,date,AAPL stock,isPartial
0,2012-01-01,1.69,False
1,2012-01-02,2.6,False
2,2012-01-03,4.16,False
3,2012-01-04,3.25,False
4,2012-01-05,3.77,False
5,2012-01-06,4.29,False
6,2012-01-07,1.9500000000000002,False
7,2012-01-08,0.52,False
8,2012-01-09,6.11,False
9,2012-01-10,1.17,False
10,2012-01-11,4.03,False
11,2012-01-12,1.9500000000000002,False
12,2012-01-13,2.99,False
13,2012-01-14,0.52,False
14,2012-01-15,0.52,False
15,2012-01-16,2.34,False
16,2012-01-17,5.07,False
17,2012-01-18,4.29,False
18,2012-01-19,5.46,False
19,2012-01-20,4.03,False
20,2012-01-21,0.52,False
21,2012-01-22,2.8600000000000003,False
22,2012-01-23,3.9000000000000004,False
23,2012-01-24,7.41,False
24,2012-01-25,13.0,False
25,2012-01-26,6.37,False
26,2012-01-27,5.33,False
27,2012-01-28,1.9500000000000002,False
28,2012-01-29,1.82,False
29,2012-01-30,3.5100000000000002,False
30,2012-01-31,4.68,False
0,2012-02-01,7.99,False
1,2012-02-02,7.65,False
2,2012-02-03,11.05,False
3,2012-02-04,3.06,False
4,2012-02-05,2.5500000000000003,False
5,2012-02-06,5.78,False
6,2012-02-07,10.030000000000001,False
7,2012-02-08,9.690000000000001,False
8,2012-02-09,15.64,False
9,2012-02-10,13.600000000000001,False
10,2012-02-11,3.91,False
11,2012-02-12,2.5500000000000003,False
12,2012-02-13,12.41,False
13,2012-02-14,14.620000000000001,False
14,2012-02-15,17.0,False
15,2012-02-16,16.150000000000002,False
16,2012-02-17,9.180000000000001,False
17,2012-02-18,5.78,False
18,2012-02-19,1.87,False
19,2012-02-20,5.95,False
20,2012-02-21,11.22,False
21,2012-02-22,11.73,False
22,2012-02-23,11.73,False
23,2012-02-24,12.41,False
24,2012-02-25,3.06,False
25,2012-02-26,3.91,False
26,2012-02-27,9.690000000000001,False
27,2012-02-28,15.98,False
28,2012-02-29,16.150000000000002,False
0,2012-03-01,10.4,False
1,2012-03-02,11.700000000000001,False
2,2012-03-03,6.5,False
3,2012-03-04,2.8600000000000003,False
4,2012-03-05,10.4,False
5,2012-03-06,13.26,False
6,2012-03-07,12.48,False
7,2012-03-08,13.780000000000001,False
8,2012-03-09,9.36,False
9,2012-03-10,3.12,False
10,2012-03-11,3.9000000000000004,False
11,2012-03-12,8.06,False
12,2012-03-13,9.620000000000001,False
13,2012-03-14,15.34,False
14,2012-03-15,17.68,False
15,2012-03-16,14.3,False
16,2012-03-17,7.0200000000000005,False
17,2012-03-18,4.16,False
18,2012-03-19,26.0,False
19,2012-03-20,22.880000000000003,False
20,2012-03-21,17.16,False
21,2012-03-22,12.74,False
22,2012-03-23,16.64,False
23,2012-03-24,5.720000000000001,False
24,2012-03-25,2.8600000000000003,False
25,2012-03-26,12.74,False
26,2012-03-27,12.48,False
27,2012-03-28,13.26,False
28,2012-03-29,9.36,False
29,2012-03-30,11.440000000000001,False
30,2012-03-31,6.24,False
0,2012-04-01,3.64,False
1,2012-04-02,10.4,False
2,2012-04-03,14.56,False
3,2012-04-04,11.18,False
4,2012-04-05,8.84,False
5,2012-04-06,8.84,False
6,2012-04-07,3.38,False
7,2012-04-08,3.64,False
8,2012-04-09,9.1,False
9,2012-04-10,12.48,False
10,2012-04-11,13.0,False
11,2012-04-12,14.82,False
12,2012-04-13,13.0,False
13,2012-04-14,3.38,False
14,2012-04-15,2.8600000000000003,False
15,2012-04-16,15.08,False
16,2012-04-17,18.46,False
17,2012-04-18,13.52,False
18,2012-04-19,13.52,False
19,2012-04-20,11.96,False
20,2012-04-21,4.68,False
21,2012-04-22,2.6,False
22,2012-04-23,16.38,False
23,2012-04-24,21.84,False
24,2012-04-25,26.0,False
25,2012-04-26,18.2,False
26,2012-04-27,13.52,False
27,2012-04-28,5.720000000000001,False
28,2012-04-29,2.6,False
29,2012-04-30,13.0,False
0,2012-05-01,16.94,False
1,2012-05-02,13.86,False
2,2012-05-03,9.68,False
3,2012-05-04,12.1,False
4,2012-05-05,5.5,False
5,2012-05-06,0.88,False
6,2012-05-07,12.32,False
7,2012-05-08,10.34,False
8,2012-05-09,11.66,False
9,2012-05-10,10.34,False
10,2012-05-11,13.86,False
11,2012-05-12,8.14,False
12,2012-05-13,1.98,False
13,2012-05-14,6.82,False
14,2012-05-15,11.22,False
15,2012-05-16,14.08,False
16,2012-05-17,15.18,False
17,2012-05-18,22.0,False
18,2012-05-19,5.72,False
19,2012-05-20,2.42,False
20,2012-05-21,20.68,False
21,2012-05-22,20.46,False
22,2012-05-23,17.6,False
23,2012-05-24,16.28,False
24,2012-05-25,12.540000000000001,False
25,2012-05-26,3.3,False
26,2012-05-27,3.74,False
27,2012-05-28,4.4,False
28,2012-05-29,13.64,False
29,2012-05-30,13.2,False
30,2012-05-31,12.1,False
0,2012-06-01,16.0,False
1,2012-06-02,6.88,False
2,2012-06-03,0.8,False
3,2012-06-04,7.84,False
4,2012-06-05,11.36,False
5,2012-06-06,6.08,False
6,2012-06-07,8.8,False
7,2012-06-08,5.12,False
8,2012-06-09,3.84,False
9,2012-06-10,0.8,False
10,2012-06-11,12.48,False
11,2012-06-12,9.6,False
12,2012-06-13,8.48,False
13,2012-06-14,9.76,False
14,2012-06-15,5.12,False
15,2012-06-16,1.44,False
16,2012-06-17,4.48,False
17,2012-06-18,5.92,False
18,2012-06-19,8.96,False
19,2012-06-20,8.48,False
20,2012-06-21,8.0,False
21,2012-06-22,3.2,False
22,2012-06-23,2.4,False
23,2012-06-24,1.44,False
24,2012-06-25,10.88,False
25,2012-06-26,12.48,False
26,2012-06-27,9.92,False
27,2012-06-28,7.36,False
28,2012-06-29,9.28,False
29,2012-06-30,1.6,False
0,2012-07-01,0.8,False
1,2012-07-02,5.44,False
2,2012-07-03,10.24,False
3,2012-07-04,4.48,False
4,2012-07-05,6.88,False
5,2012-07-06,6.4,False
6,2012-07-07,0.8,False
7,2012-07-08,3.04,False
8,2012-07-09,9.120000000000001,False
9,2012-07-10,7.2,False
10,2012-07-11,6.24,False
11,2012-07-12,6.88,False
12,2012-07-13,4.48,False
13,2012-07-14,5.28,False
14,2012-07-15,2.24,False
15,2012-07-16,7.84,False
16,2012-07-17,9.6,False
17,2012-07-18,4.96,False
18,2012-07-19,11.84,False
19,2012-07-20,5.76,False
20,2012-07-21,3.2,False
21,2012-07-22,1.6,False
22,2012-07-23,7.36,False
23,2012-07-24,16.0,False
24,2012-07-25,12.96,False
25,2012-07-26,10.08,False
26,2012-07-27,11.040000000000001,False
27,2012-07-28,1.6,False
28,2012-07-29,1.44,False
29,2012-07-30,13.92,False
30,2012-07-31,9.92,False
0,2012-08-01,9.24,False
1,2012-08-02,12.389999999999999,False
2,2012-08-03,10.08,False
3,2012-08-04,5.88,False
4,2012-08-05,2.31,False
5,2012-08-06,10.5,False
6,2012-08-07,9.45,False
7,2012-08-08,13.229999999999999,False
8,2012-08-09,10.29,False
9,2012-08-10,10.709999999999999,False
10,2012-08-11,3.57,False
11,2012-08-12,1.89,False
12,2012-08-13,8.4,False
13,2012-08-14,10.5,False
14,2012-08-15,11.76,False
15,2012-08-16,10.29,False
16,2012-08-17,19.74,False
17,2012-08-18,6.93,False
18,2012-08-19,4.2,False
19,2012-08-20,15.75,False
20,2012-08-21,21.0,False
21,2012-08-22,14.49,False
22,2012-08-23,16.169999999999998,False
23,2012-08-24,20.58,False
24,2012-08-25,11.549999999999999,False
25,2012-08-26,6.93,False
26,2012-08-27,20.79,False
27,2012-08-28,19.74,False
28,2012-08-29,15.959999999999999,False
29,2012-08-30,12.6,False
30,2012-08-31,9.66,False
0,2012-09-01,3.0,False
1,2012-09-02,3.0,False
2,2012-09-03,1.25,False
3,2012-09-04,8.25,False
4,2012-09-05,11.75,False
5,2012-09-06,11.25,False
6,2012-09-07,10.25,False
7,2012-09-08,3.5,False
8,2012-09-09,2.75,False
9,2012-09-10,10.5,False
10,2012-09-11,11.25,False
11,2012-09-12,25.0,False
12,2012-09-13,19.75,False
13,2012-09-14,16.0,False
14,2012-09-15,4.5,False
15,2012-09-16,4.25,False
16,2012-09-17,15.0,False
17,2012-09-18,14.75,False
18,2012-09-19,13.75,False
19,2012-09-20,12.25,False
20,2012-09-21,12.25,False
21,2012-09-22,6.0,False
22,2012-09-23,2.5,False
23,2012-09-24,13.75,False
24,2012-09-25,9.75,False
25,2012-09-26,11.5,False
26,2012-09-27,12.75,False
27,2012-09-28,10.75,False
28,2012-09-29,5.0,False
29,2012-09-30,3.75,False
0,2012-10-01,13.5,False
1,2012-10-02,15.39,False
2,2012-10-03,9.99,False
3,2012-10-04,14.850000000000001,False
4,2012-10-05,13.770000000000001,False
5,2012-10-06,2.43,False
6,2012-10-07,2.7,False
7,2012-10-08,14.850000000000001,False
8,2012-10-09,13.770000000000001,False
9,2012-10-10,14.580000000000002,False
10,2012-10-11,10.530000000000001,False
11,2012-10-12,12.96,False
12,2012-10-13,4.050000000000001,False
13,2012-10-14,2.97,False
14,2012-10-15,12.96,False
15,2012-10-16,13.5,False
16,2012-10-17,12.96,False
17,2012-10-18,14.31,False
18,2012-10-19,15.66,False
19,2012-10-20,5.67,False
20,2012-10-21,3.24,False
21,2012-10-22,15.930000000000001,False
22,2012-10-23,21.87,False
23,2012-10-24,22.950000000000003,False
24,2012-10-25,22.68,False
25,2012-10-26,27.0,False
26,2012-10-27,5.4,False
27,2012-10-28,2.16,False
28,2012-10-29,10.530000000000001,False
29,2012-10-30,6.75,False
30,2012-10-31,15.930000000000001,False
0,2012-11-01,11.34,False
1,2012-11-02,11.549999999999999,False
2,2012-11-03,5.25,False
3,2012-11-04,3.36,False
4,2012-11-05,10.29,False
5,2012-11-06,9.45,False
6,2012-11-07,17.43,False
7,2012-11-08,21.0,False
8,2012-11-09,12.6,False
9,2012-11-10,4.2,False
10,2012-11-11,2.73,False
11,2012-11-12,10.29,False
12,2012-11-13,11.969999999999999,False
13,2012-11-14,13.02,False
14,2012-11-15,12.389999999999999,False
15,2012-11-16,14.28,False
16,2012-11-17,4.41,False
17,2012-11-18,3.57,False
18,2012-11-19,14.7,False
19,2012-11-20,13.02,False
20,2012-11-21,14.91,False
21,2012-11-22,3.36,False
22,2012-11-23,10.08,False
23,2012-11-24,3.57,False
24,2012-11-25,4.83,False
25,2012-11-26,8.82,False
26,2012-11-27,11.34,False
27,2012-11-28,9.87,False
28,2012-11-29,11.549999999999999,False
29,2012-11-30,9.87,False
0,2012-12-01,3.5100000000000002,False
1,2012-12-02,3.5100000000000002,False
2,2012-12-03,9.18,False
3,2012-12-04,20.790000000000003,False
4,2012-12-05,27.0,False
5,2012-12-06,26.19,False
6,2012-12-07,22.14,False
7,2012-12-08,7.83,False
8,2012-12-09,3.5100000000000002,False
9,2012-12-10,16.200000000000003,False
10,2012-12-11,17.82,False
11,2012-12-12,17.01,False
12,2012-12-13,19.17,False
13,2012-12-14,26.46,False
14,2012-12-15,8.91,False
15,2012-12-16,4.050000000000001,False
16,2012-12-17,21.87,False
17,2012-12-18,17.01,False
18,2012-12-19,18.09,False
19,2012-12-20,14.040000000000001,False
20,2012-12-21,12.420000000000002,False
21,2012-12-22,2.16,False
22,2012-12-23,3.7800000000000002,False
23,2012-12-24,13.5,False
24,2012-12-25,1.62,False
25,2012-12-26,12.690000000000001,False
26,2012-12-27,25.650000000000002,False
27,2012-12-28,14.850000000000001,False
28,2012-12-29,5.130000000000001,False
29,2012-12-30,1.35,False
30,2012-12-31,18.900000000000002,False
0,2013-01-01,2.4000000000000004,False
1,2013-01-02,11.200000000000001,False
2,2013-01-03,9.200000000000001,False
3,2013-01-04,10.0,False
4,2013-01-05,2.8000000000000003,False
5,2013-01-06,1.2000000000000002,False
6,2013-01-07,6.0,False
7,2013-01-08,7.2,False
8,2013-01-09,5.6000000000000005,False
9,2013-01-10,6.4,False
10,2013-01-11,8.0,False
11,2013-01-12,2.8000000000000003,False
12,2013-01-13,1.2000000000000002,False
13,2013-01-14,10.4,False
14,2013-01-15,16.8,False
15,2013-01-16,17.2,False
16,2013-01-17,13.200000000000001,False
17,2013-01-18,14.8,False
18,2013-01-19,3.2,False
19,2013-01-20,2.8000000000000003,False
20,2013-01-21,4.800000000000001,False
21,2013-01-22,10.0,False
22,2013-01-23,20.0,False
23,2013-01-24,40.0,False
24,2013-01-25,26.400000000000002,False
25,2013-01-26,10.4,False
26,2013-01-27,4.800000000000001,False
27,2013-01-28,16.400000000000002,False
28,2013-01-29,16.0,False
29,2013-01-30,12.4,False
30,2013-01-31,10.0,False
0,2013-02-01,26.099999999999998,False
1,2013-02-02,6.959999999999999,False
2,2013-02-03,8.41,False
3,2013-02-04,24.65,False
4,2013-02-05,18.849999999999998,False
5,2013-02-06,23.779999999999998,False
6,2013-02-07,27.839999999999996,False
7,2013-02-08,28.13,False
8,2013-02-09,11.309999999999999,False
9,2013-02-10,4.93,False
10,2013-02-11,22.04,False
11,2013-02-12,28.999999999999996,False
12,2013-02-13,24.069999999999997,False
13,2013-02-14,18.56,False
14,2013-02-15,23.2,False
15,2013-02-16,6.09,False
16,2013-02-17,2.03,False
17,2013-02-18,8.12,False
18,2013-02-19,16.24,False
19,2013-02-20,17.689999999999998,False
20,2013-02-21,17.98,False
21,2013-02-22,15.37,False
22,2013-02-23,5.22,False
23,2013-02-24,2.61,False
24,2013-02-25,16.529999999999998,False
25,2013-02-26,24.069999999999997,False
26,2013-02-27,20.88,False
27,2013-02-28,21.75,False
0,2013-03-01,26.880000000000003,False
1,2013-03-02,11.200000000000001,False
2,2013-03-03,4.48,False
3,2013-03-04,24.64,False
4,2013-03-05,28.000000000000004,False
5,2013-03-06,26.6,False
6,2013-03-07,23.8,False
7,2013-03-08,24.080000000000002,False
8,2013-03-09,5.880000000000001,False
9,2013-03-10,7.280000000000001,False
10,2013-03-11,21.840000000000003,False
11,2013-03-12,20.44,False
12,2013-03-13,23.240000000000002,False
13,2013-03-14,21.840000000000003,False
14,2013-03-15,26.040000000000003,False
15,2013-03-16,12.040000000000001,False
16,2013-03-17,3.9200000000000004,False
17,2013-03-18,27.720000000000002,False
18,2013-03-19,24.64,False
19,2013-03-20,20.720000000000002,False
20,2013-03-21,16.240000000000002,False
21,2013-03-22,19.6,False
22,2013-03-23,5.880000000000001,False
23,2013-03-24,3.6400000000000006,False
24,2013-03-25,19.040000000000003,False
25,2013-03-26,22.96,False
26,2013-03-27,18.76,False
27,2013-03-28,20.160000000000004,False
28,2013-03-29,15.400000000000002,False
29,2013-03-30,6.16,False
30,2013-03-31,3.9200000000000004,False
0,2013-04-01,14.4,False
1,2013-04-02,13.600000000000001,False
2,2013-04-03,12.0,False
3,2013-04-04,13.200000000000001,False
4,2013-04-05,8.4,False
5,2013-04-06,3.6,False
6,2013-04-07,2.8000000000000003,False
7,2013-04-08,7.6000000000000005,False
8,2013-04-09,11.200000000000001,False
9,2013-04-10,10.4,False
10,2013-04-11,11.200000000000001,False
11,2013-04-12,10.8,False
12,2013-04-13,4.4,False
13,2013-04-14,2.8000000000000003,False
14,2013-04-15,10.4,False
15,2013-04-16,8.8,False
16,2013-04-17,22.8,False
17,2013-04-18,17.2,False
18,2013-04-19,20.8,False
19,2013-04-20,9.200000000000001,False
20,2013-04-21,1.2000000000000002,False
21,2013-04-22,18.0,False
22,2013-04-23,40.0,False
23,2013-04-24,35.6,False
24,2013-04-25,15.600000000000001,False
25,2013-04-26,16.8,False
26,2013-04-27,6.800000000000001,False
27,2013-04-28,4.0,False
28,2013-04-29,17.6,False
29,2013-04-30,18.0,False
0,2013-05-01,24.09,False
1,2013-05-02,28.71,False
2,2013-05-03,31.68,False
3,2013-05-04,9.9,False
4,2013-05-05,5.61,False
5,2013-05-06,26.73,False
6,2013-05-07,27.060000000000002,False
7,2013-05-08,24.09,False
8,2013-05-09,29.37,False
9,2013-05-10,23.43,False
10,2013-05-11,4.95,False
11,2013-05-12,1.32,False
12,2013-05-13,18.150000000000002,False
13,2013-05-14,24.75,False
14,2013-05-15,33.0,False
15,2013-05-16,17.16,False
16,2013-05-17,18.150000000000002,False
17,2013-05-18,6.930000000000001,False
18,2013-05-19,4.29,False
19,2013-05-20,22.77,False
20,2013-05-21,23.43,False
21,2013-05-22,16.17,False
22,2013-05-23,23.76,False
23,2013-05-24,19.470000000000002,False
24,2013-05-25,7.590000000000001,False
25,2013-05-26,3.6300000000000003,False
26,2013-05-27,6.2700000000000005,False
27,2013-05-28,16.5,False
28,2013-05-29,17.490000000000002,False
29,2013-05-30,16.17,False
30,2013-05-31,17.82,False
0,2013-06-01,9.9,False
1,2013-06-02,2.4,False
2,2013-06-03,19.8,False
3,2013-06-04,16.8,False
4,2013-06-05,16.8,False
5,2013-06-06,15.0,False
6,2013-06-07,15.299999999999999,False
7,2013-06-08,8.7,False
8,2013-06-09,2.4,False
9,2013-06-10,30.0,False
10,2013-06-11,26.7,False
11,2013-06-12,17.099999999999998,False
12,2013-06-13,16.2,False
13,2013-06-14,16.8,False
14,2013-06-15,8.1,False
15,2013-06-16,3.5999999999999996,False
16,2013-06-17,16.8,False
17,2013-06-18,16.2,False
18,2013-06-19,14.7,False
19,2013-06-20,21.599999999999998,False
20,2013-06-21,16.2,False
21,2013-06-22,8.7,False
22,2013-06-23,5.3999999999999995,False
23,2013-06-24,16.2,False
24,2013-06-25,19.2,False
25,2013-06-26,16.8,False
26,2013-06-27,19.5,False
27,2013-06-28,19.5,False
28,2013-06-29,7.5,False
29,2013-06-30,6.8999999999999995,False
0,2013-07-01,9.92,False
1,2013-07-02,15.36,False
2,2013-07-03,8.96,False
3,2013-07-04,3.2,False
4,2013-07-05,15.68,False
5,2013-07-06,4.8,False
6,2013-07-07,3.52,False
7,2013-07-08,16.0,False
8,2013-07-09,13.120000000000001,False
9,2013-07-10,9.92,False
10,2013-07-11,20.48,False
11,2013-07-12,12.48,False
12,2013-07-13,3.84,False
13,2013-07-14,4.48,False
14,2013-07-15,13.76,False
15,2013-07-16,10.56,False
16,2013-07-17,12.48,False
17,2013-07-18,12.16,False
18,2013-07-19,13.76,False
19,2013-07-20,5.44,False
20,2013-07-21,3.52,False
21,2013-07-22,10.56,False
22,2013-07-23,19.2,False
23,2013-07-24,32.0,False
24,2013-07-25,17.6,False
25,2013-07-26,12.48,False
26,2013-07-27,8.32,False
27,2013-07-28,4.48,False
28,2013-07-29,12.48,False
29,2013-07-30,11.84,False
30,2013-07-31,16.64,False
0,2013-08-01,16.56,False
1,2013-08-02,15.479999999999999,False
2,2013-08-03,6.84,False
3,2013-08-04,6.12,False
4,2013-08-05,17.28,False
5,2013-08-06,17.64,False
6,2013-08-07,12.959999999999999,False
7,2013-08-08,15.12,False
8,2013-08-09,14.04,False
9,2013-08-10,3.2399999999999998,False
10,2013-08-11,4.32,False
11,2013-08-12,24.84,False
12,2013-08-13,24.48,False
13,2013-08-14,36.0,False
14,2013-08-15,31.32,False
15,2013-08-16,26.279999999999998,False
16,2013-08-17,6.84,False
17,2013-08-18,3.96,False
18,2013-08-19,21.599999999999998,False
19,2013-08-20,19.8,False
20,2013-08-21,18.0,False
21,2013-08-22,21.24,False
22,2013-08-23,20.16,False
23,2013-08-24,9.0,False
24,2013-08-25,2.52,False
25,2013-08-26,22.32,False
26,2013-08-27,17.64,False
27,2013-08-28,16.2,False
28,2013-08-29,14.76,False
29,2013-08-30,13.32,False
30,2013-08-31,5.04,False
0,2013-09-01,3.01,False
1,2013-09-02,4.7299999999999995,False
2,2013-09-03,18.49,False
3,2013-09-04,16.34,False
4,2013-09-05,12.9,False
5,2013-09-06,16.34,False
6,2013-09-07,6.45,False
7,2013-09-08,4.7299999999999995,False
8,2013-09-09,18.49,False
9,2013-09-10,37.41,False
10,2013-09-11,43.0,False
11,2013-09-12,29.669999999999998,False
12,2013-09-13,25.8,False
13,2013-09-14,11.18,False
14,2013-09-15,6.88,False
15,2013-09-16,22.79,False
16,2013-09-17,22.36,False
17,2013-09-18,23.22,False
18,2013-09-19,24.08,False
19,2013-09-20,22.79,False
20,2013-09-21,5.59,False
21,2013-09-22,6.45,False
22,2013-09-23,30.96,False
23,2013-09-24,19.78,False
24,2013-09-25,17.63,False
25,2013-09-26,15.48,False
26,2013-09-27,18.49,False
27,2013-09-28,4.7299999999999995,False
28,2013-09-29,3.87,False
29,2013-09-30,13.33,False
0,2013-10-01,22.75,False
1,2013-10-02,19.95,False
2,2013-10-03,19.95,False
3,2013-10-04,19.95,False
4,2013-10-05,4.199999999999999,False
5,2013-10-06,2.8,False
6,2013-10-07,24.849999999999998,False
7,2013-10-08,17.15,False
8,2013-10-09,16.799999999999997,False
9,2013-10-10,16.45,False
10,2013-10-11,16.45,False
11,2013-10-12,3.15,False
12,2013-10-13,2.4499999999999997,False
13,2013-10-14,21.7,False
14,2013-10-15,18.2,False
15,2013-10-16,21.349999999999998,False
16,2013-10-17,23.799999999999997,False
17,2013-10-18,23.45,False
18,2013-10-19,7.699999999999999,False
19,2013-10-20,6.3,False
20,2013-10-21,18.9,False
21,2013-10-22,35.0,False
22,2013-10-23,32.55,False
