,date,ADBE stock,isPartial
0,2012-01-01,2.66,False
1,2012-01-02,2.0300000000000002,False
2,2012-01-03,1.8900000000000001,False
3,2012-01-04,1.8900000000000001,False
4,2012-01-05,0.0,False
5,2012-01-06,1.9600000000000002,False
6,2012-01-07,0.0,False
7,2012-01-08,2.1700000000000004,False
8,2012-01-09,1.8200000000000003,False
9,2012-01-10,0.0,False
10,2012-01-11,1.8200000000000003,False
11,2012-01-12,0.0,False
12,2012-01-13,0.0,False
13,2012-01-14,2.1700000000000004,False
14,2012-01-15,0.0,False
15,2012-01-16,0.0,False
16,2012-01-17,0.0,False
17,2012-01-18,0.0,False
18,2012-01-19,3.6400000000000006,False
19,2012-01-20,1.8900000000000001,False
20,2012-01-21,2.1700000000000004,False
21,2012-01-22,2.1,False
22,2012-01-23,1.8200000000000003,False
23,2012-01-24,1.7500000000000002,False
24,2012-01-25,1.8200000000000003,False
25,2012-01-26,1.8200000000000003,False
26,2012-01-27,1.8900000000000001,False
27,2012-01-28,0.0,False
28,2012-01-29,0.0,False
29,2012-01-30,1.7500000000000002,False
30,2012-01-31,7.000000000000001,False
0,2012-02-01,0.0,False
1,2012-02-02,0.0,False
2,2012-02-03,0.0,False
3,2012-02-04,0.0,False
4,2012-02-05,0.0,False
5,2012-02-06,2.82,False
6,2012-02-07,5.64,False
7,2012-02-08,2.82,False
8,2012-02-09,2.88,False
9,2012-02-10,2.94,False
10,2012-02-11,0.0,False
11,2012-02-12,0.0,False
12,2012-02-13,2.82,False
13,2012-02-14,0.0,False
14,2012-02-15,0.0,False
15,2012-02-16,2.88,False
16,2012-02-17,6.0,False
17,2012-02-18,3.42,False
18,2012-02-19,3.42,False
19,2012-02-20,2.94,False
20,2012-02-21,4.38,False
21,2012-02-22,0.0,False
22,2012-02-23,0.0,False
23,2012-02-24,0.0,False
24,2012-02-25,0.0,False
25,2012-02-26,0.0,False
26,2012-02-27,0.0,False
27,2012-02-28,4.2,False
28,2012-02-29,2.82,False
0,2012-03-01,2.94,False
1,2012-03-02,0.0,False
2,2012-03-03,3.54,False
3,2012-03-04,0.0,False
4,2012-03-05,2.88,False
5,2012-03-06,2.82,False
6,2012-03-07,5.52,False
7,2012-03-08,2.88,False
8,2012-03-09,2.94,False
9,2012-03-10,3.36,False
10,2012-03-11,3.36,False
11,2012-03-12,2.76,False
12,2012-03-13,0.0,False
13,2012-03-14,5.58,False
14,2012-03-15,0.0,False
15,2012-03-16,3.0,False
16,2012-03-17,3.42,False
17,2012-03-18,0.0,False
18,2012-03-19,0.0,False
19,2012-03-20,5.58,False
20,2012-03-21,5.52,False
21,2012-03-22,2.88,False
22,2012-03-23,6.0,False
23,2012-03-24,0.0,False
24,2012-03-25,3.42,False
25,2012-03-26,0.0,False
26,2012-03-27,0.0,False
27,2012-03-28,2.82,False
28,2012-03-29,5.7,False
29,2012-03-30,0.0,False
30,2012-03-31,3.42,False
0,2012-04-01,0.0,False
1,2012-04-02,3.0,False
2,2012-04-03,3.0,False
3,2012-04-04,3.12,False
4,2012-04-05,3.12,False
5,2012-04-06,0.0,False
6,2012-04-07,0.0,False
7,2012-04-08,0.0,False
8,2012-04-09,0.0,False
9,2012-04-10,4.62,False
10,2012-04-11,0.0,False
11,2012-04-12,6.0,False
12,2012-04-13,0.0,False
13,2012-04-14,0.0,False
14,2012-04-15,3.54,False
15,2012-04-16,2.94,False
16,2012-04-17,2.88,False
17,2012-04-18,0.0,False
18,2012-04-19,0.0,False
19,2012-04-20,3.06,False
20,2012-04-21,0.0,False
21,2012-04-22,0.0,False
22,2012-04-23,2.94,False
23,2012-04-24,0.0,False
24,2012-04-25,0.0,False
25,2012-04-26,3.0,False
26,2012-04-27,0.0,False
27,2012-04-28,3.6599999999999997,False
28,2012-04-29,0.0,False
29,2012-04-30,3.06,False
0,2012-05-01,4.5,False
1,2012-05-02,4.1000000000000005,False
2,2012-05-03,4.1000000000000005,False
3,2012-05-04,4.25,False
4,2012-05-05,0.0,False
5,2012-05-06,0.0,False
6,2012-05-07,0.0,False
7,2012-05-08,0.0,False
8,2012-05-09,0.0,False
9,2012-05-10,0.0,False
10,2012-05-11,4.3,False
11,2012-05-12,5.0,False
12,2012-05-13,0.0,False
13,2012-05-14,4.0,False
14,2012-05-15,4.0,False
15,2012-05-16,0.0,False
16,2012-05-17,0.0,False
17,2012-05-18,4.3500000000000005,False
18,2012-05-19,0.0,False
19,2012-05-20,4.95,False
20,2012-05-21,4.0,False
21,2012-05-22,0.0,False
22,2012-05-23,0.0,False
23,2012-05-24,0.0,False
24,2012-05-25,4.4,False
25,2012-05-26,0.0,False
26,2012-05-27,0.0,False
27,2012-05-28,0.0,False
28,2012-05-29,3.95,False
29,2012-05-30,4.0,False
30,2012-05-31,0.0,False
0,2012-06-01,0.0,False
1,2012-06-02,0.0,False
2,2012-06-03,0.0,False
3,2012-06-04,3.92,False
4,2012-06-05,7.84,False
5,2012-06-06,0.0,False
6,2012-06-07,4.08,False
7,2012-06-08,4.16,False
8,2012-06-09,0.0,False
9,2012-06-10,0.0,False
10,2012-06-11,7.76,False
11,2012-06-12,0.0,False
12,2012-06-13,4.0,False
13,2012-06-14,0.0,False
14,2012-06-15,0.0,False
15,2012-06-16,0.0,False
16,2012-06-17,0.0,False
17,2012-06-18,3.92,False
18,2012-06-19,3.92,False
19,2012-06-20,4.0,False
20,2012-06-21,4.0,False
21,2012-06-22,4.16,False
22,2012-06-23,0.0,False
23,2012-06-24,0.0,False
24,2012-06-25,0.0,False
25,2012-06-26,0.0,False
26,2012-06-27,8.0,False
27,2012-06-28,4.0,False
28,2012-06-29,0.0,False
29,2012-06-30,5.04,False
0,2012-07-01,0.0,False
1,2012-07-02,0.0,False
2,2012-07-03,1.58,False
3,2012-07-04,1.68,False
4,2012-07-05,0.0,False
5,2012-07-06,0.0,False
6,2012-07-07,0.0,False
7,2012-07-08,0.0,False
8,2012-07-09,0.0,False
9,2012-07-10,0.0,False
10,2012-07-11,0.0,False
11,2012-07-12,0.0,False
12,2012-07-13,0.0,False
13,2012-07-14,2.0,False
14,2012-07-15,0.0,False
15,2012-07-16,0.0,False
16,2012-07-17,0.0,False
17,2012-07-18,0.0,False
18,2012-07-19,0.0,False
19,2012-07-20,0.0,False
20,2012-07-21,0.0,False
21,2012-07-22,0.0,False
22,2012-07-23,1.62,False
23,2012-07-24,0.0,False
24,2012-07-25,1.62,False
25,2012-07-26,1.62,False
26,2012-07-27,0.0,False
27,2012-07-28,2.0,False
28,2012-07-29,0.0,False
29,2012-07-30,1.6,False
30,2012-07-31,1.58,False
0,2012-08-01,0.0,False
1,2012-08-02,0.0,False
2,2012-08-03,0.0,False
3,2012-08-04,3.0,False
4,2012-08-05,0.0,False
5,2012-08-06,0.0,False
6,2012-08-07,2.4,False
7,2012-08-08,2.4299999999999997,False
8,2012-08-09,0.0,False
9,2012-08-10,2.52,False
10,2012-08-11,2.9699999999999998,False
11,2012-08-12,0.0,False
12,2012-08-13,0.0,False
13,2012-08-14,0.0,False
14,2012-08-15,2.4899999999999998,False
15,2012-08-16,0.0,False
16,2012-08-17,2.55,False
17,2012-08-18,0.0,False
18,2012-08-19,0.0,False
19,2012-08-20,0.0,False
20,2012-08-21,2.4299999999999997,False
21,2012-08-22,2.4,False
22,2012-08-23,0.0,False
23,2012-08-24,2.52,False
24,2012-08-25,0.0,False
25,2012-08-26,0.0,False
26,2012-08-27,0.0,False
27,2012-08-28,2.31,False
28,2012-08-29,2.34,False
29,2012-08-30,0.0,False
30,2012-08-31,2.4299999999999997,False
0,2012-09-01,0.0,False
1,2012-09-02,0.0,False
2,2012-09-03,0.0,False
3,2012-09-04,0.0,False
4,2012-09-05,0.0,False
5,2012-09-06,0.0,False
6,2012-09-07,0.0,False
7,2012-09-08,1.89,False
8,2012-09-09,0.0,False
9,2012-09-10,0.0,False
10,2012-09-11,3.0,False
11,2012-09-12,0.0,False
12,2012-09-13,0.0,False
13,2012-09-14,0.0,False
14,2012-09-15,0.0,False
15,2012-09-16,0.0,False
16,2012-09-17,0.0,False
17,2012-09-18,0.0,False
18,2012-09-19,0.0,False
19,2012-09-20,1.53,False
20,2012-09-21,1.5899999999999999,False
21,2012-09-22,0.0,False
22,2012-09-23,0.0,False
23,2012-09-24,1.5,False
24,2012-09-25,0.0,False
25,2012-09-26,1.5,False
26,2012-09-27,0.0,False
27,2012-09-28,0.0,False
28,2012-09-29,0.0,False
29,2012-09-30,0.0,False
0,2012-10-01,0.0,False
1,2012-10-02,1.0,False
2,2012-10-03,1.0,False
3,2012-10-04,2.0,False
4,2012-10-05,0.0,False
5,2012-10-06,0.0,False
6,2012-10-07,1.16,False
7,2012-10-08,0.0,False
8,2012-10-09,0.0,False
9,2012-10-10,0.0,False
10,2012-10-11,0.0,False
11,2012-10-12,0.0,False
12,2012-10-13,0.0,False
13,2012-10-14,0.0,False
14,2012-10-15,0.96,False
15,2012-10-16,0.0,False
16,2012-10-17,0.0,False
17,2012-10-18,0.0,False
18,2012-10-19,0.0,False
19,2012-10-20,0.0,False
20,2012-10-21,0.0,False
21,2012-10-22,0.9400000000000001,False
22,2012-10-23,0.9400000000000001,False
23,2012-10-24,0.0,False
24,2012-10-25,0.0,False
25,2012-10-26,0.0,False
26,2012-10-27,0.0,False
27,2012-10-28,0.0,False
28,2012-10-29,0.0,False
29,2012-10-30,0.0,False
30,2012-10-31,0.0,False
0,2012-11-01,0.0,False
1,2012-11-02,0.0,False
2,2012-11-03,0.0,False
3,2012-11-04,0.0,False
4,2012-11-05,0.0,False
5,2012-11-06,0.0,False
6,2012-11-07,0.0,False
7,2012-11-08,0.0,False
8,2012-11-09,0.0,False
9,2012-11-10,2.0,False
10,2012-11-11,0.0,False
11,2012-11-12,0.0,False
12,2012-11-13,1.6600000000000001,False
13,2012-11-14,1.6600000000000001,False
14,2012-11-15,0.0,False
15,2012-11-16,0.0,False
16,2012-11-17,0.0,False
17,2012-11-18,0.0,False
18,2012-11-19,0.0,False
19,2012-11-20,0.0,False
20,2012-11-21,1.6600000000000001,False
21,2012-11-22,0.0,False
22,2012-11-23,0.0,False
23,2012-11-24,0.0,False
24,2012-11-25,0.0,False
25,2012-11-26,1.58,False
26,2012-11-27,1.6,False
27,2012-11-28,0.0,False
28,2012-11-29,0.0,False
29,2012-11-30,0.0,False
0,2012-12-01,3.48,False
1,2012-12-02,0.0,False
2,2012-12-03,0.0,False
3,2012-12-04,2.82,False
4,2012-12-05,0.0,False
5,2012-12-06,0.0,False
6,2012-12-07,0.0,False
7,2012-12-08,3.54,False
8,2012-12-09,0.0,False
9,2012-12-10,0.0,False
10,2012-12-11,0.0,False
11,2012-12-12,2.88,False
12,2012-12-13,4.38,False
13,2012-12-14,6.0,False
14,2012-12-15,3.42,False
15,2012-12-16,3.42,False
16,2012-12-17,2.88,False
17,2012-12-18,4.38,False
18,2012-12-19,3.0,False
19,2012-12-20,0.0,False
20,2012-12-21,3.1799999999999997,False
21,2012-12-22,0.0,False
22,2012-12-23,0.0,False
23,2012-12-24,3.6599999999999997,False
24,2012-12-25,0.0,False
25,2012-12-26,3.2399999999999998,False
26,2012-12-27,3.12,False
27,2012-12-28,3.1799999999999997,False
28,2012-12-29,3.54,False
29,2012-12-30,0.0,False
30,2012-12-31,3.54,False
0,2013-01-01,4.9799999999999995,False
1,2013-01-02,2.6399999999999997,False
2,2013-01-03,2.58,False
3,2013-01-04,2.6999999999999997,False
4,2013-01-05,0.0,False
5,2013-01-06,6.0,False
6,2013-01-07,0.0,False
7,2013-01-08,2.52,False
8,2013-01-09,2.52,False
9,2013-01-10,4.9799999999999995,False
10,2013-01-11,5.16,False
11,2013-01-12,0.0,False
12,2013-01-13,0.0,False
13,2013-01-14,4.9799999999999995,False
14,2013-01-15,2.4,False
15,2013-01-16,0.0,False
16,2013-01-17,0.0,False
17,2013-01-18,5.22,False
18,2013-01-19,0.0,False
19,2013-01-20,0.0,False
20,2013-01-21,0.0,False
21,2013-01-22,0.0,False
22,2013-01-23,0.0,False
23,2013-01-24,0.0,False
24,2013-01-25,0.0,False
25,2013-01-26,0.0,False
26,2013-01-27,0.0,False
27,2013-01-28,0.0,False
28,2013-01-29,2.4,False
29,2013-01-30,2.4,False
30,2013-01-31,0.0,False
0,2013-02-01,4.0,False
1,2013-02-02,0.0,False
2,2013-02-03,0.0,False
3,2013-02-04,0.0,False
4,2013-02-05,0.0,False
5,2013-02-06,1.8800000000000001,False
6,2013-02-07,2.88,False
7,2013-02-08,0.0,False
8,2013-02-09,2.32,False
9,2013-02-10,0.0,False
10,2013-02-11,3.84,False
11,2013-02-12,0.0,False
12,2013-02-13,3.8000000000000003,False
13,2013-02-14,0.0,False
14,2013-02-15,3.96,False
15,2013-02-16,2.24,False
16,2013-02-17,0.0,False
17,2013-02-18,0.0,False
18,2013-02-19,1.84,False
19,2013-02-20,0.0,False
20,2013-02-21,1.8800000000000001,False
21,2013-02-22,0.0,False
22,2013-02-23,0.0,False
23,2013-02-24,0.0,False
24,2013-02-25,0.0,False
25,2013-02-26,1.84,False
26,2013-02-27,1.84,False
27,2013-02-28,3.72,False
0,2013-03-01,0.0,False
1,2013-03-02,0.0,False
2,2013-03-03,0.0,False
3,2013-03-04,1.6500000000000001,False
4,2013-03-05,1.6500000000000001,False
5,2013-03-06,3.25,False
6,2013-03-07,0.0,False
7,2013-03-08,0.0,False
8,2013-03-09,0.0,False
9,2013-03-10,0.0,False
10,2013-03-11,1.6,False
11,2013-03-12,0.0,False
12,2013-03-13,0.0,False
13,2013-03-14,1.6500000000000001,False
14,2013-03-15,1.6500000000000001,False
15,2013-03-16,3.8000000000000003,False
16,2013-03-17,1.85,False
17,2013-03-18,0.0,False
18,2013-03-19,1.6,False
19,2013-03-20,3.2,False
20,2013-03-21,1.7000000000000002,False
21,2013-03-22,1.7000000000000002,False
22,2013-03-23,1.9000000000000001,False
23,2013-03-24,0.0,False
24,2013-03-25,0.0,False
25,2013-03-26,1.6500000000000001,False
26,2013-03-27,5.0,False
27,2013-03-28,0.0,False
28,2013-03-29,0.0,False
29,2013-03-30,0.0,False
30,2013-03-31,0.0,False
0,2013-04-01,5.250000000000001,False
1,2013-04-02,3.3600000000000003,False
2,2013-04-03,6.65,False
3,2013-04-04,0.0,False
4,2013-04-05,0.0,False
5,2013-04-06,0.0,False
6,2013-04-07,0.0,False
7,2013-04-08,0.0,False
8,2013-04-09,4.41,False
9,2013-04-10,6.65,False
10,2013-04-11,5.040000000000001,False
11,2013-04-12,7.000000000000001,False
12,2013-04-13,0.0,False
13,2013-04-14,0.0,False
14,2013-04-15,3.3600000000000003,False
15,2013-04-16,3.2900000000000005,False
16,2013-04-17,0.0,False
17,2013-04-18,3.43,False
18,2013-04-19,3.5000000000000004,False
19,2013-04-20,4.0600000000000005,False
20,2013-04-21,0.0,False
21,2013-04-22,3.3600000000000003,False
22,2013-04-23,0.0,False
23,2013-04-24,3.3600000000000003,False
24,2013-04-25,0.0,False
25,2013-04-26,0.0,False
26,2013-04-27,4.0600000000000005,False
27,2013-04-28,0.0,False
28,2013-04-29,3.3600000000000003,False
29,2013-04-30,0.0,False
0,2013-05-01,5.6000000000000005,False
1,2013-05-02,0.0,False
2,2013-05-03,5.44,False
3,2013-05-04,3.12,False
4,2013-05-05,0.0,False
5,2013-05-06,7.84,False
6,2013-05-07,5.12,False
7,2013-05-08,2.64,False
8,2013-05-09,8.0,False
9,2013-05-10,2.72,False
10,2013-05-11,0.0,False
11,2013-05-12,0.0,False
12,2013-05-13,0.0,False
13,2013-05-14,0.0,False
14,2013-05-15,2.56,False
15,2013-05-16,2.56,False
16,2013-05-17,0.0,False
17,2013-05-18,0.0,False
18,2013-05-19,0.0,False
19,2013-05-20,2.56,False
20,2013-05-21,2.48,False
21,2013-05-22,0.0,False
22,2013-05-23,2.56,False
23,2013-05-24,5.44,False
24,2013-05-25,0.0,False
25,2013-05-26,0.0,False
26,2013-05-27,2.56,False
27,2013-05-28,0.0,False
28,2013-05-29,0.0,False
29,2013-05-30,0.0,False
30,2013-05-31,0.0,False
0,2013-06-01,0.0,False
1,2013-06-02,3.5000000000000004,False
2,2013-06-03,2.87,False
3,2013-06-04,2.87,False
4,2013-06-05,2.87,False
5,2013-06-06,2.9400000000000004,False
6,2013-06-07,3.08,False
7,2013-06-08,0.0,False
8,2013-06-09,7.000000000000001,False
9,2013-06-10,0.0,False
10,2013-06-11,0.0,False
11,2013-06-12,2.87,False
12,2013-06-13,2.9400000000000004,False
13,2013-06-14,0.0,False
14,2013-06-15,0.0,False
15,2013-06-16,3.5700000000000003,False
16,2013-06-17,0.0,False
17,2013-06-18,4.340000000000001,False
18,2013-06-19,4.83,False
19,2013-06-20,2.9400000000000004,False
20,2013-06-21,3.08,False
21,2013-06-22,3.5700000000000003,False
22,2013-06-23,0.0,False
23,2013-06-24,5.8100000000000005,False
24,2013-06-25,2.87,False
25,2013-06-26,2.9400000000000004,False
26,2013-06-27,0.0,False
27,2013-06-28,3.08,False
28,2013-06-29,0.0,False
29,2013-06-30,3.6400000000000006,False
0,2013-07-01,2.31,False
1,2013-07-02,3.08,False
2,2013-07-03,3.43,False
3,2013-07-04,2.3800000000000003,False
4,2013-07-05,2.5200000000000005,False
5,2013-07-06,0.0,False
6,2013-07-07,0.0,False
7,2013-07-08,7.000000000000001,False
8,2013-07-09,2.31,False
9,2013-07-10,2.31,False
10,2013-07-11,4.69,False
11,2013-07-12,4.0600000000000005,False
12,2013-07-13,0.0,False
13,2013-07-14,2.8000000000000003,False
14,2013-07-15,0.0,False
15,2013-07-16,3.8500000000000005,False
16,2013-07-17,0.0,False
17,2013-07-18,2.3800000000000003,False
18,2013-07-19,0.0,False
19,2013-07-20,0.0,False
20,2013-07-21,2.87,False
21,2013-07-22,2.31,False
22,2013-07-23,3.43,False
23,2013-07-24,0.0,False
24,2013-07-25,2.31,False
25,2013-07-26,0.0,False
26,2013-07-27,2.87,False
27,2013-07-28,2.87,False
28,2013-07-29,3.7800000000000002,False
29,2013-07-30,0.0,False
30,2013-07-31,0.0,False
0,2013-08-01,0.0,False
1,2013-08-02,3.2399999999999998,False
2,2013-08-03,3.78,False
3,2013-08-04,0.0,False
4,2013-08-05,0.0,False
5,2013-08-06,0.0,False
6,2013-08-07,0.0,False
7,2013-08-08,0.0,False
8,2013-08-09,0.0,False
9,2013-08-10,3.84,False
10,2013-08-11,0.0,False
11,2013-08-12,0.0,False
12,2013-08-13,0.0,False
13,2013-08-14,0.0,False
14,2013-08-15,3.2399999999999998,False
15,2013-08-16,0.0,False
16,2013-08-17,0.0,False
17,2013-08-18,3.5999999999999996,False
18,2013-08-19,3.06,False
19,2013-08-20,0.0,False
20,2013-08-21,2.94,False
21,2013-08-22,0.0,False
22,2013-08-23,3.1799999999999997,False
23,2013-08-24,0.0,False
24,2013-08-25,0.0,False
25,2013-08-26,3.0,False
26,2013-08-27,2.94,False
27,2013-08-28,2.94,False
28,2013-08-29,6.0,False
29,2013-08-30,3.06,False
30,2013-08-31,0.0,False
0,2013-09-01,0.0,False
1,2013-09-02,0.0,False
2,2013-09-03,2.3000000000000003,False
3,2013-09-04,4.6000000000000005,False
4,2013-09-05,0.0,False
5,2013-09-06,0.0,False
6,2013-09-07,0.0,False
7,2013-09-08,0.0,False
8,2013-09-09,2.3000000000000003,False
9,2013-09-10,0.0,False
10,2013-09-11,2.2,False
11,2013-09-12,2.2,False
12,2013-09-13,0.0,False
13,2013-09-14,0.0,False
14,2013-09-15,0.0,False
15,2013-09-16,2.2,False
16,2013-09-17,2.2,False
17,2013-09-18,10.0,False
18,2013-09-19,3.4000000000000004,False
19,2013-09-20,2.4000000000000004,False
20,2013-09-21,0.0,False
21,2013-09-22,2.6,False
22,2013-09-23,0.0,False
23,2013-09-24,2.2,False
24,2013-09-25,2.2,False
25,2013-09-26,0.0,False
26,2013-09-27,4.800000000000001,False
27,2013-09-28,0.0,False
28,2013-09-29,0.0,False
29,2013-09-30,4.4,False
0,2013-10-01,3.96,False
1,2013-10-02,0.0,False
2,2013-10-03,6.12,False
3,2013-10-04,7.29,False
4,2013-10-05,3.51,False
5,2013-10-06,3.51,False
6,2013-10-07,2.9699999999999998,False
7,2013-10-08,4.5,False
8,2013-10-09,9.0,False
9,2013-10-10,4.5,False
10,2013-10-11,0.0,False
11,2013-10-12,3.5999999999999996,False
12,2013-10-13,0.0,False
13,2013-10-14,4.59,False
14,2013-10-15,0.0,False
15,2013-10-16,3.06,False
16,2013-10-17,5.13,False
17,2013-10-18,4.68,False
18,2013-10-19,0.0,False
19,2013-10-20,0.0,False
20,2013-10-21,0.0,False
21,2013-10-22,5.9399999999999995,False
22,2013-10-23,0.0,False
23,2013-10-24,2.9699999999999998,False
24,2013-10-25,3.15,False
25,2013-10-26,0.0,False
26,2013-10-27,3.42,False
27,2013-10-28,2.88,False
28,2013-10-29,2.88,False
29,2013-10-30,2.88,False
30,2013-10-31,3.06,False
0,2013-11-01,0.0,False
1,2013-11-02,4.8,False
2,2013-11-03,0.0,False
