,date,AMD stock,isPartial
0,2012-01-01,0.54,False
1,2012-01-02,0.42,False
2,2012-01-03,0.78,False
3,2012-01-04,0.39,False
4,2012-01-05,0.78,False
5,2012-01-06,0.42,False
6,2012-01-07,0.44999999999999996,False
7,2012-01-08,1.3199999999999998,False
8,2012-01-09,1.89,False
9,2012-01-10,2.25,False
10,2012-01-11,3.0,False
11,2012-01-12,0.75,False
12,2012-01-13,2.76,False
13,2012-01-14,1.3499999999999999,False
14,2012-01-15,0.0,False
15,2012-01-16,0.75,False
16,2012-01-17,1.47,False
17,2012-01-18,0.75,False
18,2012-01-19,1.1099999999999999,False
19,2012-01-20,1.92,False
20,2012-01-21,0.44999999999999996,False
21,2012-01-22,0.87,False
22,2012-01-23,1.08,False
23,2012-01-24,2.58,False
24,2012-01-25,0.75,False
25,2012-01-26,0.36,False
26,2012-01-27,2.6999999999999997,False
27,2012-01-28,0.44999999999999996,False
28,2012-01-29,0.8999999999999999,False
29,2012-01-30,1.08,False
30,2012-01-31,0.36,False
0,2012-02-01,2.9099999999999997,False
1,2012-02-02,0.8999999999999999,False
2,2012-02-03,0.9299999999999999,False
3,2012-02-04,1.89,False
4,2012-02-05,1.05,False
5,2012-02-06,1.1099999999999999,False
6,2012-02-07,1.98,False
7,2012-02-08,1.1099999999999999,False
8,2012-02-09,1.3499999999999999,False
9,2012-02-10,2.1,False
10,2012-02-11,0.8099999999999999,False
11,2012-02-12,0.78,False
12,2012-02-13,1.98,False
13,2012-02-14,1.1099999999999999,False
14,2012-02-15,2.94,False
15,2012-02-16,2.04,False
16,2012-02-17,2.58,False
17,2012-02-18,0.8099999999999999,False
18,2012-02-19,0.54,False
19,2012-02-20,0.69,False
20,2012-02-21,3.0,False
21,2012-02-22,0.8999999999999999,False
22,2012-02-23,1.1099999999999999,False
23,2012-02-24,1.17,False
24,2012-02-25,1.08,False
25,2012-02-26,0.54,False
26,2012-02-27,0.87,False
27,2012-02-28,1.98,False
28,2012-02-29,1.3199999999999998,False
0,2012-03-01,3.0,False
1,2012-03-02,0.78,False
2,2012-03-03,0.6,False
3,2012-03-04,0.57,False
4,2012-03-05,2.46,False
5,2012-03-06,2.85,False
6,2012-03-07,0.9299999999999999,False
7,2012-03-08,1.44,False
8,2012-03-09,0.75,False
9,2012-03-10,1.14,False
10,2012-03-11,0.57,False
11,2012-03-12,1.17,False
12,2012-03-13,1.17,False
13,2012-03-14,1.65,False
14,2012-03-15,1.92,False
15,2012-03-16,2.76,False
16,2012-03-17,1.44,False
17,2012-03-18,1.14,False
18,2012-03-19,1.68,False
19,2012-03-20,2.13,False
20,2012-03-21,0.72,False
21,2012-03-22,1.47,False
22,2012-03-23,1.26,False
23,2012-03-24,1.47,False
24,2012-03-25,1.17,False
25,2012-03-26,2.34,False
26,2012-03-27,0.96,False
27,2012-03-28,1.2,False
28,2012-03-29,1.95,False
29,2012-03-30,1.26,False
30,2012-03-31,0.57,False
0,2012-04-01,0.44999999999999996,False
1,2012-04-02,1.53,False
2,2012-04-03,1.14,False
3,2012-04-04,1.17,False
4,2012-04-05,1.2,False
5,2012-04-06,0.8999999999999999,False
6,2012-04-07,1.44,False
7,2012-04-08,0.99,False
8,2012-04-09,0.8999999999999999,False
9,2012-04-10,2.37,False
10,2012-04-11,0.75,False
11,2012-04-12,0.39,False
12,2012-04-13,1.6199999999999999,False
13,2012-04-14,0.44999999999999996,False
14,2012-04-15,0.44999999999999996,False
15,2012-04-16,0.0,False
16,2012-04-17,1.5,False
17,2012-04-18,2.9699999999999998,False
18,2012-04-19,3.0,False
19,2012-04-20,1.5899999999999999,False
20,2012-04-21,0.44999999999999996,False
21,2012-04-22,0.44999999999999996,False
22,2012-04-23,1.1099999999999999,False
23,2012-04-24,2.9699999999999998,False
24,2012-04-25,2.28,False
25,2012-04-26,2.67,False
26,2012-04-27,0.8099999999999999,False
27,2012-04-28,0.44999999999999996,False
28,2012-04-29,0.0,False
29,2012-04-30,0.78,False
0,2012-05-01,1.58,False
1,2012-05-02,2.0,False
2,2012-05-03,1.44,False
3,2012-05-04,1.5,False
4,2012-05-05,0.0,False
5,2012-05-06,0.68,False
6,2012-05-07,0.84,False
7,2012-05-08,1.4000000000000001,False
8,2012-05-09,0.28,False
9,2012-05-10,0.58,False
10,2012-05-11,0.6,False
11,2012-05-12,0.0,False
12,2012-05-13,1.04,False
13,2012-05-14,0.84,False
14,2012-05-15,0.0,False
15,2012-05-16,0.86,False
16,2012-05-17,0.88,False
17,2012-05-18,0.6,False
18,2012-05-19,0.7000000000000001,False
19,2012-05-20,0.34,False
20,2012-05-21,1.12,False
21,2012-05-22,1.68,False
22,2012-05-23,0.56,False
23,2012-05-24,1.72,False
24,2012-05-25,0.6,False
25,2012-05-26,1.44,False
26,2012-05-27,1.08,False
27,2012-05-28,0.6,False
28,2012-05-29,0.28,False
29,2012-05-30,1.4000000000000001,False
30,2012-05-31,0.56,False
0,2012-06-01,0.63,False
1,2012-06-02,1.1099999999999999,False
2,2012-06-03,0.36,False
3,2012-06-04,0.6,False
4,2012-06-05,0.3,False
5,2012-06-06,1.47,False
6,2012-06-07,1.2,False
7,2012-06-08,1.8599999999999999,False
8,2012-06-09,0.36,False
9,2012-06-10,0.72,False
10,2012-06-11,1.47,False
11,2012-06-12,0.87,False
12,2012-06-13,1.17,False
13,2012-06-14,3.0,False
14,2012-06-15,1.26,False
15,2012-06-16,0.0,False
16,2012-06-17,1.1099999999999999,False
17,2012-06-18,1.14,False
18,2012-06-19,0.6,False
19,2012-06-20,1.2,False
20,2012-06-21,0.8999999999999999,False
21,2012-06-22,1.56,False
22,2012-06-23,0.0,False
23,2012-06-24,0.0,False
24,2012-06-25,0.87,False
25,2012-06-26,2.6399999999999997,False
26,2012-06-27,0.8999999999999999,False
27,2012-06-28,0.8999999999999999,False
28,2012-06-29,0.96,False
29,2012-06-30,0.39,False
0,2012-07-01,0.63,False
1,2012-07-02,1.7999999999999998,False
2,2012-07-03,1.14,False
3,2012-07-04,1.08,False
4,2012-07-05,0.78,False
5,2012-07-06,1.3499999999999999,False
6,2012-07-07,0.48,False
7,2012-07-08,0.96,False
8,2012-07-09,1.53,False
9,2012-07-10,1.38,False
10,2012-07-11,1.56,False
11,2012-07-12,0.6599999999999999,False
12,2012-07-13,0.69,False
13,2012-07-14,0.63,False
14,2012-07-15,0.48,False
15,2012-07-16,1.53,False
16,2012-07-17,1.14,False
17,2012-07-18,0.8999999999999999,False
18,2012-07-19,1.3199999999999998,False
19,2012-07-20,3.0,False
20,2012-07-21,0.99,False
21,2012-07-22,0.32999999999999996,False
22,2012-07-23,1.7999999999999998,False
23,2012-07-24,1.05,False
24,2012-07-25,2.2199999999999998,False
25,2012-07-26,1.2,False
26,2012-07-27,1.23,False
27,2012-07-28,0.8099999999999999,False
28,2012-07-29,0.63,False
29,2012-07-30,1.29,False
30,2012-07-31,1.02,False
0,2012-08-01,2.08,False
1,2012-08-02,3.4,False
2,2012-08-03,3.0,False
3,2012-08-04,0.64,False
4,2012-08-05,1.28,False
5,2012-08-06,2.6,False
6,2012-08-07,2.32,False
7,2012-08-08,1.8,False
8,2012-08-09,2.12,False
9,2012-08-10,1.92,False
10,2012-08-11,1.28,False
11,2012-08-12,1.28,False
12,2012-08-13,2.08,False
13,2012-08-14,1.04,False
14,2012-08-15,2.16,False
15,2012-08-16,2.64,False
16,2012-08-17,1.6400000000000001,False
17,2012-08-18,1.28,False
18,2012-08-19,2.32,False
19,2012-08-20,2.64,False
20,2012-08-21,2.88,False
21,2012-08-22,2.08,False
22,2012-08-23,1.84,False
23,2012-08-24,2.72,False
24,2012-08-25,1.56,False
25,2012-08-26,1.52,False
26,2012-08-27,4.0,False
27,2012-08-28,2.0,False
28,2012-08-29,3.52,False
29,2012-08-30,2.32,False
30,2012-08-31,3.68,False
0,2012-09-01,0.54,False
1,2012-09-02,0.36,False
2,2012-09-03,0.44999999999999996,False
3,2012-09-04,1.71,False
4,2012-09-05,2.01,False
5,2012-09-06,1.17,False
6,2012-09-07,1.23,False
7,2012-09-08,0.72,False
8,2012-09-09,0.51,False
9,2012-09-10,1.68,False
10,2012-09-11,1.98,False
11,2012-09-12,1.98,False
12,2012-09-13,1.29,False
13,2012-09-14,1.77,False
14,2012-09-15,0.0,False
15,2012-09-16,0.87,False
16,2012-09-17,2.01,False
17,2012-09-18,2.67,False
18,2012-09-19,1.8299999999999998,False
19,2012-09-20,2.16,False
20,2012-09-21,1.5,False
21,2012-09-22,1.02,False
22,2012-09-23,0.32999999999999996,False
23,2012-09-24,1.56,False
24,2012-09-25,1.26,False
25,2012-09-26,1.8299999999999998,False
26,2012-09-27,3.0,False
27,2012-09-28,1.7999999999999998,False
28,2012-09-29,1.53,False
29,2012-09-30,1.02,False
0,2012-10-01,1.5,False
1,2012-10-02,2.6,False
2,2012-10-03,1.5,False
3,2012-10-04,2.0,False
4,2012-10-05,2.3000000000000003,False
5,2012-10-06,0.9,False
6,2012-10-07,0.8500000000000001,False
7,2012-10-08,0.9,False
8,2012-10-09,1.6,False
9,2012-10-10,1.6500000000000001,False
10,2012-10-11,1.4500000000000002,False
11,2012-10-12,4.95,False
12,2012-10-13,3.3000000000000003,False
13,2012-10-14,1.05,False
14,2012-10-15,2.3000000000000003,False
15,2012-10-16,3.35,False
16,2012-10-17,3.25,False
17,2012-10-18,2.5,False
18,2012-10-19,4.3500000000000005,False
19,2012-10-20,3.0500000000000003,False
20,2012-10-21,1.05,False
21,2012-10-22,3.5500000000000003,False
22,2012-10-23,3.35,False
23,2012-10-24,5.0,False
24,2012-10-25,3.3000000000000003,False
25,2012-10-26,3.25,False
26,2012-10-27,3.1,False
27,2012-10-28,1.4500000000000002,False
28,2012-10-29,3.45,False
29,2012-10-30,2.6,False
30,2012-10-31,2.9000000000000004,False
0,2012-11-01,3.95,False
1,2012-11-02,3.75,False
2,2012-11-03,2.7,False
3,2012-11-04,0.7000000000000001,False
4,2012-11-05,2.8000000000000003,False
5,2012-11-06,2.6,False
6,2012-11-07,3.0,False
7,2012-11-08,3.5,False
8,2012-11-09,3.4000000000000004,False
9,2012-11-10,2.2,False
10,2012-11-11,0.9500000000000001,False
11,2012-11-12,2.0500000000000003,False
12,2012-11-13,4.25,False
13,2012-11-14,4.25,False
14,2012-11-15,5.0,False
15,2012-11-16,3.8000000000000003,False
16,2012-11-17,3.85,False
17,2012-11-18,1.9000000000000001,False
18,2012-11-19,3.2,False
19,2012-11-20,3.4000000000000004,False
20,2012-11-21,2.85,False
21,2012-11-22,3.1500000000000004,False
22,2012-11-23,3.25,False
23,2012-11-24,0.9500000000000001,False
24,2012-11-25,1.6500000000000001,False
25,2012-11-26,2.75,False
26,2012-11-27,2.75,False
27,2012-11-28,3.1500000000000004,False
28,2012-11-29,2.8000000000000003,False
29,2012-11-30,4.800000000000001,False
0,2012-12-01,2.4000000000000004,False
1,2012-12-02,1.9000000000000001,False
2,2012-12-03,5.0,False
3,2012-12-04,3.5500000000000003,False
4,2012-12-05,2.5500000000000003,False
5,2012-12-06,3.9000000000000004,False
6,2012-12-07,3.6500000000000004,False
7,2012-12-08,2.0,False
8,2012-12-09,0.8500000000000001,False
9,2012-12-10,2.85,False
10,2012-12-11,3.5500000000000003,False
11,2012-12-12,2.2,False
12,2012-12-13,2.4000000000000004,False
13,2012-12-14,2.85,False
14,2012-12-15,1.1,False
15,2012-12-16,0.45,False
16,2012-12-17,2.5500000000000003,False
17,2012-12-18,2.9000000000000004,False
18,2012-12-19,2.4000000000000004,False
19,2012-12-20,3.75,False
20,2012-12-21,1.6,False
21,2012-12-22,2.0500000000000003,False
22,2012-12-23,2.8000000000000003,False
23,2012-12-24,2.0500000000000003,False
24,2012-12-25,0.5,False
25,2012-12-26,1.85,False
26,2012-12-27,2.5500000000000003,False
27,2012-12-28,2.4000000000000004,False
28,2012-12-29,1.35,False
29,2012-12-30,1.55,False
30,2012-12-31,2.25,False
0,2013-01-01,2.6999999999999997,False
1,2013-01-02,3.0,False
2,2013-01-03,4.2,False
3,2013-01-04,3.9,False
4,2013-01-05,3.84,False
5,2013-01-06,1.44,False
6,2013-01-07,3.3,False
7,2013-01-08,2.82,False
8,2013-01-09,2.82,False
9,2013-01-10,4.02,False
10,2013-01-11,3.78,False
11,2013-01-12,1.92,False
12,2013-01-13,0.48,False
13,2013-01-14,4.02,False
14,2013-01-15,3.96,False
15,2013-01-16,3.1799999999999997,False
16,2013-01-17,3.5999999999999996,False
17,2013-01-18,4.56,False
18,2013-01-19,1.92,False
19,2013-01-20,2.34,False
20,2013-01-21,3.12,False
21,2013-01-22,5.88,False
22,2013-01-23,6.0,False
23,2013-01-24,1.98,False
24,2013-01-25,5.3999999999999995,False
25,2013-01-26,4.26,False
26,2013-01-27,3.2399999999999998,False
27,2013-01-28,4.62,False
28,2013-01-29,3.48,False
29,2013-01-30,5.04,False
30,2013-01-31,3.5999999999999996,False
0,2013-02-01,2.0,False
1,2013-02-02,1.8,False
2,2013-02-03,1.8,False
3,2013-02-04,1.5,False
4,2013-02-05,4.5,False
5,2013-02-06,3.8000000000000003,False
6,2013-02-07,1.2000000000000002,False
7,2013-02-08,3.6,False
8,2013-02-09,2.3000000000000003,False
9,2013-02-10,0.9,False
10,2013-02-11,3.1,False
11,2013-02-12,3.5500000000000003,False
12,2013-02-13,1.9500000000000002,False
13,2013-02-14,1.9500000000000002,False
14,2013-02-15,2.4000000000000004,False
15,2013-02-16,2.75,False
16,2013-02-17,1.35,False
17,2013-02-18,1.9000000000000001,False
18,2013-02-19,3.0,False
19,2013-02-20,4.15,False
20,2013-02-21,5.0,False
21,2013-02-22,4.3500000000000005,False
22,2013-02-23,2.6500000000000004,False
23,2013-02-24,2.6500000000000004,False
24,2013-02-25,2.95,False
25,2013-02-26,4.1000000000000005,False
26,2013-02-27,3.35,False
27,2013-02-28,4.55,False
0,2013-03-01,2.5500000000000003,False
1,2013-03-02,3.85,False
2,2013-03-03,1.9500000000000002,False
3,2013-03-04,4.45,False
4,2013-03-05,4.05,False
5,2013-03-06,4.4,False
6,2013-03-07,2.0500000000000003,False
7,2013-03-08,1.25,False
8,2013-03-09,2.85,False
9,2013-03-10,3.3000000000000003,False
10,2013-03-11,3.95,False
11,2013-03-12,3.1500000000000004,False
12,2013-03-13,0.8,False
13,2013-03-14,3.6500000000000004,False
14,2013-03-15,1.6500000000000001,False
15,2013-03-16,2.35,False
16,2013-03-17,2.35,False
17,2013-03-18,3.95,False
18,2013-03-19,4.3500000000000005,False
19,2013-03-20,4.4,False
20,2013-03-21,2.8000000000000003,False
21,2013-03-22,5.0,False
22,2013-03-23,2.35,False
23,2013-03-24,2.3000000000000003,False
24,2013-03-25,2.0,False
25,2013-03-26,2.8000000000000003,False
26,2013-03-27,3.7,False
27,2013-03-28,3.85,False
28,2013-03-29,2.75,False
29,2013-03-30,1.4500000000000002,False
30,2013-03-31,0.0,False
0,2013-04-01,3.42,False
1,2013-04-02,3.2399999999999998,False
2,2013-04-03,2.52,False
3,2013-04-04,3.0,False
4,2013-04-05,2.46,False
5,2013-04-06,1.44,False
6,2013-04-07,0.54,False
7,2013-04-08,2.6399999999999997,False
8,2013-04-09,6.0,False
9,2013-04-10,3.42,False
10,2013-04-11,3.7199999999999998,False
11,2013-04-12,3.42,False
12,2013-04-13,1.6199999999999999,False
13,2013-04-14,1.08,False
14,2013-04-15,2.94,False
15,2013-04-16,1.92,False
16,2013-04-17,2.52,False
17,2013-04-18,2.88,False
18,2013-04-19,3.7199999999999998,False
19,2013-04-20,1.6199999999999999,False
20,2013-04-21,1.6199999999999999,False
21,2013-04-22,2.4,False
22,2013-04-23,2.82,False
23,2013-04-24,3.3,False
24,2013-04-25,3.06,False
25,2013-04-26,3.12,False
26,2013-04-27,1.44,False
27,2013-04-28,1.26,False
28,2013-04-29,3.3,False
29,2013-04-30,4.5,False
0,2013-05-01,7.15,False
1,2013-05-02,6.93,False
2,2013-05-03,11.0,False
3,2013-05-04,2.75,False
4,2013-05-05,2.42,False
5,2013-05-06,6.05,False
6,2013-05-07,6.05,False
7,2013-05-08,5.17,False
8,2013-05-09,5.61,False
9,2013-05-10,4.84,False
10,2013-05-11,2.09,False
11,2013-05-12,1.32,False
12,2013-05-13,6.71,False
13,2013-05-14,4.73,False
14,2013-05-15,7.59,False
15,2013-05-16,9.13,False
16,2013-05-17,10.23,False
17,2013-05-18,2.75,False
18,2013-05-19,1.76,False
19,2013-05-20,5.39,False
20,2013-05-21,6.38,False
21,2013-05-22,9.24,False
22,2013-05-23,7.15,False
23,2013-05-24,5.83,False
24,2013-05-25,1.76,False
25,2013-05-26,3.08,False
26,2013-05-27,2.64,False
27,2013-05-28,3.3,False
28,2013-05-29,5.83,False
29,2013-05-30,5.17,False
30,2013-05-31,3.3,False
0,2013-06-01,3.43,False
1,2013-06-02,0.8400000000000001,False
2,2013-06-03,5.11,False
3,2013-06-04,4.760000000000001,False
4,2013-06-05,4.0600000000000005,False
5,2013-06-06,5.040000000000001,False
6,2013-06-07,4.41,False
7,2013-06-08,0.8400000000000001,False
8,2013-06-09,1.8900000000000001,False
9,2013-06-10,5.390000000000001,False
10,2013-06-11,4.69,False
11,2013-06-12,3.8500000000000005,False
12,2013-06-13,5.670000000000001,False
13,2013-06-14,4.550000000000001,False
14,2013-06-15,1.9600000000000002,False
15,2013-06-16,1.9600000000000002,False
16,2013-06-17,4.9,False
17,2013-06-18,4.760000000000001,False
18,2013-06-19,4.83,False
19,2013-06-20,4.340000000000001,False
20,2013-06-21,7.000000000000001,False
21,2013-06-22,4.2,False
22,2013-06-23,2.1700000000000004,False
23,2013-06-24,4.760000000000001,False
24,2013-06-25,5.11,False
25,2013-06-26,3.7800000000000002,False
26,2013-06-27,5.95,False
27,2013-06-28,6.090000000000001,False
28,2013-06-29,3.08,False
29,2013-06-30,1.33,False
0,2013-07-01,3.6,False
1,2013-07-02,4.24,False
2,2013-07-03,3.12,False
3,2013-07-04,2.0,False
4,2013-07-05,2.4,False
5,2013-07-06,1.84,False
6,2013-07-07,2.08,False
7,2013-07-08,2.64,False
8,2013-07-09,2.56,False
9,2013-07-10,3.12,False
10,2013-07-11,5.6000000000000005,False
11,2013-07-12,6.8,False
12,2013-07-13,3.52,False
13,2013-07-14,2.0,False
14,2013-07-15,4.16,False
15,2013-07-16,6.08,False
16,2013-07-17,5.6000000000000005,False
17,2013-07-18,6.32,False
18,2013-07-19,8.0,False
19,2013-07-20,4.24,False
20,2013-07-21,2.56,False
21,2013-07-22,4.32,False
22,2013-07-23,7.2,False
23,2013-07-24,5.84,False
24,2013-07-25,4.24,False
25,2013-07-26,5.28,False
26,2013-07-27,2.0,False
27,2013-07-28,1.6,False
28,2013-07-29,4.08,False
29,2013-07-30,3.92,False
30,2013-07-31,3.2800000000000002,False
0,2013-08-01,6.0,False
1,2013-08-02,1.74,False
2,2013-08-03,2.04,False
3,2013-08-04,1.2,False
4,2013-08-05,1.98,False
5,2013-08-06,6.0,False
6,2013-08-07,4.9799999999999995,False
7,2013-08-08,3.7199999999999998,False
8,2013-08-09,4.5,False
9,2013-08-10,2.82,False
10,2013-08-11,2.4,False
11,2013-08-12,4.92,False
12,2013-08-13,5.16,False
13,2013-08-14,4.92,False
14,2013-08-15,5.22,False
15,2013-08-16,4.14,False
16,2013-08-17,1.56,False
17,2013-08-18,1.56,False
18,2013-08-19,3.2399999999999998,False
19,2013-08-20,4.56,False
20,2013-08-21,3.54,False
21,2013-08-22,3.3,False
22,2013-08-23,3.06,False
23,2013-08-24,0.78,False
24,2013-08-25,1.92,False
25,2013-08-26,3.12,False
26,2013-08-27,5.64,False
27,2013-08-28,2.52,False
28,2013-08-29,2.94,False
29,2013-08-30,4.32,False
30,2013-08-31,1.56,False
0,2013-09-01,0.7000000000000001,False
1,2013-09-02,1.1900000000000002,False
2,2013-09-03,5.32,False
3,2013-09-04,2.7300000000000004,False
4,2013-09-05,3.3600000000000003,False
5,2013-09-06,4.130000000000001,False
6,2013-09-07,3.6400000000000006,False
7,2013-09-08,1.05,False
8,2013-09-09,3.0100000000000002,False
9,2013-09-10,3.7800000000000002,False
10,2013-09-11,2.1,False
11,2013-09-12,4.130000000000001,False
12,2013-09-13,3.7100000000000004,False
13,2013-09-14,1.7500000000000002,False
14,2013-09-15,1.7500000000000002,False
15,2013-09-16,2.9400000000000004,False
16,2013-09-17,3.22,False
17,2013-09-18,3.2900000000000005,False
18,2013-09-19,4.130000000000001,False
19,2013-09-20,4.0600000000000005,False
20,2013-09-21,0.35000000000000003,False
21,2013-09-22,1.4000000000000001,False
22,2013-09-23,3.0100000000000002,False
23,2013-09-24,4.0600000000000005,False
24,2013-09-25,2.9400000000000004,False
25,2013-09-26,7.000000000000001,False
26,2013-09-27,5.670000000000001,False
27,2013-09-28,1.4000000000000001,False
28,2013-09-29,1.4000000000000001,False
29,2013-09-30,6.720000000000001,False
0,2013-10-01,3.06,False
1,2013-10-02,3.42,False
2,2013-10-03,4.59,False
3,2013-10-04,2.6999999999999997,False
4,2013-10-05,1.71,False
5,2013-10-06,0.63,False
6,2013-10-07,1.98,False
7,2013-10-08,5.58,False
8,2013-10-09,4.5,False
9,2013-10-10,4.59,False
10,2013-10-11,2.4299999999999997,False
11,2013-10-12,1.71,False
12,2013-10-13,1.71,False
13,2013-10-14,7.47,False
14,2013-10-15,7.02,False
15,2013-10-16,5.67,False
16,2013-10-17,8.37,False
17,2013-10-18,9.0,False
18,2013-10-19,3.06,False
19,2013-10-20,2.61,False
20,2013-10-21,7.199999999999999,False
21,2013-10-22,6.66,False
22,2013-10-23,4.41,False
23,2013-10-24,6.21,False
