,date,BA stock,isPartial
24,2015-09-25,1.8800000000000001,False
25,2015-09-26,0.84,False
26,2015-09-27,0.96,False
27,2015-09-28,0.92,False
28,2015-09-29,1.6400000000000001,False
29,2015-09-30,2.84,False
0,2015-10-01,0.9,False
1,2015-10-02,2.1,False
2,2015-10-03,1.55,False
3,2015-10-04,0.75,False
4,2015-10-05,1.55,False
5,2015-10-06,2.6,False
6,2015-10-07,1.1,False
7,2015-10-08,2.0,False
8,2015-10-09,2.0500000000000003,False
9,2015-10-10,0.5,False
10,2015-10-11,0.5,False
11,2015-10-12,1.1,False
12,2015-10-13,3.45,False
13,2015-10-14,2.6,False
14,2015-10-15,1.35,False
15,2015-10-16,1.35,False
16,2015-10-17,1.3,False
17,2015-10-18,0.0,False
18,2015-10-19,0.65,False
19,2015-10-20,3.0,False
20,2015-10-21,5.0,False
21,2015-10-22,3.95,False
22,2015-10-23,3.2,False
23,2015-10-24,1.05,False
24,2015-10-25,0.5,False
25,2015-10-26,2.15,False
26,2015-10-27,3.7,False
27,2015-10-28,3.85,False
28,2015-10-29,3.95,False
29,2015-10-30,2.3000000000000003,False
30,2015-10-31,1.05,False
0,2015-11-01,1.8,False
1,2015-11-02,3.24,False
2,2015-11-03,3.36,False
3,2015-11-04,1.52,False
4,2015-11-05,1.8800000000000001,False
5,2015-11-06,2.96,False
6,2015-11-07,1.68,False
7,2015-11-08,1.32,False
8,2015-11-09,3.16,False
9,2015-11-10,2.24,False
10,2015-11-11,3.48,False
11,2015-11-12,1.16,False
12,2015-11-13,4.0,False
13,2015-11-14,1.52,False
14,2015-11-15,2.2800000000000002,False
15,2015-11-16,2.44,False
16,2015-11-17,2.8000000000000003,False
17,2015-11-18,1.68,False
18,2015-11-19,1.36,False
19,2015-11-20,2.36,False
20,2015-11-21,0.64,False
21,2015-11-22,1.08,False
22,2015-11-23,2.84,False
23,2015-11-24,2.8000000000000003,False
24,2015-11-25,1.32,False
25,2015-11-26,1.76,False
26,2015-11-27,2.56,False
27,2015-11-28,1.32,False
28,2015-11-29,1.08,False
29,2015-11-30,2.56,False
0,2015-12-01,1.72,False
1,2015-12-02,1.92,False
2,2015-12-03,2.7600000000000002,False
3,2015-12-04,2.0,False
4,2015-12-05,0.48,False
5,2015-12-06,1.12,False
6,2015-12-07,2.72,False
7,2015-12-08,1.76,False
8,2015-12-09,3.12,False
9,2015-12-10,2.7600000000000002,False
10,2015-12-11,1.2,False
11,2015-12-12,0.0,False
12,2015-12-13,1.32,False
13,2015-12-14,1.72,False
14,2015-12-15,4.0,False
15,2015-12-16,2.0,False
16,2015-12-17,2.44,False
17,2015-12-18,2.8000000000000003,False
18,2015-12-19,1.2,False
19,2015-12-20,0.72,False
20,2015-12-21,3.08,False
21,2015-12-22,1.48,False
22,2015-12-23,2.88,False
23,2015-12-24,2.24,False
24,2015-12-25,0.8,False
25,2015-12-26,0.48,False
26,2015-12-27,0.48,False
27,2015-12-28,0.84,False
28,2015-12-29,1.92,False
29,2015-12-30,2.16,False
30,2015-12-31,2.16,False
0,2016-01-01,1.02,False
1,2016-01-02,0.3,False
2,2016-01-03,0.6,False
3,2016-01-04,1.92,False
4,2016-01-05,1.74,False
5,2016-01-06,1.98,False
6,2016-01-07,1.8599999999999999,False
7,2016-01-08,1.8599999999999999,False
8,2016-01-09,0.72,False
9,2016-01-10,0.6599999999999999,False
10,2016-01-11,1.44,False
11,2016-01-12,1.98,False
12,2016-01-13,2.28,False
13,2016-01-14,1.44,False
14,2016-01-15,2.88,False
15,2016-01-16,1.2,False
16,2016-01-17,0.6599999999999999,False
17,2016-01-18,0.6,False
18,2016-01-19,0.84,False
19,2016-01-20,1.98,False
20,2016-01-21,2.6999999999999997,False
21,2016-01-22,1.74,False
22,2016-01-23,0.72,False
23,2016-01-24,0.6,False
24,2016-01-25,1.56,False
25,2016-01-26,2.2199999999999998,False
26,2016-01-27,6.0,False
27,2016-01-28,5.1,False
28,2016-01-29,3.12,False
29,2016-01-30,1.08,False
30,2016-01-31,0.42,False
0,2016-02-01,2.4,False
1,2016-02-02,4.0,False
2,2016-02-03,2.96,False
3,2016-02-04,3.2,False
4,2016-02-05,2.48,False
5,2016-02-06,0.64,False
6,2016-02-07,0.64,False
7,2016-02-08,2.8000000000000003,False
8,2016-02-09,2.8000000000000003,False
9,2016-02-10,3.2800000000000002,False
10,2016-02-11,8.0,False
11,2016-02-12,7.84,False
12,2016-02-13,2.08,False
13,2016-02-14,1.04,False
14,2016-02-15,2.4,False
15,2016-02-16,3.44,False
16,2016-02-17,4.24,False
17,2016-02-18,5.5200000000000005,False
18,2016-02-19,4.4,False
19,2016-02-20,0.4,False
20,2016-02-21,0.64,False
21,2016-02-22,4.16,False
22,2016-02-23,3.2,False
23,2016-02-24,4.0,False
24,2016-02-25,2.96,False
25,2016-02-26,2.64,False
26,2016-02-27,0.4,False
27,2016-02-28,1.28,False
28,2016-02-29,1.92,False
0,2016-03-01,3.22,False
1,2016-03-02,5.880000000000001,False
2,2016-03-03,4.340000000000001,False
3,2016-03-04,7.000000000000001,False
4,2016-03-05,1.54,False
5,2016-03-06,1.54,False
6,2016-03-07,2.9400000000000004,False
7,2016-03-08,6.23,False
8,2016-03-09,2.9400000000000004,False
9,2016-03-10,4.970000000000001,False
10,2016-03-11,3.99,False
11,2016-03-12,1.8900000000000001,False
12,2016-03-13,0.6300000000000001,False
13,2016-03-14,4.0600000000000005,False
14,2016-03-15,3.2900000000000005,False
15,2016-03-16,2.45,False
16,2016-03-17,4.41,False
17,2016-03-18,3.7100000000000004,False
18,2016-03-19,2.5200000000000005,False
19,2016-03-20,0.9100000000000001,False
20,2016-03-21,3.5700000000000003,False
21,2016-03-22,5.250000000000001,False
22,2016-03-23,4.2700000000000005,False
23,2016-03-24,4.69,False
24,2016-03-25,2.1,False
25,2016-03-26,2.5900000000000003,False
26,2016-03-27,1.33,False
27,2016-03-28,3.1500000000000004,False
28,2016-03-29,3.2900000000000005,False
29,2016-03-30,5.53,False
30,2016-03-31,4.130000000000001,False
0,2016-04-01,3.1799999999999997,False
1,2016-04-02,2.2199999999999998,False
2,2016-04-03,0.54,False
3,2016-04-04,2.76,False
4,2016-04-05,4.38,False
5,2016-04-06,2.46,False
6,2016-04-07,2.6399999999999997,False
7,2016-04-08,3.2399999999999998,False
8,2016-04-09,1.68,False
9,2016-04-10,1.08,False
10,2016-04-11,3.9,False
11,2016-04-12,3.7199999999999998,False
12,2016-04-13,4.56,False
13,2016-04-14,5.279999999999999,False
14,2016-04-15,3.06,False
15,2016-04-16,1.14,False
16,2016-04-17,0.72,False
17,2016-04-18,2.76,False
18,2016-04-19,2.58,False
19,2016-04-20,2.58,False
20,2016-04-21,4.5,False
21,2016-04-22,2.58,False
22,2016-04-23,1.14,False
23,2016-04-24,1.26,False
24,2016-04-25,2.88,False
25,2016-04-26,2.58,False
26,2016-04-27,6.0,False
27,2016-04-28,5.16,False
28,2016-04-29,3.9,False
29,2016-04-30,0.6,False
0,2016-05-01,1.3,False
1,2016-05-02,2.5,False
2,2016-05-03,3.3000000000000003,False
3,2016-05-04,2.2,False
4,2016-05-05,3.1500000000000004,False
5,2016-05-06,4.1000000000000005,False
6,2016-05-07,0.65,False
7,2016-05-08,1.3,False
8,2016-05-09,4.2,False
9,2016-05-10,4.9,False
10,2016-05-11,1.35,False
11,2016-05-12,2.75,False
12,2016-05-13,4.0,False
13,2016-05-14,1.3,False
14,2016-05-15,0.9500000000000001,False
15,2016-05-16,3.0,False
16,2016-05-17,3.0,False
17,2016-05-18,1.6500000000000001,False
18,2016-05-19,4.95,False
19,2016-05-20,4.65,False
20,2016-05-21,1.3,False
21,2016-05-22,1.3,False
22,2016-05-23,4.1000000000000005,False
23,2016-05-24,3.0,False
24,2016-05-25,5.0,False
25,2016-05-26,2.35,False
26,2016-05-27,2.6500000000000004,False
27,2016-05-28,0.65,False
28,2016-05-29,0.65,False
29,2016-05-30,0.8500000000000001,False
30,2016-05-31,2.5,False
0,2016-06-01,1.92,False
1,2016-06-02,1.6199999999999999,False
2,2016-06-03,1.2,False
3,2016-06-04,0.6,False
4,2016-06-05,0.0,False
5,2016-06-06,1.7999999999999998,False
6,2016-06-07,1.98,False
7,2016-06-08,1.7999999999999998,False
8,2016-06-09,3.0,False
9,2016-06-10,2.58,False
10,2016-06-11,0.78,False
11,2016-06-12,0.36,False
12,2016-06-13,1.26,False
13,2016-06-14,1.92,False
14,2016-06-15,2.4,False
15,2016-06-16,2.4,False
16,2016-06-17,1.68,False
17,2016-06-18,1.92,False
18,2016-06-19,0.0,False
19,2016-06-20,2.4,False
20,2016-06-21,2.28,False
21,2016-06-22,2.1,False
22,2016-06-23,1.8599999999999999,False
23,2016-06-24,6.0,False
24,2016-06-25,1.14,False
25,2016-06-26,0.78,False
26,2016-06-27,4.38,False
27,2016-06-28,3.5999999999999996,False
28,2016-06-29,2.46,False
29,2016-06-30,2.34,False
0,2016-07-01,4.14,False
1,2016-07-02,0.54,False
2,2016-07-03,1.08,False
3,2016-07-04,0.96,False
4,2016-07-05,4.56,False
5,2016-07-06,5.34,False
6,2016-07-07,4.68,False
7,2016-07-08,5.58,False
8,2016-07-09,0.54,False
9,2016-07-10,0.54,False
10,2016-07-11,4.8,False
11,2016-07-12,4.74,False
12,2016-07-13,2.16,False
13,2016-07-14,3.0,False
14,2016-07-15,4.4399999999999995,False
15,2016-07-16,1.14,False
16,2016-07-17,1.68,False
17,2016-07-18,2.88,False
18,2016-07-19,3.12,False
19,2016-07-20,3.9,False
20,2016-07-21,3.42,False
21,2016-07-22,4.4399999999999995,False
22,2016-07-23,0.84,False
23,2016-07-24,1.38,False
24,2016-07-25,2.16,False
25,2016-07-26,3.54,False
26,2016-07-27,6.0,False
27,2016-07-28,4.08,False
28,2016-07-29,3.48,False
29,2016-07-30,1.14,False
30,2016-07-31,1.38,False
0,2016-08-01,3.85,False
1,2016-08-02,5.0,False
2,2016-08-03,3.9000000000000004,False
3,2016-08-04,2.4000000000000004,False
4,2016-08-05,3.9000000000000004,False
5,2016-08-06,0.0,False
6,2016-08-07,1.4500000000000002,False
7,2016-08-08,2.75,False
8,2016-08-09,1.5,False
9,2016-08-10,1.85,False
10,2016-08-11,4.1000000000000005,False
11,2016-08-12,4.55,False
12,2016-08-13,2.85,False
13,2016-08-14,0.7000000000000001,False
14,2016-08-15,2.6,False
15,2016-08-16,3.1500000000000004,False
16,2016-08-17,2.2,False
17,2016-08-18,2.25,False
18,2016-08-19,2.6,False
19,2016-08-20,0.75,False
20,2016-08-21,0.7000000000000001,False
21,2016-08-22,3.7,False
22,2016-08-23,2.2,False
23,2016-08-24,4.3,False
24,2016-08-25,3.85,False
25,2016-08-26,2.5,False
26,2016-08-27,2.75,False
27,2016-08-28,0.7000000000000001,False
28,2016-08-29,3.45,False
29,2016-08-30,4.05,False
30,2016-08-31,3.2,False
0,2016-09-01,2.08,False
1,2016-09-02,2.52,False
2,2016-09-03,1.0,False
3,2016-09-04,1.2,False
4,2016-09-05,0.88,False
5,2016-09-06,3.24,False
6,2016-09-07,2.6,False
7,2016-09-08,2.08,False
8,2016-09-09,3.08,False
9,2016-09-10,1.0,False
10,2016-09-11,0.6,False
11,2016-09-12,2.48,False
12,2016-09-13,3.08,False
13,2016-09-14,2.72,False
14,2016-09-15,4.0,False
15,2016-09-16,3.56,False
16,2016-09-17,1.16,False
17,2016-09-18,1.16,False
18,2016-09-19,1.36,False
19,2016-09-20,1.68,False
20,2016-09-21,2.88,False
21,2016-09-22,2.7600000000000002,False
22,2016-09-23,3.2,False
23,2016-09-24,1.76,False
24,2016-09-25,0.6,False
25,2016-09-26,1.52,False
26,2016-09-27,2.84,False
27,2016-09-28,1.8800000000000001,False
28,2016-09-29,2.36,False
29,2016-09-30,1.4000000000000001,False
0,2016-10-01,0.45,False
1,2016-10-02,0.4,False
2,2016-10-03,2.0500000000000003,False
3,2016-10-04,1.6500000000000001,False
4,2016-10-05,0.9500000000000001,False
5,2016-10-06,2.6500000000000004,False
6,2016-10-07,3.25,False
7,2016-10-08,0.45,False
8,2016-10-09,0.8500000000000001,False
9,2016-10-10,1.7000000000000002,False
10,2016-10-11,2.0500000000000003,False
11,2016-10-12,1.1500000000000001,False
12,2016-10-13,0.9500000000000001,False
13,2016-10-14,2.35,False
14,2016-10-15,0.45,False
15,2016-10-16,0.65,False
16,2016-10-17,1.5,False
17,2016-10-18,1.4500000000000002,False
18,2016-10-19,1.1,False
19,2016-10-20,1.85,False
20,2016-10-21,3.1,False
21,2016-10-22,2.6,False
22,2016-10-23,0.8500000000000001,False
23,2016-10-24,2.2,False
24,2016-10-25,2.2,False
25,2016-10-26,5.0,False
26,2016-10-27,4.7,False
27,2016-10-28,2.75,False
28,2016-10-29,0.65,False
29,2016-10-30,0.8500000000000001,False
30,2016-10-31,2.6500000000000004,False
0,2016-11-01,3.78,False
1,2016-11-02,1.98,False
2,2016-11-03,1.98,False
3,2016-11-04,1.56,False
4,2016-11-05,1.3199999999999998,False
5,2016-11-06,0.78,False
6,2016-11-07,3.1799999999999997,False
7,2016-11-08,2.1,False
8,2016-11-09,5.9399999999999995,False
9,2016-11-10,6.0,False
10,2016-11-11,2.6999999999999997,False
11,2016-11-12,0.8999999999999999,False
12,2016-11-13,0.54,False
13,2016-11-14,3.1799999999999997,False
14,2016-11-15,5.7,False
15,2016-11-16,3.1799999999999997,False
16,2016-11-17,3.48,False
17,2016-11-18,2.6399999999999997,False
18,2016-11-19,1.2,False
19,2016-11-20,1.26,False
20,2016-11-21,2.6999999999999997,False
21,2016-11-22,3.9,False
22,2016-11-23,2.4,False
23,2016-11-24,1.68,False
24,2016-11-25,1.56,False
25,2016-11-26,0.84,False
26,2016-11-27,0.84,False
27,2016-11-28,3.42,False
28,2016-11-29,4.2,False
29,2016-11-30,2.88,False
0,2016-12-01,3.12,False
1,2016-12-02,2.8000000000000003,False
2,2016-12-03,1.36,False
3,2016-12-04,0.72,False
4,2016-12-05,2.72,False
5,2016-12-06,8.0,False
6,2016-12-07,7.12,False
7,2016-12-08,3.6,False
8,2016-12-09,4.96,False
9,2016-12-10,1.76,False
10,2016-12-11,0.88,False
11,2016-12-12,6.24,False
12,2016-12-13,6.640000000000001,False
13,2016-12-14,2.72,False
14,2016-12-15,2.8000000000000003,False
15,2016-12-16,3.2,False
16,2016-12-17,1.6,False
17,2016-12-18,0.8,False
18,2016-12-19,4.88,False
19,2016-12-20,3.52,False
20,2016-12-21,3.92,False
21,2016-12-22,4.8,False
22,2016-12-23,4.0,False
23,2016-12-24,0.88,False
24,2016-12-25,0.8,False
25,2016-12-26,1.12,False
26,2016-12-27,2.88,False
27,2016-12-28,4.08,False
28,2016-12-29,3.68,False
29,2016-12-30,2.64,False
30,2016-12-31,1.52,False
0,2017-01-01,1.12,False
1,2017-01-02,0.9800000000000001,False
2,2017-01-03,2.31,False
3,2017-01-04,3.22,False
4,2017-01-05,3.9200000000000004,False
5,2017-01-06,3.7800000000000002,False
6,2017-01-07,1.54,False
7,2017-01-08,0.9800000000000001,False
8,2017-01-09,2.24,False
9,2017-01-10,2.1700000000000004,False
10,2017-01-11,4.2,False
11,2017-01-12,4.2,False
12,2017-01-13,2.7300000000000004,False
13,2017-01-14,1.05,False
14,2017-01-15,2.9400000000000004,False
15,2017-01-16,2.1700000000000004,False
16,2017-01-17,3.9200000000000004,False
17,2017-01-18,2.8000000000000003,False
18,2017-01-19,3.08,False
19,2017-01-20,3.5700000000000003,False
20,2017-01-21,0.77,False
21,2017-01-22,0.49000000000000005,False
22,2017-01-23,4.340000000000001,False
23,2017-01-24,3.9200000000000004,False
24,2017-01-25,7.000000000000001,False
25,2017-01-26,6.720000000000001,False
26,2017-01-27,4.970000000000001,False
27,2017-01-28,1.05,False
28,2017-01-29,1.2600000000000002,False
29,2017-01-30,2.3800000000000003,False
30,2017-01-31,3.5000000000000004,False
0,2017-02-01,6.21,False
1,2017-02-02,4.59,False
2,2017-02-03,5.22,False
3,2017-02-04,2.88,False
4,2017-02-05,1.44,False
5,2017-02-06,4.14,False
6,2017-02-07,4.77,False
7,2017-02-08,5.13,False
8,2017-02-09,5.3999999999999995,False
9,2017-02-10,4.859999999999999,False
10,2017-02-11,1.89,False
11,2017-02-12,2.07,False
12,2017-02-13,5.04,False
13,2017-02-14,5.67,False
14,2017-02-15,5.04,False
15,2017-02-16,4.5,False
16,2017-02-17,6.93,False
17,2017-02-18,2.25,False
18,2017-02-19,1.53,False
19,2017-02-20,1.98,False
20,2017-02-21,7.38,False
21,2017-02-22,5.13,False
22,2017-02-23,7.38,False
23,2017-02-24,7.29,False
24,2017-02-25,2.6999999999999997,False
25,2017-02-26,1.3499999999999999,False
26,2017-02-27,7.38,False
27,2017-02-28,9.0,False
0,2017-03-01,9.0,False
1,2017-03-02,7.109999999999999,False
2,2017-03-03,7.83,False
3,2017-03-04,2.16,False
4,2017-03-05,2.07,False
5,2017-03-06,5.85,False
6,2017-03-07,5.49,False
7,2017-03-08,5.22,False
8,2017-03-09,5.31,False
9,2017-03-10,4.59,False
10,2017-03-11,1.44,False
11,2017-03-12,1.3499999999999999,False
12,2017-03-13,5.04,False
13,2017-03-14,4.41,False
14,2017-03-15,4.32,False
15,2017-03-16,4.32,False
16,2017-03-17,5.58,False
17,2017-03-18,1.17,False
18,2017-03-19,0.8999999999999999,False
19,2017-03-20,3.5999999999999996,False
20,2017-03-21,3.15,False
21,2017-03-22,3.96,False
22,2017-03-23,3.78,False
23,2017-03-24,3.5999999999999996,False
24,2017-03-25,1.7999999999999998,False
25,2017-03-26,0.99,False
26,2017-03-27,4.41,False
27,2017-03-28,2.9699999999999998,False
28,2017-03-29,3.51,False
29,2017-03-30,3.96,False
30,2017-03-31,5.22,False
0,2017-04-01,0.6300000000000001,False
1,2017-04-02,0.9100000000000001,False
2,2017-04-03,2.0300000000000002,False
3,2017-04-04,2.8000000000000003,False
4,2017-04-05,3.7100000000000004,False
5,2017-04-06,3.2900000000000005,False
6,2017-04-07,2.5900000000000003,False
7,2017-04-08,0.56,False
8,2017-04-09,0.6300000000000001,False
9,2017-04-10,2.31,False
10,2017-04-11,3.0100000000000002,False
11,2017-04-12,3.1500000000000004,False
12,2017-04-13,3.1500000000000004,False
13,2017-04-14,2.0300000000000002,False
14,2017-04-15,1.1900000000000002,False
15,2017-04-16,0.7000000000000001,False
16,2017-04-17,2.7300000000000004,False
17,2017-04-18,4.2,False
18,2017-04-19,2.8000000000000003,False
19,2017-04-20,2.8000000000000003,False
20,2017-04-21,2.7300000000000004,False
21,2017-04-22,1.9600000000000002,False
22,2017-04-23,0.6300000000000001,False
23,2017-04-24,2.87,False
24,2017-04-25,4.9,False
25,2017-04-26,7.000000000000001,False
26,2017-04-27,3.6400000000000006,False
27,2017-04-28,4.340000000000001,False
28,2017-04-29,1.4700000000000002,False
29,2017-04-30,1.4700000000000002,False
0,2017-05-01,5.84,False
1,2017-05-02,4.4,False
2,2017-05-03,5.12,False
3,2017-05-04,4.96,False
4,2017-05-05,4.4,False
5,2017-05-06,1.44,False
6,2017-05-07,0.56,False
7,2017-05-08,4.88,False
8,2017-05-09,4.88,False
9,2017-05-10,6.88,False
10,2017-05-11,6.0,False
11,2017-05-12,4.16,False
12,2017-05-13,1.44,False
13,2017-05-14,1.12,False
14,2017-05-15,2.88,False
15,2017-05-16,5.04,False
16,2017-05-17,3.44,False
17,2017-05-18,5.76,False
18,2017-05-19,5.5200000000000005,False
19,2017-05-20,1.2,False
20,2017-05-21,2.4,False
21,2017-05-22,4.48,False
22,2017-05-23,4.64,False
23,2017-05-24,4.48,False
24,2017-05-25,5.92,False
25,2017-05-26,6.24,False
26,2017-05-27,1.28,False
27,2017-05-28,3.7600000000000002,False
28,2017-05-29,1.6,False
29,2017-05-30,8.0,False
30,2017-05-31,5.92,False
0,2017-06-01,4.68,False
1,2017-06-02,4.5,False
2,2017-06-03,2.07,False
3,2017-06-04,1.08,False
4,2017-06-05,5.04,False
5,2017-06-06,4.14,False
6,2017-06-07,5.85,False
7,2017-06-08,4.95,False
8,2017-06-09,5.31,False
9,2017-06-10,1.17,False
10,2017-06-11,1.71,False
11,2017-06-12,4.5,False
12,2017-06-13,5.58,False
13,2017-06-14,5.9399999999999995,False
14,2017-06-15,5.67,False
15,2017-06-16,7.199999999999999,False
16,2017-06-17,1.6199999999999999,False
17,2017-06-18,2.52,False
18,2017-06-19,8.549999999999999,False
19,2017-06-20,9.0,False
20,2017-06-21,4.77,False
21,2017-06-22,8.01,False
22,2017-06-23,6.75,False
23,2017-06-24,1.7999999999999998,False
24,2017-06-25,1.7999999999999998,False
25,2017-06-26,7.83,False
26,2017-06-27,5.49,False
27,2017-06-28,8.19,False
28,2017-06-29,5.31,False
29,2017-06-30,5.49,False
