,date,BA stock,isPartial
0,2017-07-01,1.3199999999999998,False
1,2017-07-02,0.84,False
2,2017-07-03,2.28,False
3,2017-07-04,0.84,False
4,2017-07-05,2.28,False
5,2017-07-06,2.6399999999999997,False
6,2017-07-07,3.48,False
7,2017-07-08,1.3199999999999998,False
8,2017-07-09,0.84,False
9,2017-07-10,3.5999999999999996,False
10,2017-07-11,2.04,False
11,2017-07-12,3.96,False
12,2017-07-13,3.7199999999999998,False
13,2017-07-14,5.279999999999999,False
14,2017-07-15,0.0,False
15,2017-07-16,0.96,False
16,2017-07-17,2.6399999999999997,False
17,2017-07-18,4.08,False
18,2017-07-19,3.5999999999999996,False
19,2017-07-20,4.68,False
20,2017-07-21,3.0,False
21,2017-07-22,1.7999999999999998,False
22,2017-07-23,0.48,False
23,2017-07-24,3.7199999999999998,False
24,2017-07-25,3.7199999999999998,False
25,2017-07-26,11.639999999999999,False
26,2017-07-27,12.0,False
27,2017-07-28,6.359999999999999,False
28,2017-07-29,1.3199999999999998,False
29,2017-07-30,0.84,False
30,2017-07-31,6.0,False
0,2017-08-01,8.28,False
1,2017-08-02,12.0,False
2,2017-08-03,8.28,False
3,2017-08-04,9.0,False
4,2017-08-05,1.68,False
5,2017-08-06,1.92,False
6,2017-08-07,6.72,False
7,2017-08-08,5.16,False
8,2017-08-09,7.319999999999999,False
9,2017-08-10,7.319999999999999,False
10,2017-08-11,4.8,False
11,2017-08-12,1.92,False
12,2017-08-13,1.92,False
13,2017-08-14,4.68,False
14,2017-08-15,6.72,False
15,2017-08-16,6.12,False
16,2017-08-17,3.0,False
17,2017-08-18,5.04,False
18,2017-08-19,2.04,False
19,2017-08-20,1.56,False
20,2017-08-21,3.7199999999999998,False
21,2017-08-22,6.359999999999999,False
22,2017-08-23,6.359999999999999,False
23,2017-08-24,3.5999999999999996,False
24,2017-08-25,4.2,False
25,2017-08-26,1.44,False
26,2017-08-27,0.0,False
27,2017-08-28,2.76,False
28,2017-08-29,3.36,False
29,2017-08-30,5.3999999999999995,False
30,2017-08-31,4.8,False
0,2017-09-01,5.279999999999999,False
1,2017-09-02,1.44,False
2,2017-09-03,0.84,False
3,2017-09-04,2.04,False
4,2017-09-05,7.92,False
5,2017-09-06,8.879999999999999,False
6,2017-09-07,5.52,False
7,2017-09-08,5.76,False
8,2017-09-09,1.2,False
9,2017-09-10,1.44,False
10,2017-09-11,6.359999999999999,False
11,2017-09-12,5.88,False
12,2017-09-13,6.84,False
13,2017-09-14,6.72,False
14,2017-09-15,9.48,False
15,2017-09-16,1.2,False
16,2017-09-17,1.08,False
17,2017-09-18,8.4,False
18,2017-09-19,12.0,False
19,2017-09-20,10.92,False
20,2017-09-21,7.319999999999999,False
21,2017-09-22,10.92,False
22,2017-09-23,3.7199999999999998,False
23,2017-09-24,1.44,False
24,2017-09-25,7.56,False
25,2017-09-26,5.64,False
26,2017-09-27,8.879999999999999,False
27,2017-09-28,6.24,False
28,2017-09-29,9.6,False
29,2017-09-30,2.6399999999999997,False
0,2017-10-01,0.9800000000000001,False
1,2017-10-02,6.0200000000000005,False
2,2017-10-03,4.9,False
3,2017-10-04,5.880000000000001,False
4,2017-10-05,6.16,False
5,2017-10-06,5.74,False
6,2017-10-07,2.1,False
7,2017-10-08,1.2600000000000002,False
8,2017-10-09,6.0200000000000005,False
9,2017-10-10,4.62,False
10,2017-10-11,7.420000000000001,False
11,2017-10-12,4.2,False
12,2017-10-13,4.760000000000001,False
13,2017-10-14,0.8400000000000001,False
14,2017-10-15,1.54,False
15,2017-10-16,5.880000000000001,False
16,2017-10-17,7.420000000000001,False
17,2017-10-18,7.840000000000001,False
18,2017-10-19,4.340000000000001,False
19,2017-10-20,6.44,False
20,2017-10-21,1.8200000000000003,False
21,2017-10-22,1.9600000000000002,False
22,2017-10-23,8.120000000000001,False
23,2017-10-24,6.300000000000001,False
24,2017-10-25,14.000000000000002,False
25,2017-10-26,10.360000000000001,False
26,2017-10-27,7.420000000000001,False
27,2017-10-28,1.6800000000000002,False
28,2017-10-29,1.2600000000000002,False
29,2017-10-30,6.16,False
30,2017-10-31,6.16,False
0,2017-11-01,7.54,False
1,2017-11-02,8.58,False
2,2017-11-03,7.800000000000001,False
3,2017-11-04,2.8600000000000003,False
4,2017-11-05,1.69,False
5,2017-11-06,7.54,False
6,2017-11-07,9.23,False
7,2017-11-08,9.36,False
8,2017-11-09,7.28,False
9,2017-11-10,7.15,False
10,2017-11-11,2.99,False
11,2017-11-12,1.3,False
12,2017-11-13,8.32,False
13,2017-11-14,7.0200000000000005,False
14,2017-11-15,6.63,False
15,2017-11-16,7.800000000000001,False
16,2017-11-17,7.41,False
17,2017-11-18,2.34,False
18,2017-11-19,1.56,False
19,2017-11-20,6.24,False
20,2017-11-21,6.76,False
21,2017-11-22,5.59,False
22,2017-11-23,2.21,False
23,2017-11-24,4.94,False
24,2017-11-25,1.82,False
25,2017-11-26,0.65,False
26,2017-11-27,5.59,False
27,2017-11-28,6.63,False
28,2017-11-29,7.67,False
29,2017-11-30,13.0,False
0,2017-12-01,10.71,False
1,2017-12-02,2.04,False
2,2017-12-03,1.02,False
3,2017-12-04,9.520000000000001,False
4,2017-12-05,10.370000000000001,False
5,2017-12-06,9.01,False
6,2017-12-07,13.260000000000002,False
7,2017-12-08,10.71,False
8,2017-12-09,3.91,False
9,2017-12-10,1.02,False
10,2017-12-11,10.370000000000001,False
11,2017-12-12,17.0,False
12,2017-12-13,13.770000000000001,False
13,2017-12-14,13.600000000000001,False
14,2017-12-15,15.13,False
15,2017-12-16,4.42,False
16,2017-12-17,2.3800000000000003,False
17,2017-12-18,10.71,False
18,2017-12-19,11.56,False
19,2017-12-20,13.430000000000001,False
20,2017-12-21,14.110000000000001,False
21,2017-12-22,9.520000000000001,False
22,2017-12-23,4.08,False
23,2017-12-24,2.5500000000000003,False
24,2017-12-25,2.3800000000000003,False
25,2017-12-26,6.12,False
26,2017-12-27,8.67,False
27,2017-12-28,7.82,False
28,2017-12-29,9.01,False
29,2017-12-30,3.4000000000000004,False
30,2017-12-31,2.04,False
0,2018-01-01,1.4000000000000001,False
1,2018-01-02,6.16,False
2,2018-01-03,8.4,False
3,2018-01-04,8.120000000000001,False
4,2018-01-05,13.72,False
5,2018-01-06,5.040000000000001,False
6,2018-01-07,2.24,False
7,2018-01-08,9.24,False
8,2018-01-09,14.000000000000002,False
9,2018-01-10,14.840000000000002,False
10,2018-01-11,14.840000000000002,False
11,2018-01-12,16.520000000000003,False
12,2018-01-13,4.760000000000001,False
13,2018-01-14,2.8000000000000003,False
14,2018-01-15,5.880000000000001,False
15,2018-01-16,16.240000000000002,False
16,2018-01-17,17.92,False
17,2018-01-18,23.520000000000003,False
18,2018-01-19,16.240000000000002,False
19,2018-01-20,3.6400000000000006,False
20,2018-01-21,3.3600000000000003,False
21,2018-01-22,10.64,False
22,2018-01-23,15.96,False
23,2018-01-24,12.040000000000001,False
24,2018-01-25,12.040000000000001,False
25,2018-01-26,16.240000000000002,False
26,2018-01-27,5.040000000000001,False
27,2018-01-28,3.08,False
28,2018-01-29,11.760000000000002,False
29,2018-01-30,15.400000000000002,False
30,2018-01-31,28.000000000000004,False
0,2018-02-01,23.87,False
1,2018-02-02,17.669999999999998,False
2,2018-02-03,6.2,False
3,2018-02-04,2.48,False
4,2018-02-05,20.77,False
5,2018-02-06,31.0,False
6,2018-02-07,23.56,False
7,2018-02-08,21.7,False
8,2018-02-09,18.6,False
9,2018-02-10,5.58,False
10,2018-02-11,1.55,False
11,2018-02-12,13.95,False
12,2018-02-13,19.22,False
13,2018-02-14,15.5,False
14,2018-02-15,18.91,False
15,2018-02-16,17.36,False
16,2018-02-17,4.65,False
17,2018-02-18,2.48,False
18,2018-02-19,3.1,False
19,2018-02-20,12.709999999999999,False
20,2018-02-21,16.74,False
21,2018-02-22,13.64,False
22,2018-02-23,14.26,False
23,2018-02-24,3.7199999999999998,False
24,2018-02-25,2.17,False
25,2018-02-26,13.33,False
26,2018-02-27,18.91,False
27,2018-02-28,14.26,False
0,2018-03-01,18.56,False
1,2018-03-02,27.839999999999996,False
2,2018-03-03,6.38,False
3,2018-03-04,3.19,False
4,2018-03-05,18.56,False
5,2018-03-06,20.009999999999998,False
6,2018-03-07,21.169999999999998,False
7,2018-03-08,16.24,False
8,2018-03-09,20.299999999999997,False
9,2018-03-10,6.38,False
10,2018-03-11,3.4799999999999995,False
11,2018-03-12,17.689999999999998,False
12,2018-03-13,18.849999999999998,False
13,2018-03-14,28.999999999999996,False
14,2018-03-15,23.779999999999998,False
15,2018-03-16,22.91,False
16,2018-03-17,4.35,False
17,2018-03-18,3.19,False
18,2018-03-19,16.529999999999998,False
19,2018-03-20,17.4,False
20,2018-03-21,20.009999999999998,False
21,2018-03-22,22.619999999999997,False
22,2018-03-23,28.709999999999997,False
23,2018-03-24,4.35,False
24,2018-03-25,4.35,False
25,2018-03-26,17.4,False
26,2018-03-27,20.59,False
27,2018-03-28,17.4,False
28,2018-03-29,17.98,False
29,2018-03-30,7.539999999999999,False
30,2018-03-31,3.19,False
0,2018-04-01,1.04,False
1,2018-04-02,11.700000000000001,False
2,2018-04-03,14.3,False
3,2018-04-04,20.02,False
4,2018-04-05,18.98,False
5,2018-04-06,16.900000000000002,False
6,2018-04-07,4.16,False
7,2018-04-08,3.12,False
8,2018-04-09,13.52,False
9,2018-04-10,17.68,False
10,2018-04-11,15.34,False
11,2018-04-12,15.600000000000001,False
12,2018-04-13,9.620000000000001,False
13,2018-04-14,3.64,False
14,2018-04-15,2.8600000000000003,False
15,2018-04-16,12.22,False
16,2018-04-17,13.780000000000001,False
17,2018-04-18,11.96,False
18,2018-04-19,12.74,False
19,2018-04-20,12.22,False
20,2018-04-21,2.08,False
21,2018-04-22,1.56,False
22,2018-04-23,10.66,False
23,2018-04-24,14.82,False
24,2018-04-25,26.0,False
25,2018-04-26,19.240000000000002,False
26,2018-04-27,11.96,False
27,2018-04-28,3.64,False
28,2018-04-29,1.56,False
29,2018-04-30,10.14,False
0,2018-05-01,18.48,False
1,2018-05-02,17.38,False
2,2018-05-03,15.18,False
3,2018-05-04,14.08,False
4,2018-05-05,2.42,False
5,2018-05-06,2.2,False
6,2018-05-07,13.64,False
7,2018-05-08,15.84,False
8,2018-05-09,21.78,False
9,2018-05-10,16.28,False
10,2018-05-11,14.96,False
11,2018-05-12,2.2,False
12,2018-05-13,2.2,False
13,2018-05-14,15.84,False
14,2018-05-15,13.86,False
15,2018-05-16,10.56,False
16,2018-05-17,13.2,False
17,2018-05-18,16.5,False
18,2018-05-19,2.42,False
19,2018-05-20,4.18,False
20,2018-05-21,22.0,False
21,2018-05-22,18.7,False
22,2018-05-23,14.52,False
23,2018-05-24,15.84,False
24,2018-05-25,14.52,False
25,2018-05-26,1.32,False
26,2018-05-27,1.32,False
27,2018-05-28,1.98,False
28,2018-05-29,13.2,False
29,2018-05-30,12.1,False
30,2018-05-31,11.22,False
0,2018-06-01,10.8,False
1,2018-06-02,4.6000000000000005,False
2,2018-06-03,2.4000000000000004,False
3,2018-06-04,12.600000000000001,False
4,2018-06-05,14.8,False
5,2018-06-06,16.0,False
6,2018-06-07,14.8,False
7,2018-06-08,13.600000000000001,False
8,2018-06-09,3.2,False
9,2018-06-10,1.6,False
10,2018-06-11,13.200000000000001,False
11,2018-06-12,13.4,False
12,2018-06-13,13.8,False
13,2018-06-14,14.0,False
14,2018-06-15,13.4,False
15,2018-06-16,3.0,False
16,2018-06-17,1.6,False
17,2018-06-18,14.0,False
18,2018-06-19,20.0,False
19,2018-06-20,17.6,False
20,2018-06-21,11.0,False
21,2018-06-22,16.400000000000002,False
22,2018-06-23,2.6,False
23,2018-06-24,2.2,False
24,2018-06-25,14.600000000000001,False
25,2018-06-26,14.8,False
26,2018-06-27,13.4,False
27,2018-06-28,15.8,False
28,2018-06-29,9.8,False
29,2018-06-30,2.8000000000000003,False
0,2018-07-01,1.0,False
1,2018-07-02,8.200000000000001,False
2,2018-07-03,6.2,False
3,2018-07-04,2.0,False
4,2018-07-05,7.6000000000000005,False
5,2018-07-06,8.8,False
6,2018-07-07,2.2,False
7,2018-07-08,1.8,False
8,2018-07-09,9.4,False
9,2018-07-10,9.4,False
10,2018-07-11,9.600000000000001,False
11,2018-07-12,7.2,False
12,2018-07-13,8.8,False
13,2018-07-14,2.8000000000000003,False
14,2018-07-15,1.6,False
15,2018-07-16,10.8,False
16,2018-07-17,9.200000000000001,False
17,2018-07-18,10.600000000000001,False
18,2018-07-19,12.0,False
19,2018-07-20,10.8,False
20,2018-07-21,1.6,False
21,2018-07-22,1.0,False
22,2018-07-23,8.200000000000001,False
23,2018-07-24,10.4,False
24,2018-07-25,20.0,False
25,2018-07-26,13.600000000000001,False
26,2018-07-27,11.4,False
27,2018-07-28,2.6,False
28,2018-07-29,1.6,False
29,2018-07-30,9.0,False
30,2018-07-31,10.8,False
0,2018-08-01,17.400000000000002,False
1,2018-08-02,12.4,False
2,2018-08-03,16.6,False
3,2018-08-04,2.4000000000000004,False
4,2018-08-05,1.0,False
5,2018-08-06,13.8,False
6,2018-08-07,16.400000000000002,False
7,2018-08-08,12.0,False
8,2018-08-09,12.600000000000001,False
9,2018-08-10,11.0,False
10,2018-08-11,3.0,False
11,2018-08-12,2.4000000000000004,False
12,2018-08-13,11.8,False
13,2018-08-14,15.200000000000001,False
14,2018-08-15,14.0,False
15,2018-08-16,20.0,False
16,2018-08-17,18.8,False
17,2018-08-18,3.8000000000000003,False
18,2018-08-19,1.2000000000000002,False
19,2018-08-20,16.2,False
20,2018-08-21,13.600000000000001,False
21,2018-08-22,13.0,False
22,2018-08-23,14.600000000000001,False
23,2018-08-24,12.600000000000001,False
24,2018-08-25,2.4000000000000004,False
25,2018-08-26,2.8000000000000003,False
26,2018-08-27,16.400000000000002,False
27,2018-08-28,15.4,False
28,2018-08-29,10.8,False
29,2018-08-30,11.4,False
30,2018-08-31,12.4,False
0,2018-09-01,4.0,False
1,2018-09-02,2.08,False
2,2018-09-03,3.2,False
3,2018-09-04,9.76,False
4,2018-09-05,8.96,False
5,2018-09-06,14.4,False
6,2018-09-07,12.96,False
7,2018-09-08,2.4,False
8,2018-09-09,2.4,False
9,2018-09-10,10.56,False
10,2018-09-11,14.88,False
11,2018-09-12,15.84,False
12,2018-09-13,9.120000000000001,False
13,2018-09-14,16.0,False
14,2018-09-15,2.72,False
15,2018-09-16,2.72,False
16,2018-09-17,11.52,False
17,2018-09-18,13.76,False
18,2018-09-19,15.200000000000001,False
19,2018-09-20,14.88,False
20,2018-09-21,15.52,False
21,2018-09-22,2.72,False
22,2018-09-23,3.52,False
23,2018-09-24,12.64,False
24,2018-09-25,15.200000000000001,False
25,2018-09-26,11.36,False
26,2018-09-27,13.280000000000001,False
27,2018-09-28,13.6,False
28,2018-09-29,3.04,False
29,2018-09-30,1.76,False
0,2018-10-01,14.879999999999999,False
1,2018-10-02,14.639999999999999,False
2,2018-10-03,18.48,False
3,2018-10-04,13.2,False
4,2018-10-05,11.52,False
5,2018-10-06,4.32,False
6,2018-10-07,1.44,False
7,2018-10-08,12.48,False
8,2018-10-09,10.799999999999999,False
9,2018-10-10,12.48,False
10,2018-10-11,15.84,False
11,2018-10-12,16.56,False
12,2018-10-13,3.5999999999999996,False
13,2018-10-14,2.6399999999999997,False
14,2018-10-15,13.44,False
15,2018-10-16,12.24,False
16,2018-10-17,9.84,False
17,2018-10-18,9.36,False
18,2018-10-19,8.4,False
19,2018-10-20,2.16,False
20,2018-10-21,1.44,False
21,2018-10-22,8.4,False
22,2018-10-23,12.48,False
23,2018-10-24,24.0,False
24,2018-10-25,15.6,False
25,2018-10-26,13.2,False
26,2018-10-27,2.4,False
27,2018-10-28,1.44,False
28,2018-10-29,19.2,False
29,2018-10-30,18.72,False
30,2018-10-31,16.8,False
0,2018-11-01,15.959999999999999,False
1,2018-11-02,20.16,False
2,2018-11-03,4.41,False
3,2018-11-04,1.68,False
4,2018-11-05,14.49,False
5,2018-11-06,14.28,False
6,2018-11-07,19.74,False
7,2018-11-08,15.33,False
8,2018-11-09,12.6,False
9,2018-11-10,3.15,False
10,2018-11-11,3.57,False
11,2018-11-12,14.07,False
12,2018-11-13,21.0,False
13,2018-11-14,18.48,False
14,2018-11-15,13.02,False
15,2018-11-16,16.38,False
16,2018-11-17,5.25,False
17,2018-11-18,2.31,False
18,2018-11-19,17.22,False
19,2018-11-20,20.58,False
20,2018-11-21,19.32,False
21,2018-11-22,3.78,False
22,2018-11-23,7.35,False
23,2018-11-24,3.36,False
24,2018-11-25,4.83,False
25,2018-11-26,15.33,False
26,2018-11-27,15.33,False
27,2018-11-28,17.43,False
28,2018-11-29,20.79,False
29,2018-11-30,17.43,False
0,2018-12-01,3.52,False
1,2018-12-02,2.86,False
2,2018-12-03,22.0,False
3,2018-12-04,20.24,False
4,2018-12-05,5.72,False
5,2018-12-06,19.580000000000002,False
6,2018-12-07,18.04,False
7,2018-12-08,2.86,False
8,2018-12-09,2.64,False
9,2018-12-10,13.42,False
10,2018-12-11,11.88,False
11,2018-12-12,14.96,False
12,2018-12-13,11.22,False
13,2018-12-14,14.08,False
14,2018-12-15,5.28,False
15,2018-12-16,1.32,False
16,2018-12-17,14.96,False
17,2018-12-18,18.48,False
18,2018-12-19,17.16,False
19,2018-12-20,18.48,False
20,2018-12-21,14.96,False
21,2018-12-22,4.62,False
22,2018-12-23,1.98,False
23,2018-12-24,12.76,False
24,2018-12-25,3.96,False
25,2018-12-26,18.48,False
26,2018-12-27,21.12,False
27,2018-12-28,14.3,False
28,2018-12-29,4.84,False
29,2018-12-30,2.86,False
30,2018-12-31,12.1,False
0,2019-01-01,2.75,False
1,2019-01-02,7.25,False
2,2019-01-03,10.75,False
3,2019-01-04,10.5,False
4,2019-01-05,3.75,False
5,2019-01-06,1.0,False
6,2019-01-07,6.5,False
7,2019-01-08,8.5,False
8,2019-01-09,11.5,False
9,2019-01-10,11.75,False
10,2019-01-11,10.5,False
11,2019-01-12,1.5,False
12,2019-01-13,1.5,False
13,2019-01-14,8.25,False
14,2019-01-15,8.5,False
15,2019-01-16,10.0,False
16,2019-01-17,10.25,False
17,2019-01-18,11.5,False
18,2019-01-19,2.5,False
19,2019-01-20,1.25,False
20,2019-01-21,3.0,False
21,2019-01-22,7.25,False
22,2019-01-23,6.25,False
23,2019-01-24,9.5,False
24,2019-01-25,10.5,False
25,2019-01-26,2.5,False
26,2019-01-27,0.75,False
27,2019-01-28,8.0,False
28,2019-01-29,7.25,False
29,2019-01-30,25.0,False
30,2019-01-31,16.0,False
0,2019-02-01,21.459999999999997,False
1,2019-02-02,5.51,False
2,2019-02-03,3.7699999999999996,False
3,2019-02-04,20.299999999999997,False
4,2019-02-05,28.999999999999996,False
5,2019-02-06,26.099999999999998,False
6,2019-02-07,21.75,False
7,2019-02-08,17.98,False
8,2019-02-09,4.93,False
9,2019-02-10,2.61,False
10,2019-02-11,17.4,False
11,2019-02-12,17.98,False
12,2019-02-13,20.59,False
13,2019-02-14,18.27,False
14,2019-02-15,22.91,False
15,2019-02-16,5.51,False
16,2019-02-17,3.19,False
17,2019-02-18,8.12,False
18,2019-02-19,17.98,False
19,2019-02-20,19.72,False
20,2019-02-21,20.88,False
21,2019-02-22,17.11,False
22,2019-02-23,5.51,False
23,2019-02-24,3.19,False
24,2019-02-25,18.849999999999998,False
25,2019-02-26,20.299999999999997,False
26,2019-02-27,22.619999999999997,False
27,2019-02-28,28.709999999999997,False
0,2019-03-01,14.0,False
1,2019-03-02,3.0,False
2,2019-03-03,2.0,False
3,2019-03-04,13.0,False
4,2019-03-05,11.0,False
5,2019-03-06,9.0,False
6,2019-03-07,9.0,False
7,2019-03-08,8.0,False
8,2019-03-09,2.0,False
9,2019-03-10,6.0,False
10,2019-03-11,69.0,False
11,2019-03-12,77.0,False
12,2019-03-13,100.0,False
13,2019-03-14,71.0,False
14,2019-03-15,54.0,False
15,2019-03-16,10.0,False
16,2019-03-17,8.0,False
17,2019-03-18,51.0,False
18,2019-03-19,37.0,False
19,2019-03-20,32.0,False
20,2019-03-21,32.0,False
21,2019-03-22,38.0,False
22,2019-03-23,9.0,False
23,2019-03-24,5.0,False
24,2019-03-25,29.0,False
25,2019-03-26,32.0,False
26,2019-03-27,31.0,False
27,2019-03-28,26.0,False
28,2019-03-29,25.0,False
29,2019-03-30,5.0,False
30,2019-03-31,3.0,False
