,date,BIDU stock,isPartial
0,2012-01-01,6.51,False
1,2012-01-02,5.04,False
2,2012-01-03,9.45,False
3,2012-01-04,11.76,False
4,2012-01-05,11.76,False
5,2012-01-06,4.83,False
6,2012-01-07,0.0,False
7,2012-01-08,0.0,False
8,2012-01-09,9.24,False
9,2012-01-10,13.65,False
10,2012-01-11,18.27,False
11,2012-01-12,6.93,False
12,2012-01-13,9.45,False
13,2012-01-14,5.46,False
14,2012-01-15,0.0,False
15,2012-01-16,0.0,False
16,2012-01-17,8.82,False
17,2012-01-18,6.72,False
18,2012-01-19,9.03,False
19,2012-01-20,0.0,False
20,2012-01-21,10.92,False
21,2012-01-22,0.0,False
22,2012-01-23,6.72,False
23,2012-01-24,4.41,False
24,2012-01-25,18.06,False
25,2012-01-26,13.65,False
26,2012-01-27,21.0,False
27,2012-01-28,0.0,False
28,2012-01-29,10.709999999999999,False
29,2012-01-30,15.54,False
30,2012-01-31,8.82,False
0,2012-02-01,3.96,False
1,2012-02-02,8.25,False
2,2012-02-03,8.58,False
3,2012-02-04,0.0,False
4,2012-02-05,0.0,False
5,2012-02-06,8.25,False
6,2012-02-07,7.92,False
7,2012-02-08,3.96,False
8,2012-02-09,3.96,False
9,2012-02-10,8.58,False
10,2012-02-11,0.0,False
11,2012-02-12,4.62,False
12,2012-02-13,3.96,False
13,2012-02-14,20.46,False
14,2012-02-15,16.5,False
15,2012-02-16,33.0,False
16,2012-02-17,25.740000000000002,False
17,2012-02-18,4.95,False
18,2012-02-19,0.0,False
19,2012-02-20,4.29,False
20,2012-02-21,12.540000000000001,False
21,2012-02-22,20.790000000000003,False
22,2012-02-23,0.0,False
23,2012-02-24,8.58,False
24,2012-02-25,4.95,False
25,2012-02-26,0.0,False
26,2012-02-27,3.96,False
27,2012-02-28,16.17,False
28,2012-02-29,11.88,False
0,2012-03-01,11.34,False
1,2012-03-02,17.64,False
2,2012-03-03,0.0,False
3,2012-03-04,0.0,False
4,2012-03-05,3.78,False
5,2012-03-06,14.399999999999999,False
6,2012-03-07,3.5999999999999996,False
7,2012-03-08,7.38,False
8,2012-03-09,7.56,False
9,2012-03-10,8.82,False
10,2012-03-11,4.32,False
11,2012-03-12,7.199999999999999,False
12,2012-03-13,5.3999999999999995,False
13,2012-03-14,18.0,False
14,2012-03-15,3.5999999999999996,False
15,2012-03-16,7.739999999999999,False
16,2012-03-17,0.0,False
17,2012-03-18,0.0,False
18,2012-03-19,14.58,False
19,2012-03-20,7.199999999999999,False
20,2012-03-21,7.199999999999999,False
21,2012-03-22,9.36,False
22,2012-03-23,11.52,False
23,2012-03-24,4.5,False
24,2012-03-25,4.5,False
25,2012-03-26,9.0,False
26,2012-03-27,14.399999999999999,False
27,2012-03-28,9.18,False
28,2012-03-29,7.38,False
29,2012-03-30,3.96,False
30,2012-03-31,0.0,False
0,2012-04-01,0.0,False
1,2012-04-02,6.84,False
2,2012-04-03,6.84,False
3,2012-04-04,3.5999999999999996,False
4,2012-04-05,3.5999999999999996,False
5,2012-04-06,7.92,False
6,2012-04-07,0.0,False
7,2012-04-08,0.0,False
8,2012-04-09,8.1,False
9,2012-04-10,10.62,False
10,2012-04-11,6.84,False
11,2012-04-12,10.26,False
12,2012-04-13,18.0,False
13,2012-04-14,0.0,False
14,2012-04-15,8.1,False
15,2012-04-16,3.42,False
16,2012-04-17,3.42,False
17,2012-04-18,3.42,False
18,2012-04-19,10.26,False
19,2012-04-20,0.0,False
20,2012-04-21,4.14,False
21,2012-04-22,0.0,False
22,2012-04-23,3.2399999999999998,False
23,2012-04-24,3.42,False
24,2012-04-25,6.84,False
25,2012-04-26,0.0,False
26,2012-04-27,10.799999999999999,False
27,2012-04-28,0.0,False
28,2012-04-29,0.0,False
29,2012-04-30,3.5999999999999996,False
0,2012-05-01,0.0,False
1,2012-05-02,11.549999999999999,False
2,2012-05-03,5.85,False
3,2012-05-04,14.25,False
4,2012-05-05,4.6499999999999995,False
5,2012-05-06,0.0,False
6,2012-05-07,5.7,False
7,2012-05-08,7.5,False
8,2012-05-09,9.45,False
9,2012-05-10,7.6499999999999995,False
10,2012-05-11,8.1,False
11,2012-05-12,0.0,False
12,2012-05-13,0.0,False
13,2012-05-14,7.5,False
14,2012-05-15,5.7,False
15,2012-05-16,0.0,False
16,2012-05-17,7.949999999999999,False
17,2012-05-18,10.2,False
18,2012-05-19,0.0,False
19,2012-05-20,0.0,False
20,2012-05-21,5.55,False
21,2012-05-22,3.75,False
22,2012-05-23,15.0,False
23,2012-05-24,7.6499999999999995,False
24,2012-05-25,4.05,False
25,2012-05-26,0.0,False
26,2012-05-27,0.0,False
27,2012-05-28,4.05,False
28,2012-05-29,7.5,False
29,2012-05-30,0.0,False
30,2012-05-31,7.5,False
0,2012-06-01,3.5100000000000002,False
1,2012-06-02,0.0,False
2,2012-06-03,4.03,False
3,2012-06-04,8.19,False
4,2012-06-05,6.5,False
5,2012-06-06,6.5,False
6,2012-06-07,6.76,False
7,2012-06-08,6.890000000000001,False
8,2012-06-09,4.03,False
9,2012-06-10,0.0,False
10,2012-06-11,13.0,False
11,2012-06-12,3.25,False
12,2012-06-13,9.88,False
13,2012-06-14,6.63,False
14,2012-06-15,10.4,False
15,2012-06-16,4.16,False
16,2012-06-17,0.0,False
17,2012-06-18,4.8100000000000005,False
18,2012-06-19,3.25,False
19,2012-06-20,6.5,False
20,2012-06-21,4.94,False
21,2012-06-22,3.5100000000000002,False
22,2012-06-23,0.0,False
23,2012-06-24,4.16,False
24,2012-06-25,3.25,False
25,2012-06-26,6.5,False
26,2012-06-27,0.0,False
27,2012-06-28,10.01,False
28,2012-06-29,10.66,False
29,2012-06-30,4.16,False
0,2012-07-01,6.6,False
1,2012-07-02,18.92,False
2,2012-07-03,5.5,False
3,2012-07-04,5.72,False
4,2012-07-05,5.5,False
5,2012-07-06,8.58,False
6,2012-07-07,6.82,False
7,2012-07-08,0.0,False
8,2012-07-09,10.78,False
9,2012-07-10,7.92,False
10,2012-07-11,8.14,False
11,2012-07-12,22.0,False
12,2012-07-13,14.3,False
13,2012-07-14,0.0,False
14,2012-07-15,6.6,False
15,2012-07-16,13.42,False
16,2012-07-17,10.78,False
17,2012-07-18,8.14,False
18,2012-07-19,16.72,False
19,2012-07-20,20.02,False
20,2012-07-21,6.82,False
21,2012-07-22,6.82,False
22,2012-07-23,18.92,False
23,2012-07-24,16.28,False
24,2012-07-25,19.14,False
25,2012-07-26,16.5,False
26,2012-07-27,14.52,False
27,2012-07-28,0.0,False
28,2012-07-29,0.0,False
29,2012-07-30,5.5,False
30,2012-07-31,16.06,False
0,2012-08-01,3.52,False
1,2012-08-02,3.74,False
2,2012-08-03,3.74,False
3,2012-08-04,4.4,False
4,2012-08-05,4.4,False
5,2012-08-06,14.52,False
6,2012-08-07,3.52,False
7,2012-08-08,7.04,False
8,2012-08-09,7.26,False
9,2012-08-10,15.18,False
10,2012-08-11,4.4,False
11,2012-08-12,0.0,False
12,2012-08-13,7.26,False
13,2012-08-14,10.78,False
14,2012-08-15,3.74,False
15,2012-08-16,3.74,False
16,2012-08-17,0.0,False
17,2012-08-18,0.0,False
18,2012-08-19,0.0,False
19,2012-08-20,22.0,False
20,2012-08-21,10.78,False
21,2012-08-22,3.52,False
22,2012-08-23,10.78,False
23,2012-08-24,11.22,False
24,2012-08-25,0.0,False
25,2012-08-26,0.0,False
26,2012-08-27,0.0,False
27,2012-08-28,10.34,False
28,2012-08-29,10.56,False
29,2012-08-30,14.3,False
30,2012-08-31,7.26,False
0,2012-09-01,4.5600000000000005,False
1,2012-09-02,0.0,False
2,2012-09-03,3.8,False
3,2012-09-04,7.41,False
4,2012-09-05,11.02,False
5,2012-09-06,11.21,False
6,2012-09-07,0.0,False
7,2012-09-08,0.0,False
8,2012-09-09,0.0,False
9,2012-09-10,18.05,False
10,2012-09-11,14.63,False
11,2012-09-12,11.02,False
12,2012-09-13,11.02,False
13,2012-09-14,19.0,False
14,2012-09-15,4.5600000000000005,False
15,2012-09-16,0.0,False
16,2012-09-17,3.61,False
17,2012-09-18,14.44,False
18,2012-09-19,10.83,False
19,2012-09-20,3.8,False
20,2012-09-21,3.8,False
21,2012-09-22,4.37,False
22,2012-09-23,0.0,False
23,2012-09-24,7.22,False
24,2012-09-25,3.61,False
25,2012-09-26,0.0,False
26,2012-09-27,7.41,False
27,2012-09-28,7.6,False
28,2012-09-29,4.37,False
29,2012-09-30,0.0,False
0,2012-10-01,6.580000000000001,False
1,2012-10-02,3.22,False
2,2012-10-03,6.720000000000001,False
3,2012-10-04,11.340000000000002,False
4,2012-10-05,8.4,False
5,2012-10-06,3.9200000000000004,False
6,2012-10-07,0.0,False
7,2012-10-08,3.22,False
8,2012-10-09,6.300000000000001,False
9,2012-10-10,7.98,False
10,2012-10-11,6.44,False
11,2012-10-12,5.040000000000001,False
12,2012-10-13,7.700000000000001,False
13,2012-10-14,0.0,False
14,2012-10-15,9.24,False
15,2012-10-16,6.16,False
16,2012-10-17,7.98,False
17,2012-10-18,3.22,False
18,2012-10-19,5.040000000000001,False
19,2012-10-20,3.7800000000000002,False
20,2012-10-21,0.0,False
21,2012-10-22,9.38,False
22,2012-10-23,14.000000000000002,False
23,2012-10-24,6.300000000000001,False
24,2012-10-25,6.44,False
25,2012-10-26,6.720000000000001,False
26,2012-10-27,0.0,False
27,2012-10-28,3.6400000000000006,False
28,2012-10-29,4.62,False
29,2012-10-30,3.08,False
30,2012-10-31,11.200000000000001,False
0,2012-11-01,11.549999999999999,False
1,2012-11-02,13.5,False
2,2012-11-03,0.0,False
3,2012-11-04,4.2,False
4,2012-11-05,5.25,False
5,2012-11-06,7.05,False
6,2012-11-07,3.4499999999999997,False
7,2012-11-08,7.199999999999999,False
8,2012-11-09,15.0,False
9,2012-11-10,4.35,False
10,2012-11-11,4.2,False
11,2012-11-12,12.45,False
12,2012-11-13,7.199999999999999,False
13,2012-11-14,10.65,False
14,2012-11-15,7.35,False
15,2012-11-16,7.35,False
16,2012-11-17,4.2,False
17,2012-11-18,0.0,False
18,2012-11-19,10.5,False
19,2012-11-20,5.25,False
20,2012-11-21,9.0,False
21,2012-11-22,3.75,False
22,2012-11-23,3.75,False
23,2012-11-24,0.0,False
24,2012-11-25,0.0,False
25,2012-11-26,10.35,False
26,2012-11-27,3.4499999999999997,False
27,2012-11-28,13.799999999999999,False
28,2012-11-29,5.25,False
29,2012-11-30,3.5999999999999996,False
0,2012-12-01,11.040000000000001,False
1,2012-12-02,5.5200000000000005,False
2,2012-12-03,8.97,False
3,2012-12-04,13.57,False
4,2012-12-05,6.9,False
5,2012-12-06,16.330000000000002,False
6,2012-12-07,9.66,False
7,2012-12-08,8.51,False
8,2012-12-09,5.29,False
9,2012-12-10,11.270000000000001,False
10,2012-12-11,18.17,False
11,2012-12-12,4.6000000000000005,False
12,2012-12-13,4.6000000000000005,False
13,2012-12-14,9.66,False
14,2012-12-15,0.0,False
15,2012-12-16,5.5200000000000005,False
16,2012-12-17,23.0,False
17,2012-12-18,4.6000000000000005,False
18,2012-12-19,7.13,False
19,2012-12-20,4.83,False
20,2012-12-21,7.590000000000001,False
21,2012-12-22,11.5,False
22,2012-12-23,5.98,False
23,2012-12-24,5.75,False
24,2012-12-25,6.21,False
25,2012-12-26,7.82,False
26,2012-12-27,14.950000000000001,False
27,2012-12-28,7.590000000000001,False
28,2012-12-29,0.0,False
29,2012-12-30,8.51,False
30,2012-12-31,11.270000000000001,False
0,2013-01-01,3.25,False
1,2013-01-02,0.0,False
2,2013-01-03,8.84,False
3,2013-01-04,5.2,False
4,2013-01-05,0.0,False
5,2013-01-06,0.0,False
6,2013-01-07,3.77,False
7,2013-01-08,4.94,False
8,2013-01-09,2.47,False
9,2013-01-10,4.94,False
10,2013-01-11,8.97,False
11,2013-01-12,2.8600000000000003,False
12,2013-01-13,2.8600000000000003,False
13,2013-01-14,8.450000000000001,False
14,2013-01-15,5.98,False
15,2013-01-16,8.450000000000001,False
16,2013-01-17,7.28,False
17,2013-01-18,6.24,False
18,2013-01-19,2.8600000000000003,False
19,2013-01-20,0.0,False
20,2013-01-21,2.34,False
21,2013-01-22,5.8500000000000005,False
22,2013-01-23,9.75,False
23,2013-01-24,2.47,False
24,2013-01-25,5.07,False
25,2013-01-26,2.8600000000000003,False
26,2013-01-27,0.0,False
27,2013-01-28,4.68,False
28,2013-01-29,13.0,False
29,2013-01-30,7.15,False
30,2013-01-31,8.450000000000001,False
0,2013-02-01,6.970000000000001,False
1,2013-02-02,0.0,False
2,2013-02-03,3.06,False
3,2013-02-04,5.2700000000000005,False
4,2013-02-05,17.0,False
5,2013-02-06,7.99,False
6,2013-02-07,5.44,False
7,2013-02-08,8.33,False
8,2013-02-09,0.0,False
9,2013-02-10,3.2300000000000004,False
10,2013-02-11,6.800000000000001,False
11,2013-02-12,2.72,False
12,2013-02-13,5.2700000000000005,False
13,2013-02-14,6.800000000000001,False
14,2013-02-15,5.61,False
15,2013-02-16,0.0,False
16,2013-02-17,0.0,False
17,2013-02-18,0.0,False
18,2013-02-19,2.5500000000000003,False
19,2013-02-20,9.180000000000001,False
20,2013-02-21,7.82,False
21,2013-02-22,8.33,False
22,2013-02-23,3.06,False
23,2013-02-24,3.06,False
24,2013-02-25,2.5500000000000003,False
25,2013-02-26,2.5500000000000003,False
26,2013-02-27,7.82,False
27,2013-02-28,6.630000000000001,False
0,2013-03-01,9.9,False
1,2013-03-02,3.74,False
2,2013-03-03,0.0,False
3,2013-03-04,15.84,False
4,2013-03-05,6.38,False
5,2013-03-06,3.08,False
6,2013-03-07,15.84,False
7,2013-03-08,9.9,False
8,2013-03-09,0.0,False
9,2013-03-10,3.74,False
10,2013-03-11,6.16,False
11,2013-03-12,3.08,False
12,2013-03-13,3.08,False
13,2013-03-14,6.38,False
14,2013-03-15,3.3,False
15,2013-03-16,7.48,False
16,2013-03-17,0.0,False
17,2013-03-18,6.16,False
18,2013-03-19,15.4,False
19,2013-03-20,0.0,False
20,2013-03-21,22.0,False
21,2013-03-22,0.0,False
22,2013-03-23,0.0,False
23,2013-03-24,0.0,False
24,2013-03-25,6.16,False
25,2013-03-26,3.08,False
26,2013-03-27,3.3,False
27,2013-03-28,6.6,False
28,2013-03-29,7.26,False
29,2013-03-30,3.74,False
30,2013-03-31,0.0,False
0,2013-04-01,6.46,False
1,2013-04-02,3.04,False
2,2013-04-03,7.6,False
3,2013-04-04,6.2700000000000005,False
4,2013-04-05,9.5,False
5,2013-04-06,3.61,False
6,2013-04-07,7.22,False
7,2013-04-08,4.5600000000000005,False
8,2013-04-09,6.08,False
9,2013-04-10,9.120000000000001,False
10,2013-04-11,10.64,False
11,2013-04-12,9.69,False
12,2013-04-13,3.8,False
13,2013-04-14,3.61,False
14,2013-04-15,6.08,False
15,2013-04-16,4.5600000000000005,False
16,2013-04-17,6.08,False
17,2013-04-18,4.5600000000000005,False
18,2013-04-19,11.21,False
19,2013-04-20,7.41,False
20,2013-04-21,3.61,False
21,2013-04-22,6.08,False
22,2013-04-23,6.08,False
23,2013-04-24,6.08,False
24,2013-04-25,19.0,False
25,2013-04-26,15.96,False
26,2013-04-27,18.43,False
27,2013-04-28,7.41,False
28,2013-04-29,9.120000000000001,False
29,2013-04-30,9.31,False
0,2013-05-01,5.5,False
1,2013-05-02,15.25,False
2,2013-05-03,5.25,False
3,2013-05-04,6.0,False
4,2013-05-05,6.0,False
5,2013-05-06,0.0,False
6,2013-05-07,15.0,False
7,2013-05-08,20.0,False
8,2013-05-09,20.5,False
9,2013-05-10,5.25,False
10,2013-05-11,6.0,False
11,2013-05-12,0.0,False
12,2013-05-13,5.0,False
13,2013-05-14,14.5,False
14,2013-05-15,9.75,False
15,2013-05-16,25.0,False
16,2013-05-17,5.25,False
17,2013-05-18,0.0,False
18,2013-05-19,0.0,False
19,2013-05-20,5.0,False
20,2013-05-21,14.5,False
21,2013-05-22,19.5,False
22,2013-05-23,19.5,False
23,2013-05-24,5.25,False
24,2013-05-25,0.0,False
25,2013-05-26,11.75,False
26,2013-05-27,5.0,False
27,2013-05-28,14.5,False
28,2013-05-29,9.75,False
29,2013-05-30,25.0,False
30,2013-05-31,10.25,False
0,2013-06-01,0.0,False
1,2013-06-02,0.0,False
2,2013-06-03,8.33,False
3,2013-06-04,5.61,False
4,2013-06-05,0.0,False
5,2013-06-06,8.5,False
6,2013-06-07,11.73,False
7,2013-06-08,3.4000000000000004,False
8,2013-06-09,6.800000000000001,False
9,2013-06-10,5.61,False
10,2013-06-11,16.66,False
11,2013-06-12,14.110000000000001,False
12,2013-06-13,17.0,False
13,2013-06-14,9.01,False
14,2013-06-15,0.0,False
15,2013-06-16,0.0,False
16,2013-06-17,5.61,False
17,2013-06-18,8.5,False
18,2013-06-19,14.110000000000001,False
19,2013-06-20,5.78,False
20,2013-06-21,9.01,False
21,2013-06-22,3.5700000000000003,False
22,2013-06-23,0.0,False
23,2013-06-24,2.89,False
24,2013-06-25,2.72,False
25,2013-06-26,2.89,False
26,2013-06-27,8.67,False
27,2013-06-28,9.01,False
28,2013-06-29,3.5700000000000003,False
29,2013-06-30,0.0,False
0,2013-07-01,14.82,False
1,2013-07-02,4.94,False
2,2013-07-03,3.38,False
3,2013-07-04,3.64,False
4,2013-07-05,5.46,False
5,2013-07-06,4.16,False
6,2013-07-07,4.16,False
7,2013-07-08,6.76,False
8,2013-07-09,6.76,False
9,2013-07-10,5.2,False
10,2013-07-11,10.4,False
11,2013-07-12,12.48,False
12,2013-07-13,0.0,False
13,2013-07-14,0.0,False
14,2013-07-15,13.52,False
15,2013-07-16,16.900000000000002,False
16,2013-07-17,6.76,False
17,2013-07-18,17.16,False
18,2013-07-19,16.12,False
19,2013-07-20,12.74,False
20,2013-07-21,0.0,False
21,2013-07-22,10.14,False
22,2013-07-23,11.700000000000001,False
23,2013-07-24,16.900000000000002,False
24,2013-07-25,26.0,False
25,2013-07-26,10.66,False
26,2013-07-27,0.0,False
27,2013-07-28,8.32,False
28,2013-07-29,14.82,False
29,2013-07-30,14.82,False
30,2013-07-31,15.08,False
0,2013-08-01,22.0,False
1,2013-08-02,12.76,False
2,2013-08-03,3.3,False
3,2013-08-04,3.3,False
4,2013-08-05,8.14,False
5,2013-08-06,6.82,False
6,2013-08-07,6.82,False
7,2013-08-08,11.22,False
8,2013-08-09,17.16,False
9,2013-08-10,10.12,False
10,2013-08-11,6.6,False
11,2013-08-12,6.82,False
12,2013-08-13,6.6,False
13,2013-08-14,12.32,False
14,2013-08-15,5.72,False
15,2013-08-16,10.12,False
16,2013-08-17,0.0,False
17,2013-08-18,0.0,False
18,2013-08-19,2.64,False
19,2013-08-20,7.92,False
20,2013-08-21,11.88,False
21,2013-08-22,6.82,False
22,2013-08-23,5.5,False
23,2013-08-24,0.0,False
24,2013-08-25,0.0,False
25,2013-08-26,5.28,False
26,2013-08-27,14.08,False
27,2013-08-28,2.64,False
28,2013-08-29,7.92,False
29,2013-08-30,6.82,False
30,2013-08-31,3.08,False
0,2013-09-01,0.0,False
1,2013-09-02,3.61,False
2,2013-09-03,8.74,False
3,2013-09-04,14.25,False
4,2013-09-05,5.51,False
5,2013-09-06,9.31,False
6,2013-09-07,0.0,False
7,2013-09-08,6.2700000000000005,False
8,2013-09-09,7.03,False
9,2013-09-10,5.13,False
10,2013-09-11,10.45,False
11,2013-09-12,5.32,False
12,2013-09-13,14.63,False
13,2013-09-14,4.18,False
14,2013-09-15,0.0,False
15,2013-09-16,3.42,False
16,2013-09-17,8.55,False
17,2013-09-18,10.45,False
18,2013-09-19,12.35,False
19,2013-09-20,14.82,False
20,2013-09-21,4.18,False
21,2013-09-22,0.0,False
22,2013-09-23,12.35,False
23,2013-09-24,19.0,False
24,2013-09-25,8.74,False
25,2013-09-26,12.540000000000001,False
26,2013-09-27,12.92,False
27,2013-09-28,8.36,False
28,2013-09-29,4.18,False
29,2013-09-30,3.42,False
0,2013-10-01,15.0,False
1,2013-10-02,5.7,False
2,2013-10-03,3.9,False
3,2013-10-04,6.0,False
4,2013-10-05,0.0,False
5,2013-10-06,17.7,False
6,2013-10-07,7.5,False
7,2013-10-08,12.9,False
8,2013-10-09,18.9,False
9,2013-10-10,11.4,False
10,2013-10-11,8.1,False
11,2013-10-12,0.0,False
12,2013-10-13,0.0,False
13,2013-10-14,3.9,False
14,2013-10-15,9.6,False
15,2013-10-16,11.4,False
16,2013-10-17,17.4,False
17,2013-10-18,24.0,False
18,2013-10-19,4.5,False
19,2013-10-20,4.5,False
20,2013-10-21,14.7,False
21,2013-10-22,14.7,False
22,2013-10-23,12.9,False
23,2013-10-24,17.099999999999998,False
24,2013-10-25,23.4,False
25,2013-10-26,9.0,False
26,2013-10-27,13.2,False
27,2013-10-28,10.799999999999999,False
28,2013-10-29,12.9,False
29,2013-10-30,30.0,False
30,2013-10-31,11.7,False
0,2013-11-01,9.36,False
1,2013-11-02,0.0,False
