,date,COST stock,isPartial
0,2012-01-01,11.899999999999999,False
1,2012-01-02,13.299999999999999,False
2,2012-01-03,23.45,False
3,2012-01-04,27.299999999999997,False
4,2012-01-05,20.299999999999997,False
5,2012-01-06,26.95,False
6,2012-01-07,15.749999999999998,False
7,2012-01-08,16.099999999999998,False
8,2012-01-09,18.2,False
9,2012-01-10,21.7,False
10,2012-01-11,26.25,False
11,2012-01-12,16.799999999999997,False
12,2012-01-13,28.349999999999998,False
13,2012-01-14,22.75,False
14,2012-01-15,21.349999999999998,False
15,2012-01-16,20.65,False
16,2012-01-17,26.25,False
17,2012-01-18,19.25,False
18,2012-01-19,21.0,False
19,2012-01-20,22.4,False
20,2012-01-21,25.9,False
21,2012-01-22,20.299999999999997,False
22,2012-01-23,19.25,False
23,2012-01-24,18.549999999999997,False
24,2012-01-25,34.3,False
25,2012-01-26,29.4,False
26,2012-01-27,35.0,False
27,2012-01-28,35.0,False
28,2012-01-29,26.599999999999998,False
29,2012-01-30,32.199999999999996,False
30,2012-01-31,34.65,False
0,2012-02-01,45.0,False
1,2012-02-02,50.0,False
2,2012-02-03,38.0,False
3,2012-02-04,30.0,False
4,2012-02-05,24.0,False
5,2012-02-06,25.0,False
6,2012-02-07,29.0,False
7,2012-02-08,29.5,False
8,2012-02-09,28.5,False
9,2012-02-10,24.5,False
10,2012-02-11,20.0,False
11,2012-02-12,19.5,False
12,2012-02-13,24.5,False
13,2012-02-14,19.0,False
14,2012-02-15,28.5,False
15,2012-02-16,21.0,False
16,2012-02-17,23.0,False
17,2012-02-18,24.0,False
18,2012-02-19,22.0,False
19,2012-02-20,28.5,False
20,2012-02-21,25.5,False
21,2012-02-22,25.0,False
22,2012-02-23,20.5,False
23,2012-02-24,21.0,False
24,2012-02-25,25.0,False
25,2012-02-26,22.5,False
26,2012-02-27,29.0,False
27,2012-02-28,30.0,False
28,2012-02-29,26.5,False
0,2012-03-01,35.25,False
1,2012-03-02,36.66,False
2,2012-03-03,24.91,False
3,2012-03-04,38.54,False
4,2012-03-05,24.91,False
5,2012-03-06,47.0,False
6,2012-03-07,29.139999999999997,False
7,2012-03-08,44.18,False
8,2012-03-09,31.02,False
9,2012-03-10,21.619999999999997,False
10,2012-03-11,33.37,False
11,2012-03-12,33.37,False
12,2012-03-13,35.72,False
13,2012-03-14,32.43,False
14,2012-03-15,23.029999999999998,False
15,2012-03-16,27.729999999999997,False
16,2012-03-17,21.619999999999997,False
17,2012-03-18,26.32,False
18,2012-03-19,35.25,False
19,2012-03-20,32.43,False
20,2012-03-21,34.78,False
21,2012-03-22,21.619999999999997,False
22,2012-03-23,21.619999999999997,False
23,2012-03-24,37.599999999999994,False
24,2012-03-25,28.2,False
25,2012-03-26,32.43,False
26,2012-03-27,26.32,False
27,2012-03-28,31.959999999999997,False
28,2012-03-29,31.959999999999997,False
29,2012-03-30,31.49,False
30,2012-03-31,34.78,False
0,2012-04-01,30.82,False
1,2012-04-02,43.7,False
2,2012-04-03,31.28,False
3,2012-04-04,41.4,False
4,2012-04-05,44.620000000000005,False
5,2012-04-06,42.32,False
6,2012-04-07,23.92,False
7,2012-04-08,23.0,False
8,2012-04-09,34.5,False
9,2012-04-10,33.120000000000005,False
10,2012-04-11,39.1,False
11,2012-04-12,38.64,False
12,2012-04-13,40.940000000000005,False
13,2012-04-14,30.360000000000003,False
14,2012-04-15,28.98,False
15,2012-04-16,46.0,False
16,2012-04-17,37.260000000000005,False
17,2012-04-18,30.82,False
18,2012-04-19,26.68,False
19,2012-04-20,31.740000000000002,False
20,2012-04-21,17.94,False
21,2012-04-22,23.46,False
22,2012-04-23,21.62,False
23,2012-04-24,25.76,False
24,2012-04-25,33.120000000000005,False
25,2012-04-26,31.740000000000002,False
26,2012-04-27,35.88,False
27,2012-04-28,12.88,False
28,2012-04-29,22.540000000000003,False
29,2012-04-30,33.58,False
0,2012-05-01,32.2,False
1,2012-05-02,29.44,False
2,2012-05-03,32.2,False
3,2012-05-04,32.2,False
4,2012-05-05,18.86,False
5,2012-05-06,17.48,False
6,2012-05-07,31.28,False
7,2012-05-08,28.98,False
8,2012-05-09,27.14,False
9,2012-05-10,33.58,False
10,2012-05-11,22.080000000000002,False
11,2012-05-12,15.64,False
12,2012-05-13,19.78,False
13,2012-05-14,34.04,False
14,2012-05-15,26.220000000000002,False
15,2012-05-16,37.72,False
16,2012-05-17,40.940000000000005,False
17,2012-05-18,46.0,False
18,2012-05-19,20.7,False
19,2012-05-20,21.16,False
20,2012-05-21,29.44,False
21,2012-05-22,28.060000000000002,False
22,2012-05-23,27.6,False
23,2012-05-24,26.68,False
24,2012-05-25,22.540000000000003,False
25,2012-05-26,13.8,False
26,2012-05-27,20.7,False
27,2012-05-28,13.34,False
28,2012-05-29,23.0,False
29,2012-05-30,18.86,False
30,2012-05-31,17.02,False
0,2012-06-01,26.25,False
1,2012-06-02,17.15,False
2,2012-06-03,16.45,False
3,2012-06-04,31.499999999999996,False
4,2012-06-05,29.4,False
5,2012-06-06,26.95,False
6,2012-06-07,26.25,False
7,2012-06-08,29.4,False
8,2012-06-09,19.599999999999998,False
9,2012-06-10,19.599999999999998,False
10,2012-06-11,28.349999999999998,False
11,2012-06-12,30.099999999999998,False
12,2012-06-13,24.849999999999998,False
13,2012-06-14,21.0,False
14,2012-06-15,17.849999999999998,False
15,2012-06-16,29.049999999999997,False
16,2012-06-17,29.049999999999997,False
17,2012-06-18,23.099999999999998,False
18,2012-06-19,32.55,False
19,2012-06-20,25.549999999999997,False
20,2012-06-21,25.9,False
21,2012-06-22,18.549999999999997,False
22,2012-06-23,15.399999999999999,False
23,2012-06-24,23.099999999999998,False
24,2012-06-25,30.799999999999997,False
25,2012-06-26,35.0,False
26,2012-06-27,22.75,False
27,2012-06-28,27.65,False
28,2012-06-29,27.65,False
29,2012-06-30,16.45,False
0,2012-07-01,14.72,False
1,2012-07-02,23.04,False
2,2012-07-03,19.2,False
3,2012-07-04,15.68,False
4,2012-07-05,20.8,False
5,2012-07-06,22.72,False
6,2012-07-07,26.240000000000002,False
7,2012-07-08,22.080000000000002,False
8,2012-07-09,22.080000000000002,False
9,2012-07-10,21.44,False
10,2012-07-11,12.8,False
11,2012-07-12,22.72,False
12,2012-07-13,29.76,False
13,2012-07-14,16.0,False
14,2012-07-15,16.64,False
15,2012-07-16,32.0,False
16,2012-07-17,24.32,False
17,2012-07-18,22.400000000000002,False
18,2012-07-19,24.32,False
19,2012-07-20,18.88,False
20,2012-07-21,14.08,False
21,2012-07-22,20.8,False
22,2012-07-23,26.240000000000002,False
23,2012-07-24,21.12,False
24,2012-07-25,23.36,False
25,2012-07-26,21.44,False
26,2012-07-27,28.48,False
27,2012-07-28,15.040000000000001,False
28,2012-07-29,24.64,False
29,2012-07-30,17.92,False
30,2012-07-31,29.76,False
0,2012-08-01,28.439999999999998,False
1,2012-08-02,36.0,False
2,2012-08-03,28.439999999999998,False
3,2012-08-04,17.64,False
4,2012-08-05,20.52,False
5,2012-08-06,23.4,False
6,2012-08-07,24.48,False
7,2012-08-08,24.84,False
8,2012-08-09,34.56,False
9,2012-08-10,23.4,False
10,2012-08-11,16.2,False
11,2012-08-12,30.599999999999998,False
12,2012-08-13,25.919999999999998,False
13,2012-08-14,24.84,False
14,2012-08-15,20.88,False
15,2012-08-16,29.88,False
16,2012-08-17,22.32,False
17,2012-08-18,20.52,False
18,2012-08-19,20.88,False
19,2012-08-20,23.04,False
20,2012-08-21,34.56,False
21,2012-08-22,25.919999999999998,False
22,2012-08-23,35.64,False
23,2012-08-24,32.04,False
24,2012-08-25,21.24,False
25,2012-08-26,16.56,False
26,2012-08-27,28.439999999999998,False
27,2012-08-28,30.599999999999998,False
28,2012-08-29,23.04,False
29,2012-08-30,19.8,False
30,2012-08-31,29.52,False
0,2012-09-01,11.84,False
1,2012-09-02,12.95,False
2,2012-09-03,14.8,False
3,2012-09-04,16.28,False
4,2012-09-05,31.45,False
5,2012-09-06,22.2,False
6,2012-09-07,29.6,False
7,2012-09-08,11.84,False
8,2012-09-09,8.14,False
9,2012-09-10,37.0,False
10,2012-09-11,28.12,False
11,2012-09-12,30.71,False
12,2012-09-13,31.45,False
13,2012-09-14,30.71,False
14,2012-09-15,16.28,False
15,2012-09-16,25.16,False
16,2012-09-17,25.53,False
17,2012-09-18,25.9,False
18,2012-09-19,20.72,False
19,2012-09-20,21.09,False
20,2012-09-21,20.72,False
21,2012-09-22,11.47,False
22,2012-09-23,21.09,False
23,2012-09-24,30.71,False
24,2012-09-25,27.75,False
25,2012-09-26,30.71,False
26,2012-09-27,28.49,False
27,2012-09-28,20.72,False
28,2012-09-29,15.91,False
29,2012-09-30,17.759999999999998,False
0,2012-10-01,32.8,False
1,2012-10-02,29.52,False
2,2012-10-03,32.39,False
3,2012-10-04,29.93,False
4,2012-10-05,23.369999999999997,False
5,2012-10-06,21.32,False
6,2012-10-07,17.22,False
7,2012-10-08,33.21,False
8,2012-10-09,32.39,False
9,2012-10-10,28.7,False
10,2012-10-11,28.29,False
11,2012-10-12,23.779999999999998,False
12,2012-10-13,22.959999999999997,False
13,2012-10-14,23.779999999999998,False
14,2012-10-15,27.88,False
15,2012-10-16,37.72,False
16,2012-10-17,29.11,False
17,2012-10-18,28.29,False
18,2012-10-19,32.39,False
19,2012-10-20,27.88,False
20,2012-10-21,26.24,False
21,2012-10-22,26.65,False
22,2012-10-23,41.0,False
23,2012-10-24,25.009999999999998,False
24,2012-10-25,38.129999999999995,False
25,2012-10-26,25.009999999999998,False
26,2012-10-27,20.09,False
27,2012-10-28,17.63,False
28,2012-10-29,19.27,False
29,2012-10-30,35.26,False
30,2012-10-31,24.599999999999998,False
0,2012-11-01,15.54,False
1,2012-11-02,17.02,False
2,2012-11-03,15.54,False
3,2012-11-04,19.24,False
4,2012-11-05,15.17,False
5,2012-11-06,18.5,False
6,2012-11-07,15.17,False
7,2012-11-08,31.45,False
8,2012-11-09,18.13,False
9,2012-11-10,14.43,False
10,2012-11-11,18.13,False
11,2012-11-12,22.57,False
12,2012-11-13,20.72,False
13,2012-11-14,28.86,False
14,2012-11-15,35.519999999999996,False
15,2012-11-16,17.02,False
16,2012-11-17,14.43,False
17,2012-11-18,20.35,False
18,2012-11-19,29.23,False
19,2012-11-20,31.45,False
20,2012-11-21,18.13,False
21,2012-11-22,17.02,False
22,2012-11-23,14.43,False
23,2012-11-24,23.68,False
24,2012-11-25,29.23,False
25,2012-11-26,17.39,False
26,2012-11-27,28.49,False
27,2012-11-28,37.0,False
28,2012-11-29,25.53,False
29,2012-11-30,24.05,False
0,2012-12-01,19.76,False
1,2012-12-02,19.38,False
2,2012-12-03,32.68,False
3,2012-12-04,28.88,False
4,2012-12-05,32.68,False
5,2012-12-06,38.0,False
6,2012-12-07,28.88,False
7,2012-12-08,23.94,False
8,2012-12-09,24.32,False
9,2012-12-10,24.32,False
10,2012-12-11,27.36,False
11,2012-12-12,24.7,False
12,2012-12-13,25.080000000000002,False
13,2012-12-14,17.1,False
14,2012-12-15,13.68,False
15,2012-12-16,19.38,False
16,2012-12-17,33.82,False
17,2012-12-18,22.04,False
18,2012-12-19,18.240000000000002,False
19,2012-12-20,22.04,False
20,2012-12-21,16.72,False
21,2012-12-22,19.0,False
22,2012-12-23,11.02,False
23,2012-12-24,17.1,False
24,2012-12-25,9.5,False
25,2012-12-26,20.52,False
26,2012-12-27,20.52,False
27,2012-12-28,13.3,False
28,2012-12-29,12.540000000000001,False
29,2012-12-30,8.74,False
30,2012-12-31,20.14,False
0,2013-01-01,11.78,False
1,2013-01-02,38.0,False
2,2013-01-03,31.92,False
3,2013-01-04,21.28,False
4,2013-01-05,20.14,False
5,2013-01-06,19.0,False
6,2013-01-07,26.98,False
7,2013-01-08,28.88,False
8,2013-01-09,21.66,False
9,2013-01-10,28.88,False
10,2013-01-11,27.740000000000002,False
11,2013-01-12,17.48,False
12,2013-01-13,19.38,False
13,2013-01-14,17.86,False
14,2013-01-15,22.04,False
15,2013-01-16,29.26,False
16,2013-01-17,24.32,False
17,2013-01-18,31.54,False
18,2013-01-19,19.38,False
19,2013-01-20,21.66,False
20,2013-01-21,25.080000000000002,False
21,2013-01-22,22.04,False
22,2013-01-23,31.16,False
23,2013-01-24,31.54,False
24,2013-01-25,32.3,False
25,2013-01-26,24.32,False
26,2013-01-27,22.8,False
27,2013-01-28,30.02,False
28,2013-01-29,30.78,False
29,2013-01-30,26.98,False
30,2013-01-31,21.28,False
0,2013-02-01,24.94,False
1,2013-02-02,19.35,False
2,2013-02-03,20.64,False
3,2013-02-04,28.38,False
4,2013-02-05,37.839999999999996,False
5,2013-02-06,27.09,False
6,2013-02-07,39.13,False
7,2013-02-08,23.22,False
8,2013-02-09,30.53,False
9,2013-02-10,30.099999999999998,False
10,2013-02-11,39.99,False
11,2013-02-12,34.83,False
12,2013-02-13,36.98,False
13,2013-02-14,30.53,False
14,2013-02-15,27.95,False
15,2013-02-16,27.95,False
16,2013-02-17,21.5,False
17,2013-02-18,30.53,False
18,2013-02-19,43.0,False
19,2013-02-20,34.83,False
20,2013-02-21,36.55,False
21,2013-02-22,25.8,False
22,2013-02-23,36.98,False
23,2013-02-24,39.56,False
24,2013-02-25,43.0,False
25,2013-02-26,33.97,False
26,2013-02-27,40.85,False
27,2013-02-28,36.55,False
0,2013-03-01,33.92,False
1,2013-03-02,25.44,False
2,2013-03-03,34.45,False
3,2013-03-04,38.160000000000004,False
4,2013-03-05,45.050000000000004,False
5,2013-03-06,52.470000000000006,False
6,2013-03-07,42.400000000000006,False
7,2013-03-08,30.21,False
8,2013-03-09,23.85,False
9,2013-03-10,41.870000000000005,False
10,2013-03-11,53.0,False
11,2013-03-12,50.88,False
12,2013-03-13,34.980000000000004,False
13,2013-03-14,47.17,False
14,2013-03-15,42.93,False
15,2013-03-16,36.57,False
16,2013-03-17,28.09,False
17,2013-03-18,40.81,False
18,2013-03-19,34.45,False
19,2013-03-20,43.46,False
20,2013-03-21,42.93,False
21,2013-03-22,33.92,False
22,2013-03-23,41.34,False
23,2013-03-24,51.940000000000005,False
24,2013-03-25,46.11,False
25,2013-03-26,49.29,False
26,2013-03-27,37.1,False
27,2013-03-28,47.17,False
28,2013-03-29,52.470000000000006,False
29,2013-03-30,21.200000000000003,False
30,2013-03-31,37.63,False
0,2013-04-01,35.0,False
1,2013-04-02,48.5,False
2,2013-04-03,41.0,False
3,2013-04-04,44.0,False
4,2013-04-05,46.5,False
5,2013-04-06,28.5,False
6,2013-04-07,27.0,False
7,2013-04-08,33.0,False
8,2013-04-09,35.5,False
9,2013-04-10,49.5,False
10,2013-04-11,50.0,False
11,2013-04-12,45.5,False
12,2013-04-13,37.5,False
13,2013-04-14,36.0,False
14,2013-04-15,39.0,False
15,2013-04-16,39.0,False
16,2013-04-17,32.5,False
17,2013-04-18,29.5,False
18,2013-04-19,25.5,False
19,2013-04-20,22.0,False
20,2013-04-21,24.5,False
21,2013-04-22,30.5,False
22,2013-04-23,34.0,False
23,2013-04-24,40.0,False
24,2013-04-25,34.0,False
25,2013-04-26,34.5,False
26,2013-04-27,24.0,False
27,2013-04-28,21.0,False
28,2013-04-29,38.5,False
29,2013-04-30,36.0,False
0,2013-05-01,31.05,False
1,2013-05-02,31.95,False
2,2013-05-03,32.85,False
3,2013-05-04,28.8,False
4,2013-05-05,22.5,False
5,2013-05-06,36.0,False
6,2013-05-07,34.65,False
7,2013-05-08,45.0,False
8,2013-05-09,33.75,False
9,2013-05-10,31.05,False
10,2013-05-11,23.85,False
11,2013-05-12,19.8,False
12,2013-05-13,27.0,False
13,2013-05-14,37.35,False
14,2013-05-15,27.0,False
15,2013-05-16,31.5,False
16,2013-05-17,31.05,False
17,2013-05-18,22.05,False
18,2013-05-19,17.1,False
19,2013-05-20,35.1,False
20,2013-05-21,33.300000000000004,False
21,2013-05-22,20.25,False
22,2013-05-23,30.150000000000002,False
23,2013-05-24,23.85,False
24,2013-05-25,19.8,False
25,2013-05-26,21.150000000000002,False
26,2013-05-27,15.3,False
27,2013-05-28,36.45,False
28,2013-05-29,20.25,False
29,2013-05-30,27.0,False
30,2013-05-31,27.900000000000002,False
0,2013-06-01,18.2,False
1,2013-06-02,11.549999999999999,False
2,2013-06-03,26.95,False
3,2013-06-04,24.15,False
4,2013-06-05,33.599999999999994,False
5,2013-06-06,24.15,False
6,2013-06-07,23.099999999999998,False
7,2013-06-08,19.25,False
8,2013-06-09,24.15,False
9,2013-06-10,25.2,False
10,2013-06-11,35.0,False
11,2013-06-12,23.099999999999998,False
12,2013-06-13,21.7,False
13,2013-06-14,20.299999999999997,False
14,2013-06-15,19.25,False
15,2013-06-16,27.299999999999997,False
16,2013-06-17,25.549999999999997,False
17,2013-06-18,27.299999999999997,False
18,2013-06-19,31.849999999999998,False
19,2013-06-20,22.049999999999997,False
20,2013-06-21,28.7,False
21,2013-06-22,15.749999999999998,False
22,2013-06-23,19.599999999999998,False
23,2013-06-24,27.299999999999997,False
24,2013-06-25,26.599999999999998,False
25,2013-06-26,25.2,False
26,2013-06-27,32.55,False
27,2013-06-28,18.549999999999997,False
28,2013-06-29,21.7,False
29,2013-06-30,19.95,False
0,2013-07-01,35.0,False
1,2013-07-02,23.099999999999998,False
2,2013-07-03,28.7,False
3,2013-07-04,18.549999999999997,False
4,2013-07-05,20.299999999999997,False
5,2013-07-06,19.599999999999998,False
6,2013-07-07,17.849999999999998,False
7,2013-07-08,24.15,False
8,2013-07-09,24.15,False
9,2013-07-10,30.099999999999998,False
10,2013-07-11,30.099999999999998,False
11,2013-07-12,24.5,False
12,2013-07-13,23.099999999999998,False
13,2013-07-14,18.9,False
14,2013-07-15,27.65,False
15,2013-07-16,24.15,False
16,2013-07-17,30.45,False
17,2013-07-18,29.4,False
18,2013-07-19,26.95,False
19,2013-07-20,17.5,False
20,2013-07-21,30.099999999999998,False
21,2013-07-22,28.7,False
22,2013-07-23,26.25,False
23,2013-07-24,33.25,False
24,2013-07-25,24.849999999999998,False
25,2013-07-26,33.599999999999994,False
26,2013-07-27,16.45,False
27,2013-07-28,22.4,False
28,2013-07-29,33.949999999999996,False
29,2013-07-30,33.599999999999994,False
30,2013-07-31,24.5,False
0,2013-08-01,33.32,False
1,2013-08-02,23.12,False
2,2013-08-03,19.380000000000003,False
3,2013-08-04,22.78,False
4,2013-08-05,28.560000000000002,False
5,2013-08-06,23.12,False
6,2013-08-07,34.0,False
7,2013-08-08,23.8,False
8,2013-08-09,21.76,False
9,2013-08-10,21.76,False
10,2013-08-11,21.42,False
11,2013-08-12,28.900000000000002,False
12,2013-08-13,29.240000000000002,False
13,2013-08-14,30.94,False
14,2013-08-15,30.6,False
15,2013-08-16,30.6,False
16,2013-08-17,14.280000000000001,False
17,2013-08-18,21.080000000000002,False
18,2013-08-19,26.180000000000003,False
19,2013-08-20,24.48,False
20,2013-08-21,28.560000000000002,False
21,2013-08-22,26.180000000000003,False
22,2013-08-23,29.240000000000002,False
23,2013-08-24,18.02,False
24,2013-08-25,24.82,False
25,2013-08-26,26.520000000000003,False
26,2013-08-27,22.78,False
27,2013-08-28,29.580000000000002,False
28,2013-08-29,33.660000000000004,False
29,2013-08-30,26.520000000000003,False
30,2013-08-31,13.600000000000001,False
0,2013-09-01,17.48,False
1,2013-09-02,13.3,False
2,2013-09-03,23.56,False
3,2013-09-04,22.04,False
4,2013-09-05,23.94,False
5,2013-09-06,19.38,False
6,2013-09-07,20.14,False
7,2013-09-08,17.1,False
8,2013-09-09,22.8,False
9,2013-09-10,32.3,False
10,2013-09-11,21.28,False
11,2013-09-12,25.84,False
12,2013-09-13,27.36,False
13,2013-09-14,13.3,False
14,2013-09-15,21.66,False
15,2013-09-16,27.36,False
16,2013-09-17,29.64,False
17,2013-09-18,22.8,False
18,2013-09-19,38.0,False
19,2013-09-20,29.26,False
20,2013-09-21,24.7,False
21,2013-09-22,24.32,False
22,2013-09-23,30.02,False
23,2013-09-24,32.3,False
24,2013-09-25,26.22,False
25,2013-09-26,28.5,False
26,2013-09-27,23.56,False
27,2013-09-28,15.2,False
28,2013-09-29,25.46,False
29,2013-09-30,25.84,False
0,2013-10-01,36.98,False
1,2013-10-02,33.97,False
2,2013-10-03,34.4,False
3,2013-10-04,41.71,False
4,2013-10-05,26.66,False
5,2013-10-06,24.94,False
6,2013-10-07,32.25,False
7,2013-10-08,31.39,False
8,2013-10-09,37.839999999999996,False
9,2013-10-10,36.12,False
10,2013-10-11,30.099999999999998,False
11,2013-10-12,22.36,False
12,2013-10-13,31.39,False
13,2013-10-14,38.7,False
14,2013-10-15,37.41,False
15,2013-10-16,35.69,False
16,2013-10-17,42.57,False
17,2013-10-18,36.12,False
18,2013-10-19,30.96,False
19,2013-10-20,23.22,False
20,2013-10-21,35.26,False
21,2013-10-22,40.42,False
22,2013-10-23,32.68,False
23,2013-10-24,35.69,False
24,2013-10-25,37.839999999999996,False
25,2013-10-26,21.93,False
26,2013-10-27,25.8,False
27,2013-10-28,43.0,False
28,2013-10-29,30.53,False
29,2013-10-30,35.26,False
30,2013-10-31,39.99,False
0,2013-11-01,36.66,False
1,2013-11-02,23.97,False
2,2013-11-03,23.5,False
3,2013-11-04,38.07,False
4,2013-11-05,39.48,False
