,date,COST stock,isPartial
5,2013-11-06,37.599999999999994,False
6,2013-11-07,45.12,False
7,2013-11-08,34.309999999999995,False
8,2013-11-09,25.38,False
9,2013-11-10,24.439999999999998,False
10,2013-11-11,38.54,False
11,2013-11-12,39.949999999999996,False
12,2013-11-13,41.83,False
13,2013-11-14,47.0,False
14,2013-11-15,39.48,False
15,2013-11-16,21.619999999999997,False
16,2013-11-17,27.729999999999997,False
17,2013-11-18,38.07,False
18,2013-11-19,39.48,False
19,2013-11-20,41.36,False
20,2013-11-21,40.419999999999995,False
21,2013-11-22,25.38,False
22,2013-11-23,31.959999999999997,False
23,2013-11-24,29.139999999999997,False
24,2013-11-25,41.36,False
25,2013-11-26,34.78,False
26,2013-11-27,38.54,False
27,2013-11-28,24.439999999999998,False
28,2013-11-29,27.729999999999997,False
29,2013-11-30,22.09,False
0,2013-12-01,20.68,False
1,2013-12-02,39.6,False
2,2013-12-03,35.2,False
3,2013-12-04,42.24,False
4,2013-12-05,43.56,False
5,2013-12-06,30.8,False
6,2013-12-07,22.0,False
7,2013-12-08,28.16,False
8,2013-12-09,31.68,False
9,2013-12-10,40.48,False
10,2013-12-11,44.0,False
11,2013-12-12,37.84,False
12,2013-12-13,35.64,False
13,2013-12-14,25.96,False
14,2013-12-15,26.84,False
15,2013-12-16,30.8,False
16,2013-12-17,31.68,False
17,2013-12-18,39.6,False
18,2013-12-19,26.84,False
19,2013-12-20,31.68,False
20,2013-12-21,18.04,False
21,2013-12-22,20.24,False
22,2013-12-23,22.0,False
23,2013-12-24,23.32,False
24,2013-12-25,14.96,False
25,2013-12-26,30.36,False
26,2013-12-27,29.92,False
27,2013-12-28,22.0,False
28,2013-12-29,20.24,False
29,2013-12-30,30.36,False
30,2013-12-31,23.76,False
0,2014-01-01,13.86,False
1,2014-01-02,23.52,False
2,2014-01-03,29.4,False
3,2014-01-04,20.16,False
4,2014-01-05,20.16,False
5,2014-01-06,31.5,False
6,2014-01-07,28.14,False
7,2014-01-08,28.14,False
8,2014-01-09,35.699999999999996,False
9,2014-01-10,29.4,False
10,2014-01-11,24.779999999999998,False
11,2014-01-12,17.64,False
12,2014-01-13,35.699999999999996,False
13,2014-01-14,31.919999999999998,False
14,2014-01-15,35.699999999999996,False
15,2014-01-16,29.82,False
16,2014-01-17,27.3,False
17,2014-01-18,23.939999999999998,False
18,2014-01-19,31.5,False
19,2014-01-20,29.4,False
20,2014-01-21,31.08,False
21,2014-01-22,31.5,False
22,2014-01-23,31.919999999999998,False
23,2014-01-24,34.019999999999996,False
24,2014-01-25,23.939999999999998,False
25,2014-01-26,32.339999999999996,False
26,2014-01-27,34.44,False
27,2014-01-28,31.919999999999998,False
28,2014-01-29,31.5,False
29,2014-01-30,42.0,False
30,2014-01-31,30.66,False
0,2014-02-01,27.439999999999998,False
1,2014-02-02,23.52,False
2,2014-02-03,28.91,False
3,2014-02-04,36.75,False
4,2014-02-05,32.83,False
5,2014-02-06,36.26,False
6,2014-02-07,36.75,False
7,2014-02-08,40.67,False
8,2014-02-09,31.36,False
9,2014-02-10,36.26,False
10,2014-02-11,37.73,False
11,2014-02-12,41.16,False
12,2014-02-13,48.51,False
13,2014-02-14,31.849999999999998,False
14,2014-02-15,32.83,False
15,2014-02-16,33.32,False
16,2014-02-17,36.26,False
17,2014-02-18,44.1,False
18,2014-02-19,35.769999999999996,False
19,2014-02-20,42.63,False
20,2014-02-21,31.849999999999998,False
21,2014-02-22,26.95,False
22,2014-02-23,27.439999999999998,False
23,2014-02-24,49.0,False
24,2014-02-25,47.04,False
25,2014-02-26,38.71,False
26,2014-02-27,47.53,False
27,2014-02-28,48.51,False
0,2014-03-01,40.7,False
1,2014-03-02,36.85,False
2,2014-03-03,49.50000000000001,False
3,2014-03-04,44.0,False
4,2014-03-05,48.95,False
5,2014-03-06,53.900000000000006,False
6,2014-03-07,34.650000000000006,False
7,2014-03-08,29.700000000000003,False
8,2014-03-09,29.700000000000003,False
9,2014-03-10,40.150000000000006,False
10,2014-03-11,42.900000000000006,False
11,2014-03-12,54.45,False
12,2014-03-13,37.400000000000006,False
13,2014-03-14,35.2,False
14,2014-03-15,27.500000000000004,False
15,2014-03-16,28.05,False
16,2014-03-17,45.650000000000006,False
17,2014-03-18,50.050000000000004,False
18,2014-03-19,40.150000000000006,False
19,2014-03-20,44.550000000000004,False
20,2014-03-21,47.300000000000004,False
21,2014-03-22,45.1,False
22,2014-03-23,39.050000000000004,False
23,2014-03-24,39.050000000000004,False
24,2014-03-25,42.900000000000006,False
25,2014-03-26,47.85,False
26,2014-03-27,37.95,False
27,2014-03-28,55.00000000000001,False
28,2014-03-29,31.35,False
29,2014-03-30,41.25,False
30,2014-03-31,53.35,False
0,2014-04-01,48.95,False
1,2014-04-02,55.00000000000001,False
2,2014-04-03,51.7,False
3,2014-04-04,36.85,False
4,2014-04-05,49.50000000000001,False
5,2014-04-06,39.050000000000004,False
6,2014-04-07,36.300000000000004,False
7,2014-04-08,55.00000000000001,False
8,2014-04-09,50.050000000000004,False
9,2014-04-10,51.7,False
10,2014-04-11,48.400000000000006,False
11,2014-04-12,42.900000000000006,False
12,2014-04-13,34.650000000000006,False
13,2014-04-14,48.400000000000006,False
14,2014-04-15,52.25000000000001,False
15,2014-04-16,36.300000000000004,False
16,2014-04-17,34.650000000000006,False
17,2014-04-18,33.0,False
18,2014-04-19,30.800000000000004,False
19,2014-04-20,29.700000000000003,False
20,2014-04-21,37.95,False
21,2014-04-22,42.35,False
22,2014-04-23,43.45,False
23,2014-04-24,42.900000000000006,False
24,2014-04-25,46.2,False
25,2014-04-26,25.85,False
26,2014-04-27,37.95,False
27,2014-04-28,42.35,False
28,2014-04-29,46.2,False
29,2014-04-30,43.45,False
0,2014-05-01,28.400000000000002,False
1,2014-05-02,28.8,False
2,2014-05-03,16.0,False
3,2014-05-04,20.8,False
4,2014-05-05,32.4,False
5,2014-05-06,40.0,False
6,2014-05-07,27.6,False
7,2014-05-08,32.4,False
8,2014-05-09,35.6,False
9,2014-05-10,20.0,False
10,2014-05-11,17.2,False
11,2014-05-12,31.6,False
12,2014-05-13,28.8,False
13,2014-05-14,30.8,False
14,2014-05-15,32.800000000000004,False
15,2014-05-16,27.200000000000003,False
16,2014-05-17,12.0,False
17,2014-05-18,14.4,False
18,2014-05-19,32.4,False
19,2014-05-20,25.6,False
20,2014-05-21,27.6,False
21,2014-05-22,23.6,False
22,2014-05-23,25.200000000000003,False
23,2014-05-24,16.0,False
24,2014-05-25,12.8,False
25,2014-05-26,16.0,False
26,2014-05-27,23.200000000000003,False
27,2014-05-28,30.8,False
28,2014-05-29,32.4,False
29,2014-05-30,24.0,False
30,2014-05-31,20.8,False
0,2014-06-01,20.9,False
1,2014-06-02,33.82,False
2,2014-06-03,21.66,False
3,2014-06-04,26.98,False
4,2014-06-05,34.96,False
5,2014-06-06,28.12,False
6,2014-06-07,21.66,False
7,2014-06-08,17.86,False
8,2014-06-09,27.740000000000002,False
9,2014-06-10,31.92,False
10,2014-06-11,38.0,False
11,2014-06-12,25.84,False
12,2014-06-13,22.42,False
13,2014-06-14,19.76,False
14,2014-06-15,15.96,False
15,2014-06-16,30.4,False
16,2014-06-17,25.46,False
17,2014-06-18,31.16,False
18,2014-06-19,35.72,False
19,2014-06-20,31.92,False
20,2014-06-21,17.1,False
21,2014-06-22,14.82,False
22,2014-06-23,36.86,False
23,2014-06-24,29.26,False
24,2014-06-25,36.480000000000004,False
25,2014-06-26,23.94,False
26,2014-06-27,27.36,False
27,2014-06-28,23.94,False
28,2014-06-29,26.98,False
29,2014-06-30,24.7,False
0,2014-07-01,17.759999999999998,False
1,2014-07-02,21.46,False
2,2014-07-03,26.64,False
3,2014-07-04,17.39,False
4,2014-07-05,19.61,False
5,2014-07-06,15.17,False
6,2014-07-07,27.38,False
7,2014-07-08,32.19,False
8,2014-07-09,25.9,False
9,2014-07-10,31.08,False
10,2014-07-11,25.9,False
11,2014-07-12,21.46,False
12,2014-07-13,19.98,False
13,2014-07-14,22.2,False
14,2014-07-15,27.38,False
15,2014-07-16,27.38,False
16,2014-07-17,35.519999999999996,False
17,2014-07-18,17.759999999999998,False
18,2014-07-19,19.61,False
19,2014-07-20,24.79,False
20,2014-07-21,21.09,False
21,2014-07-22,36.26,False
22,2014-07-23,27.38,False
23,2014-07-24,29.97,False
24,2014-07-25,24.419999999999998,False
25,2014-07-26,15.17,False
26,2014-07-27,30.34,False
27,2014-07-28,15.91,False
28,2014-07-29,33.3,False
29,2014-07-30,37.0,False
30,2014-07-31,28.12,False
0,2014-08-01,26.6,False
1,2014-08-02,20.14,False
2,2014-08-03,17.86,False
3,2014-08-04,26.98,False
4,2014-08-05,33.82,False
5,2014-08-06,38.0,False
6,2014-08-07,28.12,False
7,2014-08-08,25.84,False
8,2014-08-09,20.9,False
9,2014-08-10,20.9,False
10,2014-08-11,19.38,False
11,2014-08-12,38.0,False
12,2014-08-13,25.84,False
13,2014-08-14,27.740000000000002,False
14,2014-08-15,27.36,False
15,2014-08-16,25.46,False
16,2014-08-17,21.66,False
17,2014-08-18,30.78,False
18,2014-08-19,27.740000000000002,False
19,2014-08-20,30.4,False
20,2014-08-21,27.740000000000002,False
21,2014-08-22,27.740000000000002,False
22,2014-08-23,20.52,False
23,2014-08-24,22.42,False
24,2014-08-25,33.82,False
25,2014-08-26,36.480000000000004,False
26,2014-08-27,32.3,False
27,2014-08-28,30.4,False
28,2014-08-29,28.5,False
29,2014-08-30,23.56,False
30,2014-08-31,16.72,False
0,2014-09-01,17.22,False
1,2014-09-02,23.779999999999998,False
2,2014-09-03,27.88,False
3,2014-09-04,22.139999999999997,False
4,2014-09-05,16.81,False
5,2014-09-06,19.68,False
6,2014-09-07,25.419999999999998,False
7,2014-09-08,31.569999999999997,False
8,2014-09-09,35.669999999999995,False
9,2014-09-10,37.72,False
10,2014-09-11,27.06,False
11,2014-09-12,25.83,False
12,2014-09-13,17.22,False
13,2014-09-14,25.009999999999998,False
14,2014-09-15,31.159999999999997,False
15,2014-09-16,33.62,False
16,2014-09-17,30.34,False
17,2014-09-18,32.39,False
18,2014-09-19,26.65,False
19,2014-09-20,29.11,False
20,2014-09-21,14.76,False
21,2014-09-22,30.749999999999996,False
22,2014-09-23,35.26,False
23,2014-09-24,35.669999999999995,False
24,2014-09-25,30.749999999999996,False
25,2014-09-26,33.62,False
26,2014-09-27,16.4,False
27,2014-09-28,28.29,False
28,2014-09-29,41.0,False
29,2014-09-30,29.11,False
0,2014-10-01,34.78,False
1,2014-10-02,40.89,False
2,2014-10-03,33.37,False
3,2014-10-04,17.86,False
4,2014-10-05,40.89,False
5,2014-10-06,35.25,False
6,2014-10-07,37.129999999999995,False
7,2014-10-08,34.309999999999995,False
8,2014-10-09,28.669999999999998,False
9,2014-10-10,32.43,False
10,2014-10-11,25.38,False
11,2014-10-12,20.68,False
12,2014-10-13,38.54,False
13,2014-10-14,36.19,False
14,2014-10-15,30.549999999999997,False
15,2014-10-16,37.129999999999995,False
16,2014-10-17,33.839999999999996,False
17,2014-10-18,23.029999999999998,False
18,2014-10-19,35.25,False
19,2014-10-20,46.529999999999994,False
20,2014-10-21,47.0,False
21,2014-10-22,40.89,False
22,2014-10-23,36.19,False
23,2014-10-24,33.839999999999996,False
24,2014-10-25,22.56,False
25,2014-10-26,26.32,False
26,2014-10-27,35.25,False
27,2014-10-28,37.129999999999995,False
28,2014-10-29,37.599999999999994,False
29,2014-10-30,39.01,False
30,2014-10-31,43.71,False
0,2014-11-01,21.16,False
1,2014-11-02,25.76,False
2,2014-11-03,34.96,False
3,2014-11-04,36.800000000000004,False
4,2014-11-05,32.660000000000004,False
5,2014-11-06,36.34,False
6,2014-11-07,46.0,False
7,2014-11-08,22.540000000000003,False
8,2014-11-09,33.58,False
9,2014-11-10,34.04,False
10,2014-11-11,34.04,False
11,2014-11-12,38.18,False
12,2014-11-13,39.56,False
13,2014-11-14,34.5,False
14,2014-11-15,30.360000000000003,False
15,2014-11-16,23.92,False
16,2014-11-17,40.02,False
17,2014-11-18,43.7,False
18,2014-11-19,31.740000000000002,False
19,2014-11-20,32.2,False
20,2014-11-21,35.88,False
21,2014-11-22,21.62,False
22,2014-11-23,24.84,False
23,2014-11-24,41.86,False
24,2014-11-25,30.82,False
25,2014-11-26,30.360000000000003,False
26,2014-11-27,23.0,False
27,2014-11-28,20.240000000000002,False
28,2014-11-29,28.98,False
29,2014-11-30,24.84,False
0,2014-12-01,25.650000000000002,False
1,2014-12-02,32.4,False
2,2014-12-03,37.800000000000004,False
3,2014-12-04,31.95,False
4,2014-12-05,27.45,False
5,2014-12-06,19.35,False
6,2014-12-07,27.900000000000002,False
7,2014-12-08,37.800000000000004,False
8,2014-12-09,45.0,False
9,2014-12-10,32.85,False
10,2014-12-11,37.35,False
11,2014-12-12,28.8,False
12,2014-12-13,16.2,False
13,2014-12-14,22.5,False
14,2014-12-15,37.35,False
15,2014-12-16,33.75,False
16,2014-12-17,25.2,False
17,2014-12-18,25.2,False
18,2014-12-19,28.35,False
19,2014-12-20,15.75,False
20,2014-12-21,13.5,False
21,2014-12-22,21.6,False
22,2014-12-23,21.6,False
23,2014-12-24,13.950000000000001,False
24,2014-12-25,12.6,False
25,2014-12-26,16.650000000000002,False
26,2014-12-27,17.55,False
27,2014-12-28,7.65,False
28,2014-12-29,15.3,False
29,2014-12-30,17.55,False
30,2014-12-31,21.150000000000002,False
0,2015-01-01,21.07,False
1,2015-01-02,24.509999999999998,False
2,2015-01-03,24.94,False
3,2015-01-04,21.5,False
4,2015-01-05,25.8,False
5,2015-01-06,33.54,False
6,2015-01-07,33.11,False
7,2015-01-08,25.37,False
8,2015-01-09,22.79,False
9,2015-01-10,17.63,False
10,2015-01-11,30.099999999999998,False
11,2015-01-12,24.94,False
12,2015-01-13,35.26,False
13,2015-01-14,28.81,False
14,2015-01-15,24.509999999999998,False
15,2015-01-16,23.65,False
16,2015-01-17,24.94,False
17,2015-01-18,19.35,False
18,2015-01-19,27.95,False
19,2015-01-20,32.25,False
20,2015-01-21,33.97,False
21,2015-01-22,30.099999999999998,False
22,2015-01-23,31.82,False
23,2015-01-24,30.96,False
24,2015-01-25,18.49,False
25,2015-01-26,25.8,False
26,2015-01-27,31.82,False
27,2015-01-28,32.68,False
28,2015-01-29,43.0,False
29,2015-01-30,32.25,False
30,2015-01-31,34.4,False
0,2015-02-01,32.86,False
1,2015-02-02,39.22,False
2,2015-02-03,48.760000000000005,False
3,2015-02-04,52.470000000000006,False
4,2015-02-05,53.0,False
5,2015-02-06,38.690000000000005,False
6,2015-02-07,33.39,False
7,2015-02-08,25.970000000000002,False
8,2015-02-09,45.050000000000004,False
9,2015-02-10,43.46,False
10,2015-02-11,45.580000000000005,False
11,2015-02-12,46.11,False
12,2015-02-13,36.57,False
13,2015-02-14,32.86,False
14,2015-02-15,39.75,False
15,2015-02-16,37.63,False
16,2015-02-17,44.52,False
17,2015-02-18,43.46,False
18,2015-02-19,38.160000000000004,False
19,2015-02-20,37.1,False
20,2015-02-21,31.270000000000003,False
21,2015-02-22,31.8,False
22,2015-02-23,42.400000000000006,False
23,2015-02-24,37.63,False
24,2015-02-25,41.870000000000005,False
25,2015-02-26,37.63,False
26,2015-02-27,36.57,False
27,2015-02-28,25.970000000000002,False
0,2015-03-01,44.24,False
1,2015-03-02,51.52,False
2,2015-03-03,38.64,False
3,2015-03-04,50.96000000000001,False
4,2015-03-05,42.00000000000001,False
5,2015-03-06,34.160000000000004,False
6,2015-03-07,39.760000000000005,False
7,2015-03-08,37.52,False
8,2015-03-09,45.36000000000001,False
9,2015-03-10,49.28,False
10,2015-03-11,43.68000000000001,False
11,2015-03-12,40.88,False
12,2015-03-13,38.64,False
13,2015-03-14,32.480000000000004,False
14,2015-03-15,31.360000000000003,False
15,2015-03-16,39.760000000000005,False
16,2015-03-17,53.760000000000005,False
17,2015-03-18,45.36000000000001,False
18,2015-03-19,38.080000000000005,False
19,2015-03-20,51.52,False
20,2015-03-21,33.6,False
21,2015-03-22,39.760000000000005,False
22,2015-03-23,53.2,False
23,2015-03-24,51.52,False
24,2015-03-25,45.92,False
25,2015-03-26,30.800000000000004,False
26,2015-03-27,44.800000000000004,False
27,2015-03-28,35.84,False
28,2015-03-29,34.720000000000006,False
29,2015-03-30,48.720000000000006,False
30,2015-03-31,56.00000000000001,False
0,2015-04-01,42.699999999999996,False
1,2015-04-02,42.699999999999996,False
2,2015-04-03,46.36,False
3,2015-04-04,27.45,False
4,2015-04-05,33.55,False
5,2015-04-06,54.9,False
6,2015-04-07,57.339999999999996,False
7,2015-04-08,47.58,False
8,2015-04-09,53.68,False
9,2015-04-10,53.68,False
10,2015-04-11,38.43,False
11,2015-04-12,42.699999999999996,False
12,2015-04-13,53.07,False
13,2015-04-14,57.339999999999996,False
14,2015-04-15,61.0,False
15,2015-04-16,51.85,False
16,2015-04-17,46.97,False
17,2015-04-18,38.43,False
18,2015-04-19,35.99,False
19,2015-04-20,46.97,False
20,2015-04-21,46.36,False
21,2015-04-22,45.75,False
22,2015-04-23,51.24,False
23,2015-04-24,40.26,False
24,2015-04-25,28.06,False
25,2015-04-26,43.31,False
26,2015-04-27,54.9,False
27,2015-04-28,48.19,False
28,2015-04-29,50.019999999999996,False
29,2015-04-30,46.97,False
0,2015-05-01,34.309999999999995,False
1,2015-05-02,22.09,False
2,2015-05-03,24.91,False
3,2015-05-04,47.0,False
4,2015-05-05,34.309999999999995,False
5,2015-05-06,26.32,False
6,2015-05-07,29.61,False
7,2015-05-08,39.949999999999996,False
8,2015-05-09,25.38,False
9,2015-05-10,15.51,False
10,2015-05-11,31.49,False
11,2015-05-12,26.79,False
12,2015-05-13,29.139999999999997,False
13,2015-05-14,31.49,False
14,2015-05-15,29.139999999999997,False
15,2015-05-16,14.1,False
16,2015-05-17,15.979999999999999,False
17,2015-05-18,28.669999999999998,False
18,2015-05-19,28.2,False
19,2015-05-20,28.669999999999998,False
20,2015-05-21,23.029999999999998,False
21,2015-05-22,23.029999999999998,False
22,2015-05-23,24.91,False
23,2015-05-24,13.629999999999999,False
24,2015-05-25,20.68,False
25,2015-05-26,28.669999999999998,False
26,2015-05-27,26.32,False
27,2015-05-28,34.309999999999995,False
28,2015-05-29,22.09,False
29,2015-05-30,16.919999999999998,False
30,2015-05-31,14.1,False
0,2015-06-01,30.36,False
1,2015-06-02,26.4,False
2,2015-06-03,29.04,False
3,2015-06-04,31.68,False
4,2015-06-05,33.44,False
5,2015-06-06,18.04,False
6,2015-06-07,36.96,False
7,2015-06-08,32.56,False
8,2015-06-09,38.28,False
9,2015-06-10,28.16,False
10,2015-06-11,30.36,False
11,2015-06-12,34.32,False
12,2015-06-13,29.92,False
13,2015-06-14,26.4,False
14,2015-06-15,23.32,False
15,2015-06-16,36.08,False
16,2015-06-17,29.04,False
17,2015-06-18,32.12,False
18,2015-06-19,30.8,False
19,2015-06-20,18.04,False
20,2015-06-21,19.8,False
21,2015-06-22,37.84,False
22,2015-06-23,44.0,False
23,2015-06-24,41.8,False
24,2015-06-25,41.8,False
25,2015-06-26,33.0,False
26,2015-06-27,23.32,False
27,2015-06-28,25.080000000000002,False
28,2015-06-29,38.28,False
29,2015-06-30,40.04,False
0,2015-07-01,26.04,False
1,2015-07-02,36.12,False
2,2015-07-03,27.3,False
3,2015-07-04,18.06,False
4,2015-07-05,15.54,False
5,2015-07-06,26.459999999999997,False
6,2015-07-07,26.459999999999997,False
7,2015-07-08,34.019999999999996,False
8,2015-07-09,28.56,False
9,2015-07-10,32.339999999999996,False
10,2015-07-11,18.06,False
11,2015-07-12,23.52,False
12,2015-07-13,22.68,False
13,2015-07-14,25.2,False
14,2015-07-15,29.4,False
15,2015-07-16,41.16,False
16,2015-07-17,35.28,False
17,2015-07-18,18.06,False
18,2015-07-19,22.259999999999998,False
19,2015-07-20,27.3,False
20,2015-07-21,42.0,False
21,2015-07-22,28.56,False
22,2015-07-23,34.44,False
23,2015-07-24,22.259999999999998,False
24,2015-07-25,16.8,False
25,2015-07-26,17.64,False
26,2015-07-27,34.019999999999996,False
27,2015-07-28,25.619999999999997,False
28,2015-07-29,30.66,False
29,2015-07-30,23.939999999999998,False
30,2015-07-31,29.4,False
0,2015-08-01,17.759999999999998,False
1,2015-08-02,21.119999999999997,False
2,2015-08-03,33.12,False
3,2015-08-04,25.439999999999998,False
4,2015-08-05,40.8,False
5,2015-08-06,28.799999999999997,False
6,2015-08-07,22.56,False
7,2015-08-08,17.759999999999998,False
8,2015-08-09,15.36,False
9,2015-08-10,25.439999999999998,False
10,2015-08-11,29.759999999999998,False
11,2015-08-12,23.52,False
12,2015-08-13,28.799999999999997,False
13,2015-08-14,24.48,False
14,2015-08-15,15.36,False
15,2015-08-16,19.68,False
16,2015-08-17,24.0,False
17,2015-08-18,26.4,False
18,2015-08-19,29.279999999999998,False
