,date,COST stock,isPartial
19,2015-08-20,25.439999999999998,False
20,2015-08-21,34.56,False
21,2015-08-22,25.439999999999998,False
22,2015-08-23,20.64,False
23,2015-08-24,48.0,False
24,2015-08-25,46.08,False
25,2015-08-26,37.44,False
26,2015-08-27,30.72,False
27,2015-08-28,33.12,False
28,2015-08-29,31.68,False
29,2015-08-30,17.759999999999998,False
30,2015-08-31,30.24,False
0,2015-09-01,38.18,False
1,2015-09-02,42.32,False
2,2015-09-03,37.260000000000005,False
3,2015-09-04,25.76,False
4,2015-09-05,29.900000000000002,False
5,2015-09-06,22.080000000000002,False
6,2015-09-07,26.220000000000002,False
7,2015-09-08,22.080000000000002,False
8,2015-09-09,35.42,False
9,2015-09-10,27.6,False
10,2015-09-11,30.360000000000003,False
11,2015-09-12,16.1,False
12,2015-09-13,21.62,False
13,2015-09-14,38.18,False
14,2015-09-15,39.56,False
15,2015-09-16,32.2,False
16,2015-09-17,35.42,False
17,2015-09-18,42.32,False
18,2015-09-19,30.360000000000003,False
19,2015-09-20,28.98,False
20,2015-09-21,28.98,False
21,2015-09-22,37.260000000000005,False
22,2015-09-23,37.72,False
23,2015-09-24,38.64,False
24,2015-09-25,36.800000000000004,False
25,2015-09-26,33.120000000000005,False
26,2015-09-27,28.52,False
27,2015-09-28,40.480000000000004,False
28,2015-09-29,46.0,False
29,2015-09-30,36.34,False
0,2015-10-01,46.5,False
1,2015-10-02,40.0,False
2,2015-10-03,28.0,False
3,2015-10-04,24.5,False
4,2015-10-05,46.5,False
5,2015-10-06,46.0,False
6,2015-10-07,43.5,False
7,2015-10-08,50.0,False
8,2015-10-09,38.5,False
9,2015-10-10,16.5,False
10,2015-10-11,20.0,False
11,2015-10-12,42.5,False
12,2015-10-13,46.5,False
13,2015-10-14,48.5,False
14,2015-10-15,40.5,False
15,2015-10-16,36.5,False
16,2015-10-17,24.0,False
17,2015-10-18,24.5,False
18,2015-10-19,46.5,False
19,2015-10-20,43.5,False
20,2015-10-21,38.5,False
21,2015-10-22,38.0,False
22,2015-10-23,34.5,False
23,2015-10-24,25.0,False
24,2015-10-25,25.5,False
25,2015-10-26,44.5,False
26,2015-10-27,40.5,False
27,2015-10-28,41.5,False
28,2015-10-29,49.5,False
29,2015-10-30,36.0,False
30,2015-10-31,27.5,False
0,2015-11-01,36.0,False
1,2015-11-02,39.36,False
2,2015-11-03,48.0,False
3,2015-11-04,31.2,False
4,2015-11-05,37.92,False
5,2015-11-06,28.799999999999997,False
6,2015-11-07,28.32,False
7,2015-11-08,26.4,False
8,2015-11-09,31.68,False
9,2015-11-10,30.24,False
10,2015-11-11,32.16,False
11,2015-11-12,42.72,False
12,2015-11-13,36.48,False
13,2015-11-14,27.36,False
14,2015-11-15,26.4,False
15,2015-11-16,33.6,False
16,2015-11-17,34.56,False
17,2015-11-18,37.44,False
18,2015-11-19,38.4,False
19,2015-11-20,28.32,False
20,2015-11-21,18.24,False
21,2015-11-22,36.0,False
22,2015-11-23,27.36,False
23,2015-11-24,39.36,False
24,2015-11-25,34.08,False
25,2015-11-26,14.399999999999999,False
26,2015-11-27,24.48,False
27,2015-11-28,22.56,False
28,2015-11-29,26.88,False
29,2015-11-30,30.72,False
0,2015-12-01,30.87,False
1,2015-12-02,46.55,False
2,2015-12-03,42.14,False
3,2015-12-04,24.5,False
4,2015-12-05,24.99,False
5,2015-12-06,29.89,False
6,2015-12-07,28.419999999999998,False
7,2015-12-08,34.79,False
8,2015-12-09,44.589999999999996,False
9,2015-12-10,49.0,False
10,2015-12-11,35.28,False
11,2015-12-12,20.58,False
12,2015-12-13,22.54,False
13,2015-12-14,28.419999999999998,False
14,2015-12-15,39.2,False
15,2015-12-16,31.36,False
16,2015-12-17,29.4,False
17,2015-12-18,34.79,False
18,2015-12-19,16.169999999999998,False
19,2015-12-20,13.719999999999999,False
20,2015-12-21,29.89,False
21,2015-12-22,17.64,False
22,2015-12-23,21.07,False
23,2015-12-24,18.62,False
24,2015-12-25,13.719999999999999,False
25,2015-12-26,16.169999999999998,False
26,2015-12-27,13.23,False
27,2015-12-28,23.52,False
28,2015-12-29,19.6,False
29,2015-12-30,24.5,False
30,2015-12-31,15.68,False
0,2016-01-01,16.5,False
1,2016-01-02,14.0,False
2,2016-01-03,26.0,False
3,2016-01-04,37.0,False
4,2016-01-05,32.5,False
5,2016-01-06,33.0,False
6,2016-01-07,37.5,False
7,2016-01-08,42.5,False
8,2016-01-09,24.5,False
9,2016-01-10,27.0,False
10,2016-01-11,43.0,False
11,2016-01-12,43.5,False
12,2016-01-13,46.0,False
13,2016-01-14,42.0,False
14,2016-01-15,36.0,False
15,2016-01-16,25.0,False
16,2016-01-17,29.0,False
17,2016-01-18,36.5,False
18,2016-01-19,40.5,False
19,2016-01-20,50.0,False
20,2016-01-21,46.0,False
21,2016-01-22,32.0,False
22,2016-01-23,23.0,False
23,2016-01-24,25.0,False
24,2016-01-25,37.0,False
25,2016-01-26,49.5,False
26,2016-01-27,44.0,False
27,2016-01-28,49.0,False
28,2016-01-29,38.0,False
29,2016-01-30,26.5,False
30,2016-01-31,30.5,False
0,2016-02-01,38.86,False
1,2016-02-02,51.62,False
2,2016-02-03,42.919999999999995,False
3,2016-02-04,45.82,False
4,2016-02-05,51.04,False
5,2016-02-06,38.86,False
6,2016-02-07,30.159999999999997,False
7,2016-02-08,38.86,False
8,2016-02-09,53.94,False
9,2016-02-10,48.13999999999999,False
10,2016-02-11,46.4,False
11,2016-02-12,45.239999999999995,False
12,2016-02-13,27.259999999999998,False
13,2016-02-14,23.779999999999998,False
14,2016-02-15,34.8,False
15,2016-02-16,57.419999999999995,False
16,2016-02-17,55.67999999999999,False
17,2016-02-18,47.559999999999995,False
18,2016-02-19,37.12,False
19,2016-02-20,24.939999999999998,False
20,2016-02-21,41.76,False
21,2016-02-22,40.599999999999994,False
22,2016-02-23,46.98,False
23,2016-02-24,54.519999999999996,False
24,2016-02-25,48.72,False
25,2016-02-26,40.019999999999996,False
26,2016-02-27,35.96,False
27,2016-02-28,48.13999999999999,False
28,2016-02-29,57.99999999999999,False
0,2016-03-01,53.68,False
1,2016-03-02,48.19,False
2,2016-03-03,55.51,False
3,2016-03-04,42.699999999999996,False
4,2016-03-05,30.5,False
5,2016-03-06,35.38,False
6,2016-03-07,57.949999999999996,False
7,2016-03-08,51.24,False
8,2016-03-09,50.019999999999996,False
9,2016-03-10,61.0,False
10,2016-03-11,34.16,False
11,2016-03-12,31.11,False
12,2016-03-13,26.23,False
13,2016-03-14,34.16,False
14,2016-03-15,43.31,False
15,2016-03-16,34.769999999999996,False
16,2016-03-17,39.04,False
17,2016-03-18,39.04,False
18,2016-03-19,26.84,False
19,2016-03-20,40.87,False
20,2016-03-21,49.41,False
21,2016-03-22,42.699999999999996,False
22,2016-03-23,53.68,False
23,2016-03-24,46.36,False
24,2016-03-25,37.82,False
25,2016-03-26,34.16,False
26,2016-03-27,28.06,False
27,2016-03-28,44.53,False
28,2016-03-29,48.19,False
29,2016-03-30,42.089999999999996,False
30,2016-03-31,47.58,False
0,2016-04-01,58.32,False
1,2016-04-02,44.64,False
2,2016-04-03,37.44,False
3,2016-04-04,62.64,False
4,2016-04-05,59.04,False
5,2016-04-06,56.16,False
6,2016-04-07,54.72,False
7,2016-04-08,54.0,False
8,2016-04-09,36.0,False
9,2016-04-10,52.559999999999995,False
10,2016-04-11,67.67999999999999,False
11,2016-04-12,67.67999999999999,False
12,2016-04-13,72.0,False
13,2016-04-14,53.28,False
14,2016-04-15,46.08,False
15,2016-04-16,40.32,False
16,2016-04-17,43.92,False
17,2016-04-18,59.04,False
18,2016-04-19,47.519999999999996,False
19,2016-04-20,53.28,False
20,2016-04-21,45.36,False
21,2016-04-22,42.48,False
22,2016-04-23,30.24,False
23,2016-04-24,40.32,False
24,2016-04-25,52.559999999999995,False
25,2016-04-26,51.839999999999996,False
26,2016-04-27,69.12,False
27,2016-04-28,59.76,False
28,2016-04-29,56.16,False
29,2016-04-30,26.64,False
0,2016-05-01,37.1,False
1,2016-05-02,49.29,False
2,2016-05-03,50.35,False
3,2016-05-04,53.0,False
4,2016-05-05,46.64,False
5,2016-05-06,36.57,False
6,2016-05-07,30.21,False
7,2016-05-08,30.21,False
8,2016-05-09,45.050000000000004,False
9,2016-05-10,49.82,False
10,2016-05-11,41.870000000000005,False
11,2016-05-12,42.400000000000006,False
12,2016-05-13,33.92,False
13,2016-05-14,23.32,False
14,2016-05-15,27.03,False
15,2016-05-16,34.980000000000004,False
16,2016-05-17,33.39,False
17,2016-05-18,37.1,False
18,2016-05-19,35.510000000000005,False
19,2016-05-20,35.510000000000005,False
20,2016-05-21,23.85,False
21,2016-05-22,33.39,False
22,2016-05-23,28.62,False
23,2016-05-24,34.980000000000004,False
24,2016-05-25,46.64,False
25,2016-05-26,41.34,False
26,2016-05-27,30.21,False
27,2016-05-28,19.080000000000002,False
28,2016-05-29,23.85,False
29,2016-05-30,34.980000000000004,False
30,2016-05-31,28.62,False
0,2016-06-01,38.879999999999995,False
1,2016-06-02,33.6,False
2,2016-06-03,36.48,False
3,2016-06-04,21.119999999999997,False
4,2016-06-05,25.919999999999998,False
5,2016-06-06,40.32,False
6,2016-06-07,27.36,False
7,2016-06-08,31.68,False
8,2016-06-09,25.919999999999998,False
9,2016-06-10,23.52,False
10,2016-06-11,17.28,False
11,2016-06-12,19.68,False
12,2016-06-13,31.68,False
13,2016-06-14,20.64,False
14,2016-06-15,31.2,False
15,2016-06-16,28.799999999999997,False
16,2016-06-17,23.04,False
17,2016-06-18,30.24,False
18,2016-06-19,25.439999999999998,False
19,2016-06-20,25.919999999999998,False
20,2016-06-21,39.839999999999996,False
21,2016-06-22,36.48,False
22,2016-06-23,34.08,False
23,2016-06-24,48.0,False
24,2016-06-25,24.48,False
25,2016-06-26,24.96,False
26,2016-06-27,40.8,False
27,2016-06-28,30.72,False
28,2016-06-29,33.6,False
29,2016-06-30,31.2,False
0,2016-07-01,28.060000000000002,False
1,2016-07-02,29.900000000000002,False
2,2016-07-03,23.0,False
3,2016-07-04,28.98,False
4,2016-07-05,39.1,False
5,2016-07-06,32.660000000000004,False
6,2016-07-07,45.54,False
7,2016-07-08,37.260000000000005,False
8,2016-07-09,21.16,False
9,2016-07-10,28.060000000000002,False
10,2016-07-11,45.080000000000005,False
11,2016-07-12,44.620000000000005,False
12,2016-07-13,41.86,False
13,2016-07-14,36.34,False
14,2016-07-15,41.86,False
15,2016-07-16,24.84,False
16,2016-07-17,27.6,False
17,2016-07-18,43.24,False
18,2016-07-19,34.04,False
19,2016-07-20,35.88,False
20,2016-07-21,40.480000000000004,False
21,2016-07-22,37.260000000000005,False
22,2016-07-23,25.3,False
23,2016-07-24,25.3,False
24,2016-07-25,42.78,False
25,2016-07-26,41.4,False
26,2016-07-27,30.360000000000003,False
27,2016-07-28,44.160000000000004,False
28,2016-07-29,46.0,False
29,2016-07-30,24.380000000000003,False
30,2016-07-31,27.14,False
0,2016-08-01,35.28,False
1,2016-08-02,33.18,False
2,2016-08-03,32.339999999999996,False
3,2016-08-04,41.16,False
4,2016-08-05,32.76,False
5,2016-08-06,15.959999999999999,False
6,2016-08-07,31.5,False
7,2016-08-08,34.44,False
8,2016-08-09,40.32,False
9,2016-08-10,32.339999999999996,False
10,2016-08-11,28.56,False
11,2016-08-12,24.36,False
12,2016-08-13,14.7,False
13,2016-08-14,15.54,False
14,2016-08-15,31.919999999999998,False
15,2016-08-16,26.88,False
16,2016-08-17,25.619999999999997,False
17,2016-08-18,26.04,False
18,2016-08-19,27.3,False
19,2016-08-20,14.7,False
20,2016-08-21,25.2,False
21,2016-08-22,32.339999999999996,False
22,2016-08-23,26.88,False
23,2016-08-24,38.22,False
24,2016-08-25,34.44,False
25,2016-08-26,30.24,False
26,2016-08-27,25.2,False
27,2016-08-28,22.68,False
28,2016-08-29,34.44,False
29,2016-08-30,42.0,False
30,2016-08-31,32.76,False
0,2016-09-01,46.0,False
1,2016-09-02,33.0,False
2,2016-09-03,23.5,False
3,2016-09-04,15.0,False
4,2016-09-05,22.0,False
5,2016-09-06,36.5,False
6,2016-09-07,40.0,False
7,2016-09-08,38.5,False
8,2016-09-09,32.5,False
9,2016-09-10,19.0,False
10,2016-09-11,17.5,False
11,2016-09-12,38.5,False
12,2016-09-13,37.0,False
13,2016-09-14,35.5,False
14,2016-09-15,28.0,False
15,2016-09-16,33.0,False
16,2016-09-17,20.5,False
17,2016-09-18,36.5,False
18,2016-09-19,35.5,False
19,2016-09-20,37.5,False
20,2016-09-21,39.5,False
21,2016-09-22,38.0,False
22,2016-09-23,27.5,False
23,2016-09-24,24.5,False
24,2016-09-25,22.5,False
25,2016-09-26,38.0,False
26,2016-09-27,34.0,False
27,2016-09-28,39.0,False
28,2016-09-29,50.0,False
29,2016-09-30,35.0,False
0,2016-10-01,21.07,False
1,2016-10-02,27.439999999999998,False
2,2016-10-03,42.14,False
3,2016-10-04,35.28,False
4,2016-10-05,36.26,False
5,2016-10-06,38.71,False
6,2016-10-07,37.73,False
7,2016-10-08,16.169999999999998,False
8,2016-10-09,22.54,False
9,2016-10-10,32.339999999999996,False
10,2016-10-11,31.849999999999998,False
11,2016-10-12,44.1,False
12,2016-10-13,34.79,False
13,2016-10-14,23.52,False
14,2016-10-15,23.03,False
15,2016-10-16,20.09,False
16,2016-10-17,36.26,False
17,2016-10-18,30.38,False
18,2016-10-19,32.339999999999996,False
19,2016-10-20,40.18,False
20,2016-10-21,22.05,False
21,2016-10-22,22.54,False
22,2016-10-23,24.009999999999998,False
23,2016-10-24,39.2,False
24,2016-10-25,49.0,False
25,2016-10-26,44.1,False
26,2016-10-27,37.24,False
27,2016-10-28,30.38,False
28,2016-10-29,24.99,False
29,2016-10-30,21.07,False
30,2016-10-31,35.769999999999996,False
0,2016-11-01,34.16,False
1,2016-11-02,47.58,False
2,2016-11-03,39.65,False
3,2016-11-04,37.21,False
4,2016-11-05,22.57,False
5,2016-11-06,16.47,False
6,2016-11-07,42.089999999999996,False
7,2016-11-08,43.92,False
8,2016-11-09,51.85,False
9,2016-11-10,50.019999999999996,False
10,2016-11-11,35.38,False
11,2016-11-12,31.11,False
12,2016-11-13,21.96,False
13,2016-11-14,45.75,False
14,2016-11-15,49.41,False
15,2016-11-16,39.65,False
16,2016-11-17,48.19,False
17,2016-11-18,47.58,False
18,2016-11-19,26.84,False
19,2016-11-20,30.5,False
20,2016-11-21,37.82,False
21,2016-11-22,37.82,False
22,2016-11-23,38.43,False
23,2016-11-24,23.79,False
24,2016-11-25,29.89,False
25,2016-11-26,27.45,False
26,2016-11-27,31.11,False
27,2016-11-28,39.65,False
28,2016-11-29,54.29,False
29,2016-11-30,61.0,False
0,2016-12-01,54.56,False
1,2016-12-02,39.06,False
2,2016-12-03,34.1,False
3,2016-12-04,41.54,False
4,2016-12-05,47.74,False
5,2016-12-06,57.04,False
6,2016-12-07,57.66,False
7,2016-12-08,62.0,False
8,2016-12-09,51.46,False
9,2016-12-10,27.28,False
10,2016-12-11,33.48,False
11,2016-12-12,43.4,False
12,2016-12-13,52.08,False
13,2016-12-14,46.5,False
14,2016-12-15,45.88,False
15,2016-12-16,43.4,False
16,2016-12-17,26.04,False
17,2016-12-18,25.419999999999998,False
18,2016-12-19,31.0,False
19,2016-12-20,29.14,False
20,2016-12-21,25.419999999999998,False
21,2016-12-22,31.62,False
22,2016-12-23,22.94,False
23,2016-12-24,18.6,False
24,2016-12-25,14.879999999999999,False
25,2016-12-26,17.36,False
26,2016-12-27,29.14,False
27,2016-12-28,31.62,False
28,2016-12-29,38.44,False
29,2016-12-30,22.32,False
30,2016-12-31,22.94,False
0,2017-01-01,22.14,False
1,2017-01-02,30.240000000000002,False
2,2017-01-03,35.64,False
3,2017-01-04,42.660000000000004,False
4,2017-01-05,41.040000000000006,False
5,2017-01-06,41.580000000000005,False
6,2017-01-07,17.82,False
7,2017-01-08,27.0,False
8,2017-01-09,34.56,False
9,2017-01-10,32.400000000000006,False
10,2017-01-11,42.660000000000004,False
11,2017-01-12,44.28,False
12,2017-01-13,41.040000000000006,False
13,2017-01-14,25.380000000000003,False
14,2017-01-15,28.080000000000002,False
15,2017-01-16,37.260000000000005,False
16,2017-01-17,42.660000000000004,False
17,2017-01-18,44.28,False
18,2017-01-19,52.92,False
19,2017-01-20,31.32,False
20,2017-01-21,30.78,False
21,2017-01-22,32.940000000000005,False
22,2017-01-23,46.440000000000005,False
23,2017-01-24,54.0,False
24,2017-01-25,49.14,False
25,2017-01-26,42.660000000000004,False
26,2017-01-27,39.42,False
27,2017-01-28,31.860000000000003,False
28,2017-01-29,36.72,False
29,2017-01-30,44.28,False
30,2017-01-31,51.300000000000004,False
0,2017-02-01,47.61,False
1,2017-02-02,53.129999999999995,False
2,2017-02-03,55.88999999999999,False
3,2017-02-04,33.809999999999995,False
4,2017-02-05,36.57,False
5,2017-02-06,50.37,False
6,2017-02-07,45.54,False
7,2017-02-08,47.61,False
8,2017-02-09,53.129999999999995,False
9,2017-02-10,47.61,False
10,2017-02-11,31.74,False
11,2017-02-12,39.33,False
12,2017-02-13,55.199999999999996,False
13,2017-02-14,42.779999999999994,False
14,2017-02-15,45.54,False
15,2017-02-16,48.989999999999995,False
16,2017-02-17,40.019999999999996,False
17,2017-02-18,37.26,False
18,2017-02-19,37.949999999999996,False
19,2017-02-20,51.059999999999995,False
20,2017-02-21,56.58,False
21,2017-02-22,55.88999999999999,False
22,2017-02-23,57.269999999999996,False
23,2017-02-24,46.919999999999995,False
24,2017-02-25,31.049999999999997,False
25,2017-02-26,33.809999999999995,False
26,2017-02-27,66.92999999999999,False
27,2017-02-28,69.0,False
0,2017-03-01,64.68,False
1,2017-03-02,77.0,False
2,2017-03-03,73.15,False
3,2017-03-04,49.28,False
4,2017-03-05,51.59,False
5,2017-03-06,73.15,False
6,2017-03-07,65.45,False
7,2017-03-08,75.46000000000001,False
8,2017-03-09,60.06,False
9,2017-03-10,53.13,False
10,2017-03-11,43.120000000000005,False
11,2017-03-12,46.97,False
12,2017-03-13,53.13,False
13,2017-03-14,50.050000000000004,False
14,2017-03-15,58.52,False
15,2017-03-16,56.980000000000004,False
16,2017-03-17,54.67,False
17,2017-03-18,30.8,False
18,2017-03-19,49.28,False
19,2017-03-20,67.76,False
20,2017-03-21,63.14,False
21,2017-03-22,62.370000000000005,False
22,2017-03-23,54.67,False
23,2017-03-24,41.58,False
24,2017-03-25,36.19,False
25,2017-03-26,49.28,False
26,2017-03-27,67.76,False
27,2017-03-28,70.07000000000001,False
28,2017-03-29,62.370000000000005,False
29,2017-03-30,64.68,False
30,2017-03-31,57.75,False
0,2017-04-01,41.870000000000005,False
1,2017-04-02,40.29,False
2,2017-04-03,60.040000000000006,False
3,2017-04-04,62.410000000000004,False
4,2017-04-05,63.2,False
5,2017-04-06,63.2,False
6,2017-04-07,71.10000000000001,False
7,2017-04-08,47.400000000000006,False
8,2017-04-09,53.72,False
9,2017-04-10,68.73,False
10,2017-04-11,79.0,False
11,2017-04-12,72.68,False
12,2017-04-13,69.52000000000001,False
13,2017-04-14,55.300000000000004,False
14,2017-04-15,36.34,False
15,2017-04-16,43.45,False
16,2017-04-17,68.73,False
17,2017-04-18,55.300000000000004,False
18,2017-04-19,52.14,False
19,2017-04-20,71.89,False
20,2017-04-21,48.190000000000005,False
21,2017-04-22,33.97,False
22,2017-04-23,42.660000000000004,False
23,2017-04-24,59.25,False
24,2017-04-25,79.0,False
25,2017-04-26,67.94,False
26,2017-04-27,64.78,False
27,2017-04-28,55.300000000000004,False
28,2017-04-29,46.61,False
29,2017-04-30,39.5,False
0,2017-05-01,67.0,False
1,2017-05-02,56.95,False
2,2017-05-03,54.27,False
3,2017-05-04,60.970000000000006,False
4,2017-05-05,46.230000000000004,False
5,2017-05-06,29.48,False
6,2017-05-07,33.5,False
7,2017-05-08,65.66000000000001,False
8,2017-05-09,56.28,False
9,2017-05-10,52.93,False
10,2017-05-11,45.56,False
11,2017-05-12,36.85,False
12,2017-05-13,32.160000000000004,False
13,2017-05-14,34.17,False
14,2017-05-15,38.86,False
15,2017-05-16,50.25,False
16,2017-05-17,40.2,False
17,2017-05-18,42.21,False
18,2017-05-19,32.830000000000005,False
19,2017-05-20,20.77,False
20,2017-05-21,23.450000000000003,False
21,2017-05-22,29.48,False
22,2017-05-23,38.190000000000005,False
23,2017-05-24,40.2,False
24,2017-05-25,40.870000000000005,False
25,2017-05-26,41.54,False
26,2017-05-27,28.810000000000002,False
27,2017-05-28,22.110000000000003,False
28,2017-05-29,30.82,False
29,2017-05-30,38.190000000000005,False
30,2017-05-31,37.52,False
0,2017-06-01,47.58,False
1,2017-06-02,38.43,False
2,2017-06-03,19.52,False
3,2017-06-04,22.57,False
4,2017-06-05,43.31,False
5,2017-06-06,40.26,False
6,2017-06-07,35.38,False
7,2017-06-08,27.45,False
8,2017-06-09,33.55,False
9,2017-06-10,25.009999999999998,False
10,2017-06-11,23.18,False
11,2017-06-12,28.669999999999998,False
12,2017-06-13,31.72,False
13,2017-06-14,29.89,False
14,2017-06-15,31.11,False
15,2017-06-16,50.629999999999995,False
