,date,COST stock,isPartial
16,2017-06-17,27.45,False
17,2017-06-18,26.84,False
18,2017-06-19,61.0,False
19,2017-06-20,42.089999999999996,False
20,2017-06-21,43.92,False
21,2017-06-22,46.36,False
22,2017-06-23,45.75,False
23,2017-06-24,25.009999999999998,False
24,2017-06-25,23.18,False
25,2017-06-26,52.46,False
26,2017-06-27,40.87,False
27,2017-06-28,30.5,False
28,2017-06-29,32.94,False
29,2017-06-30,35.99,False
0,2017-07-01,32.4,False
1,2017-07-02,22.8,False
2,2017-07-03,31.799999999999997,False
3,2017-07-04,31.799999999999997,False
4,2017-07-05,33.6,False
5,2017-07-06,52.199999999999996,False
6,2017-07-07,49.8,False
7,2017-07-08,33.0,False
8,2017-07-09,33.0,False
9,2017-07-10,55.8,False
10,2017-07-11,52.199999999999996,False
11,2017-07-12,46.199999999999996,False
12,2017-07-13,52.199999999999996,False
13,2017-07-14,43.199999999999996,False
14,2017-07-15,33.0,False
15,2017-07-16,33.6,False
16,2017-07-17,54.6,False
17,2017-07-18,58.199999999999996,False
18,2017-07-19,49.199999999999996,False
19,2017-07-20,53.4,False
20,2017-07-21,46.8,False
21,2017-07-22,27.599999999999998,False
22,2017-07-23,28.799999999999997,False
23,2017-07-24,52.8,False
24,2017-07-25,49.8,False
25,2017-07-26,47.4,False
26,2017-07-27,55.199999999999996,False
27,2017-07-28,44.4,False
28,2017-07-29,30.0,False
29,2017-07-30,34.199999999999996,False
30,2017-07-31,60.0,False
0,2017-08-01,47.6,False
1,2017-08-02,45.92,False
2,2017-08-03,56.00000000000001,False
3,2017-08-04,38.64,False
4,2017-08-05,31.360000000000003,False
5,2017-08-06,25.76,False
6,2017-08-07,45.92,False
7,2017-08-08,47.6,False
8,2017-08-09,49.28,False
9,2017-08-10,47.6,False
10,2017-08-11,40.32000000000001,False
11,2017-08-12,19.040000000000003,False
12,2017-08-13,20.720000000000002,False
13,2017-08-14,39.760000000000005,False
14,2017-08-15,44.800000000000004,False
15,2017-08-16,34.160000000000004,False
16,2017-08-17,39.760000000000005,False
17,2017-08-18,34.160000000000004,False
18,2017-08-19,15.680000000000001,False
19,2017-08-20,26.880000000000003,False
20,2017-08-21,38.64,False
21,2017-08-22,39.2,False
22,2017-08-23,38.080000000000005,False
23,2017-08-24,50.400000000000006,False
24,2017-08-25,51.52,False
25,2017-08-26,24.080000000000002,False
26,2017-08-27,22.96,False
27,2017-08-28,44.24,False
28,2017-08-29,41.440000000000005,False
29,2017-08-30,45.36000000000001,False
30,2017-08-31,47.6,False
0,2017-09-01,39.68,False
1,2017-09-02,29.14,False
2,2017-09-03,38.44,False
3,2017-09-04,41.54,False
4,2017-09-05,45.88,False
5,2017-09-06,45.26,False
6,2017-09-07,47.12,False
7,2017-09-08,44.64,False
8,2017-09-09,24.8,False
9,2017-09-10,36.58,False
10,2017-09-11,56.42,False
11,2017-09-12,51.46,False
12,2017-09-13,59.519999999999996,False
13,2017-09-14,53.94,False
14,2017-09-15,54.56,False
15,2017-09-16,32.24,False
16,2017-09-17,33.48,False
17,2017-09-18,58.9,False
18,2017-09-19,45.26,False
19,2017-09-20,43.4,False
20,2017-09-21,47.74,False
21,2017-09-22,44.02,False
22,2017-09-23,24.8,False
23,2017-09-24,36.58,False
24,2017-09-25,58.28,False
25,2017-09-26,52.08,False
26,2017-09-27,62.0,False
27,2017-09-28,48.98,False
28,2017-09-29,50.22,False
29,2017-09-30,22.32,False
0,2017-10-01,21.560000000000002,False
1,2017-10-02,42.35,False
2,2017-10-03,53.13,False
3,2017-10-04,50.82,False
4,2017-10-05,66.99,False
5,2017-10-06,77.0,False
6,2017-10-07,37.730000000000004,False
7,2017-10-08,34.65,False
8,2017-10-09,56.980000000000004,False
9,2017-10-10,65.45,False
10,2017-10-11,53.9,False
11,2017-10-12,54.67,False
12,2017-10-13,37.730000000000004,False
13,2017-10-14,21.560000000000002,False
14,2017-10-15,27.72,False
15,2017-10-16,50.050000000000004,False
16,2017-10-17,41.58,False
17,2017-10-18,44.660000000000004,False
18,2017-10-19,40.04,False
19,2017-10-20,36.19,False
20,2017-10-21,21.560000000000002,False
21,2017-10-22,28.490000000000002,False
22,2017-10-23,41.58,False
23,2017-10-24,50.82,False
24,2017-10-25,36.96,False
25,2017-10-26,43.120000000000005,False
26,2017-10-27,33.88,False
27,2017-10-28,27.72,False
28,2017-10-29,31.57,False
29,2017-10-30,50.050000000000004,False
30,2017-10-31,48.51,False
0,2017-11-01,55.080000000000005,False
1,2017-11-02,68.85000000000001,False
2,2017-11-03,56.7,False
3,2017-11-04,37.260000000000005,False
4,2017-11-05,43.74,False
5,2017-11-06,68.04,False
6,2017-11-07,68.85000000000001,False
7,2017-11-08,63.99,False
8,2017-11-09,63.18000000000001,False
9,2017-11-10,47.790000000000006,False
10,2017-11-11,35.64,False
11,2017-11-12,43.74,False
12,2017-11-13,64.80000000000001,False
13,2017-11-14,68.04,False
14,2017-11-15,62.370000000000005,False
15,2017-11-16,60.75000000000001,False
16,2017-11-17,59.13,False
17,2017-11-18,39.690000000000005,False
18,2017-11-19,37.260000000000005,False
19,2017-11-20,72.9,False
20,2017-11-21,63.99,False
21,2017-11-22,54.27,False
22,2017-11-23,32.400000000000006,False
23,2017-11-24,37.260000000000005,False
24,2017-11-25,32.400000000000006,False
25,2017-11-26,34.830000000000005,False
26,2017-11-27,61.56,False
27,2017-11-28,77.76,False
28,2017-11-29,80.19000000000001,False
29,2017-11-30,81.0,False
0,2017-12-01,65.45,False
1,2017-12-02,39.27,False
2,2017-12-03,45.43,False
3,2017-12-04,77.0,False
4,2017-12-05,62.370000000000005,False
5,2017-12-06,60.83,False
6,2017-12-07,63.14,False
7,2017-12-08,49.28,False
8,2017-12-09,46.97,False
9,2017-12-10,32.34,False
10,2017-12-11,68.53,False
11,2017-12-12,60.83,False
12,2017-12-13,59.29,False
13,2017-12-14,69.3,False
14,2017-12-15,57.75,False
15,2017-12-16,40.04,False
16,2017-12-17,29.26,False
17,2017-12-18,46.2,False
18,2017-12-19,49.28,False
19,2017-12-20,36.19,False
20,2017-12-21,33.88,False
21,2017-12-22,39.27,False
22,2017-12-23,26.95,False
23,2017-12-24,19.25,False
24,2017-12-25,19.25,False
25,2017-12-26,41.58,False
26,2017-12-27,43.89,False
27,2017-12-28,40.04,False
28,2017-12-29,33.11,False
29,2017-12-30,26.18,False
30,2017-12-31,23.87,False
0,2018-01-01,30.82,False
1,2018-01-02,46.900000000000006,False
2,2018-01-03,52.260000000000005,False
3,2018-01-04,56.95,False
4,2018-01-05,47.57,False
5,2018-01-06,32.160000000000004,False
6,2018-01-07,34.17,False
7,2018-01-08,46.900000000000006,False
8,2018-01-09,60.300000000000004,False
9,2018-01-10,48.910000000000004,False
10,2018-01-11,62.31,False
11,2018-01-12,53.6,False
12,2018-01-13,40.2,False
13,2018-01-14,26.130000000000003,False
14,2018-01-15,42.21,False
15,2018-01-16,50.92,False
16,2018-01-17,54.940000000000005,False
17,2018-01-18,56.95,False
18,2018-01-19,56.95,False
19,2018-01-20,38.86,False
20,2018-01-21,28.14,False
21,2018-01-22,54.27,False
22,2018-01-23,58.290000000000006,False
23,2018-01-24,62.31,False
24,2018-01-25,55.61000000000001,False
25,2018-01-26,37.52,False
26,2018-01-27,36.85,False
27,2018-01-28,38.190000000000005,False
28,2018-01-29,67.0,False
29,2018-01-30,62.31,False
30,2018-01-31,57.620000000000005,False
0,2018-02-01,53.949999999999996,False
1,2018-02-02,53.12,False
2,2018-02-03,35.69,False
3,2018-02-04,33.199999999999996,False
4,2018-02-05,71.38,False
5,2018-02-06,83.0,False
6,2018-02-07,60.589999999999996,False
7,2018-02-08,63.91,False
8,2018-02-09,63.08,False
9,2018-02-10,43.989999999999995,False
10,2018-02-11,36.519999999999996,False
11,2018-02-12,64.74,False
12,2018-02-13,51.46,False
13,2018-02-14,48.97,False
14,2018-02-15,60.589999999999996,False
15,2018-02-16,46.48,False
16,2018-02-17,32.37,False
17,2018-02-18,35.69,False
18,2018-02-19,39.01,False
19,2018-02-20,52.29,False
20,2018-02-21,51.46,False
21,2018-02-22,52.29,False
22,2018-02-23,48.14,False
23,2018-02-24,33.199999999999996,False
24,2018-02-25,37.35,False
25,2018-02-26,64.74,False
26,2018-02-27,43.16,False
27,2018-02-28,63.91,False
0,2018-03-01,60.68,False
1,2018-03-02,52.54,False
2,2018-03-03,37.74,False
3,2018-03-04,52.54,False
4,2018-03-05,71.78,False
5,2018-03-06,67.34,False
6,2018-03-07,74.0,False
7,2018-03-08,65.86,False
8,2018-03-09,68.82,False
9,2018-03-10,34.78,False
10,2018-03-11,54.019999999999996,False
11,2018-03-12,59.94,False
12,2018-03-13,57.72,False
13,2018-03-14,53.28,False
14,2018-03-15,51.06,False
15,2018-03-16,58.46,False
16,2018-03-17,31.82,False
17,2018-03-18,35.519999999999996,False
18,2018-03-19,68.08,False
19,2018-03-20,71.78,False
20,2018-03-21,63.64,False
21,2018-03-22,58.46,False
22,2018-03-23,54.019999999999996,False
23,2018-03-24,44.4,False
24,2018-03-25,34.78,False
25,2018-03-26,70.3,False
26,2018-03-27,68.82,False
27,2018-03-28,63.64,False
28,2018-03-29,62.16,False
29,2018-03-30,51.8,False
30,2018-03-31,36.26,False
0,2018-04-01,39.839999999999996,False
1,2018-04-02,83.0,False
2,2018-04-03,81.33999999999999,False
3,2018-04-04,80.50999999999999,False
4,2018-04-05,64.74,False
5,2018-04-06,52.29,False
6,2018-04-07,44.82,False
7,2018-04-08,62.25,False
8,2018-04-09,68.06,False
9,2018-04-10,74.7,False
10,2018-04-11,65.57,False
11,2018-04-12,67.22999999999999,False
12,2018-04-13,53.949999999999996,False
13,2018-04-14,41.5,False
14,2018-04-15,59.76,False
15,2018-04-16,82.17,False
16,2018-04-17,83.0,False
17,2018-04-18,78.02,False
18,2018-04-19,74.7,False
19,2018-04-20,71.38,False
20,2018-04-21,43.989999999999995,False
21,2018-04-22,41.5,False
22,2018-04-23,67.22999999999999,False
23,2018-04-24,66.39999999999999,False
24,2018-04-25,73.86999999999999,False
25,2018-04-26,81.33999999999999,False
26,2018-04-27,68.89,False
27,2018-04-28,40.669999999999995,False
28,2018-04-29,39.01,False
29,2018-04-30,74.7,False
0,2018-05-01,65.0,False
1,2018-05-02,54.6,False
2,2018-05-03,58.5,False
3,2018-05-04,57.85,False
4,2018-05-05,47.45,False
5,2018-05-06,52.0,False
6,2018-05-07,52.0,False
7,2018-05-08,53.95,False
8,2018-05-09,57.85,False
9,2018-05-10,60.45,False
10,2018-05-11,55.9,False
11,2018-05-12,21.45,False
12,2018-05-13,32.5,False
13,2018-05-14,42.25,False
14,2018-05-15,54.6,False
15,2018-05-16,48.1,False
16,2018-05-17,49.4,False
17,2018-05-18,52.0,False
18,2018-05-19,34.45,False
19,2018-05-20,33.15,False
20,2018-05-21,45.5,False
21,2018-05-22,51.35,False
22,2018-05-23,47.45,False
23,2018-05-24,40.300000000000004,False
24,2018-05-25,43.550000000000004,False
25,2018-05-26,33.15,False
26,2018-05-27,26.650000000000002,False
27,2018-05-28,36.4,False
28,2018-05-29,40.95,False
29,2018-05-30,45.5,False
30,2018-05-31,61.1,False
0,2018-06-01,57.99999999999999,False
1,2018-06-02,26.68,False
2,2018-06-03,34.8,False
3,2018-06-04,40.599999999999994,False
4,2018-06-05,45.82,False
5,2018-06-06,49.3,False
6,2018-06-07,46.4,False
7,2018-06-08,37.12,False
8,2018-06-09,23.2,False
9,2018-06-10,27.259999999999998,False
10,2018-06-11,43.5,False
11,2018-06-12,38.86,False
12,2018-06-13,43.5,False
13,2018-06-14,46.4,False
14,2018-06-15,48.13999999999999,False
15,2018-06-16,24.939999999999998,False
16,2018-06-17,34.8,False
17,2018-06-18,53.94,False
18,2018-06-19,39.44,False
19,2018-06-20,40.019999999999996,False
20,2018-06-21,44.08,False
21,2018-06-22,40.019999999999996,False
22,2018-06-23,25.52,False
23,2018-06-24,26.68,False
24,2018-06-25,42.339999999999996,False
25,2018-06-26,52.199999999999996,False
26,2018-06-27,50.459999999999994,False
27,2018-06-28,43.5,False
28,2018-06-29,40.019999999999996,False
29,2018-06-30,31.9,False
0,2018-07-01,28.000000000000004,False
1,2018-07-02,29.680000000000003,False
2,2018-07-03,43.120000000000005,False
3,2018-07-04,19.6,False
4,2018-07-05,38.080000000000005,False
5,2018-07-06,35.84,False
6,2018-07-07,21.840000000000003,False
7,2018-07-08,24.080000000000002,False
8,2018-07-09,31.360000000000003,False
9,2018-07-10,30.240000000000002,False
10,2018-07-11,32.480000000000004,False
11,2018-07-12,37.52,False
12,2018-07-13,29.680000000000003,False
13,2018-07-14,25.200000000000003,False
14,2018-07-15,29.680000000000003,False
15,2018-07-16,42.00000000000001,False
16,2018-07-17,47.040000000000006,False
17,2018-07-18,33.6,False
18,2018-07-19,43.120000000000005,False
19,2018-07-20,45.92,False
20,2018-07-21,26.880000000000003,False
21,2018-07-22,31.360000000000003,False
22,2018-07-23,42.00000000000001,False
23,2018-07-24,42.00000000000001,False
24,2018-07-25,40.32000000000001,False
25,2018-07-26,56.00000000000001,False
26,2018-07-27,52.64000000000001,False
27,2018-07-28,24.64,False
28,2018-07-29,22.96,False
29,2018-07-30,38.080000000000005,False
30,2018-07-31,41.440000000000005,False
0,2018-08-01,39.6,False
1,2018-08-02,54.0,False
2,2018-08-03,60.0,False
3,2018-08-04,42.0,False
4,2018-08-05,32.4,False
5,2018-08-06,42.0,False
6,2018-08-07,45.6,False
7,2018-08-08,36.6,False
8,2018-08-09,45.6,False
9,2018-08-10,34.199999999999996,False
10,2018-08-11,30.0,False
11,2018-08-12,26.4,False
12,2018-08-13,45.0,False
13,2018-08-14,43.199999999999996,False
14,2018-08-15,40.199999999999996,False
15,2018-08-16,38.4,False
16,2018-08-17,29.4,False
17,2018-08-18,25.8,False
18,2018-08-19,25.2,False
19,2018-08-20,39.6,False
20,2018-08-21,44.4,False
21,2018-08-22,45.0,False
22,2018-08-23,46.199999999999996,False
23,2018-08-24,43.8,False
24,2018-08-25,38.4,False
25,2018-08-26,28.2,False
26,2018-08-27,42.6,False
27,2018-08-28,32.4,False
28,2018-08-29,45.6,False
29,2018-08-30,37.8,False
30,2018-08-31,35.4,False
0,2018-09-01,30.099999999999998,False
1,2018-09-02,32.199999999999996,False
2,2018-09-03,33.599999999999994,False
3,2018-09-04,67.19999999999999,False
4,2018-09-05,65.8,False
5,2018-09-06,58.099999999999994,False
6,2018-09-07,69.3,False
7,2018-09-08,43.4,False
8,2018-09-09,30.099999999999998,False
9,2018-09-10,70.0,False
10,2018-09-11,58.8,False
11,2018-09-12,53.199999999999996,False
12,2018-09-13,54.599999999999994,False
13,2018-09-14,60.199999999999996,False
14,2018-09-15,32.199999999999996,False
15,2018-09-16,30.799999999999997,False
16,2018-09-17,63.699999999999996,False
17,2018-09-18,62.3,False
18,2018-09-19,63.699999999999996,False
19,2018-09-20,58.099999999999994,False
20,2018-09-21,53.199999999999996,False
21,2018-09-22,30.099999999999998,False
22,2018-09-23,32.9,False
23,2018-09-24,48.3,False
24,2018-09-25,49.699999999999996,False
25,2018-09-26,55.3,False
26,2018-09-27,56.699999999999996,False
27,2018-09-28,46.199999999999996,False
28,2018-09-29,33.599999999999994,False
29,2018-09-30,37.8,False
0,2018-10-01,54.75,False
1,2018-10-02,54.019999999999996,False
2,2018-10-03,51.83,False
3,2018-10-04,68.62,False
4,2018-10-05,73.0,False
5,2018-10-06,35.04,False
6,2018-10-07,28.47,False
7,2018-10-08,48.18,False
8,2018-10-09,54.019999999999996,False
9,2018-10-10,58.4,False
10,2018-10-11,61.32,False
11,2018-10-12,68.62,False
12,2018-10-13,32.85,False
13,2018-10-14,30.66,False
14,2018-10-15,59.129999999999995,False
15,2018-10-16,51.1,False
16,2018-10-17,59.129999999999995,False
17,2018-10-18,46.72,False
18,2018-10-19,45.26,False
19,2018-10-20,30.66,False
20,2018-10-21,32.12,False
21,2018-10-22,56.94,False
22,2018-10-23,51.1,False
23,2018-10-24,54.019999999999996,False
24,2018-10-25,58.4,False
25,2018-10-26,50.37,False
26,2018-10-27,35.769999999999996,False
27,2018-10-28,32.85,False
28,2018-10-29,54.75,False
29,2018-10-30,65.7,False
30,2018-10-31,56.21,False
0,2018-11-01,60.72,False
1,2018-11-02,63.48,False
2,2018-11-03,35.19,False
3,2018-11-04,47.61,False
4,2018-11-05,67.61999999999999,False
5,2018-11-06,54.51,False
6,2018-11-07,57.959999999999994,False
7,2018-11-08,62.78999999999999,False
8,2018-11-09,52.44,False
9,2018-11-10,33.809999999999995,False
10,2018-11-11,40.019999999999996,False
11,2018-11-12,63.48,False
12,2018-11-13,56.58,False
13,2018-11-14,64.86,False
14,2018-11-15,61.41,False
15,2018-11-16,55.199999999999996,False
16,2018-11-17,35.879999999999995,False
17,2018-11-18,44.849999999999994,False
18,2018-11-19,60.029999999999994,False
19,2018-11-20,68.30999999999999,False
20,2018-11-21,54.51,False
21,2018-11-22,23.459999999999997,False
22,2018-11-23,30.36,False
23,2018-11-24,27.599999999999998,False
24,2018-11-25,41.4,False
25,2018-11-26,58.65,False
26,2018-11-27,63.48,False
27,2018-11-28,69.0,False
28,2018-11-29,57.269999999999996,False
29,2018-11-30,64.86,False
0,2018-12-01,33.37,False
1,2018-12-02,39.76,False
2,2018-12-03,63.19,False
3,2018-12-04,66.74,False
4,2018-12-05,52.54,False
5,2018-12-06,63.9,False
6,2018-12-07,49.699999999999996,False
7,2018-12-08,43.309999999999995,False
8,2018-12-09,39.76,False
9,2018-12-10,68.16,False
10,2018-12-11,51.83,False
11,2018-12-12,66.03,False
12,2018-12-13,66.74,False
13,2018-12-14,71.0,False
14,2018-12-15,41.89,False
15,2018-12-16,31.95,False
16,2018-12-17,50.41,False
17,2018-12-18,51.12,False
18,2018-12-19,53.959999999999994,False
19,2018-12-20,46.86,False
20,2018-12-21,46.15,False
21,2018-12-22,34.08,False
22,2018-12-23,24.14,False
23,2018-12-24,39.05,False
24,2018-12-25,22.72,False
25,2018-12-26,43.309999999999995,False
26,2018-12-27,47.57,False
27,2018-12-28,41.89,False
28,2018-12-29,26.27,False
29,2018-12-30,26.27,False
30,2018-12-31,36.21,False
0,2019-01-01,30.080000000000002,False
1,2019-01-02,46.72,False
2,2019-01-03,62.72,False
3,2019-01-04,55.04,False
4,2019-01-05,33.28,False
5,2019-01-06,27.52,False
6,2019-01-07,49.92,False
7,2019-01-08,56.32,False
8,2019-01-09,51.2,False
9,2019-01-10,55.68,False
10,2019-01-11,55.04,False
11,2019-01-12,35.2,False
12,2019-01-13,32.0,False
13,2019-01-14,53.120000000000005,False
14,2019-01-15,51.2,False
15,2019-01-16,53.76,False
16,2019-01-17,49.28,False
17,2019-01-18,55.68,False
18,2019-01-19,34.56,False
19,2019-01-20,34.56,False
20,2019-01-21,51.2,False
21,2019-01-22,56.32,False
22,2019-01-23,57.6,False
23,2019-01-24,55.68,False
24,2019-01-25,58.88,False
25,2019-01-26,41.6,False
26,2019-01-27,35.2,False
27,2019-01-28,64.0,False
28,2019-01-29,56.96,False
29,2019-01-30,52.480000000000004,False
30,2019-01-31,64.0,False
0,2019-02-01,58.93,False
1,2019-02-02,34.79,False
2,2019-02-03,34.08,False
3,2019-02-04,54.669999999999995,False
4,2019-02-05,51.12,False
5,2019-02-06,42.599999999999994,False
6,2019-02-07,63.19,False
7,2019-02-08,45.44,False
8,2019-02-09,45.44,False
9,2019-02-10,36.92,False
10,2019-02-11,65.32,False
11,2019-02-12,53.25,False
12,2019-02-13,65.32,False
13,2019-02-14,44.73,False
14,2019-02-15,57.51,False
15,2019-02-16,38.339999999999996,False
16,2019-02-17,51.12,False
17,2019-02-18,56.089999999999996,False
18,2019-02-19,67.45,False
19,2019-02-20,63.9,False
20,2019-02-21,53.25,False
21,2019-02-22,63.9,False
22,2019-02-23,53.959999999999994,False
23,2019-02-24,49.699999999999996,False
24,2019-02-25,71.0,False
25,2019-02-26,68.86999999999999,False
26,2019-02-27,58.22,False
27,2019-02-28,71.0,False
0,2019-03-01,63.75,False
1,2019-03-02,42.0,False
2,2019-03-03,44.25,False
3,2019-03-04,57.75,False
4,2019-03-05,66.0,False
5,2019-03-06,51.75,False
6,2019-03-07,67.5,False
7,2019-03-08,75.0,False
8,2019-03-09,45.0,False
9,2019-03-10,39.75,False
10,2019-03-11,68.25,False
11,2019-03-12,67.5,False
12,2019-03-13,58.5,False
13,2019-03-14,59.25,False
14,2019-03-15,59.25,False
15,2019-03-16,46.5,False
16,2019-03-17,36.75,False
17,2019-03-18,61.5,False
18,2019-03-19,59.25,False
19,2019-03-20,58.5,False
20,2019-03-21,60.75,False
21,2019-03-22,58.5,False
22,2019-03-23,33.75,False
23,2019-03-24,35.25,False
24,2019-03-25,62.25,False
25,2019-03-26,67.5,False
26,2019-03-27,53.25,False
27,2019-03-28,65.25,False
28,2019-03-29,57.75,False
29,2019-03-30,28.5,False
30,2019-03-31,54.0,False
