,date,CTSH stock,isPartial
19,2013-11-20,6.1499999999999995,False
20,2013-11-21,6.8999999999999995,False
21,2013-11-22,15.0,False
22,2013-11-23,4.8,False
23,2013-11-24,0.0,False
24,2013-11-25,5.3999999999999995,False
25,2013-11-26,6.0,False
26,2013-11-27,5.55,False
27,2013-11-28,4.35,False
28,2013-11-29,13.35,False
29,2013-11-30,0.0,False
0,2013-12-01,5.3999999999999995,False
1,2013-12-02,9.6,False
2,2013-12-03,4.8,False
3,2013-12-04,9.719999999999999,False
4,2013-12-05,7.319999999999999,False
5,2013-12-06,0.0,False
6,2013-12-07,5.88,False
7,2013-12-08,0.0,False
8,2013-12-09,9.719999999999999,False
9,2013-12-10,0.0,False
10,2013-12-11,4.92,False
11,2013-12-12,0.0,False
12,2013-12-13,5.279999999999999,False
13,2013-12-14,0.0,False
14,2013-12-15,0.0,False
15,2013-12-16,9.84,False
16,2013-12-17,5.04,False
17,2013-12-18,5.04,False
18,2013-12-19,10.44,False
19,2013-12-20,5.52,False
20,2013-12-21,6.12,False
21,2013-12-22,0.0,False
22,2013-12-23,8.28,False
23,2013-12-24,6.0,False
24,2013-12-25,0.0,False
25,2013-12-26,11.28,False
26,2013-12-27,8.16,False
27,2013-12-28,6.0,False
28,2013-12-29,6.0,False
29,2013-12-30,8.04,False
30,2013-12-31,12.0,False
0,2014-01-01,11.83,False
1,2014-01-02,13.0,False
2,2014-01-03,4.8100000000000005,False
3,2014-01-04,0.0,False
4,2014-01-05,3.5100000000000002,False
5,2014-01-06,4.68,False
6,2014-01-07,4.55,False
7,2014-01-08,2.99,False
8,2014-01-09,6.11,False
9,2014-01-10,4.68,False
10,2014-01-11,3.5100000000000002,False
11,2014-01-12,0.0,False
12,2014-01-13,4.42,False
13,2014-01-14,2.99,False
14,2014-01-15,4.94,False
15,2014-01-16,5.98,False
16,2014-01-17,4.68,False
17,2014-01-18,7.0200000000000005,False
18,2014-01-19,3.5100000000000002,False
19,2014-01-20,0.0,False
20,2014-01-21,2.99,False
21,2014-01-22,4.42,False
22,2014-01-23,5.8500000000000005,False
23,2014-01-24,9.23,False
24,2014-01-25,0.0,False
25,2014-01-26,0.0,False
26,2014-01-27,5.8500000000000005,False
27,2014-01-28,4.29,False
28,2014-01-29,2.99,False
29,2014-01-30,4.03,False
30,2014-01-31,4.68,False
0,2014-02-01,0.0,False
1,2014-02-02,7.2,False
2,2014-02-03,9.4,False
3,2014-02-04,6.2,False
4,2014-02-05,20.0,False
5,2014-02-06,11.600000000000001,False
6,2014-02-07,3.6,False
7,2014-02-08,3.6,False
8,2014-02-09,5.4,False
9,2014-02-10,9.200000000000001,False
10,2014-02-11,6.2,False
11,2014-02-12,6.2,False
12,2014-02-13,4.800000000000001,False
13,2014-02-14,5.6000000000000005,False
14,2014-02-15,0.0,False
15,2014-02-16,0.0,False
16,2014-02-17,6.2,False
17,2014-02-18,7.800000000000001,False
18,2014-02-19,3.2,False
19,2014-02-20,6.4,False
20,2014-02-21,9.8,False
21,2014-02-22,3.8000000000000003,False
22,2014-02-23,0.0,False
23,2014-02-24,10.4,False
24,2014-02-25,7.2,False
25,2014-02-26,5.2,False
26,2014-02-27,5.2,False
27,2014-02-28,8.200000000000001,False
0,2014-03-01,4.41,False
1,2014-03-02,4.2,False
2,2014-03-03,4.83,False
3,2014-03-04,7.56,False
4,2014-03-05,11.129999999999999,False
5,2014-03-06,9.24,False
6,2014-03-07,7.77,False
7,2014-03-08,10.08,False
8,2014-03-09,0.0,False
9,2014-03-10,21.0,False
10,2014-03-11,15.959999999999999,False
11,2014-03-12,12.18,False
12,2014-03-13,9.24,False
13,2014-03-14,9.03,False
14,2014-03-15,0.0,False
15,2014-03-16,4.2,False
16,2014-03-17,9.87,False
17,2014-03-18,3.57,False
18,2014-03-19,4.83,False
19,2014-03-20,3.78,False
20,2014-03-21,3.78,False
21,2014-03-22,0.0,False
22,2014-03-23,0.0,False
23,2014-03-24,7.35,False
24,2014-03-25,7.14,False
25,2014-03-26,5.46,False
26,2014-03-27,11.129999999999999,False
27,2014-03-28,3.78,False
28,2014-03-29,8.82,False
29,2014-03-30,8.61,False
30,2014-03-31,6.09,False
0,2014-04-01,4.8,False
1,2014-04-02,14.549999999999999,False
2,2014-04-03,4.8,False
3,2014-04-04,15.0,False
4,2014-04-05,0.0,False
5,2014-04-06,0.0,False
6,2014-04-07,4.8,False
7,2014-04-08,7.05,False
8,2014-04-09,4.8,False
9,2014-04-10,7.35,False
10,2014-04-11,10.35,False
11,2014-04-12,5.85,False
12,2014-04-13,5.7,False
13,2014-04-14,4.8,False
14,2014-04-15,4.8,False
15,2014-04-16,9.9,False
16,2014-04-17,10.35,False
17,2014-04-18,5.55,False
18,2014-04-19,0.0,False
19,2014-04-20,6.1499999999999995,False
20,2014-04-21,5.1,False
21,2014-04-22,0.0,False
22,2014-04-23,4.8,False
23,2014-04-24,4.95,False
24,2014-04-25,5.1,False
25,2014-04-26,0.0,False
26,2014-04-27,0.0,False
27,2014-04-28,0.0,False
28,2014-04-29,9.299999999999999,False
29,2014-04-30,4.95,False
0,2014-05-01,5.55,False
1,2014-05-02,5.3999999999999995,False
2,2014-05-03,0.0,False
3,2014-05-04,0.0,False
4,2014-05-05,7.6499999999999995,False
5,2014-05-06,7.5,False
6,2014-05-07,12.45,False
7,2014-05-08,12.6,False
8,2014-05-09,5.25,False
9,2014-05-10,0.0,False
10,2014-05-11,5.85,False
11,2014-05-12,4.95,False
12,2014-05-13,9.9,False
13,2014-05-14,5.1,False
14,2014-05-15,5.1,False
15,2014-05-16,0.0,False
16,2014-05-17,12.15,False
17,2014-05-18,12.15,False
18,2014-05-19,15.0,False
19,2014-05-20,10.049999999999999,False
20,2014-05-21,0.0,False
21,2014-05-22,5.7,False
22,2014-05-23,5.7,False
23,2014-05-24,6.8999999999999995,False
24,2014-05-25,0.0,False
25,2014-05-26,8.4,False
26,2014-05-27,10.799999999999999,False
27,2014-05-28,5.55,False
28,2014-05-29,8.549999999999999,False
29,2014-05-30,0.0,False
30,2014-05-31,0.0,False
0,2014-06-01,6.4,False
1,2014-06-02,15.84,False
2,2014-06-03,15.52,False
3,2014-06-04,5.28,False
4,2014-06-05,5.44,False
5,2014-06-06,11.36,False
6,2014-06-07,6.5600000000000005,False
7,2014-06-08,0.0,False
8,2014-06-09,8.16,False
9,2014-06-10,11.040000000000001,False
10,2014-06-11,14.08,False
11,2014-06-12,5.44,False
12,2014-06-13,8.32,False
13,2014-06-14,6.5600000000000005,False
14,2014-06-15,0.0,False
15,2014-06-16,8.0,False
16,2014-06-17,16.0,False
17,2014-06-18,7.2,False
18,2014-06-19,8.32,False
19,2014-06-20,5.76,False
20,2014-06-21,0.0,False
21,2014-06-22,0.0,False
22,2014-06-23,5.44,False
23,2014-06-24,8.0,False
24,2014-06-25,8.0,False
25,2014-06-26,5.44,False
26,2014-06-27,13.280000000000001,False
27,2014-06-28,0.0,False
28,2014-06-29,6.5600000000000005,False
29,2014-06-30,5.44,False
0,2014-07-01,3.9000000000000004,False
1,2014-07-02,8.0,False
2,2014-07-03,6.2,False
3,2014-07-04,4.4,False
4,2014-07-05,0.0,False
5,2014-07-06,0.0,False
6,2014-07-07,5.9,False
7,2014-07-08,3.9000000000000004,False
8,2014-07-09,10.0,False
9,2014-07-10,4.0,False
10,2014-07-11,4.2,False
11,2014-07-12,0.0,False
12,2014-07-13,0.0,False
13,2014-07-14,0.0,False
14,2014-07-15,3.9000000000000004,False
15,2014-07-16,4.1000000000000005,False
16,2014-07-17,4.1000000000000005,False
17,2014-07-18,4.2,False
18,2014-07-19,0.0,False
19,2014-07-20,0.0,False
20,2014-07-21,0.0,False
21,2014-07-22,4.0,False
22,2014-07-23,4.1000000000000005,False
23,2014-07-24,6.1000000000000005,False
24,2014-07-25,4.2,False
25,2014-07-26,0.0,False
26,2014-07-27,4.9,False
27,2014-07-28,4.0,False
28,2014-07-29,4.0,False
29,2014-07-30,0.0,False
30,2014-07-31,6.1000000000000005,False
0,2014-08-01,3.99,False
1,2014-08-02,4.5600000000000005,False
2,2014-08-03,0.0,False
3,2014-08-04,0.0,False
4,2014-08-05,7.41,False
5,2014-08-06,15.2,False
6,2014-08-07,19.0,False
7,2014-08-08,7.98,False
8,2014-08-09,4.5600000000000005,False
9,2014-08-10,4.5600000000000005,False
10,2014-08-11,11.21,False
11,2014-08-12,7.41,False
12,2014-08-13,11.21,False
13,2014-08-14,0.0,False
14,2014-08-15,6.08,False
15,2014-08-16,0.0,False
16,2014-08-17,4.37,False
17,2014-08-18,0.0,False
18,2014-08-19,7.41,False
19,2014-08-20,9.31,False
20,2014-08-21,3.8,False
21,2014-08-22,5.7,False
22,2014-08-23,0.0,False
23,2014-08-24,4.37,False
24,2014-08-25,0.0,False
25,2014-08-26,7.22,False
26,2014-08-27,3.61,False
27,2014-08-28,7.41,False
28,2014-08-29,3.8,False
29,2014-08-30,0.0,False
30,2014-08-31,0.0,False
0,2014-09-01,0.0,False
1,2014-09-02,4.29,False
2,2014-09-03,0.0,False
3,2014-09-04,5.8500000000000005,False
4,2014-09-05,9.23,False
5,2014-09-06,0.0,False
6,2014-09-07,0.0,False
7,2014-09-08,2.8600000000000003,False
8,2014-09-09,7.15,False
9,2014-09-10,0.0,False
10,2014-09-11,7.15,False
11,2014-09-12,2.99,False
12,2014-09-13,3.5100000000000002,False
13,2014-09-14,0.0,False
14,2014-09-15,13.0,False
15,2014-09-16,5.720000000000001,False
16,2014-09-17,8.71,False
17,2014-09-18,5.8500000000000005,False
18,2014-09-19,6.11,False
19,2014-09-20,3.5100000000000002,False
20,2014-09-21,3.38,False
21,2014-09-22,8.58,False
22,2014-09-23,5.720000000000001,False
23,2014-09-24,0.0,False
24,2014-09-25,4.29,False
25,2014-09-26,2.99,False
26,2014-09-27,3.5100000000000002,False
27,2014-09-28,0.0,False
28,2014-09-29,2.8600000000000003,False
29,2014-09-30,0.0,False
0,2014-10-01,3.42,False
1,2014-10-02,3.51,False
2,2014-10-03,3.69,False
3,2014-10-04,4.2299999999999995,False
4,2014-10-05,0.0,False
5,2014-10-06,6.75,False
6,2014-10-07,3.42,False
7,2014-10-08,3.42,False
8,2014-10-09,0.0,False
9,2014-10-10,9.0,False
10,2014-10-11,4.14,False
11,2014-10-12,4.05,False
12,2014-10-13,3.42,False
13,2014-10-14,3.42,False
14,2014-10-15,6.75,False
15,2014-10-16,6.84,False
16,2014-10-17,3.5999999999999996,False
17,2014-10-18,0.0,False
18,2014-10-19,8.1,False
19,2014-10-20,3.33,False
20,2014-10-21,6.75,False
21,2014-10-22,3.33,False
22,2014-10-23,3.42,False
23,2014-10-24,4.77,False
24,2014-10-25,0.0,False
25,2014-10-26,0.0,False
26,2014-10-27,3.33,False
27,2014-10-28,6.66,False
28,2014-10-29,5.04,False
29,2014-10-30,4.59,False
30,2014-10-31,6.029999999999999,False
0,2014-11-01,5.89,False
1,2014-11-02,5.7,False
2,2014-11-03,4.75,False
3,2014-11-04,4.75,False
4,2014-11-05,12.73,False
5,2014-11-06,7.98,False
6,2014-11-07,15.2,False
7,2014-11-08,0.0,False
8,2014-11-09,5.7,False
9,2014-11-10,9.69,False
10,2014-11-11,9.69,False
11,2014-11-12,6.46,False
12,2014-11-13,19.0,False
13,2014-11-14,11.59,False
14,2014-11-15,5.7,False
15,2014-11-16,5.51,False
16,2014-11-17,7.22,False
17,2014-11-18,7.79,False
18,2014-11-19,4.94,False
19,2014-11-20,6.46,False
20,2014-11-21,7.6,False
21,2014-11-22,5.7,False
22,2014-11-23,5.51,False
23,2014-11-24,9.5,False
24,2014-11-25,9.5,False
25,2014-11-26,6.46,False
26,2014-11-27,0.0,False
27,2014-11-28,5.13,False
28,2014-11-29,0.0,False
29,2014-11-30,0.0,False
0,2014-12-01,6.38,False
1,2014-12-02,4.29,False
2,2014-12-03,6.6,False
3,2014-12-04,11.0,False
4,2014-12-05,4.62,False
5,2014-12-06,0.0,False
6,2014-12-07,0.0,False
7,2014-12-08,4.4,False
8,2014-12-09,8.69,False
9,2014-12-10,6.6,False
10,2014-12-11,4.51,False
11,2014-12-12,9.35,False
12,2014-12-13,0.0,False
13,2014-12-14,5.17,False
14,2014-12-15,8.91,False
15,2014-12-16,7.37,False
16,2014-12-17,4.51,False
17,2014-12-18,6.93,False
18,2014-12-19,6.38,False
19,2014-12-20,0.0,False
20,2014-12-21,0.0,False
21,2014-12-22,7.04,False
22,2014-12-23,8.14,False
23,2014-12-24,8.14,False
24,2014-12-25,5.94,False
25,2014-12-26,10.45,False
26,2014-12-27,0.0,False
27,2014-12-28,5.28,False
28,2014-12-29,7.81,False
29,2014-12-30,4.73,False
30,2014-12-31,5.28,False
0,2015-01-01,0.0,False
1,2015-01-02,9.36,False
2,2015-01-03,4.92,False
3,2015-01-04,0.0,False
4,2015-01-05,8.52,False
5,2015-01-06,4.2,False
6,2015-01-07,4.08,False
7,2015-01-08,4.2,False
8,2015-01-09,4.2,False
9,2015-01-10,0.0,False
10,2015-01-11,0.0,False
11,2015-01-12,4.08,False
12,2015-01-13,8.04,False
13,2015-01-14,8.16,False
14,2015-01-15,8.28,False
15,2015-01-16,8.4,False
16,2015-01-17,4.8,False
17,2015-01-18,0.0,False
18,2015-01-19,6.12,False
19,2015-01-20,4.08,False
20,2015-01-21,12.0,False
21,2015-01-22,8.04,False
22,2015-01-23,8.4,False
23,2015-01-24,4.68,False
24,2015-01-25,0.0,False
25,2015-01-26,3.96,False
26,2015-01-27,6.0,False
27,2015-01-28,3.96,False
28,2015-01-29,4.08,False
29,2015-01-30,8.28,False
30,2015-01-31,0.0,False
0,2015-02-01,6.29,False
1,2015-02-02,10.88,False
2,2015-02-03,5.95,False
3,2015-02-04,8.5,False
4,2015-02-05,7.3100000000000005,False
5,2015-02-06,3.74,False
6,2015-02-07,17.0,False
7,2015-02-08,4.25,False
8,2015-02-09,7.3100000000000005,False
9,2015-02-10,3.5700000000000003,False
10,2015-02-11,7.3100000000000005,False
11,2015-02-12,12.24,False
12,2015-02-13,13.940000000000001,False
13,2015-02-14,4.42,False
14,2015-02-15,4.42,False
15,2015-02-16,3.74,False
16,2015-02-17,3.74,False
17,2015-02-18,6.12,False
18,2015-02-19,14.790000000000001,False
19,2015-02-20,14.110000000000001,False
20,2015-02-21,4.25,False
21,2015-02-22,4.25,False
22,2015-02-23,10.71,False
23,2015-02-24,4.760000000000001,False
24,2015-02-25,5.44,False
25,2015-02-26,10.88,False
26,2015-02-27,7.48,False
27,2015-02-28,0.0,False
0,2015-03-01,4.62,False
1,2015-03-02,14.000000000000002,False
2,2015-03-03,7.98,False
3,2015-03-04,4.0600000000000005,False
4,2015-03-05,4.0600000000000005,False
5,2015-03-06,8.680000000000001,False
6,2015-03-07,4.760000000000001,False
7,2015-03-08,4.760000000000001,False
8,2015-03-09,6.0200000000000005,False
9,2015-03-10,4.0600000000000005,False
10,2015-03-11,8.120000000000001,False
11,2015-03-12,6.16,False
12,2015-03-13,10.64,False
13,2015-03-14,0.0,False
14,2015-03-15,4.62,False
15,2015-03-16,12.040000000000001,False
16,2015-03-17,8.120000000000001,False
17,2015-03-18,12.32,False
18,2015-03-19,8.120000000000001,False
19,2015-03-20,6.300000000000001,False
20,2015-03-21,0.0,False
21,2015-03-22,4.760000000000001,False
22,2015-03-23,0.0,False
23,2015-03-24,7.98,False
24,2015-03-25,5.880000000000001,False
25,2015-03-26,9.38,False
26,2015-03-27,8.540000000000001,False
27,2015-03-28,5.180000000000001,False
28,2015-03-29,0.0,False
29,2015-03-30,4.0600000000000005,False
30,2015-03-31,4.0600000000000005,False
0,2015-04-01,10.360000000000001,False
1,2015-04-02,8.96,False
2,2015-04-03,9.66,False
3,2015-04-04,0.0,False
4,2015-04-05,4.2,False
5,2015-04-06,0.0,False
6,2015-04-07,3.3600000000000003,False
7,2015-04-08,6.720000000000001,False
8,2015-04-09,4.62,False
9,2015-04-10,7.280000000000001,False
10,2015-04-11,4.0600000000000005,False
11,2015-04-12,0.0,False
12,2015-04-13,6.720000000000001,False
13,2015-04-14,4.48,False
14,2015-04-15,10.22,False
15,2015-04-16,6.86,False
16,2015-04-17,3.5000000000000004,False
17,2015-04-18,4.0600000000000005,False
18,2015-04-19,6.0200000000000005,False
19,2015-04-20,6.720000000000001,False
20,2015-04-21,3.3600000000000003,False
21,2015-04-22,6.86,False
22,2015-04-23,3.5000000000000004,False
23,2015-04-24,9.520000000000001,False
24,2015-04-25,4.0600000000000005,False
25,2015-04-26,4.0600000000000005,False
26,2015-04-27,5.040000000000001,False
27,2015-04-28,5.6000000000000005,False
28,2015-04-29,5.040000000000001,False
29,2015-04-30,14.000000000000002,False
0,2015-05-01,7.82,False
1,2015-05-02,5.0600000000000005,False
2,2015-05-03,4.83,False
3,2015-05-04,23.0,False
4,2015-05-05,9.66,False
5,2015-05-06,16.560000000000002,False
6,2015-05-07,9.89,False
7,2015-05-08,14.72,False
8,2015-05-09,6.67,False
9,2015-05-10,0.0,False
10,2015-05-11,6.21,False
11,2015-05-12,10.35,False
12,2015-05-13,11.040000000000001,False
13,2015-05-14,9.89,False
14,2015-05-15,7.13,False
15,2015-05-16,5.0600000000000005,False
16,2015-05-17,0.0,False
17,2015-05-18,6.9,False
18,2015-05-19,8.280000000000001,False
19,2015-05-20,9.66,False
20,2015-05-21,12.65,False
21,2015-05-22,8.74,False
22,2015-05-23,5.0600000000000005,False
23,2015-05-24,0.0,False
24,2015-05-25,6.44,False
25,2015-05-26,10.120000000000001,False
26,2015-05-27,8.05,False
27,2015-05-28,12.42,False
28,2015-05-29,11.5,False
29,2015-05-30,5.0600000000000005,False
30,2015-05-31,4.83,False
0,2015-06-01,12.200000000000001,False
1,2015-06-02,9.8,False
2,2015-06-03,14.8,False
3,2015-06-04,10.200000000000001,False
4,2015-06-05,5.2,False
5,2015-06-06,6.0,False
6,2015-06-07,5.800000000000001,False
7,2015-06-08,7.2,False
8,2015-06-09,19.400000000000002,False
9,2015-06-10,4.800000000000001,False
10,2015-06-11,20.0,False
11,2015-06-12,5.2,False
12,2015-06-13,0.0,False
13,2015-06-14,0.0,False
14,2015-06-15,7.2,False
15,2015-06-16,7.2,False
16,2015-06-17,0.0,False
17,2015-06-18,10.0,False
18,2015-06-19,5.2,False
19,2015-06-20,5.800000000000001,False
20,2015-06-21,5.800000000000001,False
21,2015-06-22,9.8,False
22,2015-06-23,14.8,False
23,2015-06-24,10.0,False
24,2015-06-25,17.6,False
25,2015-06-26,5.2,False
26,2015-06-27,0.0,False
27,2015-06-28,12.0,False
28,2015-06-29,12.4,False
29,2015-06-30,5.0,False
0,2015-07-01,12.24,False
1,2015-07-02,17.0,False
2,2015-07-03,4.930000000000001,False
3,2015-07-04,5.61,False
4,2015-07-05,5.44,False
5,2015-07-06,9.01,False
6,2015-07-07,9.01,False
7,2015-07-08,7.48,False
8,2015-07-09,15.3,False
9,2015-07-10,7.82,False
10,2015-07-11,5.44,False
11,2015-07-12,5.44,False
12,2015-07-13,6.800000000000001,False
13,2015-07-14,13.770000000000001,False
14,2015-07-15,11.39,False
15,2015-07-16,9.350000000000001,False
16,2015-07-17,9.690000000000001,False
17,2015-07-18,5.95,False
18,2015-07-19,5.95,False
19,2015-07-20,9.520000000000001,False
20,2015-07-21,15.3,False
21,2015-07-22,6.12,False
22,2015-07-23,4.590000000000001,False
23,2015-07-24,7.99,False
24,2015-07-25,5.44,False
25,2015-07-26,0.0,False
26,2015-07-27,7.48,False
27,2015-07-28,4.42,False
28,2015-07-29,15.81,False
29,2015-07-30,9.180000000000001,False
30,2015-07-31,7.140000000000001,False
0,2015-08-01,6.3,False
1,2015-08-02,12.6,False
2,2015-08-03,6.8999999999999995,False
3,2015-08-04,5.1,False
4,2015-08-05,21.3,False
5,2015-08-06,21.3,False
6,2015-08-07,12.9,False
7,2015-08-08,6.3,False
8,2015-08-09,6.3,False
9,2015-08-10,20.7,False
10,2015-08-11,18.9,False
11,2015-08-12,10.5,False
12,2015-08-13,13.2,False
13,2015-08-14,10.799999999999999,False
14,2015-08-15,6.3,False
15,2015-08-16,6.0,False
16,2015-08-17,23.099999999999998,False
17,2015-08-18,10.2,False
18,2015-08-19,12.0,False
19,2015-08-20,12.9,False
20,2015-08-21,24.9,False
21,2015-08-22,12.299999999999999,False
22,2015-08-23,6.0,False
23,2015-08-24,30.0,False
24,2015-08-25,16.8,False
25,2015-08-26,20.4,False
26,2015-08-27,10.2,False
27,2015-08-28,15.899999999999999,False
28,2015-08-29,6.0,False
29,2015-08-30,6.0,False
30,2015-08-31,6.6,False
0,2015-09-01,8.4,False
1,2015-09-02,12.809999999999999,False
2,2015-09-03,4.41,False
3,2015-09-04,17.849999999999998,False
4,2015-09-05,7.56,False
5,2015-09-06,0.0,False
6,2015-09-07,4.41,False
7,2015-09-08,12.6,False
8,2015-09-09,10.5,False
9,2015-09-10,12.809999999999999,False
10,2015-09-11,6.72,False
11,2015-09-12,0.0,False
12,2015-09-13,0.0,False
13,2015-09-14,0.0,False
14,2015-09-15,12.6,False
15,2015-09-16,8.4,False
