,date,CTSH stock,isPartial
16,2015-09-17,4.2,False
17,2015-09-18,13.229999999999999,False
18,2015-09-19,5.04,False
19,2015-09-20,0.0,False
20,2015-09-21,8.19,False
21,2015-09-22,6.3,False
22,2015-09-23,21.0,False
23,2015-09-24,8.61,False
24,2015-09-25,9.03,False
25,2015-09-26,5.04,False
26,2015-09-27,0.0,False
27,2015-09-28,12.389999999999999,False
28,2015-09-29,12.389999999999999,False
29,2015-09-30,14.49,False
0,2015-10-01,14.4,False
1,2015-10-02,20.0,False
2,2015-10-03,5.6000000000000005,False
3,2015-10-04,0.0,False
4,2015-10-05,9.4,False
5,2015-10-06,9.4,False
6,2015-10-07,11.0,False
7,2015-10-08,16.0,False
8,2015-10-09,11.600000000000001,False
9,2015-10-10,5.6000000000000005,False
10,2015-10-11,5.6000000000000005,False
11,2015-10-12,17.0,False
12,2015-10-13,9.4,False
13,2015-10-14,7.0,False
14,2015-10-15,16.6,False
15,2015-10-16,7.4,False
16,2015-10-17,5.6000000000000005,False
17,2015-10-18,0.0,False
18,2015-10-19,10.8,False
19,2015-10-20,6.2,False
20,2015-10-21,6.2,False
21,2015-10-22,17.400000000000002,False
22,2015-10-23,13.200000000000001,False
23,2015-10-24,5.6000000000000005,False
24,2015-10-25,10.8,False
25,2015-10-26,10.8,False
26,2015-10-27,11.600000000000001,False
27,2015-10-28,15.600000000000001,False
28,2015-10-29,17.400000000000002,False
29,2015-10-30,13.4,False
30,2015-10-31,5.800000000000001,False
0,2015-11-01,6.72,False
1,2015-11-02,12.389999999999999,False
2,2015-11-03,13.44,False
3,2015-11-04,21.0,False
4,2015-11-05,14.91,False
5,2015-11-06,11.549999999999999,False
6,2015-11-07,13.02,False
7,2015-11-08,4.2,False
8,2015-11-09,9.66,False
9,2015-11-10,12.389999999999999,False
10,2015-11-11,8.82,False
11,2015-11-12,3.78,False
12,2015-11-13,9.03,False
13,2015-11-14,8.61,False
14,2015-11-15,0.0,False
15,2015-11-16,9.87,False
16,2015-11-17,14.7,False
17,2015-11-18,9.87,False
18,2015-11-19,3.78,False
19,2015-11-20,7.77,False
20,2015-11-21,4.2,False
21,2015-11-22,4.2,False
22,2015-11-23,9.87,False
23,2015-11-24,10.92,False
24,2015-11-25,6.09,False
25,2015-11-26,3.78,False
26,2015-11-27,11.76,False
27,2015-11-28,4.41,False
28,2015-11-29,0.0,False
29,2015-11-30,5.46,False
0,2015-12-01,5.3999999999999995,False
1,2015-12-02,2.6999999999999997,False
2,2015-12-03,7.02,False
3,2015-12-04,0.0,False
4,2015-12-05,0.0,False
5,2015-12-06,0.0,False
6,2015-12-07,5.58,False
7,2015-12-08,10.98,False
8,2015-12-09,7.02,False
9,2015-12-10,3.78,False
10,2015-12-11,9.719999999999999,False
11,2015-12-12,9.719999999999999,False
12,2015-12-13,3.2399999999999998,False
13,2015-12-14,4.14,False
14,2015-12-15,7.02,False
15,2015-12-16,8.64,False
16,2015-12-17,5.76,False
17,2015-12-18,8.28,False
18,2015-12-19,0.0,False
19,2015-12-20,3.42,False
20,2015-12-21,4.5,False
21,2015-12-22,18.0,False
22,2015-12-23,7.38,False
23,2015-12-24,7.02,False
24,2015-12-25,5.76,False
25,2015-12-26,0.0,False
26,2015-12-27,0.0,False
27,2015-12-28,5.04,False
28,2015-12-29,7.02,False
29,2015-12-30,4.14,False
30,2015-12-31,4.5,False
0,2016-01-01,5.06,False
1,2016-01-02,4.62,False
2,2016-01-03,0.0,False
3,2016-01-04,8.14,False
4,2016-01-05,3.96,False
5,2016-01-06,10.34,False
6,2016-01-07,20.24,False
7,2016-01-08,14.52,False
8,2016-01-09,4.62,False
9,2016-01-10,0.0,False
10,2016-01-11,13.64,False
11,2016-01-12,7.92,False
12,2016-01-13,22.0,False
13,2016-01-14,7.92,False
14,2016-01-15,8.36,False
15,2016-01-16,4.62,False
16,2016-01-17,0.0,False
17,2016-01-18,7.92,False
18,2016-01-19,5.94,False
19,2016-01-20,5.94,False
20,2016-01-21,3.96,False
21,2016-01-22,8.36,False
22,2016-01-23,4.4,False
23,2016-01-24,0.0,False
24,2016-01-25,7.92,False
25,2016-01-26,13.86,False
26,2016-01-27,5.94,False
27,2016-01-28,7.92,False
28,2016-01-29,16.5,False
29,2016-01-30,4.62,False
30,2016-01-31,4.4,False
0,2016-02-01,5.67,False
1,2016-02-02,6.75,False
2,2016-02-03,7.0200000000000005,False
3,2016-02-04,2.7,False
4,2016-02-05,5.94,False
5,2016-02-06,6.48,False
6,2016-02-07,3.24,False
7,2016-02-08,27.0,False
8,2016-02-09,8.64,False
9,2016-02-10,7.0200000000000005,False
10,2016-02-11,9.72,False
11,2016-02-12,8.64,False
12,2016-02-13,6.48,False
13,2016-02-14,3.24,False
14,2016-02-15,4.050000000000001,False
15,2016-02-16,2.7,False
16,2016-02-17,5.67,False
17,2016-02-18,6.75,False
18,2016-02-19,4.32,False
19,2016-02-20,3.24,False
20,2016-02-21,3.24,False
21,2016-02-22,8.370000000000001,False
22,2016-02-23,4.050000000000001,False
23,2016-02-24,11.07,False
24,2016-02-25,7.0200000000000005,False
25,2016-02-26,2.97,False
26,2016-02-27,4.86,False
27,2016-02-28,2.97,False
28,2016-02-29,6.75,False
0,2016-03-01,22.310000000000002,False
1,2016-03-02,13.34,False
2,2016-03-03,10.120000000000001,False
3,2016-03-04,14.030000000000001,False
4,2016-03-05,15.64,False
5,2016-03-06,0.0,False
6,2016-03-07,16.79,False
7,2016-03-08,11.270000000000001,False
8,2016-03-09,11.5,False
9,2016-03-10,6.9,False
10,2016-03-11,14.26,False
11,2016-03-12,7.82,False
12,2016-03-13,7.590000000000001,False
13,2016-03-14,11.270000000000001,False
14,2016-03-15,15.870000000000001,False
15,2016-03-16,20.240000000000002,False
16,2016-03-17,10.35,False
17,2016-03-18,14.49,False
18,2016-03-19,0.0,False
19,2016-03-20,15.41,False
20,2016-03-21,20.7,False
21,2016-03-22,6.9,False
22,2016-03-23,6.9,False
23,2016-03-24,19.55,False
24,2016-03-25,23.0,False
25,2016-03-26,8.280000000000001,False
26,2016-03-27,8.280000000000001,False
27,2016-03-28,7.13,False
28,2016-03-29,22.77,False
29,2016-03-30,9.200000000000001,False
30,2016-03-31,20.470000000000002,False
0,2016-04-01,18.0,False
1,2016-04-02,9.0,False
2,2016-04-03,5.9399999999999995,False
3,2016-04-04,15.66,False
4,2016-04-05,8.64,False
5,2016-04-06,13.139999999999999,False
6,2016-04-07,10.62,False
7,2016-04-08,12.78,False
8,2016-04-09,12.059999999999999,False
9,2016-04-10,5.9399999999999995,False
10,2016-04-11,15.479999999999999,False
11,2016-04-12,12.959999999999999,False
12,2016-04-13,10.44,False
13,2016-04-14,5.3999999999999995,False
14,2016-04-15,10.98,False
15,2016-04-16,6.12,False
16,2016-04-17,5.9399999999999995,False
17,2016-04-18,7.739999999999999,False
18,2016-04-19,5.22,False
19,2016-04-20,15.84,False
20,2016-04-21,10.62,False
21,2016-04-22,5.58,False
22,2016-04-23,6.12,False
23,2016-04-24,5.9399999999999995,False
24,2016-04-25,10.44,False
25,2016-04-26,12.059999999999999,False
26,2016-04-27,10.44,False
27,2016-04-28,13.32,False
28,2016-04-29,10.98,False
29,2016-04-30,0.0,False
0,2016-05-01,0.0,False
1,2016-05-02,9.02,False
2,2016-05-03,8.8,False
3,2016-05-04,4.4,False
4,2016-05-05,11.44,False
5,2016-05-06,18.92,False
6,2016-05-07,10.56,False
7,2016-05-08,5.28,False
8,2016-05-09,15.62,False
9,2016-05-10,22.0,False
10,2016-05-11,11.0,False
11,2016-05-12,8.8,False
12,2016-05-13,4.62,False
13,2016-05-14,0.0,False
14,2016-05-15,5.06,False
15,2016-05-16,8.8,False
16,2016-05-17,17.6,False
17,2016-05-18,4.4,False
18,2016-05-19,11.0,False
19,2016-05-20,14.08,False
20,2016-05-21,0.0,False
21,2016-05-22,10.34,False
22,2016-05-23,6.6,False
23,2016-05-24,11.0,False
24,2016-05-25,18.04,False
25,2016-05-26,9.24,False
26,2016-05-27,4.84,False
27,2016-05-28,10.56,False
28,2016-05-29,5.28,False
29,2016-05-30,4.62,False
30,2016-05-31,6.6,False
0,2016-06-01,11.76,False
1,2016-06-02,8.879999999999999,False
2,2016-06-03,18.48,False
3,2016-06-04,6.96,False
4,2016-06-05,6.72,False
5,2016-06-06,8.879999999999999,False
6,2016-06-07,17.52,False
7,2016-06-08,20.64,False
8,2016-06-09,18.0,False
9,2016-06-10,12.48,False
10,2016-06-11,0.0,False
11,2016-06-12,0.0,False
12,2016-06-13,5.76,False
13,2016-06-14,23.04,False
14,2016-06-15,5.76,False
15,2016-06-16,14.639999999999999,False
16,2016-06-17,12.24,False
17,2016-06-18,6.96,False
18,2016-06-19,0.0,False
19,2016-06-20,14.639999999999999,False
20,2016-06-21,6.0,False
21,2016-06-22,11.76,False
22,2016-06-23,12.24,False
23,2016-06-24,21.84,False
24,2016-06-25,10.559999999999999,False
25,2016-06-26,13.92,False
26,2016-06-27,17.759999999999998,False
27,2016-06-28,8.879999999999999,False
28,2016-06-29,24.0,False
29,2016-06-30,15.36,False
0,2016-07-01,8.36,False
1,2016-07-02,12.540000000000001,False
2,2016-07-03,6.2700000000000005,False
3,2016-07-04,5.51,False
4,2016-07-05,11.02,False
5,2016-07-06,14.06,False
6,2016-07-07,11.4,False
7,2016-07-08,11.78,False
8,2016-07-09,6.46,False
9,2016-07-10,6.46,False
10,2016-07-11,8.36,False
11,2016-07-12,19.0,False
12,2016-07-13,11.02,False
13,2016-07-14,13.3,False
14,2016-07-15,11.4,False
15,2016-07-16,6.46,False
16,2016-07-17,0.0,False
17,2016-07-18,8.36,False
18,2016-07-19,5.51,False
19,2016-07-20,11.21,False
20,2016-07-21,14.06,False
21,2016-07-22,5.7,False
22,2016-07-23,6.65,False
23,2016-07-24,0.0,False
24,2016-07-25,13.68,False
25,2016-07-26,11.02,False
26,2016-07-27,11.02,False
27,2016-07-28,11.21,False
28,2016-07-29,11.59,False
29,2016-07-30,0.0,False
30,2016-07-31,0.0,False
0,2016-08-01,11.5,False
1,2016-08-02,8.5,False
2,2016-08-03,8.75,False
3,2016-08-04,23.5,False
4,2016-08-05,25.0,False
5,2016-08-06,7.0,False
6,2016-08-07,14.0,False
7,2016-08-08,20.75,False
8,2016-08-09,14.75,False
9,2016-08-10,15.0,False
10,2016-08-11,9.25,False
11,2016-08-12,9.5,False
12,2016-08-13,0.0,False
13,2016-08-14,7.25,False
14,2016-08-15,15.75,False
15,2016-08-16,15.5,False
16,2016-08-17,6.25,False
17,2016-08-18,12.5,False
18,2016-08-19,12.75,False
19,2016-08-20,0.0,False
20,2016-08-21,0.0,False
21,2016-08-22,12.0,False
22,2016-08-23,12.0,False
23,2016-08-24,9.0,False
24,2016-08-25,14.5,False
25,2016-08-26,6.0,False
26,2016-08-27,6.75,False
27,2016-08-28,6.75,False
28,2016-08-29,11.25,False
29,2016-08-30,11.25,False
30,2016-08-31,5.75,False
0,2016-09-01,2.34,False
1,2016-09-02,3.9000000000000004,False
2,2016-09-03,0.0,False
3,2016-09-04,1.82,False
4,2016-09-05,0.0,False
5,2016-09-06,3.64,False
6,2016-09-07,4.42,False
7,2016-09-08,3.38,False
8,2016-09-09,1.82,False
9,2016-09-10,1.82,False
10,2016-09-11,0.0,False
11,2016-09-12,2.08,False
12,2016-09-13,5.98,False
13,2016-09-14,4.42,False
14,2016-09-15,5.98,False
15,2016-09-16,3.9000000000000004,False
16,2016-09-17,3.64,False
17,2016-09-18,1.82,False
18,2016-09-19,6.24,False
19,2016-09-20,3.12,False
20,2016-09-21,5.2,False
21,2016-09-22,2.6,False
22,2016-09-23,1.56,False
23,2016-09-24,1.82,False
24,2016-09-25,1.82,False
25,2016-09-26,3.12,False
26,2016-09-27,3.12,False
27,2016-09-28,3.9000000000000004,False
28,2016-09-29,3.12,False
29,2016-09-30,26.0,False
0,2016-10-01,15.749999999999998,False
1,2016-10-02,6.3,False
2,2016-10-03,35.0,False
3,2016-10-04,28.7,False
4,2016-10-05,17.5,False
5,2016-10-06,15.399999999999999,False
6,2016-10-07,23.45,False
7,2016-10-08,5.949999999999999,False
8,2016-10-09,8.75,False
9,2016-10-10,14.0,False
10,2016-10-11,16.45,False
11,2016-10-12,9.1,False
12,2016-10-13,12.6,False
13,2016-10-14,11.899999999999999,False
14,2016-10-15,8.75,False
15,2016-10-16,4.199999999999999,False
16,2016-10-17,12.6,False
17,2016-10-18,8.75,False
18,2016-10-19,6.3,False
19,2016-10-20,6.3,False
20,2016-10-21,5.25,False
21,2016-10-22,8.75,False
22,2016-10-23,4.199999999999999,False
23,2016-10-24,7.35,False
24,2016-10-25,8.75,False
25,2016-10-26,12.6,False
26,2016-10-27,7.699999999999999,False
27,2016-10-28,14.7,False
28,2016-10-29,4.55,False
29,2016-10-30,0.0,False
30,2016-10-31,11.549999999999999,False
0,2016-11-01,17.63,False
1,2016-11-02,17.22,False
2,2016-11-03,21.32,False
3,2016-11-04,11.069999999999999,False
4,2016-11-05,4.92,False
5,2016-11-06,0.0,False
6,2016-11-07,29.52,False
7,2016-11-08,27.06,False
8,2016-11-09,41.0,False
9,2016-11-10,19.68,False
10,2016-11-11,15.579999999999998,False
11,2016-11-12,4.92,False
12,2016-11-13,0.0,False
13,2016-11-14,10.66,False
14,2016-11-15,12.709999999999999,False
15,2016-11-16,17.22,False
16,2016-11-17,15.17,False
17,2016-11-18,17.63,False
18,2016-11-19,0.0,False
19,2016-11-20,4.92,False
20,2016-11-21,20.91,False
21,2016-11-22,12.709999999999999,False
22,2016-11-23,12.709999999999999,False
23,2016-11-24,0.0,False
24,2016-11-25,4.51,False
25,2016-11-26,4.92,False
26,2016-11-27,4.51,False
27,2016-11-28,24.189999999999998,False
28,2016-11-29,28.29,False
29,2016-11-30,36.9,False
0,2016-12-01,14.1,False
1,2016-12-02,19.5,False
2,2016-12-03,10.799999999999999,False
3,2016-12-04,0.0,False
4,2016-12-05,15.0,False
5,2016-12-06,18.3,False
6,2016-12-07,30.0,False
7,2016-12-08,28.5,False
8,2016-12-09,14.7,False
9,2016-12-10,5.3999999999999995,False
10,2016-12-11,5.1,False
11,2016-12-12,9.0,False
12,2016-12-13,18.3,False
13,2016-12-14,25.5,False
14,2016-12-15,16.5,False
15,2016-12-16,7.5,False
16,2016-12-17,5.3999999999999995,False
17,2016-12-18,5.3999999999999995,False
18,2016-12-19,9.6,False
19,2016-12-20,9.6,False
20,2016-12-21,9.9,False
21,2016-12-22,5.1,False
22,2016-12-23,10.5,False
23,2016-12-24,6.0,False
24,2016-12-25,0.0,False
25,2016-12-26,18.3,False
26,2016-12-27,9.9,False
27,2016-12-28,5.1,False
28,2016-12-29,5.1,False
29,2016-12-30,13.2,False
30,2016-12-31,11.4,False
0,2017-01-01,3.42,False
1,2017-01-02,4.18,False
2,2017-01-03,8.17,False
3,2017-01-04,4.5600000000000005,False
4,2017-01-05,8.36,False
5,2017-01-06,9.88,False
6,2017-01-07,3.99,False
7,2017-01-08,3.04,False
8,2017-01-09,7.98,False
9,2017-01-10,6.65,False
10,2017-01-11,3.99,False
11,2017-01-12,5.32,False
12,2017-01-13,4.5600000000000005,False
13,2017-01-14,6.08,False
14,2017-01-15,0.0,False
15,2017-01-16,2.66,False
16,2017-01-17,5.13,False
17,2017-01-18,5.13,False
18,2017-01-19,3.42,False
19,2017-01-20,5.32,False
20,2017-01-21,0.0,False
21,2017-01-22,2.85,False
22,2017-01-23,8.74,False
23,2017-01-24,3.99,False
24,2017-01-25,13.11,False
25,2017-01-26,7.79,False
26,2017-01-27,8.17,False
27,2017-01-28,3.04,False
28,2017-01-29,0.0,False
29,2017-01-30,9.5,False
30,2017-01-31,19.0,False
0,2017-02-01,23.46,False
1,2017-02-02,21.93,False
2,2017-02-03,14.790000000000001,False
3,2017-02-04,5.61,False
4,2017-02-05,8.16,False
5,2017-02-06,9.69,False
6,2017-02-07,23.46,False
7,2017-02-08,26.01,False
8,2017-02-09,51.0,False
9,2017-02-10,27.54,False
10,2017-02-11,5.61,False
11,2017-02-12,5.61,False
12,2017-02-13,11.73,False
13,2017-02-14,26.01,False
14,2017-02-15,14.280000000000001,False
15,2017-02-16,16.830000000000002,False
16,2017-02-17,16.830000000000002,False
17,2017-02-18,5.61,False
18,2017-02-19,5.61,False
19,2017-02-20,9.69,False
20,2017-02-21,30.6,False
21,2017-02-22,40.29,False
22,2017-02-23,29.07,False
23,2017-02-24,22.44,False
24,2017-02-25,8.16,False
25,2017-02-26,0.0,False
26,2017-02-27,20.91,False
27,2017-02-28,37.74,False
0,2017-03-01,34.0,False
1,2017-03-02,20.740000000000002,False
2,2017-03-03,24.82,False
3,2017-03-04,6.12,False
4,2017-03-05,9.180000000000001,False
5,2017-03-06,25.840000000000003,False
6,2017-03-07,10.200000000000001,False
7,2017-03-08,15.98,False
8,2017-03-09,29.240000000000002,False
9,2017-03-10,19.720000000000002,False
10,2017-03-11,9.180000000000001,False
11,2017-03-12,0.0,False
12,2017-03-13,25.16,False
13,2017-03-14,32.300000000000004,False
14,2017-03-15,27.200000000000003,False
15,2017-03-16,27.540000000000003,False
16,2017-03-17,25.500000000000004,False
17,2017-03-18,12.58,False
18,2017-03-19,6.12,False
19,2017-03-20,10.88,False
20,2017-03-21,16.32,False
21,2017-03-22,21.42,False
22,2017-03-23,16.32,False
23,2017-03-24,13.940000000000001,False
24,2017-03-25,6.460000000000001,False
25,2017-03-26,0.0,False
26,2017-03-27,16.32,False
27,2017-03-28,13.600000000000001,False
28,2017-03-29,5.44,False
29,2017-03-30,8.5,False
30,2017-03-31,14.280000000000001,False
0,2017-04-01,4.4,False
1,2017-04-02,4.4,False
2,2017-04-03,9.24,False
3,2017-04-04,14.74,False
4,2017-04-05,18.26,False
5,2017-04-06,5.72,False
6,2017-04-07,17.38,False
7,2017-04-08,4.4,False
8,2017-04-09,0.0,False
9,2017-04-10,9.24,False
10,2017-04-11,7.48,False
11,2017-04-12,7.7,False
12,2017-04-13,22.0,False
13,2017-04-14,4.18,False
14,2017-04-15,4.4,False
15,2017-04-16,0.0,False
16,2017-04-17,9.68,False
17,2017-04-18,7.26,False
18,2017-04-19,14.74,False
19,2017-04-20,3.74,False
20,2017-04-21,11.66,False
21,2017-04-22,4.18,False
22,2017-04-23,4.18,False
23,2017-04-24,11.0,False
24,2017-04-25,7.26,False
25,2017-04-26,7.26,False
26,2017-04-27,20.46,False
27,2017-04-28,7.7,False
28,2017-04-29,6.6,False
29,2017-04-30,4.4,False
0,2017-05-01,18.2,False
1,2017-05-02,9.88,False
2,2017-05-03,19.240000000000002,False
3,2017-05-04,12.48,False
4,2017-05-05,52.0,False
5,2017-05-06,13.0,False
6,2017-05-07,7.28,False
7,2017-05-08,24.96,False
8,2017-05-09,36.92,False
9,2017-05-10,31.720000000000002,False
10,2017-05-11,26.52,False
11,2017-05-12,24.96,False
12,2017-05-13,5.2,False
13,2017-05-14,4.68,False
14,2017-05-15,23.400000000000002,False
15,2017-05-16,22.36,False
16,2017-05-17,31.200000000000003,False
17,2017-05-18,22.36,False
18,2017-05-19,26.52,False
19,2017-05-20,7.800000000000001,False
20,2017-05-21,11.96,False
21,2017-05-22,22.36,False
22,2017-05-23,15.08,False
23,2017-05-24,23.92,False
24,2017-05-25,22.880000000000003,False
25,2017-05-26,23.92,False
26,2017-05-27,8.84,False
27,2017-05-28,5.2,False
28,2017-05-29,14.040000000000001,False
29,2017-05-30,14.56,False
30,2017-05-31,20.28,False
0,2017-06-01,23.04,False
1,2017-06-02,33.12,False
2,2017-06-03,14.399999999999999,False
3,2017-06-04,0.0,False
4,2017-06-05,24.84,False
5,2017-06-06,36.0,False
6,2017-06-07,12.24,False
7,2017-06-08,18.0,False
8,2017-06-09,31.68,False
9,2017-06-10,14.76,False
10,2017-06-11,7.199999999999999,False
11,2017-06-12,21.96,False
12,2017-06-13,23.759999999999998,False
13,2017-06-14,24.84,False
14,2017-06-15,23.04,False
15,2017-06-16,19.439999999999998,False
16,2017-06-17,10.08,False
17,2017-06-18,14.76,False
18,2017-06-19,24.48,False
19,2017-06-20,17.64,False
20,2017-06-21,17.64,False
21,2017-06-22,21.96,False
22,2017-06-23,28.799999999999997,False
23,2017-06-24,7.199999999999999,False
24,2017-06-25,0.0,False
25,2017-06-26,23.04,False
26,2017-06-27,19.08,False
27,2017-06-28,12.6,False
28,2017-06-29,14.76,False
29,2017-06-30,24.119999999999997,False
0,2017-07-01,0.0,False
1,2017-07-02,0.0,False
2,2017-07-03,16.520000000000003,False
3,2017-07-04,10.080000000000002,False
4,2017-07-05,13.160000000000002,False
5,2017-07-06,15.400000000000002,False
6,2017-07-07,11.200000000000001,False
7,2017-07-08,7.5600000000000005,False
8,2017-07-09,7.5600000000000005,False
9,2017-07-10,10.64,False
10,2017-07-11,9.8,False
11,2017-07-12,23.520000000000003,False
