,date,DIS stock,isPartial
0,2012-01-01,0.0,False
1,2012-01-02,0.0,False
2,2012-01-03,0.0,False
3,2012-01-04,1.7000000000000002,False
4,2012-01-05,1.75,False
5,2012-01-06,0.0,False
6,2012-01-07,2.1,False
7,2012-01-08,2.0,False
8,2012-01-09,0.0,False
9,2012-01-10,0.0,False
10,2012-01-11,5.0,False
11,2012-01-12,3.4000000000000004,False
12,2012-01-13,3.5,False
13,2012-01-14,0.0,False
14,2012-01-15,0.0,False
15,2012-01-16,0.0,False
16,2012-01-17,0.0,False
17,2012-01-18,1.6500000000000001,False
18,2012-01-19,0.0,False
19,2012-01-20,0.0,False
20,2012-01-21,2.0,False
21,2012-01-22,0.0,False
22,2012-01-23,0.0,False
23,2012-01-24,1.6500000000000001,False
24,2012-01-25,5.0,False
25,2012-01-26,0.0,False
26,2012-01-27,1.7000000000000002,False
27,2012-01-28,0.0,False
28,2012-01-29,2.0,False
29,2012-01-30,0.0,False
30,2012-01-31,0.0,False
0,2012-02-01,2.2,False
1,2012-02-02,4.5,False
2,2012-02-03,2.3000000000000003,False
3,2012-02-04,2.7,False
4,2012-02-05,0.0,False
5,2012-02-06,5.6000000000000005,False
6,2012-02-07,7.800000000000001,False
7,2012-02-08,10.0,False
8,2012-02-09,4.5,False
9,2012-02-10,5.800000000000001,False
10,2012-02-11,2.7,False
11,2012-02-12,2.6,False
12,2012-02-13,4.4,False
13,2012-02-14,2.2,False
14,2012-02-15,0.0,False
15,2012-02-16,3.4000000000000004,False
16,2012-02-17,3.5,False
17,2012-02-18,2.7,False
18,2012-02-19,0.0,False
19,2012-02-20,2.3000000000000003,False
20,2012-02-21,2.3000000000000003,False
21,2012-02-22,2.2,False
22,2012-02-23,3.4000000000000004,False
23,2012-02-24,7.0,False
24,2012-02-25,2.7,False
25,2012-02-26,2.6,False
26,2012-02-27,4.4,False
27,2012-02-28,4.4,False
28,2012-02-29,4.4,False
0,2012-03-01,2.4000000000000004,False
1,2012-03-02,5.0,False
2,2012-03-03,0.0,False
3,2012-03-04,2.9000000000000004,False
4,2012-03-05,0.0,False
5,2012-03-06,0.0,False
6,2012-03-07,6.9,False
7,2012-03-08,0.0,False
8,2012-03-09,2.4000000000000004,False
9,2012-03-10,2.8000000000000003,False
10,2012-03-11,5.6000000000000005,False
11,2012-03-12,2.3000000000000003,False
12,2012-03-13,4.6000000000000005,False
13,2012-03-14,0.0,False
14,2012-03-15,7.1000000000000005,False
15,2012-03-16,4.9,False
16,2012-03-17,0.0,False
17,2012-03-18,0.0,False
18,2012-03-19,0.0,False
19,2012-03-20,4.6000000000000005,False
20,2012-03-21,2.3000000000000003,False
21,2012-03-22,0.0,False
22,2012-03-23,0.0,False
23,2012-03-24,0.0,False
24,2012-03-25,2.9000000000000004,False
25,2012-03-26,2.3000000000000003,False
26,2012-03-27,4.6000000000000005,False
27,2012-03-28,2.3000000000000003,False
28,2012-03-29,2.3000000000000003,False
29,2012-03-30,10.0,False
30,2012-03-31,5.6000000000000005,False
0,2012-04-01,0.0,False
1,2012-04-02,6.0,False
2,2012-04-03,1.98,False
3,2012-04-04,0.0,False
4,2012-04-05,0.0,False
5,2012-04-06,0.0,False
6,2012-04-07,0.0,False
7,2012-04-08,0.0,False
8,2012-04-09,0.0,False
9,2012-04-10,0.0,False
10,2012-04-11,3.96,False
11,2012-04-12,1.98,False
12,2012-04-13,2.1,False
13,2012-04-14,2.4,False
14,2012-04-15,0.0,False
15,2012-04-16,0.0,False
16,2012-04-17,3.96,False
17,2012-04-18,3.9,False
18,2012-04-19,1.98,False
19,2012-04-20,2.1,False
20,2012-04-21,0.0,False
21,2012-04-22,0.0,False
22,2012-04-23,1.92,False
23,2012-04-24,3.9,False
24,2012-04-25,3.96,False
25,2012-04-26,1.98,False
26,2012-04-27,4.2,False
27,2012-04-28,2.46,False
28,2012-04-29,0.0,False
29,2012-04-30,4.08,False
0,2012-05-01,2.2,False
1,2012-05-02,5.0,False
2,2012-05-03,0.0,False
3,2012-05-04,2.1,False
4,2012-05-05,0.0,False
5,2012-05-06,2.4000000000000004,False
6,2012-05-07,5.9,False
7,2012-05-08,7.800000000000001,False
8,2012-05-09,6.9,False
9,2012-05-10,4.0,False
10,2012-05-11,4.2,False
11,2012-05-12,0.0,False
12,2012-05-13,2.4000000000000004,False
13,2012-05-14,1.9000000000000001,False
14,2012-05-15,3.9000000000000004,False
15,2012-05-16,3.0,False
16,2012-05-17,3.1,False
17,2012-05-18,6.4,False
18,2012-05-19,2.5,False
19,2012-05-20,2.4000000000000004,False
20,2012-05-21,3.9000000000000004,False
21,2012-05-22,3.9000000000000004,False
22,2012-05-23,5.9,False
23,2012-05-24,10.0,False
24,2012-05-25,2.1,False
25,2012-05-26,2.5,False
26,2012-05-27,2.5,False
27,2012-05-28,3.1,False
28,2012-05-29,1.9000000000000001,False
29,2012-05-30,1.9000000000000001,False
30,2012-05-31,2.0,False
0,2012-06-01,4.14,False
1,2012-06-02,0.0,False
2,2012-06-03,0.0,False
3,2012-06-04,1.98,False
4,2012-06-05,1.98,False
5,2012-06-06,1.98,False
6,2012-06-07,2.04,False
7,2012-06-08,2.1,False
8,2012-06-09,2.46,False
9,2012-06-10,0.0,False
10,2012-06-11,1.98,False
11,2012-06-12,4.859999999999999,False
12,2012-06-13,1.98,False
13,2012-06-14,0.0,False
14,2012-06-15,2.1,False
15,2012-06-16,2.46,False
16,2012-06-17,4.92,False
17,2012-06-18,1.98,False
18,2012-06-19,1.98,False
19,2012-06-20,1.98,False
20,2012-06-21,6.0,False
21,2012-06-22,2.1,False
22,2012-06-23,2.52,False
23,2012-06-24,2.46,False
24,2012-06-25,4.92,False
25,2012-06-26,3.9,False
26,2012-06-27,1.98,False
27,2012-06-28,3.0,False
28,2012-06-29,3.1799999999999997,False
29,2012-06-30,0.0,False
0,2012-07-01,0.0,False
1,2012-07-02,1.25,False
2,2012-07-03,1.2000000000000002,False
3,2012-07-04,0.0,False
4,2012-07-05,0.0,False
5,2012-07-06,1.3,False
6,2012-07-07,0.0,False
7,2012-07-08,1.5,False
8,2012-07-09,1.2000000000000002,False
9,2012-07-10,1.2000000000000002,False
10,2012-07-11,5.0,False
11,2012-07-12,0.0,False
12,2012-07-13,1.3,False
13,2012-07-14,0.0,False
14,2012-07-15,0.0,False
15,2012-07-16,1.25,False
16,2012-07-17,4.9,False
17,2012-07-18,1.25,False
18,2012-07-19,2.5500000000000003,False
19,2012-07-20,0.0,False
20,2012-07-21,1.6,False
21,2012-07-22,3.1,False
22,2012-07-23,2.45,False
23,2012-07-24,1.85,False
24,2012-07-25,0.0,False
25,2012-07-26,1.25,False
26,2012-07-27,1.3,False
27,2012-07-28,0.0,False
28,2012-07-29,0.0,False
29,2012-07-30,1.2000000000000002,False
30,2012-07-31,1.25,False
0,2012-08-01,2.0,False
1,2012-08-02,0.0,False
2,2012-08-03,0.0,False
3,2012-08-04,0.0,False
4,2012-08-05,2.4,False
5,2012-08-06,2.0,False
6,2012-08-07,3.92,False
7,2012-08-08,5.84,False
8,2012-08-09,8.0,False
9,2012-08-10,0.0,False
10,2012-08-11,0.0,False
11,2012-08-12,0.0,False
12,2012-08-13,2.0,False
13,2012-08-14,5.84,False
14,2012-08-15,0.0,False
15,2012-08-16,0.0,False
16,2012-08-17,4.16,False
17,2012-08-18,0.0,False
18,2012-08-19,2.48,False
19,2012-08-20,0.0,False
20,2012-08-21,0.0,False
21,2012-08-22,0.0,False
22,2012-08-23,2.0,False
23,2012-08-24,0.0,False
24,2012-08-25,2.4,False
25,2012-08-26,0.0,False
26,2012-08-27,1.92,False
27,2012-08-28,5.68,False
28,2012-08-29,0.0,False
29,2012-08-30,2.0,False
30,2012-08-31,2.0,False
0,2012-09-01,0.0,False
1,2012-09-02,0.0,False
2,2012-09-03,0.0,False
3,2012-09-04,2.4,False
4,2012-09-05,3.2399999999999998,False
5,2012-09-06,4.92,False
6,2012-09-07,6.0,False
7,2012-09-08,5.9399999999999995,False
8,2012-09-09,0.0,False
9,2012-09-10,1.56,False
10,2012-09-11,2.4,False
11,2012-09-12,1.6199999999999999,False
12,2012-09-13,3.2399999999999998,False
13,2012-09-14,4.9799999999999995,False
14,2012-09-15,0.0,False
15,2012-09-16,1.92,False
16,2012-09-17,2.4,False
17,2012-09-18,4.68,False
18,2012-09-19,1.56,False
19,2012-09-20,4.02,False
20,2012-09-21,3.36,False
21,2012-09-22,3.84,False
22,2012-09-23,0.0,False
23,2012-09-24,1.56,False
24,2012-09-25,3.12,False
25,2012-09-26,1.56,False
26,2012-09-27,4.8,False
27,2012-09-28,1.68,False
28,2012-09-29,0.0,False
29,2012-09-30,1.8599999999999999,False
0,2012-10-01,0.77,False
1,2012-10-02,0.77,False
2,2012-10-03,0.8400000000000001,False
3,2012-10-04,2.3800000000000003,False
4,2012-10-05,0.8400000000000001,False
5,2012-10-06,0.0,False
6,2012-10-07,0.0,False
7,2012-10-08,1.54,False
8,2012-10-09,1.54,False
9,2012-10-10,1.1900000000000002,False
10,2012-10-11,0.0,False
11,2012-10-12,1.61,False
12,2012-10-13,0.0,False
13,2012-10-14,0.9100000000000001,False
14,2012-10-15,0.77,False
15,2012-10-16,1.54,False
16,2012-10-17,0.77,False
17,2012-10-18,1.54,False
18,2012-10-19,0.77,False
19,2012-10-20,0.9100000000000001,False
20,2012-10-21,0.0,False
21,2012-10-22,0.77,False
22,2012-10-23,0.77,False
23,2012-10-24,1.54,False
24,2012-10-25,0.77,False
25,2012-10-26,2.45,False
26,2012-10-27,0.9800000000000001,False
27,2012-10-28,0.0,False
28,2012-10-29,0.77,False
29,2012-10-30,0.0,False
30,2012-10-31,7.000000000000001,False
0,2012-11-01,11.0,False
1,2012-11-02,3.74,False
2,2012-11-03,4.07,False
3,2012-11-04,3.96,False
4,2012-11-05,6.82,False
5,2012-11-06,6.71,False
6,2012-11-07,0.0,False
7,2012-11-08,6.82,False
8,2012-11-09,0.0,False
9,2012-11-10,0.0,False
10,2012-11-11,0.0,False
11,2012-11-12,3.41,False
12,2012-11-13,6.82,False
13,2012-11-14,10.23,False
14,2012-11-15,10.45,False
15,2012-11-16,0.0,False
16,2012-11-17,8.03,False
17,2012-11-18,3.96,False
18,2012-11-19,0.0,False
19,2012-11-20,0.0,False
20,2012-11-21,10.34,False
21,2012-11-22,0.0,False
22,2012-11-23,0.0,False
23,2012-11-24,8.14,False
24,2012-11-25,0.0,False
25,2012-11-26,6.49,False
26,2012-11-27,9.9,False
27,2012-11-28,3.3,False
28,2012-11-29,3.3,False
29,2012-11-30,0.0,False
0,2012-12-01,2.0300000000000002,False
1,2012-12-02,3.99,False
2,2012-12-03,1.6800000000000002,False
3,2012-12-04,3.3600000000000003,False
4,2012-12-05,4.2700000000000005,False
5,2012-12-06,7.000000000000001,False
6,2012-12-07,5.390000000000001,False
7,2012-12-08,2.1,False
8,2012-12-09,0.0,False
9,2012-12-10,3.3600000000000003,False
10,2012-12-11,4.2,False
11,2012-12-12,4.340000000000001,False
12,2012-12-13,2.5900000000000003,False
13,2012-12-14,2.66,False
14,2012-12-15,2.0300000000000002,False
15,2012-12-16,2.0300000000000002,False
16,2012-12-17,2.5900000000000003,False
17,2012-12-18,1.7500000000000002,False
18,2012-12-19,1.7500000000000002,False
19,2012-12-20,5.32,False
20,2012-12-21,1.8900000000000001,False
21,2012-12-22,2.1,False
22,2012-12-23,2.1700000000000004,False
23,2012-12-24,2.1700000000000004,False
24,2012-12-25,2.31,False
25,2012-12-26,1.9600000000000002,False
26,2012-12-27,1.8900000000000001,False
27,2012-12-28,2.87,False
28,2012-12-29,0.0,False
29,2012-12-30,4.2,False
30,2012-12-31,5.250000000000001,False
0,2013-01-01,0.0,False
1,2013-01-02,3.0,False
2,2013-01-03,0.0,False
3,2013-01-04,1.5,False
4,2013-01-05,3.3000000000000003,False
5,2013-01-06,0.0,False
6,2013-01-07,4.3,False
7,2013-01-08,10.0,False
8,2013-01-09,2.8000000000000003,False
9,2013-01-10,0.0,False
10,2013-01-11,1.5,False
11,2013-01-12,6.7,False
12,2013-01-13,1.6,False
13,2013-01-14,1.4000000000000001,False
14,2013-01-15,2.7,False
15,2013-01-16,2.8000000000000003,False
16,2013-01-17,5.6000000000000005,False
17,2013-01-18,5.800000000000001,False
18,2013-01-19,3.3000000000000003,False
19,2013-01-20,3.2,False
20,2013-01-21,2.7,False
21,2013-01-22,0.0,False
22,2013-01-23,1.4000000000000001,False
23,2013-01-24,2.8000000000000003,False
24,2013-01-25,2.9000000000000004,False
25,2013-01-26,4.9,False
26,2013-01-27,0.0,False
27,2013-01-28,1.4000000000000001,False
28,2013-01-29,2.7,False
29,2013-01-30,2.8000000000000003,False
30,2013-01-31,4.2,False
0,2013-02-01,6.2,False
1,2013-02-02,0.0,False
2,2013-02-03,0.0,False
3,2013-02-04,4.0,False
4,2013-02-05,2.0,False
5,2013-02-06,10.0,False
6,2013-02-07,8.1,False
7,2013-02-08,6.300000000000001,False
8,2013-02-09,2.4000000000000004,False
9,2013-02-10,4.800000000000001,False
10,2013-02-11,8.1,False
11,2013-02-12,6.1000000000000005,False
12,2013-02-13,5.9,False
13,2013-02-14,4.1000000000000005,False
14,2013-02-15,6.300000000000001,False
15,2013-02-16,2.3000000000000003,False
16,2013-02-17,2.3000000000000003,False
17,2013-02-18,5.9,False
18,2013-02-19,7.800000000000001,False
19,2013-02-20,2.0,False
20,2013-02-21,3.9000000000000004,False
21,2013-02-22,8.3,False
22,2013-02-23,0.0,False
23,2013-02-24,0.0,False
24,2013-02-25,0.0,False
25,2013-02-26,5.800000000000001,False
26,2013-02-27,7.800000000000001,False
27,2013-02-28,6.0,False
0,2013-03-01,1.5,False
1,2013-03-02,1.7000000000000002,False
2,2013-03-03,0.0,False
3,2013-03-04,2.9000000000000004,False
4,2013-03-05,5.7,False
5,2013-03-06,5.7,False
6,2013-03-07,2.9000000000000004,False
7,2013-03-08,3.0,False
8,2013-03-09,0.0,False
9,2013-03-10,1.7000000000000002,False
10,2013-03-11,1.4000000000000001,False
11,2013-03-12,4.2,False
12,2013-03-13,2.8000000000000003,False
13,2013-03-14,4.3,False
14,2013-03-15,4.4,False
15,2013-03-16,1.7000000000000002,False
16,2013-03-17,1.7000000000000002,False
17,2013-03-18,2.8000000000000003,False
18,2013-03-19,2.8000000000000003,False
19,2013-03-20,8.5,False
20,2013-03-21,10.0,False
21,2013-03-22,3.0,False
22,2013-03-23,3.3000000000000003,False
23,2013-03-24,0.0,False
24,2013-03-25,2.8000000000000003,False
25,2013-03-26,2.8000000000000003,False
26,2013-03-27,4.4,False
27,2013-03-28,3.0,False
28,2013-03-29,1.6,False
29,2013-03-30,0.0,False
30,2013-03-31,3.6,False
0,2013-04-01,4.8,False
1,2013-04-02,9.0,False
2,2013-04-03,6.75,False
3,2013-04-04,5.7,False
4,2013-04-05,9.45,False
5,2013-04-06,4.05,False
6,2013-04-07,5.3999999999999995,False
7,2013-04-08,3.3,False
8,2013-04-09,5.55,False
9,2013-04-10,11.4,False
10,2013-04-11,6.8999999999999995,False
11,2013-04-12,6.0,False
12,2013-04-13,5.55,False
13,2013-04-14,2.6999999999999997,False
14,2013-04-15,4.5,False
15,2013-04-16,6.75,False
16,2013-04-17,9.15,False
17,2013-04-18,9.15,False
18,2013-04-19,9.45,False
19,2013-04-20,2.6999999999999997,False
20,2013-04-21,5.3999999999999995,False
21,2013-04-22,6.75,False
22,2013-04-23,6.8999999999999995,False
23,2013-04-24,5.7,False
24,2013-04-25,8.25,False
25,2013-04-26,4.8,False
26,2013-04-27,10.95,False
27,2013-04-28,0.0,False
28,2013-04-29,7.949999999999999,False
29,2013-04-30,15.0,False
0,2013-05-01,8.8,False
1,2013-05-02,2.0,False
2,2013-05-03,4.2,False
3,2013-05-04,4.800000000000001,False
4,2013-05-05,2.4000000000000004,False
5,2013-05-06,14.200000000000001,False
6,2013-05-07,20.0,False
7,2013-05-08,16.2,False
8,2013-05-09,10.200000000000001,False
9,2013-05-10,15.0,False
10,2013-05-11,0.0,False
11,2013-05-12,4.800000000000001,False
12,2013-05-13,0.0,False
13,2013-05-14,13.600000000000001,False
14,2013-05-15,9.8,False
15,2013-05-16,8.0,False
16,2013-05-17,10.600000000000001,False
17,2013-05-18,0.0,False
18,2013-05-19,2.4000000000000004,False
19,2013-05-20,6.0,False
20,2013-05-21,9.8,False
21,2013-05-22,7.800000000000001,False
22,2013-05-23,2.0,False
23,2013-05-24,2.0,False
24,2013-05-25,4.800000000000001,False
25,2013-05-26,4.800000000000001,False
26,2013-05-27,2.0,False
27,2013-05-28,13.4,False
28,2013-05-29,7.800000000000001,False
29,2013-05-30,6.0,False
30,2013-05-31,2.0,False
0,2013-06-01,2.88,False
1,2013-06-02,2.88,False
2,2013-06-03,5.88,False
3,2013-06-04,8.4,False
4,2013-06-05,2.4,False
5,2013-06-06,7.199999999999999,False
6,2013-06-07,2.52,False
7,2013-06-08,5.88,False
8,2013-06-09,2.88,False
9,2013-06-10,10.559999999999999,False
10,2013-06-11,3.48,False
11,2013-06-12,8.4,False
12,2013-06-13,6.0,False
13,2013-06-14,5.04,False
14,2013-06-15,5.88,False
15,2013-06-16,2.88,False
16,2013-06-17,3.5999999999999996,False
17,2013-06-18,12.0,False
18,2013-06-19,6.0,False
19,2013-06-20,8.52,False
20,2013-06-21,7.68,False
21,2013-06-22,4.4399999999999995,False
22,2013-06-23,0.0,False
23,2013-06-24,12.0,False
24,2013-06-25,7.199999999999999,False
25,2013-06-26,4.8,False
26,2013-06-27,4.8,False
27,2013-06-28,5.16,False
28,2013-06-29,4.56,False
29,2013-06-30,8.879999999999999,False
0,2013-07-01,2.08,False
1,2013-07-02,8.58,False
2,2013-07-03,8.71,False
3,2013-07-04,4.55,False
4,2013-07-05,7.0200000000000005,False
5,2013-07-06,5.46,False
6,2013-07-07,0.0,False
7,2013-07-08,4.29,False
8,2013-07-09,6.5,False
9,2013-07-10,4.42,False
10,2013-07-11,2.21,False
11,2013-07-12,2.34,False
12,2013-07-13,5.33,False
13,2013-07-14,0.0,False
14,2013-07-15,4.29,False
15,2013-07-16,6.5,False
16,2013-07-17,8.84,False
17,2013-07-18,4.42,False
18,2013-07-19,11.440000000000001,False
19,2013-07-20,0.0,False
20,2013-07-21,0.0,False
21,2013-07-22,10.790000000000001,False
22,2013-07-23,10.66,False
23,2013-07-24,4.29,False
24,2013-07-25,2.21,False
25,2013-07-26,4.55,False
26,2013-07-27,0.0,False
27,2013-07-28,0.0,False
28,2013-07-29,4.29,False
29,2013-07-30,10.66,False
30,2013-07-31,13.0,False
0,2013-08-01,0.0,False
1,2013-08-02,3.77,False
2,2013-08-03,2.21,False
3,2013-08-04,4.42,False
4,2013-08-05,7.28,False
5,2013-08-06,9.1,False
6,2013-08-07,12.74,False
7,2013-08-08,13.0,False
8,2013-08-09,9.49,False
9,2013-08-10,0.0,False
10,2013-08-11,0.0,False
11,2013-08-12,0.0,False
12,2013-08-13,5.33,False
13,2013-08-14,5.46,False
14,2013-08-15,1.9500000000000002,False
15,2013-08-16,3.77,False
16,2013-08-17,2.21,False
17,2013-08-18,4.29,False
18,2013-08-19,7.0200000000000005,False
19,2013-08-20,1.82,False
20,2013-08-21,10.530000000000001,False
21,2013-08-22,1.82,False
22,2013-08-23,3.64,False
23,2013-08-24,4.29,False
24,2013-08-25,0.0,False
25,2013-08-26,3.38,False
26,2013-08-27,1.69,False
27,2013-08-28,6.890000000000001,False
28,2013-08-29,3.5100000000000002,False
29,2013-08-30,0.0,False
30,2013-08-31,2.08,False
0,2013-09-01,4.5,False
1,2013-09-02,1.9000000000000001,False
2,2013-09-03,3.7,False
3,2013-09-04,7.5,False
4,2013-09-05,1.9000000000000001,False
5,2013-09-06,4.9,False
6,2013-09-07,2.3000000000000003,False
7,2013-09-08,2.2,False
8,2013-09-09,2.8000000000000003,False
9,2013-09-10,10.0,False
10,2013-09-11,6.5,False
11,2013-09-12,7.4,False
12,2013-09-13,7.7,False
13,2013-09-14,6.7,False
14,2013-09-15,2.2,False
15,2013-09-16,5.5,False
16,2013-09-17,8.200000000000001,False
17,2013-09-18,9.200000000000001,False
18,2013-09-19,4.7,False
19,2013-09-20,3.9000000000000004,False
20,2013-09-21,2.2,False
21,2013-09-22,2.2,False
22,2013-09-23,8.3,False
23,2013-09-24,2.7,False
24,2013-09-25,9.3,False
25,2013-09-26,3.8000000000000003,False
26,2013-09-27,9.8,False
27,2013-09-28,3.3000000000000003,False
28,2013-09-29,0.0,False
29,2013-09-30,5.5,False
0,2013-10-01,10.71,False
1,2013-10-02,2.21,False
2,2013-10-03,8.84,False
3,2013-10-04,11.39,False
4,2013-10-05,5.2700000000000005,False
5,2013-10-06,7.65,False
6,2013-10-07,8.67,False
7,2013-10-08,2.21,False
8,2013-10-09,15.3,False
9,2013-10-10,13.260000000000002,False
10,2013-10-11,4.590000000000001,False
11,2013-10-12,2.72,False
12,2013-10-13,2.5500000000000003,False
13,2013-10-14,11.05,False
14,2013-10-15,4.42,False
15,2013-10-16,6.630000000000001,False
16,2013-10-17,2.21,False
17,2013-10-18,9.180000000000001,False
