,date,DIS stock,isPartial
18,2013-10-19,5.2700000000000005,False
19,2013-10-20,10.200000000000001,False
20,2013-10-21,4.25,False
21,2013-10-22,17.0,False
22,2013-10-23,10.71,False
23,2013-10-24,8.67,False
24,2013-10-25,11.22,False
25,2013-10-26,0.0,False
26,2013-10-27,0.0,False
27,2013-10-28,2.04,False
28,2013-10-29,10.540000000000001,False
29,2013-10-30,4.25,False
30,2013-10-31,6.630000000000001,False
0,2013-11-01,10.35,False
1,2013-11-02,1.95,False
2,2013-11-03,1.7999999999999998,False
3,2013-11-04,3.15,False
4,2013-11-05,6.3,False
5,2013-11-06,1.5,False
6,2013-11-07,9.6,False
7,2013-11-08,15.0,False
8,2013-11-09,1.95,False
9,2013-11-10,3.75,False
10,2013-11-11,6.3,False
11,2013-11-12,7.8,False
12,2013-11-13,6.3,False
13,2013-11-14,4.8,False
14,2013-11-15,3.3,False
15,2013-11-16,3.75,False
16,2013-11-17,3.75,False
17,2013-11-18,3.15,False
18,2013-11-19,4.6499999999999995,False
19,2013-11-20,3.15,False
20,2013-11-21,7.949999999999999,False
21,2013-11-22,0.0,False
22,2013-11-23,3.5999999999999996,False
23,2013-11-24,1.7999999999999998,False
24,2013-11-25,4.6499999999999995,False
25,2013-11-26,9.15,False
26,2013-11-27,0.0,False
27,2013-11-28,3.3,False
28,2013-11-29,5.1,False
29,2013-11-30,1.95,False
0,2013-12-01,3.7199999999999998,False
1,2013-12-02,6.359999999999999,False
2,2013-12-03,8.64,False
3,2013-12-04,4.32,False
4,2013-12-05,11.04,False
5,2013-12-06,10.32,False
6,2013-12-07,10.44,False
7,2013-12-08,0.0,False
8,2013-12-09,8.76,False
9,2013-12-10,12.0,False
10,2013-12-11,8.76,False
11,2013-12-12,9.0,False
12,2013-12-13,10.559999999999999,False
13,2013-12-14,2.6399999999999997,False
14,2013-12-15,5.279999999999999,False
15,2013-12-16,3.36,False
16,2013-12-17,3.36,False
17,2013-12-18,2.28,False
18,2013-12-19,5.76,False
19,2013-12-20,8.52,False
20,2013-12-21,4.08,False
21,2013-12-22,5.52,False
22,2013-12-23,8.52,False
23,2013-12-24,10.92,False
24,2013-12-25,6.0,False
25,2013-12-26,7.56,False
26,2013-12-27,11.04,False
27,2013-12-28,2.6399999999999997,False
28,2013-12-29,2.6399999999999997,False
29,2013-12-30,12.0,False
30,2013-12-31,8.04,False
0,2014-01-01,0.0,False
1,2014-01-02,5.59,False
2,2014-01-03,4.16,False
3,2014-01-04,0.0,False
4,2014-01-05,1.56,False
5,2014-01-06,4.03,False
6,2014-01-07,7.800000000000001,False
7,2014-01-08,2.6,False
8,2014-01-09,5.2,False
9,2014-01-10,2.73,False
10,2014-01-11,0.0,False
11,2014-01-12,0.0,False
12,2014-01-13,5.07,False
13,2014-01-14,13.0,False
14,2014-01-15,3.9000000000000004,False
15,2014-01-16,3.9000000000000004,False
16,2014-01-17,0.0,False
17,2014-01-18,3.12,False
18,2014-01-19,1.4300000000000002,False
19,2014-01-20,1.3,False
20,2014-01-21,3.77,False
21,2014-01-22,6.37,False
22,2014-01-23,5.07,False
23,2014-01-24,6.63,False
24,2014-01-25,1.4300000000000002,False
25,2014-01-26,1.4300000000000002,False
26,2014-01-27,1.3,False
27,2014-01-28,8.84,False
28,2014-01-29,3.77,False
29,2014-01-30,5.2,False
30,2014-01-31,2.73,False
0,2014-02-01,1.84,False
1,2014-02-02,1.84,False
2,2014-02-03,7.590000000000001,False
3,2014-02-04,9.200000000000001,False
4,2014-02-05,7.590000000000001,False
5,2014-02-06,23.0,False
6,2014-02-07,6.9,False
7,2014-02-08,1.84,False
8,2014-02-09,0.0,False
9,2014-02-10,7.590000000000001,False
10,2014-02-11,8.97,False
11,2014-02-12,5.98,False
12,2014-02-13,7.590000000000001,False
13,2014-02-14,7.82,False
14,2014-02-15,5.5200000000000005,False
15,2014-02-16,1.84,False
16,2014-02-17,7.82,False
17,2014-02-18,5.98,False
18,2014-02-19,2.99,False
19,2014-02-20,7.82,False
20,2014-02-21,4.83,False
21,2014-02-22,5.29,False
22,2014-02-23,0.0,False
23,2014-02-24,10.58,False
24,2014-02-25,9.200000000000001,False
25,2014-02-26,7.590000000000001,False
26,2014-02-27,7.590000000000001,False
27,2014-02-28,9.66,False
0,2014-03-01,0.0,False
1,2014-03-02,8.8,False
2,2014-03-03,11.88,False
3,2014-03-04,22.0,False
4,2014-03-05,14.08,False
5,2014-03-06,20.68,False
6,2014-03-07,19.36,False
7,2014-03-08,3.74,False
8,2014-03-09,2.42,False
9,2014-03-10,17.38,False
10,2014-03-11,11.88,False
11,2014-03-12,12.98,False
12,2014-03-13,9.68,False
13,2014-03-14,15.84,False
14,2014-03-15,5.06,False
15,2014-03-16,2.42,False
16,2014-03-17,15.18,False
17,2014-03-18,9.68,False
18,2014-03-19,11.88,False
19,2014-03-20,10.78,False
20,2014-03-21,14.74,False
21,2014-03-22,2.64,False
22,2014-03-23,2.42,False
23,2014-03-24,6.38,False
24,2014-03-25,12.540000000000001,False
25,2014-03-26,5.28,False
26,2014-03-27,10.78,False
27,2014-03-28,14.52,False
28,2014-03-29,5.06,False
29,2014-03-30,2.64,False
30,2014-03-31,11.88,False
0,2014-04-01,8.4,False
1,2014-04-02,11.129999999999999,False
2,2014-04-03,16.8,False
3,2014-04-04,14.49,False
4,2014-04-05,6.72,False
5,2014-04-06,3.15,False
6,2014-04-07,16.38,False
7,2014-04-08,6.93,False
8,2014-04-09,6.93,False
9,2014-04-10,19.95,False
10,2014-04-11,16.38,False
11,2014-04-12,3.36,False
12,2014-04-13,3.36,False
13,2014-04-14,11.34,False
14,2014-04-15,21.0,False
15,2014-04-16,18.689999999999998,False
16,2014-04-17,18.06,False
17,2014-04-18,12.809999999999999,False
18,2014-04-19,5.25,False
19,2014-04-20,3.57,False
20,2014-04-21,9.03,False
21,2014-04-22,5.46,False
22,2014-04-23,8.4,False
23,2014-04-24,17.009999999999998,False
24,2014-04-25,19.32,False
25,2014-04-26,6.72,False
26,2014-04-27,3.15,False
27,2014-04-28,13.86,False
28,2014-04-29,11.129999999999999,False
29,2014-04-30,17.009999999999998,False
0,2014-05-01,4.6000000000000005,False
1,2014-05-02,6.9,False
2,2014-05-03,5.0600000000000005,False
3,2014-05-04,5.0600000000000005,False
4,2014-05-05,15.180000000000001,False
5,2014-05-06,19.32,False
6,2014-05-07,10.58,False
7,2014-05-08,12.88,False
8,2014-05-09,13.57,False
9,2014-05-10,0.0,False
10,2014-05-11,7.590000000000001,False
11,2014-05-12,16.79,False
12,2014-05-13,23.0,False
13,2014-05-14,10.81,False
14,2014-05-15,19.55,False
15,2014-05-16,17.71,False
16,2014-05-17,0.0,False
17,2014-05-18,0.0,False
18,2014-05-19,8.51,False
19,2014-05-20,17.25,False
20,2014-05-21,11.73,False
21,2014-05-22,4.6000000000000005,False
22,2014-05-23,14.72,False
23,2014-05-24,0.0,False
24,2014-05-25,0.0,False
25,2014-05-26,0.0,False
26,2014-05-27,16.1,False
27,2014-05-28,9.43,False
28,2014-05-29,14.49,False
29,2014-05-30,7.36,False
30,2014-05-31,2.99,False
0,2014-06-01,9.03,False
1,2014-06-02,16.59,False
2,2014-06-03,18.27,False
3,2014-06-04,14.7,False
4,2014-06-05,9.45,False
5,2014-06-06,9.87,False
6,2014-06-07,21.0,False
7,2014-06-08,9.24,False
8,2014-06-09,15.12,False
9,2014-06-10,9.45,False
10,2014-06-11,16.8,False
11,2014-06-12,16.8,False
12,2014-06-13,13.65,False
13,2014-06-14,9.03,False
14,2014-06-15,11.34,False
15,2014-06-16,9.24,False
16,2014-06-17,16.59,False
17,2014-06-18,5.67,False
18,2014-06-19,5.67,False
19,2014-06-20,11.969999999999999,False
20,2014-06-21,6.93,False
21,2014-06-22,9.03,False
22,2014-06-23,18.689999999999998,False
23,2014-06-24,18.48,False
24,2014-06-25,9.24,False
25,2014-06-26,11.34,False
26,2014-06-27,17.849999999999998,False
27,2014-06-28,4.62,False
28,2014-06-29,13.86,False
29,2014-06-30,17.009999999999998,False
0,2014-07-01,16.74,False
1,2014-07-02,5.76,False
2,2014-07-03,7.38,False
3,2014-07-04,4.68,False
4,2014-07-05,7.02,False
5,2014-07-06,3.42,False
6,2014-07-07,9.719999999999999,False
7,2014-07-08,18.0,False
8,2014-07-09,7.02,False
9,2014-07-10,9.9,False
10,2014-07-11,8.82,False
11,2014-07-12,13.5,False
12,2014-07-13,5.04,False
13,2014-07-14,8.459999999999999,False
14,2014-07-15,15.299999999999999,False
15,2014-07-16,12.959999999999999,False
16,2014-07-17,15.84,False
17,2014-07-18,13.32,False
18,2014-07-19,6.84,False
19,2014-07-20,6.84,False
20,2014-07-21,5.58,False
21,2014-07-22,11.16,False
22,2014-07-23,7.199999999999999,False
23,2014-07-24,7.199999999999999,False
24,2014-07-25,11.879999999999999,False
25,2014-07-26,5.22,False
26,2014-07-27,6.84,False
27,2014-07-28,14.219999999999999,False
28,2014-07-29,8.459999999999999,False
29,2014-07-30,8.64,False
30,2014-07-31,11.52,False
0,2014-08-01,7.7,False
1,2014-08-02,4.4,False
2,2014-08-03,4.4,False
3,2014-08-04,12.98,False
4,2014-08-05,9.02,False
5,2014-08-06,18.7,False
6,2014-08-07,7.92,False
7,2014-08-08,7.7,False
8,2014-08-09,0.0,False
9,2014-08-10,2.2,False
10,2014-08-11,14.52,False
11,2014-08-12,10.78,False
12,2014-08-13,22.0,False
13,2014-08-14,9.24,False
14,2014-08-15,13.86,False
15,2014-08-16,6.6,False
16,2014-08-17,4.4,False
17,2014-08-18,5.5,False
18,2014-08-19,3.74,False
19,2014-08-20,5.5,False
20,2014-08-21,14.52,False
21,2014-08-22,9.46,False
22,2014-08-23,8.58,False
23,2014-08-24,2.2,False
24,2014-08-25,12.540000000000001,False
25,2014-08-26,3.52,False
26,2014-08-27,12.32,False
27,2014-08-28,10.78,False
28,2014-08-29,9.46,False
29,2014-08-30,6.38,False
30,2014-08-31,6.38,False
0,2014-09-01,0.0,False
1,2014-09-02,8.4,False
2,2014-09-03,15.600000000000001,False
3,2014-09-04,8.6,False
4,2014-09-05,7.6000000000000005,False
5,2014-09-06,5.800000000000001,False
6,2014-09-07,4.4,False
7,2014-09-08,9.600000000000001,False
8,2014-09-09,20.0,False
9,2014-09-10,10.8,False
10,2014-09-11,14.4,False
11,2014-09-12,7.6000000000000005,False
12,2014-09-13,7.2,False
13,2014-09-14,2.8000000000000003,False
14,2014-09-15,18.0,False
15,2014-09-16,12.0,False
16,2014-09-17,10.8,False
17,2014-09-18,13.4,False
18,2014-09-19,16.400000000000002,False
19,2014-09-20,2.8000000000000003,False
20,2014-09-21,5.6000000000000005,False
21,2014-09-22,7.2,False
22,2014-09-23,6.0,False
23,2014-09-24,16.8,False
24,2014-09-25,9.8,False
25,2014-09-26,14.0,False
26,2014-09-27,5.800000000000001,False
27,2014-09-28,5.800000000000001,False
28,2014-09-29,7.2,False
29,2014-09-30,9.600000000000001,False
0,2014-10-01,9.45,False
1,2014-10-02,17.009999999999998,False
2,2014-10-03,14.07,False
3,2014-10-04,5.88,False
4,2014-10-05,11.34,False
5,2014-10-06,8.19,False
6,2014-10-07,11.76,False
7,2014-10-08,9.45,False
8,2014-10-09,14.28,False
9,2014-10-10,21.0,False
10,2014-10-11,7.14,False
11,2014-10-12,0.0,False
12,2014-10-13,8.19,False
13,2014-10-14,10.5,False
14,2014-10-15,13.86,False
15,2014-10-16,14.07,False
16,2014-10-17,8.61,False
17,2014-10-18,5.67,False
18,2014-10-19,2.73,False
19,2014-10-20,15.12,False
20,2014-10-21,6.93,False
21,2014-10-22,10.5,False
22,2014-10-23,11.76,False
23,2014-10-24,11.129999999999999,False
24,2014-10-25,2.73,False
25,2014-10-26,8.19,False
26,2014-10-27,11.34,False
27,2014-10-28,10.29,False
28,2014-10-29,6.93,False
29,2014-10-30,10.709999999999999,False
30,2014-10-31,8.61,False
0,2014-11-01,7.25,False
1,2014-11-02,5.75,False
2,2014-11-03,21.75,False
3,2014-11-04,23.75,False
4,2014-11-05,24.75,False
5,2014-11-06,23.75,False
6,2014-11-07,25.0,False
7,2014-11-08,5.75,False
8,2014-11-09,5.5,False
9,2014-11-10,15.5,False
10,2014-11-11,19.0,False
11,2014-11-12,16.5,False
12,2014-11-13,13.0,False
13,2014-11-14,10.0,False
14,2014-11-15,8.5,False
15,2014-11-16,0.0,False
16,2014-11-17,10.5,False
17,2014-11-18,16.75,False
18,2014-11-19,12.25,False
19,2014-11-20,13.25,False
20,2014-11-21,19.75,False
21,2014-11-22,5.5,False
22,2014-11-23,5.5,False
23,2014-11-24,9.25,False
24,2014-11-25,18.5,False
25,2014-11-26,13.25,False
26,2014-11-27,3.75,False
27,2014-11-28,3.75,False
28,2014-11-29,5.5,False
29,2014-11-30,9.5,False
0,2014-12-01,21.84,False
1,2014-12-02,19.240000000000002,False
2,2014-12-03,18.2,False
3,2014-12-04,24.96,False
4,2014-12-05,26.0,False
5,2014-12-06,9.36,False
6,2014-12-07,6.24,False
7,2014-12-08,10.66,False
8,2014-12-09,16.900000000000002,False
9,2014-12-10,17.16,False
10,2014-12-11,8.06,False
11,2014-12-12,17.94,False
12,2014-12-13,9.620000000000001,False
13,2014-12-14,3.12,False
14,2014-12-15,10.4,False
15,2014-12-16,9.36,False
16,2014-12-17,22.880000000000003,False
17,2014-12-18,12.48,False
18,2014-12-19,18.72,False
19,2014-12-20,13.0,False
20,2014-12-21,3.38,False
21,2014-12-22,18.2,False
22,2014-12-23,23.14,False
23,2014-12-24,13.0,False
24,2014-12-25,7.0200000000000005,False
25,2014-12-26,12.48,False
26,2014-12-27,9.620000000000001,False
27,2014-12-28,4.68,False
28,2014-12-29,11.18,False
29,2014-12-30,17.16,False
30,2014-12-31,22.36,False
0,2015-01-01,7.04,False
1,2015-01-02,10.78,False
2,2015-01-03,6.38,False
3,2015-01-04,9.46,False
4,2015-01-05,9.46,False
5,2015-01-06,22.0,False
6,2015-01-07,8.14,False
7,2015-01-08,13.42,False
8,2015-01-09,9.68,False
9,2015-01-10,6.16,False
10,2015-01-11,9.24,False
11,2015-01-12,14.74,False
12,2015-01-13,15.84,False
13,2015-01-14,14.74,False
14,2015-01-15,20.02,False
15,2015-01-16,12.32,False
16,2015-01-17,3.08,False
17,2015-01-18,7.7,False
18,2015-01-19,5.28,False
19,2015-01-20,13.2,False
20,2015-01-21,19.580000000000002,False
21,2015-01-22,17.16,False
22,2015-01-23,13.64,False
23,2015-01-24,4.62,False
24,2015-01-25,6.16,False
25,2015-01-26,5.28,False
26,2015-01-27,20.68,False
27,2015-01-28,11.88,False
28,2015-01-29,15.84,False
29,2015-01-30,16.28,False
30,2015-01-31,7.7,False
0,2015-02-01,2.0999999999999996,False
1,2015-02-02,8.75,False
2,2015-02-03,35.0,False
3,2015-02-04,24.5,False
4,2015-02-05,28.7,False
5,2015-02-06,22.049999999999997,False
6,2015-02-07,4.199999999999999,False
7,2015-02-08,6.3,False
8,2015-02-09,12.25,False
9,2015-02-10,21.0,False
10,2015-02-11,16.099999999999998,False
11,2015-02-12,10.85,False
12,2015-02-13,18.9,False
13,2015-02-14,6.3,False
14,2015-02-15,4.199999999999999,False
15,2015-02-16,1.75,False
16,2015-02-17,27.65,False
17,2015-02-18,23.45,False
18,2015-02-19,9.1,False
19,2015-02-20,14.7,False
20,2015-02-21,4.199999999999999,False
21,2015-02-22,0.0,False
22,2015-02-23,7.0,False
23,2015-02-24,15.749999999999998,False
24,2015-02-25,22.75,False
25,2015-02-26,10.5,False
26,2015-02-27,16.45,False
27,2015-02-28,2.0999999999999996,False
0,2015-03-01,2.96,False
1,2015-03-02,25.16,False
2,2015-03-03,12.58,False
3,2015-03-04,33.3,False
4,2015-03-05,20.72,False
5,2015-03-06,27.009999999999998,False
6,2015-03-07,9.25,False
7,2015-03-08,8.879999999999999,False
8,2015-03-09,28.12,False
9,2015-03-10,7.77,False
10,2015-03-11,18.13,False
11,2015-03-12,30.71,False
12,2015-03-13,37.0,False
13,2015-03-14,21.09,False
14,2015-03-15,2.96,False
15,2015-03-16,30.71,False
16,2015-03-17,28.12,False
17,2015-03-18,35.89,False
18,2015-03-19,20.35,False
19,2015-03-20,21.09,False
20,2015-03-21,5.92,False
21,2015-03-22,8.879999999999999,False
22,2015-03-23,20.35,False
23,2015-03-24,22.94,False
24,2015-03-25,11.1,False
25,2015-03-26,32.93,False
26,2015-03-27,26.64,False
27,2015-03-28,15.91,False
28,2015-03-29,2.96,False
29,2015-03-30,22.94,False
30,2015-03-31,18.13,False
0,2015-04-01,15.600000000000001,False
1,2015-04-02,23.01,False
2,2015-04-03,12.48,False
3,2015-04-04,0.0,False
4,2015-04-05,5.46,False
5,2015-04-06,14.040000000000001,False
6,2015-04-07,10.92,False
7,2015-04-08,19.5,False
8,2015-04-09,17.55,False
9,2015-04-10,9.36,False
10,2015-04-11,5.07,False
11,2015-04-12,2.73,False
12,2015-04-13,19.5,False
13,2015-04-14,12.870000000000001,False
14,2015-04-15,28.470000000000002,False
15,2015-04-16,19.5,False
16,2015-04-17,22.62,False
17,2015-04-18,5.07,False
18,2015-04-19,5.07,False
19,2015-04-20,14.82,False
20,2015-04-21,19.5,False
21,2015-04-22,10.92,False
22,2015-04-23,19.89,False
23,2015-04-24,18.330000000000002,False
24,2015-04-25,12.870000000000001,False
25,2015-04-26,5.07,False
26,2015-04-27,39.0,False
27,2015-04-28,28.080000000000002,False
28,2015-04-29,19.11,False
29,2015-04-30,28.86,False
0,2015-05-01,20.16,False
1,2015-05-02,6.84,False
2,2015-05-03,3.96,False
3,2015-05-04,25.56,False
4,2015-05-05,36.0,False
5,2015-05-06,19.439999999999998,False
6,2015-05-07,14.04,False
7,2015-05-08,22.68,False
8,2015-05-09,2.88,False
9,2015-05-10,3.96,False
10,2015-05-11,12.24,False
11,2015-05-12,19.439999999999998,False
12,2015-05-13,16.56,False
13,2015-05-14,16.919999999999998,False
14,2015-05-15,15.479999999999999,False
15,2015-05-16,6.84,False
16,2015-05-17,4.68,False
17,2015-05-18,12.24,False
18,2015-05-19,21.599999999999998,False
19,2015-05-20,16.2,False
20,2015-05-21,15.479999999999999,False
21,2015-05-22,14.76,False
22,2015-05-23,9.719999999999999,False
23,2015-05-24,2.16,False
24,2015-05-25,6.84,False
25,2015-05-26,11.16,False
26,2015-05-27,9.719999999999999,False
27,2015-05-28,12.959999999999999,False
28,2015-05-29,13.68,False
29,2015-05-30,2.88,False
30,2015-05-31,4.68,False
0,2015-06-01,15.5,False
1,2015-06-02,4.03,False
2,2015-06-03,13.95,False
3,2015-06-04,12.4,False
4,2015-06-05,18.91,False
5,2015-06-06,4.65,False
6,2015-06-07,7.13,False
7,2015-06-08,11.78,False
8,2015-06-09,11.78,False
9,2015-06-10,19.53,False
10,2015-06-11,15.81,False
11,2015-06-12,8.37,False
12,2015-06-13,2.48,False
13,2015-06-14,4.65,False
14,2015-06-15,9.61,False
15,2015-06-16,15.5,False
16,2015-06-17,23.25,False
17,2015-06-18,13.95,False
18,2015-06-19,31.0,False
19,2015-06-20,7.13,False
20,2015-06-21,7.13,False
21,2015-06-22,11.78,False
22,2015-06-23,17.36,False
23,2015-06-24,17.669999999999998,False
24,2015-06-25,23.87,False
25,2015-06-26,20.77,False
26,2015-06-27,2.48,False
27,2015-06-28,2.48,False
28,2015-06-29,23.87,False
29,2015-06-30,13.64,False
0,2015-07-01,8.28,False
1,2015-07-02,12.24,False
2,2015-07-03,4.32,False
3,2015-07-04,7.56,False
4,2015-07-05,0.0,False
5,2015-07-06,28.08,False
6,2015-07-07,21.599999999999998,False
7,2015-07-08,34.56,False
8,2015-07-09,20.52,False
9,2015-07-10,18.72,False
10,2015-07-11,0.0,False
11,2015-07-12,2.52,False
12,2015-07-13,21.96,False
13,2015-07-14,16.2,False
14,2015-07-15,24.48,False
15,2015-07-16,20.88,False
16,2015-07-17,17.28,False
17,2015-07-18,10.44,False
18,2015-07-19,2.52,False
19,2015-07-20,19.08,False
20,2015-07-21,16.2,False
21,2015-07-22,26.279999999999998,False
22,2015-07-23,20.52,False
23,2015-07-24,20.88,False
24,2015-07-25,4.68,False
25,2015-07-26,4.68,False
26,2015-07-27,19.8,False
27,2015-07-28,18.0,False
28,2015-07-29,36.0,False
29,2015-07-30,24.119999999999997,False
30,2015-07-31,27.36,False
0,2015-08-01,5.0,False
1,2015-08-02,5.0,False
2,2015-08-03,21.0,False
3,2015-08-04,90.0,False
4,2015-08-05,97.0,False
5,2015-08-06,100.0,False
6,2015-08-07,57.0,False
7,2015-08-08,22.0,False
8,2015-08-09,12.0,False
9,2015-08-10,48.0,False
10,2015-08-11,31.0,False
11,2015-08-12,34.0,False
12,2015-08-13,53.0,False
13,2015-08-14,41.0,False
14,2015-08-15,17.0,False
15,2015-08-16,15.0,False
16,2015-08-17,37.0,False
17,2015-08-18,33.0,False
18,2015-08-19,35.0,False
19,2015-08-20,38.0,False
