,date,DIS stock,isPartial
20,2015-08-21,88.0,False
21,2015-08-22,22.0,False
22,2015-08-23,7.0,False
23,2015-08-24,82.0,False
24,2015-08-25,67.0,False
25,2015-08-26,55.0,False
26,2015-08-27,57.0,False
27,2015-08-28,62.0,False
28,2015-08-29,12.0,False
29,2015-08-30,2.0,False
30,2015-08-31,36.0,False
0,2015-09-01,51.660000000000004,False
1,2015-09-02,46.62,False
2,2015-09-03,63.0,False
3,2015-09-04,59.85,False
4,2015-09-05,16.38,False
5,2015-09-06,8.19,False
6,2015-09-07,11.34,False
7,2015-09-08,47.25,False
8,2015-09-09,59.22,False
9,2015-09-10,34.02,False
10,2015-09-11,46.62,False
11,2015-09-12,11.34,False
12,2015-09-13,6.3,False
13,2015-09-14,44.1,False
14,2015-09-15,40.32,False
15,2015-09-16,33.39,False
16,2015-09-17,41.58,False
17,2015-09-18,25.2,False
18,2015-09-19,18.9,False
19,2015-09-20,3.15,False
20,2015-09-21,34.65,False
21,2015-09-22,40.95,False
22,2015-09-23,28.35,False
23,2015-09-24,40.32,False
24,2015-09-25,45.99,False
25,2015-09-26,12.6,False
26,2015-09-27,11.34,False
27,2015-09-28,36.54,False
28,2015-09-29,51.660000000000004,False
29,2015-09-30,33.39,False
0,2015-10-01,42.5,False
1,2015-10-02,32.0,False
2,2015-10-03,14.0,False
3,2015-10-04,4.0,False
4,2015-10-05,31.0,False
5,2015-10-06,23.5,False
6,2015-10-07,28.5,False
7,2015-10-08,29.5,False
8,2015-10-09,22.5,False
9,2015-10-10,7.5,False
10,2015-10-11,9.0,False
11,2015-10-12,30.0,False
12,2015-10-13,28.0,False
13,2015-10-14,38.5,False
14,2015-10-15,30.5,False
15,2015-10-16,39.5,False
16,2015-10-17,7.5,False
17,2015-10-18,7.5,False
18,2015-10-19,29.0,False
19,2015-10-20,39.0,False
20,2015-10-21,44.0,False
21,2015-10-22,42.5,False
22,2015-10-23,50.0,False
23,2015-10-24,14.0,False
24,2015-10-25,7.5,False
25,2015-10-26,35.0,False
26,2015-10-27,40.0,False
27,2015-10-28,45.5,False
28,2015-10-29,39.0,False
29,2015-10-30,45.5,False
30,2015-10-31,16.5,False
0,2015-11-01,4.62,False
1,2015-11-02,27.060000000000002,False
2,2015-11-03,49.5,False
3,2015-11-04,54.120000000000005,False
4,2015-11-05,66.0,False
5,2015-11-06,62.7,False
6,2015-11-07,25.080000000000002,False
7,2015-11-08,11.22,False
8,2015-11-09,41.580000000000005,False
9,2015-11-10,25.080000000000002,False
10,2015-11-11,21.78,False
11,2015-11-12,27.720000000000002,False
12,2015-11-13,32.34,False
13,2015-11-14,11.22,False
14,2015-11-15,4.62,False
15,2015-11-16,31.020000000000003,False
16,2015-11-17,30.360000000000003,False
17,2015-11-18,34.32,False
18,2015-11-19,19.8,False
19,2015-11-20,33.660000000000004,False
20,2015-11-21,11.22,False
21,2015-11-22,1.98,False
22,2015-11-23,28.380000000000003,False
23,2015-11-24,23.1,False
24,2015-11-25,28.380000000000003,False
25,2015-11-26,5.94,False
26,2015-11-27,42.24,False
27,2015-11-28,6.6000000000000005,False
28,2015-11-29,4.62,False
29,2015-11-30,24.42,False
0,2015-12-01,31.499999999999996,False
1,2015-12-02,37.099999999999994,False
2,2015-12-03,29.4,False
3,2015-12-04,34.3,False
4,2015-12-05,12.6,False
5,2015-12-06,4.199999999999999,False
6,2015-12-07,25.2,False
7,2015-12-08,23.799999999999997,False
8,2015-12-09,30.799999999999997,False
9,2015-12-10,26.599999999999998,False
10,2015-12-11,27.299999999999997,False
11,2015-12-12,12.6,False
12,2015-12-13,7.0,False
13,2015-12-14,28.7,False
14,2015-12-15,49.699999999999996,False
15,2015-12-16,40.599999999999994,False
16,2015-12-17,50.4,False
17,2015-12-18,59.49999999999999,False
18,2015-12-19,28.7,False
19,2015-12-20,14.0,False
20,2015-12-21,70.0,False
21,2015-12-22,46.9,False
22,2015-12-23,52.5,False
23,2015-12-24,33.599999999999994,False
24,2015-12-25,20.299999999999997,False
25,2015-12-26,6.3,False
26,2015-12-27,8.399999999999999,False
27,2015-12-28,41.3,False
28,2015-12-29,31.499999999999996,False
29,2015-12-30,31.499999999999996,False
30,2015-12-31,22.4,False
0,2016-01-01,10.54,False
1,2016-01-02,4.96,False
2,2016-01-03,6.82,False
3,2016-01-04,62.0,False
4,2016-01-05,44.64,False
5,2016-01-06,40.92,False
6,2016-01-07,61.38,False
7,2016-01-08,52.08,False
8,2016-01-09,13.02,False
9,2016-01-10,8.06,False
10,2016-01-11,37.2,False
11,2016-01-12,35.339999999999996,False
12,2016-01-13,39.68,False
13,2016-01-14,36.58,False
14,2016-01-15,44.64,False
15,2016-01-16,9.3,False
16,2016-01-17,4.34,False
17,2016-01-18,16.12,False
18,2016-01-19,25.419999999999998,False
19,2016-01-20,40.92,False
20,2016-01-21,37.2,False
21,2016-01-22,39.06,False
22,2016-01-23,8.06,False
23,2016-01-24,6.82,False
24,2016-01-25,31.62,False
25,2016-01-26,41.54,False
26,2016-01-27,34.72,False
27,2016-01-28,31.0,False
28,2016-01-29,34.72,False
29,2016-01-30,6.82,False
30,2016-01-31,8.06,False
0,2016-02-01,17.02,False
1,2016-02-02,25.16,False
2,2016-02-03,25.9,False
3,2016-02-04,20.72,False
4,2016-02-05,21.46,False
5,2016-02-06,4.4399999999999995,False
6,2016-02-07,4.4399999999999995,False
7,2016-02-08,29.6,False
8,2016-02-09,65.86,False
9,2016-02-10,74.0,False
10,2016-02-11,34.78,False
11,2016-02-12,37.0,False
12,2016-02-13,4.4399999999999995,False
13,2016-02-14,1.48,False
14,2016-02-15,11.1,False
15,2016-02-16,24.419999999999998,False
16,2016-02-17,25.9,False
17,2016-02-18,22.94,False
18,2016-02-19,27.38,False
19,2016-02-20,11.1,False
20,2016-02-21,3.7,False
21,2016-02-22,22.2,False
22,2016-02-23,14.06,False
23,2016-02-24,21.46,False
24,2016-02-25,17.02,False
25,2016-02-26,20.72,False
26,2016-02-27,3.7,False
27,2016-02-28,2.96,False
28,2016-02-29,22.2,False
0,2016-03-01,40.18,False
1,2016-03-02,34.79,False
2,2016-03-03,45.57,False
3,2016-03-04,37.24,False
4,2016-03-05,4.9,False
5,2016-03-06,5.88,False
6,2016-03-07,46.55,False
7,2016-03-08,26.95,False
8,2016-03-09,39.2,False
9,2016-03-10,37.73,False
10,2016-03-11,30.87,False
11,2016-03-12,11.27,False
12,2016-03-13,5.88,False
13,2016-03-14,18.62,False
14,2016-03-15,32.83,False
15,2016-03-16,29.4,False
16,2016-03-17,48.019999999999996,False
17,2016-03-18,46.06,False
18,2016-03-19,6.37,False
19,2016-03-20,6.37,False
20,2016-03-21,23.03,False
21,2016-03-22,36.75,False
22,2016-03-23,31.36,False
23,2016-03-24,30.38,False
24,2016-03-25,14.7,False
25,2016-03-26,10.29,False
26,2016-03-27,6.859999999999999,False
27,2016-03-28,16.169999999999998,False
28,2016-03-29,49.0,False
29,2016-03-30,31.849999999999998,False
30,2016-03-31,29.89,False
0,2016-04-01,33.0,False
1,2016-04-02,4.95,False
2,2016-04-03,2.2,False
3,2016-04-04,20.900000000000002,False
4,2016-04-05,41.800000000000004,False
5,2016-04-06,33.550000000000004,False
6,2016-04-07,36.300000000000004,False
7,2016-04-08,37.400000000000006,False
8,2016-04-09,12.100000000000001,False
9,2016-04-10,2.2,False
10,2016-04-11,23.1,False
11,2016-04-12,26.950000000000003,False
12,2016-04-13,31.900000000000002,False
13,2016-04-14,25.3,False
14,2016-04-15,31.35,False
15,2016-04-16,9.9,False
16,2016-04-17,2.2,False
17,2016-04-18,55.00000000000001,False
18,2016-04-19,35.75,False
19,2016-04-20,48.400000000000006,False
20,2016-04-21,25.85,False
21,2016-04-22,17.6,False
22,2016-04-23,12.100000000000001,False
23,2016-04-24,7.15,False
24,2016-04-25,26.950000000000003,False
25,2016-04-26,39.050000000000004,False
26,2016-04-27,31.35,False
27,2016-04-28,31.900000000000002,False
28,2016-04-29,53.35,False
29,2016-04-30,14.850000000000001,False
0,2016-05-01,5.28,False
1,2016-05-02,24.42,False
2,2016-05-03,17.82,False
3,2016-05-04,21.78,False
4,2016-05-05,26.400000000000002,False
5,2016-05-06,15.180000000000001,False
6,2016-05-07,5.28,False
7,2016-05-08,5.28,False
8,2016-05-09,29.040000000000003,False
9,2016-05-10,66.0,False
10,2016-05-11,62.040000000000006,False
11,2016-05-12,31.68,False
12,2016-05-13,23.1,False
13,2016-05-14,4.62,False
14,2016-05-15,3.3000000000000003,False
15,2016-05-16,19.14,False
16,2016-05-17,15.180000000000001,False
17,2016-05-18,20.46,False
18,2016-05-19,23.1,False
19,2016-05-20,12.540000000000001,False
20,2016-05-21,5.94,False
21,2016-05-22,1.32,False
22,2016-05-23,17.82,False
23,2016-05-24,24.42,False
24,2016-05-25,21.12,False
25,2016-05-26,17.82,False
26,2016-05-27,20.46,False
27,2016-05-28,1.98,False
28,2016-05-29,1.98,False
29,2016-05-30,4.62,False
30,2016-05-31,14.520000000000001,False
0,2016-06-01,24.990000000000002,False
1,2016-06-02,37.230000000000004,False
2,2016-06-03,34.17,False
3,2016-06-04,3.5700000000000003,False
4,2016-06-05,8.67,False
5,2016-06-06,26.01,False
6,2016-06-07,19.89,False
7,2016-06-08,25.5,False
8,2016-06-09,22.44,False
9,2016-06-10,16.32,False
10,2016-06-11,5.1,False
11,2016-06-12,6.12,False
12,2016-06-13,20.4,False
13,2016-06-14,20.4,False
14,2016-06-15,37.74,False
15,2016-06-16,34.68,False
16,2016-06-17,32.13,False
17,2016-06-18,7.65,False
18,2016-06-19,6.12,False
19,2016-06-20,33.660000000000004,False
20,2016-06-21,39.78,False
21,2016-06-22,20.91,False
22,2016-06-23,27.03,False
23,2016-06-24,51.0,False
24,2016-06-25,12.24,False
25,2016-06-26,3.5700000000000003,False
26,2016-06-27,35.7,False
27,2016-06-28,39.27,False
28,2016-06-29,34.17,False
29,2016-06-30,36.72,False
0,2016-07-01,21.619999999999997,False
1,2016-07-02,7.989999999999999,False
2,2016-07-03,10.809999999999999,False
3,2016-07-04,7.05,False
4,2016-07-05,37.599999999999994,False
5,2016-07-06,38.54,False
6,2016-07-07,43.71,False
7,2016-07-08,32.43,False
8,2016-07-09,11.28,False
9,2016-07-10,7.989999999999999,False
10,2016-07-11,47.0,False
11,2016-07-12,37.129999999999995,False
12,2016-07-13,26.32,False
13,2016-07-14,43.239999999999995,False
14,2016-07-15,24.439999999999998,False
15,2016-07-16,7.989999999999999,False
16,2016-07-17,2.82,False
17,2016-07-18,23.5,False
18,2016-07-19,14.1,False
19,2016-07-20,28.2,False
20,2016-07-21,31.49,False
21,2016-07-22,37.129999999999995,False
22,2016-07-23,11.28,False
23,2016-07-24,5.64,False
24,2016-07-25,16.45,False
25,2016-07-26,34.78,False
26,2016-07-27,25.849999999999998,False
27,2016-07-28,25.849999999999998,False
28,2016-07-29,19.74,False
29,2016-07-30,10.809999999999999,False
30,2016-07-31,2.82,False
0,2016-08-01,16.96,False
1,2016-08-02,18.02,False
2,2016-08-03,16.43,False
3,2016-08-04,16.43,False
4,2016-08-05,16.43,False
5,2016-08-06,2.6500000000000004,False
6,2016-08-07,1.59,False
7,2016-08-08,21.73,False
8,2016-08-09,45.050000000000004,False
9,2016-08-10,53.0,False
10,2016-08-11,15.370000000000001,False
11,2016-08-12,16.96,False
12,2016-08-13,7.95,False
13,2016-08-14,3.71,False
14,2016-08-15,13.780000000000001,False
15,2016-08-16,17.490000000000002,False
16,2016-08-17,9.01,False
17,2016-08-18,13.25,False
18,2016-08-19,12.190000000000001,False
19,2016-08-20,6.36,False
20,2016-08-21,2.12,False
21,2016-08-22,11.66,False
22,2016-08-23,14.84,False
23,2016-08-24,14.31,False
24,2016-08-25,10.07,False
25,2016-08-26,6.36,False
26,2016-08-27,3.18,False
27,2016-08-28,4.24,False
28,2016-08-29,12.72,False
29,2016-08-30,9.540000000000001,False
30,2016-08-31,13.25,False
0,2016-09-01,22.139999999999997,False
1,2016-09-02,24.599999999999998,False
2,2016-09-03,5.33,False
3,2016-09-04,3.28,False
4,2016-09-05,2.8699999999999997,False
5,2016-09-06,28.7,False
6,2016-09-07,22.139999999999997,False
7,2016-09-08,25.83,False
8,2016-09-09,29.52,False
9,2016-09-10,9.02,False
10,2016-09-11,5.33,False
11,2016-09-12,12.299999999999999,False
12,2016-09-13,27.88,False
13,2016-09-14,18.86,False
14,2016-09-15,41.0,False
15,2016-09-16,12.709999999999999,False
16,2016-09-17,7.38,False
17,2016-09-18,2.05,False
18,2016-09-19,22.139999999999997,False
19,2016-09-20,12.709999999999999,False
20,2016-09-21,21.32,False
21,2016-09-22,26.65,False
22,2016-09-23,14.76,False
23,2016-09-24,6.56,False
24,2016-09-25,4.1,False
25,2016-09-26,30.34,False
26,2016-09-27,29.52,False
27,2016-09-28,22.959999999999997,False
28,2016-09-29,18.86,False
29,2016-09-30,25.009999999999998,False
0,2016-10-01,7.4,False
1,2016-10-02,2.2199999999999998,False
2,2016-10-03,21.09,False
3,2016-10-04,31.08,False
4,2016-10-05,33.3,False
5,2016-10-06,32.19,False
6,2016-10-07,24.05,False
7,2016-10-08,9.62,False
8,2016-10-09,2.2199999999999998,False
9,2016-10-10,27.38,False
10,2016-10-11,25.16,False
11,2016-10-12,19.24,False
12,2016-10-13,17.02,False
13,2016-10-14,13.32,False
14,2016-10-15,2.59,False
15,2016-10-16,2.2199999999999998,False
16,2016-10-17,22.94,False
17,2016-10-18,35.15,False
18,2016-10-19,31.08,False
19,2016-10-20,24.79,False
20,2016-10-21,37.0,False
21,2016-10-22,12.209999999999999,False
22,2016-10-23,7.4,False
23,2016-10-24,27.009999999999998,False
24,2016-10-25,27.009999999999998,False
25,2016-10-26,33.3,False
26,2016-10-27,21.09,False
27,2016-10-28,19.61,False
28,2016-10-29,7.4,False
29,2016-10-30,0.0,False
30,2016-10-31,23.68,False
0,2016-11-01,17.92,False
1,2016-11-02,20.720000000000002,False
2,2016-11-03,7.280000000000001,False
3,2016-11-04,25.76,False
4,2016-11-05,1.6800000000000002,False
5,2016-11-06,1.6800000000000002,False
6,2016-11-07,20.160000000000004,False
7,2016-11-08,24.080000000000002,False
8,2016-11-09,26.320000000000004,False
9,2016-11-10,45.92,False
10,2016-11-11,56.00000000000001,False
11,2016-11-12,10.080000000000002,False
12,2016-11-13,3.3600000000000003,False
13,2016-11-14,25.76,False
14,2016-11-15,30.240000000000002,False
15,2016-11-16,30.240000000000002,False
16,2016-11-17,29.120000000000005,False
17,2016-11-18,31.360000000000003,False
18,2016-11-19,5.040000000000001,False
19,2016-11-20,6.16,False
20,2016-11-21,19.6,False
21,2016-11-22,22.96,False
22,2016-11-23,18.48,False
23,2016-11-24,6.16,False
24,2016-11-25,22.400000000000002,False
25,2016-11-26,6.16,False
26,2016-11-27,6.16,False
27,2016-11-28,17.360000000000003,False
28,2016-11-29,20.160000000000004,False
29,2016-11-30,25.200000000000003,False
0,2016-12-01,35.5,False
1,2016-12-02,17.5,False
2,2016-12-03,4.5,False
3,2016-12-04,2.0,False
4,2016-12-05,17.0,False
5,2016-12-06,23.5,False
6,2016-12-07,45.0,False
7,2016-12-08,30.5,False
8,2016-12-09,37.0,False
9,2016-12-10,8.5,False
10,2016-12-11,0.0,False
11,2016-12-12,20.0,False
12,2016-12-13,36.5,False
13,2016-12-14,22.5,False
14,2016-12-15,44.0,False
15,2016-12-16,50.0,False
16,2016-12-17,6.5,False
17,2016-12-18,6.5,False
18,2016-12-19,25.0,False
19,2016-12-20,29.5,False
20,2016-12-21,46.0,False
21,2016-12-22,18.0,False
22,2016-12-23,16.5,False
23,2016-12-24,9.5,False
24,2016-12-25,2.5,False
25,2016-12-26,0.0,False
26,2016-12-27,30.0,False
27,2016-12-28,24.0,False
28,2016-12-29,18.5,False
29,2016-12-30,21.0,False
30,2016-12-31,11.5,False
0,2017-01-01,5.1,False
1,2017-01-02,11.22,False
2,2017-01-03,16.830000000000002,False
3,2017-01-04,36.21,False
4,2017-01-05,34.17,False
5,2017-01-06,35.19,False
6,2017-01-07,7.140000000000001,False
7,2017-01-08,9.18,False
8,2017-01-09,38.76,False
9,2017-01-10,26.52,False
10,2017-01-11,51.0,False
11,2017-01-12,39.27,False
12,2017-01-13,27.54,False
13,2017-01-14,9.18,False
14,2017-01-15,6.63,False
15,2017-01-16,12.24,False
16,2017-01-17,42.33,False
17,2017-01-18,19.89,False
18,2017-01-19,30.6,False
19,2017-01-20,43.86,False
20,2017-01-21,9.18,False
21,2017-01-22,2.04,False
22,2017-01-23,34.17,False
23,2017-01-24,38.25,False
24,2017-01-25,30.6,False
25,2017-01-26,35.7,False
26,2017-01-27,42.84,False
27,2017-01-28,4.59,False
28,2017-01-29,6.63,False
29,2017-01-30,41.31,False
30,2017-01-31,13.77,False
0,2017-02-01,35.4,False
1,2017-02-02,23.4,False
2,2017-02-03,27.599999999999998,False
3,2017-02-04,7.199999999999999,False
4,2017-02-05,1.7999999999999998,False
5,2017-02-06,24.599999999999998,False
6,2017-02-07,60.0,False
7,2017-02-08,39.0,False
8,2017-02-09,48.6,False
9,2017-02-10,27.599999999999998,False
10,2017-02-11,7.199999999999999,False
11,2017-02-12,5.3999999999999995,False
12,2017-02-13,13.799999999999999,False
13,2017-02-14,19.8,False
14,2017-02-15,31.799999999999997,False
15,2017-02-16,21.599999999999998,False
16,2017-02-17,20.4,False
17,2017-02-18,10.799999999999999,False
18,2017-02-19,1.7999999999999998,False
19,2017-02-20,6.0,False
20,2017-02-21,26.4,False
21,2017-02-22,28.2,False
22,2017-02-23,28.799999999999997,False
23,2017-02-24,19.2,False
24,2017-02-25,1.7999999999999998,False
25,2017-02-26,3.5999999999999996,False
26,2017-02-27,22.8,False
27,2017-02-28,22.8,False
0,2017-03-01,35.88,False
1,2017-03-02,35.88,False
2,2017-03-03,34.04,False
3,2017-03-04,6.9,False
4,2017-03-05,9.200000000000001,False
5,2017-03-06,25.76,False
6,2017-03-07,27.14,False
7,2017-03-08,16.1,False
8,2017-03-09,38.64,False
9,2017-03-10,23.46,False
10,2017-03-11,9.66,False
11,2017-03-12,8.74,False
12,2017-03-13,5.5200000000000005,False
13,2017-03-14,33.120000000000005,False
14,2017-03-15,28.98,False
15,2017-03-16,25.3,False
16,2017-03-17,12.88,False
17,2017-03-18,14.26,False
18,2017-03-19,2.3000000000000003,False
19,2017-03-20,46.0,False
20,2017-03-21,38.64,False
21,2017-03-22,40.940000000000005,False
22,2017-03-23,12.42,False
23,2017-03-24,32.2,False
24,2017-03-25,7.36,False
25,2017-03-26,6.9,False
26,2017-03-27,24.84,False
27,2017-03-28,33.58,False
28,2017-03-29,33.58,False
29,2017-03-30,25.76,False
30,2017-03-31,17.48,False
0,2017-04-01,2.34,False
1,2017-04-02,0.0,False
2,2017-04-03,12.870000000000001,False
3,2017-04-04,20.67,False
4,2017-04-05,14.82,False
5,2017-04-06,18.72,False
6,2017-04-07,21.060000000000002,False
7,2017-04-08,6.63,False
8,2017-04-09,2.34,False
9,2017-04-10,18.72,False
10,2017-04-11,28.470000000000002,False
11,2017-04-12,21.060000000000002,False
12,2017-04-13,14.040000000000001,False
13,2017-04-14,21.45,False
14,2017-04-15,8.97,False
15,2017-04-16,6.63,False
16,2017-04-17,19.5,False
17,2017-04-18,22.23,False
18,2017-04-19,23.79,False
19,2017-04-20,24.57,False
20,2017-04-21,17.55,False
21,2017-04-22,8.58,False
22,2017-04-23,4.29,False
23,2017-04-24,16.77,False
24,2017-04-25,28.080000000000002,False
25,2017-04-26,27.69,False
26,2017-04-27,35.88,False
27,2017-04-28,39.0,False
28,2017-04-29,8.97,False
29,2017-04-30,6.63,False
0,2017-05-01,18.36,False
1,2017-05-02,13.26,False
2,2017-05-03,20.4,False
3,2017-05-04,20.4,False
4,2017-05-05,17.34,False
5,2017-05-06,3.06,False
6,2017-05-07,3.5700000000000003,False
7,2017-05-08,26.52,False
8,2017-05-09,51.0,False
9,2017-05-10,51.0,False
10,2017-05-11,30.09,False
11,2017-05-12,22.44,False
12,2017-05-13,11.73,False
13,2017-05-14,2.55,False
14,2017-05-15,17.85,False
15,2017-05-16,20.4,False
16,2017-05-17,24.990000000000002,False
17,2017-05-18,28.560000000000002,False
18,2017-05-19,23.46,False
19,2017-05-20,5.1,False
20,2017-05-21,3.06,False
21,2017-05-22,15.81,False
22,2017-05-23,19.38,False
23,2017-05-24,16.32,False
24,2017-05-25,15.81,False
25,2017-05-26,15.81,False
26,2017-05-27,5.1,False
