,date,EBAY stock,isPartial
0,2012-01-01,30.38,False
1,2012-01-02,34.79,False
2,2012-01-03,40.67,False
3,2012-01-04,45.08,False
4,2012-01-05,32.339999999999996,False
5,2012-01-06,26.46,False
6,2012-01-07,36.75,False
7,2012-01-08,37.73,False
8,2012-01-09,38.71,False
9,2012-01-10,33.32,False
10,2012-01-11,37.24,False
11,2012-01-12,36.75,False
12,2012-01-13,29.4,False
13,2012-01-14,45.08,False
14,2012-01-15,33.32,False
15,2012-01-16,41.16,False
16,2012-01-17,36.26,False
17,2012-01-18,37.24,False
18,2012-01-19,46.06,False
19,2012-01-20,38.22,False
20,2012-01-21,28.91,False
21,2012-01-22,37.24,False
22,2012-01-23,47.53,False
23,2012-01-24,34.79,False
24,2012-01-25,45.08,False
25,2012-01-26,43.12,False
26,2012-01-27,32.83,False
27,2012-01-28,39.2,False
28,2012-01-29,36.26,False
29,2012-01-30,37.73,False
30,2012-01-31,49.0,False
0,2012-02-01,51.0,False
1,2012-02-02,28.560000000000002,False
2,2012-02-03,42.84,False
3,2012-02-04,34.17,False
4,2012-02-05,32.64,False
5,2012-02-06,32.64,False
6,2012-02-07,30.09,False
7,2012-02-08,28.05,False
8,2012-02-09,35.19,False
9,2012-02-10,19.89,False
10,2012-02-11,39.78,False
11,2012-02-12,33.660000000000004,False
12,2012-02-13,33.15,False
13,2012-02-14,26.52,False
14,2012-02-15,25.5,False
15,2012-02-16,26.52,False
16,2012-02-17,38.25,False
17,2012-02-18,29.580000000000002,False
18,2012-02-19,34.68,False
19,2012-02-20,35.7,False
20,2012-02-21,41.31,False
21,2012-02-22,38.76,False
22,2012-02-23,33.15,False
23,2012-02-24,32.64,False
24,2012-02-25,36.72,False
25,2012-02-26,34.17,False
26,2012-02-27,33.660000000000004,False
27,2012-02-28,38.25,False
28,2012-02-29,45.9,False
0,2012-03-01,38.76,False
1,2012-03-02,34.68,False
2,2012-03-03,32.13,False
3,2012-03-04,14.280000000000001,False
4,2012-03-05,39.27,False
5,2012-03-06,51.0,False
6,2012-03-07,43.35,False
7,2012-03-08,35.7,False
8,2012-03-09,46.92,False
9,2012-03-10,41.82,False
10,2012-03-11,37.74,False
11,2012-03-12,41.82,False
12,2012-03-13,40.8,False
13,2012-03-14,44.88,False
14,2012-03-15,39.78,False
15,2012-03-16,43.35,False
16,2012-03-17,32.64,False
17,2012-03-18,26.01,False
18,2012-03-19,46.92,False
19,2012-03-20,33.15,False
20,2012-03-21,47.43,False
21,2012-03-22,44.37,False
22,2012-03-23,31.62,False
23,2012-03-24,31.62,False
24,2012-03-25,42.33,False
25,2012-03-26,41.82,False
26,2012-03-27,33.15,False
27,2012-03-28,28.560000000000002,False
28,2012-03-29,40.29,False
29,2012-03-30,34.17,False
30,2012-03-31,37.74,False
0,2012-04-01,27.560000000000002,False
1,2012-04-02,32.33,False
2,2012-04-03,30.21,False
3,2012-04-04,33.39,False
4,2012-04-05,34.980000000000004,False
5,2012-04-06,28.62,False
6,2012-04-07,31.8,False
7,2012-04-08,22.26,False
8,2012-04-09,33.39,False
9,2012-04-10,28.09,False
10,2012-04-11,25.44,False
11,2012-04-12,35.510000000000005,False
12,2012-04-13,31.8,False
13,2012-04-14,24.380000000000003,False
14,2012-04-15,30.740000000000002,False
15,2012-04-16,18.02,False
16,2012-04-17,28.09,False
17,2012-04-18,40.28,False
18,2012-04-19,51.940000000000005,False
19,2012-04-20,40.28,False
20,2012-04-21,32.33,False
21,2012-04-22,29.150000000000002,False
22,2012-04-23,36.57,False
23,2012-04-24,30.21,False
24,2012-04-25,41.34,False
25,2012-04-26,40.81,False
26,2012-04-27,53.0,False
27,2012-04-28,21.200000000000003,False
28,2012-04-29,25.970000000000002,False
29,2012-04-30,34.45,False
0,2012-05-01,30.72,False
1,2012-05-02,48.0,False
2,2012-05-03,28.32,False
3,2012-05-04,28.799999999999997,False
4,2012-05-05,35.519999999999996,False
5,2012-05-06,31.2,False
6,2012-05-07,24.96,False
7,2012-05-08,34.56,False
8,2012-05-09,28.799999999999997,False
9,2012-05-10,29.279999999999998,False
10,2012-05-11,21.119999999999997,False
11,2012-05-12,33.6,False
12,2012-05-13,15.84,False
13,2012-05-14,28.799999999999997,False
14,2012-05-15,27.36,False
15,2012-05-16,32.16,False
16,2012-05-17,32.16,False
17,2012-05-18,38.4,False
18,2012-05-19,32.64,False
19,2012-05-20,28.32,False
20,2012-05-21,32.64,False
21,2012-05-22,35.04,False
22,2012-05-23,32.16,False
23,2012-05-24,36.48,False
24,2012-05-25,15.84,False
25,2012-05-26,25.919999999999998,False
26,2012-05-27,23.04,False
27,2012-05-28,21.119999999999997,False
28,2012-05-29,21.599999999999998,False
29,2012-05-30,23.52,False
30,2012-05-31,31.2,False
0,2012-06-01,27.6,False
1,2012-06-02,32.660000000000004,False
2,2012-06-03,33.120000000000005,False
3,2012-06-04,30.360000000000003,False
4,2012-06-05,28.060000000000002,False
5,2012-06-06,46.0,False
6,2012-06-07,44.620000000000005,False
7,2012-06-08,31.28,False
8,2012-06-09,26.220000000000002,False
9,2012-06-10,36.34,False
10,2012-06-11,39.56,False
11,2012-06-12,28.98,False
12,2012-06-13,36.800000000000004,False
13,2012-06-14,28.52,False
14,2012-06-15,28.98,False
15,2012-06-16,22.080000000000002,False
16,2012-06-17,30.82,False
17,2012-06-18,38.64,False
18,2012-06-19,32.660000000000004,False
19,2012-06-20,35.42,False
20,2012-06-21,27.6,False
21,2012-06-22,31.28,False
22,2012-06-23,27.14,False
23,2012-06-24,34.04,False
24,2012-06-25,24.380000000000003,False
25,2012-06-26,34.04,False
26,2012-06-27,28.98,False
27,2012-06-28,19.32,False
28,2012-06-29,33.120000000000005,False
29,2012-06-30,25.76,False
0,2012-07-01,30.0,False
1,2012-07-02,31.0,False
2,2012-07-03,32.5,False
3,2012-07-04,36.5,False
4,2012-07-05,30.0,False
5,2012-07-06,28.5,False
6,2012-07-07,26.5,False
7,2012-07-08,35.0,False
8,2012-07-09,28.0,False
9,2012-07-10,29.0,False
10,2012-07-11,35.0,False
11,2012-07-12,32.0,False
12,2012-07-13,29.0,False
13,2012-07-14,21.5,False
14,2012-07-15,34.0,False
15,2012-07-16,38.5,False
16,2012-07-17,31.0,False
17,2012-07-18,46.0,False
18,2012-07-19,50.0,False
19,2012-07-20,38.5,False
20,2012-07-21,24.0,False
21,2012-07-22,20.0,False
22,2012-07-23,41.5,False
23,2012-07-24,38.5,False
24,2012-07-25,38.5,False
25,2012-07-26,32.5,False
26,2012-07-27,33.5,False
27,2012-07-28,35.5,False
28,2012-07-29,38.0,False
29,2012-07-30,35.5,False
30,2012-07-31,37.5,False
0,2012-08-01,36.04,False
1,2012-08-02,41.34,False
2,2012-08-03,32.33,False
3,2012-08-04,34.980000000000004,False
4,2012-08-05,31.8,False
5,2012-08-06,46.11,False
6,2012-08-07,36.04,False
7,2012-08-08,37.63,False
8,2012-08-09,47.7,False
9,2012-08-10,45.050000000000004,False
10,2012-08-11,30.740000000000002,False
11,2012-08-12,30.740000000000002,False
12,2012-08-13,37.1,False
13,2012-08-14,42.93,False
14,2012-08-15,52.470000000000006,False
15,2012-08-16,32.86,False
16,2012-08-17,42.93,False
17,2012-08-18,48.760000000000005,False
18,2012-08-19,22.790000000000003,False
19,2012-08-20,43.99,False
20,2012-08-21,43.46,False
21,2012-08-22,53.0,False
22,2012-08-23,37.1,False
23,2012-08-24,32.33,False
24,2012-08-25,39.22,False
25,2012-08-26,47.7,False
26,2012-08-27,35.510000000000005,False
27,2012-08-28,41.870000000000005,False
28,2012-08-29,40.81,False
29,2012-08-30,48.230000000000004,False
30,2012-08-31,24.380000000000003,False
0,2012-09-01,36.57,False
1,2012-09-02,43.46,False
2,2012-09-03,39.75,False
3,2012-09-04,39.22,False
4,2012-09-05,37.63,False
5,2012-09-06,53.0,False
6,2012-09-07,31.270000000000003,False
7,2012-09-08,30.740000000000002,False
8,2012-09-09,38.690000000000005,False
9,2012-09-10,37.1,False
10,2012-09-11,53.0,False
11,2012-09-12,40.28,False
12,2012-09-13,46.11,False
13,2012-09-14,51.410000000000004,False
14,2012-09-15,36.57,False
15,2012-09-16,40.28,False
16,2012-09-17,47.7,False
17,2012-09-18,43.99,False
18,2012-09-19,35.510000000000005,False
19,2012-09-20,36.57,False
20,2012-09-21,45.050000000000004,False
21,2012-09-22,39.22,False
22,2012-09-23,37.1,False
23,2012-09-24,36.04,False
24,2012-09-25,44.52,False
25,2012-09-26,37.63,False
26,2012-09-27,49.82,False
27,2012-09-28,43.46,False
28,2012-09-29,33.92,False
29,2012-09-30,27.560000000000002,False
0,2012-10-01,31.319999999999997,False
1,2012-10-02,33.64,False
2,2012-10-03,43.5,False
3,2012-10-04,31.9,False
4,2012-10-05,33.059999999999995,False
5,2012-10-06,27.839999999999996,False
6,2012-10-07,26.68,False
7,2012-10-08,37.699999999999996,False
8,2012-10-09,35.379999999999995,False
9,2012-10-10,41.18,False
10,2012-10-11,33.64,False
11,2012-10-12,34.8,False
12,2012-10-13,34.22,False
13,2012-10-14,30.74,False
14,2012-10-15,30.74,False
15,2012-10-16,41.18,False
16,2012-10-17,57.99999999999999,False
17,2012-10-18,45.239999999999995,False
18,2012-10-19,42.339999999999996,False
19,2012-10-20,35.96,False
20,2012-10-21,37.12,False
21,2012-10-22,47.559999999999995,False
22,2012-10-23,40.599999999999994,False
23,2012-10-24,32.48,False
24,2012-10-25,46.98,False
25,2012-10-26,37.699999999999996,False
26,2012-10-27,34.22,False
27,2012-10-28,28.419999999999998,False
28,2012-10-29,30.74,False
29,2012-10-30,49.3,False
30,2012-10-31,34.22,False
0,2012-11-01,43.8,False
1,2012-11-02,37.8,False
2,2012-11-03,33.6,False
3,2012-11-04,38.4,False
4,2012-11-05,43.199999999999996,False
5,2012-11-06,33.6,False
6,2012-11-07,40.8,False
7,2012-11-08,48.0,False
8,2012-11-09,34.8,False
9,2012-11-10,36.0,False
10,2012-11-11,27.599999999999998,False
11,2012-11-12,31.2,False
12,2012-11-13,40.8,False
13,2012-11-14,40.199999999999996,False
14,2012-11-15,41.4,False
15,2012-11-16,39.0,False
16,2012-11-17,37.199999999999996,False
17,2012-11-18,36.6,False
18,2012-11-19,39.0,False
19,2012-11-20,42.6,False
20,2012-11-21,42.6,False
21,2012-11-22,37.8,False
22,2012-11-23,37.199999999999996,False
23,2012-11-24,40.8,False
24,2012-11-25,44.4,False
25,2012-11-26,55.8,False
26,2012-11-27,51.6,False
27,2012-11-28,38.4,False
28,2012-11-29,40.8,False
29,2012-11-30,60.0,False
0,2012-12-01,49.879999999999995,False
1,2012-12-02,51.04,False
2,2012-12-03,45.239999999999995,False
3,2012-12-04,30.74,False
4,2012-12-05,57.99999999999999,False
5,2012-12-06,42.919999999999995,False
6,2012-12-07,45.239999999999995,False
7,2012-12-08,35.379999999999995,False
8,2012-12-09,41.18,False
9,2012-12-10,49.879999999999995,False
10,2012-12-11,46.98,False
11,2012-12-12,35.96,False
12,2012-12-13,41.18,False
13,2012-12-14,44.66,False
14,2012-12-15,35.379999999999995,False
15,2012-12-16,35.379999999999995,False
16,2012-12-17,53.36,False
17,2012-12-18,46.98,False
18,2012-12-19,41.18,False
19,2012-12-20,50.459999999999994,False
20,2012-12-21,44.08,False
21,2012-12-22,34.22,False
22,2012-12-23,35.379999999999995,False
23,2012-12-24,46.4,False
24,2012-12-25,34.22,False
25,2012-12-26,38.279999999999994,False
26,2012-12-27,48.72,False
27,2012-12-28,35.96,False
28,2012-12-29,43.5,False
29,2012-12-30,36.54,False
30,2012-12-31,42.919999999999995,False
0,2013-01-01,40.709999999999994,False
1,2013-01-02,48.3,False
2,2013-01-03,50.37,False
3,2013-01-04,53.129999999999995,False
4,2013-01-05,43.47,False
5,2013-01-06,46.23,False
6,2013-01-07,38.64,False
7,2013-01-08,43.47,False
8,2013-01-09,46.23,False
9,2013-01-10,33.12,False
10,2013-01-11,36.57,False
11,2013-01-12,40.709999999999994,False
12,2013-01-13,40.019999999999996,False
13,2013-01-14,42.779999999999994,False
14,2013-01-15,46.919999999999995,False
15,2013-01-16,58.65,False
16,2013-01-17,69.0,False
17,2013-01-18,59.339999999999996,False
18,2013-01-19,31.74,False
19,2013-01-20,48.3,False
20,2013-01-21,40.709999999999994,False
21,2013-01-22,41.4,False
22,2013-01-23,62.099999999999994,False
23,2013-01-24,55.199999999999996,False
24,2013-01-25,60.029999999999994,False
25,2013-01-26,47.61,False
26,2013-01-27,37.949999999999996,False
27,2013-01-28,45.54,False
28,2013-01-29,46.23,False
29,2013-01-30,37.949999999999996,False
30,2013-01-31,50.37,False
0,2013-02-01,53.68,False
1,2013-02-02,45.75,False
2,2013-02-03,36.6,False
3,2013-02-04,58.56,False
4,2013-02-05,57.339999999999996,False
5,2013-02-06,61.0,False
6,2013-02-07,39.04,False
7,2013-02-08,48.19,False
8,2013-02-09,33.55,False
9,2013-02-10,39.04,False
10,2013-02-11,53.07,False
11,2013-02-12,43.92,False
12,2013-02-13,52.46,False
13,2013-02-14,45.14,False
14,2013-02-15,44.53,False
15,2013-02-16,49.41,False
16,2013-02-17,24.4,False
17,2013-02-18,56.73,False
18,2013-02-19,59.78,False
19,2013-02-20,43.31,False
20,2013-02-21,49.41,False
21,2013-02-22,57.949999999999996,False
22,2013-02-23,34.769999999999996,False
23,2013-02-24,33.55,False
24,2013-02-25,35.99,False
25,2013-02-26,49.41,False
26,2013-02-27,42.089999999999996,False
27,2013-02-28,54.9,False
0,2013-03-01,55.68,False
1,2013-03-02,38.4,False
2,2013-03-03,43.52,False
3,2013-03-04,53.120000000000005,False
4,2013-03-05,51.2,False
5,2013-03-06,64.0,False
6,2013-03-07,49.28,False
7,2013-03-08,49.92,False
8,2013-03-09,46.08,False
9,2013-03-10,43.52,False
10,2013-03-11,54.4,False
11,2013-03-12,46.08,False
12,2013-03-13,58.88,False
13,2013-03-14,60.160000000000004,False
14,2013-03-15,55.04,False
15,2013-03-16,39.04,False
16,2013-03-17,47.36,False
17,2013-03-18,61.44,False
18,2013-03-19,57.6,False
19,2013-03-20,56.96,False
20,2013-03-21,50.56,False
21,2013-03-22,53.76,False
22,2013-03-23,42.88,False
23,2013-03-24,50.56,False
24,2013-03-25,49.28,False
25,2013-03-26,54.4,False
26,2013-03-27,49.92,False
27,2013-03-28,55.04,False
28,2013-03-29,46.72,False
29,2013-03-30,45.44,False
30,2013-03-31,42.24,False
0,2013-04-01,46.08,False
1,2013-04-02,38.4,False
2,2013-04-03,36.480000000000004,False
3,2013-04-04,31.36,False
4,2013-04-05,28.8,False
5,2013-04-06,30.72,False
6,2013-04-07,24.96,False
7,2013-04-08,42.88,False
8,2013-04-09,51.2,False
9,2013-04-10,38.4,False
10,2013-04-11,38.4,False
11,2013-04-12,39.68,False
12,2013-04-13,30.080000000000002,False
13,2013-04-14,37.12,False
14,2013-04-15,36.480000000000004,False
15,2013-04-16,38.4,False
16,2013-04-17,64.0,False
17,2013-04-18,40.96,False
18,2013-04-19,51.2,False
19,2013-04-20,28.16,False
20,2013-04-21,37.76,False
21,2013-04-22,39.68,False
22,2013-04-23,40.96,False
23,2013-04-24,39.68,False
24,2013-04-25,46.72,False
25,2013-04-26,39.04,False
26,2013-04-27,33.28,False
27,2013-04-28,39.68,False
28,2013-04-29,43.52,False
29,2013-04-30,39.68,False
0,2013-05-01,56.64,False
1,2013-05-02,52.51,False
2,2013-05-03,59.0,False
3,2013-05-04,40.71,False
4,2013-05-05,46.61,False
5,2013-05-06,47.79,False
6,2013-05-07,58.41,False
7,2013-05-08,53.099999999999994,False
8,2013-05-09,49.559999999999995,False
9,2013-05-10,58.41,False
10,2013-05-11,51.33,False
11,2013-05-12,43.66,False
12,2013-05-13,51.33,False
13,2013-05-14,54.87,False
14,2013-05-15,46.019999999999996,False
15,2013-05-16,50.15,False
16,2013-05-17,50.15,False
17,2013-05-18,41.89,False
18,2013-05-19,45.43,False
19,2013-05-20,55.459999999999994,False
20,2013-05-21,49.559999999999995,False
21,2013-05-22,44.839999999999996,False
22,2013-05-23,43.66,False
23,2013-05-24,43.07,False
24,2013-05-25,40.12,False
25,2013-05-26,23.599999999999998,False
26,2013-05-27,40.12,False
27,2013-05-28,43.66,False
28,2013-05-29,51.919999999999995,False
29,2013-05-30,51.919999999999995,False
30,2013-05-31,45.43,False
0,2013-06-01,31.720000000000002,False
1,2013-06-02,25.48,False
2,2013-06-03,42.120000000000005,False
3,2013-06-04,34.84,False
4,2013-06-05,37.44,False
5,2013-06-06,39.52,False
6,2013-06-07,43.160000000000004,False
7,2013-06-08,35.36,False
8,2013-06-09,28.6,False
9,2013-06-10,36.92,False
10,2013-06-11,41.08,False
11,2013-06-12,34.84,False
12,2013-06-13,37.44,False
13,2013-06-14,44.72,False
14,2013-06-15,27.04,False
15,2013-06-16,30.68,False
16,2013-06-17,47.32,False
17,2013-06-18,39.52,False
18,2013-06-19,34.84,False
19,2013-06-20,33.800000000000004,False
20,2013-06-21,36.92,False
21,2013-06-22,28.080000000000002,False
22,2013-06-23,34.32,False
23,2013-06-24,35.36,False
24,2013-06-25,32.76,False
25,2013-06-26,52.0,False
26,2013-06-27,46.800000000000004,False
27,2013-06-28,40.04,False
28,2013-06-29,17.16,False
29,2013-06-30,26.0,False
0,2013-07-01,27.36,False
1,2013-07-02,38.19,False
2,2013-07-03,33.629999999999995,False
3,2013-07-04,29.069999999999997,False
4,2013-07-05,29.639999999999997,False
5,2013-07-06,27.36,False
6,2013-07-07,29.639999999999997,False
7,2013-07-08,43.88999999999999,False
8,2013-07-09,33.059999999999995,False
9,2013-07-10,27.36,False
10,2013-07-11,38.19,False
11,2013-07-12,27.36,False
12,2013-07-13,26.22,False
13,2013-07-14,30.779999999999998,False
14,2013-07-15,38.76,False
15,2013-07-16,41.61,False
16,2013-07-17,47.879999999999995,False
17,2013-07-18,56.99999999999999,False
18,2013-07-19,49.019999999999996,False
19,2013-07-20,35.339999999999996,False
20,2013-07-21,27.36,False
21,2013-07-22,38.76,False
22,2013-07-23,33.629999999999995,False
23,2013-07-24,46.739999999999995,False
24,2013-07-25,48.449999999999996,False
25,2013-07-26,33.629999999999995,False
26,2013-07-27,36.48,False
27,2013-07-28,33.629999999999995,False
28,2013-07-29,44.459999999999994,False
29,2013-07-30,38.76,False
30,2013-07-31,33.629999999999995,False
0,2013-08-01,48.449999999999996,False
1,2013-08-02,48.449999999999996,False
2,2013-08-03,45.029999999999994,False
3,2013-08-04,42.74999999999999,False
4,2013-08-05,43.88999999999999,False
5,2013-08-06,47.309999999999995,False
6,2013-08-07,42.18,False
7,2013-08-08,42.18,False
8,2013-08-09,56.99999999999999,False
9,2013-08-10,35.339999999999996,False
10,2013-08-11,40.47,False
11,2013-08-12,42.18,False
12,2013-08-13,42.18,False
13,2013-08-14,49.019999999999996,False
14,2013-08-15,37.62,False
15,2013-08-16,45.029999999999994,False
16,2013-08-17,39.33,False
17,2013-08-18,43.31999999999999,False
18,2013-08-19,38.19,False
19,2013-08-20,46.169999999999995,False
20,2013-08-21,45.029999999999994,False
21,2013-08-22,36.48,False
22,2013-08-23,49.589999999999996,False
23,2013-08-24,23.939999999999998,False
24,2013-08-25,38.19,False
25,2013-08-26,50.16,False
26,2013-08-27,37.62,False
27,2013-08-28,42.74999999999999,False
28,2013-08-29,40.47,False
29,2013-08-30,37.05,False
30,2013-08-31,28.499999999999996,False
0,2013-09-01,28.6,False
1,2013-09-02,35.75,False
2,2013-09-03,53.35,False
3,2013-09-04,34.650000000000006,False
4,2013-09-05,34.650000000000006,False
5,2013-09-06,42.900000000000006,False
6,2013-09-07,35.2,False
7,2013-09-08,34.1,False
8,2013-09-09,37.400000000000006,False
9,2013-09-10,55.00000000000001,False
10,2013-09-11,41.25,False
11,2013-09-12,42.35,False
12,2013-09-13,50.6,False
13,2013-09-14,26.950000000000003,False
14,2013-09-15,21.450000000000003,False
15,2013-09-16,50.050000000000004,False
16,2013-09-17,44.0,False
17,2013-09-18,41.800000000000004,False
18,2013-09-19,47.85,False
19,2013-09-20,42.35,False
20,2013-09-21,29.150000000000002,False
21,2013-09-22,33.0,False
22,2013-09-23,37.400000000000006,False
23,2013-09-24,35.75,False
24,2013-09-25,47.300000000000004,False
25,2013-09-26,48.400000000000006,False
26,2013-09-27,35.75,False
27,2013-09-28,32.45,False
28,2013-09-29,30.250000000000004,False
29,2013-09-30,42.35,False
0,2013-10-01,49.77,False
1,2013-10-02,49.77,False
2,2013-10-03,58.59,False
3,2013-10-04,44.73,False
4,2013-10-05,32.76,False
5,2013-10-06,32.13,False
6,2013-10-07,43.47,False
7,2013-10-08,49.77,False
8,2013-10-09,52.92,False
9,2013-10-10,48.51,False
10,2013-10-11,56.07,False
11,2013-10-12,39.06,False
12,2013-10-13,47.88,False
13,2013-10-14,45.99,False
14,2013-10-15,58.59,False
15,2013-10-16,61.74,False
16,2013-10-17,63.0,False
17,2013-10-18,59.85,False
18,2013-10-19,37.8,False
19,2013-10-20,39.06,False
20,2013-10-21,61.74,False
21,2013-10-22,52.92,False
