,date,EBAY stock,isPartial
22,2013-10-23,55.44,False
23,2013-10-24,59.22,False
24,2013-10-25,52.29,False
25,2013-10-26,39.06,False
26,2013-10-27,46.62,False
27,2013-10-28,40.32,False
28,2013-10-29,54.18,False
29,2013-10-30,55.44,False
30,2013-10-31,37.17,False
0,2013-11-01,56.440000000000005,False
1,2013-11-02,24.48,False
2,2013-11-03,29.240000000000002,False
3,2013-11-04,31.28,False
4,2013-11-05,44.2,False
5,2013-11-06,44.88,False
6,2013-11-07,53.720000000000006,False
7,2013-11-08,54.400000000000006,False
8,2013-11-09,32.64,False
9,2013-11-10,33.32,False
10,2013-11-11,38.080000000000005,False
11,2013-11-12,39.440000000000005,False
12,2013-11-13,39.440000000000005,False
13,2013-11-14,44.88,False
14,2013-11-15,48.28,False
15,2013-11-16,37.400000000000006,False
16,2013-11-17,29.92,False
17,2013-11-18,34.68,False
18,2013-11-19,51.68000000000001,False
19,2013-11-20,57.800000000000004,False
20,2013-11-21,47.6,False
21,2013-11-22,42.84,False
22,2013-11-23,35.36,False
23,2013-11-24,41.480000000000004,False
24,2013-11-25,42.160000000000004,False
25,2013-11-26,68.0,False
26,2013-11-27,53.720000000000006,False
27,2013-11-28,39.440000000000005,False
28,2013-11-29,48.28,False
29,2013-11-30,48.96,False
0,2013-12-01,49.5,False
1,2013-12-02,68.25,False
2,2013-12-03,55.5,False
3,2013-12-04,75.0,False
4,2013-12-05,72.0,False
5,2013-12-06,54.0,False
6,2013-12-07,58.5,False
7,2013-12-08,48.75,False
8,2013-12-09,54.0,False
9,2013-12-10,58.5,False
10,2013-12-11,40.5,False
11,2013-12-12,41.25,False
12,2013-12-13,52.5,False
13,2013-12-14,42.0,False
14,2013-12-15,40.5,False
15,2013-12-16,52.5,False
16,2013-12-17,51.0,False
17,2013-12-18,51.75,False
18,2013-12-19,45.75,False
19,2013-12-20,38.25,False
20,2013-12-21,45.0,False
21,2013-12-22,23.25,False
22,2013-12-23,52.5,False
23,2013-12-24,36.0,False
24,2013-12-25,30.0,False
25,2013-12-26,42.75,False
26,2013-12-27,54.0,False
27,2013-12-28,36.0,False
28,2013-12-29,30.0,False
29,2013-12-30,46.5,False
30,2013-12-31,53.25,False
0,2014-01-01,29.700000000000003,False
1,2014-01-02,33.0,False
2,2014-01-03,36.96,False
3,2014-01-04,28.380000000000003,False
4,2014-01-05,31.020000000000003,False
5,2014-01-06,36.96,False
6,2014-01-07,35.64,False
7,2014-01-08,34.32,False
8,2014-01-09,33.660000000000004,False
9,2014-01-10,30.360000000000003,False
10,2014-01-11,27.060000000000002,False
11,2014-01-12,31.68,False
12,2014-01-13,42.24,False
13,2014-01-14,32.34,False
14,2014-01-15,35.64,False
15,2014-01-16,38.940000000000005,False
16,2014-01-17,34.980000000000004,False
17,2014-01-18,27.060000000000002,False
18,2014-01-19,30.360000000000003,False
19,2014-01-20,25.740000000000002,False
20,2014-01-21,34.980000000000004,False
21,2014-01-22,53.46,False
22,2014-01-23,66.0,False
23,2014-01-24,40.92,False
24,2014-01-25,29.040000000000003,False
25,2014-01-26,32.34,False
26,2014-01-27,39.6,False
27,2014-01-28,34.32,False
28,2014-01-29,36.96,False
29,2014-01-30,35.64,False
30,2014-01-31,30.360000000000003,False
0,2014-02-01,28.35,False
1,2014-02-02,39.06,False
2,2014-02-03,41.58,False
3,2014-02-04,44.73,False
4,2014-02-05,43.47,False
5,2014-02-06,52.29,False
6,2014-02-07,41.58,False
7,2014-02-08,40.95,False
8,2014-02-09,31.5,False
9,2014-02-10,47.25,False
10,2014-02-11,37.17,False
11,2014-02-12,42.84,False
12,2014-02-13,41.58,False
13,2014-02-14,38.43,False
14,2014-02-15,31.5,False
15,2014-02-16,28.98,False
16,2014-02-17,37.17,False
17,2014-02-18,39.06,False
18,2014-02-19,30.87,False
19,2014-02-20,39.69,False
20,2014-02-21,39.69,False
21,2014-02-22,20.79,False
22,2014-02-23,28.35,False
23,2014-02-24,56.7,False
24,2014-02-25,54.18,False
25,2014-02-26,47.25,False
26,2014-02-27,52.29,False
27,2014-02-28,63.0,False
0,2014-03-01,53.07,False
1,2014-03-02,46.97,False
2,2014-03-03,53.68,False
3,2014-03-04,61.0,False
4,2014-03-05,57.949999999999996,False
5,2014-03-06,58.56,False
6,2014-03-07,55.51,False
7,2014-03-08,42.699999999999996,False
8,2014-03-09,41.48,False
9,2014-03-10,50.629999999999995,False
10,2014-03-11,59.17,False
11,2014-03-12,52.46,False
12,2014-03-13,50.019999999999996,False
13,2014-03-14,45.14,False
14,2014-03-15,28.06,False
15,2014-03-16,50.019999999999996,False
16,2014-03-17,48.8,False
17,2014-03-18,50.629999999999995,False
18,2014-03-19,43.31,False
19,2014-03-20,46.36,False
20,2014-03-21,46.97,False
21,2014-03-22,39.65,False
22,2014-03-23,33.55,False
23,2014-03-24,47.58,False
24,2014-03-25,50.019999999999996,False
25,2014-03-26,51.85,False
26,2014-03-27,46.97,False
27,2014-03-28,40.87,False
28,2014-03-29,31.11,False
29,2014-03-30,34.16,False
30,2014-03-31,48.8,False
0,2014-04-01,50.459999999999994,False
1,2014-04-02,57.99999999999999,False
2,2014-04-03,34.8,False
3,2014-04-04,30.74,False
4,2014-04-05,38.86,False
5,2014-04-06,34.22,False
6,2014-04-07,41.76,False
7,2014-04-08,44.66,False
8,2014-04-09,38.86,False
9,2014-04-10,50.459999999999994,False
10,2014-04-11,46.98,False
11,2014-04-12,30.74,False
12,2014-04-13,26.099999999999998,False
13,2014-04-14,38.86,False
14,2014-04-15,37.699999999999996,False
15,2014-04-16,27.259999999999998,False
16,2014-04-17,44.66,False
17,2014-04-18,38.279999999999994,False
18,2014-04-19,34.22,False
19,2014-04-20,29.58,False
20,2014-04-21,39.44,False
21,2014-04-22,44.08,False
22,2014-04-23,38.279999999999994,False
23,2014-04-24,50.459999999999994,False
24,2014-04-25,41.18,False
25,2014-04-26,42.339999999999996,False
26,2014-04-27,39.44,False
27,2014-04-28,49.879999999999995,False
28,2014-04-29,53.36,False
29,2014-04-30,55.67999999999999,False
0,2014-05-01,32.4,False
1,2014-05-02,37.8,False
2,2014-05-03,24.599999999999998,False
3,2014-05-04,21.0,False
4,2014-05-05,34.8,False
5,2014-05-06,39.6,False
6,2014-05-07,33.0,False
7,2014-05-08,30.0,False
8,2014-05-09,37.8,False
9,2014-05-10,26.4,False
10,2014-05-11,24.599999999999998,False
11,2014-05-12,33.0,False
12,2014-05-13,32.4,False
13,2014-05-14,30.0,False
14,2014-05-15,35.4,False
15,2014-05-16,33.0,False
16,2014-05-17,14.399999999999999,False
17,2014-05-18,33.0,False
18,2014-05-19,22.2,False
19,2014-05-20,34.199999999999996,False
20,2014-05-21,60.0,False
21,2014-05-22,41.4,False
22,2014-05-23,42.6,False
23,2014-05-24,34.199999999999996,False
24,2014-05-25,25.8,False
25,2014-05-26,26.4,False
26,2014-05-27,33.6,False
27,2014-05-28,35.4,False
28,2014-05-29,33.0,False
29,2014-05-30,29.4,False
30,2014-05-31,25.8,False
0,2014-06-01,21.200000000000003,False
1,2014-06-02,32.33,False
2,2014-06-03,36.04,False
3,2014-06-04,31.270000000000003,False
4,2014-06-05,32.86,False
5,2014-06-06,30.740000000000002,False
6,2014-06-07,30.21,False
7,2014-06-08,23.32,False
8,2014-06-09,37.63,False
9,2014-06-10,53.0,False
10,2014-06-11,49.29,False
11,2014-06-12,26.5,False
12,2014-06-13,22.790000000000003,False
13,2014-06-14,27.560000000000002,False
14,2014-06-15,23.85,False
15,2014-06-16,29.150000000000002,False
16,2014-06-17,35.510000000000005,False
17,2014-06-18,36.04,False
18,2014-06-19,32.86,False
19,2014-06-20,33.39,False
20,2014-06-21,26.5,False
21,2014-06-22,29.68,False
22,2014-06-23,33.92,False
23,2014-06-24,38.160000000000004,False
24,2014-06-25,34.45,False
25,2014-06-26,29.150000000000002,False
26,2014-06-27,29.150000000000002,False
27,2014-06-28,25.44,False
28,2014-06-29,28.62,False
29,2014-06-30,28.09,False
0,2014-07-01,30.240000000000002,False
1,2014-07-02,39.42,False
2,2014-07-03,34.02,False
3,2014-07-04,25.92,False
4,2014-07-05,23.220000000000002,False
5,2014-07-06,46.440000000000005,False
6,2014-07-07,35.64,False
7,2014-07-08,38.34,False
8,2014-07-09,42.120000000000005,False
9,2014-07-10,43.74,False
10,2014-07-11,37.800000000000004,False
11,2014-07-12,49.14,False
12,2014-07-13,25.92,False
13,2014-07-14,35.64,False
14,2014-07-15,47.52,False
15,2014-07-16,51.300000000000004,False
16,2014-07-17,54.0,False
17,2014-07-18,37.260000000000005,False
18,2014-07-19,25.380000000000003,False
19,2014-07-20,20.520000000000003,False
20,2014-07-21,31.860000000000003,False
21,2014-07-22,29.160000000000004,False
22,2014-07-23,42.660000000000004,False
23,2014-07-24,37.800000000000004,False
24,2014-07-25,44.28,False
25,2014-07-26,23.220000000000002,False
26,2014-07-27,39.42,False
27,2014-07-28,50.220000000000006,False
28,2014-07-29,44.28,False
29,2014-07-30,42.120000000000005,False
30,2014-07-31,46.980000000000004,False
0,2014-08-01,44.0,False
1,2014-08-02,33.550000000000004,False
2,2014-08-03,46.2,False
3,2014-08-04,29.700000000000003,False
4,2014-08-05,27.500000000000004,False
5,2014-08-06,37.95,False
6,2014-08-07,49.50000000000001,False
7,2014-08-08,36.300000000000004,False
8,2014-08-09,30.250000000000004,False
9,2014-08-10,34.1,False
10,2014-08-11,34.1,False
11,2014-08-12,44.550000000000004,False
12,2014-08-13,33.0,False
13,2014-08-14,34.1,False
14,2014-08-15,40.150000000000006,False
15,2014-08-16,39.050000000000004,False
16,2014-08-17,37.400000000000006,False
17,2014-08-18,37.95,False
18,2014-08-19,41.25,False
19,2014-08-20,43.45,False
20,2014-08-21,47.300000000000004,False
21,2014-08-22,55.00000000000001,False
22,2014-08-23,32.45,False
23,2014-08-24,35.2,False
24,2014-08-25,38.5,False
25,2014-08-26,40.150000000000006,False
26,2014-08-27,32.45,False
27,2014-08-28,40.7,False
28,2014-08-29,48.400000000000006,False
29,2014-08-30,30.250000000000004,False
30,2014-08-31,28.6,False
0,2014-09-01,17.28,False
1,2014-09-02,15.36,False
2,2014-09-03,21.76,False
3,2014-09-04,14.72,False
4,2014-09-05,18.56,False
5,2014-09-06,17.28,False
6,2014-09-07,16.64,False
7,2014-09-08,15.36,False
8,2014-09-09,23.04,False
9,2014-09-10,20.48,False
10,2014-09-11,23.68,False
11,2014-09-12,24.96,False
12,2014-09-13,15.36,False
13,2014-09-14,20.48,False
14,2014-09-15,24.96,False
15,2014-09-16,23.68,False
16,2014-09-17,19.2,False
17,2014-09-18,20.48,False
18,2014-09-19,28.16,False
19,2014-09-20,18.56,False
20,2014-09-21,21.12,False
21,2014-09-22,22.400000000000002,False
22,2014-09-23,22.400000000000002,False
23,2014-09-24,21.76,False
24,2014-09-25,24.32,False
25,2014-09-26,21.12,False
26,2014-09-27,16.0,False
27,2014-09-28,13.44,False
28,2014-09-29,18.56,False
29,2014-09-30,64.0,False
0,2014-10-01,63.0,False
1,2014-10-02,47.25,False
2,2014-10-03,39.06,False
3,2014-10-04,32.76,False
4,2014-10-05,38.43,False
5,2014-10-06,41.58,False
6,2014-10-07,52.29,False
7,2014-10-08,41.58,False
8,2014-10-09,45.36,False
9,2014-10-10,49.77,False
10,2014-10-11,34.02,False
11,2014-10-12,31.5,False
12,2014-10-13,44.1,False
13,2014-10-14,49.14,False
14,2014-10-15,61.11,False
15,2014-10-16,47.88,False
16,2014-10-17,45.99,False
17,2014-10-18,32.76,False
18,2014-10-19,32.76,False
19,2014-10-20,42.21,False
20,2014-10-21,42.21,False
21,2014-10-22,34.65,False
22,2014-10-23,31.5,False
23,2014-10-24,40.32,False
24,2014-10-25,32.13,False
25,2014-10-26,27.09,False
26,2014-10-27,34.65,False
27,2014-10-28,46.62,False
28,2014-10-29,42.21,False
29,2014-10-30,44.73,False
30,2014-10-31,39.06,False
0,2014-11-01,31.919999999999998,False
1,2014-11-02,29.639999999999997,False
2,2014-11-03,35.339999999999996,False
3,2014-11-04,44.459999999999994,False
4,2014-11-05,34.199999999999996,False
5,2014-11-06,47.879999999999995,False
6,2014-11-07,37.62,False
7,2014-11-08,45.599999999999994,False
8,2014-11-09,28.499999999999996,False
9,2014-11-10,56.99999999999999,False
10,2014-11-11,43.88999999999999,False
11,2014-11-12,41.61,False
12,2014-11-13,46.739999999999995,False
13,2014-11-14,54.15,False
14,2014-11-15,46.169999999999995,False
15,2014-11-16,42.18,False
16,2014-11-17,38.76,False
17,2014-11-18,40.47,False
18,2014-11-19,43.31999999999999,False
19,2014-11-20,33.059999999999995,False
20,2014-11-21,42.74999999999999,False
21,2014-11-22,27.36,False
22,2014-11-23,19.95,False
23,2014-11-24,45.599999999999994,False
24,2014-11-25,39.33,False
25,2014-11-26,41.04,False
26,2014-11-27,34.199999999999996,False
27,2014-11-28,30.209999999999997,False
28,2014-11-29,41.61,False
29,2014-11-30,30.779999999999998,False
0,2014-12-01,45.599999999999994,False
1,2014-12-02,55.85999999999999,False
2,2014-12-03,47.309999999999995,False
3,2014-12-04,39.9,False
4,2014-12-05,40.47,False
5,2014-12-06,35.339999999999996,False
6,2014-12-07,32.489999999999995,False
7,2014-12-08,35.91,False
8,2014-12-09,42.74999999999999,False
9,2014-12-10,50.16,False
10,2014-12-11,56.99999999999999,False
11,2014-12-12,54.72,False
12,2014-12-13,41.61,False
13,2014-12-14,31.919999999999998,False
14,2014-12-15,54.15,False
15,2014-12-16,48.449999999999996,False
16,2014-12-17,45.029999999999994,False
17,2014-12-18,39.33,False
18,2014-12-19,45.029999999999994,False
19,2014-12-20,34.199999999999996,False
20,2014-12-21,32.489999999999995,False
21,2014-12-22,47.309999999999995,False
22,2014-12-23,41.04,False
23,2014-12-24,46.169999999999995,False
24,2014-12-25,23.369999999999997,False
25,2014-12-26,30.779999999999998,False
26,2014-12-27,33.059999999999995,False
27,2014-12-28,35.91,False
28,2014-12-29,43.88999999999999,False
29,2014-12-30,43.88999999999999,False
30,2014-12-31,33.059999999999995,False
0,2015-01-01,20.88,False
1,2015-01-02,20.299999999999997,False
2,2015-01-03,26.099999999999998,False
3,2015-01-04,24.939999999999998,False
4,2015-01-05,37.12,False
5,2015-01-06,27.259999999999998,False
6,2015-01-07,40.599999999999994,False
7,2015-01-08,26.68,False
8,2015-01-09,28.419999999999998,False
9,2015-01-10,26.68,False
10,2015-01-11,28.419999999999998,False
11,2015-01-12,27.839999999999996,False
12,2015-01-13,32.48,False
13,2015-01-14,28.419999999999998,False
14,2015-01-15,40.599999999999994,False
15,2015-01-16,35.379999999999995,False
16,2015-01-17,19.139999999999997,False
17,2015-01-18,19.139999999999997,False
18,2015-01-19,22.619999999999997,False
19,2015-01-20,28.999999999999996,False
20,2015-01-21,38.86,False
21,2015-01-22,57.99999999999999,False
22,2015-01-23,37.699999999999996,False
23,2015-01-24,28.419999999999998,False
24,2015-01-25,26.099999999999998,False
25,2015-01-26,24.939999999999998,False
26,2015-01-27,26.099999999999998,False
27,2015-01-28,28.419999999999998,False
28,2015-01-29,32.48,False
29,2015-01-30,27.839999999999996,False
30,2015-01-31,20.88,False
0,2015-02-01,28.6,False
1,2015-02-02,36.4,False
2,2015-02-03,32.76,False
3,2015-02-04,42.120000000000005,False
4,2015-02-05,50.96,False
5,2015-02-06,47.32,False
6,2015-02-07,40.04,False
7,2015-02-08,33.28,False
8,2015-02-09,33.28,False
9,2015-02-10,43.160000000000004,False
10,2015-02-11,29.12,False
11,2015-02-12,39.0,False
12,2015-02-13,41.6,False
13,2015-02-14,33.800000000000004,False
14,2015-02-15,38.480000000000004,False
15,2015-02-16,52.0,False
16,2015-02-17,43.68,False
17,2015-02-18,35.88,False
18,2015-02-19,36.4,False
19,2015-02-20,46.28,False
20,2015-02-21,36.4,False
21,2015-02-22,35.88,False
22,2015-02-23,45.760000000000005,False
23,2015-02-24,41.08,False
24,2015-02-25,40.04,False
25,2015-02-26,47.32,False
26,2015-02-27,42.64,False
27,2015-02-28,32.76,False
0,2015-03-01,30.240000000000002,False
1,2015-03-02,39.42,False
2,2015-03-03,38.34,False
3,2015-03-04,50.760000000000005,False
4,2015-03-05,34.02,False
5,2015-03-06,54.0,False
6,2015-03-07,36.18,False
7,2015-03-08,35.1,False
8,2015-03-09,41.580000000000005,False
9,2015-03-10,41.580000000000005,False
10,2015-03-11,41.040000000000006,False
11,2015-03-12,35.64,False
12,2015-03-13,41.580000000000005,False
13,2015-03-14,34.56,False
14,2015-03-15,23.76,False
15,2015-03-16,39.42,False
16,2015-03-17,41.580000000000005,False
17,2015-03-18,34.02,False
18,2015-03-19,37.260000000000005,False
19,2015-03-20,24.3,False
20,2015-03-21,25.380000000000003,False
21,2015-03-22,37.800000000000004,False
22,2015-03-23,31.860000000000003,False
23,2015-03-24,38.34,False
24,2015-03-25,43.74,False
25,2015-03-26,35.1,False
26,2015-03-27,33.480000000000004,False
27,2015-03-28,23.76,False
28,2015-03-29,31.860000000000003,False
29,2015-03-30,36.72,False
30,2015-03-31,33.480000000000004,False
0,2015-04-01,29.700000000000003,False
1,2015-04-02,29.150000000000002,False
2,2015-04-03,36.85,False
3,2015-04-04,23.1,False
4,2015-04-05,14.850000000000001,False
5,2015-04-06,35.2,False
6,2015-04-07,38.5,False
7,2015-04-08,26.950000000000003,False
8,2015-04-09,25.85,False
9,2015-04-10,34.650000000000006,False
10,2015-04-11,22.55,False
11,2015-04-12,28.6,False
12,2015-04-13,31.35,False
13,2015-04-14,34.1,False
14,2015-04-15,34.1,False
15,2015-04-16,37.95,False
16,2015-04-17,34.1,False
17,2015-04-18,22.0,False
18,2015-04-19,35.75,False
19,2015-04-20,44.0,False
20,2015-04-21,35.2,False
21,2015-04-22,48.95,False
22,2015-04-23,55.00000000000001,False
23,2015-04-24,34.650000000000006,False
24,2015-04-25,27.500000000000004,False
25,2015-04-26,23.650000000000002,False
26,2015-04-27,26.400000000000002,False
27,2015-04-28,38.5,False
28,2015-04-29,30.250000000000004,False
29,2015-04-30,34.1,False
0,2015-05-01,43.5,False
1,2015-05-02,25.0,False
2,2015-05-03,30.0,False
3,2015-05-04,42.5,False
4,2015-05-05,43.5,False
5,2015-05-06,41.0,False
6,2015-05-07,33.0,False
7,2015-05-08,43.0,False
8,2015-05-09,24.0,False
9,2015-05-10,22.0,False
10,2015-05-11,38.0,False
11,2015-05-12,46.0,False
12,2015-05-13,42.5,False
13,2015-05-14,32.0,False
14,2015-05-15,35.0,False
15,2015-05-16,33.5,False
16,2015-05-17,27.5,False
17,2015-05-18,41.0,False
18,2015-05-19,46.0,False
19,2015-05-20,39.5,False
20,2015-05-21,36.5,False
21,2015-05-22,50.0,False
22,2015-05-23,30.5,False
23,2015-05-24,29.0,False
24,2015-05-25,33.0,False
25,2015-05-26,42.5,False
26,2015-05-27,31.5,False
27,2015-05-28,34.0,False
28,2015-05-29,40.0,False
29,2015-05-30,28.0,False
30,2015-05-31,29.0,False
0,2015-06-01,45.39,False
1,2015-06-02,44.88,False
2,2015-06-03,48.45,False
3,2015-06-04,43.86,False
4,2015-06-05,41.82,False
5,2015-06-06,28.560000000000002,False
6,2015-06-07,32.64,False
7,2015-06-08,45.39,False
8,2015-06-09,44.88,False
9,2015-06-10,37.74,False
10,2015-06-11,41.82,False
11,2015-06-12,38.76,False
12,2015-06-13,23.97,False
13,2015-06-14,35.19,False
14,2015-06-15,40.8,False
15,2015-06-16,37.230000000000004,False
16,2015-06-17,38.25,False
17,2015-06-18,37.74,False
18,2015-06-19,39.78,False
19,2015-06-20,28.560000000000002,False
20,2015-06-21,38.25,False
21,2015-06-22,45.39,False
22,2015-06-23,44.37,False
23,2015-06-24,36.21,False
24,2015-06-25,45.9,False
25,2015-06-26,40.8,False
26,2015-06-27,34.68,False
27,2015-06-28,30.09,False
28,2015-06-29,51.0,False
29,2015-06-30,46.92,False
0,2015-07-01,19.84,False
1,2015-07-02,19.2,False
2,2015-07-03,14.72,False
3,2015-07-04,13.44,False
4,2015-07-05,15.36,False
5,2015-07-06,21.76,False
6,2015-07-07,24.32,False
7,2015-07-08,18.56,False
8,2015-07-09,21.12,False
9,2015-07-10,19.2,False
10,2015-07-11,16.0,False
11,2015-07-12,20.48,False
12,2015-07-13,24.32,False
13,2015-07-14,23.68,False
14,2015-07-15,24.32,False
15,2015-07-16,36.480000000000004,False
16,2015-07-17,35.2,False
17,2015-07-18,19.84,False
18,2015-07-19,19.84,False
19,2015-07-20,64.0,False
20,2015-07-21,46.72,False
21,2015-07-22,30.72,False
22,2015-07-23,21.12,False
23,2015-07-24,25.6,False
24,2015-07-25,12.8,False
25,2015-07-26,16.64,False
26,2015-07-27,24.96,False
27,2015-07-28,20.48,False
28,2015-07-29,18.56,False
29,2015-07-30,19.84,False
30,2015-07-31,17.92,False
0,2015-08-01,22.68,False
1,2015-08-02,17.82,False
2,2015-08-03,30.240000000000002,False
3,2015-08-04,39.42,False
