,date,EBAY stock,isPartial
4,2015-08-05,29.160000000000004,False
5,2015-08-06,30.240000000000002,False
6,2015-08-07,28.62,False
7,2015-08-08,20.520000000000003,False
8,2015-08-09,24.840000000000003,False
9,2015-08-10,25.380000000000003,False
10,2015-08-11,29.700000000000003,False
11,2015-08-12,30.78,False
12,2015-08-13,33.480000000000004,False
13,2015-08-14,36.18,False
14,2015-08-15,19.98,False
15,2015-08-16,27.0,False
16,2015-08-17,27.0,False
17,2015-08-18,39.96,False
18,2015-08-19,25.92,False
19,2015-08-20,39.96,False
20,2015-08-21,29.160000000000004,False
21,2015-08-22,29.700000000000003,False
22,2015-08-23,20.520000000000003,False
23,2015-08-24,52.38,False
24,2015-08-25,54.0,False
25,2015-08-26,37.800000000000004,False
26,2015-08-27,35.64,False
27,2015-08-28,29.700000000000003,False
28,2015-08-29,32.400000000000006,False
29,2015-08-30,21.6,False
30,2015-08-31,27.540000000000003,False
0,2015-09-01,44.0,False
1,2015-09-02,45.0,False
2,2015-09-03,50.0,False
3,2015-09-04,34.5,False
4,2015-09-05,23.5,False
5,2015-09-06,38.0,False
6,2015-09-07,29.0,False
7,2015-09-08,45.5,False
8,2015-09-09,42.0,False
9,2015-09-10,34.5,False
10,2015-09-11,33.5,False
11,2015-09-12,27.5,False
12,2015-09-13,33.5,False
13,2015-09-14,32.5,False
14,2015-09-15,48.0,False
15,2015-09-16,35.0,False
16,2015-09-17,36.0,False
17,2015-09-18,31.0,False
18,2015-09-19,35.0,False
19,2015-09-20,34.5,False
20,2015-09-21,48.0,False
21,2015-09-22,42.5,False
22,2015-09-23,41.5,False
23,2015-09-24,37.5,False
24,2015-09-25,36.5,False
25,2015-09-26,41.5,False
26,2015-09-27,34.5,False
27,2015-09-28,27.5,False
28,2015-09-29,39.0,False
29,2015-09-30,30.5,False
0,2015-10-01,29.150000000000002,False
1,2015-10-02,30.250000000000004,False
2,2015-10-03,22.55,False
3,2015-10-04,19.25,False
4,2015-10-05,26.400000000000002,False
5,2015-10-06,30.250000000000004,False
6,2015-10-07,30.250000000000004,False
7,2015-10-08,33.550000000000004,False
8,2015-10-09,26.400000000000002,False
9,2015-10-10,23.650000000000002,False
10,2015-10-11,23.1,False
11,2015-10-12,28.05,False
12,2015-10-13,30.250000000000004,False
13,2015-10-14,24.750000000000004,False
14,2015-10-15,30.250000000000004,False
15,2015-10-16,25.85,False
16,2015-10-17,19.8,False
17,2015-10-18,20.35,False
18,2015-10-19,24.200000000000003,False
19,2015-10-20,26.950000000000003,False
20,2015-10-21,44.550000000000004,False
21,2015-10-22,55.00000000000001,False
22,2015-10-23,39.050000000000004,False
23,2015-10-24,20.35,False
24,2015-10-25,29.150000000000002,False
25,2015-10-26,30.250000000000004,False
26,2015-10-27,34.1,False
27,2015-10-28,33.0,False
28,2015-10-29,33.550000000000004,False
29,2015-10-30,32.45,False
30,2015-10-31,19.8,False
0,2015-11-01,35.36,False
1,2015-11-02,44.72,False
2,2015-11-03,52.0,False
3,2015-11-04,49.92,False
4,2015-11-05,48.36,False
5,2015-11-06,45.24,False
6,2015-11-07,34.32,False
7,2015-11-08,28.6,False
8,2015-11-09,41.6,False
9,2015-11-10,43.68,False
10,2015-11-11,41.08,False
11,2015-11-12,42.64,False
12,2015-11-13,42.120000000000005,False
13,2015-11-14,25.48,False
14,2015-11-15,32.24,False
15,2015-11-16,39.52,False
16,2015-11-17,43.160000000000004,False
17,2015-11-18,46.28,False
18,2015-11-19,52.0,False
19,2015-11-20,40.04,False
20,2015-11-21,24.96,False
21,2015-11-22,27.04,False
22,2015-11-23,43.68,False
23,2015-11-24,45.760000000000005,False
24,2015-11-25,36.4,False
25,2015-11-26,29.12,False
26,2015-11-27,35.88,False
27,2015-11-28,36.4,False
28,2015-11-29,33.800000000000004,False
29,2015-11-30,40.04,False
0,2015-12-01,46.92,False
1,2015-12-02,48.45,False
2,2015-12-03,38.76,False
3,2015-12-04,36.21,False
4,2015-12-05,30.6,False
5,2015-12-06,41.31,False
6,2015-12-07,46.92,False
7,2015-12-08,44.88,False
8,2015-12-09,41.82,False
9,2015-12-10,38.25,False
10,2015-12-11,42.33,False
11,2015-12-12,31.62,False
12,2015-12-13,35.7,False
13,2015-12-14,43.35,False
14,2015-12-15,41.82,False
15,2015-12-16,39.78,False
16,2015-12-17,42.33,False
17,2015-12-18,41.82,False
18,2015-12-19,32.64,False
19,2015-12-20,37.230000000000004,False
20,2015-12-21,41.31,False
21,2015-12-22,44.88,False
22,2015-12-23,33.660000000000004,False
23,2015-12-24,32.64,False
24,2015-12-25,23.46,False
25,2015-12-26,38.25,False
26,2015-12-27,40.29,False
27,2015-12-28,42.84,False
28,2015-12-29,51.0,False
29,2015-12-30,35.7,False
30,2015-12-31,34.17,False
0,2016-01-01,20.28,False
1,2016-01-02,19.76,False
2,2016-01-03,21.32,False
3,2016-01-04,30.68,False
4,2016-01-05,26.52,False
5,2016-01-06,26.52,False
6,2016-01-07,31.200000000000003,False
7,2016-01-08,26.52,False
8,2016-01-09,19.76,False
9,2016-01-10,23.92,False
10,2016-01-11,23.92,False
11,2016-01-12,27.560000000000002,False
12,2016-01-13,23.400000000000002,False
13,2016-01-14,20.8,False
14,2016-01-15,31.720000000000002,False
15,2016-01-16,25.48,False
16,2016-01-17,29.12,False
17,2016-01-18,20.28,False
18,2016-01-19,28.080000000000002,False
19,2016-01-20,31.720000000000002,False
20,2016-01-21,26.52,False
21,2016-01-22,24.96,False
22,2016-01-23,20.28,False
23,2016-01-24,22.880000000000003,False
24,2016-01-25,30.68,False
25,2016-01-26,32.24,False
26,2016-01-27,45.760000000000005,False
27,2016-01-28,52.0,False
28,2016-01-29,44.72,False
29,2016-01-30,19.240000000000002,False
30,2016-01-31,22.36,False
0,2016-02-01,37.129999999999995,False
1,2016-02-02,47.0,False
2,2016-02-03,38.07,False
3,2016-02-04,36.66,False
4,2016-02-05,38.07,False
5,2016-02-06,31.49,False
6,2016-02-07,25.849999999999998,False
7,2016-02-08,44.18,False
8,2016-02-09,40.419999999999995,False
9,2016-02-10,42.769999999999996,False
10,2016-02-11,31.02,False
11,2016-02-12,42.3,False
12,2016-02-13,27.729999999999997,False
13,2016-02-14,23.97,False
14,2016-02-15,30.08,False
15,2016-02-16,37.129999999999995,False
16,2016-02-17,35.72,False
17,2016-02-18,36.19,False
18,2016-02-19,35.25,False
19,2016-02-20,27.729999999999997,False
20,2016-02-21,28.2,False
21,2016-02-22,35.72,False
22,2016-02-23,34.309999999999995,False
23,2016-02-24,30.08,False
24,2016-02-25,33.37,False
25,2016-02-26,37.599999999999994,False
26,2016-02-27,26.79,False
27,2016-02-28,27.259999999999998,False
28,2016-02-29,30.08,False
0,2016-03-01,40.050000000000004,False
1,2016-03-02,38.25,False
2,2016-03-03,27.0,False
3,2016-03-04,42.75,False
4,2016-03-05,30.6,False
5,2016-03-06,30.150000000000002,False
6,2016-03-07,45.0,False
7,2016-03-08,35.1,False
8,2016-03-09,38.25,False
9,2016-03-10,31.5,False
10,2016-03-11,34.2,False
11,2016-03-12,31.05,False
12,2016-03-13,32.4,False
13,2016-03-14,41.4,False
14,2016-03-15,37.800000000000004,False
15,2016-03-16,36.0,False
16,2016-03-17,38.25,False
17,2016-03-18,38.7,False
18,2016-03-19,22.05,False
19,2016-03-20,26.55,False
20,2016-03-21,35.1,False
21,2016-03-22,41.4,False
22,2016-03-23,27.45,False
23,2016-03-24,44.550000000000004,False
24,2016-03-25,23.400000000000002,False
25,2016-03-26,32.4,False
26,2016-03-27,19.8,False
27,2016-03-28,39.15,False
28,2016-03-29,37.35,False
29,2016-03-30,35.1,False
30,2016-03-31,32.4,False
0,2016-04-01,38.7,False
1,2016-04-02,26.1,False
2,2016-04-03,31.05,False
3,2016-04-04,29.7,False
4,2016-04-05,29.25,False
5,2016-04-06,45.0,False
6,2016-04-07,34.2,False
7,2016-04-08,35.1,False
8,2016-04-09,27.900000000000002,False
9,2016-04-10,31.05,False
10,2016-04-11,27.900000000000002,False
11,2016-04-12,35.1,False
12,2016-04-13,42.300000000000004,False
13,2016-04-14,29.7,False
14,2016-04-15,24.3,False
15,2016-04-16,21.6,False
16,2016-04-17,22.95,False
17,2016-04-18,26.1,False
18,2016-04-19,27.900000000000002,False
19,2016-04-20,26.55,False
20,2016-04-21,30.6,False
21,2016-04-22,30.150000000000002,False
22,2016-04-23,28.8,False
23,2016-04-24,29.7,False
24,2016-04-25,27.0,False
25,2016-04-26,43.2,False
26,2016-04-27,38.7,False
27,2016-04-28,35.550000000000004,False
28,2016-04-29,36.0,False
29,2016-04-30,34.65,False
0,2016-05-01,22.68,False
1,2016-05-02,29.82,False
2,2016-05-03,42.0,False
3,2016-05-04,36.54,False
4,2016-05-05,32.76,False
5,2016-05-06,39.48,False
6,2016-05-07,26.459999999999997,False
7,2016-05-08,21.419999999999998,False
8,2016-05-09,35.28,False
9,2016-05-10,33.6,False
10,2016-05-11,38.64,False
11,2016-05-12,34.44,False
12,2016-05-13,20.58,False
13,2016-05-14,24.36,False
14,2016-05-15,27.3,False
15,2016-05-16,36.12,False
16,2016-05-17,31.919999999999998,False
17,2016-05-18,34.019999999999996,False
18,2016-05-19,35.699999999999996,False
19,2016-05-20,32.76,False
20,2016-05-21,18.48,False
21,2016-05-22,24.779999999999998,False
22,2016-05-23,36.96,False
23,2016-05-24,36.54,False
24,2016-05-25,36.96,False
25,2016-05-26,34.44,False
26,2016-05-27,32.76,False
27,2016-05-28,21.419999999999998,False
28,2016-05-29,26.88,False
29,2016-05-30,22.259999999999998,False
30,2016-05-31,31.5,False
0,2016-06-01,31.200000000000003,False
1,2016-06-02,26.91,False
2,2016-06-03,35.88,False
3,2016-06-04,29.64,False
4,2016-06-05,26.130000000000003,False
5,2016-06-06,27.3,False
6,2016-06-07,33.15,False
7,2016-06-08,32.370000000000005,False
8,2016-06-09,20.28,False
9,2016-06-10,35.49,False
10,2016-06-11,14.040000000000001,False
11,2016-06-12,22.23,False
12,2016-06-13,23.79,False
13,2016-06-14,34.32,False
14,2016-06-15,26.52,False
15,2016-06-16,27.3,False
16,2016-06-17,23.01,False
17,2016-06-18,27.69,False
18,2016-06-19,24.57,False
19,2016-06-20,23.400000000000002,False
20,2016-06-21,28.080000000000002,False
21,2016-06-22,32.370000000000005,False
22,2016-06-23,19.89,False
23,2016-06-24,36.660000000000004,False
24,2016-06-25,28.86,False
25,2016-06-26,28.470000000000002,False
26,2016-06-27,35.49,False
27,2016-06-28,39.0,False
28,2016-06-29,37.83,False
29,2016-06-30,32.370000000000005,False
0,2016-07-01,21.16,False
1,2016-07-02,17.48,False
2,2016-07-03,17.48,False
3,2016-07-04,12.42,False
4,2016-07-05,16.560000000000002,False
5,2016-07-06,18.86,False
6,2016-07-07,20.240000000000002,False
7,2016-07-08,18.86,False
8,2016-07-09,17.94,False
9,2016-07-10,17.02,False
10,2016-07-11,21.16,False
11,2016-07-12,16.560000000000002,False
12,2016-07-13,15.64,False
13,2016-07-14,14.72,False
14,2016-07-15,17.94,False
15,2016-07-16,16.1,False
16,2016-07-17,13.34,False
17,2016-07-18,18.86,False
18,2016-07-19,25.3,False
19,2016-07-20,32.2,False
20,2016-07-21,46.0,False
21,2016-07-22,33.58,False
22,2016-07-23,16.1,False
23,2016-07-24,17.48,False
24,2016-07-25,24.84,False
25,2016-07-26,24.84,False
26,2016-07-27,22.080000000000002,False
27,2016-07-28,17.02,False
28,2016-07-29,23.0,False
29,2016-07-30,14.26,False
30,2016-07-31,8.74,False
0,2016-08-01,32.68,False
1,2016-08-02,34.96,False
2,2016-08-03,34.2,False
3,2016-08-04,28.12,False
4,2016-08-05,30.78,False
5,2016-08-06,26.6,False
6,2016-08-07,23.18,False
7,2016-08-08,23.94,False
8,2016-08-09,30.02,False
9,2016-08-10,35.34,False
10,2016-08-11,33.82,False
11,2016-08-12,23.56,False
12,2016-08-13,23.18,False
13,2016-08-14,19.0,False
14,2016-08-15,26.22,False
15,2016-08-16,34.96,False
16,2016-08-17,31.54,False
17,2016-08-18,23.18,False
18,2016-08-19,25.84,False
19,2016-08-20,19.0,False
20,2016-08-21,24.32,False
21,2016-08-22,19.0,False
22,2016-08-23,28.12,False
23,2016-08-24,31.16,False
24,2016-08-25,29.64,False
25,2016-08-26,32.3,False
26,2016-08-27,24.32,False
27,2016-08-28,26.6,False
28,2016-08-29,27.740000000000002,False
29,2016-08-30,30.4,False
30,2016-08-31,38.0,False
0,2016-09-01,32.370000000000005,False
1,2016-09-02,33.93,False
2,2016-09-03,20.28,False
3,2016-09-04,25.740000000000002,False
4,2016-09-05,14.82,False
5,2016-09-06,24.57,False
6,2016-09-07,31.98,False
7,2016-09-08,30.810000000000002,False
8,2016-09-09,27.3,False
9,2016-09-10,24.18,False
10,2016-09-11,26.130000000000003,False
11,2016-09-12,28.86,False
12,2016-09-13,39.0,False
13,2016-09-14,20.67,False
14,2016-09-15,30.03,False
15,2016-09-16,24.57,False
16,2016-09-17,16.38,False
17,2016-09-18,19.5,False
18,2016-09-19,24.96,False
19,2016-09-20,35.1,False
20,2016-09-21,33.15,False
21,2016-09-22,33.93,False
22,2016-09-23,27.3,False
23,2016-09-24,20.67,False
24,2016-09-25,17.94,False
25,2016-09-26,28.86,False
26,2016-09-27,28.86,False
27,2016-09-28,25.740000000000002,False
28,2016-09-29,31.59,False
29,2016-09-30,29.25,False
0,2016-10-01,16.650000000000002,False
1,2016-10-02,16.2,False
2,2016-10-03,22.05,False
3,2016-10-04,25.650000000000002,False
4,2016-10-05,18.0,False
5,2016-10-06,17.55,False
6,2016-10-07,18.900000000000002,False
7,2016-10-08,28.35,False
8,2016-10-09,12.6,False
9,2016-10-10,27.45,False
10,2016-10-11,21.150000000000002,False
11,2016-10-12,20.25,False
12,2016-10-13,18.45,False
13,2016-10-14,24.75,False
14,2016-10-15,18.45,False
15,2016-10-16,18.0,False
16,2016-10-17,28.35,False
17,2016-10-18,24.75,False
18,2016-10-19,39.15,False
19,2016-10-20,45.0,False
20,2016-10-21,36.9,False
21,2016-10-22,19.8,False
22,2016-10-23,20.25,False
23,2016-10-24,26.55,False
24,2016-10-25,28.35,False
25,2016-10-26,22.05,False
26,2016-10-27,27.45,False
27,2016-10-28,19.8,False
28,2016-10-29,17.1,False
29,2016-10-30,16.650000000000002,False
30,2016-10-31,18.0,False
0,2016-11-01,34.84,False
1,2016-11-02,52.0,False
2,2016-11-03,40.04,False
3,2016-11-04,45.24,False
4,2016-11-05,29.12,False
5,2016-11-06,29.64,False
6,2016-11-07,30.68,False
7,2016-11-08,39.52,False
8,2016-11-09,52.0,False
9,2016-11-10,39.0,False
10,2016-11-11,42.64,False
11,2016-11-12,31.720000000000002,False
12,2016-11-13,27.560000000000002,False
13,2016-11-14,42.64,False
14,2016-11-15,52.0,False
15,2016-11-16,46.800000000000004,False
16,2016-11-17,39.0,False
17,2016-11-18,50.96,False
18,2016-11-19,36.4,False
19,2016-11-20,34.32,False
20,2016-11-21,40.04,False
21,2016-11-22,40.04,False
22,2016-11-23,36.4,False
23,2016-11-24,32.76,False
24,2016-11-25,38.480000000000004,False
25,2016-11-26,37.44,False
26,2016-11-27,31.200000000000003,False
27,2016-11-28,37.96,False
28,2016-11-29,38.480000000000004,False
29,2016-11-30,37.44,False
0,2016-12-01,34.65,False
1,2016-12-02,38.25,False
2,2016-12-03,25.650000000000002,False
3,2016-12-04,30.6,False
4,2016-12-05,38.7,False
5,2016-12-06,38.7,False
6,2016-12-07,39.15,False
7,2016-12-08,45.0,False
8,2016-12-09,36.45,False
9,2016-12-10,22.5,False
10,2016-12-11,27.45,False
11,2016-12-12,40.95,False
12,2016-12-13,37.800000000000004,False
13,2016-12-14,36.0,False
14,2016-12-15,30.6,False
15,2016-12-16,37.35,False
16,2016-12-17,31.95,False
17,2016-12-18,29.7,False
18,2016-12-19,36.0,False
19,2016-12-20,28.8,False
20,2016-12-21,37.35,False
21,2016-12-22,31.05,False
22,2016-12-23,30.150000000000002,False
23,2016-12-24,26.55,False
24,2016-12-25,24.75,False
25,2016-12-26,29.7,False
26,2016-12-27,39.6,False
27,2016-12-28,32.4,False
28,2016-12-29,29.7,False
29,2016-12-30,30.6,False
30,2016-12-31,23.85,False
0,2017-01-01,16.45,False
1,2017-01-02,22.09,False
2,2017-01-03,27.729999999999997,False
3,2017-01-04,32.9,False
4,2017-01-05,28.2,False
5,2017-01-06,26.32,False
6,2017-01-07,23.029999999999998,False
7,2017-01-08,25.849999999999998,False
8,2017-01-09,27.729999999999997,False
9,2017-01-10,18.799999999999997,False
10,2017-01-11,21.619999999999997,False
11,2017-01-12,25.849999999999998,False
12,2017-01-13,29.139999999999997,False
13,2017-01-14,23.029999999999998,False
14,2017-01-15,18.33,False
15,2017-01-16,20.209999999999997,False
16,2017-01-17,23.5,False
17,2017-01-18,26.32,False
18,2017-01-19,22.09,False
19,2017-01-20,26.32,False
20,2017-01-21,19.27,False
21,2017-01-22,20.68,False
22,2017-01-23,27.259999999999998,False
23,2017-01-24,18.33,False
24,2017-01-25,45.12,False
25,2017-01-26,47.0,False
26,2017-01-27,35.25,False
27,2017-01-28,13.629999999999999,False
28,2017-01-29,23.029999999999998,False
29,2017-01-30,28.669999999999998,False
30,2017-01-31,27.259999999999998,False
0,2017-02-01,31.959999999999997,False
1,2017-02-02,43.71,False
2,2017-02-03,26.32,False
3,2017-02-04,24.439999999999998,False
4,2017-02-05,26.32,False
5,2017-02-06,39.48,False
6,2017-02-07,45.12,False
7,2017-02-08,36.66,False
8,2017-02-09,31.02,False
9,2017-02-10,43.71,False
10,2017-02-11,22.56,False
11,2017-02-12,24.91,False
12,2017-02-13,38.54,False
13,2017-02-14,35.25,False
14,2017-02-15,39.48,False
15,2017-02-16,43.239999999999995,False
16,2017-02-17,32.43,False
17,2017-02-18,19.74,False
18,2017-02-19,28.669999999999998,False
19,2017-02-20,28.669999999999998,False
20,2017-02-21,39.949999999999996,False
21,2017-02-22,34.78,False
22,2017-02-23,30.08,False
23,2017-02-24,40.419999999999995,False
24,2017-02-25,30.08,False
25,2017-02-26,33.37,False
26,2017-02-27,28.669999999999998,False
27,2017-02-28,47.0,False
0,2017-03-01,48.019999999999996,False
1,2017-03-02,41.16,False
2,2017-03-03,49.0,False
3,2017-03-04,35.28,False
4,2017-03-05,34.79,False
5,2017-03-06,37.73,False
6,2017-03-07,33.32,False
7,2017-03-08,31.849999999999998,False
8,2017-03-09,34.79,False
9,2017-03-10,35.28,False
10,2017-03-11,31.849999999999998,False
11,2017-03-12,28.419999999999998,False
12,2017-03-13,34.3,False
13,2017-03-14,35.28,False
14,2017-03-15,38.71,False
15,2017-03-16,34.3,False
16,2017-03-17,40.18,False
17,2017-03-18,32.83,False
18,2017-03-19,28.419999999999998,False
19,2017-03-20,31.849999999999998,False
20,2017-03-21,41.16,False
21,2017-03-22,35.769999999999996,False
22,2017-03-23,33.81,False
23,2017-03-24,31.36,False
24,2017-03-25,29.4,False
25,2017-03-26,30.38,False
26,2017-03-27,40.67,False
27,2017-03-28,43.61,False
28,2017-03-29,42.63,False
29,2017-03-30,36.75,False
30,2017-03-31,36.26,False
0,2017-04-01,20.16,False
1,2017-04-02,15.36,False
2,2017-04-03,24.96,False
3,2017-04-04,29.279999999999998,False
4,2017-04-05,21.119999999999997,False
5,2017-04-06,29.279999999999998,False
6,2017-04-07,26.4,False
7,2017-04-08,15.84,False
8,2017-04-09,20.16,False
9,2017-04-10,24.48,False
10,2017-04-11,34.56,False
11,2017-04-12,30.72,False
12,2017-04-13,19.2,False
13,2017-04-14,24.96,False
14,2017-04-15,19.68,False
15,2017-04-16,16.8,False
16,2017-04-17,27.84,False
17,2017-04-18,29.279999999999998,False
18,2017-04-19,41.28,False
19,2017-04-20,48.0,False
20,2017-04-21,32.64,False
21,2017-04-22,21.119999999999997,False
22,2017-04-23,20.64,False
23,2017-04-24,31.2,False
24,2017-04-25,27.84,False
25,2017-04-26,24.48,False
26,2017-04-27,27.36,False
27,2017-04-28,21.119999999999997,False
28,2017-04-29,18.24,False
29,2017-04-30,19.2,False
0,2017-05-01,33.58,False
1,2017-05-02,33.58,False
2,2017-05-03,35.88,False
3,2017-05-04,29.900000000000002,False
4,2017-05-05,32.660000000000004,False
5,2017-05-06,24.380000000000003,False
6,2017-05-07,16.560000000000002,False
7,2017-05-08,28.52,False
8,2017-05-09,46.0,False
9,2017-05-10,31.740000000000002,False
10,2017-05-11,32.660000000000004,False
11,2017-05-12,32.2,False
12,2017-05-13,23.46,False
13,2017-05-14,27.6,False
14,2017-05-15,28.52,False
15,2017-05-16,30.82,False
16,2017-05-17,34.04,False
17,2017-05-18,29.900000000000002,False
18,2017-05-19,32.660000000000004,False
19,2017-05-20,25.76,False
20,2017-05-21,24.380000000000003,False
21,2017-05-22,28.060000000000002,False
22,2017-05-23,28.060000000000002,False
23,2017-05-24,18.86,False
24,2017-05-25,27.14,False
25,2017-05-26,28.52,False
26,2017-05-27,14.72,False
27,2017-05-28,18.86,False
28,2017-05-29,19.78,False
29,2017-05-30,24.84,False
30,2017-05-31,28.52,False
0,2017-06-01,30.53,False
1,2017-06-02,20.21,False
2,2017-06-03,16.34,False
