,date,FB stock,isPartial
0,2012-01-01,0.3,False
1,2012-01-02,0.47000000000000003,False
2,2012-01-03,0.0,False
3,2012-01-04,0.21,False
4,2012-01-05,0.22,False
5,2012-01-06,0.45,False
6,2012-01-07,0.26,False
7,2012-01-08,0.0,False
8,2012-01-09,0.0,False
9,2012-01-10,0.0,False
10,2012-01-11,0.21,False
11,2012-01-12,0.42,False
12,2012-01-13,0.43,False
13,2012-01-14,0.25,False
14,2012-01-15,0.0,False
15,2012-01-16,0.41000000000000003,False
16,2012-01-17,0.0,False
17,2012-01-18,0.0,False
18,2012-01-19,0.21,False
19,2012-01-20,0.43,False
20,2012-01-21,0.0,False
21,2012-01-22,0.0,False
22,2012-01-23,0.2,False
23,2012-01-24,0.0,False
24,2012-01-25,0.21,False
25,2012-01-26,0.42,False
26,2012-01-27,0.21,False
27,2012-01-28,1.0,False
28,2012-01-29,0.0,False
29,2012-01-30,0.61,False
30,2012-01-31,0.6,False
0,2012-02-01,2.12,False
1,2012-02-02,4.0,False
2,2012-02-03,2.2800000000000002,False
3,2012-02-04,1.0,False
4,2012-02-05,0.76,False
5,2012-02-06,1.16,False
6,2012-02-07,0.56,False
7,2012-02-08,0.72,False
8,2012-02-09,0.48,False
9,2012-02-10,0.44,False
10,2012-02-11,0.2,False
11,2012-02-12,0.24,False
12,2012-02-13,0.44,False
13,2012-02-14,0.56,False
14,2012-02-15,0.32,False
15,2012-02-16,0.4,False
16,2012-02-17,0.24,False
17,2012-02-18,0.4,False
18,2012-02-19,0.12,False
19,2012-02-20,0.28,False
20,2012-02-21,0.32,False
21,2012-02-22,0.0,False
22,2012-02-23,0.4,False
23,2012-02-24,0.12,False
24,2012-02-25,0.12,False
25,2012-02-26,0.4,False
26,2012-02-27,0.48,False
27,2012-02-28,0.44,False
28,2012-02-29,0.28,False
0,2012-03-01,0.53,False
1,2012-03-02,0.77,False
2,2012-03-03,0.38,False
3,2012-03-04,0.37,False
4,2012-03-05,0.53,False
5,2012-03-06,0.5,False
6,2012-03-07,0.7000000000000001,False
7,2012-03-08,0.41000000000000003,False
8,2012-03-09,0.85,False
9,2012-03-10,0.25,False
10,2012-03-11,0.48,False
11,2012-03-12,1.0,False
12,2012-03-13,0.71,False
13,2012-03-14,0.51,False
14,2012-03-15,0.8200000000000001,False
15,2012-03-16,0.43,False
16,2012-03-17,0.0,False
17,2012-03-18,0.24,False
18,2012-03-19,0.51,False
19,2012-03-20,0.2,False
20,2012-03-21,0.41000000000000003,False
21,2012-03-22,0.21,False
22,2012-03-23,0.22,False
23,2012-03-24,0.75,False
24,2012-03-25,0.5,False
25,2012-03-26,0.71,False
26,2012-03-27,0.3,False
27,2012-03-28,0.41000000000000003,False
28,2012-03-29,0.21,False
29,2012-03-30,0.44,False
30,2012-03-31,0.25,False
0,2012-04-01,0.0,False
1,2012-04-02,0.22,False
2,2012-04-03,0.42,False
3,2012-04-04,0.0,False
4,2012-04-05,0.9,False
5,2012-04-06,0.98,False
6,2012-04-07,1.06,False
7,2012-04-08,0.0,False
8,2012-04-09,2.0,False
9,2012-04-10,0.44,False
10,2012-04-11,0.42,False
11,2012-04-12,0.84,False
12,2012-04-13,0.44,False
13,2012-04-14,0.26,False
14,2012-04-15,0.5,False
15,2012-04-16,0.42,False
16,2012-04-17,0.0,False
17,2012-04-18,0.62,False
18,2012-04-19,0.0,False
19,2012-04-20,0.22,False
20,2012-04-21,0.5,False
21,2012-04-22,0.74,False
22,2012-04-23,1.02,False
23,2012-04-24,0.62,False
24,2012-04-25,0.2,False
25,2012-04-26,0.2,False
26,2012-04-27,1.32,False
27,2012-04-28,0.52,False
28,2012-04-29,0.52,False
29,2012-04-30,0.64,False
0,2012-05-01,0.0,False
1,2012-05-02,0.63,False
2,2012-05-03,0.63,False
3,2012-05-04,0.63,False
4,2012-05-05,0.0,False
5,2012-05-06,0.63,False
6,2012-05-07,0.63,False
7,2012-05-08,0.63,False
8,2012-05-09,0.63,False
9,2012-05-10,0.63,False
10,2012-05-11,0.0,False
11,2012-05-12,0.0,False
12,2012-05-13,0.63,False
13,2012-05-14,1.26,False
14,2012-05-15,1.8900000000000001,False
15,2012-05-16,3.15,False
16,2012-05-17,4.41,False
17,2012-05-18,63.0,False
18,2012-05-19,17.64,False
19,2012-05-20,6.3,False
20,2012-05-21,30.240000000000002,False
21,2012-05-22,37.8,False
22,2012-05-23,39.06,False
23,2012-05-24,25.830000000000002,False
24,2012-05-25,26.46,False
25,2012-05-26,8.82,False
26,2012-05-27,4.41,False
27,2012-05-28,4.41,False
28,2012-05-29,17.64,False
29,2012-05-30,18.9,False
30,2012-05-31,18.9,False
0,2012-06-01,37.0,False
1,2012-06-02,15.17,False
2,2012-06-03,8.14,False
3,2012-06-04,25.53,False
4,2012-06-05,31.08,False
5,2012-06-06,26.27,False
6,2012-06-07,22.57,False
7,2012-06-08,18.5,False
8,2012-06-09,7.77,False
9,2012-06-10,5.92,False
10,2012-06-11,14.8,False
11,2012-06-12,19.24,False
12,2012-06-13,13.32,False
13,2012-06-14,11.84,False
14,2012-06-15,14.06,False
15,2012-06-16,5.55,False
16,2012-06-17,3.33,False
17,2012-06-18,14.06,False
18,2012-06-19,15.17,False
19,2012-06-20,13.69,False
20,2012-06-21,12.209999999999999,False
21,2012-06-22,10.73,False
22,2012-06-23,4.4399999999999995,False
23,2012-06-24,4.07,False
24,2012-06-25,11.47,False
25,2012-06-26,11.84,False
26,2012-06-27,8.879999999999999,False
27,2012-06-28,12.95,False
28,2012-06-29,11.1,False
29,2012-06-30,4.81,False
0,2012-07-01,1.9,False
1,2012-07-02,6.65,False
2,2012-07-03,7.6,False
3,2012-07-04,2.85,False
4,2012-07-05,5.51,False
5,2012-07-06,6.2700000000000005,False
6,2012-07-07,5.7,False
7,2012-07-08,1.9,False
8,2012-07-09,5.32,False
9,2012-07-10,5.7,False
10,2012-07-11,7.03,False
11,2012-07-12,7.79,False
12,2012-07-13,5.89,False
13,2012-07-14,2.85,False
14,2012-07-15,3.8,False
15,2012-07-16,3.8,False
16,2012-07-17,8.36,False
17,2012-07-18,5.7,False
18,2012-07-19,6.46,False
19,2012-07-20,5.32,False
20,2012-07-21,3.04,False
21,2012-07-22,0.76,False
22,2012-07-23,6.08,False
23,2012-07-24,6.84,False
24,2012-07-25,5.7,False
25,2012-07-26,16.53,False
26,2012-07-27,19.0,False
27,2012-07-28,7.6,False
28,2012-07-29,4.18,False
29,2012-07-30,11.21,False
30,2012-07-31,7.6,False
0,2012-08-01,22.25,False
1,2012-08-02,24.25,False
2,2012-08-03,23.0,False
3,2012-08-04,8.5,False
4,2012-08-05,6.0,False
5,2012-08-06,14.25,False
6,2012-08-07,18.25,False
7,2012-08-08,11.25,False
8,2012-08-09,15.0,False
9,2012-08-10,15.5,False
10,2012-08-11,9.25,False
11,2012-08-12,2.25,False
12,2012-08-13,13.75,False
13,2012-08-14,15.5,False
14,2012-08-15,18.0,False
15,2012-08-16,25.0,False
16,2012-08-17,25.0,False
17,2012-08-18,10.5,False
18,2012-08-19,8.75,False
19,2012-08-20,15.5,False
20,2012-08-21,21.25,False
21,2012-08-22,13.25,False
22,2012-08-23,17.25,False
23,2012-08-24,21.0,False
24,2012-08-25,7.25,False
25,2012-08-26,5.25,False
26,2012-08-27,11.75,False
27,2012-08-28,10.75,False
28,2012-08-29,13.0,False
29,2012-08-30,12.5,False
30,2012-08-31,10.0,False
0,2012-09-01,7.199999999999999,False
1,2012-09-02,3.2399999999999998,False
2,2012-09-03,3.5999999999999996,False
3,2012-09-04,9.36,False
4,2012-09-05,13.68,False
5,2012-09-06,9.0,False
6,2012-09-07,8.82,False
7,2012-09-08,4.32,False
8,2012-09-09,3.2399999999999998,False
9,2012-09-10,7.92,False
10,2012-09-11,10.08,False
11,2012-09-12,18.0,False
12,2012-09-13,12.059999999999999,False
13,2012-09-14,9.54,False
14,2012-09-15,4.5,False
15,2012-09-16,2.88,False
16,2012-09-17,7.38,False
17,2012-09-18,9.54,False
18,2012-09-19,8.459999999999999,False
19,2012-09-20,8.64,False
20,2012-09-21,8.28,False
21,2012-09-22,3.78,False
22,2012-09-23,2.34,False
23,2012-09-24,10.26,False
24,2012-09-25,8.64,False
25,2012-09-26,5.3999999999999995,False
26,2012-09-27,8.64,False
27,2012-09-28,7.92,False
28,2012-09-29,2.34,False
29,2012-09-30,1.7999999999999998,False
0,2012-10-01,5.76,False
1,2012-10-02,6.72,False
2,2012-10-03,7.2,False
3,2012-10-04,10.56,False
4,2012-10-05,6.5600000000000005,False
5,2012-10-06,1.76,False
6,2012-10-07,1.44,False
7,2012-10-08,5.6000000000000005,False
8,2012-10-09,6.24,False
9,2012-10-10,4.16,False
10,2012-10-11,5.28,False
11,2012-10-12,5.92,False
12,2012-10-13,3.68,False
13,2012-10-14,1.6,False
14,2012-10-15,4.32,False
15,2012-10-16,6.4,False
16,2012-10-17,4.8,False
17,2012-10-18,5.12,False
18,2012-10-19,5.76,False
19,2012-10-20,3.36,False
20,2012-10-21,1.12,False
21,2012-10-22,6.08,False
22,2012-10-23,12.0,False
23,2012-10-24,16.0,False
24,2012-10-25,10.56,False
25,2012-10-26,10.88,False
26,2012-10-27,3.36,False
27,2012-10-28,2.72,False
28,2012-10-29,2.24,False
29,2012-10-30,2.4,False
30,2012-10-31,6.5600000000000005,False
0,2012-11-01,7.8,False
1,2012-11-02,6.6,False
2,2012-11-03,2.6399999999999997,False
3,2012-11-04,2.16,False
4,2012-11-05,6.6,False
5,2012-11-06,7.199999999999999,False
6,2012-11-07,8.64,False
7,2012-11-08,8.16,False
8,2012-11-09,8.28,False
9,2012-11-10,1.92,False
10,2012-11-11,2.6399999999999997,False
11,2012-11-12,6.359999999999999,False
12,2012-11-13,5.3999999999999995,False
13,2012-11-14,12.0,False
14,2012-11-15,10.68,False
15,2012-11-16,6.4799999999999995,False
16,2012-11-17,4.4399999999999995,False
17,2012-11-18,4.8,False
18,2012-11-19,8.16,False
19,2012-11-20,8.04,False
20,2012-11-21,8.04,False
21,2012-11-22,4.2,False
22,2012-11-23,8.28,False
23,2012-11-24,2.6399999999999997,False
24,2012-11-25,1.7999999999999998,False
25,2012-11-26,11.4,False
26,2012-11-27,11.4,False
27,2012-11-28,7.68,False
28,2012-11-29,10.559999999999999,False
29,2012-11-30,11.76,False
0,2012-12-01,2.97,False
1,2012-12-02,2.97,False
2,2012-12-03,9.13,False
3,2012-12-04,7.04,False
4,2012-12-05,7.15,False
5,2012-12-06,7.26,False
6,2012-12-07,8.91,False
7,2012-12-08,2.31,False
8,2012-12-09,3.3,False
9,2012-12-10,6.71,False
10,2012-12-11,8.03,False
11,2012-12-12,8.8,False
12,2012-12-13,6.6,False
13,2012-12-14,8.47,False
14,2012-12-15,4.07,False
15,2012-12-16,2.2,False
16,2012-12-17,8.69,False
17,2012-12-18,8.14,False
18,2012-12-19,7.37,False
19,2012-12-20,6.49,False
20,2012-12-21,11.0,False
21,2012-12-22,2.31,False
22,2012-12-23,0.77,False
23,2012-12-24,3.08,False
24,2012-12-25,2.53,False
25,2012-12-26,4.29,False
26,2012-12-27,6.38,False
27,2012-12-28,5.5,False
28,2012-12-29,2.64,False
29,2012-12-30,3.41,False
30,2012-12-31,8.03,False
0,2013-01-01,4.05,False
1,2013-01-02,6.8999999999999995,False
2,2013-01-03,7.5,False
3,2013-01-04,5.25,False
4,2013-01-05,2.6999999999999997,False
5,2013-01-06,2.4,False
6,2013-01-07,6.6,False
7,2013-01-08,4.95,False
8,2013-01-09,7.05,False
9,2013-01-10,7.8,False
10,2013-01-11,10.35,False
11,2013-01-12,2.1,False
12,2013-01-13,1.7999999999999998,False
13,2013-01-14,7.949999999999999,False
14,2013-01-15,11.549999999999999,False
15,2013-01-16,9.299999999999999,False
16,2013-01-17,9.6,False
17,2013-01-18,11.4,False
18,2013-01-19,1.7999999999999998,False
19,2013-01-20,1.5,False
20,2013-01-21,2.1,False
21,2013-01-22,7.949999999999999,False
22,2013-01-23,8.85,False
23,2013-01-24,8.549999999999999,False
24,2013-01-25,8.25,False
25,2013-01-26,2.4,False
26,2013-01-27,1.65,False
27,2013-01-28,8.4,False
28,2013-01-29,10.049999999999999,False
29,2013-01-30,10.049999999999999,False
30,2013-01-31,15.0,False
0,2013-02-01,12.0,False
1,2013-02-02,1.44,False
2,2013-02-03,2.88,False
3,2013-02-04,7.92,False
4,2013-02-05,7.92,False
5,2013-02-06,5.04,False
6,2013-02-07,6.0,False
7,2013-02-08,5.52,False
8,2013-02-09,2.52,False
9,2013-02-10,0.24,False
10,2013-02-11,4.68,False
11,2013-02-12,5.76,False
12,2013-02-13,6.0,False
13,2013-02-14,4.32,False
14,2013-02-15,5.76,False
15,2013-02-16,3.0,False
16,2013-02-17,1.44,False
17,2013-02-18,2.6399999999999997,False
18,2013-02-19,4.56,False
19,2013-02-20,3.96,False
20,2013-02-21,4.92,False
21,2013-02-22,4.56,False
22,2013-02-23,2.16,False
23,2013-02-24,1.68,False
24,2013-02-25,4.4399999999999995,False
25,2013-02-26,5.04,False
26,2013-02-27,5.279999999999999,False
27,2013-02-28,4.32,False
0,2013-03-01,9.0,False
1,2013-03-02,4.05,False
2,2013-03-03,1.6199999999999999,False
3,2013-03-04,7.6499999999999995,False
4,2013-03-05,7.109999999999999,False
5,2013-03-06,8.82,False
6,2013-03-07,6.029999999999999,False
7,2013-03-08,7.38,False
8,2013-03-09,3.33,False
9,2013-03-10,1.6199999999999999,False
10,2013-03-11,5.58,False
11,2013-03-12,5.76,False
12,2013-03-13,6.3,False
13,2013-03-14,5.85,False
14,2013-03-15,4.05,False
15,2013-03-16,3.5999999999999996,False
16,2013-03-17,0.99,False
17,2013-03-18,4.14,False
18,2013-03-19,4.14,False
19,2013-03-20,5.3999999999999995,False
20,2013-03-21,5.67,False
21,2013-03-22,4.05,False
22,2013-03-23,2.61,False
23,2013-03-24,1.6199999999999999,False
24,2013-03-25,4.5,False
25,2013-03-26,3.69,False
26,2013-03-27,4.05,False
27,2013-03-28,5.13,False
28,2013-03-29,3.8699999999999997,False
29,2013-03-30,2.79,False
30,2013-03-31,0.72,False
0,2013-04-01,5.5,False
1,2013-04-02,4.6000000000000005,False
2,2013-04-03,5.4,False
3,2013-04-04,10.0,False
4,2013-04-05,8.9,False
5,2013-04-06,3.2,False
6,2013-04-07,2.5,False
7,2013-04-08,5.4,False
8,2013-04-09,5.800000000000001,False
9,2013-04-10,6.300000000000001,False
10,2013-04-11,7.300000000000001,False
11,2013-04-12,8.4,False
12,2013-04-13,2.6,False
13,2013-04-14,1.5,False
14,2013-04-15,7.4,False
15,2013-04-16,6.7,False
16,2013-04-17,5.1000000000000005,False
17,2013-04-18,7.0,False
18,2013-04-19,5.300000000000001,False
19,2013-04-20,2.0,False
20,2013-04-21,1.0,False
21,2013-04-22,5.9,False
22,2013-04-23,7.5,False
23,2013-04-24,5.2,False
24,2013-04-25,6.300000000000001,False
25,2013-04-26,4.9,False
26,2013-04-27,3.6,False
27,2013-04-28,1.8,False
28,2013-04-29,5.800000000000001,False
29,2013-04-30,6.7,False
0,2013-05-01,10.0,False
1,2013-05-02,9.600000000000001,False
2,2013-05-03,6.9,False
3,2013-05-04,2.6,False
4,2013-05-05,1.2000000000000002,False
5,2013-05-06,5.4,False
6,2013-05-07,4.800000000000001,False
7,2013-05-08,4.5,False
8,2013-05-09,4.3,False
9,2013-05-10,4.4,False
10,2013-05-11,2.3000000000000003,False
11,2013-05-12,0.8,False
12,2013-05-13,3.8000000000000003,False
13,2013-05-14,3.8000000000000003,False
14,2013-05-15,5.1000000000000005,False
15,2013-05-16,5.7,False
16,2013-05-17,5.1000000000000005,False
17,2013-05-18,2.0,False
18,2013-05-19,1.3,False
19,2013-05-20,3.7,False
20,2013-05-21,5.1000000000000005,False
21,2013-05-22,4.4,False
22,2013-05-23,4.2,False
23,2013-05-24,5.1000000000000005,False
24,2013-05-25,2.3000000000000003,False
25,2013-05-26,2.5,False
26,2013-05-27,2.4000000000000004,False
27,2013-05-28,4.4,False
28,2013-05-29,5.5,False
29,2013-05-30,6.9,False
30,2013-05-31,7.0,False
0,2013-06-01,3.5999999999999996,False
1,2013-06-02,2.16,False
2,2013-06-03,7.199999999999999,False
3,2013-06-04,9.0,False
4,2013-06-05,8.64,False
5,2013-06-06,6.39,False
6,2013-06-07,6.569999999999999,False
7,2013-06-08,5.85,False
8,2013-06-09,1.7999999999999998,False
9,2013-06-10,6.75,False
10,2013-06-11,7.02,False
11,2013-06-12,8.64,False
12,2013-06-13,6.93,False
13,2013-06-14,7.6499999999999995,False
14,2013-06-15,3.33,False
15,2013-06-16,2.16,False
16,2013-06-17,6.569999999999999,False
17,2013-06-18,4.77,False
18,2013-06-19,4.2299999999999995,False
19,2013-06-20,8.549999999999999,False
20,2013-06-21,5.76,False
21,2013-06-22,1.53,False
22,2013-06-23,3.2399999999999998,False
23,2013-06-24,7.199999999999999,False
24,2013-06-25,5.67,False
25,2013-06-26,6.39,False
26,2013-06-27,5.49,False
27,2013-06-28,4.2299999999999995,False
28,2013-06-29,2.61,False
29,2013-06-30,2.25,False
0,2013-07-01,1.54,False
1,2013-07-02,1.9600000000000002,False
2,2013-07-03,2.1,False
3,2013-07-04,0.8400000000000001,False
4,2013-07-05,0.9800000000000001,False
5,2013-07-06,0.42000000000000004,False
6,2013-07-07,0.42000000000000004,False
7,2013-07-08,1.4000000000000001,False
8,2013-07-09,1.9600000000000002,False
9,2013-07-10,1.8200000000000003,False
10,2013-07-11,1.9600000000000002,False
11,2013-07-12,2.5200000000000005,False
12,2013-07-13,1.12,False
13,2013-07-14,0.42000000000000004,False
14,2013-07-15,2.1,False
15,2013-07-16,2.66,False
16,2013-07-17,1.8200000000000003,False
17,2013-07-18,2.1,False
18,2013-07-19,1.6800000000000002,False
19,2013-07-20,0.7000000000000001,False
20,2013-07-21,0.14,False
21,2013-07-22,1.6800000000000002,False
22,2013-07-23,1.6800000000000002,False
23,2013-07-24,5.180000000000001,False
24,2013-07-25,14.000000000000002,False
25,2013-07-26,7.840000000000001,False
26,2013-07-27,2.66,False
27,2013-07-28,0.8400000000000001,False
28,2013-07-29,3.7800000000000002,False
29,2013-07-30,4.48,False
30,2013-07-31,6.300000000000001,False
0,2013-08-01,18.0,False
1,2013-08-02,14.399999999999999,False
2,2013-08-03,3.78,False
3,2013-08-04,1.98,False
4,2013-08-05,14.94,False
5,2013-08-06,13.68,False
6,2013-08-07,12.78,False
7,2013-08-08,11.879999999999999,False
8,2013-08-09,13.86,False
9,2013-08-10,6.12,False
10,2013-08-11,2.34,False
11,2013-08-12,9.9,False
12,2013-08-13,11.52,False
13,2013-08-14,10.44,False
14,2013-08-15,12.42,False
15,2013-08-16,9.719999999999999,False
16,2013-08-17,4.68,False
17,2013-08-18,2.34,False
18,2013-08-19,9.9,False
19,2013-08-20,8.82,False
20,2013-08-21,7.38,False
21,2013-08-22,11.879999999999999,False
22,2013-08-23,12.42,False
23,2013-08-24,7.02,False
24,2013-08-25,3.2399999999999998,False
25,2013-08-26,9.9,False
26,2013-08-27,12.24,False
27,2013-08-28,12.959999999999999,False
28,2013-08-29,12.24,False
29,2013-08-30,8.82,False
30,2013-08-31,2.6999999999999997,False
0,2013-09-01,2.94,False
1,2013-09-02,4.2,False
2,2013-09-03,9.45,False
3,2013-09-04,11.549999999999999,False
4,2013-09-05,14.91,False
5,2013-09-06,13.86,False
6,2013-09-07,6.72,False
7,2013-09-08,2.94,False
8,2013-09-09,13.86,False
9,2013-09-10,12.809999999999999,False
10,2013-09-11,13.65,False
11,2013-09-12,15.54,False
12,2013-09-13,14.07,False
13,2013-09-14,6.93,False
14,2013-09-15,3.78,False
15,2013-09-16,12.18,False
16,2013-09-17,14.28,False
17,2013-09-18,15.959999999999999,False
18,2013-09-19,12.809999999999999,False
19,2013-09-20,16.169999999999998,False
20,2013-09-21,6.3,False
21,2013-09-22,3.57,False
22,2013-09-23,14.49,False
23,2013-09-24,20.16,False
24,2013-09-25,17.22,False
25,2013-09-26,21.0,False
26,2013-09-27,18.48,False
27,2013-09-28,7.14,False
28,2013-09-29,3.78,False
29,2013-09-30,17.43,False
0,2013-10-01,8.64,False
1,2013-10-02,10.32,False
2,2013-10-03,8.64,False
3,2013-10-04,7.68,False
4,2013-10-05,5.76,False
5,2013-10-06,3.5999999999999996,False
6,2013-10-07,8.4,False
7,2013-10-08,11.04,False
8,2013-10-09,11.28,False
9,2013-10-10,14.16,False
10,2013-10-11,10.08,False
11,2013-10-12,2.88,False
12,2013-10-13,2.4,False
13,2013-10-14,9.36,False
14,2013-10-15,9.36,False
15,2013-10-16,12.719999999999999,False
16,2013-10-17,11.04,False
17,2013-10-18,12.48,False
18,2013-10-19,3.84,False
19,2013-10-20,4.8,False
20,2013-10-21,12.959999999999999,False
21,2013-10-22,8.16,False
22,2013-10-23,10.799999999999999,False
23,2013-10-24,9.6,False
24,2013-10-25,12.24,False
25,2013-10-26,3.84,False
