,date,FB stock,isPartial
1,2017-06-02,21.76,False
2,2017-06-03,5.12,False
3,2017-06-04,4.16,False
4,2017-06-05,20.8,False
5,2017-06-06,27.84,False
6,2017-06-07,23.36,False
7,2017-06-08,25.28,False
8,2017-06-09,28.8,False
9,2017-06-10,10.24,False
10,2017-06-11,5.76,False
11,2017-06-12,32.0,False
12,2017-06-13,27.2,False
13,2017-06-14,25.92,False
14,2017-06-15,26.240000000000002,False
15,2017-06-16,27.84,False
16,2017-06-17,7.36,False
17,2017-06-18,7.68,False
18,2017-06-19,25.92,False
19,2017-06-20,23.36,False
20,2017-06-21,24.64,False
21,2017-06-22,24.0,False
22,2017-06-23,24.32,False
23,2017-06-24,7.68,False
24,2017-06-25,8.0,False
25,2017-06-26,21.44,False
26,2017-06-27,32.0,False
27,2017-06-28,24.96,False
28,2017-06-29,26.240000000000002,False
29,2017-06-30,23.68,False
0,2017-07-01,1.29,False
1,2017-07-02,1.29,False
2,2017-07-03,7.74,False
3,2017-07-04,3.01,False
4,2017-07-05,8.6,False
5,2017-07-06,8.17,False
6,2017-07-07,9.03,False
7,2017-07-08,2.15,False
8,2017-07-09,1.72,False
9,2017-07-10,9.03,False
10,2017-07-11,7.74,False
11,2017-07-12,11.61,False
12,2017-07-13,12.9,False
13,2017-07-14,11.18,False
14,2017-07-15,3.87,False
15,2017-07-16,2.58,False
16,2017-07-17,9.03,False
17,2017-07-18,13.76,False
18,2017-07-19,15.48,False
19,2017-07-20,13.76,False
20,2017-07-21,12.47,False
21,2017-07-22,3.44,False
22,2017-07-23,2.15,False
23,2017-07-24,13.33,False
24,2017-07-25,16.34,False
25,2017-07-26,33.97,False
26,2017-07-27,43.0,False
27,2017-07-28,20.21,False
28,2017-07-29,5.59,False
29,2017-07-30,3.44,False
30,2017-07-31,15.48,False
0,2017-08-01,33.25,False
1,2017-08-02,35.0,False
2,2017-08-03,30.45,False
3,2017-08-04,30.799999999999997,False
4,2017-08-05,9.1,False
5,2017-08-06,4.199999999999999,False
6,2017-08-07,23.799999999999997,False
7,2017-08-08,25.2,False
8,2017-08-09,22.75,False
9,2017-08-10,27.299999999999997,False
10,2017-08-11,25.549999999999997,False
11,2017-08-12,7.699999999999999,False
12,2017-08-13,4.55,False
13,2017-08-14,19.25,False
14,2017-08-15,23.45,False
15,2017-08-16,22.75,False
16,2017-08-17,22.049999999999997,False
17,2017-08-18,21.349999999999998,False
18,2017-08-19,5.949999999999999,False
19,2017-08-20,4.8999999999999995,False
20,2017-08-21,20.299999999999997,False
21,2017-08-22,15.399999999999999,False
22,2017-08-23,16.45,False
23,2017-08-24,15.399999999999999,False
24,2017-08-25,17.849999999999998,False
25,2017-08-26,5.949999999999999,False
26,2017-08-27,2.0999999999999996,False
27,2017-08-28,14.35,False
28,2017-08-29,14.35,False
29,2017-08-30,19.599999999999998,False
30,2017-08-31,23.45,False
0,2017-09-01,17.64,False
1,2017-09-02,6.16,False
2,2017-09-03,2.8000000000000003,False
3,2017-09-04,5.040000000000001,False
4,2017-09-05,15.680000000000001,False
5,2017-09-06,16.520000000000003,False
6,2017-09-07,21.28,False
7,2017-09-08,16.8,False
8,2017-09-09,3.9200000000000004,False
9,2017-09-10,2.8000000000000003,False
10,2017-09-11,18.200000000000003,False
11,2017-09-12,21.560000000000002,False
12,2017-09-13,17.64,False
13,2017-09-14,18.200000000000003,False
14,2017-09-15,20.44,False
15,2017-09-16,7.280000000000001,False
16,2017-09-17,3.3600000000000003,False
17,2017-09-18,17.64,False
18,2017-09-19,22.96,False
19,2017-09-20,19.040000000000003,False
20,2017-09-21,21.840000000000003,False
21,2017-09-22,18.48,False
22,2017-09-23,4.48,False
23,2017-09-24,4.2,False
24,2017-09-25,24.92,False
25,2017-09-26,28.000000000000004,False
26,2017-09-27,24.92,False
27,2017-09-28,25.76,False
28,2017-09-29,23.8,False
29,2017-09-30,5.6000000000000005,False
0,2017-10-01,3.1,False
1,2017-10-02,17.669999999999998,False
2,2017-10-03,15.19,False
3,2017-10-04,15.81,False
4,2017-10-05,15.5,False
5,2017-10-06,14.879999999999999,False
6,2017-10-07,4.34,False
7,2017-10-08,3.1,False
8,2017-10-09,16.12,False
9,2017-10-10,13.64,False
10,2017-10-11,17.05,False
11,2017-10-12,16.74,False
12,2017-10-13,16.12,False
13,2017-10-14,4.03,False
14,2017-10-15,3.41,False
15,2017-10-16,17.36,False
16,2017-10-17,20.15,False
17,2017-10-18,18.91,False
18,2017-10-19,17.98,False
19,2017-10-20,16.12,False
20,2017-10-21,4.65,False
21,2017-10-22,3.7199999999999998,False
22,2017-10-23,16.12,False
23,2017-10-24,18.6,False
24,2017-10-25,17.98,False
25,2017-10-26,20.46,False
26,2017-10-27,31.0,False
27,2017-10-28,8.68,False
28,2017-10-29,5.27,False
29,2017-10-30,27.9,False
30,2017-10-31,29.45,False
0,2017-11-01,38.0,False
1,2017-11-02,33.44,False
2,2017-11-03,19.38,False
3,2017-11-04,3.42,False
4,2017-11-05,2.66,False
5,2017-11-06,12.540000000000001,False
6,2017-11-07,12.16,False
7,2017-11-08,11.4,False
8,2017-11-09,10.64,False
9,2017-11-10,9.88,False
10,2017-11-11,3.42,False
11,2017-11-12,2.2800000000000002,False
12,2017-11-13,11.78,False
13,2017-11-14,8.74,False
14,2017-11-15,9.5,False
15,2017-11-16,10.26,False
16,2017-11-17,11.02,False
17,2017-11-18,1.9,False
18,2017-11-19,1.52,False
19,2017-11-20,8.36,False
20,2017-11-21,10.64,False
21,2017-11-22,10.26,False
22,2017-11-23,3.42,False
23,2017-11-24,7.6,False
24,2017-11-25,3.42,False
25,2017-11-26,2.66,False
26,2017-11-27,9.88,False
27,2017-11-28,11.4,False
28,2017-11-29,15.2,False
29,2017-11-30,14.44,False
0,2017-12-01,24.57,False
1,2017-12-02,7.0200000000000005,False
2,2017-12-03,4.32,False
3,2017-12-04,24.840000000000003,False
4,2017-12-05,27.0,False
5,2017-12-06,23.220000000000002,False
6,2017-12-07,23.76,False
7,2017-12-08,23.76,False
8,2017-12-09,5.4,False
9,2017-12-10,2.16,False
10,2017-12-11,18.630000000000003,False
11,2017-12-12,19.44,False
12,2017-12-13,18.36,False
13,2017-12-14,21.87,False
14,2017-12-15,21.060000000000002,False
15,2017-12-16,5.130000000000001,False
16,2017-12-17,4.32,False
17,2017-12-18,19.71,False
18,2017-12-19,18.36,False
19,2017-12-20,18.09,False
20,2017-12-21,18.36,False
21,2017-12-22,17.01,False
22,2017-12-23,5.130000000000001,False
23,2017-12-24,3.24,False
24,2017-12-25,3.7800000000000002,False
25,2017-12-26,15.120000000000001,False
26,2017-12-27,19.17,False
27,2017-12-28,18.900000000000002,False
28,2017-12-29,15.930000000000001,False
29,2017-12-30,5.94,False
30,2017-12-31,2.43,False
0,2018-01-01,2.1,False
1,2018-01-02,12.6,False
2,2018-01-03,17.64,False
3,2018-01-04,15.12,False
4,2018-01-05,18.06,False
5,2018-01-06,5.46,False
6,2018-01-07,2.52,False
7,2018-01-08,15.12,False
8,2018-01-09,19.32,False
9,2018-01-10,13.02,False
10,2018-01-11,15.12,False
11,2018-01-12,33.6,False
12,2018-01-13,10.92,False
13,2018-01-14,5.04,False
14,2018-01-15,10.5,False
15,2018-01-16,21.84,False
16,2018-01-17,19.32,False
17,2018-01-18,21.0,False
18,2018-01-19,18.9,False
19,2018-01-20,5.46,False
20,2018-01-21,2.94,False
21,2018-01-22,16.8,False
22,2018-01-23,24.36,False
23,2018-01-24,21.0,False
24,2018-01-25,18.9,False
25,2018-01-26,20.16,False
26,2018-01-27,5.04,False
27,2018-01-28,1.68,False
28,2018-01-29,16.38,False
29,2018-01-30,21.419999999999998,False
30,2018-01-31,42.0,False
0,2018-02-01,45.0,False
1,2018-02-02,27.45,False
2,2018-02-03,7.2,False
3,2018-02-04,2.7,False
4,2018-02-05,19.8,False
5,2018-02-06,27.45,False
6,2018-02-07,20.25,False
7,2018-02-08,20.7,False
8,2018-02-09,22.05,False
9,2018-02-10,6.75,False
10,2018-02-11,2.7,False
11,2018-02-12,18.45,False
12,2018-02-13,15.75,False
13,2018-02-14,18.45,False
14,2018-02-15,16.650000000000002,False
15,2018-02-16,14.85,False
16,2018-02-17,4.05,False
17,2018-02-18,3.15,False
18,2018-02-19,4.5,False
19,2018-02-20,11.700000000000001,False
20,2018-02-21,13.950000000000001,False
21,2018-02-22,13.05,False
22,2018-02-23,13.950000000000001,False
23,2018-02-24,3.6,False
24,2018-02-25,1.35,False
25,2018-02-26,11.25,False
26,2018-02-27,12.6,False
27,2018-02-28,12.15,False
0,2018-03-01,9.24,False
1,2018-03-02,11.76,False
2,2018-03-03,2.52,False
3,2018-03-04,2.52,False
4,2018-03-05,10.92,False
5,2018-03-06,13.44,False
6,2018-03-07,13.44,False
7,2018-03-08,12.6,False
8,2018-03-09,13.44,False
9,2018-03-10,5.04,False
10,2018-03-11,2.52,False
11,2018-03-12,10.92,False
12,2018-03-13,10.92,False
13,2018-03-14,10.92,False
14,2018-03-15,12.6,False
15,2018-03-16,10.08,False
16,2018-03-17,3.36,False
17,2018-03-18,2.52,False
18,2018-03-19,46.199999999999996,False
19,2018-03-20,84.0,False
20,2018-03-21,77.28,False
21,2018-03-22,63.839999999999996,False
22,2018-03-23,47.04,False
23,2018-03-24,15.12,False
24,2018-03-25,8.4,False
25,2018-03-26,68.88,False
26,2018-03-27,63.0,False
27,2018-03-28,63.0,False
28,2018-03-29,46.199999999999996,False
29,2018-03-30,22.68,False
30,2018-03-31,5.88,False
0,2018-04-01,6.56,False
1,2018-04-02,57.4,False
2,2018-04-03,42.64,False
3,2018-04-04,54.12,False
4,2018-04-05,46.739999999999995,False
5,2018-04-06,42.64,False
6,2018-04-07,9.84,False
7,2018-04-08,5.739999999999999,False
8,2018-04-09,36.08,False
9,2018-04-10,68.06,False
10,2018-04-11,70.52,False
11,2018-04-12,45.919999999999995,False
12,2018-04-13,38.54,False
13,2018-04-14,9.84,False
14,2018-04-15,7.38,False
15,2018-04-16,28.7,False
16,2018-04-17,32.8,False
17,2018-04-18,29.52,False
18,2018-04-19,28.7,False
19,2018-04-20,22.959999999999997,False
20,2018-04-21,4.92,False
21,2018-04-22,4.92,False
22,2018-04-23,21.32,False
23,2018-04-24,31.159999999999997,False
24,2018-04-25,58.22,False
25,2018-04-26,82.0,False
26,2018-04-27,38.54,False
27,2018-04-28,6.56,False
28,2018-04-29,4.1,False
29,2018-04-30,30.34,False
0,2018-05-01,38.54,False
1,2018-05-02,41.0,False
2,2018-05-03,31.159999999999997,False
3,2018-05-04,30.34,False
4,2018-05-05,7.38,False
5,2018-05-06,4.92,False
6,2018-05-07,30.34,False
7,2018-05-08,27.88,False
8,2018-05-09,31.979999999999997,False
9,2018-05-10,32.39,False
10,2018-05-11,29.52,False
11,2018-05-12,6.56,False
12,2018-05-13,4.51,False
13,2018-05-14,29.93,False
14,2018-05-15,29.93,False
15,2018-05-16,23.369999999999997,False
16,2018-05-17,24.189999999999998,False
17,2018-05-18,20.5,False
18,2018-05-19,6.56,False
19,2018-05-20,3.28,False
20,2018-05-21,21.32,False
21,2018-05-22,21.32,False
22,2018-05-23,28.29,False
23,2018-05-24,18.86,False
24,2018-05-25,20.5,False
25,2018-05-26,3.69,False
26,2018-05-27,2.46,False
27,2018-05-28,5.739999999999999,False
28,2018-05-29,21.32,False
29,2018-05-30,20.09,False
30,2018-05-31,25.419999999999998,False
0,2018-06-01,37.62,False
1,2018-06-02,9.120000000000001,False
2,2018-06-03,4.5600000000000005,False
3,2018-06-04,29.26,False
4,2018-06-05,31.92,False
5,2018-06-06,37.24,False
6,2018-06-07,36.480000000000004,False
7,2018-06-08,30.4,False
8,2018-06-09,8.74,False
9,2018-06-10,4.18,False
10,2018-06-11,25.080000000000002,False
11,2018-06-12,23.94,False
12,2018-06-13,25.46,False
13,2018-06-14,31.54,False
14,2018-06-15,27.36,False
15,2018-06-16,7.6,False
16,2018-06-17,4.5600000000000005,False
17,2018-06-18,30.02,False
18,2018-06-19,34.96,False
19,2018-06-20,38.0,False
20,2018-06-21,37.62,False
21,2018-06-22,29.64,False
22,2018-06-23,6.84,False
23,2018-06-24,3.8,False
24,2018-06-25,30.78,False
25,2018-06-26,27.36,False
26,2018-06-27,27.36,False
27,2018-06-28,24.32,False
28,2018-06-29,23.94,False
29,2018-06-30,7.6,False
0,2018-07-01,1.0,False
1,2018-07-02,5.0,False
2,2018-07-03,5.0,False
3,2018-07-04,2.0,False
4,2018-07-05,5.0,False
5,2018-07-06,6.0,False
6,2018-07-07,2.0,False
7,2018-07-08,1.0,False
8,2018-07-09,6.0,False
9,2018-07-10,6.0,False
10,2018-07-11,6.0,False
11,2018-07-12,6.0,False
12,2018-07-13,5.0,False
13,2018-07-14,1.0,False
14,2018-07-15,1.0,False
15,2018-07-16,6.0,False
16,2018-07-17,7.0,False
17,2018-07-18,6.0,False
18,2018-07-19,6.0,False
19,2018-07-20,7.0,False
20,2018-07-21,2.0,False
21,2018-07-22,1.0,False
22,2018-07-23,8.0,False
23,2018-07-24,10.0,False
24,2018-07-25,36.0,False
25,2018-07-26,100.0,False
26,2018-07-27,55.0,False
27,2018-07-28,11.0,False
28,2018-07-29,5.0,False
29,2018-07-30,27.0,False
30,2018-07-31,26.0,False
0,2018-08-01,78.0,False
1,2018-08-02,70.98,False
2,2018-08-03,63.96,False
3,2018-08-04,14.82,False
4,2018-08-05,9.36,False
5,2018-08-06,64.74000000000001,False
6,2018-08-07,68.64,False
7,2018-08-08,61.620000000000005,False
8,2018-08-09,49.92,False
9,2018-08-10,43.68,False
10,2018-08-11,11.700000000000001,False
11,2018-08-12,6.24,False
12,2018-08-13,41.34,False
13,2018-08-14,38.22,False
14,2018-08-15,43.68,False
15,2018-08-16,50.7,False
16,2018-08-17,45.24,False
17,2018-08-18,10.92,False
18,2018-08-19,7.0200000000000005,False
19,2018-08-20,40.56,False
20,2018-08-21,35.88,False
21,2018-08-22,39.0,False
22,2018-08-23,38.22,False
23,2018-08-24,34.32,False
24,2018-08-25,8.58,False
25,2018-08-26,5.46,False
26,2018-08-27,35.88,False
27,2018-08-28,35.88,False
28,2018-08-29,35.88,False
29,2018-08-30,36.660000000000004,False
30,2018-08-31,29.64,False
0,2018-09-01,5.4,False
1,2018-09-02,4.32,False
2,2018-09-03,7.0200000000000005,False
3,2018-09-04,36.72,False
4,2018-09-05,41.040000000000006,False
5,2018-09-06,48.6,False
6,2018-09-07,42.120000000000005,False
7,2018-09-08,9.72,False
8,2018-09-09,5.4,False
9,2018-09-10,30.78,False
10,2018-09-11,30.78,False
11,2018-09-12,34.56,False
12,2018-09-13,32.400000000000006,False
13,2018-09-14,31.32,False
14,2018-09-15,5.94,False
15,2018-09-16,6.48,False
16,2018-09-17,31.860000000000003,False
17,2018-09-18,32.400000000000006,False
18,2018-09-19,31.32,False
19,2018-09-20,35.1,False
20,2018-09-21,31.860000000000003,False
21,2018-09-22,7.0200000000000005,False
22,2018-09-23,6.48,False
23,2018-09-24,28.080000000000002,False
24,2018-09-25,37.800000000000004,False
25,2018-09-26,36.18,False
26,2018-09-27,32.940000000000005,False
27,2018-09-28,54.0,False
28,2018-09-29,16.740000000000002,False
29,2018-09-30,5.94,False
0,2018-10-01,23.76,False
1,2018-10-02,20.46,False
2,2018-10-03,23.76,False
3,2018-10-04,22.44,False
4,2018-10-05,21.78,False
5,2018-10-06,5.28,False
6,2018-10-07,2.64,False
7,2018-10-08,19.14,False
8,2018-10-09,17.82,False
9,2018-10-10,29.700000000000003,False
10,2018-10-11,33.0,False
11,2018-10-12,29.700000000000003,False
12,2018-10-13,5.28,False
13,2018-10-14,2.64,False
14,2018-10-15,19.8,False
15,2018-10-16,21.78,False
16,2018-10-17,20.46,False
17,2018-10-18,17.82,False
18,2018-10-19,17.82,False
19,2018-10-20,3.96,False
20,2018-10-21,1.32,False
21,2018-10-22,15.180000000000001,False
22,2018-10-23,20.46,False
23,2018-10-24,22.44,False
24,2018-10-25,28.380000000000003,False
25,2018-10-26,27.720000000000002,False
26,2018-10-27,7.92,False
27,2018-10-28,2.64,False
28,2018-10-29,23.76,False
29,2018-10-30,66.0,False
30,2018-10-31,58.080000000000005,False
0,2018-11-01,44.52,False
1,2018-11-02,40.81,False
2,2018-11-03,9.01,False
3,2018-11-04,5.83,False
4,2018-11-05,27.03,False
5,2018-11-06,24.91,False
6,2018-11-07,30.740000000000002,False
7,2018-11-08,30.21,False
8,2018-11-09,29.150000000000002,False
9,2018-11-10,6.890000000000001,False
10,2018-11-11,4.24,False
11,2018-11-12,24.380000000000003,False
12,2018-11-13,30.21,False
13,2018-11-14,28.62,False
14,2018-11-15,33.39,False
15,2018-11-16,41.34,False
16,2018-11-17,11.66,False
17,2018-11-18,6.36,False
18,2018-11-19,49.29,False
19,2018-11-20,53.0,False
20,2018-11-21,43.46,False
21,2018-11-22,10.600000000000001,False
22,2018-11-23,21.73,False
23,2018-11-24,6.890000000000001,False
24,2018-11-25,6.36,False
25,2018-11-26,31.270000000000003,False
26,2018-11-27,29.68,False
27,2018-11-28,33.39,False
28,2018-11-29,28.62,False
29,2018-11-30,30.740000000000002,False
0,2018-12-01,6.72,False
1,2018-12-02,4.32,False
2,2018-12-03,28.32,False
3,2018-12-04,30.24,False
4,2018-12-05,21.599999999999998,False
5,2018-12-06,31.68,False
6,2018-12-07,25.439999999999998,False
7,2018-12-08,9.6,False
8,2018-12-09,4.32,False
9,2018-12-10,25.919999999999998,False
10,2018-12-11,26.88,False
11,2018-12-12,26.4,False
12,2018-12-13,26.4,False
13,2018-12-14,27.84,False
14,2018-12-15,9.12,False
15,2018-12-16,2.88,False
16,2018-12-17,19.2,False
17,2018-12-18,24.48,False
18,2018-12-19,46.559999999999995,False
19,2018-12-20,48.0,False
20,2018-12-21,45.6,False
21,2018-12-22,15.84,False
22,2018-12-23,8.16,False
23,2018-12-24,30.72,False
24,2018-12-25,14.399999999999999,False
25,2018-12-26,36.96,False
26,2018-12-27,43.68,False
27,2018-12-28,29.279999999999998,False
28,2018-12-29,6.72,False
29,2018-12-30,5.279999999999999,False
30,2018-12-31,23.52,False
0,2019-01-01,4.68,False
1,2019-01-02,13.52,False
2,2019-01-03,17.68,False
3,2019-01-04,17.16,False
4,2019-01-05,4.16,False
5,2019-01-06,2.08,False
6,2019-01-07,13.0,False
7,2019-01-08,13.52,False
8,2019-01-09,15.600000000000001,False
9,2019-01-10,13.0,False
10,2019-01-11,12.48,False
11,2019-01-12,2.6,False
12,2019-01-13,1.56,False
13,2019-01-14,9.88,False
14,2019-01-15,13.52,False
15,2019-01-16,12.48,False
16,2019-01-17,13.0,False
17,2019-01-18,14.040000000000001,False
18,2019-01-19,4.16,False
19,2019-01-20,2.08,False
20,2019-01-21,4.16,False
21,2019-01-22,10.92,False
22,2019-01-23,10.92,False
23,2019-01-24,10.92,False
24,2019-01-25,11.96,False
25,2019-01-26,3.64,False
26,2019-01-27,2.6,False
27,2019-01-28,10.92,False
28,2019-01-29,12.48,False
29,2019-01-30,34.84,False
30,2019-01-31,52.0,False
0,2019-02-01,39.0,False
1,2019-02-02,7.0200000000000005,False
2,2019-02-03,2.73,False
3,2019-02-04,24.18,False
4,2019-02-05,27.3,False
5,2019-02-06,22.23,False
6,2019-02-07,20.28,False
7,2019-02-08,15.99,False
8,2019-02-09,5.07,False
9,2019-02-10,3.9000000000000004,False
10,2019-02-11,15.21,False
11,2019-02-12,16.38,False
12,2019-02-13,16.38,False
13,2019-02-14,17.94,False
14,2019-02-15,15.600000000000001,False
15,2019-02-16,6.24,False
16,2019-02-17,3.12,False
17,2019-02-18,5.8500000000000005,False
18,2019-02-19,17.16,False
19,2019-02-20,14.040000000000001,False
20,2019-02-21,14.43,False
21,2019-02-22,15.21,False
22,2019-02-23,3.5100000000000002,False
23,2019-02-24,1.9500000000000002,False
24,2019-02-25,14.040000000000001,False
25,2019-02-26,16.77,False
26,2019-02-27,14.040000000000001,False
27,2019-02-28,11.700000000000001,False
0,2019-03-01,19.200000000000003,False
1,2019-03-02,7.6000000000000005,False
2,2019-03-03,3.6,False
3,2019-03-04,23.6,False
4,2019-03-05,27.6,False
5,2019-03-06,29.200000000000003,False
6,2019-03-07,22.0,False
7,2019-03-08,26.400000000000002,False
8,2019-03-09,7.2,False
9,2019-03-10,3.2,False
10,2019-03-11,24.0,False
11,2019-03-12,24.8,False
12,2019-03-13,23.6,False
13,2019-03-14,40.0,False
14,2019-03-15,38.0,False
15,2019-03-16,7.6000000000000005,False
16,2019-03-17,4.800000000000001,False
