,date,GOOG stock,isPartial
0,2012-01-01,1.54,False
1,2012-01-02,0.0,False
2,2012-01-03,2.24,False
3,2012-01-04,2.5900000000000003,False
4,2012-01-05,2.24,False
5,2012-01-06,3.08,False
6,2012-01-07,0.9100000000000001,False
7,2012-01-08,1.2600000000000002,False
8,2012-01-09,3.6400000000000006,False
9,2012-01-10,3.5700000000000003,False
10,2012-01-11,4.2700000000000005,False
11,2012-01-12,2.1700000000000004,False
12,2012-01-13,3.0100000000000002,False
13,2012-01-14,1.7500000000000002,False
14,2012-01-15,2.1700000000000004,False
15,2012-01-16,2.8000000000000003,False
16,2012-01-17,3.5000000000000004,False
17,2012-01-18,3.1500000000000004,False
18,2012-01-19,5.670000000000001,False
19,2012-01-20,7.000000000000001,False
20,2012-01-21,2.5200000000000005,False
21,2012-01-22,2.5200000000000005,False
22,2012-01-23,5.6000000000000005,False
23,2012-01-24,3.5000000000000004,False
24,2012-01-25,4.62,False
25,2012-01-26,2.87,False
26,2012-01-27,4.41,False
27,2012-01-28,3.8500000000000005,False
28,2012-01-29,1.2600000000000002,False
29,2012-01-30,5.6000000000000005,False
30,2012-01-31,4.48,False
0,2012-02-01,4.83,False
1,2012-02-02,6.510000000000001,False
2,2012-02-03,5.53,False
3,2012-02-04,1.4700000000000002,False
4,2012-02-05,1.4700000000000002,False
5,2012-02-06,3.6400000000000006,False
6,2012-02-07,2.8000000000000003,False
7,2012-02-08,3.22,False
8,2012-02-09,5.32,False
9,2012-02-10,4.2,False
10,2012-02-11,1.9600000000000002,False
11,2012-02-12,0.0,False
12,2012-02-13,3.5700000000000003,False
13,2012-02-14,5.32,False
14,2012-02-15,7.000000000000001,False
15,2012-02-16,3.7100000000000004,False
16,2012-02-17,3.8500000000000005,False
17,2012-02-18,1.4700000000000002,False
18,2012-02-19,2.0300000000000002,False
19,2012-02-20,2.1,False
20,2012-02-21,5.040000000000001,False
21,2012-02-22,3.7100000000000004,False
22,2012-02-23,2.0300000000000002,False
23,2012-02-24,5.880000000000001,False
24,2012-02-25,1.4700000000000002,False
25,2012-02-26,0.9800000000000001,False
26,2012-02-27,2.8000000000000003,False
27,2012-02-28,2.3800000000000003,False
28,2012-02-29,3.5700000000000003,False
0,2012-03-01,2.6399999999999997,False
1,2012-03-02,2.6999999999999997,False
2,2012-03-03,0.78,False
3,2012-03-04,0.78,False
4,2012-03-05,2.28,False
5,2012-03-06,2.46,False
6,2012-03-07,3.42,False
7,2012-03-08,2.58,False
8,2012-03-09,1.98,False
9,2012-03-10,2.28,False
10,2012-03-11,1.14,False
11,2012-03-12,2.16,False
12,2012-03-13,2.46,False
13,2012-03-14,1.8599999999999999,False
14,2012-03-15,1.56,False
15,2012-03-16,2.94,False
16,2012-03-17,0.78,False
17,2012-03-18,1.5,False
18,2012-03-19,3.12,False
19,2012-03-20,3.7199999999999998,False
20,2012-03-21,1.8599999999999999,False
21,2012-03-22,2.88,False
22,2012-03-23,3.0,False
23,2012-03-24,1.92,False
24,2012-03-25,2.28,False
25,2012-03-26,3.7199999999999998,False
26,2012-03-27,0.96,False
27,2012-03-28,6.0,False
28,2012-03-29,2.52,False
29,2012-03-30,3.36,False
30,2012-03-31,1.5,False
0,2012-04-01,1.12,False
1,2012-04-02,2.24,False
2,2012-04-03,2.24,False
3,2012-04-04,1.36,False
4,2012-04-05,2.88,False
5,2012-04-06,1.52,False
6,2012-04-07,1.68,False
7,2012-04-08,0.56,False
8,2012-04-09,2.16,False
9,2012-04-10,1.84,False
10,2012-04-11,2.64,False
11,2012-04-12,3.12,False
12,2012-04-13,8.0,False
13,2012-04-14,2.64,False
14,2012-04-15,2.64,False
15,2012-04-16,3.92,False
16,2012-04-17,3.12,False
17,2012-04-18,3.52,False
18,2012-04-19,1.76,False
19,2012-04-20,2.8000000000000003,False
20,2012-04-21,2.16,False
21,2012-04-22,1.04,False
22,2012-04-23,2.56,False
23,2012-04-24,3.92,False
24,2012-04-25,4.0,False
25,2012-04-26,1.76,False
26,2012-04-27,2.32,False
27,2012-04-28,1.12,False
28,2012-04-29,0.56,False
29,2012-04-30,1.84,False
0,2012-05-01,3.68,False
1,2012-05-02,3.92,False
2,2012-05-03,1.2,False
3,2012-05-04,4.48,False
4,2012-05-05,0.72,False
5,2012-05-06,0.72,False
6,2012-05-07,2.96,False
7,2012-05-08,2.32,False
8,2012-05-09,2.4,False
9,2012-05-10,2.4,False
10,2012-05-11,3.44,False
11,2012-05-12,1.52,False
12,2012-05-13,1.12,False
13,2012-05-14,1.76,False
14,2012-05-15,2.4,False
15,2012-05-16,2.4,False
16,2012-05-17,4.08,False
17,2012-05-18,8.0,False
18,2012-05-19,3.04,False
19,2012-05-20,1.84,False
20,2012-05-21,5.6000000000000005,False
21,2012-05-22,5.04,False
22,2012-05-23,4.48,False
23,2012-05-24,5.12,False
24,2012-05-25,3.84,False
25,2012-05-26,1.52,False
26,2012-05-27,0.8,False
27,2012-05-28,0.64,False
28,2012-05-29,2.64,False
29,2012-05-30,5.92,False
30,2012-05-31,4.48,False
0,2012-06-01,5.0,False
1,2012-06-02,2.7,False
2,2012-06-03,0.55,False
3,2012-06-04,2.15,False
4,2012-06-05,3.85,False
5,2012-06-06,0.45,False
6,2012-06-07,0.9,False
7,2012-06-08,3.2,False
8,2012-06-09,2.7,False
9,2012-06-10,0.55,False
10,2012-06-11,1.25,False
11,2012-06-12,4.25,False
12,2012-06-13,3.0500000000000003,False
13,2012-06-14,1.75,False
14,2012-06-15,0.45,False
15,2012-06-16,1.1,False
16,2012-06-17,0.0,False
17,2012-06-18,1.7000000000000002,False
18,2012-06-19,1.7000000000000002,False
19,2012-06-20,2.15,False
20,2012-06-21,1.3,False
21,2012-06-22,1.85,False
22,2012-06-23,1.1,False
23,2012-06-24,0.0,False
24,2012-06-25,3.0,False
25,2012-06-26,0.8500000000000001,False
26,2012-06-27,1.75,False
27,2012-06-28,0.9,False
28,2012-06-29,1.4000000000000001,False
29,2012-06-30,0.55,False
0,2012-07-01,3.3,False
1,2012-07-02,5.3999999999999995,False
2,2012-07-03,3.12,False
3,2012-07-04,1.44,False
4,2012-07-05,3.7199999999999998,False
5,2012-07-06,3.84,False
6,2012-07-07,2.28,False
7,2012-07-08,1.14,False
8,2012-07-09,3.12,False
9,2012-07-10,4.38,False
10,2012-07-11,4.62,False
11,2012-07-12,2.76,False
12,2012-07-13,5.7,False
13,2012-07-14,2.82,False
14,2012-07-15,2.28,False
15,2012-07-16,3.1799999999999997,False
16,2012-07-17,5.3999999999999995,False
17,2012-07-18,1.38,False
18,2012-07-19,6.0,False
19,2012-07-20,5.76,False
20,2012-07-21,4.02,False
21,2012-07-22,2.28,False
22,2012-07-23,2.6999999999999997,False
23,2012-07-24,5.04,False
24,2012-07-25,3.1799999999999997,False
25,2012-07-26,5.58,False
26,2012-07-27,4.859999999999999,False
27,2012-07-28,1.68,False
28,2012-07-29,1.14,False
29,2012-07-30,4.5,False
30,2012-07-31,4.9799999999999995,False
0,2012-08-01,1.6500000000000001,False
1,2012-08-02,2.2,False
2,2012-08-03,1.75,False
3,2012-08-04,2.0500000000000003,False
4,2012-08-05,0.7000000000000001,False
5,2012-08-06,2.2,False
6,2012-08-07,3.3000000000000003,False
7,2012-08-08,2.25,False
8,2012-08-09,1.1,False
9,2012-08-10,4.05,False
10,2012-08-11,0.7000000000000001,False
11,2012-08-12,1.4000000000000001,False
12,2012-08-13,5.0,False
13,2012-08-14,2.75,False
14,2012-08-15,2.3000000000000003,False
15,2012-08-16,4.5,False
16,2012-08-17,0.6000000000000001,False
17,2012-08-18,0.7000000000000001,False
18,2012-08-19,1.4000000000000001,False
19,2012-08-20,4.55,False
20,2012-08-21,4.5,False
21,2012-08-22,2.75,False
22,2012-08-23,2.8000000000000003,False
23,2012-08-24,1.75,False
24,2012-08-25,1.35,False
25,2012-08-26,1.3,False
26,2012-08-27,1.6,False
27,2012-08-28,2.7,False
28,2012-08-29,2.15,False
29,2012-08-30,2.2,False
30,2012-08-31,1.1,False
0,2012-09-01,0.56,False
1,2012-09-02,0.56,False
2,2012-09-03,0.48,False
3,2012-09-04,2.8000000000000003,False
4,2012-09-05,1.44,False
5,2012-09-06,1.92,False
6,2012-09-07,4.08,False
7,2012-09-08,2.32,False
8,2012-09-09,1.12,False
9,2012-09-10,6.0,False
10,2012-09-11,1.44,False
11,2012-09-12,3.2800000000000002,False
12,2012-09-13,3.7600000000000002,False
13,2012-09-14,1.92,False
14,2012-09-15,2.88,False
15,2012-09-16,1.12,False
16,2012-09-17,2.32,False
17,2012-09-18,2.8000000000000003,False
18,2012-09-19,5.12,False
19,2012-09-20,2.4,False
20,2012-09-21,2.96,False
21,2012-09-22,1.68,False
22,2012-09-23,2.16,False
23,2012-09-24,2.8000000000000003,False
24,2012-09-25,4.16,False
25,2012-09-26,8.0,False
26,2012-09-27,3.2800000000000002,False
27,2012-09-28,4.4,False
28,2012-09-29,0.56,False
29,2012-09-30,1.68,False
0,2012-10-01,2.75,False
1,2012-10-02,2.64,False
2,2012-10-03,3.96,False
3,2012-10-04,1.87,False
4,2012-10-05,1.98,False
5,2012-10-06,2.31,False
6,2012-10-07,0.44,False
7,2012-10-08,2.64,False
8,2012-10-09,2.2,False
9,2012-10-10,3.41,False
10,2012-10-11,0.77,False
11,2012-10-12,2.42,False
12,2012-10-13,0.88,False
13,2012-10-14,0.0,False
14,2012-10-15,0.77,False
15,2012-10-16,2.97,False
16,2012-10-17,2.97,False
17,2012-10-18,9.35,False
18,2012-10-19,11.0,False
19,2012-10-20,2.75,False
20,2012-10-21,0.44,False
21,2012-10-22,4.07,False
22,2012-10-23,5.17,False
23,2012-10-24,3.41,False
24,2012-10-25,3.08,False
25,2012-10-26,3.96,False
26,2012-10-27,1.32,False
27,2012-10-28,0.44,False
28,2012-10-29,4.29,False
29,2012-10-30,2.53,False
30,2012-10-31,4.95,False
0,2012-11-01,5.670000000000001,False
1,2012-11-02,3.0100000000000002,False
2,2012-11-03,1.4700000000000002,False
3,2012-11-04,1.4700000000000002,False
4,2012-11-05,5.53,False
5,2012-11-06,3.6400000000000006,False
6,2012-11-07,5.74,False
7,2012-11-08,4.340000000000001,False
8,2012-11-09,4.2700000000000005,False
9,2012-11-10,1.12,False
10,2012-11-11,1.4700000000000002,False
11,2012-11-12,3.99,False
12,2012-11-13,3.43,False
13,2012-11-14,4.62,False
14,2012-11-15,4.760000000000001,False
15,2012-11-16,5.460000000000001,False
16,2012-11-17,2.1700000000000004,False
17,2012-11-18,1.4700000000000002,False
18,2012-11-19,7.000000000000001,False
19,2012-11-20,4.2700000000000005,False
20,2012-11-21,1.8900000000000001,False
21,2012-11-22,2.5900000000000003,False
22,2012-11-23,2.31,False
23,2012-11-24,0.7000000000000001,False
24,2012-11-25,0.7000000000000001,False
25,2012-11-26,2.1,False
26,2012-11-27,5.390000000000001,False
27,2012-11-28,5.74,False
28,2012-11-29,3.9200000000000004,False
29,2012-11-30,3.5000000000000004,False
0,2012-12-01,3.2,False
1,2012-12-02,1.76,False
2,2012-12-03,6.72,False
3,2012-12-04,3.36,False
4,2012-12-05,6.08,False
5,2012-12-06,2.72,False
6,2012-12-07,8.0,False
7,2012-12-08,3.68,False
8,2012-12-09,1.76,False
9,2012-12-10,1.84,False
10,2012-12-11,7.5200000000000005,False
11,2012-12-12,3.84,False
12,2012-12-13,6.16,False
13,2012-12-14,7.2,False
14,2012-12-15,2.72,False
15,2012-12-16,2.24,False
16,2012-12-17,6.48,False
17,2012-12-18,7.28,False
18,2012-12-19,5.44,False
19,2012-12-20,4.32,False
20,2012-12-21,2.48,False
21,2012-12-22,1.92,False
22,2012-12-23,1.92,False
23,2012-12-24,3.36,False
24,2012-12-25,2.08,False
25,2012-12-26,2.56,False
26,2012-12-27,3.2800000000000002,False
27,2012-12-28,3.7600000000000002,False
28,2012-12-29,1.36,False
29,2012-12-30,1.84,False
30,2012-12-31,3.7600000000000002,False
0,2013-01-01,1.44,False
1,2013-01-02,7.47,False
2,2013-01-03,3.33,False
3,2013-01-04,3.42,False
4,2013-01-05,0.63,False
5,2013-01-06,2.52,False
6,2013-01-07,4.95,False
7,2013-01-08,4.859999999999999,False
8,2013-01-09,5.3999999999999995,False
9,2013-01-10,2.6999999999999997,False
10,2013-01-11,3.33,False
11,2013-01-12,1.26,False
12,2013-01-13,1.26,False
13,2013-01-14,6.39,False
14,2013-01-15,5.76,False
15,2013-01-16,2.61,False
16,2013-01-17,2.61,False
17,2013-01-18,6.569999999999999,False
18,2013-01-19,1.26,False
19,2013-01-20,2.4299999999999997,False
20,2013-01-21,1.08,False
21,2013-01-22,8.28,False
22,2013-01-23,8.459999999999999,False
23,2013-01-24,9.0,False
24,2013-01-25,4.41,False
25,2013-01-26,1.26,False
26,2013-01-27,1.26,False
27,2013-01-28,3.5999999999999996,False
28,2013-01-29,3.5999999999999996,False
29,2013-01-30,6.75,False
30,2013-01-31,5.31,False
0,2013-02-01,8.700000000000001,False
1,2013-02-02,5.2,False
2,2013-02-03,2.1,False
3,2013-02-04,5.0,False
4,2013-02-05,3.9000000000000004,False
5,2013-02-06,5.800000000000001,False
6,2013-02-07,4.800000000000001,False
7,2013-02-08,9.1,False
8,2013-02-09,3.5,False
9,2013-02-10,3.0,False
10,2013-02-11,5.1000000000000005,False
11,2013-02-12,6.300000000000001,False
12,2013-02-13,6.2,False
13,2013-02-14,4.800000000000001,False
14,2013-02-15,5.7,False
15,2013-02-16,5.2,False
16,2013-02-17,1.7000000000000002,False
17,2013-02-18,2.2,False
18,2013-02-19,10.0,False
19,2013-02-20,7.9,False
20,2013-02-21,8.3,False
21,2013-02-22,6.0,False
22,2013-02-23,2.5,False
23,2013-02-24,0.0,False
24,2013-02-25,6.6000000000000005,False
25,2013-02-26,4.2,False
26,2013-02-27,4.6000000000000005,False
27,2013-02-28,7.6000000000000005,False
0,2013-03-01,3.8699999999999997,False
1,2013-03-02,1.98,False
2,2013-03-03,1.71,False
3,2013-03-04,8.19,False
4,2013-03-05,7.92,False
5,2013-03-06,9.0,False
6,2013-03-07,6.84,False
7,2013-03-08,5.9399999999999995,False
8,2013-03-09,1.6199999999999999,False
9,2013-03-10,0.63,False
10,2013-03-11,3.06,False
11,2013-03-12,4.14,False
12,2013-03-13,4.95,False
13,2013-03-14,6.75,False
14,2013-03-15,4.95,False
15,2013-03-16,2.61,False
16,2013-03-17,0.99,False
17,2013-03-18,4.68,False
18,2013-03-19,3.33,False
19,2013-03-20,3.96,False
20,2013-03-21,3.15,False
21,2013-03-22,4.32,False
22,2013-03-23,1.6199999999999999,False
23,2013-03-24,0.63,False
24,2013-03-25,2.25,False
25,2013-03-26,4.5,False
26,2013-03-27,4.59,False
27,2013-03-28,4.77,False
28,2013-03-29,2.88,False
29,2013-03-30,1.3499999999999999,False
30,2013-03-31,1.44,False
0,2013-04-01,5.1000000000000005,False
1,2013-04-02,5.2700000000000005,False
2,2013-04-03,5.95,False
3,2013-04-04,8.84,False
4,2013-04-05,7.3100000000000005,False
5,2013-04-06,4.42,False
6,2013-04-07,4.590000000000001,False
7,2013-04-08,5.2700000000000005,False
8,2013-04-09,6.970000000000001,False
9,2013-04-10,7.3100000000000005,False
10,2013-04-11,8.67,False
11,2013-04-12,7.65,False
12,2013-04-13,3.4000000000000004,False
13,2013-04-14,3.74,False
14,2013-04-15,8.84,False
15,2013-04-16,6.970000000000001,False
16,2013-04-17,9.01,False
17,2013-04-18,11.56,False
18,2013-04-19,17.0,False
19,2013-04-20,7.82,False
20,2013-04-21,5.1000000000000005,False
21,2013-04-22,8.33,False
22,2013-04-23,9.350000000000001,False
23,2013-04-24,8.84,False
24,2013-04-25,6.970000000000001,False
25,2013-04-26,7.65,False
26,2013-04-27,3.06,False
27,2013-04-28,2.3800000000000003,False
28,2013-04-29,9.520000000000001,False
29,2013-04-30,10.88,False
0,2013-05-01,6.65,False
1,2013-05-02,8.17,False
2,2013-05-03,7.6,False
3,2013-05-04,1.71,False
4,2013-05-05,0.95,False
5,2013-05-06,6.84,False
6,2013-05-07,7.22,False
7,2013-05-08,7.03,False
8,2013-05-09,7.6,False
9,2013-05-10,7.22,False
10,2013-05-11,1.1400000000000001,False
11,2013-05-12,0.95,False
12,2013-05-13,6.2700000000000005,False
13,2013-05-14,9.120000000000001,False
14,2013-05-15,19.0,False
15,2013-05-16,11.78,False
16,2013-05-17,7.98,False
17,2013-05-18,3.99,False
18,2013-05-19,1.52,False
19,2013-05-20,7.98,False
20,2013-05-21,5.89,False
21,2013-05-22,7.79,False
22,2013-05-23,9.120000000000001,False
23,2013-05-24,9.120000000000001,False
24,2013-05-25,6.08,False
25,2013-05-26,2.66,False
26,2013-05-27,3.61,False
27,2013-05-28,11.21,False
28,2013-05-29,9.31,False
29,2013-05-30,8.74,False
30,2013-05-31,6.65,False
0,2013-06-01,4.6499999999999995,False
1,2013-06-02,5.3999999999999995,False
2,2013-06-03,8.85,False
3,2013-06-04,10.799999999999999,False
4,2013-06-05,9.0,False
5,2013-06-06,7.8,False
6,2013-06-07,4.6499999999999995,False
7,2013-06-08,7.05,False
8,2013-06-09,1.5,False
9,2013-06-10,9.45,False
10,2013-06-11,13.65,False
11,2013-06-12,11.4,False
12,2013-06-13,9.0,False
13,2013-06-14,7.5,False
14,2013-06-15,1.65,False
15,2013-06-16,4.6499999999999995,False
16,2013-06-17,7.6499999999999995,False
17,2013-06-18,10.2,False
18,2013-06-19,14.85,False
19,2013-06-20,15.0,False
20,2013-06-21,6.8999999999999995,False
21,2013-06-22,7.199999999999999,False
22,2013-06-23,1.5,False
23,2013-06-24,3.15,False
24,2013-06-25,6.45,False
25,2013-06-26,3.3,False
26,2013-06-27,7.8,False
27,2013-06-28,6.1499999999999995,False
28,2013-06-29,4.05,False
29,2013-06-30,1.65,False
0,2013-07-01,7.6,False
1,2013-07-02,2.85,False
2,2013-07-03,6.08,False
3,2013-07-04,4.37,False
4,2013-07-05,2.66,False
5,2013-07-06,3.04,False
6,2013-07-07,2.47,False
7,2013-07-08,5.32,False
8,2013-07-09,6.84,False
9,2013-07-10,4.5600000000000005,False
10,2013-07-11,7.41,False
11,2013-07-12,6.46,False
12,2013-07-13,3.61,False
13,2013-07-14,2.47,False
14,2013-07-15,6.08,False
15,2013-07-16,4.5600000000000005,False
16,2013-07-17,6.2700000000000005,False
17,2013-07-18,12.92,False
18,2013-07-19,19.0,False
19,2013-07-20,2.47,False
20,2013-07-21,2.47,False
21,2013-07-22,5.7,False
22,2013-07-23,6.84,False
23,2013-07-24,7.79,False
24,2013-07-25,10.45,False
25,2013-07-26,12.92,False
26,2013-07-27,4.5600000000000005,False
27,2013-07-28,2.47,False
28,2013-07-29,5.13,False
29,2013-07-30,4.37,False
30,2013-07-31,4.37,False
0,2013-08-01,15.0,False
1,2013-08-02,11.25,False
2,2013-08-03,6.6,False
3,2013-08-04,4.5,False
4,2013-08-05,6.8999999999999995,False
5,2013-08-06,10.35,False
6,2013-08-07,10.35,False
7,2013-08-08,11.4,False
8,2013-08-09,11.7,False
9,2013-08-10,4.05,False
10,2013-08-11,4.5,False
11,2013-08-12,10.2,False
12,2013-08-13,9.75,False
13,2013-08-14,14.1,False
14,2013-08-15,12.9,False
15,2013-08-16,10.799999999999999,False
16,2013-08-17,12.0,False
17,2013-08-18,7.8,False
18,2013-08-19,12.15,False
19,2013-08-20,13.2,False
20,2013-08-21,8.4,False
21,2013-08-22,12.75,False
22,2013-08-23,13.049999999999999,False
23,2013-08-24,4.8,False
24,2013-08-25,6.1499999999999995,False
25,2013-08-26,13.35,False
26,2013-08-27,7.8,False
27,2013-08-28,7.5,False
28,2013-08-29,11.549999999999999,False
29,2013-08-30,9.6,False
30,2013-08-31,4.8,False
0,2013-09-01,0.9800000000000001,False
1,2013-09-02,1.54,False
2,2013-09-03,9.940000000000001,False
3,2013-09-04,9.24,False
4,2013-09-05,9.520000000000001,False
5,2013-09-06,7.280000000000001,False
6,2013-09-07,12.180000000000001,False
7,2013-09-08,5.32,False
8,2013-09-09,8.260000000000002,False
9,2013-09-10,10.500000000000002,False
10,2013-09-11,9.24,False
11,2013-09-12,9.940000000000001,False
12,2013-09-13,8.680000000000001,False
13,2013-09-14,7.280000000000001,False
14,2013-09-15,4.48,False
15,2013-09-16,6.86,False
16,2013-09-17,9.100000000000001,False
17,2013-09-18,7.5600000000000005,False
18,2013-09-19,14.000000000000002,False
19,2013-09-20,7.280000000000001,False
20,2013-09-21,5.460000000000001,False
21,2013-09-22,5.32,False
22,2013-09-23,9.8,False
23,2013-09-24,12.040000000000001,False
24,2013-09-25,9.940000000000001,False
25,2013-09-26,9.38,False
26,2013-09-27,10.500000000000002,False
27,2013-09-28,1.8200000000000003,False
28,2013-09-29,7.140000000000001,False
29,2013-09-30,8.260000000000002,False
0,2013-10-01,2.34,False
1,2013-10-02,2.8600000000000003,False
2,2013-10-03,2.08,False
3,2013-10-04,2.08,False
4,2013-10-05,0.52,False
5,2013-10-06,0.52,False
6,2013-10-07,3.64,False
