,date,GOOG stock,isPartial
7,2013-10-08,2.8600000000000003,False
8,2013-10-09,2.8600000000000003,False
9,2013-10-10,2.8600000000000003,False
10,2013-10-11,3.12,False
11,2013-10-12,2.08,False
12,2013-10-13,1.04,False
13,2013-10-14,2.6,False
14,2013-10-15,2.34,False
15,2013-10-16,2.34,False
16,2013-10-17,7.0200000000000005,False
17,2013-10-18,26.0,False
18,2013-10-19,10.4,False
19,2013-10-20,5.2,False
20,2013-10-21,7.0200000000000005,False
21,2013-10-22,6.5,False
22,2013-10-23,6.24,False
23,2013-10-24,6.5,False
24,2013-10-25,4.94,False
25,2013-10-26,1.82,False
26,2013-10-27,1.82,False
27,2013-10-28,4.16,False
28,2013-10-29,5.46,False
29,2013-10-30,5.46,False
30,2013-10-31,5.2,False
0,2013-11-01,15.299999999999999,False
1,2013-11-02,7.92,False
2,2013-11-03,8.28,False
3,2013-11-04,13.139999999999999,False
4,2013-11-05,10.26,False
5,2013-11-06,13.5,False
6,2013-11-07,17.099999999999998,False
7,2013-11-08,12.42,False
8,2013-11-09,7.38,False
9,2013-11-10,3.42,False
10,2013-11-11,10.62,False
11,2013-11-12,10.799999999999999,False
12,2013-11-13,15.66,False
13,2013-11-14,16.74,False
14,2013-11-15,14.219999999999999,False
15,2013-11-16,6.12,False
16,2013-11-17,7.38,False
17,2013-11-18,15.299999999999999,False
18,2013-11-19,14.76,False
19,2013-11-20,10.62,False
20,2013-11-21,10.26,False
21,2013-11-22,13.139999999999999,False
22,2013-11-23,4.68,False
23,2013-11-24,5.58,False
24,2013-11-25,16.02,False
25,2013-11-26,18.0,False
26,2013-11-27,16.02,False
27,2013-11-28,8.28,False
28,2013-11-29,10.08,False
29,2013-11-30,7.38,False
0,2013-12-01,4.37,False
1,2013-12-02,9.31,False
2,2013-12-03,12.16,False
3,2013-12-04,10.26,False
4,2013-12-05,14.82,False
5,2013-12-06,12.16,False
6,2013-12-07,6.84,False
7,2013-12-08,9.120000000000001,False
8,2013-12-09,19.0,False
9,2013-12-10,14.06,False
10,2013-12-11,8.93,False
11,2013-12-12,12.540000000000001,False
12,2013-12-13,13.11,False
13,2013-12-14,0.76,False
14,2013-12-15,3.04,False
15,2013-12-16,7.79,False
16,2013-12-17,9.88,False
17,2013-12-18,12.16,False
18,2013-12-19,11.59,False
19,2013-12-20,12.16,False
20,2013-12-21,11.21,False
21,2013-12-22,10.45,False
22,2013-12-23,13.68,False
23,2013-12-24,18.43,False
24,2013-12-25,10.64,False
25,2013-12-26,14.06,False
26,2013-12-27,9.31,False
27,2013-12-28,8.55,False
28,2013-12-29,5.51,False
29,2013-12-30,14.82,False
30,2013-12-31,10.26,False
0,2014-01-01,4.48,False
1,2014-01-02,8.120000000000001,False
2,2014-01-03,5.880000000000001,False
3,2014-01-04,3.6400000000000006,False
4,2014-01-05,3.3600000000000003,False
5,2014-01-06,5.6000000000000005,False
6,2014-01-07,8.120000000000001,False
7,2014-01-08,8.680000000000001,False
8,2014-01-09,7.840000000000001,False
9,2014-01-10,7.000000000000001,False
10,2014-01-11,2.5200000000000005,False
11,2014-01-12,1.9600000000000002,False
12,2014-01-13,5.32,False
13,2014-01-14,8.680000000000001,False
14,2014-01-15,8.680000000000001,False
15,2014-01-16,9.24,False
16,2014-01-17,8.680000000000001,False
17,2014-01-18,2.24,False
18,2014-01-19,4.48,False
19,2014-01-20,2.24,False
20,2014-01-21,9.24,False
21,2014-01-22,5.6000000000000005,False
22,2014-01-23,5.32,False
23,2014-01-24,10.64,False
24,2014-01-25,5.040000000000001,False
25,2014-01-26,6.16,False
26,2014-01-27,6.720000000000001,False
27,2014-01-28,14.560000000000002,False
28,2014-01-29,11.200000000000001,False
29,2014-01-30,17.360000000000003,False
30,2014-01-31,28.000000000000004,False
0,2014-02-01,24.49,False
1,2014-02-02,11.16,False
2,2014-02-03,31.0,False
3,2014-02-04,28.83,False
4,2014-02-05,17.05,False
5,2014-02-06,18.6,False
6,2014-02-07,21.08,False
7,2014-02-08,10.23,False
8,2014-02-09,8.99,False
9,2014-02-10,16.12,False
10,2014-02-11,22.63,False
11,2014-02-12,25.419999999999998,False
12,2014-02-13,20.46,False
13,2014-02-14,22.01,False
14,2014-02-15,12.09,False
15,2014-02-16,6.2,False
16,2014-02-17,10.85,False
17,2014-02-18,17.05,False
18,2014-02-19,22.63,False
19,2014-02-20,22.63,False
20,2014-02-21,19.84,False
21,2014-02-22,6.82,False
22,2014-02-23,6.2,False
23,2014-02-24,24.18,False
24,2014-02-25,18.91,False
25,2014-02-26,21.39,False
26,2014-02-27,19.22,False
27,2014-02-28,17.669999999999998,False
0,2014-03-01,6.3,False
1,2014-03-02,5.3999999999999995,False
2,2014-03-03,12.78,False
3,2014-03-04,18.0,False
4,2014-03-05,14.399999999999999,False
5,2014-03-06,13.68,False
6,2014-03-07,14.58,False
7,2014-03-08,6.3,False
8,2014-03-09,5.3999999999999995,False
9,2014-03-10,9.54,False
10,2014-03-11,11.879999999999999,False
11,2014-03-12,14.04,False
12,2014-03-13,15.479999999999999,False
13,2014-03-14,12.78,False
14,2014-03-15,4.5,False
15,2014-03-16,3.2399999999999998,False
16,2014-03-17,6.84,False
17,2014-03-18,8.64,False
18,2014-03-19,6.84,False
19,2014-03-20,7.92,False
20,2014-03-21,5.58,False
21,2014-03-22,2.16,False
22,2014-03-23,1.7999999999999998,False
23,2014-03-24,9.54,False
24,2014-03-25,11.7,False
25,2014-03-26,8.64,False
26,2014-03-27,10.08,False
27,2014-03-28,10.62,False
28,2014-03-29,2.6999999999999997,False
29,2014-03-30,2.6999999999999997,False
30,2014-03-31,9.9,False
0,2014-04-01,7.25,False
1,2014-04-02,6.0,False
2,2014-04-03,25.0,False
3,2014-04-04,17.25,False
4,2014-04-05,5.0,False
5,2014-04-06,2.5,False
6,2014-04-07,10.5,False
7,2014-04-08,5.25,False
8,2014-04-09,7.25,False
9,2014-04-10,4.25,False
10,2014-04-11,5.0,False
11,2014-04-12,4.25,False
12,2014-04-13,3.0,False
13,2014-04-14,4.75,False
14,2014-04-15,8.25,False
15,2014-04-16,14.25,False
16,2014-04-17,19.0,False
17,2014-04-18,3.25,False
18,2014-04-19,1.25,False
19,2014-04-20,3.75,False
20,2014-04-21,8.25,False
21,2014-04-22,9.75,False
22,2014-04-23,6.0,False
23,2014-04-24,6.5,False
24,2014-04-25,5.5,False
25,2014-04-26,3.5,False
26,2014-04-27,0.75,False
27,2014-04-28,5.75,False
28,2014-04-29,4.0,False
29,2014-04-30,7.75,False
0,2014-05-01,12.8,False
1,2014-05-02,10.8,False
2,2014-05-03,4.0,False
3,2014-05-04,3.2,False
4,2014-05-05,11.200000000000001,False
5,2014-05-06,13.200000000000001,False
6,2014-05-07,16.6,False
7,2014-05-08,20.0,False
8,2014-05-09,13.0,False
9,2014-05-10,6.800000000000001,False
10,2014-05-11,7.4,False
11,2014-05-12,15.600000000000001,False
12,2014-05-13,18.6,False
13,2014-05-14,14.600000000000001,False
14,2014-05-15,13.0,False
15,2014-05-16,12.200000000000001,False
16,2014-05-17,6.6000000000000005,False
17,2014-05-18,6.800000000000001,False
18,2014-05-19,14.200000000000001,False
19,2014-05-20,18.0,False
20,2014-05-21,12.0,False
21,2014-05-22,15.8,False
22,2014-05-23,11.4,False
23,2014-05-24,11.200000000000001,False
24,2014-05-25,5.0,False
25,2014-05-26,7.4,False
26,2014-05-27,13.600000000000001,False
27,2014-05-28,11.600000000000001,False
28,2014-05-29,14.200000000000001,False
29,2014-05-30,13.0,False
30,2014-05-31,5.800000000000001,False
0,2014-06-01,4.930000000000001,False
1,2014-06-02,9.520000000000001,False
2,2014-06-03,11.39,False
3,2014-06-04,16.32,False
4,2014-06-05,8.33,False
5,2014-06-06,13.940000000000001,False
6,2014-06-07,4.25,False
7,2014-06-08,5.95,False
8,2014-06-09,11.22,False
9,2014-06-10,17.0,False
10,2014-06-11,13.770000000000001,False
11,2014-06-12,7.65,False
12,2014-06-13,8.67,False
13,2014-06-14,4.25,False
14,2014-06-15,4.930000000000001,False
15,2014-06-16,4.08,False
16,2014-06-17,10.200000000000001,False
17,2014-06-18,8.33,False
18,2014-06-19,9.860000000000001,False
19,2014-06-20,10.370000000000001,False
20,2014-06-21,5.1000000000000005,False
21,2014-06-22,1.7000000000000002,False
22,2014-06-23,9.690000000000001,False
23,2014-06-24,11.73,False
24,2014-06-25,13.090000000000002,False
25,2014-06-26,11.9,False
26,2014-06-27,5.95,False
27,2014-06-28,4.25,False
28,2014-06-29,3.4000000000000004,False
29,2014-06-30,4.930000000000001,False
0,2014-07-01,15.0,False
1,2014-07-02,8.25,False
2,2014-07-03,10.65,False
3,2014-07-04,3.4499999999999997,False
4,2014-07-05,1.3499999999999999,False
5,2014-07-06,1.95,False
6,2014-07-07,4.8,False
7,2014-07-08,6.8999999999999995,False
8,2014-07-09,10.35,False
9,2014-07-10,8.7,False
10,2014-07-11,6.75,False
11,2014-07-12,4.5,False
12,2014-07-13,3.15,False
13,2014-07-14,8.549999999999999,False
14,2014-07-15,9.6,False
15,2014-07-16,6.0,False
16,2014-07-17,13.799999999999999,False
17,2014-07-18,12.45,False
18,2014-07-19,7.949999999999999,False
19,2014-07-20,5.25,False
20,2014-07-21,7.949999999999999,False
21,2014-07-22,7.35,False
22,2014-07-23,2.6999999999999997,False
23,2014-07-24,8.25,False
24,2014-07-25,8.549999999999999,False
25,2014-07-26,3.9,False
26,2014-07-27,3.3,False
27,2014-07-28,7.05,False
28,2014-07-29,6.45,False
29,2014-07-30,6.0,False
30,2014-07-31,3.9,False
0,2014-08-01,11.0,False
1,2014-08-02,1.87,False
2,2014-08-03,1.87,False
3,2014-08-04,5.17,False
4,2014-08-05,5.72,False
5,2014-08-06,3.74,False
6,2014-08-07,6.05,False
7,2014-08-08,6.6,False
8,2014-08-09,2.53,False
9,2014-08-10,1.87,False
10,2014-08-11,4.62,False
11,2014-08-12,6.6,False
12,2014-08-13,4.18,False
13,2014-08-14,2.64,False
14,2014-08-15,5.72,False
15,2014-08-16,0.66,False
16,2014-08-17,1.87,False
17,2014-08-18,3.08,False
18,2014-08-19,7.26,False
19,2014-08-20,5.17,False
20,2014-08-21,5.17,False
21,2014-08-22,7.04,False
22,2014-08-23,1.87,False
23,2014-08-24,3.08,False
24,2014-08-25,3.08,False
25,2014-08-26,5.5,False
26,2014-08-27,6.05,False
27,2014-08-28,5.17,False
28,2014-08-29,4.29,False
29,2014-08-30,1.87,False
30,2014-08-31,2.42,False
0,2014-09-01,2.6,False
1,2014-09-02,4.4,False
2,2014-09-03,5.9,False
3,2014-09-04,8.3,False
4,2014-09-05,8.3,False
5,2014-09-06,3.8000000000000003,False
6,2014-09-07,2.6,False
7,2014-09-08,6.9,False
8,2014-09-09,7.4,False
9,2014-09-10,6.2,False
10,2014-09-11,5.7,False
11,2014-09-12,6.2,False
12,2014-09-13,2.3000000000000003,False
13,2014-09-14,4.800000000000001,False
14,2014-09-15,10.0,False
15,2014-09-16,6.300000000000001,False
16,2014-09-17,5.9,False
17,2014-09-18,6.0,False
18,2014-09-19,8.5,False
19,2014-09-20,2.6,False
20,2014-09-21,2.2,False
21,2014-09-22,8.700000000000001,False
22,2014-09-23,6.9,False
23,2014-09-24,7.800000000000001,False
24,2014-09-25,6.0,False
25,2014-09-26,4.6000000000000005,False
26,2014-09-27,3.4000000000000004,False
27,2014-09-28,1.5,False
28,2014-09-29,3.7,False
29,2014-09-30,5.9,False
0,2014-10-01,7.15,False
1,2014-10-02,8.32,False
2,2014-10-03,10.27,False
3,2014-10-04,2.8600000000000003,False
4,2014-10-05,2.8600000000000003,False
5,2014-10-06,5.07,False
6,2014-10-07,6.76,False
7,2014-10-08,8.450000000000001,False
8,2014-10-09,7.800000000000001,False
9,2014-10-10,8.450000000000001,False
10,2014-10-11,1.17,False
11,2014-10-12,4.42,False
12,2014-10-13,4.68,False
13,2014-10-14,6.63,False
14,2014-10-15,13.0,False
15,2014-10-16,10.01,False
16,2014-10-17,13.0,False
17,2014-10-18,2.08,False
18,2014-10-19,3.64,False
19,2014-10-20,8.97,False
20,2014-10-21,10.27,False
21,2014-10-22,8.06,False
22,2014-10-23,9.88,False
23,2014-10-24,8.450000000000001,False
24,2014-10-25,3.25,False
25,2014-10-26,1.56,False
26,2014-10-27,7.15,False
27,2014-10-28,8.19,False
28,2014-10-29,7.67,False
29,2014-10-30,4.03,False
30,2014-10-31,10.92,False
0,2014-11-01,5.58,False
1,2014-11-02,4.05,False
2,2014-11-03,6.84,False
3,2014-11-04,9.0,False
4,2014-11-05,6.12,False
5,2014-11-06,6.21,False
6,2014-11-07,5.31,False
7,2014-11-08,3.33,False
8,2014-11-09,1.3499999999999999,False
9,2014-11-10,5.58,False
10,2014-11-11,7.92,False
11,2014-11-12,8.91,False
12,2014-11-13,3.96,False
13,2014-11-14,5.85,False
14,2014-11-15,3.96,False
15,2014-11-16,0.63,False
16,2014-11-17,3.33,False
17,2014-11-18,7.29,False
18,2014-11-19,5.22,False
19,2014-11-20,5.13,False
20,2014-11-21,8.28,False
21,2014-11-22,1.98,False
22,2014-11-23,2.61,False
23,2014-11-24,4.95,False
24,2014-11-25,3.33,False
25,2014-11-26,2.79,False
26,2014-11-27,0.54,False
27,2014-11-28,2.9699999999999998,False
28,2014-11-29,0.63,False
29,2014-11-30,1.26,False
0,2014-12-01,5.5,False
1,2014-12-02,4.6000000000000005,False
2,2014-12-03,5.0,False
3,2014-12-04,8.5,False
4,2014-12-05,8.200000000000001,False
5,2014-12-06,3.4000000000000004,False
6,2014-12-07,1.8,False
7,2014-12-08,6.4,False
8,2014-12-09,7.5,False
9,2014-12-10,5.7,False
10,2014-12-11,8.0,False
11,2014-12-12,3.0,False
12,2014-12-13,3.0,False
13,2014-12-14,2.6,False
14,2014-12-15,5.300000000000001,False
15,2014-12-16,8.9,False
16,2014-12-17,10.0,False
17,2014-12-18,7.0,False
18,2014-12-19,6.9,False
19,2014-12-20,3.9000000000000004,False
20,2014-12-21,3.9000000000000004,False
21,2014-12-22,5.4,False
22,2014-12-23,5.2,False
23,2014-12-24,5.1000000000000005,False
24,2014-12-25,4.2,False
25,2014-12-26,5.6000000000000005,False
26,2014-12-27,4.2,False
27,2014-12-28,1.1,False
28,2014-12-29,6.4,False
29,2014-12-30,7.2,False
30,2014-12-31,4.2,False
0,2015-01-01,2.4000000000000004,False
1,2015-01-02,2.1,False
2,2015-01-03,2.2,False
3,2015-01-04,1.7000000000000002,False
4,2015-01-05,4.800000000000001,False
5,2015-01-06,3.7,False
6,2015-01-07,2.9000000000000004,False
7,2015-01-08,4.7,False
8,2015-01-09,3.0,False
9,2015-01-10,2.9000000000000004,False
10,2015-01-11,2.5,False
11,2015-01-12,2.5,False
12,2015-01-13,3.2,False
13,2015-01-14,4.7,False
14,2015-01-15,2.9000000000000004,False
15,2015-01-16,3.3000000000000003,False
16,2015-01-17,2.1,False
17,2015-01-18,0.8,False
18,2015-01-19,0.4,False
19,2015-01-20,2.8000000000000003,False
20,2015-01-21,5.300000000000001,False
21,2015-01-22,5.7,False
22,2015-01-23,4.4,False
23,2015-01-24,1.7000000000000002,False
24,2015-01-25,1.3,False
25,2015-01-26,3.5,False
26,2015-01-27,6.300000000000001,False
27,2015-01-28,5.0,False
28,2015-01-29,10.0,False
29,2015-01-30,8.1,False
30,2015-01-31,2.9000000000000004,False
0,2015-02-01,2.8000000000000003,False
1,2015-02-02,6.2,False
2,2015-02-03,10.0,False
3,2015-02-04,6.2,False
4,2015-02-05,8.8,False
5,2015-02-06,8.8,False
6,2015-02-07,3.7,False
7,2015-02-08,1.6,False
8,2015-02-09,5.9,False
9,2015-02-10,8.200000000000001,False
10,2015-02-11,8.0,False
11,2015-02-12,7.800000000000001,False
12,2015-02-13,8.5,False
13,2015-02-14,3.8000000000000003,False
14,2015-02-15,5.800000000000001,False
15,2015-02-16,5.4,False
16,2015-02-17,8.3,False
17,2015-02-18,7.5,False
18,2015-02-19,6.1000000000000005,False
19,2015-02-20,8.4,False
20,2015-02-21,2.1,False
21,2015-02-22,2.4000000000000004,False
22,2015-02-23,5.5,False
23,2015-02-24,8.200000000000001,False
24,2015-02-25,7.6000000000000005,False
25,2015-02-26,7.300000000000001,False
26,2015-02-27,7.2,False
27,2015-02-28,4.0,False
0,2015-03-01,0.54,False
1,2015-03-02,5.13,False
2,2015-03-03,6.029999999999999,False
3,2015-03-04,8.01,False
4,2015-03-05,9.0,False
5,2015-03-06,5.9399999999999995,False
6,2015-03-07,2.25,False
7,2015-03-08,1.08,False
8,2015-03-09,5.67,False
9,2015-03-10,5.13,False
10,2015-03-11,6.12,False
11,2015-03-12,4.68,False
12,2015-03-13,4.859999999999999,False
13,2015-03-14,2.79,False
14,2015-03-15,2.16,False
15,2015-03-16,3.78,False
16,2015-03-17,6.12,False
17,2015-03-18,5.22,False
18,2015-03-19,7.02,False
19,2015-03-20,4.41,False
20,2015-03-21,1.08,False
21,2015-03-22,2.16,False
22,2015-03-23,5.13,False
23,2015-03-24,7.02,False
24,2015-03-25,4.859999999999999,False
25,2015-03-26,6.029999999999999,False
26,2015-03-27,3.42,False
27,2015-03-28,2.34,False
28,2015-03-29,0.0,False
29,2015-03-30,2.79,False
30,2015-03-31,4.2299999999999995,False
0,2015-04-01,3.3000000000000003,False
1,2015-04-02,4.1000000000000005,False
2,2015-04-03,4.2,False
3,2015-04-04,1.0,False
4,2015-04-05,1.0,False
5,2015-04-06,2.8000000000000003,False
6,2015-04-07,4.5,False
7,2015-04-08,2.4000000000000004,False
8,2015-04-09,4.1000000000000005,False
9,2015-04-10,2.1,False
10,2015-04-11,1.5,False
11,2015-04-12,1.5,False
12,2015-04-13,2.1,False
13,2015-04-14,3.2,False
14,2015-04-15,3.7,False
15,2015-04-16,3.4000000000000004,False
16,2015-04-17,3.4000000000000004,False
17,2015-04-18,1.7000000000000002,False
18,2015-04-19,1.1,False
19,2015-04-20,4.800000000000001,False
20,2015-04-21,2.8000000000000003,False
21,2015-04-22,3.9000000000000004,False
22,2015-04-23,8.700000000000001,False
23,2015-04-24,10.0,False
24,2015-04-25,3.4000000000000004,False
25,2015-04-26,1.7000000000000002,False
26,2015-04-27,5.6000000000000005,False
27,2015-04-28,3.6,False
28,2015-04-29,3.5,False
29,2015-04-30,4.1000000000000005,False
0,2015-05-01,2.8000000000000003,False
1,2015-05-02,0.6300000000000001,False
2,2015-05-03,3.5700000000000003,False
3,2015-05-04,3.0100000000000002,False
4,2015-05-05,5.53,False
5,2015-05-06,6.0200000000000005,False
6,2015-05-07,5.6000000000000005,False
7,2015-05-08,2.66,False
8,2015-05-09,2.45,False
9,2015-05-10,1.1900000000000002,False
10,2015-05-11,3.5000000000000004,False
11,2015-05-12,6.44,False
12,2015-05-13,4.0600000000000005,False
13,2015-05-14,2.0300000000000002,False
14,2015-05-15,5.250000000000001,False
15,2015-05-16,1.1900000000000002,False
16,2015-05-17,2.3800000000000003,False
17,2015-05-18,3.0100000000000002,False
18,2015-05-19,1.9600000000000002,False
19,2015-05-20,2.9400000000000004,False
20,2015-05-21,3.5700000000000003,False
21,2015-05-22,6.930000000000001,False
22,2015-05-23,1.1900000000000002,False
23,2015-05-24,0.6300000000000001,False
24,2015-05-25,3.1500000000000004,False
25,2015-05-26,3.9200000000000004,False
26,2015-05-27,3.9200000000000004,False
27,2015-05-28,7.000000000000001,False
28,2015-05-29,2.66,False
29,2015-05-30,1.8200000000000003,False
30,2015-05-31,1.7500000000000002,False
0,2015-06-01,2.45,False
1,2015-06-02,2.9400000000000004,False
2,2015-06-03,3.9200000000000004,False
3,2015-06-04,3.5700000000000003,False
4,2015-06-05,2.1,False
5,2015-06-06,1.1900000000000002,False
6,2015-06-07,0.6300000000000001,False
7,2015-06-08,3.9200000000000004,False
8,2015-06-09,3.43,False
9,2015-06-10,1.4700000000000002,False
10,2015-06-11,3.08,False
11,2015-06-12,4.2,False
12,2015-06-13,1.1900000000000002,False
13,2015-06-14,1.1900000000000002,False
14,2015-06-15,4.9,False
15,2015-06-16,3.9200000000000004,False
16,2015-06-17,1.9600000000000002,False
17,2015-06-18,1.54,False
18,2015-06-19,6.300000000000001,False
19,2015-06-20,2.3800000000000003,False
20,2015-06-21,1.8200000000000003,False
21,2015-06-22,7.000000000000001,False
22,2015-06-23,3.43,False
23,2015-06-24,7.000000000000001,False
24,2015-06-25,6.580000000000001,False
25,2015-06-26,4.2,False
26,2015-06-27,2.3800000000000003,False
27,2015-06-28,3.0100000000000002,False
28,2015-06-29,5.53,False
29,2015-06-30,3.0100000000000002,False
0,2015-07-01,0.75,False
1,2015-07-02,1.7999999999999998,False
2,2015-07-03,1.05,False
3,2015-07-04,0.6,False
4,2015-07-05,0.0,False
5,2015-07-06,1.3499999999999999,False
6,2015-07-07,1.2,False
7,2015-07-08,0.6,False
8,2015-07-09,1.5,False
9,2015-07-10,1.05,False
10,2015-07-11,1.2,False
11,2015-07-12,1.05,False
