,date,GOOG stock,isPartial
12,2015-07-13,1.05,False
13,2015-07-14,1.65,False
14,2015-07-15,1.95,False
15,2015-07-16,7.199999999999999,False
16,2015-07-17,15.0,False
17,2015-07-18,5.55,False
18,2015-07-19,1.65,False
19,2015-07-20,5.25,False
20,2015-07-21,3.4499999999999997,False
21,2015-07-22,3.5999999999999996,False
22,2015-07-23,3.75,False
23,2015-07-24,3.5999999999999996,False
24,2015-07-25,1.3499999999999999,False
25,2015-07-26,1.05,False
26,2015-07-27,1.7999999999999998,False
27,2015-07-28,1.7999999999999998,False
28,2015-07-29,1.3499999999999999,False
29,2015-07-30,2.1,False
30,2015-07-31,3.3,False
0,2015-08-01,2.24,False
1,2015-08-02,0.8,False
2,2015-08-03,2.56,False
3,2015-08-04,3.68,False
4,2015-08-05,3.84,False
5,2015-08-06,3.52,False
6,2015-08-07,2.88,False
7,2015-08-08,1.92,False
8,2015-08-09,0.8,False
9,2015-08-10,7.2,False
10,2015-08-11,16.0,False
11,2015-08-12,8.16,False
12,2015-08-13,4.32,False
13,2015-08-14,4.64,False
14,2015-08-15,2.24,False
15,2015-08-16,1.12,False
16,2015-08-17,2.72,False
17,2015-08-18,3.84,False
18,2015-08-19,4.16,False
19,2015-08-20,4.32,False
20,2015-08-21,7.04,False
21,2015-08-22,2.24,False
22,2015-08-23,1.12,False
23,2015-08-24,11.040000000000001,False
24,2015-08-25,12.64,False
25,2015-08-26,9.28,False
26,2015-08-27,7.5200000000000005,False
27,2015-08-28,5.44,False
28,2015-08-29,2.08,False
29,2015-08-30,0.8,False
30,2015-08-31,4.16,False
0,2015-09-01,9.0,False
1,2015-09-02,6.39,False
2,2015-09-03,6.4799999999999995,False
3,2015-09-04,5.58,False
4,2015-09-05,2.34,False
5,2015-09-06,0.72,False
6,2015-09-07,1.89,False
7,2015-09-08,6.4799999999999995,False
8,2015-09-09,4.5,False
9,2015-09-10,3.96,False
10,2015-09-11,4.05,False
11,2015-09-12,2.07,False
12,2015-09-13,1.3499999999999999,False
13,2015-09-14,3.06,False
14,2015-09-15,5.04,False
15,2015-09-16,3.8699999999999997,False
16,2015-09-17,3.51,False
17,2015-09-18,3.42,False
18,2015-09-19,1.7999999999999998,False
19,2015-09-20,1.7999999999999998,False
20,2015-09-21,3.2399999999999998,False
21,2015-09-22,3.69,False
22,2015-09-23,3.33,False
23,2015-09-24,3.42,False
24,2015-09-25,4.77,False
25,2015-09-26,1.17,False
26,2015-09-27,1.7999999999999998,False
27,2015-09-28,4.41,False
28,2015-09-29,5.76,False
29,2015-09-30,2.6999999999999997,False
0,2015-10-01,5.3999999999999995,False
1,2015-10-02,2.6999999999999997,False
2,2015-10-03,2.25,False
3,2015-10-04,1.7999999999999998,False
4,2015-10-05,3.75,False
5,2015-10-06,6.3,False
6,2015-10-07,4.2,False
7,2015-10-08,5.3999999999999995,False
8,2015-10-09,4.35,False
9,2015-10-10,2.25,False
10,2015-10-11,1.2,False
11,2015-10-12,3.0,False
12,2015-10-13,2.85,False
13,2015-10-14,4.35,False
14,2015-10-15,5.1,False
15,2015-10-16,5.25,False
16,2015-10-17,1.5,False
17,2015-10-18,0.75,False
18,2015-10-19,6.0,False
19,2015-10-20,6.1499999999999995,False
20,2015-10-21,4.35,False
21,2015-10-22,10.95,False
22,2015-10-23,15.0,False
23,2015-10-24,7.05,False
24,2015-10-25,2.1,False
25,2015-10-26,5.85,False
26,2015-10-27,3.75,False
27,2015-10-28,7.8,False
28,2015-10-29,4.6499999999999995,False
29,2015-10-30,5.3999999999999995,False
30,2015-10-31,1.2,False
0,2015-11-01,2.4000000000000004,False
1,2015-11-02,6.2,False
2,2015-11-03,9.0,False
3,2015-11-04,8.9,False
4,2015-11-05,5.9,False
5,2015-11-06,10.0,False
6,2015-11-07,2.1,False
7,2015-11-08,1.8,False
8,2015-11-09,6.1000000000000005,False
9,2015-11-10,7.0,False
10,2015-11-11,5.4,False
11,2015-11-12,7.5,False
12,2015-11-13,7.6000000000000005,False
13,2015-11-14,2.4000000000000004,False
14,2015-11-15,2.6,False
15,2015-11-16,5.2,False
16,2015-11-17,7.4,False
17,2015-11-18,5.800000000000001,False
18,2015-11-19,7.6000000000000005,False
19,2015-11-20,6.4,False
20,2015-11-21,3.2,False
21,2015-11-22,1.3,False
22,2015-11-23,6.300000000000001,False
23,2015-11-24,3.2,False
24,2015-11-25,5.2,False
25,2015-11-26,2.1,False
26,2015-11-27,4.6000000000000005,False
27,2015-11-28,1.3,False
28,2015-11-29,2.3000000000000003,False
29,2015-11-30,5.1000000000000005,False
0,2015-12-01,5.5,False
1,2015-12-02,6.4,False
2,2015-12-03,8.0,False
3,2015-12-04,6.800000000000001,False
4,2015-12-05,1.6,False
5,2015-12-06,2.5,False
6,2015-12-07,5.2,False
7,2015-12-08,5.800000000000001,False
8,2015-12-09,4.3,False
9,2015-12-10,4.4,False
10,2015-12-11,5.0,False
11,2015-12-12,1.0,False
12,2015-12-13,1.5,False
13,2015-12-14,3.9000000000000004,False
14,2015-12-15,5.4,False
15,2015-12-16,3.1,False
16,2015-12-17,2.3000000000000003,False
17,2015-12-18,8.3,False
18,2015-12-19,3.3000000000000003,False
19,2015-12-20,1.1,False
20,2015-12-21,3.7,False
21,2015-12-22,5.2,False
22,2015-12-23,6.0,False
23,2015-12-24,4.9,False
24,2015-12-25,1.8,False
25,2015-12-26,1.7000000000000002,False
26,2015-12-27,1.6,False
27,2015-12-28,6.1000000000000005,False
28,2015-12-29,10.0,False
29,2015-12-30,6.4,False
30,2015-12-31,6.9,False
0,2016-01-01,2.25,False
1,2016-01-02,1.5,False
2,2016-01-03,1.05,False
3,2016-01-04,7.5,False
4,2016-01-05,8.549999999999999,False
5,2016-01-06,5.3999999999999995,False
6,2016-01-07,12.299999999999999,False
7,2016-01-08,9.0,False
8,2016-01-09,1.95,False
9,2016-01-10,3.4499999999999997,False
10,2016-01-11,7.35,False
11,2016-01-12,8.549999999999999,False
12,2016-01-13,6.45,False
13,2016-01-14,8.25,False
14,2016-01-15,10.35,False
15,2016-01-16,1.05,False
16,2016-01-17,1.95,False
17,2016-01-18,0.44999999999999996,False
18,2016-01-19,7.6499999999999995,False
19,2016-01-20,12.15,False
20,2016-01-21,6.1499999999999995,False
21,2016-01-22,5.85,False
22,2016-01-23,1.95,False
23,2016-01-24,1.5,False
24,2016-01-25,5.7,False
25,2016-01-26,9.15,False
26,2016-01-27,9.9,False
27,2016-01-28,15.0,False
28,2016-01-29,8.7,False
29,2016-01-30,4.05,False
30,2016-01-31,3.0,False
0,2016-02-01,18.0,False
1,2016-02-02,24.0,False
2,2016-02-03,13.2,False
3,2016-02-04,10.559999999999999,False
4,2016-02-05,8.4,False
5,2016-02-06,5.52,False
6,2016-02-07,1.92,False
7,2016-02-08,7.68,False
8,2016-02-09,8.4,False
9,2016-02-10,8.16,False
10,2016-02-11,9.36,False
11,2016-02-12,7.199999999999999,False
12,2016-02-13,1.68,False
13,2016-02-14,0.24,False
14,2016-02-15,1.92,False
15,2016-02-16,3.5999999999999996,False
16,2016-02-17,5.04,False
17,2016-02-18,5.52,False
18,2016-02-19,4.8,False
19,2016-02-20,0.96,False
20,2016-02-21,0.96,False
21,2016-02-22,9.12,False
22,2016-02-23,5.52,False
23,2016-02-24,6.4799999999999995,False
24,2016-02-25,5.279999999999999,False
25,2016-02-26,4.56,False
26,2016-02-27,1.2,False
27,2016-02-28,1.2,False
28,2016-02-29,5.279999999999999,False
0,2016-03-01,5.2,False
1,2016-03-02,9.1,False
2,2016-03-03,7.41,False
3,2016-03-04,11.05,False
4,2016-03-05,2.08,False
5,2016-03-06,0.52,False
6,2016-03-07,8.58,False
7,2016-03-08,7.800000000000001,False
8,2016-03-09,9.1,False
9,2016-03-10,6.890000000000001,False
10,2016-03-11,10.14,False
11,2016-03-12,4.16,False
12,2016-03-13,1.69,False
13,2016-03-14,6.11,False
14,2016-03-15,13.0,False
15,2016-03-16,6.890000000000001,False
16,2016-03-17,7.28,False
17,2016-03-18,8.58,False
18,2016-03-19,2.08,False
19,2016-03-20,2.6,False
20,2016-03-21,7.67,False
21,2016-03-22,8.84,False
22,2016-03-23,4.42,False
23,2016-03-24,7.28,False
24,2016-03-25,1.9500000000000002,False
25,2016-03-26,2.47,False
26,2016-03-27,1.3,False
27,2016-03-28,5.8500000000000005,False
28,2016-03-29,8.84,False
29,2016-03-30,6.63,False
30,2016-03-31,7.41,False
0,2016-04-01,5.76,False
1,2016-04-02,3.2399999999999998,False
2,2016-04-03,0.54,False
3,2016-04-04,4.32,False
4,2016-04-05,4.14,False
5,2016-04-06,5.58,False
6,2016-04-07,4.68,False
7,2016-04-08,5.76,False
8,2016-04-09,0.54,False
9,2016-04-10,0.54,False
10,2016-04-11,5.04,False
11,2016-04-12,4.14,False
12,2016-04-13,6.84,False
13,2016-04-14,4.32,False
14,2016-04-15,4.5,False
15,2016-04-16,1.08,False
16,2016-04-17,1.26,False
17,2016-04-18,5.58,False
18,2016-04-19,6.66,False
19,2016-04-20,6.84,False
20,2016-04-21,18.0,False
21,2016-04-22,17.46,False
22,2016-04-23,3.06,False
23,2016-04-24,2.88,False
24,2016-04-25,7.56,False
25,2016-04-26,5.9399999999999995,False
26,2016-04-27,11.34,False
27,2016-04-28,11.16,False
28,2016-04-29,8.28,False
29,2016-04-30,2.88,False
0,2016-05-01,4.32,False
1,2016-05-02,12.8,False
2,2016-05-03,12.32,False
3,2016-05-04,10.88,False
4,2016-05-05,14.88,False
5,2016-05-06,13.6,False
6,2016-05-07,5.92,False
7,2016-05-08,2.88,False
8,2016-05-09,10.72,False
9,2016-05-10,16.0,False
10,2016-05-11,10.56,False
11,2016-05-12,12.96,False
12,2016-05-13,13.120000000000001,False
13,2016-05-14,1.44,False
14,2016-05-15,1.76,False
15,2016-05-16,9.92,False
16,2016-05-17,12.8,False
17,2016-05-18,13.44,False
18,2016-05-19,7.04,False
19,2016-05-20,11.52,False
20,2016-05-21,3.68,False
21,2016-05-22,1.44,False
22,2016-05-23,9.28,False
23,2016-05-24,12.0,False
24,2016-05-25,11.84,False
25,2016-05-26,12.8,False
26,2016-05-27,13.92,False
27,2016-05-28,5.44,False
28,2016-05-29,2.24,False
29,2016-05-30,3.2,False
30,2016-05-31,9.92,False
0,2016-06-01,5.76,False
1,2016-06-02,3.52,False
2,2016-06-03,5.6000000000000005,False
3,2016-06-04,1.92,False
4,2016-06-05,1.28,False
5,2016-06-06,4.16,False
6,2016-06-07,4.8,False
7,2016-06-08,5.28,False
8,2016-06-09,4.64,False
9,2016-06-10,4.96,False
10,2016-06-11,1.6,False
11,2016-06-12,0.8,False
12,2016-06-13,4.96,False
13,2016-06-14,3.36,False
14,2016-06-15,4.32,False
15,2016-06-16,4.32,False
16,2016-06-17,5.12,False
17,2016-06-18,3.36,False
18,2016-06-19,1.44,False
19,2016-06-20,5.12,False
20,2016-06-21,4.8,False
21,2016-06-22,3.68,False
22,2016-06-23,5.76,False
23,2016-06-24,16.0,False
24,2016-06-25,3.36,False
25,2016-06-26,1.12,False
26,2016-06-27,7.2,False
27,2016-06-28,6.4,False
28,2016-06-29,5.6000000000000005,False
29,2016-06-30,5.44,False
0,2016-07-01,4.37,False
1,2016-07-02,2.09,False
2,2016-07-03,0.95,False
3,2016-07-04,1.1400000000000001,False
4,2016-07-05,5.7,False
5,2016-07-06,3.8,False
6,2016-07-07,4.94,False
7,2016-07-08,5.51,False
8,2016-07-09,0.5700000000000001,False
9,2016-07-10,1.1400000000000001,False
10,2016-07-11,5.89,False
11,2016-07-12,6.46,False
12,2016-07-13,4.94,False
13,2016-07-14,4.94,False
14,2016-07-15,2.47,False
15,2016-07-16,1.33,False
16,2016-07-17,2.2800000000000002,False
17,2016-07-18,4.5600000000000005,False
18,2016-07-19,6.46,False
19,2016-07-20,7.6,False
20,2016-07-21,5.13,False
21,2016-07-22,4.5600000000000005,False
22,2016-07-23,1.33,False
23,2016-07-24,0.95,False
24,2016-07-25,5.7,False
25,2016-07-26,5.13,False
26,2016-07-27,6.65,False
27,2016-07-28,15.39,False
28,2016-07-29,19.0,False
29,2016-07-30,4.37,False
30,2016-07-31,2.09,False
0,2016-08-01,10.92,False
1,2016-08-02,13.0,False
2,2016-08-03,11.05,False
3,2016-08-04,6.5,False
4,2016-08-05,8.19,False
5,2016-08-06,3.77,False
6,2016-08-07,1.9500000000000002,False
7,2016-08-08,6.76,False
8,2016-08-09,6.5,False
9,2016-08-10,6.76,False
10,2016-08-11,7.0200000000000005,False
11,2016-08-12,5.59,False
12,2016-08-13,2.6,False
13,2016-08-14,1.69,False
14,2016-08-15,3.64,False
15,2016-08-16,5.98,False
16,2016-08-17,4.29,False
17,2016-08-18,4.55,False
18,2016-08-19,3.12,False
19,2016-08-20,2.6,False
20,2016-08-21,1.17,False
21,2016-08-22,6.11,False
22,2016-08-23,4.94,False
23,2016-08-24,4.29,False
24,2016-08-25,4.68,False
25,2016-08-26,5.33,False
26,2016-08-27,1.9500000000000002,False
27,2016-08-28,0.78,False
28,2016-08-29,6.63,False
29,2016-08-30,5.2,False
30,2016-08-31,6.37,False
0,2016-09-01,3.9000000000000004,False
1,2016-09-02,4.5,False
2,2016-09-03,0.6000000000000001,False
3,2016-09-04,1.2000000000000002,False
4,2016-09-05,3.8000000000000003,False
5,2016-09-06,3.7,False
6,2016-09-07,4.4,False
7,2016-09-08,5.0,False
8,2016-09-09,9.1,False
9,2016-09-10,1.9000000000000001,False
10,2016-09-11,1.9000000000000001,False
11,2016-09-12,3.9000000000000004,False
12,2016-09-13,6.9,False
13,2016-09-14,7.6000000000000005,False
14,2016-09-15,6.6000000000000005,False
15,2016-09-16,8.9,False
16,2016-09-17,1.2000000000000002,False
17,2016-09-18,1.8,False
18,2016-09-19,4.2,False
19,2016-09-20,10.0,False
20,2016-09-21,8.5,False
21,2016-09-22,6.5,False
22,2016-09-23,6.7,False
23,2016-09-24,1.9000000000000001,False
24,2016-09-25,3.6,False
25,2016-09-26,6.300000000000001,False
26,2016-09-27,7.300000000000001,False
27,2016-09-28,4.2,False
28,2016-09-29,8.0,False
29,2016-09-30,7.7,False
0,2016-10-01,0.96,False
1,2016-10-02,1.12,False
2,2016-10-03,3.36,False
3,2016-10-04,6.5600000000000005,False
4,2016-10-05,5.12,False
5,2016-10-06,3.04,False
6,2016-10-07,5.28,False
7,2016-10-08,1.12,False
8,2016-10-09,0.64,False
9,2016-10-10,4.48,False
10,2016-10-11,4.48,False
11,2016-10-12,4.64,False
12,2016-10-13,5.12,False
13,2016-10-14,4.8,False
14,2016-10-15,1.44,False
15,2016-10-16,1.76,False
16,2016-10-17,3.2,False
17,2016-10-18,6.08,False
18,2016-10-19,6.5600000000000005,False
19,2016-10-20,4.16,False
20,2016-10-21,6.5600000000000005,False
21,2016-10-22,1.92,False
22,2016-10-23,1.6,False
23,2016-10-24,5.76,False
24,2016-10-25,6.88,False
25,2016-10-26,5.44,False
26,2016-10-27,16.0,False
27,2016-10-28,12.64,False
28,2016-10-29,4.48,False
29,2016-10-30,1.6,False
30,2016-10-31,6.5600000000000005,False
0,2016-11-01,8.459999999999999,False
1,2016-11-02,9.0,False
2,2016-11-03,8.64,False
3,2016-11-04,8.459999999999999,False
4,2016-11-05,1.98,False
5,2016-11-06,1.44,False
6,2016-11-07,7.02,False
7,2016-11-08,8.28,False
8,2016-11-09,18.0,False
9,2016-11-10,16.2,False
10,2016-11-11,12.42,False
11,2016-11-12,3.96,False
12,2016-11-13,3.2399999999999998,False
13,2016-11-14,10.08,False
14,2016-11-15,9.719999999999999,False
15,2016-11-16,11.52,False
16,2016-11-17,8.459999999999999,False
17,2016-11-18,11.34,False
18,2016-11-19,1.98,False
19,2016-11-20,2.16,False
20,2016-11-21,8.28,False
21,2016-11-22,7.739999999999999,False
22,2016-11-23,5.58,False
23,2016-11-24,4.14,False
24,2016-11-25,4.14,False
25,2016-11-26,1.44,False
26,2016-11-27,1.6199999999999999,False
27,2016-11-28,7.02,False
28,2016-11-29,6.12,False
29,2016-11-30,6.4799999999999995,False
0,2016-12-01,11.620000000000001,False
1,2016-12-02,11.48,False
2,2016-12-03,3.6400000000000006,False
3,2016-12-04,2.5200000000000005,False
4,2016-12-05,14.000000000000002,False
5,2016-12-06,10.920000000000002,False
6,2016-12-07,11.760000000000002,False
7,2016-12-08,13.580000000000002,False
8,2016-12-09,12.040000000000001,False
9,2016-12-10,4.760000000000001,False
10,2016-12-11,1.9600000000000002,False
11,2016-12-12,12.88,False
12,2016-12-13,14.000000000000002,False
13,2016-12-14,10.64,False
14,2016-12-15,11.200000000000001,False
15,2016-12-16,8.4,False
16,2016-12-17,4.0600000000000005,False
17,2016-12-18,6.16,False
18,2016-12-19,6.580000000000001,False
19,2016-12-20,9.38,False
20,2016-12-21,9.24,False
21,2016-12-22,7.840000000000001,False
22,2016-12-23,8.680000000000001,False
23,2016-12-24,2.9400000000000004,False
24,2016-12-25,2.66,False
25,2016-12-26,2.9400000000000004,False
26,2016-12-27,11.760000000000002,False
27,2016-12-28,8.120000000000001,False
28,2016-12-29,9.38,False
29,2016-12-30,10.360000000000001,False
30,2016-12-31,2.1,False
0,2017-01-01,1.33,False
1,2017-01-02,2.47,False
2,2017-01-03,4.94,False
3,2017-01-04,7.03,False
4,2017-01-05,4.18,False
5,2017-01-06,5.89,False
6,2017-01-07,1.9,False
7,2017-01-08,0.95,False
8,2017-01-09,5.13,False
9,2017-01-10,5.51,False
10,2017-01-11,6.46,False
11,2017-01-12,4.37,False
12,2017-01-13,4.37,False
13,2017-01-14,2.47,False
14,2017-01-15,1.1400000000000001,False
15,2017-01-16,1.71,False
16,2017-01-17,4.5600000000000005,False
17,2017-01-18,6.08,False
18,2017-01-19,5.89,False
19,2017-01-20,4.37,False
20,2017-01-21,2.2800000000000002,False
21,2017-01-22,2.47,False
22,2017-01-23,8.17,False
23,2017-01-24,5.13,False
24,2017-01-25,8.74,False
25,2017-01-26,19.0,False
26,2017-01-27,16.91,False
27,2017-01-28,5.13,False
28,2017-01-29,3.04,False
29,2017-01-30,10.26,False
30,2017-01-31,10.07,False
0,2017-02-01,18.0,False
1,2017-02-02,15.479999999999999,False
2,2017-02-03,13.139999999999999,False
3,2017-02-04,5.9399999999999995,False
4,2017-02-05,4.14,False
5,2017-02-06,9.54,False
6,2017-02-07,12.959999999999999,False
7,2017-02-08,10.26,False
8,2017-02-09,11.7,False
9,2017-02-10,9.18,False
10,2017-02-11,5.58,False
11,2017-02-12,3.5999999999999996,False
12,2017-02-13,8.459999999999999,False
13,2017-02-14,12.059999999999999,False
14,2017-02-15,12.959999999999999,False
15,2017-02-16,13.5,False
16,2017-02-17,12.059999999999999,False
17,2017-02-18,5.04,False
18,2017-02-19,1.98,False
19,2017-02-20,6.66,False
20,2017-02-21,7.38,False
21,2017-02-22,10.799999999999999,False
22,2017-02-23,10.26,False
23,2017-02-24,10.799999999999999,False
24,2017-02-25,3.42,False
25,2017-02-26,2.52,False
26,2017-02-27,9.54,False
27,2017-02-28,9.18,False
0,2017-03-01,16.91,False
1,2017-03-02,18.62,False
2,2017-03-03,14.06,False
3,2017-03-04,4.75,False
4,2017-03-05,3.61,False
5,2017-03-06,9.5,False
6,2017-03-07,10.64,False
7,2017-03-08,13.68,False
8,2017-03-09,11.02,False
9,2017-03-10,11.59,False
10,2017-03-11,3.61,False
11,2017-03-12,4.5600000000000005,False
12,2017-03-13,15.39,False
13,2017-03-14,14.44,False
14,2017-03-15,14.82,False
15,2017-03-16,14.82,False
16,2017-03-17,13.11,False
17,2017-03-18,7.03,False
18,2017-03-19,2.85,False
19,2017-03-20,9.5,False
20,2017-03-21,13.11,False
21,2017-03-22,17.29,False
22,2017-03-23,16.34,False
23,2017-03-24,19.0,False
24,2017-03-25,7.6,False
25,2017-03-26,7.79,False
26,2017-03-27,16.91,False
27,2017-03-28,16.53,False
28,2017-03-29,13.49,False
29,2017-03-30,17.1,False
30,2017-03-31,14.82,False
0,2017-04-01,1.8,False
1,2017-04-02,1.4000000000000001,False
2,2017-04-03,5.0,False
3,2017-04-04,4.2,False
4,2017-04-05,6.0,False
5,2017-04-06,6.4,False
6,2017-04-07,4.6000000000000005,False
7,2017-04-08,0.8,False
8,2017-04-09,2.2,False
9,2017-04-10,4.800000000000001,False
10,2017-04-11,3.6,False
11,2017-04-12,4.0,False
12,2017-04-13,4.2,False
13,2017-04-14,3.8000000000000003,False
14,2017-04-15,1.0,False
15,2017-04-16,1.0,False
16,2017-04-17,4.800000000000001,False
17,2017-04-18,4.6000000000000005,False
18,2017-04-19,3.8000000000000003,False
19,2017-04-20,3.4000000000000004,False
20,2017-04-21,3.0,False
21,2017-04-22,1.8,False
22,2017-04-23,1.0,False
23,2017-04-24,5.2,False
24,2017-04-25,7.800000000000001,False
25,2017-04-26,7.6000000000000005,False
26,2017-04-27,16.400000000000002,False
27,2017-04-28,20.0,False
28,2017-04-29,3.4000000000000004,False
29,2017-04-30,2.6,False
0,2017-05-01,18.5,False
1,2017-05-02,15.0,False
2,2017-05-03,16.25,False
3,2017-05-04,14.5,False
4,2017-05-05,17.25,False
5,2017-05-06,3.5,False
6,2017-05-07,6.25,False
7,2017-05-08,11.25,False
8,2017-05-09,13.5,False
9,2017-05-10,12.0,False
10,2017-05-11,8.5,False
11,2017-05-12,10.25,False
