,date,HD stock,isPartial
0,2012-01-01,12.8,False
1,2012-01-02,22.080000000000002,False
2,2012-01-03,25.28,False
3,2012-01-04,32.0,False
4,2012-01-05,25.28,False
5,2012-01-06,19.2,False
6,2012-01-07,19.2,False
7,2012-01-08,15.68,False
8,2012-01-09,15.68,False
9,2012-01-10,31.04,False
10,2012-01-11,28.8,False
11,2012-01-12,20.16,False
12,2012-01-13,23.04,False
13,2012-01-14,24.0,False
14,2012-01-15,18.56,False
15,2012-01-16,26.240000000000002,False
16,2012-01-17,17.28,False
17,2012-01-18,21.76,False
18,2012-01-19,26.240000000000002,False
19,2012-01-20,29.76,False
20,2012-01-21,18.56,False
21,2012-01-22,26.240000000000002,False
22,2012-01-23,23.68,False
23,2012-01-24,21.76,False
24,2012-01-25,15.36,False
25,2012-01-26,13.44,False
26,2012-01-27,18.240000000000002,False
27,2012-01-28,10.56,False
28,2012-01-29,20.8,False
29,2012-01-30,10.88,False
30,2012-01-31,15.040000000000001,False
0,2012-02-01,19.98,False
1,2012-02-02,14.040000000000001,False
2,2012-02-03,22.950000000000003,False
3,2012-02-04,26.46,False
4,2012-02-05,9.450000000000001,False
5,2012-02-06,15.930000000000001,False
6,2012-02-07,19.98,False
7,2012-02-08,11.88,False
8,2012-02-09,19.98,False
9,2012-02-10,16.740000000000002,False
10,2012-02-11,19.17,False
11,2012-02-12,18.630000000000003,False
12,2012-02-13,25.380000000000003,False
13,2012-02-14,19.98,False
14,2012-02-15,24.3,False
15,2012-02-16,20.25,False
16,2012-02-17,16.740000000000002,False
17,2012-02-18,12.15,False
18,2012-02-19,12.15,False
19,2012-02-20,22.68,False
20,2012-02-21,20.790000000000003,False
21,2012-02-22,26.19,False
22,2012-02-23,26.19,False
23,2012-02-24,27.0,False
24,2012-02-25,7.290000000000001,False
25,2012-02-26,21.330000000000002,False
26,2012-02-27,17.55,False
27,2012-02-28,17.55,False
28,2012-02-29,25.650000000000002,False
0,2012-03-01,10.64,False
1,2012-03-02,8.120000000000001,False
2,2012-03-03,3.08,False
3,2012-03-04,6.16,False
4,2012-03-05,10.64,False
5,2012-03-06,7.5600000000000005,False
6,2012-03-07,12.600000000000001,False
7,2012-03-08,20.44,False
8,2012-03-09,8.120000000000001,False
9,2012-03-10,12.32,False
10,2012-03-11,18.200000000000003,False
11,2012-03-12,2.5200000000000005,False
12,2012-03-13,7.5600000000000005,False
13,2012-03-14,10.080000000000002,False
14,2012-03-15,7.840000000000001,False
15,2012-03-16,5.32,False
16,2012-03-17,12.32,False
17,2012-03-18,6.16,False
18,2012-03-19,28.000000000000004,False
19,2012-03-20,10.080000000000002,False
20,2012-03-21,10.080000000000002,False
21,2012-03-22,5.32,False
22,2012-03-23,5.32,False
23,2012-03-24,15.680000000000001,False
24,2012-03-25,3.08,False
25,2012-03-26,15.400000000000002,False
26,2012-03-27,17.64,False
27,2012-03-28,23.240000000000002,False
28,2012-03-29,12.88,False
29,2012-03-30,5.32,False
30,2012-03-31,15.400000000000002,False
0,2012-04-01,8.7,False
1,2012-04-02,14.7,False
2,2012-04-03,18.9,False
3,2012-04-04,21.0,False
4,2012-04-05,15.299999999999999,False
5,2012-04-06,15.299999999999999,False
6,2012-04-07,14.7,False
7,2012-04-08,24.3,False
8,2012-04-09,13.799999999999999,False
9,2012-04-10,19.5,False
10,2012-04-11,12.9,False
11,2012-04-12,11.7,False
12,2012-04-13,15.299999999999999,False
13,2012-04-14,13.799999999999999,False
14,2012-04-15,8.7,False
15,2012-04-16,24.3,False
16,2012-04-17,18.599999999999998,False
17,2012-04-18,14.1,False
18,2012-04-19,17.4,False
19,2012-04-20,13.799999999999999,False
20,2012-04-21,26.099999999999998,False
21,2012-04-22,17.099999999999998,False
22,2012-04-23,12.6,False
23,2012-04-24,9.9,False
24,2012-04-25,18.599999999999998,False
25,2012-04-26,14.399999999999999,False
26,2012-04-27,10.799999999999999,False
27,2012-04-28,10.5,False
28,2012-04-29,10.5,False
29,2012-04-30,30.0,False
0,2012-05-01,18.75,False
1,2012-05-02,14.25,False
2,2012-05-03,25.0,False
3,2012-05-04,12.5,False
4,2012-05-05,16.0,False
5,2012-05-06,15.5,False
6,2012-05-07,9.0,False
7,2012-05-08,11.5,False
8,2012-05-09,6.5,False
9,2012-05-10,10.5,False
10,2012-05-11,16.5,False
11,2012-05-12,9.5,False
12,2012-05-13,9.5,False
13,2012-05-14,19.25,False
14,2012-05-15,16.5,False
15,2012-05-16,9.0,False
16,2012-05-17,10.75,False
17,2012-05-18,20.75,False
18,2012-05-19,8.25,False
19,2012-05-20,4.75,False
20,2012-05-21,18.0,False
21,2012-05-22,12.75,False
22,2012-05-23,7.75,False
23,2012-05-24,14.5,False
24,2012-05-25,15.25,False
25,2012-05-26,13.25,False
26,2012-05-27,6.75,False
27,2012-05-28,12.25,False
28,2012-05-29,16.5,False
29,2012-05-30,15.5,False
30,2012-05-31,7.75,False
0,2012-06-01,15.68,False
1,2012-06-02,22.72,False
2,2012-06-03,12.16,False
3,2012-06-04,16.32,False
4,2012-06-05,11.52,False
5,2012-06-06,14.72,False
6,2012-06-07,32.0,False
7,2012-06-08,10.24,False
8,2012-06-09,16.32,False
9,2012-06-10,16.0,False
10,2012-06-11,22.72,False
11,2012-06-12,16.0,False
12,2012-06-13,13.120000000000001,False
13,2012-06-14,21.44,False
14,2012-06-15,19.2,False
15,2012-06-16,6.08,False
16,2012-06-17,20.48,False
17,2012-06-18,12.8,False
18,2012-06-19,19.52,False
19,2012-06-20,19.52,False
20,2012-06-21,9.92,False
21,2012-06-22,19.2,False
22,2012-06-23,16.64,False
23,2012-06-24,12.16,False
24,2012-06-25,16.32,False
25,2012-06-26,16.32,False
26,2012-06-27,19.84,False
27,2012-06-28,23.36,False
28,2012-06-29,16.0,False
29,2012-06-30,6.4,False
0,2012-07-01,19.53,False
1,2012-07-02,21.7,False
2,2012-07-03,21.7,False
3,2012-07-04,8.99,False
4,2012-07-05,20.77,False
5,2012-07-06,18.29,False
6,2012-07-07,31.0,False
7,2012-07-08,8.99,False
8,2012-07-09,9.92,False
9,2012-07-10,21.39,False
10,2012-07-11,14.879999999999999,False
11,2012-07-12,10.23,False
12,2012-07-13,13.64,False
13,2012-07-14,7.13,False
14,2012-07-15,12.709999999999999,False
15,2012-07-16,21.7,False
16,2012-07-17,18.6,False
17,2012-07-18,27.59,False
18,2012-07-19,10.23,False
19,2012-07-20,18.29,False
20,2012-07-21,23.87,False
21,2012-07-22,20.15,False
22,2012-07-23,16.12,False
23,2012-07-24,14.57,False
24,2012-07-25,10.23,False
25,2012-07-26,20.77,False
26,2012-07-27,12.4,False
27,2012-07-28,19.84,False
28,2012-07-29,7.13,False
29,2012-07-30,11.47,False
30,2012-07-31,8.68,False
0,2012-08-01,12.709999999999999,False
1,2012-08-02,31.0,False
2,2012-08-03,5.58,False
3,2012-08-04,0.0,False
4,2012-08-05,9.3,False
5,2012-08-06,10.23,False
6,2012-08-07,12.709999999999999,False
7,2012-08-08,22.63,False
8,2012-08-09,10.23,False
9,2012-08-10,2.79,False
10,2012-08-11,3.1,False
11,2012-08-12,16.12,False
12,2012-08-13,20.46,False
13,2012-08-14,12.709999999999999,False
14,2012-08-15,16.12,False
15,2012-08-16,13.02,False
16,2012-08-17,26.97,False
17,2012-08-18,6.51,False
18,2012-08-19,9.61,False
19,2012-08-20,7.75,False
20,2012-08-21,17.98,False
21,2012-08-22,17.669999999999998,False
22,2012-08-23,31.0,False
23,2012-08-24,16.12,False
24,2012-08-25,9.3,False
25,2012-08-26,17.98,False
26,2012-08-27,9.92,False
27,2012-08-28,7.4399999999999995,False
28,2012-08-29,12.4,False
29,2012-08-30,12.709999999999999,False
30,2012-08-31,5.27,False
0,2012-09-01,9.719999999999999,False
1,2012-09-02,11.879999999999999,False
2,2012-09-03,13.32,False
3,2012-09-04,11.16,False
4,2012-09-05,25.56,False
5,2012-09-06,24.119999999999997,False
6,2012-09-07,27.0,False
7,2012-09-08,13.68,False
8,2012-09-09,28.799999999999997,False
9,2012-09-10,23.4,False
10,2012-09-11,28.08,False
11,2012-09-12,20.16,False
12,2012-09-13,30.24,False
13,2012-09-14,36.0,False
14,2012-09-15,7.56,False
15,2012-09-16,9.36,False
16,2012-09-17,20.52,False
17,2012-09-18,32.4,False
18,2012-09-19,18.72,False
19,2012-09-20,34.92,False
20,2012-09-21,21.599999999999998,False
21,2012-09-22,34.199999999999996,False
22,2012-09-23,14.76,False
23,2012-09-24,23.4,False
24,2012-09-25,12.6,False
25,2012-09-26,29.52,False
26,2012-09-27,6.4799999999999995,False
27,2012-09-28,19.8,False
28,2012-09-29,15.12,False
29,2012-09-30,22.68,False
0,2012-10-01,13.32,False
1,2012-10-02,10.36,False
2,2012-10-03,18.5,False
3,2012-10-04,28.49,False
4,2012-10-05,18.5,False
5,2012-10-06,12.58,False
6,2012-10-07,12.209999999999999,False
7,2012-10-08,17.759999999999998,False
8,2012-10-09,9.99,False
9,2012-10-10,22.94,False
10,2012-10-11,28.49,False
11,2012-10-12,29.6,False
12,2012-10-13,12.209999999999999,False
13,2012-10-14,11.84,False
14,2012-10-15,4.81,False
15,2012-10-16,12.58,False
16,2012-10-17,17.759999999999998,False
17,2012-10-18,30.34,False
18,2012-10-19,13.32,False
19,2012-10-20,6.29,False
20,2012-10-21,24.419999999999998,False
21,2012-10-22,9.99,False
22,2012-10-23,14.8,False
23,2012-10-24,9.99,False
24,2012-10-25,15.17,False
25,2012-10-26,13.32,False
26,2012-10-27,37.0,False
27,2012-10-28,20.35,False
28,2012-10-29,19.24,False
29,2012-10-30,21.83,False
30,2012-10-31,31.08,False
0,2012-11-01,11.069999999999999,False
1,2012-11-02,25.419999999999998,False
2,2012-11-03,12.709999999999999,False
3,2012-11-04,3.28,False
4,2012-11-05,30.749999999999996,False
5,2012-11-06,10.25,False
6,2012-11-07,12.709999999999999,False
7,2012-11-08,29.52,False
8,2012-11-09,19.27,False
9,2012-11-10,21.73,False
10,2012-11-11,15.579999999999998,False
11,2012-11-12,20.91,False
12,2012-11-13,26.24,False
13,2012-11-14,26.24,False
14,2012-11-15,31.979999999999997,False
15,2012-11-16,16.4,False
16,2012-11-17,18.45,False
17,2012-11-18,9.02,False
18,2012-11-19,41.0,False
19,2012-11-20,20.5,False
20,2012-11-21,28.7,False
21,2012-11-22,13.53,False
22,2012-11-23,33.62,False
23,2012-11-24,15.579999999999998,False
24,2012-11-25,21.32,False
25,2012-11-26,20.5,False
26,2012-11-27,17.63,False
27,2012-11-28,25.419999999999998,False
28,2012-11-29,18.04,False
29,2012-11-30,26.65,False
0,2012-12-01,17.63,False
1,2012-12-02,20.09,False
2,2012-12-03,41.0,False
3,2012-12-04,16.81,False
4,2012-12-05,31.569999999999997,False
5,2012-12-06,17.22,False
6,2012-12-07,17.63,False
7,2012-12-08,11.889999999999999,False
8,2012-12-09,11.069999999999999,False
9,2012-12-10,14.35,False
10,2012-12-11,16.81,False
11,2012-12-12,24.599999999999998,False
12,2012-12-13,22.139999999999997,False
13,2012-12-14,10.25,False
14,2012-12-15,14.35,False
15,2012-12-16,22.959999999999997,False
16,2012-12-17,17.22,False
17,2012-12-18,26.65,False
18,2012-12-19,32.39,False
19,2012-12-20,7.38,False
20,2012-12-21,37.72,False
21,2012-12-22,20.91,False
22,2012-12-23,9.43,False
23,2012-12-24,27.88,False
24,2012-12-25,13.12,False
25,2012-12-26,19.27,False
26,2012-12-27,23.369999999999997,False
27,2012-12-28,29.52,False
28,2012-12-29,29.93,False
29,2012-12-30,9.02,False
30,2012-12-31,20.91,False
0,2013-01-01,18.62,False
1,2013-01-02,16.34,False
2,2013-01-03,31.92,False
3,2013-01-04,17.86,False
4,2013-01-05,20.14,False
5,2013-01-06,20.14,False
6,2013-01-07,34.58,False
7,2013-01-08,37.24,False
8,2013-01-09,30.78,False
9,2013-01-10,24.7,False
10,2013-01-11,25.84,False
11,2013-01-12,11.02,False
12,2013-01-13,14.44,False
13,2013-01-14,16.72,False
14,2013-01-15,17.86,False
15,2013-01-16,16.72,False
16,2013-01-17,30.78,False
17,2013-01-18,38.0,False
18,2013-01-19,25.080000000000002,False
19,2013-01-20,23.18,False
20,2013-01-21,13.3,False
21,2013-01-22,31.16,False
22,2013-01-23,28.88,False
23,2013-01-24,31.92,False
24,2013-01-25,28.5,False
25,2013-01-26,23.56,False
26,2013-01-27,19.38,False
27,2013-01-28,14.82,False
28,2013-01-29,22.42,False
29,2013-01-30,23.94,False
30,2013-01-31,36.480000000000004,False
0,2013-02-01,28.900000000000002,False
1,2013-02-02,26.520000000000003,False
2,2013-02-03,17.34,False
3,2013-02-04,7.48,False
4,2013-02-05,14.620000000000001,False
5,2013-02-06,29.580000000000002,False
6,2013-02-07,15.3,False
7,2013-02-08,28.560000000000002,False
8,2013-02-09,11.9,False
9,2013-02-10,23.8,False
10,2013-02-11,27.540000000000003,False
11,2013-02-12,25.500000000000004,False
12,2013-02-13,17.34,False
13,2013-02-14,17.68,False
14,2013-02-15,7.82,False
15,2013-02-16,26.520000000000003,False
16,2013-02-17,20.400000000000002,False
17,2013-02-18,32.300000000000004,False
18,2013-02-19,9.860000000000001,False
19,2013-02-20,17.0,False
20,2013-02-21,14.96,False
21,2013-02-22,20.400000000000002,False
22,2013-02-23,23.12,False
23,2013-02-24,14.280000000000001,False
24,2013-02-25,21.42,False
25,2013-02-26,24.14,False
26,2013-02-27,34.0,False
27,2013-02-28,24.48,False
0,2013-03-01,31.68,False
1,2013-03-02,25.96,False
2,2013-03-03,28.16,False
3,2013-03-04,23.76,False
4,2013-03-05,42.24,False
5,2013-03-06,35.2,False
6,2013-03-07,36.08,False
7,2013-03-08,44.0,False
8,2013-03-09,25.96,False
9,2013-03-10,15.84,False
10,2013-03-11,34.76,False
11,2013-03-12,37.84,False
12,2013-03-13,33.0,False
13,2013-03-14,28.6,False
14,2013-03-15,29.48,False
15,2013-03-16,23.76,False
16,2013-03-17,34.76,False
17,2013-03-18,31.24,False
18,2013-03-19,24.64,False
19,2013-03-20,28.6,False
20,2013-03-21,33.88,False
21,2013-03-22,36.52,False
22,2013-03-23,27.72,False
23,2013-03-24,21.56,False
24,2013-03-25,31.68,False
25,2013-03-26,26.84,False
26,2013-03-27,33.0,False
27,2013-03-28,21.56,False
28,2013-03-29,19.36,False
29,2013-03-30,12.32,False
30,2013-03-31,21.12,False
0,2013-04-01,22.94,False
1,2013-04-02,27.009999999999998,False
2,2013-04-03,21.83,False
3,2013-04-04,24.05,False
4,2013-04-05,17.39,False
5,2013-04-06,30.34,False
6,2013-04-07,19.98,False
7,2013-04-08,21.46,False
8,2013-04-09,26.64,False
9,2013-04-10,35.15,False
10,2013-04-11,30.34,False
11,2013-04-12,35.519999999999996,False
12,2013-04-13,37.0,False
13,2013-04-14,22.2,False
14,2013-04-15,11.84,False
15,2013-04-16,18.5,False
16,2013-04-17,25.53,False
17,2013-04-18,35.89,False
18,2013-04-19,21.09,False
19,2013-04-20,28.49,False
20,2013-04-21,18.13,False
21,2013-04-22,37.0,False
22,2013-04-23,33.67,False
23,2013-04-24,35.519999999999996,False
24,2013-04-25,33.3,False
25,2013-04-26,33.67,False
26,2013-04-27,32.56,False
27,2013-04-28,12.209999999999999,False
28,2013-04-29,35.519999999999996,False
29,2013-04-30,13.69,False
0,2013-05-01,28.470000000000002,False
1,2013-05-02,19.5,False
2,2013-05-03,30.810000000000002,False
3,2013-05-04,13.26,False
4,2013-05-05,10.14,False
5,2013-05-06,24.96,False
6,2013-05-07,21.84,False
7,2013-05-08,21.060000000000002,False
8,2013-05-09,22.62,False
9,2013-05-10,32.370000000000005,False
10,2013-05-11,16.77,False
11,2013-05-12,18.330000000000002,False
12,2013-05-13,24.57,False
13,2013-05-14,26.91,False
14,2013-05-15,28.470000000000002,False
15,2013-05-16,24.96,False
16,2013-05-17,39.0,False
17,2013-05-18,21.45,False
18,2013-05-19,24.57,False
19,2013-05-20,28.86,False
20,2013-05-21,36.27,False
21,2013-05-22,31.200000000000003,False
22,2013-05-23,34.32,False
23,2013-05-24,23.01,False
24,2013-05-25,18.330000000000002,False
25,2013-05-26,19.89,False
26,2013-05-27,23.79,False
27,2013-05-28,34.71,False
28,2013-05-29,26.91,False
29,2013-05-30,20.67,False
30,2013-05-31,37.44,False
0,2013-06-01,29.24,False
1,2013-06-02,22.36,False
2,2013-06-03,25.37,False
3,2013-06-04,27.09,False
4,2013-06-05,22.79,False
5,2013-06-06,24.509999999999998,False
6,2013-06-07,21.93,False
7,2013-06-08,17.2,False
8,2013-06-09,25.8,False
9,2013-06-10,27.95,False
10,2013-06-11,27.95,False
11,2013-06-12,35.69,False
12,2013-06-13,17.2,False
13,2013-06-14,28.81,False
14,2013-06-15,15.91,False
15,2013-06-16,12.04,False
16,2013-06-17,24.08,False
17,2013-06-18,19.78,False
18,2013-06-19,22.79,False
19,2013-06-20,24.509999999999998,False
20,2013-06-21,27.52,False
21,2013-06-22,22.79,False
22,2013-06-23,24.08,False
23,2013-06-24,15.48,False
24,2013-06-25,18.49,False
25,2013-06-26,43.0,False
26,2013-06-27,37.41,False
27,2013-06-28,21.5,False
28,2013-06-29,30.53,False
29,2013-06-30,19.35,False
0,2013-07-01,32.76,False
1,2013-07-02,24.84,False
2,2013-07-03,20.88,False
3,2013-07-04,13.32,False
4,2013-07-05,13.68,False
5,2013-07-06,28.08,False
6,2013-07-07,15.479999999999999,False
7,2013-07-08,15.12,False
8,2013-07-09,24.84,False
9,2013-07-10,22.32,False
10,2013-07-11,29.52,False
11,2013-07-12,29.52,False
12,2013-07-13,29.16,False
13,2013-07-14,18.72,False
14,2013-07-15,29.16,False
15,2013-07-16,33.12,False
16,2013-07-17,33.839999999999996,False
17,2013-07-18,25.2,False
18,2013-07-19,26.279999999999998,False
19,2013-07-20,24.119999999999997,False
20,2013-07-21,13.68,False
21,2013-07-22,20.88,False
22,2013-07-23,28.799999999999997,False
23,2013-07-24,26.64,False
24,2013-07-25,25.56,False
25,2013-07-26,27.72,False
26,2013-07-27,18.72,False
27,2013-07-28,30.599999999999998,False
28,2013-07-29,20.52,False
29,2013-07-30,28.439999999999998,False
30,2013-07-31,36.0,False
0,2013-08-01,19.78,False
1,2013-08-02,12.04,False
2,2013-08-03,9.89,False
3,2013-08-04,12.47,False
4,2013-08-05,15.049999999999999,False
5,2013-08-06,16.34,False
6,2013-08-07,16.34,False
7,2013-08-08,25.37,False
8,2013-08-09,17.2,False
9,2013-08-10,8.6,False
10,2013-08-11,14.62,False
11,2013-08-12,21.5,False
12,2013-08-13,16.34,False
13,2013-08-14,22.79,False
14,2013-08-15,20.21,False
15,2013-08-16,14.19,False
16,2013-08-17,11.18,False
17,2013-08-18,9.89,False
18,2013-08-19,33.11,False
19,2013-08-20,43.0,False
20,2013-08-21,24.08,False
21,2013-08-22,21.5,False
22,2013-08-23,22.36,False
23,2013-08-24,18.06,False
24,2013-08-25,6.02,False
25,2013-08-26,19.35,False
26,2013-08-27,22.36,False
27,2013-08-28,15.48,False
28,2013-08-29,18.06,False
29,2013-08-30,12.47,False
30,2013-08-31,15.48,False
0,2013-09-01,22.57,False
1,2013-09-02,26.64,False
2,2013-09-03,24.419999999999998,False
3,2013-09-04,28.86,False
4,2013-09-05,18.87,False
5,2013-09-06,31.82,False
6,2013-09-07,13.69,False
7,2013-09-08,23.68,False
8,2013-09-09,27.009999999999998,False
9,2013-09-10,16.65,False
10,2013-09-11,37.0,False
11,2013-09-12,35.519999999999996,False
12,2013-09-13,17.759999999999998,False
13,2013-09-14,20.35,False
14,2013-09-15,21.46,False
15,2013-09-16,32.56,False
16,2013-09-17,22.57,False
17,2013-09-18,24.05,False
18,2013-09-19,28.86,False
19,2013-09-20,13.69,False
20,2013-09-21,21.83,False
21,2013-09-22,11.47,False
22,2013-09-23,27.009999999999998,False
23,2013-09-24,23.68,False
24,2013-09-25,18.5,False
25,2013-09-26,31.82,False
26,2013-09-27,19.61,False
27,2013-09-28,20.35,False
28,2013-09-29,31.45,False
29,2013-09-30,26.64,False
0,2013-10-01,14.35,False
1,2013-10-02,23.45,False
2,2013-10-03,19.95,False
3,2013-10-04,23.099999999999998,False
4,2013-10-05,11.549999999999999,False
5,2013-10-06,22.75,False
6,2013-10-07,14.7,False
7,2013-10-08,35.0,False
8,2013-10-09,14.7,False
9,2013-10-10,32.55,False
10,2013-10-11,22.049999999999997,False
11,2013-10-12,9.1,False
12,2013-10-13,22.049999999999997,False
13,2013-10-14,23.799999999999997,False
14,2013-10-15,21.0,False
15,2013-10-16,22.049999999999997,False
16,2013-10-17,13.649999999999999,False
17,2013-10-18,22.049999999999997,False
18,2013-10-19,11.549999999999999,False
