,date,HD stock,isPartial
19,2013-10-20,25.549999999999997,False
20,2013-10-21,18.2,False
21,2013-10-22,25.2,False
22,2013-10-23,30.099999999999998,False
23,2013-10-24,22.049999999999997,False
24,2013-10-25,21.7,False
25,2013-10-26,23.45,False
26,2013-10-27,8.399999999999999,False
27,2013-10-28,24.849999999999998,False
28,2013-10-29,20.299999999999997,False
29,2013-10-30,18.2,False
30,2013-10-31,17.5,False
0,2013-11-01,19.27,False
1,2013-11-02,15.579999999999998,False
2,2013-11-03,12.709999999999999,False
3,2013-11-04,21.73,False
4,2013-11-05,15.17,False
5,2013-11-06,21.73,False
6,2013-11-07,9.02,False
7,2013-11-08,13.53,False
8,2013-11-09,13.12,False
9,2013-11-10,20.09,False
10,2013-11-11,17.22,False
11,2013-11-12,19.27,False
12,2013-11-13,25.83,False
13,2013-11-14,26.65,False
14,2013-11-15,9.02,False
15,2013-11-16,7.789999999999999,False
16,2013-11-17,22.959999999999997,False
17,2013-11-18,23.779999999999998,False
18,2013-11-19,41.0,False
19,2013-11-20,30.749999999999996,False
20,2013-11-21,17.63,False
21,2013-11-22,22.549999999999997,False
22,2013-11-23,20.5,False
23,2013-11-24,22.549999999999997,False
24,2013-11-25,23.369999999999997,False
25,2013-11-26,41.0,False
26,2013-11-27,17.22,False
27,2013-11-28,16.4,False
28,2013-11-29,25.419999999999998,False
29,2013-11-30,15.579999999999998,False
0,2013-12-01,20.5,False
1,2013-12-02,25.419999999999998,False
2,2013-12-03,20.09,False
3,2013-12-04,32.39,False
4,2013-12-05,26.65,False
5,2013-12-06,16.81,False
6,2013-12-07,16.81,False
7,2013-12-08,11.889999999999999,False
8,2013-12-09,18.45,False
9,2013-12-10,13.94,False
10,2013-12-11,20.5,False
11,2013-12-12,25.009999999999998,False
12,2013-12-13,21.73,False
13,2013-12-14,14.76,False
14,2013-12-15,21.73,False
15,2013-12-16,41.0,False
16,2013-12-17,12.299999999999999,False
17,2013-12-18,25.009999999999998,False
18,2013-12-19,23.369999999999997,False
19,2013-12-20,20.09,False
20,2013-12-21,17.63,False
21,2013-12-22,15.17,False
22,2013-12-23,6.97,False
23,2013-12-24,14.76,False
24,2013-12-25,24.599999999999998,False
25,2013-12-26,20.91,False
26,2013-12-27,20.09,False
27,2013-12-28,19.68,False
28,2013-12-29,19.68,False
29,2013-12-30,26.65,False
30,2013-12-31,39.769999999999996,False
0,2014-01-01,15.17,False
1,2014-01-02,19.98,False
2,2014-01-03,36.63,False
3,2014-01-04,32.56,False
4,2014-01-05,13.69,False
5,2014-01-06,35.15,False
6,2014-01-07,35.89,False
7,2014-01-08,29.97,False
8,2014-01-09,21.46,False
9,2014-01-10,22.57,False
10,2014-01-11,25.16,False
11,2014-01-12,26.64,False
12,2014-01-13,26.27,False
13,2014-01-14,28.49,False
14,2014-01-15,37.0,False
15,2014-01-16,24.419999999999998,False
16,2014-01-17,29.97,False
17,2014-01-18,21.83,False
18,2014-01-19,11.47,False
19,2014-01-20,25.53,False
20,2014-01-21,31.08,False
21,2014-01-22,25.16,False
22,2014-01-23,34.04,False
23,2014-01-24,24.79,False
24,2014-01-25,21.46,False
25,2014-01-26,26.27,False
26,2014-01-27,23.68,False
27,2014-01-28,29.23,False
28,2014-01-29,26.64,False
29,2014-01-30,25.53,False
30,2014-01-31,29.6,False
0,2014-02-01,23.779999999999998,False
1,2014-02-02,10.25,False
2,2014-02-03,20.09,False
3,2014-02-04,37.72,False
4,2014-02-05,9.84,False
5,2014-02-06,13.53,False
6,2014-02-07,19.68,False
7,2014-02-08,27.88,False
8,2014-02-09,15.989999999999998,False
9,2014-02-10,23.369999999999997,False
10,2014-02-11,19.68,False
11,2014-02-12,27.47,False
12,2014-02-13,26.24,False
13,2014-02-14,26.24,False
14,2014-02-15,23.779999999999998,False
15,2014-02-16,24.599999999999998,False
16,2014-02-17,18.86,False
17,2014-02-18,17.22,False
18,2014-02-19,30.34,False
19,2014-02-20,19.27,False
20,2014-02-21,27.47,False
21,2014-02-22,18.86,False
22,2014-02-23,21.73,False
23,2014-02-24,18.45,False
24,2014-02-25,27.06,False
25,2014-02-26,41.0,False
26,2014-02-27,30.34,False
27,2014-02-28,41.0,False
0,2014-03-01,29.200000000000003,False
1,2014-03-02,25.200000000000003,False
2,2014-03-03,27.6,False
3,2014-03-04,39.2,False
4,2014-03-05,30.8,False
5,2014-03-06,26.400000000000002,False
6,2014-03-07,27.6,False
7,2014-03-08,34.800000000000004,False
8,2014-03-09,29.200000000000003,False
9,2014-03-10,32.800000000000004,False
10,2014-03-11,40.0,False
11,2014-03-12,38.400000000000006,False
12,2014-03-13,17.2,False
13,2014-03-14,26.0,False
14,2014-03-15,20.0,False
15,2014-03-16,18.0,False
16,2014-03-17,35.6,False
17,2014-03-18,33.6,False
18,2014-03-19,28.0,False
19,2014-03-20,34.4,False
20,2014-03-21,26.0,False
21,2014-03-22,40.0,False
22,2014-03-23,33.6,False
23,2014-03-24,19.6,False
24,2014-03-25,37.6,False
25,2014-03-26,22.8,False
26,2014-03-27,32.800000000000004,False
27,2014-03-28,22.400000000000002,False
28,2014-03-29,27.200000000000003,False
29,2014-03-30,23.6,False
30,2014-03-31,33.6,False
0,2014-04-01,29.64,False
1,2014-04-02,17.48,False
2,2014-04-03,23.18,False
3,2014-04-04,28.12,False
4,2014-04-05,15.96,False
5,2014-04-06,15.58,False
6,2014-04-07,31.92,False
7,2014-04-08,26.98,False
8,2014-04-09,32.68,False
9,2014-04-10,17.86,False
10,2014-04-11,33.44,False
11,2014-04-12,8.36,False
12,2014-04-13,16.34,False
13,2014-04-14,30.02,False
14,2014-04-15,31.16,False
15,2014-04-16,30.78,False
16,2014-04-17,24.7,False
17,2014-04-18,20.52,False
18,2014-04-19,20.14,False
19,2014-04-20,38.0,False
20,2014-04-21,26.6,False
21,2014-04-22,34.96,False
22,2014-04-23,26.98,False
23,2014-04-24,32.68,False
24,2014-04-25,20.14,False
25,2014-04-26,19.38,False
26,2014-04-27,15.58,False
27,2014-04-28,25.46,False
28,2014-04-29,33.82,False
29,2014-04-30,28.88,False
0,2014-05-01,29.97,False
1,2014-05-02,17.759999999999998,False
2,2014-05-03,14.06,False
3,2014-05-04,15.54,False
4,2014-05-05,15.54,False
5,2014-05-06,24.79,False
6,2014-05-07,21.09,False
7,2014-05-08,22.94,False
8,2014-05-09,21.09,False
9,2014-05-10,21.09,False
10,2014-05-11,20.72,False
11,2014-05-12,31.45,False
12,2014-05-13,21.83,False
13,2014-05-14,18.87,False
14,2014-05-15,28.49,False
15,2014-05-16,30.71,False
16,2014-05-17,21.83,False
17,2014-05-18,37.0,False
18,2014-05-19,28.49,False
19,2014-05-20,28.49,False
20,2014-05-21,24.419999999999998,False
21,2014-05-22,11.84,False
22,2014-05-23,27.009999999999998,False
23,2014-05-24,23.68,False
24,2014-05-25,25.16,False
25,2014-05-26,17.02,False
26,2014-05-27,21.46,False
27,2014-05-28,29.6,False
28,2014-05-29,19.98,False
29,2014-05-30,27.38,False
30,2014-05-31,22.57,False
0,2014-06-01,30.400000000000002,False
1,2014-06-02,30.400000000000002,False
2,2014-06-03,35.6,False
3,2014-06-04,28.400000000000002,False
4,2014-06-05,23.6,False
5,2014-06-06,22.8,False
6,2014-06-07,16.0,False
7,2014-06-08,29.200000000000003,False
8,2014-06-09,36.800000000000004,False
9,2014-06-10,29.6,False
10,2014-06-11,21.6,False
11,2014-06-12,40.0,False
12,2014-06-13,24.400000000000002,False
13,2014-06-14,22.0,False
14,2014-06-15,24.0,False
15,2014-06-16,12.4,False
16,2014-06-17,36.0,False
17,2014-06-18,31.200000000000003,False
18,2014-06-19,33.6,False
19,2014-06-20,23.200000000000003,False
20,2014-06-21,36.4,False
21,2014-06-22,20.0,False
22,2014-06-23,34.4,False
23,2014-06-24,30.8,False
24,2014-06-25,23.6,False
25,2014-06-26,32.800000000000004,False
26,2014-06-27,30.8,False
27,2014-06-28,38.400000000000006,False
28,2014-06-29,24.400000000000002,False
29,2014-06-30,27.6,False
0,2014-07-01,38.54,False
1,2014-07-02,16.81,False
2,2014-07-03,25.83,False
3,2014-07-04,2.8699999999999997,False
4,2014-07-05,13.53,False
5,2014-07-06,13.53,False
6,2014-07-07,41.0,False
7,2014-07-08,24.599999999999998,False
8,2014-07-09,19.27,False
9,2014-07-10,30.34,False
10,2014-07-11,17.22,False
11,2014-07-12,23.369999999999997,False
12,2014-07-13,13.12,False
13,2014-07-14,11.069999999999999,False
14,2014-07-15,16.4,False
15,2014-07-16,14.35,False
16,2014-07-17,17.22,False
17,2014-07-18,26.24,False
18,2014-07-19,23.779999999999998,False
19,2014-07-20,10.25,False
20,2014-07-21,13.53,False
21,2014-07-22,30.34,False
22,2014-07-23,22.549999999999997,False
23,2014-07-24,25.419999999999998,False
24,2014-07-25,26.24,False
25,2014-07-26,27.47,False
26,2014-07-27,6.56,False
27,2014-07-28,16.81,False
28,2014-07-29,25.009999999999998,False
29,2014-07-30,16.81,False
30,2014-07-31,36.489999999999995,False
0,2014-08-01,17.2,False
1,2014-08-02,16.400000000000002,False
2,2014-08-03,24.8,False
3,2014-08-04,22.8,False
4,2014-08-05,22.8,False
5,2014-08-06,10.8,False
6,2014-08-07,23.6,False
7,2014-08-08,18.400000000000002,False
8,2014-08-09,14.8,False
9,2014-08-10,14.4,False
10,2014-08-11,24.0,False
11,2014-08-12,29.200000000000003,False
12,2014-08-13,16.400000000000002,False
13,2014-08-14,20.8,False
14,2014-08-15,35.2,False
15,2014-08-16,14.4,False
16,2014-08-17,20.8,False
17,2014-08-18,28.400000000000002,False
18,2014-08-19,37.6,False
19,2014-08-20,34.800000000000004,False
20,2014-08-21,40.0,False
21,2014-08-22,33.6,False
22,2014-08-23,28.8,False
23,2014-08-24,25.200000000000003,False
24,2014-08-25,23.6,False
25,2014-08-26,28.8,False
26,2014-08-27,23.6,False
27,2014-08-28,26.400000000000002,False
28,2014-08-29,23.6,False
29,2014-08-30,20.400000000000002,False
30,2014-08-31,18.8,False
0,2014-09-01,12.18,False
1,2014-09-02,18.06,False
2,2014-09-03,42.0,False
3,2014-09-04,36.96,False
4,2014-09-05,19.32,False
5,2014-09-06,12.18,False
6,2014-09-07,14.7,False
7,2014-09-08,14.28,False
8,2014-09-09,23.52,False
9,2014-09-10,23.939999999999998,False
10,2014-09-11,22.259999999999998,False
11,2014-09-12,18.9,False
12,2014-09-13,16.8,False
13,2014-09-14,14.28,False
14,2014-09-15,12.18,False
15,2014-09-16,28.14,False
16,2014-09-17,20.16,False
17,2014-09-18,26.04,False
18,2014-09-19,14.7,False
19,2014-09-20,9.66,False
20,2014-09-21,4.62,False
21,2014-09-22,23.52,False
22,2014-09-23,20.16,False
23,2014-09-24,20.16,False
24,2014-09-25,24.36,False
25,2014-09-26,12.6,False
26,2014-09-27,19.32,False
27,2014-09-28,14.28,False
28,2014-09-29,15.959999999999999,False
29,2014-09-30,13.86,False
0,2014-10-01,29.23,False
1,2014-10-02,27.38,False
2,2014-10-03,31.82,False
3,2014-10-04,24.05,False
4,2014-10-05,16.65,False
5,2014-10-06,16.65,False
6,2014-10-07,26.27,False
7,2014-10-08,22.2,False
8,2014-10-09,25.16,False
9,2014-10-10,26.27,False
10,2014-10-11,33.3,False
11,2014-10-12,21.46,False
12,2014-10-13,34.41,False
13,2014-10-14,34.04,False
14,2014-10-15,37.0,False
15,2014-10-16,33.3,False
16,2014-10-17,33.3,False
17,2014-10-18,21.83,False
18,2014-10-19,19.61,False
19,2014-10-20,30.34,False
20,2014-10-21,25.9,False
21,2014-10-22,12.209999999999999,False
22,2014-10-23,36.26,False
23,2014-10-24,18.87,False
24,2014-10-25,8.51,False
25,2014-10-26,25.53,False
26,2014-10-27,16.28,False
27,2014-10-28,28.49,False
28,2014-10-29,27.38,False
29,2014-10-30,32.19,False
30,2014-10-31,30.34,False
0,2014-11-01,10.530000000000001,False
1,2014-11-02,15.21,False
2,2014-11-03,17.16,False
3,2014-11-04,19.11,False
4,2014-11-05,12.870000000000001,False
5,2014-11-06,28.080000000000002,False
6,2014-11-07,26.91,False
7,2014-11-08,25.740000000000002,False
8,2014-11-09,22.62,False
9,2014-11-10,25.740000000000002,False
10,2014-11-11,25.740000000000002,False
11,2014-11-12,25.35,False
12,2014-11-13,17.16,False
13,2014-11-14,10.92,False
14,2014-11-15,15.21,False
15,2014-11-16,12.48,False
16,2014-11-17,29.25,False
17,2014-11-18,37.050000000000004,False
18,2014-11-19,28.86,False
19,2014-11-20,39.0,False
20,2014-11-21,24.57,False
21,2014-11-22,24.96,False
22,2014-11-23,19.5,False
23,2014-11-24,21.060000000000002,False
24,2014-11-25,31.59,False
25,2014-11-26,39.0,False
26,2014-11-27,8.97,False
27,2014-11-28,17.94,False
28,2014-11-29,22.23,False
29,2014-11-30,17.16,False
0,2014-12-01,21.73,False
1,2014-12-02,18.86,False
2,2014-12-03,37.309999999999995,False
3,2014-12-04,29.11,False
4,2014-12-05,20.5,False
5,2014-12-06,36.08,False
6,2014-12-07,32.8,False
7,2014-12-08,26.65,False
8,2014-12-09,15.17,False
9,2014-12-10,27.88,False
10,2014-12-11,30.749999999999996,False
11,2014-12-12,41.0,False
12,2014-12-13,23.369999999999997,False
13,2014-12-14,21.32,False
14,2014-12-15,29.11,False
15,2014-12-16,30.749999999999996,False
16,2014-12-17,32.8,False
17,2014-12-18,30.749999999999996,False
18,2014-12-19,33.62,False
19,2014-12-20,17.22,False
20,2014-12-21,29.52,False
21,2014-12-22,31.159999999999997,False
22,2014-12-23,29.11,False
23,2014-12-24,25.83,False
24,2014-12-25,24.189999999999998,False
25,2014-12-26,26.24,False
26,2014-12-27,26.65,False
27,2014-12-28,21.73,False
28,2014-12-29,28.29,False
29,2014-12-30,30.34,False
30,2014-12-31,27.06,False
0,2015-01-01,21.83,False
1,2015-01-02,25.16,False
2,2015-01-03,15.17,False
3,2015-01-04,21.83,False
4,2015-01-05,20.72,False
5,2015-01-06,26.64,False
6,2015-01-07,22.2,False
7,2015-01-08,18.5,False
8,2015-01-09,34.78,False
9,2015-01-10,10.73,False
10,2015-01-11,18.87,False
11,2015-01-12,14.8,False
12,2015-01-13,19.98,False
13,2015-01-14,23.68,False
14,2015-01-15,37.0,False
15,2015-01-16,17.02,False
16,2015-01-17,21.83,False
17,2015-01-18,25.53,False
18,2015-01-19,12.58,False
19,2015-01-20,23.68,False
20,2015-01-21,14.43,False
21,2015-01-22,16.28,False
22,2015-01-23,20.72,False
23,2015-01-24,17.02,False
24,2015-01-25,29.6,False
25,2015-01-26,25.16,False
26,2015-01-27,21.46,False
27,2015-01-28,23.68,False
28,2015-01-29,19.98,False
29,2015-01-30,24.05,False
30,2015-01-31,17.02,False
0,2015-02-01,8.55,False
1,2015-02-02,11.25,False
2,2015-02-03,24.3,False
3,2015-02-04,26.55,False
4,2015-02-05,13.5,False
5,2015-02-06,13.950000000000001,False
6,2015-02-07,15.75,False
7,2015-02-08,11.25,False
8,2015-02-09,24.75,False
9,2015-02-10,22.5,False
10,2015-02-11,34.2,False
11,2015-02-12,27.0,False
12,2015-02-13,36.45,False
13,2015-02-14,9.0,False
14,2015-02-15,11.700000000000001,False
15,2015-02-16,15.75,False
16,2015-02-17,19.8,False
17,2015-02-18,23.400000000000002,False
18,2015-02-19,19.8,False
19,2015-02-20,25.650000000000002,False
20,2015-02-21,22.5,False
21,2015-02-22,9.0,False
22,2015-02-23,43.65,False
23,2015-02-24,45.0,False
24,2015-02-25,29.7,False
25,2015-02-26,32.4,False
26,2015-02-27,27.45,False
27,2015-02-28,11.25,False
0,2015-03-01,24.189999999999998,False
1,2015-03-02,25.009999999999998,False
2,2015-03-03,37.309999999999995,False
3,2015-03-04,22.959999999999997,False
4,2015-03-05,17.22,False
5,2015-03-06,15.579999999999998,False
6,2015-03-07,17.22,False
7,2015-03-08,14.76,False
8,2015-03-09,16.81,False
9,2015-03-10,22.549999999999997,False
10,2015-03-11,22.959999999999997,False
11,2015-03-12,25.83,False
12,2015-03-13,32.39,False
13,2015-03-14,17.22,False
14,2015-03-15,24.189999999999998,False
15,2015-03-16,12.709999999999999,False
16,2015-03-17,20.91,False
17,2015-03-18,35.669999999999995,False
18,2015-03-19,20.91,False
19,2015-03-20,41.0,False
20,2015-03-21,22.549999999999997,False
21,2015-03-22,16.81,False
22,2015-03-23,22.959999999999997,False
23,2015-03-24,25.009999999999998,False
24,2015-03-25,18.45,False
25,2015-03-26,29.11,False
26,2015-03-27,26.65,False
27,2015-03-28,18.45,False
28,2015-03-29,20.5,False
29,2015-03-30,29.11,False
30,2015-03-31,12.709999999999999,False
0,2015-04-01,36.96,False
1,2015-04-02,39.059999999999995,False
2,2015-04-03,31.5,False
3,2015-04-04,41.16,False
4,2015-04-05,14.7,False
5,2015-04-06,21.0,False
6,2015-04-07,29.82,False
7,2015-04-08,34.019999999999996,False
8,2015-04-09,26.459999999999997,False
9,2015-04-10,41.58,False
10,2015-04-11,21.84,False
11,2015-04-12,20.16,False
12,2015-04-13,24.779999999999998,False
13,2015-04-14,37.379999999999995,False
14,2015-04-15,26.459999999999997,False
15,2015-04-16,42.0,False
16,2015-04-17,34.019999999999996,False
17,2015-04-18,20.16,False
18,2015-04-19,20.16,False
19,2015-04-20,31.08,False
20,2015-04-21,23.52,False
21,2015-04-22,22.259999999999998,False
22,2015-04-23,25.2,False
23,2015-04-24,20.58,False
24,2015-04-25,20.16,False
25,2015-04-26,26.04,False
26,2015-04-27,34.86,False
27,2015-04-28,30.66,False
28,2015-04-29,19.32,False
29,2015-04-30,37.8,False
0,2015-05-01,29.64,False
1,2015-05-02,23.94,False
2,2015-05-03,20.9,False
3,2015-05-04,33.06,False
4,2015-05-05,19.76,False
5,2015-05-06,22.04,False
6,2015-05-07,38.0,False
7,2015-05-08,19.0,False
8,2015-05-09,18.62,False
9,2015-05-10,23.94,False
10,2015-05-11,24.32,False
11,2015-05-12,26.22,False
12,2015-05-13,24.7,False
13,2015-05-14,25.080000000000002,False
14,2015-05-15,34.96,False
15,2015-05-16,15.96,False
16,2015-05-17,15.58,False
17,2015-05-18,30.78,False
18,2015-05-19,21.66,False
19,2015-05-20,26.22,False
20,2015-05-21,24.7,False
21,2015-05-22,18.62,False
22,2015-05-23,21.28,False
23,2015-05-24,13.3,False
24,2015-05-25,13.68,False
25,2015-05-26,15.2,False
26,2015-05-27,19.38,False
27,2015-05-28,17.48,False
28,2015-05-29,30.02,False
29,2015-05-30,21.28,False
30,2015-05-31,12.92,False
0,2015-06-01,18.240000000000002,False
1,2015-06-02,21.66,False
2,2015-06-03,18.240000000000002,False
3,2015-06-04,13.3,False
4,2015-06-05,17.48,False
5,2015-06-06,15.58,False
6,2015-06-07,19.76,False
7,2015-06-08,18.240000000000002,False
8,2015-06-09,17.86,False
9,2015-06-10,20.14,False
10,2015-06-11,16.72,False
11,2015-06-12,24.7,False
12,2015-06-13,11.02,False
13,2015-06-14,23.94,False
14,2015-06-15,17.86,False
15,2015-06-16,30.4,False
16,2015-06-17,18.240000000000002,False
17,2015-06-18,16.72,False
18,2015-06-19,17.1,False
19,2015-06-20,8.74,False
20,2015-06-21,8.74,False
21,2015-06-22,12.540000000000001,False
22,2015-06-23,38.0,False
23,2015-06-24,16.34,False
24,2015-06-25,24.32,False
25,2015-06-26,23.18,False
26,2015-06-27,11.02,False
27,2015-06-28,15.2,False
28,2015-06-29,25.84,False
29,2015-06-30,25.46,False
0,2015-07-01,21.599999999999998,False
1,2015-07-02,19.8,False
2,2015-07-03,18.72,False
3,2015-07-04,18.72,False
4,2015-07-05,18.72,False
5,2015-07-06,21.24,False
6,2015-07-07,25.56,False
7,2015-07-08,19.439999999999998,False
8,2015-07-09,33.12,False
9,2015-07-10,36.0,False
10,2015-07-11,15.84,False
11,2015-07-12,15.84,False
12,2015-07-13,25.919999999999998,False
13,2015-07-14,12.959999999999999,False
14,2015-07-15,15.479999999999999,False
15,2015-07-16,26.64,False
16,2015-07-17,9.36,False
17,2015-07-18,14.04,False
18,2015-07-19,25.2,False
19,2015-07-20,29.88,False
20,2015-07-21,15.12,False
21,2015-07-22,10.799999999999999,False
22,2015-07-23,30.599999999999998,False
23,2015-07-24,22.68,False
24,2015-07-25,28.439999999999998,False
25,2015-07-26,10.44,False
26,2015-07-27,25.919999999999998,False
27,2015-07-28,34.199999999999996,False
28,2015-07-29,8.64,False
29,2015-07-30,15.479999999999999,False
30,2015-07-31,15.84,False
0,2015-08-01,16.28,False
1,2015-08-02,7.92,False
2,2015-08-03,16.28,False
3,2015-08-04,6.6,False
4,2015-08-05,21.56,False
5,2015-08-06,14.96,False
6,2015-08-07,8.36,False
7,2015-08-08,11.44,False
8,2015-08-09,12.76,False
