,date,HD stock,isPartial
9,2015-08-10,17.6,False
10,2015-08-11,20.24,False
11,2015-08-12,19.36,False
12,2015-08-13,20.24,False
13,2015-08-14,11.0,False
14,2015-08-15,14.52,False
15,2015-08-16,6.16,False
16,2015-08-17,14.52,False
17,2015-08-18,38.72,False
18,2015-08-19,17.6,False
19,2015-08-20,20.24,False
20,2015-08-21,25.080000000000002,False
21,2015-08-22,20.68,False
22,2015-08-23,9.24,False
23,2015-08-24,44.0,False
24,2015-08-25,15.4,False
25,2015-08-26,35.64,False
26,2015-08-27,13.2,False
27,2015-08-28,16.72,False
28,2015-08-29,14.08,False
29,2015-08-30,9.24,False
30,2015-08-31,12.76,False
0,2015-09-01,15.959999999999999,False
1,2015-09-02,27.3,False
2,2015-09-03,16.38,False
3,2015-09-04,20.58,False
4,2015-09-05,15.12,False
5,2015-09-06,21.419999999999998,False
6,2015-09-07,11.34,False
7,2015-09-08,17.64,False
8,2015-09-09,24.779999999999998,False
9,2015-09-10,18.06,False
10,2015-09-11,27.72,False
11,2015-09-12,14.7,False
12,2015-09-13,14.28,False
13,2015-09-14,33.18,False
14,2015-09-15,21.419999999999998,False
15,2015-09-16,23.099999999999998,False
16,2015-09-17,28.14,False
17,2015-09-18,18.48,False
18,2015-09-19,21.0,False
19,2015-09-20,12.18,False
20,2015-09-21,19.32,False
21,2015-09-22,28.14,False
22,2015-09-23,14.28,False
23,2015-09-24,42.0,False
24,2015-09-25,15.12,False
25,2015-09-26,6.3,False
26,2015-09-27,14.7,False
27,2015-09-28,29.4,False
28,2015-09-29,13.86,False
29,2015-09-30,8.82,False
0,2015-10-01,26.130000000000003,False
1,2015-10-02,34.32,False
2,2015-10-03,13.26,False
3,2015-10-04,19.5,False
4,2015-10-05,25.740000000000002,False
5,2015-10-06,32.370000000000005,False
6,2015-10-07,17.94,False
7,2015-10-08,24.96,False
8,2015-10-09,26.91,False
9,2015-10-10,9.36,False
10,2015-10-11,19.89,False
11,2015-10-12,17.16,False
12,2015-10-13,18.72,False
13,2015-10-14,14.43,False
14,2015-10-15,31.59,False
15,2015-10-16,21.060000000000002,False
16,2015-10-17,22.23,False
17,2015-10-18,10.14,False
18,2015-10-19,23.400000000000002,False
19,2015-10-20,35.1,False
20,2015-10-21,29.25,False
21,2015-10-22,32.76,False
22,2015-10-23,39.0,False
23,2015-10-24,24.96,False
24,2015-10-25,16.77,False
25,2015-10-26,27.69,False
26,2015-10-27,37.83,False
27,2015-10-28,30.810000000000002,False
28,2015-10-29,19.11,False
29,2015-10-30,27.3,False
30,2015-10-31,21.45,False
0,2015-11-01,9.03,False
1,2015-11-02,33.54,False
2,2015-11-03,27.95,False
3,2015-11-04,35.69,False
4,2015-11-05,32.68,False
5,2015-11-06,26.66,False
6,2015-11-07,21.07,False
7,2015-11-08,20.64,False
8,2015-11-09,35.69,False
9,2015-11-10,43.0,False
10,2015-11-11,12.9,False
11,2015-11-12,23.65,False
12,2015-11-13,29.669999999999998,False
13,2015-11-14,33.11,False
14,2015-11-15,14.62,False
15,2015-11-16,37.839999999999996,False
16,2015-11-17,35.26,False
17,2015-11-18,40.42,False
18,2015-11-19,20.64,False
19,2015-11-20,36.98,False
20,2015-11-21,35.69,False
21,2015-11-22,23.22,False
22,2015-11-23,30.53,False
23,2015-11-24,42.57,False
24,2015-11-25,33.11,False
25,2015-11-26,29.24,False
26,2015-11-27,18.919999999999998,False
27,2015-11-28,14.62,False
28,2015-11-29,14.62,False
29,2015-11-30,42.14,False
0,2015-12-01,27.88,False
1,2015-12-02,26.24,False
2,2015-12-03,27.88,False
3,2015-12-04,25.419999999999998,False
4,2015-12-05,16.4,False
5,2015-12-06,12.709999999999999,False
6,2015-12-07,24.599999999999998,False
7,2015-12-08,24.599999999999998,False
8,2015-12-09,25.419999999999998,False
9,2015-12-10,21.73,False
10,2015-12-11,21.32,False
11,2015-12-12,13.94,False
12,2015-12-13,19.27,False
13,2015-12-14,29.11,False
14,2015-12-15,27.06,False
15,2015-12-16,27.47,False
16,2015-12-17,27.06,False
17,2015-12-18,27.47,False
18,2015-12-19,24.189999999999998,False
19,2015-12-20,14.35,False
20,2015-12-21,19.68,False
21,2015-12-22,23.369999999999997,False
22,2015-12-23,31.159999999999997,False
23,2015-12-24,41.0,False
24,2015-12-25,21.32,False
25,2015-12-26,15.989999999999998,False
26,2015-12-27,18.04,False
27,2015-12-28,24.599999999999998,False
28,2015-12-29,23.779999999999998,False
29,2015-12-30,34.03,False
30,2015-12-31,14.35,False
0,2016-01-01,24.439999999999998,False
1,2016-01-02,27.729999999999997,False
2,2016-01-03,30.549999999999997,False
3,2016-01-04,29.61,False
4,2016-01-05,43.239999999999995,False
5,2016-01-06,46.529999999999994,False
6,2016-01-07,41.36,False
7,2016-01-08,33.37,False
8,2016-01-09,28.669999999999998,False
9,2016-01-10,31.02,False
10,2016-01-11,18.799999999999997,False
11,2016-01-12,44.65,False
12,2016-01-13,44.65,False
13,2016-01-14,33.37,False
14,2016-01-15,47.0,False
15,2016-01-16,31.959999999999997,False
16,2016-01-17,23.029999999999998,False
17,2016-01-18,23.5,False
18,2016-01-19,41.83,False
19,2016-01-20,36.66,False
20,2016-01-21,42.769999999999996,False
21,2016-01-22,39.48,False
22,2016-01-23,31.49,False
23,2016-01-24,26.32,False
24,2016-01-25,26.32,False
25,2016-01-26,29.139999999999997,False
26,2016-01-27,30.549999999999997,False
27,2016-01-28,36.66,False
28,2016-01-29,44.18,False
29,2016-01-30,28.669999999999998,False
30,2016-01-31,26.32,False
0,2016-02-01,21.93,False
1,2016-02-02,29.07,False
2,2016-02-03,24.990000000000002,False
3,2016-02-04,37.230000000000004,False
4,2016-02-05,29.07,False
5,2016-02-06,19.38,False
6,2016-02-07,15.81,False
7,2016-02-08,28.560000000000002,False
8,2016-02-09,26.52,False
9,2016-02-10,27.54,False
10,2016-02-11,30.6,False
11,2016-02-12,34.68,False
12,2016-02-13,18.87,False
13,2016-02-14,12.24,False
14,2016-02-15,13.77,False
15,2016-02-16,22.95,False
16,2016-02-17,32.13,False
17,2016-02-18,26.52,False
18,2016-02-19,20.91,False
19,2016-02-20,16.830000000000002,False
20,2016-02-21,13.77,False
21,2016-02-22,21.93,False
22,2016-02-23,51.0,False
23,2016-02-24,29.07,False
24,2016-02-25,31.62,False
25,2016-02-26,37.230000000000004,False
26,2016-02-27,13.77,False
27,2016-02-28,13.26,False
28,2016-02-29,18.87,False
0,2016-03-01,40.480000000000004,False
1,2016-03-02,42.78,False
2,2016-03-03,36.800000000000004,False
3,2016-03-04,40.480000000000004,False
4,2016-03-05,17.48,False
5,2016-03-06,22.080000000000002,False
6,2016-03-07,25.76,False
7,2016-03-08,32.660000000000004,False
8,2016-03-09,37.260000000000005,False
9,2016-03-10,30.82,False
10,2016-03-11,40.940000000000005,False
11,2016-03-12,32.660000000000004,False
12,2016-03-13,17.02,False
13,2016-03-14,28.52,False
14,2016-03-15,39.1,False
15,2016-03-16,39.1,False
16,2016-03-17,37.72,False
17,2016-03-18,29.900000000000002,False
18,2016-03-19,29.900000000000002,False
19,2016-03-20,9.66,False
20,2016-03-21,40.02,False
21,2016-03-22,31.28,False
22,2016-03-23,31.28,False
23,2016-03-24,32.2,False
24,2016-03-25,24.84,False
25,2016-03-26,28.98,False
26,2016-03-27,26.220000000000002,False
27,2016-03-28,23.0,False
28,2016-03-29,23.92,False
29,2016-03-30,46.0,False
30,2016-03-31,28.52,False
0,2016-04-01,34.2,False
1,2016-04-02,27.900000000000002,False
2,2016-04-03,30.6,False
3,2016-04-04,35.1,False
4,2016-04-05,23.85,False
5,2016-04-06,43.65,False
6,2016-04-07,35.550000000000004,False
7,2016-04-08,42.300000000000004,False
8,2016-04-09,31.05,False
9,2016-04-10,19.35,False
10,2016-04-11,39.15,False
11,2016-04-12,26.55,False
12,2016-04-13,28.35,False
13,2016-04-14,31.95,False
14,2016-04-15,37.35,False
15,2016-04-16,14.4,False
16,2016-04-17,13.950000000000001,False
17,2016-04-18,30.150000000000002,False
18,2016-04-19,37.35,False
19,2016-04-20,45.0,False
20,2016-04-21,37.35,False
21,2016-04-22,33.300000000000004,False
22,2016-04-23,31.05,False
23,2016-04-24,19.35,False
24,2016-04-25,30.150000000000002,False
25,2016-04-26,33.75,False
26,2016-04-27,22.95,False
27,2016-04-28,31.05,False
28,2016-04-29,25.650000000000002,False
29,2016-04-30,21.6,False
0,2016-05-01,15.370000000000001,False
1,2016-05-02,22.26,False
2,2016-05-03,17.490000000000002,False
3,2016-05-04,23.85,False
4,2016-05-05,10.600000000000001,False
5,2016-05-06,24.91,False
6,2016-05-07,14.31,False
7,2016-05-08,12.190000000000001,False
8,2016-05-09,27.03,False
9,2016-05-10,26.5,False
10,2016-05-11,13.25,False
11,2016-05-12,28.09,False
12,2016-05-13,27.560000000000002,False
13,2016-05-14,12.190000000000001,False
14,2016-05-15,5.300000000000001,False
15,2016-05-16,26.5,False
16,2016-05-17,53.0,False
17,2016-05-18,30.740000000000002,False
18,2016-05-19,29.68,False
19,2016-05-20,21.73,False
20,2016-05-21,17.490000000000002,False
21,2016-05-22,13.780000000000001,False
22,2016-05-23,23.32,False
23,2016-05-24,17.490000000000002,False
24,2016-05-25,20.67,False
25,2016-05-26,20.14,False
26,2016-05-27,15.9,False
27,2016-05-28,6.890000000000001,False
28,2016-05-29,12.190000000000001,False
29,2016-05-30,7.42,False
30,2016-05-31,14.84,False
0,2016-06-01,22.5,False
1,2016-06-02,18.45,False
2,2016-06-03,36.45,False
3,2016-06-04,14.4,False
4,2016-06-05,15.3,False
5,2016-06-06,24.75,False
6,2016-06-07,25.650000000000002,False
7,2016-06-08,27.45,False
8,2016-06-09,18.45,False
9,2016-06-10,24.75,False
10,2016-06-11,12.15,False
11,2016-06-12,8.55,False
12,2016-06-13,16.650000000000002,False
13,2016-06-14,40.050000000000004,False
14,2016-06-15,24.3,False
15,2016-06-16,23.400000000000002,False
16,2016-06-17,19.8,False
17,2016-06-18,13.5,False
18,2016-06-19,16.650000000000002,False
19,2016-06-20,21.6,False
20,2016-06-21,22.5,False
21,2016-06-22,19.8,False
22,2016-06-23,21.6,False
23,2016-06-24,45.0,False
24,2016-06-25,12.15,False
25,2016-06-26,9.9,False
26,2016-06-27,29.25,False
27,2016-06-28,33.300000000000004,False
28,2016-06-29,27.0,False
29,2016-06-30,25.2,False
0,2016-07-01,38.25,False
1,2016-07-02,24.75,False
2,2016-07-03,22.05,False
3,2016-07-04,7.2,False
4,2016-07-05,26.1,False
5,2016-07-06,26.55,False
6,2016-07-07,22.05,False
7,2016-07-08,37.35,False
8,2016-07-09,8.55,False
9,2016-07-10,22.05,False
10,2016-07-11,21.150000000000002,False
11,2016-07-12,28.35,False
12,2016-07-13,38.25,False
13,2016-07-14,34.2,False
14,2016-07-15,36.9,False
15,2016-07-16,22.05,False
16,2016-07-17,22.5,False
17,2016-07-18,14.4,False
18,2016-07-19,33.300000000000004,False
19,2016-07-20,23.85,False
20,2016-07-21,33.75,False
21,2016-07-22,29.7,False
22,2016-07-23,19.35,False
23,2016-07-24,19.35,False
24,2016-07-25,9.450000000000001,False
25,2016-07-26,32.85,False
26,2016-07-27,45.0,False
27,2016-07-28,23.400000000000002,False
28,2016-07-29,45.0,False
29,2016-07-30,8.55,False
30,2016-07-31,27.45,False
0,2016-08-01,36.75,False
1,2016-08-02,23.03,False
2,2016-08-03,31.36,False
3,2016-08-04,32.83,False
4,2016-08-05,27.93,False
5,2016-08-06,19.6,False
6,2016-08-07,21.07,False
7,2016-08-08,33.32,False
8,2016-08-09,25.97,False
9,2016-08-10,30.87,False
10,2016-08-11,23.52,False
11,2016-08-12,34.3,False
12,2016-08-13,25.48,False
13,2016-08-14,19.6,False
14,2016-08-15,35.28,False
15,2016-08-16,49.0,False
16,2016-08-17,31.849999999999998,False
17,2016-08-18,24.99,False
18,2016-08-19,31.849999999999998,False
19,2016-08-20,5.39,False
20,2016-08-21,19.6,False
21,2016-08-22,33.81,False
22,2016-08-23,13.23,False
23,2016-08-24,25.97,False
24,2016-08-25,28.91,False
25,2016-08-26,28.91,False
26,2016-08-27,16.169999999999998,False
27,2016-08-28,22.54,False
28,2016-08-29,23.52,False
29,2016-08-30,21.56,False
30,2016-08-31,28.419999999999998,False
0,2016-09-01,27.95,False
1,2016-09-02,27.52,False
2,2016-09-03,19.35,False
3,2016-09-04,22.36,False
4,2016-09-05,21.07,False
5,2016-09-06,25.8,False
6,2016-09-07,37.839999999999996,False
7,2016-09-08,23.22,False
8,2016-09-09,25.37,False
9,2016-09-10,27.09,False
10,2016-09-11,20.21,False
11,2016-09-12,27.95,False
12,2016-09-13,31.39,False
13,2016-09-14,27.52,False
14,2016-09-15,23.22,False
15,2016-09-16,43.0,False
16,2016-09-17,17.2,False
17,2016-09-18,20.64,False
18,2016-09-19,28.81,False
19,2016-09-20,26.66,False
20,2016-09-21,20.64,False
21,2016-09-22,15.48,False
22,2016-09-23,22.79,False
23,2016-09-24,17.63,False
24,2016-09-25,14.62,False
25,2016-09-26,29.669999999999998,False
26,2016-09-27,15.91,False
27,2016-09-28,27.95,False
28,2016-09-29,24.08,False
29,2016-09-30,21.5,False
0,2016-10-01,23.94,False
1,2016-10-02,10.64,False
2,2016-10-03,24.7,False
3,2016-10-04,17.1,False
4,2016-10-05,28.88,False
5,2016-10-06,34.58,False
6,2016-10-07,38.0,False
7,2016-10-08,11.02,False
8,2016-10-09,4.18,False
9,2016-10-10,19.38,False
10,2016-10-11,25.080000000000002,False
11,2016-10-12,31.16,False
12,2016-10-13,15.2,False
13,2016-10-14,22.04,False
14,2016-10-15,20.14,False
15,2016-10-16,4.18,False
16,2016-10-17,30.4,False
17,2016-10-18,28.12,False
18,2016-10-19,22.42,False
19,2016-10-20,26.6,False
20,2016-10-21,17.86,False
21,2016-10-22,17.86,False
22,2016-10-23,8.74,False
23,2016-10-24,19.0,False
24,2016-10-25,22.42,False
25,2016-10-26,29.64,False
26,2016-10-27,31.16,False
27,2016-10-28,34.2,False
28,2016-10-29,11.02,False
29,2016-10-30,11.02,False
30,2016-10-31,23.56,False
0,2016-11-01,43.86,False
1,2016-11-02,18.36,False
2,2016-11-03,29.07,False
3,2016-11-04,23.46,False
4,2016-11-05,20.4,False
5,2016-11-06,15.3,False
6,2016-11-07,35.19,False
7,2016-11-08,19.89,False
8,2016-11-09,46.410000000000004,False
9,2016-11-10,32.13,False
10,2016-11-11,18.87,False
11,2016-11-12,25.5,False
12,2016-11-13,22.44,False
13,2016-11-14,33.15,False
14,2016-11-15,51.0,False
15,2016-11-16,37.230000000000004,False
16,2016-11-17,29.07,False
17,2016-11-18,32.13,False
18,2016-11-19,19.89,False
19,2016-11-20,19.89,False
20,2016-11-21,23.97,False
21,2016-11-22,45.9,False
22,2016-11-23,31.11,False
23,2016-11-24,9.18,False
24,2016-11-25,32.13,False
25,2016-11-26,14.790000000000001,False
26,2016-11-27,12.24,False
27,2016-11-28,35.7,False
28,2016-11-29,18.87,False
29,2016-11-30,32.13,False
0,2016-12-01,40.050000000000004,False
1,2016-12-02,33.75,False
2,2016-12-03,21.6,False
3,2016-12-04,15.75,False
4,2016-12-05,25.2,False
5,2016-12-06,27.0,False
6,2016-12-07,35.1,False
7,2016-12-08,35.1,False
8,2016-12-09,41.85,False
9,2016-12-10,25.650000000000002,False
10,2016-12-11,17.55,False
11,2016-12-12,40.95,False
12,2016-12-13,45.0,False
13,2016-12-14,28.8,False
14,2016-12-15,36.0,False
15,2016-12-16,33.300000000000004,False
16,2016-12-17,18.45,False
17,2016-12-18,14.4,False
18,2016-12-19,40.050000000000004,False
19,2016-12-20,30.150000000000002,False
20,2016-12-21,29.7,False
21,2016-12-22,35.1,False
22,2016-12-23,31.05,False
23,2016-12-24,19.8,False
24,2016-12-25,16.2,False
25,2016-12-26,22.5,False
26,2016-12-27,35.550000000000004,False
27,2016-12-28,29.7,False
28,2016-12-29,28.8,False
29,2016-12-30,35.1,False
30,2016-12-31,14.85,False
0,2017-01-01,37.24,False
1,2017-01-02,20.09,False
2,2017-01-03,34.79,False
3,2017-01-04,32.339999999999996,False
4,2017-01-05,25.97,False
5,2017-01-06,6.859999999999999,False
6,2017-01-07,16.66,False
7,2017-01-08,14.209999999999999,False
8,2017-01-09,41.16,False
9,2017-01-10,22.54,False
10,2017-01-11,26.95,False
11,2017-01-12,41.65,False
12,2017-01-13,25.48,False
13,2017-01-14,9.8,False
14,2017-01-15,23.52,False
15,2017-01-16,24.99,False
16,2017-01-17,26.46,False
17,2017-01-18,43.61,False
18,2017-01-19,32.83,False
19,2017-01-20,21.07,False
20,2017-01-21,11.76,False
21,2017-01-22,16.169999999999998,False
22,2017-01-23,49.0,False
23,2017-01-24,26.46,False
24,2017-01-25,43.61,False
25,2017-01-26,49.0,False
26,2017-01-27,38.22,False
27,2017-01-28,31.36,False
28,2017-01-29,18.62,False
29,2017-01-30,33.81,False
30,2017-01-31,39.2,False
0,2017-02-01,27.03,False
1,2017-02-02,19.89,False
2,2017-02-03,21.93,False
3,2017-02-04,13.26,False
4,2017-02-05,19.38,False
5,2017-02-06,20.91,False
6,2017-02-07,37.74,False
7,2017-02-08,29.580000000000002,False
8,2017-02-09,21.93,False
9,2017-02-10,31.62,False
10,2017-02-11,10.71,False
11,2017-02-12,24.990000000000002,False
12,2017-02-13,30.6,False
13,2017-02-14,36.72,False
14,2017-02-15,34.68,False
15,2017-02-16,39.27,False
16,2017-02-17,30.09,False
17,2017-02-18,17.34,False
18,2017-02-19,14.280000000000001,False
19,2017-02-20,28.560000000000002,False
20,2017-02-21,51.0,False
21,2017-02-22,45.39,False
22,2017-02-23,34.68,False
23,2017-02-24,32.64,False
24,2017-02-25,29.580000000000002,False
25,2017-02-26,22.44,False
26,2017-02-27,34.17,False
27,2017-02-28,31.62,False
0,2017-03-01,56.00000000000001,False
1,2017-03-02,47.040000000000006,False
2,2017-03-03,42.00000000000001,False
3,2017-03-04,20.160000000000004,False
4,2017-03-05,16.240000000000002,False
5,2017-03-06,34.720000000000006,False
6,2017-03-07,38.64,False
7,2017-03-08,30.800000000000004,False
8,2017-03-09,37.52,False
9,2017-03-10,40.88,False
10,2017-03-11,26.880000000000003,False
11,2017-03-12,20.160000000000004,False
12,2017-03-13,26.320000000000004,False
13,2017-03-14,31.360000000000003,False
14,2017-03-15,30.800000000000004,False
15,2017-03-16,34.720000000000006,False
16,2017-03-17,37.52,False
17,2017-03-18,15.680000000000001,False
18,2017-03-19,16.8,False
19,2017-03-20,30.800000000000004,False
20,2017-03-21,31.360000000000003,False
21,2017-03-22,38.080000000000005,False
22,2017-03-23,38.64,False
23,2017-03-24,28.560000000000002,False
24,2017-03-25,12.88,False
25,2017-03-26,26.880000000000003,False
26,2017-03-27,36.400000000000006,False
27,2017-03-28,41.440000000000005,False
28,2017-03-29,32.480000000000004,False
29,2017-03-30,28.000000000000004,False
30,2017-03-31,25.76,False
0,2017-04-01,25.849999999999998,False
1,2017-04-02,17.86,False
2,2017-04-03,26.32,False
3,2017-04-04,32.43,False
4,2017-04-05,36.19,False
5,2017-04-06,36.19,False
6,2017-04-07,21.15,False
7,2017-04-08,13.16,False
8,2017-04-09,20.209999999999997,False
9,2017-04-10,47.0,False
10,2017-04-11,34.309999999999995,False
11,2017-04-12,31.49,False
12,2017-04-13,30.549999999999997,False
13,2017-04-14,18.799999999999997,False
14,2017-04-15,13.16,False
15,2017-04-16,26.79,False
16,2017-04-17,27.729999999999997,False
17,2017-04-18,26.32,False
18,2017-04-19,30.08,False
19,2017-04-20,33.839999999999996,False
20,2017-04-21,42.769999999999996,False
21,2017-04-22,11.75,False
22,2017-04-23,19.27,False
23,2017-04-24,36.66,False
24,2017-04-25,45.589999999999996,False
25,2017-04-26,43.239999999999995,False
26,2017-04-27,37.599999999999994,False
27,2017-04-28,40.419999999999995,False
28,2017-04-29,27.729999999999997,False
29,2017-04-30,19.27,False
0,2017-05-01,28.799999999999997,False
1,2017-05-02,29.4,False
2,2017-05-03,27.599999999999998,False
3,2017-05-04,18.599999999999998,False
4,2017-05-05,22.8,False
5,2017-05-06,14.399999999999999,False
6,2017-05-07,10.799999999999999,False
7,2017-05-08,33.0,False
8,2017-05-09,36.0,False
9,2017-05-10,32.4,False
10,2017-05-11,22.2,False
11,2017-05-12,33.0,False
12,2017-05-13,10.2,False
13,2017-05-14,13.799999999999999,False
14,2017-05-15,31.799999999999997,False
15,2017-05-16,60.0,False
16,2017-05-17,45.0,False
17,2017-05-18,19.2,False
