,date,HD stock,isPartial
18,2017-05-19,32.4,False
19,2017-05-20,17.4,False
20,2017-05-21,13.799999999999999,False
21,2017-05-22,22.2,False
22,2017-05-23,22.2,False
23,2017-05-24,33.0,False
24,2017-05-25,27.599999999999998,False
25,2017-05-26,24.599999999999998,False
26,2017-05-27,9.6,False
27,2017-05-28,13.799999999999999,False
28,2017-05-29,12.0,False
29,2017-05-30,25.2,False
30,2017-05-31,24.599999999999998,False
0,2017-06-01,20.900000000000002,False
1,2017-06-02,30.800000000000004,False
2,2017-06-03,21.450000000000003,False
3,2017-06-04,42.35,False
4,2017-06-05,31.900000000000002,False
5,2017-06-06,46.75000000000001,False
6,2017-06-07,44.550000000000004,False
7,2017-06-08,38.5,False
8,2017-06-09,28.6,False
9,2017-06-10,46.2,False
10,2017-06-11,18.700000000000003,False
11,2017-06-12,46.75000000000001,False
12,2017-06-13,42.35,False
13,2017-06-14,47.300000000000004,False
14,2017-06-15,48.400000000000006,False
15,2017-06-16,50.050000000000004,False
16,2017-06-17,16.5,False
17,2017-06-18,37.95,False
18,2017-06-19,34.1,False
19,2017-06-20,30.800000000000004,False
20,2017-06-21,47.85,False
21,2017-06-22,51.150000000000006,False
22,2017-06-23,55.00000000000001,False
23,2017-06-24,42.35,False
24,2017-06-25,15.950000000000001,False
25,2017-06-26,37.400000000000006,False
26,2017-06-27,42.35,False
27,2017-06-28,20.900000000000002,False
28,2017-06-29,25.85,False
29,2017-06-30,29.150000000000002,False
0,2017-07-01,20.06,False
1,2017-07-02,11.209999999999999,False
2,2017-07-03,21.83,False
3,2017-07-04,15.34,False
4,2017-07-05,22.419999999999998,False
5,2017-07-06,30.68,False
6,2017-07-07,23.599999999999998,False
7,2017-07-08,14.16,False
8,2017-07-09,9.44,False
9,2017-07-10,27.139999999999997,False
10,2017-07-11,23.009999999999998,False
11,2017-07-12,34.809999999999995,False
12,2017-07-13,29.5,False
13,2017-07-14,25.369999999999997,False
14,2017-07-15,15.93,False
15,2017-07-16,12.979999999999999,False
16,2017-07-17,33.629999999999995,False
17,2017-07-18,17.7,False
18,2017-07-19,30.09,False
19,2017-07-20,54.279999999999994,False
20,2017-07-21,59.0,False
21,2017-07-22,18.88,False
22,2017-07-23,15.93,False
23,2017-07-24,35.989999999999995,False
24,2017-07-25,48.97,False
25,2017-07-26,25.369999999999997,False
26,2017-07-27,28.32,False
27,2017-07-28,35.989999999999995,False
28,2017-07-29,12.389999999999999,False
29,2017-07-30,14.16,False
30,2017-07-31,29.5,False
0,2017-08-01,31.28,False
1,2017-08-02,26.520000000000003,False
2,2017-08-03,22.44,False
3,2017-08-04,27.200000000000003,False
4,2017-08-05,14.280000000000001,False
5,2017-08-06,8.16,False
6,2017-08-07,22.44,False
7,2017-08-08,16.32,False
8,2017-08-09,25.840000000000003,False
9,2017-08-10,17.68,False
10,2017-08-11,12.24,False
11,2017-08-12,10.88,False
12,2017-08-13,12.24,False
13,2017-08-14,35.36,False
14,2017-08-15,68.0,False
15,2017-08-16,34.68,False
16,2017-08-17,31.96,False
17,2017-08-18,30.6,False
18,2017-08-19,14.96,False
19,2017-08-20,10.88,False
20,2017-08-21,19.720000000000002,False
21,2017-08-22,23.8,False
22,2017-08-23,23.8,False
23,2017-08-24,27.200000000000003,False
24,2017-08-25,18.360000000000003,False
25,2017-08-26,6.12,False
26,2017-08-27,10.88,False
27,2017-08-28,27.880000000000003,False
28,2017-08-29,27.200000000000003,False
29,2017-08-30,38.080000000000005,False
30,2017-08-31,27.880000000000003,False
0,2017-09-01,41.8,False
1,2017-09-02,28.12,False
2,2017-09-03,19.76,False
3,2017-09-04,12.92,False
4,2017-09-05,38.0,False
5,2017-09-06,44.84,False
6,2017-09-07,57.0,False
7,2017-09-08,76.0,False
8,2017-09-09,32.68,False
9,2017-09-10,23.56,False
10,2017-09-11,73.72,False
11,2017-09-12,54.72,False
12,2017-09-13,54.72,False
13,2017-09-14,58.52,False
14,2017-09-15,50.92,False
15,2017-09-16,22.8,False
16,2017-09-17,16.72,False
17,2017-09-18,46.36,False
18,2017-09-19,46.36,False
19,2017-09-20,41.8,False
20,2017-09-21,44.84,False
21,2017-09-22,38.76,False
22,2017-09-23,15.2,False
23,2017-09-24,14.44,False
24,2017-09-25,31.16,False
25,2017-09-26,40.28,False
26,2017-09-27,40.28,False
27,2017-09-28,35.72,False
28,2017-09-29,42.56,False
29,2017-09-30,22.04,False
0,2017-10-01,17.28,False
1,2017-10-02,44.160000000000004,False
2,2017-10-03,43.52,False
3,2017-10-04,64.0,False
4,2017-10-05,49.92,False
5,2017-10-06,44.800000000000004,False
6,2017-10-07,25.6,False
7,2017-10-08,18.56,False
8,2017-10-09,33.28,False
9,2017-10-10,52.480000000000004,False
10,2017-10-11,44.800000000000004,False
11,2017-10-12,48.0,False
12,2017-10-13,42.88,False
13,2017-10-14,21.12,False
14,2017-10-15,27.52,False
15,2017-10-16,36.480000000000004,False
16,2017-10-17,47.36,False
17,2017-10-18,30.080000000000002,False
18,2017-10-19,37.76,False
19,2017-10-20,47.36,False
20,2017-10-21,23.04,False
21,2017-10-22,16.64,False
22,2017-10-23,47.36,False
23,2017-10-24,48.64,False
24,2017-10-25,48.0,False
25,2017-10-26,55.68,False
26,2017-10-27,39.68,False
27,2017-10-28,18.56,False
28,2017-10-29,10.88,False
29,2017-10-30,33.28,False
30,2017-10-31,45.44,False
0,2017-11-01,41.18,False
1,2017-11-02,40.47,False
2,2017-11-03,36.21,False
3,2017-11-04,21.299999999999997,False
4,2017-11-05,20.59,False
5,2017-11-06,33.37,False
6,2017-11-07,26.979999999999997,False
7,2017-11-08,25.56,False
8,2017-11-09,29.82,False
9,2017-11-10,26.979999999999997,False
10,2017-11-11,17.75,False
11,2017-11-12,15.62,False
12,2017-11-13,34.08,False
13,2017-11-14,71.0,False
14,2017-11-15,40.47,False
15,2017-11-16,40.47,False
16,2017-11-17,33.37,False
17,2017-11-18,12.78,False
18,2017-11-19,18.46,False
19,2017-11-20,39.76,False
20,2017-11-21,45.44,False
21,2017-11-22,42.599999999999994,False
22,2017-11-23,20.59,False
23,2017-11-24,25.56,False
24,2017-11-25,22.009999999999998,False
25,2017-11-26,19.169999999999998,False
26,2017-11-27,34.08,False
27,2017-11-28,39.05,False
28,2017-11-29,31.95,False
29,2017-11-30,51.83,False
0,2017-12-01,54.78,False
1,2017-12-02,26.400000000000002,False
2,2017-12-03,19.8,False
3,2017-12-04,39.6,False
4,2017-12-05,66.0,False
5,2017-12-06,59.400000000000006,False
6,2017-12-07,46.86,False
7,2017-12-08,44.88,False
8,2017-12-09,27.060000000000002,False
9,2017-12-10,27.720000000000002,False
10,2017-12-11,38.28,False
11,2017-12-12,39.6,False
12,2017-12-13,26.400000000000002,False
13,2017-12-14,42.9,False
14,2017-12-15,34.32,False
15,2017-12-16,31.68,False
16,2017-12-17,28.380000000000003,False
17,2017-12-18,48.18,False
18,2017-12-19,31.68,False
19,2017-12-20,58.74,False
20,2017-12-21,64.68,False
21,2017-12-22,58.74,False
22,2017-12-23,25.740000000000002,False
23,2017-12-24,22.44,False
24,2017-12-25,19.8,False
25,2017-12-26,36.96,False
26,2017-12-27,52.14,False
27,2017-12-28,56.760000000000005,False
28,2017-12-29,45.54,False
29,2017-12-30,25.080000000000002,False
30,2017-12-31,14.520000000000001,False
0,2018-01-01,29.4,False
1,2018-01-02,45.36,False
2,2018-01-03,77.28,False
3,2018-01-04,43.68,False
4,2018-01-05,73.92,False
5,2018-01-06,33.6,False
6,2018-01-07,19.32,False
7,2018-01-08,47.04,False
8,2018-01-09,65.52,False
9,2018-01-10,40.32,False
10,2018-01-11,57.12,False
11,2018-01-12,52.919999999999995,False
12,2018-01-13,21.84,False
13,2018-01-14,21.84,False
14,2018-01-15,29.4,False
15,2018-01-16,84.0,False
16,2018-01-17,51.239999999999995,False
17,2018-01-18,70.56,False
18,2018-01-19,76.44,False
19,2018-01-20,21.84,False
20,2018-01-21,21.84,False
21,2018-01-22,76.44,False
22,2018-01-23,47.04,False
23,2018-01-24,58.8,False
24,2018-01-25,77.28,False
25,2018-01-26,78.96,False
26,2018-01-27,31.08,False
27,2018-01-28,19.32,False
28,2018-01-29,34.44,False
29,2018-01-30,63.0,False
30,2018-01-31,51.239999999999995,False
0,2018-02-01,66.0,False
1,2018-02-02,64.0,False
2,2018-02-03,41.0,False
3,2018-02-04,20.0,False
4,2018-02-05,91.0,False
5,2018-02-06,98.0,False
6,2018-02-07,89.0,False
7,2018-02-08,85.0,False
8,2018-02-09,100.0,False
9,2018-02-10,36.0,False
10,2018-02-11,34.0,False
11,2018-02-12,70.0,False
12,2018-02-13,70.0,False
13,2018-02-14,63.0,False
14,2018-02-15,57.0,False
15,2018-02-16,73.0,False
16,2018-02-17,48.0,False
17,2018-02-18,31.0,False
18,2018-02-19,49.0,False
19,2018-02-20,97.0,False
20,2018-02-21,62.0,False
21,2018-02-22,75.0,False
22,2018-02-23,57.0,False
23,2018-02-24,36.0,False
24,2018-02-25,24.0,False
25,2018-02-26,55.0,False
26,2018-02-27,46.0,False
27,2018-02-28,70.0,False
0,2018-03-01,63.959999999999994,False
1,2018-03-02,72.16,False
2,2018-03-03,43.46,False
3,2018-03-04,27.88,False
4,2018-03-05,56.58,False
5,2018-03-06,57.4,False
6,2018-03-07,57.4,False
7,2018-03-08,56.58,False
8,2018-03-09,70.52,False
9,2018-03-10,48.379999999999995,False
10,2018-03-11,18.04,False
11,2018-03-12,68.06,False
12,2018-03-13,82.0,False
13,2018-03-14,68.88,False
14,2018-03-15,64.78,False
15,2018-03-16,58.22,False
16,2018-03-17,31.159999999999997,False
17,2018-03-18,25.419999999999998,False
18,2018-03-19,51.66,False
19,2018-03-20,69.7,False
20,2018-03-21,53.3,False
21,2018-03-22,68.06,False
22,2018-03-23,65.6,False
23,2018-03-24,26.24,False
24,2018-03-25,26.24,False
25,2018-03-26,77.89999999999999,False
26,2018-03-27,63.13999999999999,False
27,2018-03-28,58.22,False
28,2018-03-29,64.78,False
29,2018-03-30,54.12,False
30,2018-03-31,42.64,False
0,2018-04-01,21.0,False
1,2018-04-02,57.0,False
2,2018-04-03,51.75,False
3,2018-04-04,53.25,False
4,2018-04-05,57.75,False
5,2018-04-06,50.25,False
6,2018-04-07,20.25,False
7,2018-04-08,20.25,False
8,2018-04-09,51.0,False
9,2018-04-10,43.5,False
10,2018-04-11,63.0,False
11,2018-04-12,32.25,False
12,2018-04-13,54.0,False
13,2018-04-14,12.75,False
14,2018-04-15,6.0,False
15,2018-04-16,31.5,False
16,2018-04-17,48.0,False
17,2018-04-18,64.5,False
18,2018-04-19,56.25,False
19,2018-04-20,42.75,False
20,2018-04-21,16.5,False
21,2018-04-22,18.75,False
22,2018-04-23,39.0,False
23,2018-04-24,38.25,False
24,2018-04-25,33.0,False
25,2018-04-26,75.0,False
26,2018-04-27,47.25,False
27,2018-04-28,18.75,False
28,2018-04-29,22.5,False
29,2018-04-30,45.75,False
0,2018-05-01,23.56,False
1,2018-05-02,35.72,False
2,2018-05-03,26.6,False
3,2018-05-04,15.2,False
4,2018-05-05,28.12,False
5,2018-05-06,15.2,False
6,2018-05-07,26.6,False
7,2018-05-08,23.56,False
8,2018-05-09,41.8,False
9,2018-05-10,28.12,False
10,2018-05-11,28.12,False
11,2018-05-12,12.92,False
12,2018-05-13,8.36,False
13,2018-05-14,44.84,False
14,2018-05-15,76.0,False
15,2018-05-16,44.84,False
16,2018-05-17,27.36,False
17,2018-05-18,28.88,False
18,2018-05-19,11.4,False
19,2018-05-20,9.88,False
20,2018-05-21,26.6,False
21,2018-05-22,21.28,False
22,2018-05-23,32.68,False
23,2018-05-24,18.240000000000002,False
24,2018-05-25,22.8,False
25,2018-05-26,7.6,False
26,2018-05-27,9.120000000000001,False
27,2018-05-28,12.92,False
28,2018-05-29,17.48,False
29,2018-05-30,24.32,False
30,2018-05-31,25.84,False
0,2018-06-01,22.72,False
1,2018-06-02,22.009999999999998,False
2,2018-06-03,11.36,False
3,2018-06-04,31.24,False
4,2018-06-05,46.86,False
5,2018-06-06,41.18,False
6,2018-06-07,42.599999999999994,False
7,2018-06-08,52.54,False
8,2018-06-09,31.24,False
9,2018-06-10,7.1,False
10,2018-06-11,40.47,False
11,2018-06-12,71.0,False
12,2018-06-13,58.93,False
13,2018-06-14,60.349999999999994,False
14,2018-06-15,46.15,False
15,2018-06-16,29.11,False
16,2018-06-17,21.299999999999997,False
17,2018-06-18,29.11,False
18,2018-06-19,39.76,False
19,2018-06-20,44.73,False
20,2018-06-21,46.86,False
21,2018-06-22,48.28,False
22,2018-06-23,10.649999999999999,False
23,2018-06-24,17.75,False
24,2018-06-25,33.37,False
25,2018-06-26,25.56,False
26,2018-06-27,36.92,False
27,2018-06-28,35.5,False
28,2018-06-29,31.24,False
29,2018-06-30,24.849999999999998,False
0,2018-07-01,17.69,False
1,2018-07-02,43.92,False
2,2018-07-03,50.629999999999995,False
3,2018-07-04,29.89,False
4,2018-07-05,35.99,False
5,2018-07-06,51.24,False
6,2018-07-07,27.45,False
7,2018-07-08,15.25,False
8,2018-07-09,52.46,False
9,2018-07-10,50.629999999999995,False
10,2018-07-11,50.629999999999995,False
11,2018-07-12,52.46,False
12,2018-07-13,61.0,False
13,2018-07-14,28.669999999999998,False
14,2018-07-15,12.81,False
15,2018-07-16,35.99,False
16,2018-07-17,56.12,False
17,2018-07-18,45.75,False
18,2018-07-19,45.75,False
19,2018-07-20,53.68,False
20,2018-07-21,34.16,False
21,2018-07-22,26.23,False
22,2018-07-23,35.38,False
23,2018-07-24,51.24,False
24,2018-07-25,56.12,False
25,2018-07-26,35.99,False
26,2018-07-27,41.48,False
27,2018-07-28,37.82,False
28,2018-07-29,33.55,False
29,2018-07-30,48.8,False
30,2018-07-31,39.65,False
0,2018-08-01,18.7,False
1,2018-08-02,28.05,False
2,2018-08-03,31.45,False
3,2018-08-04,7.6499999999999995,False
4,2018-08-05,3.4,False
5,2018-08-06,18.7,False
6,2018-08-07,23.8,False
7,2018-08-08,20.4,False
8,2018-08-09,25.5,False
9,2018-08-10,24.65,False
10,2018-08-11,8.5,False
11,2018-08-12,10.2,False
12,2018-08-13,31.45,False
13,2018-08-14,85.0,False
14,2018-08-15,49.3,False
15,2018-08-16,30.599999999999998,False
16,2018-08-17,33.15,False
17,2018-08-18,17.849999999999998,False
18,2018-08-19,10.2,False
19,2018-08-20,28.9,False
20,2018-08-21,29.75,False
21,2018-08-22,40.8,False
22,2018-08-23,27.2,False
23,2018-08-24,38.25,False
24,2018-08-25,13.6,False
25,2018-08-26,7.6499999999999995,False
26,2018-08-27,31.45,False
27,2018-08-28,34.0,False
28,2018-08-29,24.65,False
29,2018-08-30,28.05,False
30,2018-08-31,30.599999999999998,False
0,2018-09-01,31.5,False
1,2018-09-02,27.0,False
2,2018-09-03,21.0,False
3,2018-09-04,65.25,False
4,2018-09-05,40.5,False
5,2018-09-06,40.5,False
6,2018-09-07,47.25,False
7,2018-09-08,27.0,False
8,2018-09-09,22.5,False
9,2018-09-10,43.5,False
10,2018-09-11,75.0,False
11,2018-09-12,73.5,False
12,2018-09-13,54.75,False
13,2018-09-14,53.25,False
14,2018-09-15,25.5,False
15,2018-09-16,27.0,False
16,2018-09-17,45.75,False
17,2018-09-18,33.0,False
18,2018-09-19,48.75,False
19,2018-09-20,61.5,False
20,2018-09-21,47.25,False
21,2018-09-22,27.0,False
22,2018-09-23,18.75,False
23,2018-09-24,48.75,False
24,2018-09-25,24.75,False
25,2018-09-26,49.5,False
26,2018-09-27,60.75,False
27,2018-09-28,26.25,False
28,2018-09-29,23.25,False
29,2018-09-30,13.5,False
0,2018-10-01,38.25,False
1,2018-10-02,36.0,False
2,2018-10-03,27.0,False
3,2018-10-04,30.0,False
4,2018-10-05,42.0,False
5,2018-10-06,30.75,False
6,2018-10-07,5.25,False
7,2018-10-08,45.0,False
8,2018-10-09,39.0,False
9,2018-10-10,42.0,False
10,2018-10-11,63.0,False
11,2018-10-12,38.25,False
12,2018-10-13,36.0,False
13,2018-10-14,13.5,False
14,2018-10-15,41.25,False
15,2018-10-16,45.0,False
16,2018-10-17,55.5,False
17,2018-10-18,75.0,False
18,2018-10-19,41.25,False
19,2018-10-20,18.0,False
20,2018-10-21,23.25,False
21,2018-10-22,52.5,False
22,2018-10-23,51.75,False
23,2018-10-24,51.75,False
24,2018-10-25,42.75,False
25,2018-10-26,49.5,False
26,2018-10-27,15.0,False
27,2018-10-28,22.5,False
28,2018-10-29,32.25,False
29,2018-10-30,71.25,False
30,2018-10-31,41.25,False
0,2018-11-01,36.34,False
1,2018-11-02,22.91,False
2,2018-11-03,13.43,False
3,2018-11-04,15.8,False
4,2018-11-05,25.28,False
5,2018-11-06,26.86,False
6,2018-11-07,40.29,False
7,2018-11-08,22.12,False
8,2018-11-09,31.6,False
9,2018-11-10,19.75,False
10,2018-11-11,12.64,False
11,2018-11-12,28.44,False
12,2018-11-13,79.0,False
13,2018-11-14,48.190000000000005,False
14,2018-11-15,42.660000000000004,False
15,2018-11-16,41.08,False
16,2018-11-17,18.17,False
17,2018-11-18,8.690000000000001,False
18,2018-11-19,32.39,False
19,2018-11-20,43.45,False
20,2018-11-21,35.550000000000004,False
21,2018-11-22,13.43,False
22,2018-11-23,35.550000000000004,False
23,2018-11-24,18.17,False
24,2018-11-25,12.64,False
25,2018-11-26,34.760000000000005,False
26,2018-11-27,36.34,False
27,2018-11-28,35.550000000000004,False
28,2018-11-29,33.18,False
29,2018-11-30,27.650000000000002,False
0,2018-12-01,19.5,False
1,2018-12-02,16.900000000000002,False
2,2018-12-03,55.25,False
3,2018-12-04,54.6,False
4,2018-12-05,42.25,False
5,2018-12-06,60.45,False
6,2018-12-07,48.75,False
7,2018-12-08,33.15,False
8,2018-12-09,24.05,False
9,2018-12-10,50.7,False
10,2018-12-11,53.300000000000004,False
11,2018-12-12,50.7,False
12,2018-12-13,47.45,False
13,2018-12-14,48.1,False
14,2018-12-15,37.7,False
15,2018-12-16,21.45,False
16,2018-12-17,50.7,False
17,2018-12-18,45.5,False
18,2018-12-19,42.9,False
19,2018-12-20,52.65,False
20,2018-12-21,42.9,False
21,2018-12-22,20.8,False
22,2018-12-23,20.150000000000002,False
23,2018-12-24,48.1,False
24,2018-12-25,29.900000000000002,False
25,2018-12-26,64.35000000000001,False
26,2018-12-27,65.0,False
27,2018-12-28,61.1,False
28,2018-12-29,17.55,False
29,2018-12-30,22.1,False
30,2018-12-31,45.5,False
0,2019-01-01,17.64,False
1,2019-01-02,46.62,False
2,2019-01-03,59.22,False
3,2019-01-04,58.59,False
4,2019-01-05,25.830000000000002,False
5,2019-01-06,13.86,False
6,2019-01-07,35.28,False
7,2019-01-08,63.0,False
8,2019-01-09,39.06,False
9,2019-01-10,41.58,False
10,2019-01-11,45.99,False
11,2019-01-12,25.830000000000002,False
12,2019-01-13,17.64,False
13,2019-01-14,37.8,False
14,2019-01-15,40.95,False
15,2019-01-16,38.43,False
16,2019-01-17,46.62,False
17,2019-01-18,39.06,False
18,2019-01-19,19.53,False
19,2019-01-20,18.9,False
20,2019-01-21,27.72,False
21,2019-01-22,28.98,False
22,2019-01-23,42.21,False
23,2019-01-24,32.13,False
24,2019-01-25,42.84,False
25,2019-01-26,18.27,False
26,2019-01-27,21.42,False
27,2019-01-28,18.9,False
28,2019-01-29,37.17,False
29,2019-01-30,45.99,False
30,2019-01-31,30.87,False
0,2019-02-01,26.8,False
1,2019-02-02,12.73,False
2,2019-02-03,12.06,False
3,2019-02-04,22.78,False
4,2019-02-05,30.82,False
5,2019-02-06,20.77,False
6,2019-02-07,17.42,False
7,2019-02-08,20.1,False
8,2019-02-09,8.040000000000001,False
9,2019-02-10,7.37,False
10,2019-02-11,19.43,False
11,2019-02-12,20.77,False
12,2019-02-13,21.44,False
13,2019-02-14,28.810000000000002,False
14,2019-02-15,25.46,False
15,2019-02-16,16.080000000000002,False
16,2019-02-17,8.040000000000001,False
17,2019-02-18,12.73,False
18,2019-02-19,28.810000000000002,False
19,2019-02-20,26.8,False
20,2019-02-21,30.150000000000002,False
21,2019-02-22,30.150000000000002,False
22,2019-02-23,11.39,False
23,2019-02-24,8.040000000000001,False
24,2019-02-25,26.130000000000003,False
25,2019-02-26,67.0,False
26,2019-02-27,42.88,False
27,2019-02-28,32.830000000000005,False
0,2019-03-01,61.0,False
1,2019-03-02,25.62,False
2,2019-03-03,19.52,False
3,2019-03-04,42.089999999999996,False
4,2019-03-05,34.16,False
5,2019-03-06,40.87,False
6,2019-03-07,29.89,False
7,2019-03-08,26.84,False
8,2019-03-09,15.86,False
9,2019-03-10,13.42,False
10,2019-03-11,39.65,False
11,2019-03-12,44.53,False
12,2019-03-13,37.21,False
13,2019-03-14,39.04,False
14,2019-03-15,49.41,False
15,2019-03-16,27.45,False
16,2019-03-17,27.45,False
