,date,INTC stock,isPartial
0,2012-01-01,3.63,False
1,2012-01-02,0.0,False
2,2012-01-03,2.64,False
3,2012-01-04,2.64,False
4,2012-01-05,7.81,False
5,2012-01-06,8.14,False
6,2012-01-07,0.0,False
7,2012-01-08,2.97,False
8,2012-01-09,2.53,False
9,2012-01-10,6.2700000000000005,False
10,2012-01-11,3.74,False
11,2012-01-12,6.38,False
12,2012-01-13,5.28,False
13,2012-01-14,9.02,False
14,2012-01-15,2.97,False
15,2012-01-16,2.53,False
16,2012-01-17,4.95,False
17,2012-01-18,4.95,False
18,2012-01-19,2.53,False
19,2012-01-20,9.02,False
20,2012-01-21,2.97,False
21,2012-01-22,2.97,False
22,2012-01-23,11.0,False
23,2012-01-24,6.16,False
24,2012-01-25,2.53,False
25,2012-01-26,2.53,False
26,2012-01-27,5.17,False
27,2012-01-28,4.51,False
28,2012-01-29,0.0,False
29,2012-01-30,3.63,False
30,2012-01-31,4.84,False
0,2012-02-01,4.5,False
1,2012-02-02,6.75,False
2,2012-02-03,5.85,False
3,2012-02-04,2.6999999999999997,False
4,2012-02-05,2.6999999999999997,False
5,2012-02-06,6.66,False
6,2012-02-07,5.58,False
7,2012-02-08,7.83,False
8,2012-02-09,4.5,False
9,2012-02-10,7.109999999999999,False
10,2012-02-11,4.05,False
11,2012-02-12,2.61,False
12,2012-02-13,3.33,False
13,2012-02-14,4.5,False
14,2012-02-15,4.59,False
15,2012-02-16,4.59,False
16,2012-02-17,3.51,False
17,2012-02-18,4.14,False
18,2012-02-19,0.0,False
19,2012-02-20,2.34,False
20,2012-02-21,0.0,False
21,2012-02-22,6.84,False
22,2012-02-23,9.0,False
23,2012-02-24,3.51,False
24,2012-02-25,0.0,False
25,2012-02-26,5.31,False
26,2012-02-27,6.66,False
27,2012-02-28,4.41,False
28,2012-02-29,4.41,False
0,2012-03-01,4.1000000000000005,False
1,2012-03-02,2.1,False
2,2012-03-03,2.4000000000000004,False
3,2012-03-04,2.4000000000000004,False
4,2012-03-05,2.0,False
5,2012-03-06,5.800000000000001,False
6,2012-03-07,1.9000000000000001,False
7,2012-03-08,2.0,False
8,2012-03-09,0.0,False
9,2012-03-10,0.0,False
10,2012-03-11,2.3000000000000003,False
11,2012-03-12,7.6000000000000005,False
12,2012-03-13,7.7,False
13,2012-03-14,6.7,False
14,2012-03-15,3.9000000000000004,False
15,2012-03-16,0.0,False
16,2012-03-17,2.4000000000000004,False
17,2012-03-18,2.3000000000000003,False
18,2012-03-19,3.9000000000000004,False
19,2012-03-20,4.800000000000001,False
20,2012-03-21,3.9000000000000004,False
21,2012-03-22,10.0,False
22,2012-03-23,4.1000000000000005,False
23,2012-03-24,4.800000000000001,False
24,2012-03-25,2.4000000000000004,False
25,2012-03-26,1.9000000000000001,False
26,2012-03-27,5.800000000000001,False
27,2012-03-28,4.9,False
28,2012-03-29,3.0,False
29,2012-03-30,3.1,False
30,2012-03-31,4.7,False
0,2012-04-01,0.0,False
1,2012-04-02,0.0,False
2,2012-04-03,6.6,False
3,2012-04-04,4.51,False
4,2012-04-05,9.02,False
5,2012-04-06,2.53,False
6,2012-04-07,11.0,False
7,2012-04-08,2.75,False
8,2012-04-09,5.17,False
9,2012-04-10,2.31,False
10,2012-04-11,4.29,False
11,2012-04-12,2.2,False
12,2012-04-13,0.0,False
13,2012-04-14,0.0,False
14,2012-04-15,0.0,False
15,2012-04-16,4.29,False
16,2012-04-17,6.38,False
17,2012-04-18,6.38,False
18,2012-04-19,4.29,False
19,2012-04-20,4.62,False
20,2012-04-21,2.64,False
21,2012-04-22,0.0,False
22,2012-04-23,2.09,False
23,2012-04-24,4.18,False
24,2012-04-25,4.29,False
25,2012-04-26,2.2,False
26,2012-04-27,2.31,False
27,2012-04-28,2.64,False
28,2012-04-29,0.0,False
29,2012-04-30,0.0,False
0,2012-05-01,5.6000000000000005,False
1,2012-05-02,8.1,False
2,2012-05-03,5.1000000000000005,False
3,2012-05-04,5.4,False
4,2012-05-05,7.4,False
5,2012-05-06,2.4000000000000004,False
6,2012-05-07,10.0,False
7,2012-05-08,4.0,False
8,2012-05-09,3.0,False
9,2012-05-10,5.1000000000000005,False
10,2012-05-11,4.3,False
11,2012-05-12,2.5,False
12,2012-05-13,2.5,False
13,2012-05-14,3.0,False
14,2012-05-15,2.0,False
15,2012-05-16,4.0,False
16,2012-05-17,5.300000000000001,False
17,2012-05-18,3.2,False
18,2012-05-19,2.5,False
19,2012-05-20,2.5,False
20,2012-05-21,3.0,False
21,2012-05-22,3.0,False
22,2012-05-23,6.0,False
23,2012-05-24,3.1,False
24,2012-05-25,2.2,False
25,2012-05-26,0.0,False
26,2012-05-27,7.800000000000001,False
27,2012-05-28,0.0,False
28,2012-05-29,2.9000000000000004,False
29,2012-05-30,6.0,False
30,2012-05-31,5.0,False
0,2012-06-01,5.390000000000001,False
1,2012-06-02,4.760000000000001,False
2,2012-06-03,3.08,False
3,2012-06-04,1.2600000000000002,False
4,2012-06-05,7.000000000000001,False
5,2012-06-06,2.5200000000000005,False
6,2012-06-07,1.9600000000000002,False
7,2012-06-08,0.0,False
8,2012-06-09,0.0,False
9,2012-06-10,0.0,False
10,2012-06-11,2.5200000000000005,False
11,2012-06-12,4.41,False
12,2012-06-13,1.8900000000000001,False
13,2012-06-14,2.5200000000000005,False
14,2012-06-15,4.0600000000000005,False
15,2012-06-16,1.61,False
16,2012-06-17,0.0,False
17,2012-06-18,3.1500000000000004,False
18,2012-06-19,3.7800000000000002,False
19,2012-06-20,1.2600000000000002,False
20,2012-06-21,0.0,False
21,2012-06-22,2.0300000000000002,False
22,2012-06-23,3.2900000000000005,False
23,2012-06-24,0.0,False
24,2012-06-25,1.2600000000000002,False
25,2012-06-26,2.5200000000000005,False
26,2012-06-27,2.5900000000000003,False
27,2012-06-28,1.33,False
28,2012-06-29,1.33,False
29,2012-06-30,0.0,False
0,2012-07-01,0.0,False
1,2012-07-02,3.5000000000000004,False
2,2012-07-03,1.6800000000000002,False
3,2012-07-04,0.0,False
4,2012-07-05,1.7500000000000002,False
5,2012-07-06,1.8200000000000003,False
6,2012-07-07,2.1700000000000004,False
7,2012-07-08,0.0,False
8,2012-07-09,6.86,False
9,2012-07-10,1.6800000000000002,False
10,2012-07-11,3.5000000000000004,False
11,2012-07-12,1.7500000000000002,False
12,2012-07-13,1.8200000000000003,False
13,2012-07-14,2.1700000000000004,False
14,2012-07-15,0.0,False
15,2012-07-16,3.43,False
16,2012-07-17,3.43,False
17,2012-07-18,3.43,False
18,2012-07-19,0.0,False
19,2012-07-20,5.460000000000001,False
20,2012-07-21,0.0,False
21,2012-07-22,0.0,False
22,2012-07-23,3.5000000000000004,False
23,2012-07-24,0.0,False
24,2012-07-25,7.000000000000001,False
25,2012-07-26,1.8200000000000003,False
26,2012-07-27,0.0,False
27,2012-07-28,0.0,False
28,2012-07-29,0.0,False
29,2012-07-30,1.6800000000000002,False
30,2012-07-31,1.7500000000000002,False
0,2012-08-01,3.36,False
1,2012-08-02,4.5600000000000005,False
2,2012-08-03,0.0,False
3,2012-08-04,2.8000000000000003,False
4,2012-08-05,0.0,False
5,2012-08-06,4.5600000000000005,False
6,2012-08-07,4.48,False
7,2012-08-08,0.0,False
8,2012-08-09,2.24,False
9,2012-08-10,3.52,False
10,2012-08-11,2.8000000000000003,False
11,2012-08-12,0.0,False
12,2012-08-13,4.5600000000000005,False
13,2012-08-14,7.84,False
14,2012-08-15,7.04,False
15,2012-08-16,8.0,False
16,2012-08-17,0.0,False
17,2012-08-18,2.88,False
18,2012-08-19,0.0,False
19,2012-08-20,5.76,False
20,2012-08-21,4.5600000000000005,False
21,2012-08-22,2.24,False
22,2012-08-23,6.8,False
23,2012-08-24,2.32,False
24,2012-08-25,4.08,False
25,2012-08-26,4.0,False
26,2012-08-27,3.2800000000000002,False
27,2012-08-28,3.2800000000000002,False
28,2012-08-29,4.32,False
29,2012-08-30,4.4,False
30,2012-08-31,8.0,False
0,2012-09-01,1.71,False
1,2012-09-02,1.6199999999999999,False
2,2012-09-03,0.0,False
3,2012-09-04,1.3499999999999999,False
4,2012-09-05,2.6999999999999997,False
5,2012-09-06,2.07,False
6,2012-09-07,4.32,False
7,2012-09-08,1.6199999999999999,False
8,2012-09-09,1.6199999999999999,False
9,2012-09-10,3.96,False
10,2012-09-11,6.66,False
11,2012-09-12,2.61,False
12,2012-09-13,4.05,False
13,2012-09-14,9.0,False
14,2012-09-15,1.6199999999999999,False
15,2012-09-16,1.6199999999999999,False
16,2012-09-17,2.6999999999999997,False
17,2012-09-18,2.61,False
18,2012-09-19,5.22,False
19,2012-09-20,2.6999999999999997,False
20,2012-09-21,2.79,False
21,2012-09-22,1.6199999999999999,False
22,2012-09-23,1.53,False
23,2012-09-24,3.33,False
24,2012-09-25,4.59,False
25,2012-09-26,2.6999999999999997,False
26,2012-09-27,1.98,False
27,2012-09-28,4.2299999999999995,False
28,2012-09-29,1.6199999999999999,False
29,2012-09-30,1.53,False
0,2012-10-01,1.21,False
1,2012-10-02,0.0,False
2,2012-10-03,2.31,False
3,2012-10-04,2.31,False
4,2012-10-05,2.31,False
5,2012-10-06,1.32,False
6,2012-10-07,0.0,False
7,2012-10-08,1.1,False
8,2012-10-09,1.1,False
9,2012-10-10,1.1,False
10,2012-10-11,3.41,False
11,2012-10-12,4.73,False
12,2012-10-13,2.75,False
13,2012-10-14,1.32,False
14,2012-10-15,1.1,False
15,2012-10-16,11.0,False
16,2012-10-17,6.71,False
17,2012-10-18,4.51,False
18,2012-10-19,2.31,False
19,2012-10-20,1.32,False
20,2012-10-21,2.64,False
21,2012-10-22,3.3,False
22,2012-10-23,3.3,False
23,2012-10-24,2.2,False
24,2012-10-25,1.1,False
25,2012-10-26,2.42,False
26,2012-10-27,2.75,False
27,2012-10-28,1.32,False
28,2012-10-29,0.0,False
29,2012-10-30,0.0,False
30,2012-10-31,1.1,False
0,2012-11-01,5.64,False
1,2012-11-02,4.56,False
2,2012-11-03,0.0,False
3,2012-11-04,0.0,False
4,2012-11-05,4.08,False
5,2012-11-06,8.28,False
6,2012-11-07,8.16,False
7,2012-11-08,7.4399999999999995,False
8,2012-11-09,3.36,False
9,2012-11-10,0.0,False
10,2012-11-11,2.4,False
11,2012-11-12,3.12,False
12,2012-11-13,3.12,False
13,2012-11-14,5.279999999999999,False
14,2012-11-15,2.16,False
15,2012-11-16,12.0,False
16,2012-11-17,2.52,False
17,2012-11-18,2.4,False
18,2012-11-19,9.24,False
19,2012-11-20,5.16,False
20,2012-11-21,5.279999999999999,False
21,2012-11-22,6.6,False
22,2012-11-23,4.4399999999999995,False
23,2012-11-24,2.52,False
24,2012-11-25,0.0,False
25,2012-11-26,6.12,False
26,2012-11-27,5.04,False
27,2012-11-28,6.12,False
28,2012-11-29,7.199999999999999,False
29,2012-11-30,7.56,False
0,2012-12-01,0.0,False
1,2012-12-02,0.0,False
2,2012-12-03,6.4,False
3,2012-12-04,1.3,False
4,2012-12-05,6.4,False
5,2012-12-06,5.300000000000001,False
6,2012-12-07,5.4,False
7,2012-12-08,0.0,False
8,2012-12-09,0.0,False
9,2012-12-10,0.0,False
10,2012-12-11,5.1000000000000005,False
11,2012-12-12,2.6,False
12,2012-12-13,0.0,False
13,2012-12-14,1.3,False
14,2012-12-15,1.5,False
15,2012-12-16,0.0,False
16,2012-12-17,3.9000000000000004,False
17,2012-12-18,5.2,False
18,2012-12-19,2.6,False
19,2012-12-20,8.0,False
20,2012-12-21,10.0,False
21,2012-12-22,4.800000000000001,False
22,2012-12-23,1.7000000000000002,False
23,2012-12-24,1.6,False
24,2012-12-25,1.7000000000000002,False
25,2012-12-26,4.4,False
26,2012-12-27,4.1000000000000005,False
27,2012-12-28,4.3,False
28,2012-12-29,0.0,False
29,2012-12-30,1.6,False
30,2012-12-31,4.800000000000001,False
0,2013-01-01,2.72,False
1,2013-01-02,13.260000000000002,False
2,2013-01-03,4.25,False
3,2013-01-04,4.42,False
4,2013-01-05,2.3800000000000003,False
5,2013-01-06,2.3800000000000003,False
6,2013-01-07,2.04,False
7,2013-01-08,6.29,False
8,2013-01-09,4.08,False
9,2013-01-10,6.29,False
10,2013-01-11,2.21,False
11,2013-01-12,0.0,False
12,2013-01-13,2.3800000000000003,False
13,2013-01-14,12.24,False
14,2013-01-15,5.95,False
15,2013-01-16,2.04,False
16,2013-01-17,8.16,False
17,2013-01-18,17.0,False
18,2013-01-19,9.520000000000001,False
19,2013-01-20,0.0,False
20,2013-01-21,3.91,False
21,2013-01-22,3.91,False
22,2013-01-23,10.200000000000001,False
23,2013-01-24,8.16,False
24,2013-01-25,10.540000000000001,False
25,2013-01-26,2.3800000000000003,False
26,2013-01-27,2.3800000000000003,False
27,2013-01-28,7.99,False
28,2013-01-29,13.940000000000001,False
29,2013-01-30,4.08,False
30,2013-01-31,8.16,False
0,2013-02-01,12.0,False
1,2013-02-02,5.3999999999999995,False
2,2013-02-03,0.0,False
3,2013-02-04,6.72,False
4,2013-02-05,11.16,False
5,2013-02-06,6.84,False
6,2013-02-07,11.639999999999999,False
7,2013-02-08,7.08,False
8,2013-02-09,0.0,False
9,2013-02-10,0.0,False
10,2013-02-11,4.56,False
11,2013-02-12,4.68,False
12,2013-02-13,9.12,False
13,2013-02-14,2.28,False
14,2013-02-15,0.0,False
15,2013-02-16,0.0,False
16,2013-02-17,0.0,False
17,2013-02-18,6.84,False
18,2013-02-19,4.4399999999999995,False
19,2013-02-20,11.28,False
20,2013-02-21,9.12,False
21,2013-02-22,4.68,False
22,2013-02-23,5.279999999999999,False
23,2013-02-24,0.0,False
24,2013-02-25,10.92,False
25,2013-02-26,2.16,False
26,2013-02-27,8.879999999999999,False
27,2013-02-28,6.72,False
0,2013-03-01,6.3,False
1,2013-03-02,0.0,False
2,2013-03-03,2.4,False
3,2013-03-04,9.9,False
4,2013-03-05,6.0,False
5,2013-03-06,10.799999999999999,False
6,2013-03-07,15.0,False
7,2013-03-08,9.299999999999999,False
8,2013-03-09,2.25,False
9,2013-03-10,2.25,False
10,2013-03-11,6.75,False
11,2013-03-12,10.65,False
12,2013-03-13,5.85,False
13,2013-03-14,3.0,False
14,2013-03-15,6.1499999999999995,False
15,2013-03-16,2.25,False
16,2013-03-17,11.4,False
17,2013-03-18,4.8,False
18,2013-03-19,8.7,False
19,2013-03-20,8.85,False
20,2013-03-21,3.9,False
21,2013-03-22,8.1,False
22,2013-03-23,4.6499999999999995,False
23,2013-03-24,4.6499999999999995,False
24,2013-03-25,3.0,False
25,2013-03-26,5.85,False
26,2013-03-27,12.15,False
27,2013-03-28,6.3,False
28,2013-03-29,5.7,False
29,2013-03-30,4.8,False
30,2013-03-31,3.75,False
0,2013-04-01,10.25,False
1,2013-04-02,7.5,False
2,2013-04-03,8.75,False
3,2013-04-04,6.5,False
4,2013-04-05,12.5,False
5,2013-04-06,5.25,False
6,2013-04-07,2.5,False
7,2013-04-08,8.5,False
8,2013-04-09,8.5,False
9,2013-04-10,16.25,False
10,2013-04-11,15.25,False
11,2013-04-12,13.75,False
12,2013-04-13,5.25,False
13,2013-04-14,6.5,False
14,2013-04-15,5.5,False
15,2013-04-16,15.25,False
16,2013-04-17,25.0,False
17,2013-04-18,18.75,False
18,2013-04-19,11.25,False
19,2013-04-20,10.5,False
20,2013-04-21,2.5,False
21,2013-04-22,7.5,False
22,2013-04-23,20.75,False
23,2013-04-24,14.25,False
24,2013-04-25,17.0,False
25,2013-04-26,6.75,False
26,2013-04-27,5.25,False
27,2013-04-28,7.75,False
28,2013-04-29,8.75,False
29,2013-04-30,21.0,False
0,2013-05-01,17.86,False
1,2013-05-02,14.06,False
2,2013-05-03,17.48,False
3,2013-05-04,7.6,False
4,2013-05-05,3.04,False
5,2013-05-06,15.39,False
6,2013-05-07,13.870000000000001,False
7,2013-05-08,14.06,False
8,2013-05-09,11.78,False
9,2013-05-10,6.65,False
10,2013-05-11,7.6,False
11,2013-05-12,0.0,False
12,2013-05-13,18.81,False
13,2013-05-14,6.08,False
14,2013-05-15,13.68,False
15,2013-05-16,19.0,False
16,2013-05-17,17.1,False
17,2013-05-18,15.2,False
18,2013-05-19,3.04,False
19,2013-05-20,8.74,False
20,2013-05-21,15.96,False
21,2013-05-22,8.74,False
22,2013-05-23,11.21,False
23,2013-05-24,6.46,False
24,2013-05-25,0.0,False
25,2013-05-26,7.6,False
26,2013-05-27,2.66,False
27,2013-05-28,11.02,False
28,2013-05-29,17.29,False
29,2013-05-30,11.4,False
30,2013-05-31,6.65,False
0,2013-06-01,5.04,False
1,2013-06-02,5.04,False
2,2013-06-03,16.56,False
3,2013-06-04,16.74,False
4,2013-06-05,11.52,False
5,2013-06-06,10.62,False
6,2013-06-07,17.28,False
7,2013-06-08,5.04,False
8,2013-06-09,2.52,False
9,2013-06-10,7.199999999999999,False
10,2013-06-11,14.399999999999999,False
11,2013-06-12,6.3,False
12,2013-06-13,13.68,False
13,2013-06-14,13.32,False
14,2013-06-15,5.22,False
15,2013-06-16,2.52,False
16,2013-06-17,5.22,False
17,2013-06-18,11.52,False
18,2013-06-19,16.919999999999998,False
19,2013-06-20,18.0,False
20,2013-06-21,12.24,False
21,2013-06-22,2.52,False
22,2013-06-23,2.52,False
23,2013-06-24,13.5,False
24,2013-06-25,10.44,False
25,2013-06-26,4.14,False
26,2013-06-27,8.459999999999999,False
27,2013-06-28,11.16,False
28,2013-06-29,2.52,False
29,2013-06-30,5.04,False
0,2013-07-01,7.6,False
1,2013-07-02,11.78,False
2,2013-07-03,6.84,False
3,2013-07-04,2.09,False
4,2013-07-05,10.64,False
5,2013-07-06,4.94,False
6,2013-07-07,2.47,False
7,2013-07-08,7.79,False
8,2013-07-09,8.74,False
9,2013-07-10,15.01,False
10,2013-07-11,10.07,False
11,2013-07-12,4.18,False
12,2013-07-13,2.47,False
13,2013-07-14,3.61,False
14,2013-07-15,5.89,False
15,2013-07-16,6.84,False
16,2013-07-17,9.88,False
17,2013-07-18,19.0,False
18,2013-07-19,8.36,False
19,2013-07-20,3.61,False
20,2013-07-21,4.94,False
21,2013-07-22,10.83,False
22,2013-07-23,9.69,False
23,2013-07-24,8.93,False
24,2013-07-25,7.98,False
25,2013-07-26,7.22,False
26,2013-07-27,0.0,False
27,2013-07-28,4.75,False
28,2013-07-29,10.64,False
29,2013-07-30,8.74,False
30,2013-07-31,9.88,False
0,2013-08-01,11.4,False
1,2013-08-02,11.97,False
2,2013-08-03,2.85,False
3,2013-08-04,5.51,False
4,2013-08-05,13.68,False
5,2013-08-06,18.43,False
6,2013-08-07,13.68,False
7,2013-08-08,4.75,False
8,2013-08-09,19.0,False
9,2013-08-10,2.85,False
10,2013-08-11,0.0,False
11,2013-08-12,6.84,False
12,2013-08-13,6.65,False
13,2013-08-14,11.4,False
14,2013-08-15,4.75,False
15,2013-08-16,9.5,False
16,2013-08-17,2.66,False
17,2013-08-18,0.0,False
18,2013-08-19,11.02,False
19,2013-08-20,11.21,False
20,2013-08-21,13.3,False
21,2013-08-22,13.68,False
22,2013-08-23,4.5600000000000005,False
23,2013-08-24,2.66,False
24,2013-08-25,7.98,False
25,2013-08-26,4.37,False
26,2013-08-27,17.1,False
27,2013-08-28,4.37,False
28,2013-08-29,13.3,False
29,2013-08-30,11.59,False
30,2013-08-31,0.0,False
0,2013-09-01,4.32,False
1,2013-09-02,1.76,False
2,2013-09-03,8.96,False
3,2013-09-04,7.2,False
4,2013-09-05,9.120000000000001,False
5,2013-09-06,7.5200000000000005,False
6,2013-09-07,2.24,False
7,2013-09-08,0.0,False
8,2013-09-09,1.76,False
9,2013-09-10,5.28,False
10,2013-09-11,3.52,False
11,2013-09-12,8.96,False
12,2013-09-13,14.88,False
13,2013-09-14,10.72,False
14,2013-09-15,4.16,False
15,2013-09-16,12.32,False
16,2013-09-17,10.56,False
17,2013-09-18,3.52,False
18,2013-09-19,16.0,False
19,2013-09-20,9.44,False
20,2013-09-21,4.16,False
21,2013-09-22,4.16,False
22,2013-09-23,8.96,False
23,2013-09-24,8.8,False
24,2013-09-25,3.52,False
25,2013-09-26,7.36,False
26,2013-09-27,3.84,False
27,2013-09-28,4.32,False
28,2013-09-29,2.08,False
29,2013-09-30,5.28,False
0,2013-10-01,11.9,False
1,2013-10-02,12.07,False
2,2013-10-03,11.05,False
3,2013-10-04,2.5500000000000003,False
4,2013-10-05,5.78,False
5,2013-10-06,0.0,False
6,2013-10-07,7.140000000000001,False
7,2013-10-08,7.140000000000001,False
8,2013-10-09,8.5,False
9,2013-10-10,12.24,False
10,2013-10-11,11.39,False
11,2013-10-12,0.0,False
12,2013-10-13,8.67,False
13,2013-10-14,13.430000000000001,False
14,2013-10-15,15.98,False
15,2013-10-16,17.0,False
16,2013-10-17,8.67,False
17,2013-10-18,15.3,False
18,2013-10-19,0.0,False
19,2013-10-20,0.0,False
20,2013-10-21,11.9,False
21,2013-10-22,12.920000000000002,False
22,2013-10-23,8.33,False
23,2013-10-24,12.07,False
24,2013-10-25,11.22,False
25,2013-10-26,2.89,False
26,2013-10-27,0.0,False
27,2013-10-28,13.940000000000001,False
28,2013-10-29,12.920000000000002,False
29,2013-10-30,15.64,False
