,date,INTC stock,isPartial
30,2013-10-31,9.860000000000001,False
0,2013-11-01,7.2,False
1,2013-11-02,0.0,False
2,2013-11-03,0.0,False
3,2013-11-04,5.92,False
4,2013-11-05,8.8,False
5,2013-11-06,8.16,False
6,2013-11-07,7.5200000000000005,False
7,2013-11-08,3.84,False
8,2013-11-09,2.72,False
9,2013-11-10,1.76,False
10,2013-11-11,9.6,False
11,2013-11-12,4.32,False
12,2013-11-13,5.12,False
13,2013-11-14,6.72,False
14,2013-11-15,6.24,False
15,2013-11-16,1.76,False
16,2013-11-17,5.12,False
17,2013-11-18,2.24,False
18,2013-11-19,5.12,False
19,2013-11-20,2.24,False
20,2013-11-21,9.6,False
21,2013-11-22,16.0,False
22,2013-11-23,8.64,False
23,2013-11-24,1.76,False
24,2013-11-25,10.08,False
25,2013-11-26,5.76,False
26,2013-11-27,6.5600000000000005,False
27,2013-11-28,4.64,False
28,2013-11-29,5.44,False
29,2013-11-30,0.0,False
0,2013-12-01,2.3800000000000003,False
1,2013-12-02,7.140000000000001,False
2,2013-12-03,10.370000000000001,False
3,2013-12-04,12.58,False
4,2013-12-05,10.540000000000001,False
5,2013-12-06,7.65,False
6,2013-12-07,3.74,False
7,2013-12-08,4.930000000000001,False
8,2013-12-09,8.33,False
9,2013-12-10,9.520000000000001,False
10,2013-12-11,11.73,False
11,2013-12-12,9.690000000000001,False
12,2013-12-13,12.41,False
13,2013-12-14,0.0,False
14,2013-12-15,5.1000000000000005,False
15,2013-12-16,7.48,False
16,2013-12-17,5.44,False
17,2013-12-18,5.44,False
18,2013-12-19,10.030000000000001,False
19,2013-12-20,10.540000000000001,False
20,2013-12-21,5.2700000000000005,False
21,2013-12-22,0.0,False
22,2013-12-23,12.920000000000002,False
23,2013-12-24,17.0,False
24,2013-12-25,2.89,False
25,2013-12-26,11.05,False
26,2013-12-27,13.090000000000002,False
27,2013-12-28,3.91,False
28,2013-12-29,2.5500000000000003,False
29,2013-12-30,5.78,False
30,2013-12-31,11.73,False
0,2014-01-01,6.96,False
1,2014-01-02,6.96,False
2,2014-01-03,5.76,False
3,2014-01-04,4.8,False
4,2014-01-05,1.68,False
5,2014-01-06,1.44,False
6,2014-01-07,2.6399999999999997,False
7,2014-01-08,6.72,False
8,2014-01-09,6.72,False
9,2014-01-10,6.96,False
10,2014-01-11,4.56,False
11,2014-01-12,4.56,False
12,2014-01-13,5.04,False
13,2014-01-14,10.32,False
14,2014-01-15,10.559999999999999,False
15,2014-01-16,24.0,False
16,2014-01-17,12.24,False
17,2014-01-18,3.12,False
18,2014-01-19,4.56,False
19,2014-01-20,2.6399999999999997,False
20,2014-01-21,7.68,False
21,2014-01-22,6.4799999999999995,False
22,2014-01-23,1.2,False
23,2014-01-24,5.52,False
24,2014-01-25,0.0,False
25,2014-01-26,1.44,False
26,2014-01-27,10.32,False
27,2014-01-28,8.879999999999999,False
28,2014-01-29,5.279999999999999,False
29,2014-01-30,5.279999999999999,False
30,2014-01-31,4.08,False
0,2014-02-01,5.89,False
1,2014-02-02,5.7,False
2,2014-02-03,17.29,False
3,2014-02-04,17.29,False
4,2014-02-05,18.62,False
5,2014-02-06,3.42,False
6,2014-02-07,9.69,False
7,2014-02-08,8.55,False
8,2014-02-09,11.4,False
9,2014-02-10,9.69,False
10,2014-02-11,11.02,False
11,2014-02-12,12.35,False
12,2014-02-13,8.74,False
13,2014-02-14,6.46,False
14,2014-02-15,7.41,False
15,2014-02-16,4.37,False
16,2014-02-17,6.2700000000000005,False
17,2014-02-18,13.3,False
18,2014-02-19,13.68,False
19,2014-02-20,19.0,False
20,2014-02-21,11.59,False
21,2014-02-22,5.89,False
22,2014-02-23,4.37,False
23,2014-02-24,12.16,False
24,2014-02-25,13.49,False
25,2014-02-26,11.02,False
26,2014-02-27,16.15,False
27,2014-02-28,16.91,False
0,2014-03-01,4.340000000000001,False
1,2014-03-02,6.44,False
2,2014-03-03,8.4,False
3,2014-03-04,6.580000000000001,False
4,2014-03-05,14.000000000000002,False
5,2014-03-06,12.32,False
6,2014-03-07,8.82,False
7,2014-03-08,2.24,False
8,2014-03-09,0.0,False
9,2014-03-10,8.540000000000001,False
10,2014-03-11,4.62,False
11,2014-03-12,9.38,False
12,2014-03-13,8.4,False
13,2014-03-14,5.880000000000001,False
14,2014-03-15,4.48,False
15,2014-03-16,0.0,False
16,2014-03-17,7.420000000000001,False
17,2014-03-18,4.62,False
18,2014-03-19,9.38,False
19,2014-03-20,8.4,False
20,2014-03-21,5.880000000000001,False
21,2014-03-22,4.340000000000001,False
22,2014-03-23,2.1,False
23,2014-03-24,6.44,False
24,2014-03-25,6.44,False
25,2014-03-26,6.44,False
26,2014-03-27,8.4,False
27,2014-03-28,5.880000000000001,False
28,2014-03-29,2.24,False
29,2014-03-30,2.24,False
30,2014-03-31,7.420000000000001,False
0,2014-04-01,8.74,False
1,2014-04-02,2.2800000000000002,False
2,2014-04-03,13.49,False
3,2014-04-04,13.68,False
4,2014-04-05,2.66,False
5,2014-04-06,5.13,False
6,2014-04-07,6.46,False
7,2014-04-08,8.74,False
8,2014-04-09,11.02,False
9,2014-04-10,8.93,False
10,2014-04-11,14.06,False
11,2014-04-12,5.32,False
12,2014-04-13,5.32,False
13,2014-04-14,8.93,False
14,2014-04-15,17.67,False
15,2014-04-16,15.77,False
16,2014-04-17,19.0,False
17,2014-04-18,7.6,False
18,2014-04-19,2.85,False
19,2014-04-20,8.36,False
20,2014-04-21,11.97,False
21,2014-04-22,17.48,False
22,2014-04-23,2.2800000000000002,False
23,2014-04-24,4.37,False
24,2014-04-25,4.75,False
25,2014-04-26,2.66,False
26,2014-04-27,0.0,False
27,2014-04-28,2.2800000000000002,False
28,2014-04-29,4.37,False
29,2014-04-30,18.05,False
0,2014-05-01,9.350000000000001,False
1,2014-05-02,1.36,False
2,2014-05-03,1.53,False
3,2014-05-04,0.0,False
4,2014-05-05,5.95,False
5,2014-05-06,3.2300000000000004,False
6,2014-05-07,3.91,False
7,2014-05-08,9.350000000000001,False
8,2014-05-09,8.33,False
9,2014-05-10,3.91,False
10,2014-05-11,1.53,False
11,2014-05-12,9.01,False
12,2014-05-13,6.460000000000001,False
13,2014-05-14,1.36,False
14,2014-05-15,4.590000000000001,False
15,2014-05-16,8.16,False
16,2014-05-17,1.53,False
17,2014-05-18,2.3800000000000003,False
18,2014-05-19,7.140000000000001,False
19,2014-05-20,4.590000000000001,False
20,2014-05-21,2.89,False
21,2014-05-22,5.78,False
22,2014-05-23,3.74,False
23,2014-05-24,2.72,False
24,2014-05-25,1.7000000000000002,False
25,2014-05-26,2.89,False
26,2014-05-27,5.61,False
27,2014-05-28,12.07,False
28,2014-05-29,17.0,False
29,2014-05-30,6.12,False
30,2014-05-31,3.5700000000000003,False
0,2014-06-01,1.9600000000000002,False
1,2014-06-02,5.32,False
2,2014-06-03,8.4,False
3,2014-06-04,8.4,False
4,2014-06-05,7.280000000000001,False
5,2014-06-06,20.160000000000004,False
6,2014-06-07,1.9600000000000002,False
7,2014-06-08,3.9200000000000004,False
8,2014-06-09,7.280000000000001,False
9,2014-06-10,9.520000000000001,False
10,2014-06-11,10.080000000000002,False
11,2014-06-12,8.680000000000001,False
12,2014-06-13,28.000000000000004,False
13,2014-06-14,11.48,False
14,2014-06-15,9.520000000000001,False
15,2014-06-16,17.92,False
16,2014-06-17,17.080000000000002,False
17,2014-06-18,4.760000000000001,False
18,2014-06-19,12.040000000000001,False
19,2014-06-20,10.920000000000002,False
20,2014-06-21,5.040000000000001,False
21,2014-06-22,3.9200000000000004,False
22,2014-06-23,10.920000000000002,False
23,2014-06-24,10.920000000000002,False
24,2014-06-25,20.44,False
25,2014-06-26,13.440000000000001,False
26,2014-06-27,10.920000000000002,False
27,2014-06-28,4.760000000000001,False
28,2014-06-29,3.9200000000000004,False
29,2014-06-30,7.280000000000001,False
0,2014-07-01,9.6,False
1,2014-07-02,11.4,False
2,2014-07-03,15.299999999999999,False
3,2014-07-04,7.199999999999999,False
4,2014-07-05,2.1,False
5,2014-07-06,3.9,False
6,2014-07-07,6.6,False
7,2014-07-08,13.5,False
8,2014-07-09,7.199999999999999,False
9,2014-07-10,4.8,False
10,2014-07-11,8.4,False
11,2014-07-12,3.9,False
12,2014-07-13,3.9,False
13,2014-07-14,9.0,False
14,2014-07-15,23.4,False
15,2014-07-16,30.0,False
16,2014-07-17,24.3,False
17,2014-07-18,14.399999999999999,False
18,2014-07-19,3.9,False
19,2014-07-20,3.0,False
20,2014-07-21,10.5,False
21,2014-07-22,17.7,False
22,2014-07-23,11.7,False
23,2014-07-24,9.9,False
24,2014-07-25,12.0,False
25,2014-07-26,6.0,False
26,2014-07-27,3.0,False
27,2014-07-28,6.6,False
28,2014-07-29,11.4,False
29,2014-07-30,11.4,False
30,2014-07-31,15.0,False
0,2014-08-01,7.7,False
1,2014-08-02,11.88,False
2,2014-08-03,0.0,False
3,2014-08-04,12.1,False
4,2014-08-05,16.94,False
5,2014-08-06,22.0,False
6,2014-08-07,17.6,False
7,2014-08-08,12.76,False
8,2014-08-09,5.94,False
9,2014-08-10,0.0,False
10,2014-08-11,12.1,False
11,2014-08-12,4.84,False
12,2014-08-13,7.26,False
13,2014-08-14,14.96,False
14,2014-08-15,15.62,False
15,2014-08-16,8.8,False
16,2014-08-17,2.86,False
17,2014-08-18,16.94,False
18,2014-08-19,4.84,False
19,2014-08-20,12.1,False
20,2014-08-21,9.68,False
21,2014-08-22,9.9,False
22,2014-08-23,5.72,False
23,2014-08-24,0.0,False
24,2014-08-25,9.24,False
25,2014-08-26,16.5,False
26,2014-08-27,9.46,False
27,2014-08-28,4.62,False
28,2014-08-29,14.74,False
29,2014-08-30,8.58,False
30,2014-08-31,0.0,False
0,2014-09-01,1.7000000000000002,False
1,2014-09-02,3.4000000000000004,False
2,2014-09-03,1.7000000000000002,False
3,2014-09-04,6.970000000000001,False
4,2014-09-05,10.88,False
5,2014-09-06,4.25,False
6,2014-09-07,6.12,False
7,2014-09-08,8.5,False
8,2014-09-09,5.1000000000000005,False
9,2014-09-10,6.800000000000001,False
10,2014-09-11,8.5,False
11,2014-09-12,14.450000000000001,False
12,2014-09-13,0.0,False
13,2014-09-14,4.08,False
14,2014-09-15,8.5,False
15,2014-09-16,8.5,False
16,2014-09-17,17.0,False
17,2014-09-18,10.370000000000001,False
18,2014-09-19,7.140000000000001,False
19,2014-09-20,4.08,False
20,2014-09-21,2.04,False
21,2014-09-22,6.800000000000001,False
22,2014-09-23,10.200000000000001,False
23,2014-09-24,1.7000000000000002,False
24,2014-09-25,10.370000000000001,False
25,2014-09-26,1.87,False
26,2014-09-27,0.0,False
27,2014-09-28,0.0,False
28,2014-09-29,8.5,False
29,2014-09-30,8.5,False
0,2014-10-01,5.6000000000000005,False
1,2014-10-02,5.0,False
2,2014-10-03,2.6,False
3,2014-10-04,0.0,False
4,2014-10-05,2.0,False
5,2014-10-06,4.800000000000001,False
6,2014-10-07,8.0,False
7,2014-10-08,11.200000000000001,False
8,2014-10-09,6.6000000000000005,False
9,2014-10-10,15.200000000000001,False
10,2014-10-11,5.800000000000001,False
11,2014-10-12,3.8000000000000003,False
12,2014-10-13,4.800000000000001,False
13,2014-10-14,14.200000000000001,False
14,2014-10-15,20.0,False
15,2014-10-16,8.8,False
16,2014-10-17,8.4,False
17,2014-10-18,2.0,False
18,2014-10-19,3.8000000000000003,False
19,2014-10-20,8.8,False
20,2014-10-21,6.4,False
21,2014-10-22,5.6000000000000005,False
22,2014-10-23,12.200000000000001,False
23,2014-10-24,2.6,False
24,2014-10-25,2.0,False
25,2014-10-26,1.8,False
26,2014-10-27,9.4,False
27,2014-10-28,8.6,False
28,2014-10-29,10.4,False
29,2014-10-30,7.4,False
30,2014-10-31,11.8,False
0,2014-11-01,2.72,False
1,2014-11-02,3.91,False
2,2014-11-03,8.67,False
3,2014-11-04,9.690000000000001,False
4,2014-11-05,12.920000000000002,False
5,2014-11-06,13.090000000000002,False
6,2014-11-07,11.39,False
7,2014-11-08,6.460000000000001,False
8,2014-11-09,2.5500000000000003,False
9,2014-11-10,10.88,False
10,2014-11-11,10.88,False
11,2014-11-12,3.2300000000000004,False
12,2014-11-13,11.9,False
13,2014-11-14,11.22,False
14,2014-11-15,2.5500000000000003,False
15,2014-11-16,0.0,False
16,2014-11-17,8.5,False
17,2014-11-18,8.16,False
18,2014-11-19,10.030000000000001,False
19,2014-11-20,13.090000000000002,False
20,2014-11-21,17.0,False
21,2014-11-22,2.5500000000000003,False
22,2014-11-23,4.930000000000001,False
23,2014-11-24,14.790000000000001,False
24,2014-11-25,10.540000000000001,False
25,2014-11-26,11.9,False
26,2014-11-27,5.61,False
27,2014-11-28,9.01,False
28,2014-11-29,3.74,False
29,2014-11-30,3.74,False
0,2014-12-01,11.16,False
1,2014-12-02,12.959999999999999,False
2,2014-12-03,9.36,False
3,2014-12-04,13.32,False
4,2014-12-05,18.0,False
5,2014-12-06,6.84,False
6,2014-12-07,2.16,False
7,2014-12-08,9.719999999999999,False
8,2014-12-09,7.56,False
9,2014-12-10,11.52,False
10,2014-12-11,5.76,False
11,2014-12-12,6.12,False
12,2014-12-13,6.84,False
13,2014-12-14,2.34,False
14,2014-12-15,1.7999999999999998,False
15,2014-12-16,7.739999999999999,False
16,2014-12-17,11.7,False
17,2014-12-18,9.9,False
18,2014-12-19,12.42,False
19,2014-12-20,0.0,False
20,2014-12-21,0.0,False
21,2014-12-22,12.24,False
22,2014-12-23,8.459999999999999,False
23,2014-12-24,9.54,False
24,2014-12-25,2.52,False
25,2014-12-26,2.34,False
26,2014-12-27,9.18,False
27,2014-12-28,6.84,False
28,2014-12-29,12.24,False
29,2014-12-30,8.28,False
30,2014-12-31,9.18,False
0,2015-01-01,2.8000000000000003,False
1,2015-01-02,2.4000000000000004,False
2,2015-01-03,10.200000000000001,False
3,2015-01-04,7.6000000000000005,False
4,2015-01-05,4.4,False
5,2015-01-06,17.8,False
6,2015-01-07,8.6,False
7,2015-01-08,13.0,False
8,2015-01-09,15.8,False
9,2015-01-10,5.0,False
10,2015-01-11,2.4000000000000004,False
11,2015-01-12,6.4,False
12,2015-01-13,8.4,False
13,2015-01-14,10.600000000000001,False
14,2015-01-15,15.200000000000001,False
15,2015-01-16,20.0,False
16,2015-01-17,10.200000000000001,False
17,2015-01-18,5.0,False
18,2015-01-19,6.4,False
19,2015-01-20,8.4,False
20,2015-01-21,12.600000000000001,False
21,2015-01-22,12.8,False
22,2015-01-23,11.0,False
23,2015-01-24,7.4,False
24,2015-01-25,7.4,False
25,2015-01-26,8.4,False
26,2015-01-27,16.8,False
27,2015-01-28,12.600000000000001,False
28,2015-01-29,8.4,False
29,2015-01-30,4.4,False
30,2015-01-31,10.0,False
0,2015-02-01,5.040000000000001,False
1,2015-02-02,8.82,False
2,2015-02-03,11.620000000000001,False
3,2015-02-04,7.98,False
4,2015-02-05,14.000000000000002,False
5,2015-02-06,8.4,False
6,2015-02-07,1.6800000000000002,False
7,2015-02-08,6.86,False
8,2015-02-09,7.280000000000001,False
9,2015-02-10,4.340000000000001,False
10,2015-02-11,4.340000000000001,False
11,2015-02-12,8.96,False
12,2015-02-13,9.38,False
13,2015-02-14,1.8200000000000003,False
14,2015-02-15,1.8200000000000003,False
15,2015-02-16,4.62,False
16,2015-02-17,4.48,False
17,2015-02-18,8.96,False
18,2015-02-19,9.8,False
19,2015-02-20,5.460000000000001,False
20,2015-02-21,3.5000000000000004,False
21,2015-02-22,3.3600000000000003,False
22,2015-02-23,4.340000000000001,False
23,2015-02-24,4.340000000000001,False
24,2015-02-25,8.680000000000001,False
25,2015-02-26,11.760000000000002,False
26,2015-02-27,3.08,False
27,2015-02-28,5.040000000000001,False
0,2015-03-01,1.84,False
1,2015-03-02,8.05,False
2,2015-03-03,1.61,False
3,2015-03-04,3.22,False
4,2015-03-05,13.110000000000001,False
5,2015-03-06,10.35,False
6,2015-03-07,3.91,False
7,2015-03-08,1.84,False
8,2015-03-09,13.110000000000001,False
9,2015-03-10,11.270000000000001,False
10,2015-03-11,13.110000000000001,False
11,2015-03-12,17.94,False
12,2015-03-13,13.57,False
13,2015-03-14,1.84,False
14,2015-03-15,1.84,False
15,2015-03-16,16.330000000000002,False
16,2015-03-17,8.280000000000001,False
17,2015-03-18,9.89,False
18,2015-03-19,12.88,False
19,2015-03-20,15.180000000000001,False
20,2015-03-21,9.66,False
21,2015-03-22,0.0,False
22,2015-03-23,14.72,False
23,2015-03-24,4.83,False
24,2015-03-25,2.3000000000000003,False
25,2015-03-26,5.75,False
26,2015-03-27,10.120000000000001,False
27,2015-03-28,6.21,False
28,2015-03-29,0.0,False
29,2015-03-30,11.5,False
30,2015-03-31,23.0,False
0,2015-04-01,10.559999999999999,False
1,2015-04-02,10.08,False
2,2015-04-03,7.68,False
3,2015-04-04,8.16,False
4,2015-04-05,2.4,False
5,2015-04-06,10.08,False
6,2015-04-07,10.32,False
7,2015-04-08,5.76,False
8,2015-04-09,9.6,False
9,2015-04-10,10.08,False
10,2015-04-11,2.16,False
11,2015-04-12,2.16,False
12,2015-04-13,19.919999999999998,False
13,2015-04-14,17.04,False
14,2015-04-15,22.08,False
15,2015-04-16,20.16,False
16,2015-04-17,13.92,False
17,2015-04-18,3.36,False
18,2015-04-19,4.56,False
19,2015-04-20,8.4,False
20,2015-04-21,11.52,False
21,2015-04-22,14.399999999999999,False
22,2015-04-23,18.48,False
23,2015-04-24,24.0,False
24,2015-04-25,4.56,False
25,2015-04-26,6.72,False
26,2015-04-27,12.24,False
27,2015-04-28,19.68,False
28,2015-04-29,8.4,False
29,2015-04-30,11.76,False
0,2015-05-01,10.2,False
1,2015-05-02,7.199999999999999,False
2,2015-05-03,3.5999999999999996,False
3,2015-05-04,6.0,False
4,2015-05-05,13.049999999999999,False
5,2015-05-06,4.05,False
6,2015-05-07,12.15,False
7,2015-05-08,15.0,False
8,2015-05-09,4.8,False
9,2015-05-10,4.8,False
10,2015-05-11,10.049999999999999,False
11,2015-05-12,9.0,False
12,2015-05-13,7.199999999999999,False
13,2015-05-14,13.35,False
14,2015-05-15,14.85,False
15,2015-05-16,3.5999999999999996,False
16,2015-05-17,4.8,False
17,2015-05-18,7.949999999999999,False
18,2015-05-19,12.9,False
19,2015-05-20,11.85,False
20,2015-05-21,7.05,False
21,2015-05-22,8.549999999999999,False
22,2015-05-23,4.8,False
23,2015-05-24,2.4,False
24,2015-05-25,2.1,False
25,2015-05-26,6.8999999999999995,False
26,2015-05-27,6.8999999999999995,False
27,2015-05-28,10.95,False
28,2015-05-29,8.4,False
29,2015-05-30,6.0,False
30,2015-05-31,2.4,False
0,2015-06-01,12.8,False
1,2015-06-02,12.8,False
2,2015-06-03,12.8,False
3,2015-06-04,11.4,False
4,2015-06-05,11.8,False
5,2015-06-06,4.4,False
6,2015-06-07,6.6000000000000005,False
7,2015-06-08,12.600000000000001,False
8,2015-06-09,18.2,False
9,2015-06-10,20.0,False
10,2015-06-11,7.4,False
11,2015-06-12,11.600000000000001,False
12,2015-06-13,8.8,False
13,2015-06-14,0.0,False
14,2015-06-15,5.4,False
15,2015-06-16,3.6,False
16,2015-06-17,7.2,False
17,2015-06-18,5.6000000000000005,False
18,2015-06-19,11.600000000000001,False
19,2015-06-20,2.2,False
20,2015-06-21,0.0,False
21,2015-06-22,13.0,False
22,2015-06-23,9.0,False
23,2015-06-24,11.0,False
24,2015-06-25,1.8,False
25,2015-06-26,11.600000000000001,False
26,2015-06-27,4.4,False
27,2015-06-28,2.2,False
28,2015-06-29,14.8,False
29,2015-06-30,7.4,False
0,2015-07-01,13.0,False
1,2015-07-02,4.75,False
2,2015-07-03,6.0,False
3,2015-07-04,7.0,False
4,2015-07-05,0.0,False
5,2015-07-06,10.0,False
6,2015-07-07,17.25,False
7,2015-07-08,8.25,False
8,2015-07-09,12.25,False
9,2015-07-10,12.5,False
10,2015-07-11,4.5,False
11,2015-07-12,0.0,False
12,2015-07-13,12.0,False
13,2015-07-14,14.0,False
14,2015-07-15,23.5,False
15,2015-07-16,24.75,False
16,2015-07-17,25.0,False
17,2015-07-18,13.0,False
18,2015-07-19,2.5,False
19,2015-07-20,14.5,False
20,2015-07-21,12.0,False
21,2015-07-22,11.25,False
22,2015-07-23,15.0,False
23,2015-07-24,11.5,False
24,2015-07-25,3.25,False
25,2015-07-26,4.5,False
26,2015-07-27,9.25,False
27,2015-07-28,12.75,False
28,2015-07-29,13.0,False
29,2015-07-30,13.0,False
30,2015-07-31,8.75,False
0,2015-08-01,1.68,False
1,2015-08-02,1.68,False
2,2015-08-03,2.73,False
3,2015-08-04,6.93,False
4,2015-08-05,10.5,False
5,2015-08-06,10.709999999999999,False
