,date,INTC stock,isPartial
27,2017-05-28,8.25,False
28,2017-05-29,7.260000000000001,False
29,2017-05-30,16.830000000000002,False
30,2017-05-31,17.82,False
0,2017-06-01,16.64,False
1,2017-06-02,18.240000000000002,False
2,2017-06-03,12.48,False
3,2017-06-04,5.12,False
4,2017-06-05,16.32,False
5,2017-06-06,21.12,False
6,2017-06-07,11.52,False
7,2017-06-08,16.96,False
8,2017-06-09,23.36,False
9,2017-06-10,5.12,False
10,2017-06-11,11.52,False
11,2017-06-12,22.080000000000002,False
12,2017-06-13,18.88,False
13,2017-06-14,19.2,False
14,2017-06-15,22.080000000000002,False
15,2017-06-16,19.2,False
16,2017-06-17,10.24,False
17,2017-06-18,3.84,False
18,2017-06-19,23.68,False
19,2017-06-20,21.76,False
20,2017-06-21,32.0,False
21,2017-06-22,24.0,False
22,2017-06-23,28.16,False
23,2017-06-24,7.68,False
24,2017-06-25,5.12,False
25,2017-06-26,14.4,False
26,2017-06-27,17.6,False
27,2017-06-28,24.32,False
28,2017-06-29,8.96,False
29,2017-06-30,20.8,False
0,2017-07-01,0.0,False
1,2017-07-02,1.7999999999999998,False
2,2017-07-03,5.76,False
3,2017-07-04,5.76,False
4,2017-07-05,9.0,False
5,2017-07-06,12.24,False
6,2017-07-07,7.56,False
7,2017-07-08,1.7999999999999998,False
8,2017-07-09,1.7999999999999998,False
9,2017-07-10,7.199999999999999,False
10,2017-07-11,5.3999999999999995,False
11,2017-07-12,9.36,False
12,2017-07-13,9.719999999999999,False
13,2017-07-14,8.28,False
14,2017-07-15,3.5999999999999996,False
15,2017-07-16,1.7999999999999998,False
16,2017-07-17,8.64,False
17,2017-07-18,5.3999999999999995,False
18,2017-07-19,10.44,False
19,2017-07-20,5.76,False
20,2017-07-21,10.08,False
21,2017-07-22,1.08,False
22,2017-07-23,1.7999999999999998,False
23,2017-07-24,10.44,False
24,2017-07-25,5.3999999999999995,False
25,2017-07-26,7.92,False
26,2017-07-27,21.24,False
27,2017-07-28,36.0,False
28,2017-07-29,2.88,False
29,2017-07-30,1.7999999999999998,False
30,2017-07-31,5.3999999999999995,False
0,2017-08-01,34.0,False
1,2017-08-02,21.76,False
2,2017-08-03,26.520000000000003,False
3,2017-08-04,27.540000000000003,False
4,2017-08-05,0.0,False
5,2017-08-06,12.24,False
6,2017-08-07,22.1,False
7,2017-08-08,25.16,False
8,2017-08-09,20.060000000000002,False
9,2017-08-10,33.32,False
10,2017-08-11,4.42,False
11,2017-08-12,4.760000000000001,False
12,2017-08-13,0.0,False
13,2017-08-14,31.28,False
14,2017-08-15,25.500000000000004,False
15,2017-08-16,18.700000000000003,False
16,2017-08-17,28.900000000000002,False
17,2017-08-18,25.500000000000004,False
18,2017-08-19,7.140000000000001,False
19,2017-08-20,2.3800000000000003,False
20,2017-08-21,16.32,False
21,2017-08-22,24.14,False
22,2017-08-23,24.48,False
23,2017-08-24,20.740000000000002,False
24,2017-08-25,14.96,False
25,2017-08-26,0.0,False
26,2017-08-27,4.760000000000001,False
27,2017-08-28,8.16,False
28,2017-08-29,15.98,False
29,2017-08-30,4.08,False
30,2017-08-31,24.82,False
0,2017-09-01,24.75,False
1,2017-09-02,2.31,False
2,2017-09-03,4.62,False
3,2017-09-04,5.94,False
4,2017-09-05,9.57,False
5,2017-09-06,28.71,False
6,2017-09-07,15.84,False
7,2017-09-08,8.25,False
8,2017-09-09,0.0,False
9,2017-09-10,0.0,False
10,2017-09-11,27.060000000000002,False
11,2017-09-12,19.14,False
12,2017-09-13,19.470000000000002,False
13,2017-09-14,19.8,False
14,2017-09-15,28.05,False
15,2017-09-16,6.930000000000001,False
16,2017-09-17,2.31,False
17,2017-09-18,27.060000000000002,False
18,2017-09-19,28.71,False
19,2017-09-20,33.0,False
20,2017-09-21,19.470000000000002,False
21,2017-09-22,26.400000000000002,False
22,2017-09-23,6.6000000000000005,False
23,2017-09-24,2.31,False
24,2017-09-25,32.67,False
25,2017-09-26,19.14,False
26,2017-09-27,25.080000000000002,False
27,2017-09-28,31.68,False
28,2017-09-29,18.48,False
29,2017-09-30,13.530000000000001,False
0,2017-10-01,1.34,False
1,2017-10-02,18.09,False
2,2017-10-03,29.48,False
3,2017-10-04,27.470000000000002,False
4,2017-10-05,13.4,False
5,2017-10-06,16.75,False
6,2017-10-07,4.69,False
7,2017-10-08,6.03,False
8,2017-10-09,20.1,False
9,2017-10-10,13.4,False
10,2017-10-11,16.75,False
11,2017-10-12,18.09,False
12,2017-10-13,18.09,False
13,2017-10-14,7.37,False
14,2017-10-15,4.0200000000000005,False
15,2017-10-16,18.09,False
16,2017-10-17,19.43,False
17,2017-10-18,17.42,False
18,2017-10-19,21.44,False
19,2017-10-20,16.080000000000002,False
20,2017-10-21,4.0200000000000005,False
21,2017-10-22,4.0200000000000005,False
22,2017-10-23,25.46,False
23,2017-10-24,26.8,False
24,2017-10-25,16.75,False
25,2017-10-26,47.57,False
26,2017-10-27,67.0,False
27,2017-10-28,14.74,False
28,2017-10-29,4.69,False
29,2017-10-30,38.190000000000005,False
30,2017-10-31,46.900000000000006,False
0,2017-11-01,47.12,False
1,2017-11-02,62.0,False
2,2017-11-03,54.56,False
3,2017-11-04,14.26,False
4,2017-11-05,11.16,False
5,2017-11-06,53.94,False
6,2017-11-07,48.36,False
7,2017-11-08,35.339999999999996,False
8,2017-11-09,42.78,False
9,2017-11-10,46.5,False
10,2017-11-11,14.26,False
11,2017-11-12,7.4399999999999995,False
12,2017-11-13,27.9,False
13,2017-11-14,36.58,False
14,2017-11-15,27.28,False
15,2017-11-16,39.06,False
16,2017-11-17,31.0,False
17,2017-11-18,13.02,False
18,2017-11-19,3.7199999999999998,False
19,2017-11-20,34.72,False
20,2017-11-21,29.14,False
21,2017-11-22,34.1,False
22,2017-11-23,9.3,False
23,2017-11-24,11.16,False
24,2017-11-25,7.4399999999999995,False
25,2017-11-26,6.82,False
26,2017-11-27,29.14,False
27,2017-11-28,26.04,False
28,2017-11-29,27.28,False
29,2017-11-30,26.66,False
0,2017-12-01,21.0,False
1,2017-12-02,6.72,False
2,2017-12-03,3.36,False
3,2017-12-04,21.0,False
4,2017-12-05,18.06,False
5,2017-12-06,29.82,False
6,2017-12-07,26.04,False
7,2017-12-08,18.06,False
8,2017-12-09,6.72,False
9,2017-12-10,1.68,False
10,2017-12-11,18.48,False
11,2017-12-12,14.28,False
12,2017-12-13,11.34,False
13,2017-12-14,18.9,False
14,2017-12-15,28.56,False
15,2017-12-16,8.4,False
16,2017-12-17,3.36,False
17,2017-12-18,27.3,False
18,2017-12-19,17.64,False
19,2017-12-20,23.939999999999998,False
20,2017-12-21,42.0,False
21,2017-12-22,34.019999999999996,False
22,2017-12-23,12.18,False
23,2017-12-24,7.56,False
24,2017-12-25,3.78,False
25,2017-12-26,19.32,False
26,2017-12-27,35.699999999999996,False
27,2017-12-28,24.779999999999998,False
28,2017-12-29,28.98,False
29,2017-12-30,8.4,False
30,2017-12-31,1.68,False
0,2018-01-01,4.0,False
1,2018-01-02,22.0,False
2,2018-01-03,69.0,False
3,2018-01-04,86.0,False
4,2018-01-05,71.0,False
5,2018-01-06,15.0,False
6,2018-01-07,12.0,False
7,2018-01-08,35.0,False
8,2018-01-09,36.0,False
9,2018-01-10,39.0,False
10,2018-01-11,33.0,False
11,2018-01-12,36.0,False
12,2018-01-13,16.0,False
13,2018-01-14,4.0,False
14,2018-01-15,8.0,False
15,2018-01-16,28.0,False
16,2018-01-17,34.0,False
17,2018-01-18,29.0,False
18,2018-01-19,25.0,False
19,2018-01-20,9.0,False
20,2018-01-21,4.0,False
21,2018-01-22,22.0,False
22,2018-01-23,33.0,False
23,2018-01-24,35.0,False
24,2018-01-25,60.0,False
25,2018-01-26,100.0,False
26,2018-01-27,21.0,False
27,2018-01-28,8.0,False
28,2018-01-29,46.0,False
29,2018-01-30,31.0,False
30,2018-01-31,36.0,False
0,2018-02-01,53.55,False
1,2018-02-02,44.1,False
2,2018-02-03,12.6,False
3,2018-02-04,6.3,False
4,2018-02-05,47.25,False
5,2018-02-06,63.0,False
6,2018-02-07,45.99,False
7,2018-02-08,46.62,False
8,2018-02-09,51.660000000000004,False
9,2018-02-10,20.79,False
10,2018-02-11,3.15,False
11,2018-02-12,38.43,False
12,2018-02-13,32.76,False
13,2018-02-14,47.88,False
14,2018-02-15,39.69,False
15,2018-02-16,47.88,False
16,2018-02-17,9.45,False
17,2018-02-18,3.15,False
18,2018-02-19,17.64,False
19,2018-02-20,35.28,False
20,2018-02-21,29.61,False
21,2018-02-22,31.5,False
22,2018-02-23,35.28,False
23,2018-02-24,22.05,False
24,2018-02-25,1.8900000000000001,False
25,2018-02-26,36.54,False
26,2018-02-27,45.99,False
27,2018-02-28,58.59,False
0,2018-03-01,36.21,False
1,2018-03-02,46.15,False
2,2018-03-03,13.489999999999998,False
3,2018-03-04,7.1,False
4,2018-03-05,29.11,False
5,2018-03-06,36.92,False
6,2018-03-07,50.41,False
7,2018-03-08,39.05,False
8,2018-03-09,51.83,False
9,2018-03-10,17.04,False
10,2018-03-11,12.78,False
11,2018-03-12,56.089999999999996,False
12,2018-03-13,63.9,False
13,2018-03-14,54.669999999999995,False
14,2018-03-15,37.629999999999995,False
15,2018-03-16,32.66,False
16,2018-03-17,11.36,False
17,2018-03-18,6.39,False
18,2018-03-19,38.339999999999996,False
19,2018-03-20,53.25,False
20,2018-03-21,44.73,False
21,2018-03-22,38.339999999999996,False
22,2018-03-23,51.12,False
23,2018-03-24,6.39,False
24,2018-03-25,5.68,False
25,2018-03-26,48.28,False
26,2018-03-27,52.54,False
27,2018-03-28,53.959999999999994,False
28,2018-03-29,71.0,False
29,2018-03-30,31.24,False
30,2018-03-31,3.55,False
0,2018-04-01,3.32,False
1,2018-04-02,39.01,False
2,2018-04-03,42.33,False
3,2018-04-04,30.709999999999997,False
4,2018-04-05,34.86,False
5,2018-04-06,24.07,False
6,2018-04-07,6.64,False
7,2018-04-08,3.32,False
8,2018-04-09,27.389999999999997,False
9,2018-04-10,25.73,False
10,2018-04-11,11.62,False
11,2018-04-12,24.07,False
12,2018-04-13,30.709999999999997,False
13,2018-04-14,6.64,False
14,2018-04-15,5.81,False
15,2018-04-16,26.56,False
16,2018-04-17,17.43,False
17,2018-04-18,19.919999999999998,False
18,2018-04-19,27.389999999999997,False
19,2018-04-20,16.599999999999998,False
20,2018-04-21,5.81,False
21,2018-04-22,0.83,False
22,2018-04-23,18.259999999999998,False
23,2018-04-24,28.22,False
24,2018-04-25,23.24,False
25,2018-04-26,63.08,False
26,2018-04-27,83.0,False
27,2018-04-28,17.43,False
28,2018-04-29,0.83,False
29,2018-04-30,27.389999999999997,False
0,2018-05-01,52.65,False
1,2018-05-02,63.7,False
2,2018-05-03,52.0,False
3,2018-05-04,53.95,False
4,2018-05-05,6.5,False
5,2018-05-06,5.2,False
6,2018-05-07,35.75,False
7,2018-05-08,55.25,False
8,2018-05-09,39.65,False
9,2018-05-10,65.0,False
10,2018-05-11,44.2,False
11,2018-05-12,15.600000000000001,False
12,2018-05-13,6.5,False
13,2018-05-14,41.6,False
14,2018-05-15,38.35,False
15,2018-05-16,38.35,False
16,2018-05-17,40.95,False
17,2018-05-18,49.4,False
18,2018-05-19,12.35,False
19,2018-05-20,4.55,False
20,2018-05-21,32.5,False
21,2018-05-22,55.25,False
22,2018-05-23,48.1,False
23,2018-05-24,38.35,False
24,2018-05-25,42.25,False
25,2018-05-26,13.65,False
26,2018-05-27,3.25,False
27,2018-05-28,7.800000000000001,False
28,2018-05-29,31.85,False
29,2018-05-30,35.1,False
30,2018-05-31,42.9,False
0,2018-06-01,34.56,False
1,2018-06-02,6.4,False
2,2018-06-03,17.28,False
3,2018-06-04,29.44,False
4,2018-06-05,29.44,False
5,2018-06-06,36.480000000000004,False
6,2018-06-07,27.52,False
7,2018-06-08,32.64,False
8,2018-06-09,12.8,False
9,2018-06-10,10.88,False
10,2018-06-11,35.84,False
11,2018-06-12,39.04,False
12,2018-06-13,24.32,False
13,2018-06-14,26.88,False
14,2018-06-15,30.72,False
15,2018-06-16,6.4,False
16,2018-06-17,4.48,False
17,2018-06-18,57.6,False
18,2018-06-19,55.68,False
19,2018-06-20,35.84,False
20,2018-06-21,59.52,False
21,2018-06-22,64.0,False
22,2018-06-23,8.32,False
23,2018-06-24,6.4,False
24,2018-06-25,46.72,False
25,2018-06-26,51.84,False
26,2018-06-27,48.0,False
27,2018-06-28,55.04,False
28,2018-06-29,45.44,False
29,2018-06-30,12.8,False
0,2018-07-01,2.0100000000000002,False
1,2018-07-02,14.74,False
2,2018-07-03,14.07,False
3,2018-07-04,6.03,False
4,2018-07-05,20.77,False
5,2018-07-06,15.41,False
6,2018-07-07,6.7,False
7,2018-07-08,2.0100000000000002,False
8,2018-07-09,17.42,False
9,2018-07-10,13.4,False
10,2018-07-11,20.1,False
11,2018-07-12,14.07,False
12,2018-07-13,24.790000000000003,False
13,2018-07-14,0.67,False
14,2018-07-15,4.0200000000000005,False
15,2018-07-16,15.41,False
16,2018-07-17,19.43,False
17,2018-07-18,17.42,False
18,2018-07-19,14.07,False
19,2018-07-20,12.73,False
20,2018-07-21,4.0200000000000005,False
21,2018-07-22,2.0100000000000002,False
22,2018-07-23,10.72,False
23,2018-07-24,20.1,False
24,2018-07-25,16.75,False
25,2018-07-26,48.910000000000004,False
26,2018-07-27,67.0,False
27,2018-07-28,8.71,False
28,2018-07-29,2.68,False
29,2018-07-30,29.48,False
30,2018-07-31,26.130000000000003,False
0,2018-08-01,42.88,False
1,2018-08-02,56.96,False
2,2018-08-03,37.76,False
3,2018-08-04,11.52,False
4,2018-08-05,7.04,False
5,2018-08-06,28.16,False
6,2018-08-07,53.76,False
7,2018-08-08,51.2,False
8,2018-08-09,35.84,False
9,2018-08-10,46.08,False
10,2018-08-11,23.04,False
11,2018-08-12,8.96,False
12,2018-08-13,38.4,False
13,2018-08-14,42.24,False
14,2018-08-15,57.6,False
15,2018-08-16,55.68,False
16,2018-08-17,40.96,False
17,2018-08-18,7.04,False
18,2018-08-19,2.56,False
19,2018-08-20,44.160000000000004,False
20,2018-08-21,64.0,False
21,2018-08-22,39.68,False
22,2018-08-23,51.2,False
23,2018-08-24,35.84,False
24,2018-08-25,2.56,False
25,2018-08-26,7.04,False
26,2018-08-27,52.480000000000004,False
27,2018-08-28,51.84,False
28,2018-08-29,35.84,False
29,2018-08-30,26.240000000000002,False
30,2018-08-31,24.32,False
0,2018-09-01,11.96,False
1,2018-09-02,7.36,False
2,2018-09-03,8.280000000000001,False
3,2018-09-04,28.52,False
4,2018-09-05,45.54,False
5,2018-09-06,41.4,False
6,2018-09-07,42.78,False
7,2018-09-08,11.96,False
8,2018-09-09,4.6000000000000005,False
9,2018-09-10,43.24,False
10,2018-09-11,34.5,False
11,2018-09-12,45.080000000000005,False
12,2018-09-13,43.7,False
13,2018-09-14,40.02,False
14,2018-09-15,14.26,False
15,2018-09-16,0.0,False
16,2018-09-17,37.72,False
17,2018-09-18,44.620000000000005,False
18,2018-09-19,43.24,False
19,2018-09-20,46.0,False
20,2018-09-21,29.900000000000002,False
21,2018-09-22,7.36,False
22,2018-09-23,9.200000000000001,False
23,2018-09-24,16.560000000000002,False
24,2018-09-25,36.34,False
25,2018-09-26,36.34,False
26,2018-09-27,34.96,False
27,2018-09-28,39.1,False
28,2018-09-29,14.26,False
29,2018-09-30,13.8,False
0,2018-10-01,22.63,False
1,2018-10-02,35.769999999999996,False
2,2018-10-03,31.39,False
3,2018-10-04,23.36,False
4,2018-10-05,21.9,False
5,2018-10-06,5.84,False
6,2018-10-07,4.38,False
7,2018-10-08,28.47,False
8,2018-10-09,27.74,False
9,2018-10-10,26.28,False
10,2018-10-11,29.2,False
11,2018-10-12,27.009999999999998,False
12,2018-10-13,5.84,False
13,2018-10-14,3.65,False
14,2018-10-15,14.6,False
15,2018-10-16,21.9,False
16,2018-10-17,23.36,False
17,2018-10-18,18.25,False
18,2018-10-19,21.169999999999998,False
19,2018-10-20,5.109999999999999,False
20,2018-10-21,2.19,False
21,2018-10-22,19.71,False
22,2018-10-23,21.9,False
23,2018-10-24,25.55,False
24,2018-10-25,73.0,False
25,2018-10-26,51.1,False
26,2018-10-27,8.76,False
27,2018-10-28,5.109999999999999,False
28,2018-10-29,16.79,False
29,2018-10-30,27.009999999999998,False
30,2018-10-31,32.12,False
0,2018-11-01,36.26,False
1,2018-11-02,41.16,False
2,2018-11-03,8.82,False
3,2018-11-04,1.47,False
4,2018-11-05,29.89,False
5,2018-11-06,31.849999999999998,False
6,2018-11-07,33.81,False
7,2018-11-08,30.38,False
8,2018-11-09,23.52,False
9,2018-11-10,4.9,False
10,2018-11-11,2.94,False
11,2018-11-12,26.46,False
12,2018-11-13,23.52,False
13,2018-11-14,20.58,False
14,2018-11-15,25.48,False
15,2018-11-16,49.0,False
16,2018-11-17,9.8,False
17,2018-11-18,5.39,False
18,2018-11-19,37.24,False
19,2018-11-20,28.419999999999998,False
20,2018-11-21,26.46,False
21,2018-11-22,8.82,False
22,2018-11-23,15.19,False
23,2018-11-24,6.37,False
24,2018-11-25,4.41,False
25,2018-11-26,18.13,False
26,2018-11-27,22.05,False
27,2018-11-28,22.54,False
28,2018-11-29,19.11,False
29,2018-11-30,24.009999999999998,False
0,2018-12-01,19.74,False
1,2018-12-02,6.58,False
2,2018-12-03,45.589999999999996,False
3,2018-12-04,38.07,False
4,2018-12-05,32.43,False
5,2018-12-06,40.89,False
6,2018-12-07,41.83,False
7,2018-12-08,11.28,False
8,2018-12-09,2.3499999999999996,False
9,2018-12-10,34.309999999999995,False
10,2018-12-11,30.549999999999997,False
11,2018-12-12,40.89,False
12,2018-12-13,31.959999999999997,False
13,2018-12-14,31.02,False
14,2018-12-15,13.629999999999999,False
15,2018-12-16,4.2299999999999995,False
16,2018-12-17,24.91,False
17,2018-12-18,37.599999999999994,False
18,2018-12-19,18.33,False
19,2018-12-20,47.0,False
20,2018-12-21,36.19,False
21,2018-12-22,15.979999999999999,False
22,2018-12-23,9.399999999999999,False
23,2018-12-24,23.5,False
24,2018-12-25,19.74,False
25,2018-12-26,28.2,False
26,2018-12-27,26.79,False
27,2018-12-28,31.959999999999997,False
28,2018-12-29,8.93,False
29,2018-12-30,4.699999999999999,False
30,2018-12-31,20.209999999999997,False
0,2019-01-01,7.8,False
1,2019-01-02,13.2,False
2,2019-01-03,15.6,False
3,2019-01-04,12.6,False
4,2019-01-05,10.2,False
5,2019-01-06,3.0,False
6,2019-01-07,12.0,False
7,2019-01-08,19.2,False
8,2019-01-09,16.8,False
9,2019-01-10,14.399999999999999,False
10,2019-01-11,17.4,False
11,2019-01-12,1.7999999999999998,False
12,2019-01-13,0.6,False
13,2019-01-14,10.799999999999999,False
14,2019-01-15,13.2,False
15,2019-01-16,17.4,False
16,2019-01-17,14.399999999999999,False
17,2019-01-18,16.2,False
18,2019-01-19,9.6,False
19,2019-01-20,5.3999999999999995,False
20,2019-01-21,2.4,False
21,2019-01-22,15.0,False
22,2019-01-23,15.6,False
23,2019-01-24,42.0,False
24,2019-01-25,60.0,False
25,2019-01-26,6.0,False
26,2019-01-27,6.0,False
27,2019-01-28,12.6,False
28,2019-01-29,21.0,False
29,2019-01-30,16.2,False
30,2019-01-31,23.4,False
0,2019-02-01,44.52,False
1,2019-02-02,18.02,False
2,2019-02-03,9.01,False
3,2019-02-04,53.0,False
4,2019-02-05,31.8,False
5,2019-02-06,45.050000000000004,False
6,2019-02-07,39.22,False
7,2019-02-08,32.33,False
8,2019-02-09,13.25,False
9,2019-02-10,2.12,False
10,2019-02-11,21.200000000000003,False
11,2019-02-12,32.86,False
12,2019-02-13,42.93,False
13,2019-02-14,35.510000000000005,False
14,2019-02-15,36.57,False
15,2019-02-16,13.25,False
16,2019-02-17,4.24,False
17,2019-02-18,23.85,False
18,2019-02-19,47.17,False
19,2019-02-20,39.22,False
20,2019-02-21,42.93,False
21,2019-02-22,46.64,False
22,2019-02-23,13.780000000000001,False
23,2019-02-24,9.01,False
24,2019-02-25,30.740000000000002,False
25,2019-02-26,49.29,False
26,2019-02-27,39.75,False
27,2019-02-28,51.410000000000004,False
0,2019-03-01,32.85,False
1,2019-03-02,18.900000000000002,False
2,2019-03-03,2.25,False
3,2019-03-04,37.800000000000004,False
4,2019-03-05,31.5,False
5,2019-03-06,34.65,False
6,2019-03-07,28.35,False
7,2019-03-08,25.2,False
8,2019-03-09,4.5,False
9,2019-03-10,8.55,False
10,2019-03-11,45.0,False
11,2019-03-12,35.1,False
12,2019-03-13,32.85,False
13,2019-03-14,33.300000000000004,False
14,2019-03-15,30.6,False
15,2019-03-16,8.55,False
16,2019-03-17,8.55,False
