,date,KO stock,isPartial
0,2012-01-01,0.0,False
1,2012-01-02,0.0,False
2,2012-01-03,5.880000000000001,False
3,2012-01-04,2.9400000000000004,False
4,2012-01-05,2.9400000000000004,False
5,2012-01-06,3.08,False
6,2012-01-07,0.0,False
7,2012-01-08,0.0,False
8,2012-01-09,5.74,False
9,2012-01-10,2.8000000000000003,False
10,2012-01-11,2.8000000000000003,False
11,2012-01-12,8.540000000000001,False
12,2012-01-13,2.9400000000000004,False
13,2012-01-14,3.3600000000000003,False
14,2012-01-15,3.3600000000000003,False
15,2012-01-16,0.0,False
16,2012-01-17,5.6000000000000005,False
17,2012-01-18,5.6000000000000005,False
18,2012-01-19,14.000000000000002,False
19,2012-01-20,0.0,False
20,2012-01-21,3.3600000000000003,False
21,2012-01-22,3.3600000000000003,False
22,2012-01-23,2.8000000000000003,False
23,2012-01-24,8.260000000000002,False
24,2012-01-25,2.8000000000000003,False
25,2012-01-26,11.340000000000002,False
26,2012-01-27,2.9400000000000004,False
27,2012-01-28,3.3600000000000003,False
28,2012-01-29,0.0,False
29,2012-01-30,0.0,False
30,2012-01-31,2.66,False
0,2012-02-01,5.51,False
1,2012-02-02,5.51,False
2,2012-02-03,11.4,False
3,2012-02-04,3.23,False
4,2012-02-05,0.0,False
5,2012-02-06,5.51,False
6,2012-02-07,19.0,False
7,2012-02-08,8.17,False
8,2012-02-09,2.66,False
9,2012-02-10,2.85,False
10,2012-02-11,6.46,False
11,2012-02-12,3.23,False
12,2012-02-13,2.66,False
13,2012-02-14,2.66,False
14,2012-02-15,0.0,False
15,2012-02-16,8.17,False
16,2012-02-17,8.55,False
17,2012-02-18,0.0,False
18,2012-02-19,0.0,False
19,2012-02-20,0.0,False
20,2012-02-21,5.7,False
21,2012-02-22,0.0,False
22,2012-02-23,8.17,False
23,2012-02-24,2.85,False
24,2012-02-25,3.23,False
25,2012-02-26,6.46,False
26,2012-02-27,13.3,False
27,2012-02-28,7.98,False
28,2012-02-29,2.66,False
0,2012-03-01,15.600000000000001,False
1,2012-03-02,10.600000000000001,False
2,2012-03-03,6.2,False
3,2012-03-04,0.0,False
4,2012-03-05,10.200000000000001,False
5,2012-03-06,4.800000000000001,False
6,2012-03-07,9.600000000000001,False
7,2012-03-08,7.4,False
8,2012-03-09,15.4,False
9,2012-03-10,0.0,False
10,2012-03-11,0.0,False
11,2012-03-12,7.2,False
12,2012-03-13,12.200000000000001,False
13,2012-03-14,14.8,False
14,2012-03-15,17.400000000000002,False
15,2012-03-16,13.0,False
16,2012-03-17,0.0,False
17,2012-03-18,0.0,False
18,2012-03-19,14.600000000000001,False
19,2012-03-20,12.200000000000001,False
20,2012-03-21,9.8,False
21,2012-03-22,5.0,False
22,2012-03-23,10.4,False
23,2012-03-24,12.200000000000001,False
24,2012-03-25,12.0,False
25,2012-03-26,7.2,False
26,2012-03-27,7.4,False
27,2012-03-28,12.4,False
28,2012-03-29,20.0,False
29,2012-03-30,15.8,False
30,2012-03-31,9.0,False
0,2012-04-01,0.0,False
1,2012-04-02,2.2,False
2,2012-04-03,4.4,False
3,2012-04-04,4.62,False
4,2012-04-05,2.42,False
5,2012-04-06,5.06,False
6,2012-04-07,5.5,False
7,2012-04-08,5.72,False
8,2012-04-09,2.64,False
9,2012-04-10,4.62,False
10,2012-04-11,0.0,False
11,2012-04-12,4.4,False
12,2012-04-13,2.42,False
13,2012-04-14,0.0,False
14,2012-04-15,0.0,False
15,2012-04-16,4.4,False
16,2012-04-17,4.4,False
17,2012-04-18,6.38,False
18,2012-04-19,6.6,False
19,2012-04-20,9.24,False
20,2012-04-21,10.56,False
21,2012-04-22,0.0,False
22,2012-04-23,10.56,False
23,2012-04-24,6.6,False
24,2012-04-25,8.8,False
25,2012-04-26,22.0,False
26,2012-04-27,16.28,False
27,2012-04-28,2.64,False
28,2012-04-29,8.14,False
29,2012-04-30,11.44,False
0,2012-05-01,17.38,False
1,2012-05-02,3.08,False
2,2012-05-03,12.76,False
3,2012-05-04,3.3,False
4,2012-05-05,11.66,False
5,2012-05-06,0.0,False
6,2012-05-07,15.84,False
7,2012-05-08,6.16,False
8,2012-05-09,6.38,False
9,2012-05-10,19.14,False
10,2012-05-11,0.0,False
11,2012-05-12,15.62,False
12,2012-05-13,0.0,False
13,2012-05-14,3.08,False
14,2012-05-15,3.08,False
15,2012-05-16,22.0,False
16,2012-05-17,13.2,False
17,2012-05-18,10.12,False
18,2012-05-19,3.96,False
19,2012-05-20,3.96,False
20,2012-05-21,9.24,False
21,2012-05-22,9.46,False
22,2012-05-23,6.38,False
23,2012-05-24,3.08,False
24,2012-05-25,3.3,False
25,2012-05-26,0.0,False
26,2012-05-27,3.96,False
27,2012-05-28,3.3,False
28,2012-05-29,9.24,False
29,2012-05-30,15.4,False
30,2012-05-31,6.16,False
0,2012-06-01,7.77,False
1,2012-06-02,11.129999999999999,False
2,2012-06-03,3.57,False
3,2012-06-04,10.29,False
4,2012-06-05,2.94,False
5,2012-06-06,5.88,False
6,2012-06-07,9.24,False
7,2012-06-08,7.77,False
8,2012-06-09,5.46,False
9,2012-06-10,7.35,False
10,2012-06-11,2.94,False
11,2012-06-12,2.94,False
12,2012-06-13,10.5,False
13,2012-06-14,0.0,False
14,2012-06-15,18.9,False
15,2012-06-16,7.35,False
16,2012-06-17,3.78,False
17,2012-06-18,2.94,False
18,2012-06-19,2.94,False
19,2012-06-20,5.88,False
20,2012-06-21,10.5,False
21,2012-06-22,4.83,False
22,2012-06-23,3.78,False
23,2012-06-24,5.67,False
24,2012-06-25,5.88,False
25,2012-06-26,8.82,False
26,2012-06-27,21.0,False
27,2012-06-28,7.56,False
28,2012-06-29,17.64,False
29,2012-06-30,3.78,False
0,2012-07-01,0.0,False
1,2012-07-02,10.729999999999999,False
2,2012-07-03,15.95,False
3,2012-07-04,0.0,False
4,2012-07-05,5.51,False
5,2012-07-06,5.8,False
6,2012-07-07,6.959999999999999,False
7,2012-07-08,0.0,False
8,2012-07-09,16.24,False
9,2012-07-10,26.97,False
10,2012-07-11,11.02,False
11,2012-07-12,0.0,False
12,2012-07-13,0.0,False
13,2012-07-14,20.299999999999997,False
14,2012-07-15,0.0,False
15,2012-07-16,0.0,False
16,2012-07-17,21.459999999999997,False
17,2012-07-18,5.51,False
18,2012-07-19,22.33,False
19,2012-07-20,11.309999999999999,False
20,2012-07-21,0.0,False
21,2012-07-22,6.959999999999999,False
22,2012-07-23,10.729999999999999,False
23,2012-07-24,16.24,False
24,2012-07-25,16.529999999999998,False
25,2012-07-26,16.82,False
26,2012-07-27,28.999999999999996,False
27,2012-07-28,20.299999999999997,False
28,2012-07-29,13.34,False
29,2012-07-30,26.68,False
30,2012-07-31,21.75,False
0,2012-08-01,14.4,False
1,2012-08-02,8.4,False
2,2012-08-03,12.0,False
3,2012-08-04,3.6,False
4,2012-08-05,0.0,False
5,2012-08-06,20.0,False
6,2012-08-07,17.2,False
7,2012-08-08,14.4,False
8,2012-08-09,11.600000000000001,False
9,2012-08-10,8.8,False
10,2012-08-11,14.0,False
11,2012-08-12,3.6,False
12,2012-08-13,40.0,False
13,2012-08-14,28.400000000000002,False
14,2012-08-15,17.6,False
15,2012-08-16,8.8,False
16,2012-08-17,9.200000000000001,False
17,2012-08-18,7.2,False
18,2012-08-19,7.2,False
19,2012-08-20,14.8,False
20,2012-08-21,11.600000000000001,False
21,2012-08-22,14.0,False
22,2012-08-23,14.4,False
23,2012-08-24,20.8,False
24,2012-08-25,0.0,False
25,2012-08-26,3.2,False
26,2012-08-27,10.8,False
27,2012-08-28,11.200000000000001,False
28,2012-08-29,2.8000000000000003,False
29,2012-08-30,8.4,False
30,2012-08-31,5.6000000000000005,False
0,2012-09-01,10.080000000000002,False
1,2012-09-02,5.040000000000001,False
2,2012-09-03,4.2,False
3,2012-09-04,14.000000000000002,False
4,2012-09-05,22.12,False
5,2012-09-06,16.520000000000003,False
6,2012-09-07,28.000000000000004,False
7,2012-09-08,9.8,False
8,2012-09-09,7.280000000000001,False
9,2012-09-10,7.840000000000001,False
10,2012-09-11,7.840000000000001,False
11,2012-09-12,15.96,False
12,2012-09-13,14.000000000000002,False
13,2012-09-14,18.76,False
14,2012-09-15,7.280000000000001,False
15,2012-09-16,7.280000000000001,False
16,2012-09-17,6.16,False
17,2012-09-18,13.72,False
18,2012-09-19,7.840000000000001,False
19,2012-09-20,20.160000000000004,False
20,2012-09-21,18.76,False
21,2012-09-22,9.520000000000001,False
22,2012-09-23,9.520000000000001,False
23,2012-09-24,17.64,False
24,2012-09-25,7.840000000000001,False
25,2012-09-26,12.040000000000001,False
26,2012-09-27,20.160000000000004,False
27,2012-09-28,16.8,False
28,2012-09-29,4.760000000000001,False
29,2012-09-30,4.760000000000001,False
0,2012-10-01,6.72,False
1,2012-10-02,16.8,False
2,2012-10-03,8.4,False
3,2012-10-04,11.76,False
4,2012-10-05,10.32,False
5,2012-10-06,6.0,False
6,2012-10-07,3.84,False
7,2012-10-08,12.959999999999999,False
8,2012-10-09,19.439999999999998,False
9,2012-10-10,14.639999999999999,False
10,2012-10-11,11.52,False
11,2012-10-12,13.92,False
12,2012-10-13,9.84,False
13,2012-10-14,7.68,False
14,2012-10-15,14.399999999999999,False
15,2012-10-16,24.0,False
16,2012-10-17,21.119999999999997,False
17,2012-10-18,16.32,False
18,2012-10-19,8.4,False
19,2012-10-20,0.0,False
20,2012-10-21,3.84,False
21,2012-10-22,12.959999999999999,False
22,2012-10-23,11.28,False
23,2012-10-24,8.16,False
24,2012-10-25,8.16,False
25,2012-10-26,12.24,False
26,2012-10-27,6.0,False
27,2012-10-28,0.0,False
28,2012-10-29,4.56,False
29,2012-10-30,4.8,False
30,2012-10-31,9.84,False
0,2012-11-01,5.88,False
1,2012-11-02,2.94,False
2,2012-11-03,3.36,False
3,2012-11-04,0.0,False
4,2012-11-05,13.44,False
5,2012-11-06,7.9799999999999995,False
6,2012-11-07,7.9799999999999995,False
7,2012-11-08,11.129999999999999,False
8,2012-11-09,5.67,False
9,2012-11-10,6.51,False
10,2012-11-11,0.0,False
11,2012-11-12,16.38,False
12,2012-11-13,5.46,False
13,2012-11-14,2.73,False
14,2012-11-15,11.129999999999999,False
15,2012-11-16,0.0,False
16,2012-11-17,3.15,False
17,2012-11-18,0.0,False
18,2012-11-19,7.9799999999999995,False
19,2012-11-20,5.25,False
20,2012-11-21,2.73,False
21,2012-11-22,8.4,False
22,2012-11-23,5.88,False
23,2012-11-24,3.15,False
24,2012-11-25,0.0,False
25,2012-11-26,13.229999999999999,False
26,2012-11-27,21.0,False
27,2012-11-28,13.229999999999999,False
28,2012-11-29,13.44,False
29,2012-11-30,8.4,False
0,2012-12-01,4.37,False
1,2012-12-02,4.37,False
2,2012-12-03,5.51,False
3,2012-12-04,12.73,False
4,2012-12-05,18.62,False
5,2012-12-06,7.6,False
6,2012-12-07,11.78,False
7,2012-12-08,4.5600000000000005,False
8,2012-12-09,13.11,False
9,2012-12-10,7.22,False
10,2012-12-11,9.120000000000001,False
11,2012-12-12,11.21,False
12,2012-12-13,5.7,False
13,2012-12-14,11.59,False
14,2012-12-15,0.0,False
15,2012-12-16,4.37,False
16,2012-12-17,18.43,False
17,2012-12-18,16.72,False
18,2012-12-19,19.0,False
19,2012-12-20,11.59,False
20,2012-12-21,6.08,False
21,2012-12-22,6.84,False
22,2012-12-23,4.75,False
23,2012-12-24,4.5600000000000005,False
24,2012-12-25,4.94,False
25,2012-12-26,6.2700000000000005,False
26,2012-12-27,7.98,False
27,2012-12-28,4.18,False
28,2012-12-29,6.84,False
29,2012-12-30,9.120000000000001,False
30,2012-12-31,9.120000000000001,False
0,2013-01-01,12.88,False
1,2013-01-02,25.480000000000004,False
2,2013-01-03,14.840000000000002,False
3,2013-01-04,28.000000000000004,False
4,2013-01-05,17.080000000000002,False
5,2013-01-06,11.48,False
6,2013-01-07,24.360000000000003,False
7,2013-01-08,19.32,False
8,2013-01-09,26.320000000000004,False
9,2013-01-10,14.280000000000001,False
10,2013-01-11,17.360000000000003,False
11,2013-01-12,11.200000000000001,False
12,2013-01-13,5.6000000000000005,False
13,2013-01-14,14.280000000000001,False
14,2013-01-15,18.76,False
15,2013-01-16,16.520000000000003,False
16,2013-01-17,23.8,False
17,2013-01-18,5.040000000000001,False
18,2013-01-19,14.000000000000002,False
19,2013-01-20,0.0,False
20,2013-01-21,9.24,False
21,2013-01-22,16.240000000000002,False
22,2013-01-23,19.040000000000003,False
23,2013-01-24,9.520000000000001,False
24,2013-01-25,14.840000000000002,False
25,2013-01-26,5.6000000000000005,False
26,2013-01-27,0.0,False
27,2013-01-28,18.48,False
28,2013-01-29,22.96,False
29,2013-01-30,14.000000000000002,False
30,2013-01-31,14.000000000000002,False
0,2013-02-01,9.299999999999999,False
1,2013-02-02,8.7,False
2,2013-02-03,3.3,False
3,2013-02-04,7.199999999999999,False
4,2013-02-05,12.9,False
5,2013-02-06,14.7,False
6,2013-02-07,30.0,False
7,2013-02-08,10.799999999999999,False
8,2013-02-09,7.199999999999999,False
9,2013-02-10,3.5999999999999996,False
10,2013-02-11,10.5,False
11,2013-02-12,21.0,False
12,2013-02-13,22.2,False
13,2013-02-14,19.5,False
14,2013-02-15,18.599999999999998,False
15,2013-02-16,5.1,False
16,2013-02-17,6.8999999999999995,False
17,2013-02-18,8.7,False
18,2013-02-19,11.7,False
19,2013-02-20,20.4,False
20,2013-02-21,11.7,False
21,2013-02-22,18.3,False
22,2013-02-23,10.2,False
23,2013-02-24,5.1,False
24,2013-02-25,6.8999999999999995,False
25,2013-02-26,9.9,False
26,2013-02-27,18.599999999999998,False
27,2013-02-28,14.7,False
0,2013-03-01,12.24,False
1,2013-03-02,5.44,False
2,2013-03-03,5.44,False
3,2013-03-04,11.56,False
4,2013-03-05,25.500000000000004,False
5,2013-03-06,32.300000000000004,False
6,2013-03-07,30.6,False
7,2013-03-08,34.0,False
8,2013-03-09,5.44,False
9,2013-03-10,10.88,False
10,2013-03-11,27.200000000000003,False
11,2013-03-12,15.98,False
12,2013-03-13,31.62,False
13,2013-03-14,20.740000000000002,False
14,2013-03-15,19.040000000000003,False
15,2013-03-16,13.600000000000001,False
16,2013-03-17,5.44,False
17,2013-03-18,22.78,False
18,2013-03-19,11.22,False
19,2013-03-20,20.740000000000002,False
20,2013-03-21,23.12,False
21,2013-03-22,26.180000000000003,False
22,2013-03-23,5.44,False
23,2013-03-24,8.16,False
24,2013-03-25,11.56,False
25,2013-03-26,20.740000000000002,False
26,2013-03-27,14.280000000000001,False
27,2013-03-28,27.200000000000003,False
28,2013-03-29,18.700000000000003,False
29,2013-03-30,11.22,False
30,2013-03-31,11.56,False
0,2013-04-01,14.7,False
1,2013-04-02,15.749999999999998,False
2,2013-04-03,14.0,False
3,2013-04-04,17.849999999999998,False
4,2013-04-05,10.85,False
5,2013-04-06,6.3,False
6,2013-04-07,0.0,False
7,2013-04-08,10.5,False
8,2013-04-09,24.15,False
9,2013-04-10,22.75,False
10,2013-04-11,19.25,False
11,2013-04-12,16.45,False
12,2013-04-13,6.3,False
13,2013-04-14,6.3,False
14,2013-04-15,19.25,False
15,2013-04-16,35.0,False
16,2013-04-17,24.5,False
17,2013-04-18,16.099999999999998,False
18,2013-04-19,22.049999999999997,False
19,2013-04-20,12.6,False
20,2013-04-21,6.3,False
21,2013-04-22,19.25,False
22,2013-04-23,26.599999999999998,False
23,2013-04-24,15.749999999999998,False
24,2013-04-25,22.049999999999997,False
25,2013-04-26,14.7,False
26,2013-04-27,10.5,False
27,2013-04-28,10.5,False
28,2013-04-29,17.5,False
29,2013-04-30,21.349999999999998,False
0,2013-05-01,20.46,False
1,2013-05-02,18.810000000000002,False
2,2013-05-03,33.0,False
3,2013-05-04,7.590000000000001,False
4,2013-05-05,0.0,False
5,2013-05-06,12.540000000000001,False
6,2013-05-07,12.21,False
7,2013-05-08,25.080000000000002,False
8,2013-05-09,12.540000000000001,False
9,2013-05-10,26.400000000000002,False
10,2013-05-11,3.6300000000000003,False
11,2013-05-12,3.6300000000000003,False
12,2013-05-13,15.180000000000001,False
13,2013-05-14,8.91,False
14,2013-05-15,12.21,False
15,2013-05-16,15.510000000000002,False
16,2013-05-17,12.870000000000001,False
17,2013-05-18,0.0,False
18,2013-05-19,3.6300000000000003,False
19,2013-05-20,9.24,False
20,2013-05-21,2.97,False
21,2013-05-22,15.180000000000001,False
22,2013-05-23,6.2700000000000005,False
23,2013-05-24,15.84,False
24,2013-05-25,7.590000000000001,False
25,2013-05-26,11.22,False
26,2013-05-27,9.24,False
27,2013-05-28,11.88,False
28,2013-05-29,11.88,False
29,2013-05-30,31.020000000000003,False
30,2013-05-31,12.870000000000001,False
0,2013-06-01,8.7,False
1,2013-06-02,6.38,False
2,2013-06-03,26.68,False
3,2013-06-04,15.95,False
4,2013-06-05,24.939999999999998,False
5,2013-06-06,7.249999999999999,False
6,2013-06-07,18.56,False
7,2013-06-08,8.7,False
8,2013-06-09,8.7,False
9,2013-06-10,13.919999999999998,False
10,2013-06-11,6.959999999999999,False
11,2013-06-12,14.209999999999999,False
12,2013-06-13,17.98,False
13,2013-06-14,15.079999999999998,False
14,2013-06-15,4.35,False
15,2013-06-16,13.049999999999999,False
16,2013-06-17,3.4799999999999995,False
17,2013-06-18,14.209999999999999,False
18,2013-06-19,12.469999999999999,False
19,2013-06-20,28.999999999999996,False
20,2013-06-21,15.37,False
21,2013-06-22,0.0,False
22,2013-06-23,4.35,False
23,2013-06-24,17.98,False
24,2013-06-25,17.689999999999998,False
25,2013-06-26,8.99,False
26,2013-06-27,25.52,False
27,2013-06-28,15.37,False
28,2013-06-29,13.34,False
29,2013-06-30,0.0,False
0,2013-07-01,15.08,False
1,2013-07-02,10.66,False
2,2013-07-03,15.34,False
3,2013-07-04,3.12,False
4,2013-07-05,6.76,False
5,2013-07-06,11.700000000000001,False
6,2013-07-07,7.800000000000001,False
7,2013-07-08,10.66,False
8,2013-07-09,18.46,False
9,2013-07-10,6.24,False
10,2013-07-11,17.16,False
11,2013-07-12,21.32,False
12,2013-07-13,7.54,False
13,2013-07-14,5.720000000000001,False
14,2013-07-15,9.36,False
15,2013-07-16,26.0,False
16,2013-07-17,15.600000000000001,False
17,2013-07-18,17.16,False
18,2013-07-19,9.620000000000001,False
19,2013-07-20,5.720000000000001,False
20,2013-07-21,7.54,False
21,2013-07-22,16.900000000000002,False
22,2013-07-23,7.54,False
23,2013-07-24,13.780000000000001,False
24,2013-07-25,10.92,False
25,2013-07-26,8.06,False
26,2013-07-27,5.720000000000001,False
27,2013-07-28,3.64,False
28,2013-07-29,11.96,False
29,2013-07-30,21.060000000000002,False
30,2013-07-31,10.66,False
0,2013-08-01,29.240000000000002,False
1,2013-08-02,13.940000000000001,False
2,2013-08-03,15.98,False
3,2013-08-04,19.040000000000003,False
4,2013-08-05,25.840000000000003,False
5,2013-08-06,23.8,False
6,2013-08-07,21.080000000000002,False
7,2013-08-08,27.200000000000003,False
8,2013-08-09,19.380000000000003,False
9,2013-08-10,9.520000000000001,False
10,2013-08-11,6.460000000000001,False
11,2013-08-12,34.0,False
12,2013-08-13,33.660000000000004,False
13,2013-08-14,21.080000000000002,False
14,2013-08-15,24.82,False
15,2013-08-16,27.880000000000003,False
16,2013-08-17,19.040000000000003,False
17,2013-08-18,12.58,False
18,2013-08-19,28.560000000000002,False
19,2013-08-20,30.94,False
20,2013-08-21,25.500000000000004,False
21,2013-08-22,18.360000000000003,False
22,2013-08-23,24.48,False
23,2013-08-24,18.700000000000003,False
24,2013-08-25,12.24,False
25,2013-08-26,12.58,False
26,2013-08-27,20.060000000000002,False
27,2013-08-28,30.26,False
28,2013-08-29,20.400000000000002,False
29,2013-08-30,15.98,False
30,2013-08-31,6.12,False
0,2013-09-01,9.9,False
1,2013-09-02,8.4,False
2,2013-09-03,20.4,False
3,2013-09-04,16.8,False
4,2013-09-05,8.4,False
5,2013-09-06,21.9,False
6,2013-09-07,10.2,False
7,2013-09-08,4.8,False
8,2013-09-09,16.5,False
9,2013-09-10,8.1,False
10,2013-09-11,12.299999999999999,False
11,2013-09-12,12.299999999999999,False
12,2013-09-13,30.0,False
13,2013-09-14,14.7,False
14,2013-09-15,9.6,False
15,2013-09-16,16.2,False
16,2013-09-17,20.099999999999998,False
17,2013-09-18,24.599999999999998,False
18,2013-09-19,8.1,False
19,2013-09-20,17.4,False
20,2013-09-21,9.9,False
21,2013-09-22,0.0,False
22,2013-09-23,24.9,False
23,2013-09-24,16.2,False
24,2013-09-25,8.1,False
25,2013-09-26,8.4,False
26,2013-09-27,12.9,False
27,2013-09-28,0.0,False
28,2013-09-29,0.0,False
29,2013-09-30,20.099999999999998,False
0,2013-10-01,18.62,False
1,2013-10-02,38.0,False
2,2013-10-03,26.6,False
3,2013-10-04,34.58,False
4,2013-10-05,14.06,False
5,2013-10-06,16.72,False
6,2013-10-07,21.28,False
