,date,KO stock,isPartial
7,2013-10-08,18.62,False
8,2013-10-09,21.28,False
9,2013-10-10,28.88,False
10,2013-10-11,20.14,False
11,2013-10-12,11.78,False
12,2013-10-13,11.4,False
13,2013-10-14,16.72,False
14,2013-10-15,28.88,False
15,2013-10-16,21.28,False
16,2013-10-17,36.1,False
17,2013-10-18,20.14,False
18,2013-10-19,22.42,False
19,2013-10-20,11.02,False
20,2013-10-21,20.9,False
21,2013-10-22,18.62,False
22,2013-10-23,25.46,False
23,2013-10-24,16.72,False
24,2013-10-25,26.98,False
25,2013-10-26,16.72,False
26,2013-10-27,13.68,False
27,2013-10-28,20.52,False
28,2013-10-29,30.02,False
29,2013-10-30,14.06,False
30,2013-10-31,28.88,False
0,2013-11-01,16.32,False
1,2013-11-02,7.199999999999999,False
2,2013-11-03,5.279999999999999,False
3,2013-11-04,17.759999999999998,False
4,2013-11-05,11.76,False
5,2013-11-06,7.4399999999999995,False
6,2013-11-07,18.0,False
7,2013-11-08,17.28,False
8,2013-11-09,7.199999999999999,False
9,2013-11-10,12.0,False
10,2013-11-11,11.76,False
11,2013-11-12,13.2,False
12,2013-11-13,14.639999999999999,False
13,2013-11-14,24.0,False
14,2013-11-15,18.72,False
15,2013-11-16,6.96,False
16,2013-11-17,13.92,False
17,2013-11-18,13.2,False
18,2013-11-19,18.96,False
19,2013-11-20,4.32,False
20,2013-11-21,13.44,False
21,2013-11-22,10.799999999999999,False
22,2013-11-23,5.279999999999999,False
23,2013-11-24,0.0,False
24,2013-11-25,14.399999999999999,False
25,2013-11-26,17.52,False
26,2013-11-27,13.2,False
27,2013-11-28,15.84,False
28,2013-11-29,7.92,False
29,2013-11-30,3.5999999999999996,False
0,2013-12-01,3.75,False
1,2013-12-02,3.25,False
2,2013-12-03,6.5,False
3,2013-12-04,13.0,False
4,2013-12-05,13.0,False
5,2013-12-06,20.75,False
6,2013-12-07,4.0,False
7,2013-12-08,7.75,False
8,2013-12-09,6.5,False
9,2013-12-10,9.75,False
10,2013-12-11,6.5,False
11,2013-12-12,6.75,False
12,2013-12-13,17.5,False
13,2013-12-14,8.0,False
14,2013-12-15,4.0,False
15,2013-12-16,23.0,False
16,2013-12-17,20.0,False
17,2013-12-18,13.75,False
18,2013-12-19,17.25,False
19,2013-12-20,14.75,False
20,2013-12-21,4.0,False
21,2013-12-22,8.25,False
22,2013-12-23,11.0,False
23,2013-12-24,20.5,False
24,2013-12-25,4.5,False
25,2013-12-26,11.25,False
26,2013-12-27,18.25,False
27,2013-12-28,19.75,False
28,2013-12-29,0.0,False
29,2013-12-30,25.0,False
30,2013-12-31,8.0,False
0,2014-01-01,3.7199999999999998,False
1,2014-01-02,31.0,False
2,2014-01-03,21.7,False
3,2014-01-04,3.41,False
4,2014-01-05,0.0,False
5,2014-01-06,5.89,False
6,2014-01-07,23.56,False
7,2014-01-08,2.79,False
8,2014-01-09,11.78,False
9,2014-01-10,18.29,False
10,2014-01-11,6.82,False
11,2014-01-12,9.92,False
12,2014-01-13,14.26,False
13,2014-01-14,20.15,False
14,2014-01-15,2.79,False
15,2014-01-16,2.79,False
16,2014-01-17,21.08,False
17,2014-01-18,3.41,False
18,2014-01-19,0.0,False
19,2014-01-20,2.79,False
20,2014-01-21,28.52,False
21,2014-01-22,22.63,False
22,2014-01-23,17.36,False
23,2014-01-24,8.99,False
24,2014-01-25,16.74,False
25,2014-01-26,3.41,False
26,2014-01-27,19.84,False
27,2014-01-28,19.53,False
28,2014-01-29,17.05,False
29,2014-01-30,22.94,False
30,2014-01-31,8.99,False
0,2014-02-01,10.92,False
1,2014-02-02,7.14,False
2,2014-02-03,13.86,False
3,2014-02-04,23.099999999999998,False
4,2014-02-05,15.54,False
5,2014-02-06,29.82,False
6,2014-02-07,31.5,False
7,2014-02-08,16.38,False
8,2014-02-09,10.5,False
9,2014-02-10,12.18,False
10,2014-02-11,23.099999999999998,False
11,2014-02-12,24.36,False
12,2014-02-13,24.779999999999998,False
13,2014-02-14,19.32,False
14,2014-02-15,16.38,False
15,2014-02-16,10.92,False
16,2014-02-17,6.3,False
17,2014-02-18,41.16,False
18,2014-02-19,42.0,False
19,2014-02-20,20.58,False
20,2014-02-21,27.3,False
21,2014-02-22,3.78,False
22,2014-02-23,3.78,False
23,2014-02-24,12.18,False
24,2014-02-25,38.64,False
25,2014-02-26,24.36,False
26,2014-02-27,21.84,False
27,2014-02-28,27.72,False
0,2014-03-01,6.12,False
1,2014-03-02,9.36,False
2,2014-03-03,10.44,False
3,2014-03-04,10.799999999999999,False
4,2014-03-05,29.52,False
5,2014-03-06,26.64,False
6,2014-03-07,22.32,False
7,2014-03-08,0.0,False
8,2014-03-09,6.4799999999999995,False
9,2014-03-10,16.2,False
10,2014-03-11,18.36,False
11,2014-03-12,7.92,False
12,2014-03-13,16.2,False
13,2014-03-14,36.0,False
14,2014-03-15,6.12,False
15,2014-03-16,3.2399999999999998,False
16,2014-03-17,10.799999999999999,False
17,2014-03-18,12.959999999999999,False
18,2014-03-19,16.2,False
19,2014-03-20,21.24,False
20,2014-03-21,11.16,False
21,2014-03-22,21.96,False
22,2014-03-23,3.2399999999999998,False
23,2014-03-24,10.44,False
24,2014-03-25,12.959999999999999,False
25,2014-03-26,18.72,False
26,2014-03-27,24.119999999999997,False
27,2014-03-28,10.799999999999999,False
28,2014-03-29,3.2399999999999998,False
29,2014-03-30,0.0,False
30,2014-03-31,21.24,False
0,2014-04-01,12.25,False
1,2014-04-02,19.95,False
2,2014-04-03,15.049999999999999,False
3,2014-04-04,7.699999999999999,False
4,2014-04-05,5.949999999999999,False
5,2014-04-06,5.6,False
6,2014-04-07,14.7,False
7,2014-04-08,14.7,False
8,2014-04-09,4.8999999999999995,False
9,2014-04-10,35.0,False
10,2014-04-11,12.95,False
11,2014-04-12,3.15,False
12,2014-04-13,11.899999999999999,False
13,2014-04-14,15.049999999999999,False
14,2014-04-15,29.4,False
15,2014-04-16,22.75,False
16,2014-04-17,16.099999999999998,False
17,2014-04-18,2.8,False
18,2014-04-19,3.15,False
19,2014-04-20,3.15,False
20,2014-04-21,18.9,False
21,2014-04-22,12.25,False
22,2014-04-23,19.599999999999998,False
23,2014-04-24,22.4,False
24,2014-04-25,8.049999999999999,False
25,2014-04-26,2.8,False
26,2014-04-27,2.8,False
27,2014-04-28,2.4499999999999997,False
28,2014-04-29,29.4,False
29,2014-04-30,15.049999999999999,False
0,2014-05-01,32.4,False
1,2014-05-02,27.72,False
2,2014-05-03,7.199999999999999,False
3,2014-05-04,9.36,False
4,2014-05-05,23.759999999999998,False
5,2014-05-06,25.56,False
6,2014-05-07,17.64,False
7,2014-05-08,36.0,False
8,2014-05-09,12.24,False
9,2014-05-10,11.879999999999999,False
10,2014-05-11,9.36,False
11,2014-05-12,19.439999999999998,False
12,2014-05-13,30.599999999999998,False
13,2014-05-14,25.56,False
14,2014-05-15,19.8,False
15,2014-05-16,26.64,False
16,2014-05-17,7.199999999999999,False
17,2014-05-18,4.68,False
18,2014-05-19,25.56,False
19,2014-05-20,19.8,False
20,2014-05-21,15.12,False
21,2014-05-22,30.24,False
22,2014-05-23,31.68,False
23,2014-05-24,5.3999999999999995,False
24,2014-05-25,0.0,False
25,2014-05-26,4.32,False
26,2014-05-27,27.36,False
27,2014-05-28,17.28,False
28,2014-05-29,24.48,False
29,2014-05-30,24.84,False
30,2014-05-31,5.3999999999999995,False
0,2014-06-01,4.16,False
1,2014-06-02,17.6,False
2,2014-06-03,19.2,False
3,2014-06-04,22.72,False
4,2014-06-05,7.04,False
5,2014-06-06,20.8,False
6,2014-06-07,15.68,False
7,2014-06-08,4.48,False
8,2014-06-09,19.84,False
9,2014-06-10,21.76,False
10,2014-06-11,12.48,False
11,2014-06-12,16.0,False
12,2014-06-13,13.120000000000001,False
13,2014-06-14,4.48,False
14,2014-06-15,4.48,False
15,2014-06-16,14.08,False
16,2014-06-17,19.52,False
17,2014-06-18,12.48,False
18,2014-06-19,27.52,False
19,2014-06-20,21.12,False
20,2014-06-21,6.72,False
21,2014-06-22,4.48,False
22,2014-06-23,32.0,False
23,2014-06-24,16.0,False
24,2014-06-25,21.44,False
25,2014-06-26,8.96,False
26,2014-06-27,18.88,False
27,2014-06-28,8.96,False
28,2014-06-29,4.48,False
29,2014-06-30,19.84,False
0,2014-07-01,21.96,False
1,2014-07-02,14.76,False
2,2014-07-03,27.0,False
3,2014-07-04,7.92,False
4,2014-07-05,4.68,False
5,2014-07-06,9.0,False
6,2014-07-07,7.199999999999999,False
7,2014-07-08,10.799999999999999,False
8,2014-07-09,11.16,False
9,2014-07-10,14.76,False
10,2014-07-11,19.08,False
11,2014-07-12,4.32,False
12,2014-07-13,8.64,False
13,2014-07-14,10.799999999999999,False
14,2014-07-15,18.36,False
15,2014-07-16,22.32,False
16,2014-07-17,11.16,False
17,2014-07-18,7.56,False
18,2014-07-19,9.0,False
19,2014-07-20,4.32,False
20,2014-07-21,7.199999999999999,False
21,2014-07-22,36.0,False
22,2014-07-23,22.68,False
23,2014-07-24,22.32,False
24,2014-07-25,19.439999999999998,False
25,2014-07-26,9.0,False
26,2014-07-27,0.0,False
27,2014-07-28,18.72,False
28,2014-07-29,18.36,False
29,2014-07-30,22.32,False
30,2014-07-31,26.279999999999998,False
0,2014-08-01,11.22,False
1,2014-08-02,8.5,False
2,2014-08-03,8.5,False
3,2014-08-04,10.540000000000001,False
4,2014-08-05,13.940000000000001,False
5,2014-08-06,18.02,False
6,2014-08-07,25.500000000000004,False
7,2014-08-08,11.22,False
8,2014-08-09,8.84,False
9,2014-08-10,12.58,False
10,2014-08-11,7.140000000000001,False
11,2014-08-12,6.800000000000001,False
12,2014-08-13,10.540000000000001,False
13,2014-08-14,14.280000000000001,False
14,2014-08-15,15.3,False
15,2014-08-16,21.080000000000002,False
16,2014-08-17,4.08,False
17,2014-08-18,28.220000000000002,False
18,2014-08-19,17.34,False
19,2014-08-20,21.080000000000002,False
20,2014-08-21,10.540000000000001,False
21,2014-08-22,29.240000000000002,False
22,2014-08-23,0.0,False
23,2014-08-24,8.16,False
24,2014-08-25,24.14,False
25,2014-08-26,34.0,False
26,2014-08-27,20.400000000000002,False
27,2014-08-28,13.940000000000001,False
28,2014-08-29,18.02,False
29,2014-08-30,12.24,False
30,2014-08-31,4.08,False
0,2014-09-01,9.45,False
1,2014-09-02,12.18,False
2,2014-09-03,4.62,False
3,2014-09-04,6.3,False
4,2014-09-05,17.849999999999998,False
5,2014-09-06,5.67,False
6,2014-09-07,7.35,False
7,2014-09-08,15.33,False
8,2014-09-09,13.65,False
9,2014-09-10,9.24,False
10,2014-09-11,13.86,False
11,2014-09-12,11.34,False
12,2014-09-13,11.129999999999999,False
13,2014-09-14,3.57,False
14,2014-09-15,9.24,False
15,2014-09-16,7.56,False
16,2014-09-17,15.33,False
17,2014-09-18,13.86,False
18,2014-09-19,11.34,False
19,2014-09-20,10.92,False
20,2014-09-21,3.57,False
21,2014-09-22,15.12,False
22,2014-09-23,12.18,False
23,2014-09-24,9.24,False
24,2014-09-25,15.54,False
25,2014-09-26,21.0,False
26,2014-09-27,7.35,False
27,2014-09-28,0.0,False
28,2014-09-29,9.24,False
29,2014-09-30,10.709999999999999,False
0,2014-10-01,14.4,False
1,2014-10-02,18.0,False
2,2014-10-03,18.45,False
3,2014-10-04,7.2,False
4,2014-10-05,6.75,False
5,2014-10-06,8.55,False
6,2014-10-07,17.1,False
7,2014-10-08,22.95,False
8,2014-10-09,22.95,False
9,2014-10-10,30.150000000000002,False
10,2014-10-11,13.5,False
11,2014-10-12,6.75,False
12,2014-10-13,17.1,False
13,2014-10-14,22.5,False
14,2014-10-15,13.950000000000001,False
15,2014-10-16,11.25,False
16,2014-10-17,23.85,False
17,2014-10-18,0.0,False
18,2014-10-19,6.75,False
19,2014-10-20,28.35,False
20,2014-10-21,45.0,False
21,2014-10-22,42.75,False
22,2014-10-23,28.8,False
23,2014-10-24,9.0,False
24,2014-10-25,6.75,False
25,2014-10-26,0.0,False
26,2014-10-27,8.1,False
27,2014-10-28,11.25,False
28,2014-10-29,8.55,False
29,2014-10-30,17.55,False
30,2014-10-31,5.8500000000000005,False
0,2014-11-01,8.96,False
1,2014-11-02,6.44,False
2,2014-11-03,26.320000000000004,False
3,2014-11-04,24.080000000000002,False
4,2014-11-05,25.76,False
5,2014-11-06,20.44,False
6,2014-11-07,17.64,False
7,2014-11-08,8.96,False
8,2014-11-09,6.44,False
9,2014-11-10,18.48,False
10,2014-11-11,18.48,False
11,2014-11-12,18.200000000000003,False
12,2014-11-13,18.48,False
13,2014-11-14,21.000000000000004,False
14,2014-11-15,4.48,False
15,2014-11-16,4.2,False
16,2014-11-17,20.160000000000004,False
17,2014-11-18,21.840000000000003,False
18,2014-11-19,21.000000000000004,False
19,2014-11-20,28.000000000000004,False
20,2014-11-21,17.360000000000003,False
21,2014-11-22,17.080000000000002,False
22,2014-11-23,8.680000000000001,False
23,2014-11-24,7.280000000000001,False
24,2014-11-25,25.200000000000003,False
25,2014-11-26,18.48,False
26,2014-11-27,7.840000000000001,False
27,2014-11-28,13.440000000000001,False
28,2014-11-29,17.360000000000003,False
29,2014-11-30,8.4,False
0,2014-12-01,10.56,False
1,2014-12-02,11.84,False
2,2014-12-03,22.72,False
3,2014-12-04,13.76,False
4,2014-12-05,19.2,False
5,2014-12-06,8.96,False
6,2014-12-07,3.52,False
7,2014-12-08,17.28,False
8,2014-12-09,16.64,False
9,2014-12-10,16.96,False
10,2014-12-11,20.16,False
11,2014-12-12,16.32,False
12,2014-12-13,11.200000000000001,False
13,2014-12-14,12.8,False
14,2014-12-15,15.36,False
15,2014-12-16,21.76,False
16,2014-12-17,9.6,False
17,2014-12-18,12.8,False
18,2014-12-19,32.0,False
19,2014-12-20,11.52,False
20,2014-12-21,5.76,False
21,2014-12-22,19.52,False
22,2014-12-23,23.68,False
23,2014-12-24,28.48,False
24,2014-12-25,8.32,False
25,2014-12-26,10.88,False
26,2014-12-27,16.64,False
27,2014-12-28,3.84,False
28,2014-12-29,23.04,False
29,2014-12-30,18.240000000000002,False
30,2014-12-31,20.48,False
0,2015-01-01,8.4,False
1,2015-01-02,19.2,False
2,2015-01-03,22.5,False
3,2015-01-04,9.9,False
4,2015-01-05,12.9,False
5,2015-01-06,30.0,False
6,2015-01-07,27.3,False
7,2015-01-08,29.4,False
8,2015-01-09,21.599999999999998,False
9,2015-01-10,12.0,False
10,2015-01-11,7.199999999999999,False
11,2015-01-12,10.5,False
12,2015-01-13,6.3,False
13,2015-01-14,18.599999999999998,False
14,2015-01-15,23.099999999999998,False
15,2015-01-16,23.7,False
16,2015-01-17,12.299999999999999,False
17,2015-01-18,4.8,False
18,2015-01-19,4.2,False
19,2015-01-20,20.4,False
20,2015-01-21,18.3,False
21,2015-01-22,26.7,False
22,2015-01-23,15.0,False
23,2015-01-24,16.8,False
24,2015-01-25,12.0,False
25,2015-01-26,24.3,False
26,2015-01-27,26.4,False
27,2015-01-28,8.1,False
28,2015-01-29,10.2,False
29,2015-01-30,21.3,False
30,2015-01-31,12.0,False
0,2015-02-01,14.399999999999999,False
1,2015-02-02,22.5,False
2,2015-02-03,5.1,False
3,2015-02-04,17.4,False
4,2015-02-05,22.8,False
5,2015-02-06,10.5,False
6,2015-02-07,3.0,False
7,2015-02-08,3.0,False
8,2015-02-09,20.099999999999998,False
9,2015-02-10,30.0,False
10,2015-02-11,7.5,False
11,2015-02-12,20.4,False
12,2015-02-13,21.3,False
13,2015-02-14,3.0,False
14,2015-02-15,6.0,False
15,2015-02-16,5.3999999999999995,False
16,2015-02-17,12.9,False
17,2015-02-18,18.0,False
18,2015-02-19,15.299999999999999,False
19,2015-02-20,10.799999999999999,False
20,2015-02-21,9.0,False
21,2015-02-22,0.0,False
22,2015-02-23,9.9,False
23,2015-02-24,7.5,False
24,2015-02-25,12.6,False
25,2015-02-26,17.7,False
26,2015-02-27,12.9,False
27,2015-02-28,5.7,False
0,2015-03-01,10.23,False
1,2015-03-02,25.080000000000002,False
2,2015-03-03,26.73,False
3,2015-03-04,33.0,False
4,2015-03-05,18.150000000000002,False
5,2015-03-06,20.46,False
6,2015-03-07,8.91,False
7,2015-03-08,14.190000000000001,False
8,2015-03-09,17.82,False
9,2015-03-10,17.82,False
10,2015-03-11,16.5,False
11,2015-03-12,25.740000000000002,False
12,2015-03-13,26.400000000000002,False
13,2015-03-14,10.56,False
14,2015-03-15,6.930000000000001,False
15,2015-03-16,21.12,False
16,2015-03-17,23.76,False
17,2015-03-18,21.12,False
18,2015-03-19,10.56,False
19,2015-03-20,27.720000000000002,False
20,2015-03-21,12.540000000000001,False
21,2015-03-22,6.930000000000001,False
22,2015-03-23,23.76,False
23,2015-03-24,19.14,False
24,2015-03-25,10.89,False
25,2015-03-26,15.510000000000002,False
26,2015-03-27,18.810000000000002,False
27,2015-03-28,7.590000000000001,False
28,2015-03-29,7.260000000000001,False
29,2015-03-30,22.44,False
30,2015-03-31,19.470000000000002,False
0,2015-04-01,18.700000000000003,False
1,2015-04-02,16.66,False
2,2015-04-03,8.84,False
3,2015-04-04,9.520000000000001,False
4,2015-04-05,0.0,False
5,2015-04-06,11.22,False
6,2015-04-07,15.64,False
7,2015-04-08,23.8,False
8,2015-04-09,7.82,False
9,2015-04-10,8.5,False
10,2015-04-11,6.12,False
11,2015-04-12,0.0,False
12,2015-04-13,7.82,False
13,2015-04-14,30.94,False
14,2015-04-15,18.360000000000003,False
15,2015-04-16,21.080000000000002,False
16,2015-04-17,8.16,False
17,2015-04-18,9.520000000000001,False
18,2015-04-19,3.06,False
19,2015-04-20,20.740000000000002,False
20,2015-04-21,26.520000000000003,False
21,2015-04-22,34.0,False
22,2015-04-23,15.98,False
23,2015-04-24,22.1,False
24,2015-04-25,6.12,False
25,2015-04-26,6.12,False
26,2015-04-27,15.64,False
27,2015-04-28,15.3,False
28,2015-04-29,18.360000000000003,False
29,2015-04-30,16.32,False
0,2015-05-01,7.83,False
1,2015-05-02,2.7,False
2,2015-05-03,2.7,False
3,2015-05-04,18.630000000000003,False
4,2015-05-05,25.650000000000002,False
5,2015-05-06,7.0200000000000005,False
6,2015-05-07,18.900000000000002,False
7,2015-05-08,12.420000000000002,False
8,2015-05-09,11.34,False
9,2015-05-10,5.67,False
10,2015-05-11,9.450000000000001,False
11,2015-05-12,13.770000000000001,False
12,2015-05-13,11.88,False
13,2015-05-14,12.15,False
14,2015-05-15,27.0,False
15,2015-05-16,8.370000000000001,False
16,2015-05-17,0.0,False
17,2015-05-18,13.770000000000001,False
18,2015-05-19,4.59,False
19,2015-05-20,7.0200000000000005,False
20,2015-05-21,16.470000000000002,False
21,2015-05-22,4.86,False
22,2015-05-23,5.67,False
23,2015-05-24,0.0,False
24,2015-05-25,4.86,False
25,2015-05-26,9.18,False
26,2015-05-27,18.36,False
27,2015-05-28,16.200000000000003,False
28,2015-05-29,9.72,False
29,2015-05-30,0.0,False
30,2015-05-31,2.7,False
0,2015-06-01,18.2,False
1,2015-06-02,23.45,False
2,2015-06-03,13.299999999999999,False
3,2015-06-04,22.75,False
4,2015-06-05,16.099999999999998,False
5,2015-06-06,8.049999999999999,False
6,2015-06-07,8.049999999999999,False
7,2015-06-08,13.299999999999999,False
8,2015-06-09,21.7,False
9,2015-06-10,35.0,False
10,2015-06-11,13.649999999999999,False
11,2015-06-12,8.75,False
12,2015-06-13,18.2,False
13,2015-06-14,8.049999999999999,False
14,2015-06-15,23.099999999999998,False
15,2015-06-16,23.099999999999998,False
16,2015-06-17,18.2,False
17,2015-06-18,27.299999999999997,False
18,2015-06-19,15.749999999999998,False
19,2015-06-20,4.199999999999999,False
20,2015-06-21,20.299999999999997,False
21,2015-06-22,19.95,False
22,2015-06-23,11.549999999999999,False
23,2015-06-24,25.2,False
24,2015-06-25,20.299999999999997,False
25,2015-06-26,12.25,False
26,2015-06-27,5.949999999999999,False
27,2015-06-28,12.25,False
28,2015-06-29,22.049999999999997,False
29,2015-06-30,23.45,False
0,2015-07-01,11.52,False
1,2015-07-02,22.72,False
2,2015-07-03,12.16,False
3,2015-07-04,0.0,False
4,2015-07-05,3.52,False
5,2015-07-06,14.08,False
6,2015-07-07,11.200000000000001,False
7,2015-07-08,25.6,False
8,2015-07-09,23.04,False
9,2015-07-10,17.6,False
10,2015-07-11,0.0,False
11,2015-07-12,6.72,False
12,2015-07-13,16.64,False
13,2015-07-14,11.200000000000001,False
14,2015-07-15,14.08,False
15,2015-07-16,32.0,False
16,2015-07-17,27.52,False
17,2015-07-18,14.4,False
18,2015-07-19,10.88,False
19,2015-07-20,14.72,False
20,2015-07-21,14.4,False
21,2015-07-22,16.96,False
22,2015-07-23,22.72,False
23,2015-07-24,17.6,False
24,2015-07-25,16.64,False
25,2015-07-26,9.92,False
26,2015-07-27,13.76,False
27,2015-07-28,13.76,False
28,2015-07-29,25.28,False
29,2015-07-30,16.96,False
30,2015-07-31,14.72,False
0,2015-08-01,5.3999999999999995,False
1,2015-08-02,8.1,False
2,2015-08-03,15.899999999999999,False
3,2015-08-04,13.5,False
4,2015-08-05,9.0,False
