,date,KO stock,isPartial
5,2015-08-06,13.799999999999999,False
6,2015-08-07,24.0,False
7,2015-08-08,5.3999999999999995,False
8,2015-08-09,2.6999999999999997,False
9,2015-08-10,4.5,False
10,2015-08-11,4.5,False
11,2015-08-12,9.0,False
12,2015-08-13,16.2,False
13,2015-08-14,7.199999999999999,False
14,2015-08-15,18.9,False
15,2015-08-16,2.6999999999999997,False
16,2015-08-17,15.6,False
17,2015-08-18,9.0,False
18,2015-08-19,6.6,False
19,2015-08-20,20.4,False
20,2015-08-21,25.5,False
21,2015-08-22,10.799999999999999,False
22,2015-08-23,2.6999999999999997,False
23,2015-08-24,30.0,False
24,2015-08-25,24.0,False
25,2015-08-26,19.8,False
26,2015-08-27,20.099999999999998,False
27,2015-08-28,27.9,False
28,2015-08-29,7.8,False
29,2015-08-30,5.1,False
30,2015-08-31,12.9,False
0,2015-09-01,25.5,False
1,2015-09-02,27.9,False
2,2015-09-03,30.0,False
3,2015-09-04,17.4,False
4,2015-09-05,10.799999999999999,False
5,2015-09-06,4.5,False
6,2015-09-07,9.6,False
7,2015-09-08,16.2,False
8,2015-09-09,19.8,False
9,2015-09-10,29.4,False
10,2015-09-11,17.099999999999998,False
11,2015-09-12,12.9,False
12,2015-09-13,8.4,False
13,2015-09-14,23.4,False
14,2015-09-15,25.2,False
15,2015-09-16,27.0,False
16,2015-09-17,10.799999999999999,False
17,2015-09-18,11.4,False
18,2015-09-19,15.0,False
19,2015-09-20,6.3,False
20,2015-09-21,15.899999999999999,False
21,2015-09-22,16.2,False
22,2015-09-23,19.8,False
23,2015-09-24,20.4,False
24,2015-09-25,24.9,False
25,2015-09-26,4.2,False
26,2015-09-27,8.4,False
27,2015-09-28,26.4,False
28,2015-09-29,8.7,False
29,2015-09-30,24.9,False
0,2015-10-01,22.2,False
1,2015-10-02,20.35,False
2,2015-10-03,12.95,False
3,2015-10-04,6.29,False
4,2015-10-05,29.6,False
5,2015-10-06,13.69,False
6,2015-10-07,22.2,False
7,2015-10-08,13.69,False
8,2015-10-09,17.02,False
9,2015-10-10,6.29,False
10,2015-10-11,3.33,False
11,2015-10-12,19.61,False
12,2015-10-13,21.83,False
13,2015-10-14,16.28,False
14,2015-10-15,8.14,False
15,2015-10-16,37.0,False
16,2015-10-17,9.62,False
17,2015-10-18,9.25,False
18,2015-10-19,18.87,False
19,2015-10-20,21.46,False
20,2015-10-21,21.83,False
21,2015-10-22,27.75,False
22,2015-10-23,22.94,False
23,2015-10-24,19.24,False
24,2015-10-25,6.29,False
25,2015-10-26,21.46,False
26,2015-10-27,21.83,False
27,2015-10-28,13.32,False
28,2015-10-29,16.28,False
29,2015-10-30,14.43,False
30,2015-10-31,6.66,False
0,2015-11-01,0.0,False
1,2015-11-02,12.48,False
2,2015-11-03,18.56,False
3,2015-11-04,24.96,False
4,2015-11-05,18.88,False
5,2015-11-06,22.72,False
6,2015-11-07,0.0,False
7,2015-11-08,10.88,False
8,2015-11-09,21.44,False
9,2015-11-10,24.96,False
10,2015-11-11,9.6,False
11,2015-11-12,32.0,False
12,2015-11-13,22.72,False
13,2015-11-14,0.0,False
14,2015-11-15,3.52,False
15,2015-11-16,12.48,False
16,2015-11-17,31.04,False
17,2015-11-18,15.36,False
18,2015-11-19,25.6,False
19,2015-11-20,19.2,False
20,2015-11-21,22.080000000000002,False
21,2015-11-22,14.4,False
22,2015-11-23,18.56,False
23,2015-11-24,9.28,False
24,2015-11-25,27.84,False
25,2015-11-26,6.4,False
26,2015-11-27,6.4,False
27,2015-11-28,0.0,False
28,2015-11-29,0.0,False
29,2015-11-30,21.44,False
0,2015-12-01,10.54,False
1,2015-12-02,13.02,False
2,2015-12-03,10.85,False
3,2015-12-04,2.79,False
4,2015-12-05,6.2,False
5,2015-12-06,3.1,False
6,2015-12-07,18.29,False
7,2015-12-08,13.33,False
8,2015-12-09,7.75,False
9,2015-12-10,16.12,False
10,2015-12-11,13.64,False
11,2015-12-12,9.3,False
12,2015-12-13,6.2,False
13,2015-12-14,13.02,False
14,2015-12-15,18.91,False
15,2015-12-16,19.22,False
16,2015-12-17,31.0,False
17,2015-12-18,17.669999999999998,False
18,2015-12-19,9.92,False
19,2015-12-20,6.51,False
20,2015-12-21,11.16,False
21,2015-12-22,25.73,False
22,2015-12-23,8.99,False
23,2015-12-24,6.82,False
24,2015-12-25,0.0,False
25,2015-12-26,9.92,False
26,2015-12-27,9.92,False
27,2015-12-28,11.78,False
28,2015-12-29,17.669999999999998,False
29,2015-12-30,11.78,False
30,2015-12-31,6.51,False
0,2016-01-01,4.81,False
1,2016-01-02,4.4399999999999995,False
2,2016-01-03,0.0,False
3,2016-01-04,14.8,False
4,2016-01-05,30.34,False
5,2016-01-06,18.87,False
6,2016-01-07,37.0,False
7,2016-01-08,26.64,False
8,2016-01-09,17.02,False
9,2016-01-10,8.14,False
10,2016-01-11,25.53,False
11,2016-01-12,25.53,False
12,2016-01-13,21.83,False
13,2016-01-14,14.43,False
14,2016-01-15,34.41,False
15,2016-01-16,0.0,False
16,2016-01-17,12.209999999999999,False
17,2016-01-18,11.1,False
18,2016-01-19,14.43,False
19,2016-01-20,14.8,False
20,2016-01-21,25.9,False
21,2016-01-22,22.94,False
22,2016-01-23,4.07,False
23,2016-01-24,8.51,False
24,2016-01-25,11.1,False
25,2016-01-26,11.1,False
26,2016-01-27,10.73,False
27,2016-01-28,25.9,False
28,2016-01-29,30.71,False
29,2016-01-30,0.0,False
30,2016-01-31,16.65,False
0,2016-02-01,15.48,False
1,2016-02-02,6.02,False
2,2016-02-03,30.96,False
3,2016-02-04,12.47,False
4,2016-02-05,19.35,False
5,2016-02-06,21.5,False
6,2016-02-07,3.44,False
7,2016-02-08,24.94,False
8,2016-02-09,22.36,False
9,2016-02-10,30.96,False
10,2016-02-11,21.5,False
11,2016-02-12,15.91,False
12,2016-02-13,10.32,False
13,2016-02-14,3.44,False
14,2016-02-15,6.02,False
15,2016-02-16,33.54,False
16,2016-02-17,30.96,False
17,2016-02-18,43.0,False
18,2016-02-19,18.919999999999998,False
19,2016-02-20,3.44,False
20,2016-02-21,17.63,False
21,2016-02-22,12.04,False
22,2016-02-23,30.099999999999998,False
23,2016-02-24,18.06,False
24,2016-02-25,18.49,False
25,2016-02-26,25.37,False
26,2016-02-27,17.63,False
27,2016-02-28,6.88,False
28,2016-02-29,23.65,False
0,2016-03-01,34.45,False
1,2016-03-02,20.67,False
2,2016-03-03,37.63,False
3,2016-03-04,25.44,False
4,2016-03-05,12.72,False
5,2016-03-06,10.600000000000001,False
6,2016-03-07,23.85,False
7,2016-03-08,41.34,False
8,2016-03-09,28.09,False
9,2016-03-10,39.75,False
10,2016-03-11,53.0,False
11,2016-03-12,8.48,False
12,2016-03-13,8.48,False
13,2016-03-14,33.92,False
14,2016-03-15,41.34,False
15,2016-03-16,35.510000000000005,False
16,2016-03-17,30.740000000000002,False
17,2016-03-18,25.970000000000002,False
18,2016-03-19,6.36,False
19,2016-03-20,10.600000000000001,False
20,2016-03-21,30.21,False
21,2016-03-22,43.99,False
22,2016-03-23,15.370000000000001,False
23,2016-03-24,31.8,False
24,2016-03-25,10.600000000000001,False
25,2016-03-26,11.13,False
26,2016-03-27,18.02,False
27,2016-03-28,33.39,False
28,2016-03-29,41.34,False
29,2016-03-30,37.63,False
30,2016-03-31,36.04,False
0,2016-04-01,21.93,False
1,2016-04-02,5.61,False
2,2016-04-03,0.0,False
3,2016-04-04,32.13,False
4,2016-04-05,17.34,False
5,2016-04-06,26.01,False
6,2016-04-07,14.790000000000001,False
7,2016-04-08,19.38,False
8,2016-04-09,7.140000000000001,False
9,2016-04-10,3.06,False
10,2016-04-11,28.560000000000002,False
11,2016-04-12,21.93,False
12,2016-04-13,19.89,False
13,2016-04-14,17.34,False
14,2016-04-15,24.990000000000002,False
15,2016-04-16,7.140000000000001,False
16,2016-04-17,12.75,False
17,2016-04-18,17.34,False
18,2016-04-19,19.89,False
19,2016-04-20,51.0,False
20,2016-04-21,39.27,False
21,2016-04-22,31.62,False
22,2016-04-23,8.67,False
23,2016-04-24,15.3,False
24,2016-04-25,23.46,False
25,2016-04-26,20.91,False
26,2016-04-27,24.990000000000002,False
27,2016-04-28,16.32,False
28,2016-04-29,35.19,False
29,2016-04-30,6.12,False
0,2016-05-01,14.7,False
1,2016-05-02,25.2,False
2,2016-05-03,31.08,False
3,2016-05-04,29.4,False
4,2016-05-05,36.96,False
5,2016-05-06,37.8,False
6,2016-05-07,34.86,False
7,2016-05-08,9.66,False
8,2016-05-09,23.099999999999998,False
9,2016-05-10,31.08,False
10,2016-05-11,35.28,False
11,2016-05-12,23.099999999999998,False
12,2016-05-13,30.24,False
13,2016-05-14,16.8,False
14,2016-05-15,4.62,False
15,2016-05-16,28.98,False
16,2016-05-17,28.56,False
17,2016-05-18,14.28,False
18,2016-05-19,31.08,False
19,2016-05-20,24.36,False
20,2016-05-21,9.66,False
21,2016-05-22,19.32,False
22,2016-05-23,22.68,False
23,2016-05-24,24.779999999999998,False
24,2016-05-25,42.0,False
25,2016-05-26,28.56,False
26,2016-05-27,33.6,False
27,2016-05-28,17.22,False
28,2016-05-29,14.7,False
29,2016-05-30,10.92,False
30,2016-05-31,23.099999999999998,False
0,2016-06-01,21.200000000000003,False
1,2016-06-02,16.8,False
2,2016-06-03,26.0,False
3,2016-06-04,6.0,False
4,2016-06-05,11.600000000000001,False
5,2016-06-06,11.600000000000001,False
6,2016-06-07,31.200000000000003,False
7,2016-06-08,18.400000000000002,False
8,2016-06-09,18.400000000000002,False
9,2016-06-10,15.600000000000001,False
10,2016-06-11,9.600000000000001,False
11,2016-06-12,7.6000000000000005,False
12,2016-06-13,24.400000000000002,False
13,2016-06-14,14.4,False
14,2016-06-15,14.8,False
15,2016-06-16,32.800000000000004,False
16,2016-06-17,26.0,False
17,2016-06-18,8.0,False
18,2016-06-19,9.600000000000001,False
19,2016-06-20,13.200000000000001,False
20,2016-06-21,24.400000000000002,False
21,2016-06-22,23.200000000000003,False
22,2016-06-23,22.400000000000002,False
23,2016-06-24,40.0,False
24,2016-06-25,6.0,False
25,2016-06-26,6.0,False
26,2016-06-27,24.8,False
27,2016-06-28,26.400000000000002,False
28,2016-06-29,25.200000000000003,False
29,2016-06-30,17.2,False
0,2016-07-01,10.540000000000001,False
1,2016-07-02,3.06,False
2,2016-07-03,4.08,False
3,2016-07-04,3.4000000000000004,False
4,2016-07-05,7.82,False
5,2016-07-06,9.860000000000001,False
6,2016-07-07,15.3,False
7,2016-07-08,7.48,False
8,2016-07-09,6.12,False
9,2016-07-10,5.1000000000000005,False
10,2016-07-11,11.22,False
11,2016-07-12,11.22,False
12,2016-07-13,13.940000000000001,False
13,2016-07-14,8.5,False
14,2016-07-15,15.3,False
15,2016-07-16,4.08,False
16,2016-07-17,3.06,False
17,2016-07-18,11.22,False
18,2016-07-19,12.24,False
19,2016-07-20,9.520000000000001,False
20,2016-07-21,10.540000000000001,False
21,2016-07-22,10.88,False
22,2016-07-23,5.1000000000000005,False
23,2016-07-24,2.04,False
24,2016-07-25,11.22,False
25,2016-07-26,19.040000000000003,False
26,2016-07-27,34.0,False
27,2016-07-28,15.64,False
28,2016-07-29,19.040000000000003,False
29,2016-07-30,9.180000000000001,False
30,2016-07-31,4.08,False
0,2016-08-01,29.16,False
1,2016-08-02,10.44,False
2,2016-08-03,7.92,False
3,2016-08-04,27.0,False
4,2016-08-05,17.28,False
5,2016-08-06,6.4799999999999995,False
6,2016-08-07,0.0,False
7,2016-08-08,13.68,False
8,2016-08-09,10.799999999999999,False
9,2016-08-10,5.3999999999999995,False
10,2016-08-11,28.08,False
11,2016-08-12,14.76,False
12,2016-08-13,12.959999999999999,False
13,2016-08-14,0.0,False
14,2016-08-15,14.399999999999999,False
15,2016-08-16,25.56,False
16,2016-08-17,22.68,False
17,2016-08-18,22.68,False
18,2016-08-19,14.399999999999999,False
19,2016-08-20,3.2399999999999998,False
20,2016-08-21,9.719999999999999,False
21,2016-08-22,36.0,False
22,2016-08-23,19.439999999999998,False
23,2016-08-24,16.2,False
24,2016-08-25,7.92,False
25,2016-08-26,5.3999999999999995,False
26,2016-08-27,6.12,False
27,2016-08-28,2.88,False
28,2016-08-29,10.44,False
29,2016-08-30,23.4,False
30,2016-08-31,18.0,False
0,2016-09-01,24.48,False
1,2016-09-02,14.280000000000001,False
2,2016-09-03,4.08,False
3,2016-09-04,11.9,False
4,2016-09-05,3.4000000000000004,False
5,2016-09-06,23.46,False
6,2016-09-07,24.48,False
7,2016-09-08,24.48,False
8,2016-09-09,21.76,False
9,2016-09-10,24.14,False
10,2016-09-11,19.720000000000002,False
11,2016-09-12,24.48,False
12,2016-09-13,20.400000000000002,False
13,2016-09-14,24.14,False
14,2016-09-15,24.48,False
15,2016-09-16,28.220000000000002,False
16,2016-09-17,0.0,False
17,2016-09-18,0.0,False
18,2016-09-19,29.92,False
19,2016-09-20,33.32,False
20,2016-09-21,23.8,False
21,2016-09-22,10.200000000000001,False
22,2016-09-23,14.280000000000001,False
23,2016-09-24,7.82,False
24,2016-09-25,0.0,False
25,2016-09-26,20.060000000000002,False
26,2016-09-27,13.260000000000002,False
27,2016-09-28,30.26,False
28,2016-09-29,34.0,False
29,2016-09-30,24.48,False
0,2016-10-01,9.92,False
1,2016-10-02,3.1,False
2,2016-10-03,24.18,False
3,2016-10-04,18.29,False
4,2016-10-05,14.26,False
5,2016-10-06,15.81,False
6,2016-10-07,22.32,False
7,2016-10-08,11.47,False
8,2016-10-09,6.51,False
9,2016-10-10,9.92,False
10,2016-10-11,14.26,False
11,2016-10-12,14.57,False
12,2016-10-13,13.02,False
13,2016-10-14,19.22,False
14,2016-10-15,9.92,False
15,2016-10-16,8.06,False
16,2016-10-17,26.97,False
17,2016-10-18,15.5,False
18,2016-10-19,15.5,False
19,2016-10-20,13.95,False
20,2016-10-21,16.12,False
21,2016-10-22,0.0,False
22,2016-10-23,0.0,False
23,2016-10-24,25.419999999999998,False
24,2016-10-25,31.0,False
25,2016-10-26,29.45,False
26,2016-10-27,15.81,False
27,2016-10-28,19.53,False
28,2016-10-29,4.96,False
29,2016-10-30,6.51,False
30,2016-10-31,24.8,False
0,2016-11-01,18.0,False
1,2016-11-02,18.8,False
2,2016-11-03,21.6,False
3,2016-11-04,24.0,False
4,2016-11-05,6.800000000000001,False
5,2016-11-06,4.800000000000001,False
6,2016-11-07,21.200000000000003,False
7,2016-11-08,14.0,False
8,2016-11-09,31.200000000000003,False
9,2016-11-10,38.0,False
10,2016-11-11,24.0,False
11,2016-11-12,8.4,False
12,2016-11-13,8.0,False
13,2016-11-14,37.2,False
14,2016-11-15,40.0,False
15,2016-11-16,24.400000000000002,False
16,2016-11-17,24.400000000000002,False
17,2016-11-18,19.200000000000003,False
18,2016-11-19,3.2,False
19,2016-11-20,8.0,False
20,2016-11-21,33.6,False
21,2016-11-22,21.200000000000003,False
22,2016-11-23,17.2,False
23,2016-11-24,8.8,False
24,2016-11-25,18.0,False
25,2016-11-26,11.200000000000001,False
26,2016-11-27,4.800000000000001,False
27,2016-11-28,20.400000000000002,False
28,2016-11-29,18.8,False
29,2016-11-30,16.400000000000002,False
0,2016-12-01,31.35,False
1,2016-12-02,34.1,False
2,2016-12-03,21.450000000000003,False
3,2016-12-04,4.95,False
4,2016-12-05,25.3,False
5,2016-12-06,28.6,False
6,2016-12-07,44.550000000000004,False
7,2016-12-08,30.250000000000004,False
8,2016-12-09,55.00000000000001,False
9,2016-12-10,14.3,False
10,2016-12-11,17.05,False
11,2016-12-12,26.950000000000003,False
12,2016-12-13,30.800000000000004,False
13,2016-12-14,28.05,False
14,2016-12-15,31.35,False
15,2016-12-16,28.6,False
16,2016-12-17,14.850000000000001,False
17,2016-12-18,11.0,False
18,2016-12-19,35.2,False
19,2016-12-20,29.150000000000002,False
20,2016-12-21,36.300000000000004,False
21,2016-12-22,35.2,False
22,2016-12-23,10.450000000000001,False
23,2016-12-24,21.450000000000003,False
24,2016-12-25,8.25,False
25,2016-12-26,15.950000000000001,False
26,2016-12-27,29.700000000000003,False
27,2016-12-28,24.750000000000004,False
28,2016-12-29,20.35,False
29,2016-12-30,36.85,False
30,2016-12-31,13.200000000000001,False
0,2017-01-01,13.719999999999999,False
1,2017-01-02,9.8,False
2,2017-01-03,48.51,False
3,2017-01-04,33.32,False
4,2017-01-05,39.69,False
5,2017-01-06,38.71,False
6,2017-01-07,14.209999999999999,False
7,2017-01-08,14.209999999999999,False
8,2017-01-09,32.339999999999996,False
9,2017-01-10,34.3,False
10,2017-01-11,24.99,False
11,2017-01-12,36.26,False
12,2017-01-13,33.32,False
13,2017-01-14,14.7,False
14,2017-01-15,14.209999999999999,False
15,2017-01-16,7.35,False
16,2017-01-17,33.32,False
17,2017-01-18,29.89,False
18,2017-01-19,33.81,False
19,2017-01-20,22.05,False
20,2017-01-21,14.209999999999999,False
21,2017-01-22,9.8,False
22,2017-01-23,26.46,False
23,2017-01-24,40.67,False
24,2017-01-25,30.38,False
25,2017-01-26,49.0,False
26,2017-01-27,31.36,False
27,2017-01-28,10.29,False
28,2017-01-29,9.8,False
29,2017-01-30,34.79,False
30,2017-01-31,31.849999999999998,False
0,2017-02-01,34.32,False
1,2017-02-02,39.6,False
2,2017-02-03,44.22,False
3,2017-02-04,13.860000000000001,False
4,2017-02-05,8.58,False
5,2017-02-06,15.180000000000001,False
6,2017-02-07,36.300000000000004,False
7,2017-02-08,42.24,False
8,2017-02-09,66.0,False
9,2017-02-10,58.74,False
10,2017-02-11,15.84,False
11,2017-02-12,8.58,False
12,2017-02-13,41.580000000000005,False
13,2017-02-14,60.06,False
14,2017-02-15,58.080000000000005,False
15,2017-02-16,59.400000000000006,False
16,2017-02-17,38.940000000000005,False
17,2017-02-18,8.58,False
18,2017-02-19,5.28,False
19,2017-02-20,9.24,False
20,2017-02-21,37.620000000000005,False
21,2017-02-22,37.620000000000005,False
22,2017-02-23,40.260000000000005,False
23,2017-02-24,45.54,False
24,2017-02-25,24.42,False
25,2017-02-26,20.46,False
26,2017-02-27,54.78,False
27,2017-02-28,52.14,False
0,2017-03-01,62.0,False
1,2017-03-02,47.12,False
2,2017-03-03,51.46,False
3,2017-03-04,29.759999999999998,False
4,2017-03-05,13.64,False
5,2017-03-06,49.6,False
6,2017-03-07,39.68,False
7,2017-03-08,37.82,False
8,2017-03-09,29.14,False
9,2017-03-10,37.82,False
10,2017-03-11,13.64,False
11,2017-03-12,7.4399999999999995,False
12,2017-03-13,43.4,False
13,2017-03-14,50.22,False
14,2017-03-15,38.44,False
15,2017-03-16,31.62,False
16,2017-03-17,19.84,False
17,2017-03-18,17.98,False
18,2017-03-19,13.64,False
19,2017-03-20,52.08,False
20,2017-03-21,43.4,False
21,2017-03-22,39.68,False
22,2017-03-23,34.72,False
23,2017-03-24,39.68,False
24,2017-03-25,12.4,False
25,2017-03-26,4.34,False
26,2017-03-27,36.58,False
27,2017-03-28,31.62,False
28,2017-03-29,36.58,False
29,2017-03-30,35.96,False
30,2017-03-31,47.12,False
0,2017-04-01,10.080000000000002,False
1,2017-04-02,5.040000000000001,False
2,2017-04-03,18.48,False
3,2017-04-04,18.48,False
4,2017-04-05,22.400000000000002,False
5,2017-04-06,21.840000000000003,False
6,2017-04-07,30.240000000000002,False
7,2017-04-08,25.76,False
8,2017-04-09,6.16,False
9,2017-04-10,28.000000000000004,False
10,2017-04-11,18.48,False
11,2017-04-12,26.880000000000003,False
12,2017-04-13,25.76,False
13,2017-04-14,14.560000000000002,False
14,2017-04-15,5.040000000000001,False
15,2017-04-16,5.040000000000001,False
16,2017-04-17,34.720000000000006,False
17,2017-04-18,25.76,False
18,2017-04-19,24.64,False
19,2017-04-20,25.76,False
20,2017-04-21,29.680000000000003,False
21,2017-04-22,12.32,False
22,2017-04-23,5.040000000000001,False
23,2017-04-24,25.76,False
24,2017-04-25,56.00000000000001,False
25,2017-04-26,36.96,False
26,2017-04-27,30.240000000000002,False
27,2017-04-28,32.480000000000004,False
28,2017-04-29,8.96,False
29,2017-04-30,5.040000000000001,False
0,2017-05-01,29.61,False
1,2017-05-02,27.259999999999998,False
2,2017-05-03,21.15,False
3,2017-05-04,33.839999999999996,False
4,2017-05-05,35.25,False
5,2017-05-06,14.569999999999999,False
6,2017-05-07,14.1,False
7,2017-05-08,21.15,False
8,2017-05-09,30.08,False
9,2017-05-10,27.259999999999998,False
10,2017-05-11,37.129999999999995,False
11,2017-05-12,25.849999999999998,False
12,2017-05-13,21.619999999999997,False
13,2017-05-14,7.05,False
14,2017-05-15,12.69,False
15,2017-05-16,29.61,False
16,2017-05-17,29.139999999999997,False
17,2017-05-18,39.48,False
18,2017-05-19,20.68,False
19,2017-05-20,11.28,False
20,2017-05-21,7.52,False
21,2017-05-22,36.19,False
22,2017-05-23,25.38,False
23,2017-05-24,32.9,False
24,2017-05-25,47.0,False
25,2017-05-26,38.07,False
26,2017-05-27,27.729999999999997,False
27,2017-05-28,3.76,False
