,date,KO stock,isPartial
28,2017-05-29,6.58,False
29,2017-05-30,25.849999999999998,False
30,2017-05-31,38.07,False
0,2017-06-01,36.5,False
1,2017-06-02,50.0,False
2,2017-06-03,23.0,False
3,2017-06-04,4.5,False
4,2017-06-05,29.5,False
5,2017-06-06,44.0,False
6,2017-06-07,44.0,False
7,2017-06-08,23.0,False
8,2017-06-09,36.5,False
9,2017-06-10,12.0,False
10,2017-06-11,14.0,False
11,2017-06-12,44.0,False
12,2017-06-13,38.0,False
13,2017-06-14,29.5,False
14,2017-06-15,40.0,False
15,2017-06-16,28.5,False
16,2017-06-17,14.0,False
17,2017-06-18,4.5,False
18,2017-06-19,33.5,False
19,2017-06-20,43.5,False
20,2017-06-21,32.0,False
21,2017-06-22,32.5,False
22,2017-06-23,26.0,False
23,2017-06-24,7.0,False
24,2017-06-25,11.5,False
25,2017-06-26,44.0,False
26,2017-06-27,16.0,False
27,2017-06-28,36.5,False
28,2017-06-29,30.5,False
29,2017-06-30,35.5,False
0,2017-07-01,17.6,False
1,2017-07-02,6.16,False
2,2017-07-03,13.2,False
3,2017-07-04,6.6,False
4,2017-07-05,15.4,False
5,2017-07-06,18.48,False
6,2017-07-07,22.44,False
7,2017-07-08,8.8,False
8,2017-07-09,4.84,False
9,2017-07-10,14.96,False
10,2017-07-11,12.76,False
11,2017-07-12,14.96,False
12,2017-07-13,20.68,False
13,2017-07-14,13.2,False
14,2017-07-15,7.48,False
15,2017-07-16,7.48,False
16,2017-07-17,17.16,False
17,2017-07-18,9.68,False
18,2017-07-19,12.76,False
19,2017-07-20,19.36,False
20,2017-07-21,12.32,False
21,2017-07-22,2.64,False
22,2017-07-23,4.84,False
23,2017-07-24,15.84,False
24,2017-07-25,29.92,False
25,2017-07-26,44.0,False
26,2017-07-27,27.72,False
27,2017-07-28,22.0,False
28,2017-07-29,6.16,False
29,2017-07-30,4.84,False
30,2017-07-31,15.84,False
0,2017-08-01,23.94,False
1,2017-08-02,38.0,False
2,2017-08-03,36.86,False
3,2017-08-04,19.0,False
4,2017-08-05,7.22,False
5,2017-08-06,14.44,False
6,2017-08-07,26.98,False
7,2017-08-08,23.56,False
8,2017-08-09,24.32,False
9,2017-08-10,24.7,False
10,2017-08-11,25.84,False
11,2017-08-12,3.42,False
12,2017-08-13,7.22,False
13,2017-08-14,25.080000000000002,False
14,2017-08-15,28.12,False
15,2017-08-16,15.2,False
16,2017-08-17,27.36,False
17,2017-08-18,25.46,False
18,2017-08-19,7.22,False
19,2017-08-20,0.0,False
20,2017-08-21,17.86,False
21,2017-08-22,24.32,False
22,2017-08-23,30.4,False
23,2017-08-24,30.4,False
24,2017-08-25,19.38,False
25,2017-08-26,3.42,False
26,2017-08-27,6.84,False
27,2017-08-28,27.740000000000002,False
28,2017-08-29,18.240000000000002,False
29,2017-08-30,21.28,False
30,2017-08-31,27.36,False
0,2017-09-01,26.64,False
1,2017-09-02,6.4799999999999995,False
2,2017-09-03,0.0,False
3,2017-09-04,5.76,False
4,2017-09-05,19.08,False
5,2017-09-06,17.64,False
6,2017-09-07,15.12,False
7,2017-09-08,20.16,False
8,2017-09-09,6.4799999999999995,False
9,2017-09-10,6.12,False
10,2017-09-11,17.64,False
11,2017-09-12,19.08,False
12,2017-09-13,27.36,False
13,2017-09-14,36.0,False
14,2017-09-15,19.8,False
15,2017-09-16,14.399999999999999,False
16,2017-09-17,9.36,False
17,2017-09-18,20.52,False
18,2017-09-19,25.56,False
19,2017-09-20,12.24,False
20,2017-09-21,23.4,False
21,2017-09-22,20.16,False
22,2017-09-23,4.68,False
23,2017-09-24,6.12,False
24,2017-09-25,15.12,False
25,2017-09-26,19.08,False
26,2017-09-27,25.919999999999998,False
27,2017-09-28,20.88,False
28,2017-09-29,23.4,False
29,2017-09-30,12.959999999999999,False
0,2017-10-01,6.6,False
1,2017-10-02,31.68,False
2,2017-10-03,20.68,False
3,2017-10-04,19.36,False
4,2017-10-05,28.16,False
5,2017-10-06,38.72,False
6,2017-10-07,14.52,False
7,2017-10-08,15.84,False
8,2017-10-09,18.04,False
9,2017-10-10,28.6,False
10,2017-10-11,22.0,False
11,2017-10-12,22.44,False
12,2017-10-13,21.56,False
13,2017-10-14,12.76,False
14,2017-10-15,6.16,False
15,2017-10-16,24.64,False
16,2017-10-17,27.28,False
17,2017-10-18,16.28,False
18,2017-10-19,30.8,False
19,2017-10-20,24.64,False
20,2017-10-21,0.0,False
21,2017-10-22,6.16,False
22,2017-10-23,21.56,False
23,2017-10-24,18.92,False
24,2017-10-25,44.0,False
25,2017-10-26,27.72,False
26,2017-10-27,36.96,False
27,2017-10-28,15.84,False
28,2017-10-29,6.16,False
29,2017-10-30,17.6,False
30,2017-10-31,32.12,False
0,2017-11-01,25.0,False
1,2017-11-02,14.0,False
2,2017-11-03,50.0,False
3,2017-11-04,18.5,False
4,2017-11-05,12.0,False
5,2017-11-06,26.0,False
6,2017-11-07,34.0,False
7,2017-11-08,21.5,False
8,2017-11-09,21.5,False
9,2017-11-10,14.0,False
10,2017-11-11,12.0,False
11,2017-11-12,6.0,False
12,2017-11-13,37.0,False
13,2017-11-14,37.0,False
14,2017-11-15,40.0,False
15,2017-11-16,21.0,False
16,2017-11-17,36.0,False
17,2017-11-18,15.0,False
18,2017-11-19,6.0,False
19,2017-11-20,10.5,False
20,2017-11-21,26.5,False
21,2017-11-22,32.0,False
22,2017-11-23,22.0,False
23,2017-11-24,24.5,False
24,2017-11-25,3.0,False
25,2017-11-26,12.0,False
26,2017-11-27,38.5,False
27,2017-11-28,33.5,False
28,2017-11-29,34.0,False
29,2017-11-30,29.5,False
0,2017-12-01,36.12,False
1,2017-12-02,2.94,False
2,2017-12-03,7.14,False
3,2017-12-04,33.18,False
4,2017-12-05,17.64,False
5,2017-12-06,21.84,False
6,2017-12-07,19.32,False
7,2017-12-08,32.339999999999996,False
8,2017-12-09,8.82,False
9,2017-12-10,10.08,False
10,2017-12-11,21.419999999999998,False
11,2017-12-12,36.96,False
12,2017-12-13,42.0,False
13,2017-12-14,24.779999999999998,False
14,2017-12-15,28.56,False
15,2017-12-16,15.12,False
16,2017-12-17,8.82,False
17,2017-12-18,26.04,False
18,2017-12-19,26.459999999999997,False
19,2017-12-20,23.099999999999998,False
20,2017-12-21,24.779999999999998,False
21,2017-12-22,23.099999999999998,False
22,2017-12-23,7.9799999999999995,False
23,2017-12-24,8.4,False
24,2017-12-25,0.0,False
25,2017-12-26,23.099999999999998,False
26,2017-12-27,22.259999999999998,False
27,2017-12-28,16.8,False
28,2017-12-29,34.44,False
29,2017-12-30,9.24,False
30,2017-12-31,9.66,False
0,2018-01-01,4.24,False
1,2018-01-02,30.740000000000002,False
2,2018-01-03,35.510000000000005,False
3,2018-01-04,48.760000000000005,False
4,2018-01-05,20.14,False
5,2018-01-06,14.31,False
6,2018-01-07,18.02,False
7,2018-01-08,34.980000000000004,False
8,2018-01-09,19.080000000000002,False
9,2018-01-10,43.99,False
10,2018-01-11,32.33,False
11,2018-01-12,40.28,False
12,2018-01-13,18.02,False
13,2018-01-14,7.42,False
14,2018-01-15,25.44,False
15,2018-01-16,40.28,False
16,2018-01-17,37.1,False
17,2018-01-18,43.99,False
18,2018-01-19,32.86,False
19,2018-01-20,7.42,False
20,2018-01-21,3.71,False
21,2018-01-22,33.92,False
22,2018-01-23,33.92,False
23,2018-01-24,53.0,False
24,2018-01-25,47.17,False
25,2018-01-26,36.04,False
26,2018-01-27,11.13,False
27,2018-01-28,0.0,False
28,2018-01-29,38.160000000000004,False
29,2018-01-30,24.91,False
30,2018-01-31,46.11,False
0,2018-02-01,20.1,False
1,2018-02-02,28.810000000000002,False
2,2018-02-03,18.09,False
3,2018-02-04,0.0,False
4,2018-02-05,25.46,False
5,2018-02-06,36.85,False
6,2018-02-07,35.510000000000005,False
7,2018-02-08,38.190000000000005,False
8,2018-02-09,32.830000000000005,False
9,2018-02-10,6.7,False
10,2018-02-11,9.38,False
11,2018-02-12,28.14,False
12,2018-02-13,28.14,False
13,2018-02-14,22.110000000000003,False
14,2018-02-15,34.17,False
15,2018-02-16,67.0,False
16,2018-02-17,16.080000000000002,False
17,2018-02-18,6.7,False
18,2018-02-19,15.41,False
19,2018-02-20,31.490000000000002,False
20,2018-02-21,39.53,False
21,2018-02-22,29.48,False
22,2018-02-23,26.8,False
23,2018-02-24,4.69,False
24,2018-02-25,6.7,False
25,2018-02-26,32.830000000000005,False
26,2018-02-27,22.78,False
27,2018-02-28,28.810000000000002,False
0,2018-03-01,28.62,False
1,2018-03-02,34.45,False
2,2018-03-03,3.18,False
3,2018-03-04,7.42,False
4,2018-03-05,25.970000000000002,False
5,2018-03-06,40.81,False
6,2018-03-07,40.81,False
7,2018-03-08,29.68,False
8,2018-03-09,53.0,False
9,2018-03-10,16.43,False
10,2018-03-11,7.42,False
11,2018-03-12,27.560000000000002,False
12,2018-03-13,23.32,False
13,2018-03-14,30.21,False
14,2018-03-15,21.200000000000003,False
15,2018-03-16,34.45,False
16,2018-03-17,18.55,False
17,2018-03-18,10.600000000000001,False
18,2018-03-19,21.200000000000003,False
19,2018-03-20,33.39,False
20,2018-03-21,29.150000000000002,False
21,2018-03-22,40.28,False
22,2018-03-23,36.04,False
23,2018-03-24,15.370000000000001,False
24,2018-03-25,10.600000000000001,False
25,2018-03-26,31.8,False
26,2018-03-27,28.09,False
27,2018-03-28,31.8,False
28,2018-03-29,37.1,False
29,2018-03-30,12.190000000000001,False
30,2018-03-31,6.36,False
0,2018-04-01,8.67,False
1,2018-04-02,26.01,False
2,2018-04-03,26.52,False
3,2018-04-04,23.46,False
4,2018-04-05,20.4,False
5,2018-04-06,27.54,False
6,2018-04-07,6.12,False
7,2018-04-08,5.1,False
8,2018-04-09,26.52,False
9,2018-04-10,19.89,False
10,2018-04-11,24.990000000000002,False
11,2018-04-12,17.85,False
12,2018-04-13,23.46,False
13,2018-04-14,9.69,False
14,2018-04-15,7.140000000000001,False
15,2018-04-16,9.18,False
16,2018-04-17,16.830000000000002,False
17,2018-04-18,13.77,False
18,2018-04-19,30.09,False
19,2018-04-20,19.89,False
20,2018-04-21,9.69,False
21,2018-04-22,5.1,False
22,2018-04-23,16.830000000000002,False
23,2018-04-24,51.0,False
24,2018-04-25,27.54,False
25,2018-04-26,24.48,False
26,2018-04-27,29.580000000000002,False
27,2018-04-28,8.67,False
28,2018-04-29,6.12,False
29,2018-04-30,21.93,False
0,2018-05-01,21.42,False
1,2018-05-02,20.16,False
2,2018-05-03,6.93,False
3,2018-05-04,13.23,False
4,2018-05-05,3.7800000000000002,False
5,2018-05-06,6.3,False
6,2018-05-07,20.79,False
7,2018-05-08,8.82,False
8,2018-05-09,17.01,False
9,2018-05-10,10.08,False
10,2018-05-11,17.64,False
11,2018-05-12,5.04,False
12,2018-05-13,0.0,False
13,2018-05-14,13.86,False
14,2018-05-15,11.97,False
15,2018-05-16,11.34,False
16,2018-05-17,17.64,False
17,2018-05-18,10.71,False
18,2018-05-19,3.7800000000000002,False
19,2018-05-20,0.0,False
20,2018-05-21,11.34,False
21,2018-05-22,15.75,False
22,2018-05-23,11.34,False
23,2018-05-24,6.93,False
24,2018-05-25,6.3,False
25,2018-05-26,5.67,False
26,2018-05-27,2.52,False
27,2018-05-28,3.7800000000000002,False
28,2018-05-29,10.08,False
29,2018-05-30,63.0,False
30,2018-05-31,23.94,False
0,2018-06-01,28.8,False
1,2018-06-02,10.35,False
2,2018-06-03,15.3,False
3,2018-06-04,24.75,False
4,2018-06-05,27.45,False
5,2018-06-06,42.300000000000004,False
6,2018-06-07,21.6,False
7,2018-06-08,37.800000000000004,False
8,2018-06-09,6.75,False
9,2018-06-10,10.35,False
10,2018-06-11,27.900000000000002,False
11,2018-06-12,26.55,False
12,2018-06-13,45.0,False
13,2018-06-14,30.150000000000002,False
14,2018-06-15,25.650000000000002,False
15,2018-06-16,8.55,False
16,2018-06-17,9.9,False
17,2018-06-18,41.4,False
18,2018-06-19,36.9,False
19,2018-06-20,36.0,False
20,2018-06-21,27.45,False
21,2018-06-22,29.7,False
22,2018-06-23,8.1,False
23,2018-06-24,6.75,False
24,2018-06-25,19.8,False
25,2018-06-26,23.85,False
26,2018-06-27,24.3,False
27,2018-06-28,37.800000000000004,False
28,2018-06-29,31.05,False
29,2018-06-30,13.05,False
0,2018-07-01,2.6500000000000004,False
1,2018-07-02,6.36,False
2,2018-07-03,13.25,False
3,2018-07-04,11.66,False
4,2018-07-05,24.91,False
5,2018-07-06,28.62,False
6,2018-07-07,10.07,False
7,2018-07-08,0.0,False
8,2018-07-09,21.73,False
9,2018-07-10,35.510000000000005,False
10,2018-07-11,53.0,False
11,2018-07-12,29.150000000000002,False
12,2018-07-13,18.55,False
13,2018-07-14,7.95,False
14,2018-07-15,10.07,False
15,2018-07-16,13.25,False
16,2018-07-17,15.370000000000001,False
17,2018-07-18,20.14,False
18,2018-07-19,15.9,False
19,2018-07-20,18.55,False
20,2018-07-21,10.600000000000001,False
21,2018-07-22,5.300000000000001,False
22,2018-07-23,11.13,False
23,2018-07-24,33.39,False
24,2018-07-25,44.52,False
25,2018-07-26,44.52,False
26,2018-07-27,27.560000000000002,False
27,2018-07-28,5.300000000000001,False
28,2018-07-29,2.6500000000000004,False
29,2018-07-30,26.5,False
30,2018-07-31,23.85,False
0,2018-08-01,15.680000000000001,False
1,2018-08-02,28.000000000000004,False
2,2018-08-03,22.96,False
3,2018-08-04,15.680000000000001,False
4,2018-08-05,2.8000000000000003,False
5,2018-08-06,15.680000000000001,False
6,2018-08-07,17.360000000000003,False
7,2018-08-08,36.96,False
8,2018-08-09,33.040000000000006,False
9,2018-08-10,20.720000000000002,False
10,2018-08-11,0.0,False
11,2018-08-12,7.280000000000001,False
12,2018-08-13,15.680000000000001,False
13,2018-08-14,26.880000000000003,False
14,2018-08-15,29.120000000000005,False
15,2018-08-16,47.040000000000006,False
16,2018-08-17,17.92,False
17,2018-08-18,5.040000000000001,False
18,2018-08-19,5.040000000000001,False
19,2018-08-20,40.88,False
20,2018-08-21,33.6,False
21,2018-08-22,16.240000000000002,False
22,2018-08-23,20.160000000000004,False
23,2018-08-24,18.48,False
24,2018-08-25,5.040000000000001,False
25,2018-08-26,10.080000000000002,False
26,2018-08-27,26.320000000000004,False
27,2018-08-28,30.800000000000004,False
28,2018-08-29,26.320000000000004,False
29,2018-08-30,19.6,False
30,2018-08-31,56.00000000000001,False
0,2018-09-01,17.099999999999998,False
1,2018-09-02,5.13,False
2,2018-09-03,14.249999999999998,False
3,2018-09-04,27.36,False
4,2018-09-05,56.99999999999999,False
5,2018-09-06,35.91,False
6,2018-09-07,26.22,False
7,2018-09-08,7.9799999999999995,False
8,2018-09-09,7.9799999999999995,False
9,2018-09-10,21.659999999999997,False
10,2018-09-11,21.659999999999997,False
11,2018-09-12,20.52,False
12,2018-09-13,18.81,False
13,2018-09-14,27.36,False
14,2018-09-15,5.13,False
15,2018-09-16,3.9899999999999998,False
16,2018-09-17,49.589999999999996,False
17,2018-09-18,47.879999999999995,False
18,2018-09-19,39.33,False
19,2018-09-20,43.88999999999999,False
20,2018-09-21,22.799999999999997,False
21,2018-09-22,10.829999999999998,False
22,2018-09-23,5.13,False
23,2018-09-24,37.62,False
24,2018-09-25,21.659999999999997,False
25,2018-09-26,25.08,False
26,2018-09-27,26.22,False
27,2018-09-28,21.659999999999997,False
28,2018-09-29,14.819999999999999,False
29,2018-09-30,7.9799999999999995,False
0,2018-10-01,15.120000000000001,False
1,2018-10-02,63.0,False
2,2018-10-03,13.86,False
3,2018-10-04,13.86,False
4,2018-10-05,14.49,False
5,2018-10-06,5.04,False
6,2018-10-07,4.41,False
7,2018-10-08,15.120000000000001,False
8,2018-10-09,18.9,False
9,2018-10-10,28.35,False
10,2018-10-11,14.49,False
11,2018-10-12,16.38,False
12,2018-10-13,8.19,False
13,2018-10-14,0.0,False
14,2018-10-15,22.68,False
15,2018-10-16,13.86,False
16,2018-10-17,25.2,False
17,2018-10-18,17.01,False
18,2018-10-19,27.09,False
19,2018-10-20,1.8900000000000001,False
20,2018-10-21,6.3,False
21,2018-10-22,19.53,False
22,2018-10-23,15.120000000000001,False
23,2018-10-24,11.34,False
24,2018-10-25,12.6,False
25,2018-10-26,20.79,False
26,2018-10-27,10.71,False
27,2018-10-28,6.3,False
28,2018-10-29,13.23,False
29,2018-10-30,48.51,False
30,2018-10-31,26.46,False
0,2018-11-01,65.0,False
1,2018-11-02,53.300000000000004,False
2,2018-11-03,15.600000000000001,False
3,2018-11-04,14.3,False
4,2018-11-05,39.65,False
5,2018-11-06,34.45,False
6,2018-11-07,65.0,False
7,2018-11-08,49.4,False
8,2018-11-09,43.550000000000004,False
9,2018-11-10,14.950000000000001,False
10,2018-11-11,7.15,False
11,2018-11-12,55.9,False
12,2018-11-13,49.4,False
13,2018-11-14,52.0,False
14,2018-11-15,43.550000000000004,False
15,2018-11-16,61.1,False
16,2018-11-17,32.5,False
17,2018-11-18,5.8500000000000005,False
18,2018-11-19,52.0,False
19,2018-11-20,52.65,False
20,2018-11-21,52.0,False
21,2018-11-22,11.700000000000001,False
22,2018-11-23,22.1,False
23,2018-11-24,11.05,False
24,2018-11-25,13.0,False
25,2018-11-26,48.1,False
26,2018-11-27,42.25,False
27,2018-11-28,39.65,False
28,2018-11-29,26.650000000000002,False
29,2018-11-30,48.75,False
0,2018-12-01,22.229999999999997,False
1,2018-12-02,14.819999999999999,False
2,2018-12-03,43.88999999999999,False
3,2018-12-04,35.91,False
4,2018-12-05,17.669999999999998,False
5,2018-12-06,36.48,False
6,2018-12-07,55.85999999999999,False
7,2018-12-08,24.509999999999998,False
8,2018-12-09,7.409999999999999,False
9,2018-12-10,34.199999999999996,False
10,2018-12-11,56.99999999999999,False
11,2018-12-12,28.499999999999996,False
12,2018-12-13,47.309999999999995,False
13,2018-12-14,39.33,False
14,2018-12-15,11.399999999999999,False
15,2018-12-16,5.699999999999999,False
16,2018-12-17,43.31999999999999,False
17,2018-12-18,30.209999999999997,False
18,2018-12-19,45.029999999999994,False
19,2018-12-20,47.309999999999995,False
20,2018-12-21,49.589999999999996,False
21,2018-12-22,33.629999999999995,False
22,2018-12-23,18.24,False
23,2018-12-24,39.9,False
24,2018-12-25,17.099999999999998,False
25,2018-12-26,47.879999999999995,False
26,2018-12-27,37.05,False
27,2018-12-28,38.19,False
28,2018-12-29,21.09,False
29,2018-12-30,7.9799999999999995,False
30,2018-12-31,30.779999999999998,False
0,2019-01-01,8.4,False
1,2019-01-02,40.32000000000001,False
2,2019-01-03,42.56,False
3,2019-01-04,56.00000000000001,False
4,2019-01-05,29.680000000000003,False
5,2019-01-06,15.680000000000001,False
6,2019-01-07,38.080000000000005,False
7,2019-01-08,32.480000000000004,False
8,2019-01-09,47.040000000000006,False
9,2019-01-10,20.720000000000002,False
10,2019-01-11,31.92,False
11,2019-01-12,9.520000000000001,False
12,2019-01-13,9.520000000000001,False
13,2019-01-14,32.480000000000004,False
14,2019-01-15,28.560000000000002,False
15,2019-01-16,44.24,False
16,2019-01-17,30.800000000000004,False
17,2019-01-18,36.96,False
18,2019-01-19,17.360000000000003,False
19,2019-01-20,9.520000000000001,False
20,2019-01-21,8.4,False
21,2019-01-22,21.840000000000003,False
22,2019-01-23,29.680000000000003,False
23,2019-01-24,45.36000000000001,False
24,2019-01-25,36.400000000000006,False
25,2019-01-26,7.840000000000001,False
26,2019-01-27,19.040000000000003,False
27,2019-01-28,18.48,False
28,2019-01-29,38.080000000000005,False
29,2019-01-30,47.040000000000006,False
30,2019-01-31,43.68000000000001,False
0,2019-02-01,18.0,False
1,2019-02-02,13.0,False
2,2019-02-03,6.0,False
3,2019-02-04,21.0,False
4,2019-02-05,21.0,False
5,2019-02-06,20.0,False
6,2019-02-07,18.0,False
7,2019-02-08,20.0,False
8,2019-02-09,10.0,False
9,2019-02-10,5.0,False
10,2019-02-11,21.0,False
11,2019-02-12,24.0,False
12,2019-02-13,23.0,False
13,2019-02-14,96.0,False
14,2019-02-15,100.0,False
15,2019-02-16,22.0,False
16,2019-02-17,10.0,False
17,2019-02-18,20.0,False
18,2019-02-19,40.0,False
19,2019-02-20,40.0,False
20,2019-02-21,46.0,False
21,2019-02-22,38.0,False
22,2019-02-23,17.0,False
23,2019-02-24,15.0,False
24,2019-02-25,32.0,False
25,2019-02-26,44.0,False
26,2019-02-27,36.0,False
27,2019-02-28,26.0,False
0,2019-03-01,35.28,False
1,2019-03-02,30.240000000000002,False
2,2019-03-03,25.2,False
3,2019-03-04,15.120000000000001,False
4,2019-03-05,46.62,False
5,2019-03-06,40.95,False
6,2019-03-07,24.57,False
7,2019-03-08,15.120000000000001,False
8,2019-03-09,19.53,False
9,2019-03-10,10.71,False
10,2019-03-11,54.18,False
11,2019-03-12,43.47,False
12,2019-03-13,33.39,False
13,2019-03-14,63.0,False
14,2019-03-15,42.84,False
15,2019-03-16,5.67,False
16,2019-03-17,2.52,False
