,date,MCD stock,isPartial
0,2012-01-01,8.91,False
1,2012-01-02,13.860000000000001,False
2,2012-01-03,15.180000000000001,False
3,2012-01-04,6.6000000000000005,False
4,2012-01-05,13.200000000000001,False
5,2012-01-06,31.68,False
6,2012-01-07,0.0,False
7,2012-01-08,7.590000000000001,False
8,2012-01-09,15.84,False
9,2012-01-10,16.830000000000002,False
10,2012-01-11,23.1,False
11,2012-01-12,12.540000000000001,False
12,2012-01-13,10.89,False
13,2012-01-14,0.0,False
14,2012-01-15,0.0,False
15,2012-01-16,14.520000000000001,False
16,2012-01-17,10.23,False
17,2012-01-18,6.2700000000000005,False
18,2012-01-19,14.520000000000001,False
19,2012-01-20,26.07,False
20,2012-01-21,12.540000000000001,False
21,2012-01-22,7.590000000000001,False
22,2012-01-23,15.510000000000002,False
23,2012-01-24,33.0,False
24,2012-01-25,25.080000000000002,False
25,2012-01-26,29.700000000000003,False
26,2012-01-27,15.180000000000001,False
27,2012-01-28,15.180000000000001,False
28,2012-01-29,9.9,False
29,2012-01-30,12.21,False
30,2012-01-31,12.21,False
0,2012-02-01,18.72,False
1,2012-02-02,9.36,False
2,2012-02-03,39.0,False
3,2012-02-04,14.82,False
4,2012-02-05,7.41,False
5,2012-02-06,9.36,False
6,2012-02-07,24.57,False
7,2012-02-08,30.810000000000002,False
8,2012-02-09,21.84,False
9,2012-02-10,35.49,False
10,2012-02-11,7.41,False
11,2012-02-12,7.0200000000000005,False
12,2012-02-13,5.8500000000000005,False
13,2012-02-14,24.96,False
14,2012-02-15,12.48,False
15,2012-02-16,12.870000000000001,False
16,2012-02-17,19.5,False
17,2012-02-18,11.31,False
18,2012-02-19,7.41,False
19,2012-02-20,6.63,False
20,2012-02-21,15.99,False
21,2012-02-22,12.48,False
22,2012-02-23,12.48,False
23,2012-02-24,6.24,False
24,2012-02-25,0.0,False
25,2012-02-26,7.41,False
26,2012-02-27,24.96,False
27,2012-02-28,24.57,False
28,2012-02-29,27.69,False
0,2012-03-01,12.04,False
1,2012-03-02,18.919999999999998,False
2,2012-03-03,11.18,False
3,2012-03-04,0.0,False
4,2012-03-05,17.63,False
5,2012-03-06,22.79,False
6,2012-03-07,16.77,False
7,2012-03-08,35.26,False
8,2012-03-09,36.12,False
9,2012-03-10,17.2,False
10,2012-03-11,10.32,False
11,2012-03-12,25.8,False
12,2012-03-13,25.8,False
13,2012-03-14,31.39,False
14,2012-03-15,14.62,False
15,2012-03-16,36.12,False
16,2012-03-17,21.07,False
17,2012-03-18,0.0,False
18,2012-03-19,43.0,False
19,2012-03-20,25.8,False
20,2012-03-21,28.81,False
21,2012-03-22,23.22,False
22,2012-03-23,21.5,False
23,2012-03-24,14.19,False
24,2012-03-25,10.75,False
25,2012-03-26,28.38,False
26,2012-03-27,17.2,False
27,2012-03-28,8.6,False
28,2012-03-29,29.24,False
29,2012-03-30,18.49,False
30,2012-03-31,10.32,False
0,2012-04-01,7.36,False
1,2012-04-02,12.16,False
2,2012-04-03,9.28,False
3,2012-04-04,12.8,False
4,2012-04-05,16.32,False
5,2012-04-06,21.44,False
6,2012-04-07,7.68,False
7,2012-04-08,8.0,False
8,2012-04-09,22.080000000000002,False
9,2012-04-10,12.8,False
10,2012-04-11,8.96,False
11,2012-04-12,18.56,False
12,2012-04-13,6.4,False
13,2012-04-14,7.36,False
14,2012-04-15,0.0,False
15,2012-04-16,12.16,False
16,2012-04-17,12.16,False
17,2012-04-18,18.240000000000002,False
18,2012-04-19,21.44,False
19,2012-04-20,32.0,False
20,2012-04-21,7.36,False
21,2012-04-22,0.0,False
22,2012-04-23,11.84,False
23,2012-04-24,29.76,False
24,2012-04-25,0.0,False
25,2012-04-26,9.28,False
26,2012-04-27,16.0,False
27,2012-04-28,7.36,False
28,2012-04-29,7.36,False
29,2012-04-30,16.0,False
0,2012-05-01,27.2,False
1,2012-05-02,10.56,False
2,2012-05-03,9.6,False
3,2012-05-04,19.52,False
4,2012-05-05,11.200000000000001,False
5,2012-05-06,16.64,False
6,2012-05-07,11.52,False
7,2012-05-08,20.48,False
8,2012-05-09,11.52,False
9,2012-05-10,14.4,False
10,2012-05-11,9.92,False
11,2012-05-12,8.64,False
12,2012-05-13,17.28,False
13,2012-05-14,9.28,False
14,2012-05-15,24.96,False
15,2012-05-16,13.76,False
16,2012-05-17,12.16,False
17,2012-05-18,24.96,False
18,2012-05-19,8.96,False
19,2012-05-20,17.28,False
20,2012-05-21,20.8,False
21,2012-05-22,13.76,False
22,2012-05-23,30.080000000000002,False
23,2012-05-24,14.08,False
24,2012-05-25,27.2,False
25,2012-05-26,13.44,False
26,2012-05-27,8.96,False
27,2012-05-28,11.200000000000001,False
28,2012-05-29,13.44,False
29,2012-05-30,32.0,False
30,2012-05-31,17.28,False
0,2012-06-01,22.8,False
1,2012-06-02,10.26,False
2,2012-06-03,9.88,False
3,2012-06-04,21.28,False
4,2012-06-05,24.32,False
5,2012-06-06,19.0,False
6,2012-06-07,22.42,False
7,2012-06-08,22.8,False
8,2012-06-09,35.34,False
9,2012-06-10,20.14,False
10,2012-06-11,15.96,False
11,2012-06-12,10.64,False
12,2012-06-13,21.66,False
13,2012-06-14,13.68,False
14,2012-06-15,22.8,False
15,2012-06-16,30.4,False
16,2012-06-17,0.0,False
17,2012-06-18,29.64,False
18,2012-06-19,28.12,False
19,2012-06-20,30.02,False
20,2012-06-21,19.38,False
21,2012-06-22,34.58,False
22,2012-06-23,15.58,False
23,2012-06-24,20.14,False
24,2012-06-25,16.34,False
25,2012-06-26,13.68,False
26,2012-06-27,28.5,False
27,2012-06-28,13.68,False
28,2012-06-29,38.0,False
29,2012-06-30,10.26,False
0,2012-07-01,0.0,False
1,2012-07-02,5.67,False
2,2012-07-03,22.41,False
3,2012-07-04,11.610000000000001,False
4,2012-07-05,5.94,False
5,2012-07-06,17.82,False
6,2012-07-07,7.0200000000000005,False
7,2012-07-08,0.0,False
8,2012-07-09,11.34,False
9,2012-07-10,8.370000000000001,False
10,2012-07-11,17.01,False
11,2012-07-12,8.64,False
12,2012-07-13,11.88,False
13,2012-07-14,14.040000000000001,False
14,2012-07-15,7.0200000000000005,False
15,2012-07-16,0.0,False
16,2012-07-17,8.370000000000001,False
17,2012-07-18,16.740000000000002,False
18,2012-07-19,8.64,False
19,2012-07-20,5.94,False
20,2012-07-21,0.0,False
21,2012-07-22,0.0,False
22,2012-07-23,22.68,False
23,2012-07-24,11.34,False
24,2012-07-25,22.68,False
25,2012-07-26,11.610000000000001,False
26,2012-07-27,27.0,False
27,2012-07-28,0.0,False
28,2012-07-29,7.0200000000000005,False
29,2012-07-30,0.0,False
30,2012-07-31,5.67,False
0,2012-08-01,7.140000000000001,False
1,2012-08-02,7.140000000000001,False
2,2012-08-03,14.96,False
3,2012-08-04,17.68,False
4,2012-08-05,8.84,False
5,2012-08-06,17.68,False
6,2012-08-07,7.140000000000001,False
7,2012-08-08,21.42,False
8,2012-08-09,18.02,False
9,2012-08-10,34.0,False
10,2012-08-11,8.84,False
11,2012-08-12,0.0,False
12,2012-08-13,18.02,False
13,2012-08-14,10.88,False
14,2012-08-15,26.180000000000003,False
15,2012-08-16,10.88,False
16,2012-08-17,19.040000000000003,False
17,2012-08-18,8.84,False
18,2012-08-19,18.360000000000003,False
19,2012-08-20,22.1,False
20,2012-08-21,7.140000000000001,False
21,2012-08-22,21.42,False
22,2012-08-23,28.900000000000002,False
23,2012-08-24,14.96,False
24,2012-08-25,8.84,False
25,2012-08-26,25.500000000000004,False
26,2012-08-27,6.800000000000001,False
27,2012-08-28,17.0,False
28,2012-08-29,10.540000000000001,False
29,2012-08-30,28.220000000000002,False
30,2012-08-31,10.88,False
0,2012-09-01,14.75,False
1,2012-09-02,8.75,False
2,2012-09-03,0.0,False
3,2012-09-04,11.75,False
4,2012-09-05,14.25,False
5,2012-09-06,18.0,False
6,2012-09-07,17.75,False
7,2012-09-08,8.75,False
8,2012-09-09,8.75,False
9,2012-09-10,10.5,False
10,2012-09-11,18.5,False
11,2012-09-12,17.5,False
12,2012-09-13,25.0,False
13,2012-09-14,7.25,False
14,2012-09-15,17.0,False
15,2012-09-16,8.5,False
16,2012-09-17,14.0,False
17,2012-09-18,20.75,False
18,2012-09-19,16.25,False
19,2012-09-20,18.75,False
20,2012-09-21,17.25,False
21,2012-09-22,8.5,False
22,2012-09-23,0.0,False
23,2012-09-24,13.75,False
24,2012-09-25,20.75,False
25,2012-09-26,13.75,False
26,2012-09-27,7.0,False
27,2012-09-28,19.75,False
28,2012-09-29,12.75,False
29,2012-09-30,8.25,False
0,2012-10-01,13.76,False
1,2012-10-02,20.8,False
2,2012-10-03,17.6,False
3,2012-10-04,0.0,False
4,2012-10-05,28.8,False
5,2012-10-06,8.32,False
6,2012-10-07,0.0,False
7,2012-10-08,20.16,False
8,2012-10-09,6.72,False
9,2012-10-10,26.88,False
10,2012-10-11,10.24,False
11,2012-10-12,7.04,False
12,2012-10-13,8.32,False
13,2012-10-14,11.84,False
14,2012-10-15,13.120000000000001,False
15,2012-10-16,16.64,False
16,2012-10-17,23.36,False
17,2012-10-18,23.68,False
18,2012-10-19,28.16,False
19,2012-10-20,16.32,False
20,2012-10-21,32.0,False
21,2012-10-22,23.36,False
22,2012-10-23,16.32,False
23,2012-10-24,6.72,False
24,2012-10-25,6.72,False
25,2012-10-26,14.4,False
26,2012-10-27,8.32,False
27,2012-10-28,7.68,False
28,2012-10-29,13.120000000000001,False
29,2012-10-30,6.4,False
30,2012-10-31,10.24,False
0,2012-11-01,15.659999999999998,False
1,2012-11-02,11.6,False
2,2012-11-03,11.6,False
3,2012-11-04,11.309999999999999,False
4,2012-11-05,10.44,False
5,2012-11-06,21.75,False
6,2012-11-07,12.18,False
7,2012-11-08,21.169999999999998,False
8,2012-11-09,26.68,False
9,2012-11-10,11.309999999999999,False
10,2012-11-11,7.539999999999999,False
11,2012-11-12,8.41,False
12,2012-11-13,21.459999999999997,False
13,2012-11-14,14.79,False
14,2012-11-15,15.079999999999998,False
15,2012-11-16,13.049999999999999,False
16,2012-11-17,14.79,False
17,2012-11-18,14.79,False
18,2012-11-19,28.999999999999996,False
19,2012-11-20,16.529999999999998,False
20,2012-11-21,14.79,False
21,2012-11-22,15.37,False
22,2012-11-23,20.009999999999998,False
23,2012-11-24,11.309999999999999,False
24,2012-11-25,7.249999999999999,False
25,2012-11-26,14.209999999999999,False
26,2012-11-27,12.18,False
27,2012-11-28,12.18,False
28,2012-11-29,20.59,False
29,2012-11-30,19.43,False
0,2012-12-01,7.0200000000000005,False
1,2012-12-02,6.75,False
2,2012-12-03,11.610000000000001,False
3,2012-12-04,13.23,False
4,2012-12-05,11.610000000000001,False
5,2012-12-06,7.83,False
6,2012-12-07,20.520000000000003,False
7,2012-12-08,7.0200000000000005,False
8,2012-12-09,6.75,False
9,2012-12-10,17.01,False
10,2012-12-11,11.610000000000001,False
11,2012-12-12,27.0,False
12,2012-12-13,11.610000000000001,False
13,2012-12-14,5.94,False
14,2012-12-15,13.770000000000001,False
15,2012-12-16,13.5,False
16,2012-12-17,14.580000000000002,False
17,2012-12-18,8.64,False
18,2012-12-19,9.99,False
19,2012-12-20,22.14,False
20,2012-12-21,9.450000000000001,False
21,2012-12-22,21.6,False
22,2012-12-23,7.290000000000001,False
23,2012-12-24,0.0,False
24,2012-12-25,15.66,False
25,2012-12-26,9.99,False
26,2012-12-27,10.260000000000002,False
27,2012-12-28,22.41,False
28,2012-12-29,7.0200000000000005,False
29,2012-12-30,0.0,False
30,2012-12-31,11.88,False
0,2013-01-01,8.14,False
1,2013-01-02,19.98,False
2,2013-01-03,16.28,False
3,2013-01-04,16.65,False
4,2013-01-05,7.4,False
5,2013-01-06,0.0,False
6,2013-01-07,15.54,False
7,2013-01-08,12.58,False
8,2013-01-09,21.83,False
9,2013-01-10,6.29,False
10,2013-01-11,12.95,False
11,2013-01-12,7.4,False
12,2013-01-13,7.03,False
13,2013-01-14,15.17,False
14,2013-01-15,29.97,False
15,2013-01-16,12.209999999999999,False
16,2013-01-17,12.209999999999999,False
17,2013-01-18,12.95,False
18,2013-01-19,14.43,False
19,2013-01-20,7.03,False
20,2013-01-21,5.92,False
21,2013-01-22,5.92,False
22,2013-01-23,30.34,False
23,2013-01-24,37.0,False
24,2013-01-25,28.49,False
25,2013-01-26,21.83,False
26,2013-01-27,7.03,False
27,2013-01-28,33.3,False
28,2013-01-29,17.759999999999998,False
29,2013-01-30,21.09,False
30,2013-01-31,21.46,False
0,2013-02-01,34.0,False
1,2013-02-02,11.9,False
2,2013-02-03,5.78,False
3,2013-02-04,5.1000000000000005,False
4,2013-02-05,20.060000000000002,False
5,2013-02-06,5.1000000000000005,False
6,2013-02-07,25.16,False
7,2013-02-08,28.560000000000002,False
8,2013-02-09,6.12,False
9,2013-02-10,0.0,False
10,2013-02-11,27.540000000000003,False
11,2013-02-12,18.02,False
12,2013-02-13,17.34,False
13,2013-02-14,25.840000000000003,False
14,2013-02-15,15.64,False
15,2013-02-16,11.9,False
16,2013-02-17,5.78,False
17,2013-02-18,14.96,False
18,2013-02-19,17.34,False
19,2013-02-20,9.860000000000001,False
20,2013-02-21,14.96,False
21,2013-02-22,18.02,False
22,2013-02-23,11.56,False
23,2013-02-24,11.56,False
24,2013-02-25,21.42,False
25,2013-02-26,11.9,False
26,2013-02-27,17.34,False
27,2013-02-28,19.720000000000002,False
0,2013-03-01,11.84,False
1,2013-03-02,17.759999999999998,False
2,2013-03-03,8.879999999999999,False
3,2013-03-04,24.79,False
4,2013-03-05,24.79,False
5,2013-03-06,29.97,False
6,2013-03-07,35.519999999999996,False
7,2013-03-08,31.08,False
8,2013-03-09,21.83,False
9,2013-03-10,25.9,False
10,2013-03-11,12.209999999999999,False
11,2013-03-12,17.02,False
12,2013-03-13,21.83,False
13,2013-03-14,37.0,False
14,2013-03-15,35.89,False
15,2013-03-16,8.879999999999999,False
16,2013-03-17,8.51,False
17,2013-03-18,34.04,False
18,2013-03-19,14.43,False
19,2013-03-20,22.2,False
20,2013-03-21,27.38,False
21,2013-03-22,30.71,False
22,2013-03-23,14.8,False
23,2013-03-24,17.39,False
24,2013-03-25,19.61,False
25,2013-03-26,12.209999999999999,False
26,2013-03-27,25.53,False
27,2013-03-28,18.13,False
28,2013-03-29,14.06,False
29,2013-03-30,12.209999999999999,False
30,2013-03-31,9.25,False
0,2013-04-01,31.39,False
1,2013-04-02,22.36,False
2,2013-04-03,11.18,False
3,2013-04-04,29.669999999999998,False
4,2013-04-05,19.35,False
5,2013-04-06,18.06,False
6,2013-04-07,21.93,False
7,2013-04-08,36.55,False
8,2013-04-09,18.49,False
9,2013-04-10,25.8,False
10,2013-04-11,33.54,False
11,2013-04-12,27.52,False
12,2013-04-13,9.03,False
13,2013-04-14,13.33,False
14,2013-04-15,18.49,False
15,2013-04-16,40.85,False
16,2013-04-17,22.36,False
17,2013-04-18,30.099999999999998,False
18,2013-04-19,43.0,False
19,2013-04-20,9.03,False
20,2013-04-21,9.03,False
21,2013-04-22,33.54,False
22,2013-04-23,36.98,False
23,2013-04-24,26.23,False
24,2013-04-25,11.61,False
25,2013-04-26,19.78,False
26,2013-04-27,9.03,False
27,2013-04-28,0.0,False
28,2013-04-29,33.54,False
29,2013-04-30,26.23,False
0,2013-05-01,16.5,False
1,2013-05-02,24.599999999999998,False
2,2013-05-03,19.2,False
3,2013-05-04,0.0,False
4,2013-05-05,7.5,False
5,2013-05-06,18.3,False
6,2013-05-07,9.0,False
7,2013-05-08,15.299999999999999,False
8,2013-05-09,27.9,False
9,2013-05-10,19.2,False
10,2013-05-11,14.399999999999999,False
11,2013-05-12,10.799999999999999,False
12,2013-05-13,6.0,False
13,2013-05-14,18.0,False
14,2013-05-15,12.0,False
15,2013-05-16,18.0,False
16,2013-05-17,22.2,False
17,2013-05-18,7.199999999999999,False
18,2013-05-19,28.799999999999997,False
19,2013-05-20,30.0,False
20,2013-05-21,17.4,False
21,2013-05-22,15.0,False
22,2013-05-23,21.0,False
23,2013-05-24,6.3,False
24,2013-05-25,14.7,False
25,2013-05-26,0.0,False
26,2013-05-27,6.3,False
27,2013-05-28,8.7,False
28,2013-05-29,17.7,False
29,2013-05-30,15.299999999999999,False
30,2013-05-31,15.6,False
0,2013-06-01,9.620000000000001,False
1,2013-06-02,0.0,False
2,2013-06-03,15.600000000000001,False
3,2013-06-04,13.26,False
4,2013-06-05,10.66,False
5,2013-06-06,5.46,False
6,2013-06-07,11.18,False
7,2013-06-08,6.5,False
8,2013-06-09,6.5,False
9,2013-06-10,26.0,False
10,2013-06-11,10.4,False
11,2013-06-12,5.46,False
12,2013-06-13,13.26,False
13,2013-06-14,11.440000000000001,False
14,2013-06-15,0.0,False
15,2013-06-16,6.5,False
16,2013-06-17,10.66,False
17,2013-06-18,13.26,False
18,2013-06-19,15.860000000000001,False
19,2013-06-20,18.98,False
20,2013-06-21,16.900000000000002,False
21,2013-06-22,13.26,False
22,2013-06-23,0.0,False
23,2013-06-24,10.66,False
24,2013-06-25,18.72,False
25,2013-06-26,24.18,False
26,2013-06-27,16.12,False
27,2013-06-28,5.720000000000001,False
28,2013-06-29,10.14,False
29,2013-06-30,13.0,False
0,2013-07-01,10.85,False
1,2013-07-02,16.43,False
2,2013-07-03,10.85,False
3,2013-07-04,5.89,False
4,2013-07-05,11.78,False
5,2013-07-06,10.23,False
6,2013-07-07,0.0,False
7,2013-07-08,7.13,False
8,2013-07-09,16.43,False
9,2013-07-10,9.3,False
10,2013-07-11,13.02,False
11,2013-07-12,15.5,False
12,2013-07-13,6.82,False
13,2013-07-14,6.51,False
14,2013-07-15,16.43,False
15,2013-07-16,12.709999999999999,False
16,2013-07-17,14.879999999999999,False
17,2013-07-18,13.02,False
18,2013-07-19,17.36,False
19,2013-07-20,6.82,False
20,2013-07-21,0.0,False
21,2013-07-22,31.0,False
22,2013-07-23,21.39,False
23,2013-07-24,18.29,False
24,2013-07-25,13.02,False
25,2013-07-26,13.33,False
26,2013-07-27,9.92,False
27,2013-07-28,9.92,False
28,2013-07-29,8.06,False
29,2013-07-30,16.12,False
30,2013-07-31,12.709999999999999,False
0,2013-08-01,6.4799999999999995,False
1,2013-08-02,15.36,False
2,2013-08-03,7.92,False
3,2013-08-04,6.0,False
4,2013-08-05,13.2,False
5,2013-08-06,4.8,False
6,2013-08-07,19.68,False
7,2013-08-08,5.04,False
8,2013-08-09,13.92,False
9,2013-08-10,8.879999999999999,False
10,2013-08-11,6.0,False
11,2013-08-12,11.28,False
12,2013-08-13,14.399999999999999,False
13,2013-08-14,7.4399999999999995,False
14,2013-08-15,24.0,False
15,2013-08-16,8.64,False
16,2013-08-17,11.76,False
17,2013-08-18,5.76,False
18,2013-08-19,12.719999999999999,False
19,2013-08-20,6.24,False
20,2013-08-21,4.8,False
21,2013-08-22,14.639999999999999,False
22,2013-08-23,17.52,False
23,2013-08-24,0.0,False
24,2013-08-25,5.76,False
25,2013-08-26,9.36,False
26,2013-08-27,10.799999999999999,False
27,2013-08-28,11.76,False
28,2013-08-29,7.92,False
29,2013-08-30,9.84,False
30,2013-08-31,7.4399999999999995,False
0,2013-09-01,0.0,False
1,2013-09-02,8.64,False
2,2013-09-03,9.18,False
3,2013-09-04,11.07,False
4,2013-09-05,18.900000000000002,False
5,2013-09-06,13.770000000000001,False
6,2013-09-07,8.91,False
7,2013-09-08,8.64,False
8,2013-09-09,7.290000000000001,False
9,2013-09-10,27.0,False
10,2013-09-11,12.690000000000001,False
11,2013-09-12,9.18,False
12,2013-09-13,7.5600000000000005,False
13,2013-09-14,12.96,False
14,2013-09-15,6.48,False
15,2013-09-16,10.8,False
16,2013-09-17,14.31,False
17,2013-09-18,21.87,False
18,2013-09-19,14.850000000000001,False
19,2013-09-20,7.83,False
20,2013-09-21,6.48,False
21,2013-09-22,6.48,False
22,2013-09-23,9.18,False
23,2013-09-24,14.580000000000002,False
24,2013-09-25,11.07,False
25,2013-09-26,11.07,False
26,2013-09-27,17.28,False
27,2013-09-28,9.99,False
28,2013-09-29,6.48,False
29,2013-09-30,7.0200000000000005,False
0,2013-10-01,19.380000000000003,False
1,2013-10-02,12.920000000000002,False
2,2013-10-03,19.720000000000002,False
3,2013-10-04,13.600000000000001,False
4,2013-10-05,11.56,False
5,2013-10-06,7.48,False
6,2013-10-07,17.34,False
7,2013-10-08,17.34,False
8,2013-10-09,9.860000000000001,False
9,2013-10-10,28.560000000000002,False
10,2013-10-11,13.600000000000001,False
11,2013-10-12,13.260000000000002,False
12,2013-10-13,0.0,False
13,2013-10-14,6.460000000000001,False
14,2013-10-15,15.3,False
15,2013-10-16,26.520000000000003,False
16,2013-10-17,19.720000000000002,False
17,2013-10-18,25.16,False
18,2013-10-19,11.56,False
19,2013-10-20,7.48,False
20,2013-10-21,34.0,False
21,2013-10-22,19.040000000000003,False
22,2013-10-23,14.96,False
23,2013-10-24,10.88,False
24,2013-10-25,13.600000000000001,False
25,2013-10-26,7.82,False
26,2013-10-27,0.0,False
27,2013-10-28,12.58,False
28,2013-10-29,10.540000000000001,False
29,2013-10-30,17.34,False
