,date,MCD stock,isPartial
30,2013-10-31,24.48,False
0,2013-11-01,26.66,False
1,2013-11-02,5.89,False
2,2013-11-03,0.0,False
3,2013-11-04,12.09,False
4,2013-11-05,14.57,False
5,2013-11-06,14.57,False
6,2013-11-07,22.32,False
7,2013-11-08,17.98,False
8,2013-11-09,5.89,False
9,2013-11-10,0.0,False
10,2013-11-11,14.57,False
11,2013-11-12,14.57,False
12,2013-11-13,9.92,False
13,2013-11-14,22.01,False
14,2013-11-15,31.0,False
15,2013-11-16,17.36,False
16,2013-11-17,5.58,False
17,2013-11-18,19.22,False
18,2013-11-19,14.26,False
19,2013-11-20,14.26,False
20,2013-11-21,19.53,False
21,2013-11-22,17.669999999999998,False
22,2013-11-23,8.37,False
23,2013-11-24,11.16,False
24,2013-11-25,14.26,False
25,2013-11-26,9.61,False
26,2013-11-27,12.09,False
27,2013-11-28,10.23,False
28,2013-11-29,5.27,False
29,2013-11-30,11.47,False
0,2013-12-01,6.76,False
1,2013-12-02,6.5,False
2,2013-12-03,13.52,False
3,2013-12-04,16.12,False
4,2013-12-05,15.08,False
5,2013-12-06,26.0,False
6,2013-12-07,4.94,False
7,2013-12-08,7.28,False
8,2013-12-09,10.92,False
9,2013-12-10,18.98,False
10,2013-12-11,12.22,False
11,2013-12-12,12.48,False
12,2013-12-13,8.84,False
13,2013-12-14,6.5,False
14,2013-12-15,4.94,False
15,2013-12-16,9.620000000000001,False
16,2013-12-17,12.74,False
17,2013-12-18,9.88,False
18,2013-12-19,14.56,False
19,2013-12-20,16.12,False
20,2013-12-21,13.52,False
21,2013-12-22,5.2,False
22,2013-12-23,16.900000000000002,False
23,2013-12-24,12.48,False
24,2013-12-25,11.18,False
25,2013-12-26,10.92,False
26,2013-12-27,10.66,False
27,2013-12-28,10.14,False
28,2013-12-29,4.94,False
29,2013-12-30,10.4,False
30,2013-12-31,13.52,False
0,2014-01-01,5.89,False
1,2014-01-02,9.61,False
2,2014-01-03,7.13,False
3,2014-01-04,10.54,False
4,2014-01-05,13.33,False
5,2014-01-06,11.47,False
6,2014-01-07,8.99,False
7,2014-01-08,8.99,False
8,2014-01-09,6.82,False
9,2014-01-10,9.3,False
10,2014-01-11,10.54,False
11,2014-01-12,7.75,False
12,2014-01-13,8.68,False
13,2014-01-14,11.16,False
14,2014-01-15,6.51,False
15,2014-01-16,11.16,False
16,2014-01-17,13.95,False
17,2014-01-18,5.27,False
18,2014-01-19,0.0,False
19,2014-01-20,0.0,False
20,2014-01-21,10.85,False
21,2014-01-22,19.53,False
22,2014-01-23,31.0,False
23,2014-01-24,25.11,False
24,2014-01-25,5.27,False
25,2014-01-26,10.23,False
26,2014-01-27,8.68,False
27,2014-01-28,26.04,False
28,2014-01-29,13.33,False
29,2014-01-30,20.15,False
30,2014-01-31,22.94,False
0,2014-02-01,17.360000000000003,False
1,2014-02-02,7.280000000000001,False
2,2014-02-03,19.040000000000003,False
3,2014-02-04,24.92,False
4,2014-02-05,9.520000000000001,False
5,2014-02-06,11.48,False
6,2014-02-07,23.8,False
7,2014-02-08,10.920000000000002,False
8,2014-02-09,12.040000000000001,False
9,2014-02-10,12.32,False
10,2014-02-11,14.560000000000002,False
11,2014-02-12,12.600000000000001,False
12,2014-02-13,14.840000000000002,False
13,2014-02-14,17.64,False
14,2014-02-15,22.400000000000002,False
15,2014-02-16,7.280000000000001,False
16,2014-02-17,6.44,False
17,2014-02-18,12.32,False
18,2014-02-19,25.480000000000004,False
19,2014-02-20,17.080000000000002,False
20,2014-02-21,15.400000000000002,False
21,2014-02-22,14.840000000000002,False
22,2014-02-23,0.0,False
23,2014-02-24,14.560000000000002,False
24,2014-02-25,14.560000000000002,False
25,2014-02-26,28.000000000000004,False
26,2014-02-27,19.040000000000003,False
27,2014-02-28,15.400000000000002,False
0,2014-03-01,0.0,False
1,2014-03-02,6.4,False
2,2014-03-03,13.44,False
3,2014-03-04,16.32,False
4,2014-03-05,8.0,False
5,2014-03-06,13.44,False
6,2014-03-07,16.96,False
7,2014-03-08,12.8,False
8,2014-03-09,0.0,False
9,2014-03-10,24.0,False
10,2014-03-11,24.0,False
11,2014-03-12,26.88,False
12,2014-03-13,16.32,False
13,2014-03-14,11.200000000000001,False
14,2014-03-15,6.4,False
15,2014-03-16,12.16,False
16,2014-03-17,10.88,False
17,2014-03-18,21.44,False
18,2014-03-19,21.44,False
19,2014-03-20,19.2,False
20,2014-03-21,16.96,False
21,2014-03-22,12.48,False
22,2014-03-23,6.08,False
23,2014-03-24,8.0,False
24,2014-03-25,21.12,False
25,2014-03-26,32.0,False
26,2014-03-27,13.44,False
27,2014-03-28,19.52,False
28,2014-03-29,6.4,False
29,2014-03-30,6.4,False
30,2014-03-31,26.560000000000002,False
0,2014-04-01,16.82,False
1,2014-04-02,9.569999999999999,False
2,2014-04-03,16.82,False
3,2014-04-04,22.619999999999997,False
4,2014-04-05,5.8,False
5,2014-04-06,5.8,False
6,2014-04-07,14.209999999999999,False
7,2014-04-08,19.43,False
8,2014-04-09,4.93,False
9,2014-04-10,19.72,False
10,2014-04-11,13.049999999999999,False
11,2014-04-12,5.8,False
12,2014-04-13,5.8,False
13,2014-04-14,14.79,False
14,2014-04-15,17.11,False
15,2014-04-16,12.469999999999999,False
16,2014-04-17,10.44,False
17,2014-04-18,8.41,False
18,2014-04-19,6.09,False
19,2014-04-20,9.28,False
20,2014-04-21,13.34,False
21,2014-04-22,28.999999999999996,False
22,2014-04-23,24.36,False
23,2014-04-24,9.86,False
24,2014-04-25,23.2,False
25,2014-04-26,11.6,False
26,2014-04-27,0.0,False
27,2014-04-28,9.569999999999999,False
28,2014-04-29,9.569999999999999,False
29,2014-04-30,17.4,False
0,2014-05-01,24.05,False
1,2014-05-02,6.29,False
2,2014-05-03,7.03,False
3,2014-05-04,7.03,False
4,2014-05-05,19.98,False
5,2014-05-06,8.879999999999999,False
6,2014-05-07,15.54,False
7,2014-05-08,25.9,False
8,2014-05-09,24.79,False
9,2014-05-10,11.84,False
10,2014-05-11,11.47,False
11,2014-05-12,34.78,False
12,2014-05-13,17.39,False
13,2014-05-14,11.84,False
14,2014-05-15,27.75,False
15,2014-05-16,24.419999999999998,False
16,2014-05-17,17.02,False
17,2014-05-18,7.03,False
18,2014-05-19,15.91,False
19,2014-05-20,17.759999999999998,False
20,2014-05-21,12.95,False
21,2014-05-22,37.0,False
22,2014-05-23,20.35,False
23,2014-05-24,10.73,False
24,2014-05-25,15.91,False
25,2014-05-26,6.66,False
26,2014-05-27,25.53,False
27,2014-05-28,12.95,False
28,2014-05-29,33.3,False
29,2014-05-30,22.94,False
30,2014-05-31,12.209999999999999,False
0,2014-06-01,7.5600000000000005,False
1,2014-06-02,15.400000000000002,False
2,2014-06-03,18.200000000000003,False
3,2014-06-04,15.400000000000002,False
4,2014-06-05,15.680000000000001,False
5,2014-06-06,16.520000000000003,False
6,2014-06-07,11.760000000000002,False
7,2014-06-08,15.680000000000001,False
8,2014-06-09,9.520000000000001,False
9,2014-06-10,9.520000000000001,False
10,2014-06-11,24.92,False
11,2014-06-12,6.16,False
12,2014-06-13,12.88,False
13,2014-06-14,7.5600000000000005,False
14,2014-06-15,7.5600000000000005,False
15,2014-06-16,15.400000000000002,False
16,2014-06-17,9.24,False
17,2014-06-18,15.680000000000001,False
18,2014-06-19,15.96,False
19,2014-06-20,16.8,False
20,2014-06-21,0.0,False
21,2014-06-22,7.5600000000000005,False
22,2014-06-23,12.600000000000001,False
23,2014-06-24,28.000000000000004,False
24,2014-06-25,12.600000000000001,False
25,2014-06-26,15.96,False
26,2014-06-27,13.440000000000001,False
27,2014-06-28,7.840000000000001,False
28,2014-06-29,7.5600000000000005,False
29,2014-06-30,18.76,False
0,2014-07-01,10.200000000000001,False
1,2014-07-02,24.14,False
2,2014-07-03,14.280000000000001,False
3,2014-07-04,7.48,False
4,2014-07-05,0.0,False
5,2014-07-06,8.5,False
6,2014-07-07,10.200000000000001,False
7,2014-07-08,26.860000000000003,False
8,2014-07-09,13.600000000000001,False
9,2014-07-10,10.200000000000001,False
10,2014-07-11,18.02,False
11,2014-07-12,8.16,False
12,2014-07-13,8.16,False
13,2014-07-14,13.600000000000001,False
14,2014-07-15,34.0,False
15,2014-07-16,21.080000000000002,False
16,2014-07-17,6.800000000000001,False
17,2014-07-18,10.88,False
18,2014-07-19,25.16,False
19,2014-07-20,0.0,False
20,2014-07-21,17.0,False
21,2014-07-22,30.6,False
22,2014-07-23,13.940000000000001,False
23,2014-07-24,31.28,False
24,2014-07-25,32.64,False
25,2014-07-26,24.82,False
26,2014-07-27,12.58,False
27,2014-07-28,27.880000000000003,False
28,2014-07-29,31.28,False
29,2014-07-30,13.940000000000001,False
30,2014-07-31,28.220000000000002,False
0,2014-08-01,15.3,False
1,2014-08-02,14.96,False
2,2014-08-03,10.200000000000001,False
3,2014-08-04,18.700000000000003,False
4,2014-08-05,34.0,False
5,2014-08-06,29.240000000000002,False
6,2014-08-07,11.9,False
7,2014-08-08,30.94,False
8,2014-08-09,12.58,False
9,2014-08-10,7.48,False
10,2014-08-11,20.740000000000002,False
11,2014-08-12,16.32,False
12,2014-08-13,16.32,False
13,2014-08-14,14.620000000000001,False
14,2014-08-15,13.600000000000001,False
15,2014-08-16,7.48,False
16,2014-08-17,7.48,False
17,2014-08-18,18.700000000000003,False
18,2014-08-19,16.32,False
19,2014-08-20,14.280000000000001,False
20,2014-08-21,22.44,False
21,2014-08-22,14.96,False
22,2014-08-23,0.0,False
23,2014-08-24,7.140000000000001,False
24,2014-08-25,30.26,False
25,2014-08-26,21.76,False
26,2014-08-27,23.8,False
27,2014-08-28,20.400000000000002,False
28,2014-08-29,17.0,False
29,2014-08-30,0.0,False
30,2014-08-31,10.540000000000001,False
0,2014-09-01,6.1499999999999995,False
1,2014-09-02,23.369999999999997,False
2,2014-09-03,29.52,False
3,2014-09-04,27.06,False
4,2014-09-05,21.73,False
5,2014-09-06,7.38,False
6,2014-09-07,6.97,False
7,2014-09-08,26.65,False
8,2014-09-09,14.35,False
9,2014-09-10,41.0,False
10,2014-09-11,26.65,False
11,2014-09-12,18.45,False
12,2014-09-13,13.94,False
13,2014-09-14,6.97,False
14,2014-09-15,23.369999999999997,False
15,2014-09-16,8.61,False
16,2014-09-17,14.76,False
17,2014-09-18,26.65,False
18,2014-09-19,18.45,False
19,2014-09-20,13.94,False
20,2014-09-21,13.53,False
21,2014-09-22,5.739999999999999,False
22,2014-09-23,23.369999999999997,False
23,2014-09-24,5.739999999999999,False
24,2014-09-25,14.76,False
25,2014-09-26,27.88,False
26,2014-09-27,13.94,False
27,2014-09-28,10.66,False
28,2014-09-29,22.959999999999997,False
29,2014-09-30,17.22,False
0,2014-10-01,18.87,False
1,2014-10-02,36.63,False
2,2014-10-03,22.57,False
3,2014-10-04,9.25,False
4,2014-10-05,6.66,False
5,2014-10-06,18.87,False
6,2014-10-07,15.17,False
7,2014-10-08,9.62,False
8,2014-10-09,37.0,False
9,2014-10-10,13.69,False
10,2014-10-11,0.0,False
11,2014-10-12,13.32,False
12,2014-10-13,12.95,False
13,2014-10-14,24.79,False
14,2014-10-15,16.65,False
15,2014-10-16,17.02,False
16,2014-10-17,25.53,False
17,2014-10-18,8.879999999999999,False
18,2014-10-19,13.32,False
19,2014-10-20,24.05,False
20,2014-10-21,37.0,False
21,2014-10-22,27.75,False
22,2014-10-23,22.57,False
23,2014-10-24,13.69,False
24,2014-10-25,8.879999999999999,False
25,2014-10-26,9.62,False
26,2014-10-27,22.2,False
27,2014-10-28,18.13,False
28,2014-10-29,16.65,False
29,2014-10-30,24.419999999999998,False
30,2014-10-31,15.91,False
0,2014-11-01,19.44,False
1,2014-11-02,10.8,False
2,2014-11-03,9.18,False
3,2014-11-04,12.15,False
4,2014-11-05,15.39,False
5,2014-11-06,12.15,False
6,2014-11-07,12.690000000000001,False
7,2014-11-08,9.18,False
8,2014-11-09,5.4,False
9,2014-11-10,13.770000000000001,False
10,2014-11-11,12.15,False
11,2014-11-12,13.5,False
12,2014-11-13,15.120000000000001,False
13,2014-11-14,14.31,False
14,2014-11-15,5.4,False
15,2014-11-16,5.4,False
16,2014-11-17,8.91,False
17,2014-11-18,12.96,False
18,2014-11-19,15.66,False
19,2014-11-20,9.18,False
20,2014-11-21,27.0,False
21,2014-11-22,10.8,False
22,2014-11-23,10.530000000000001,False
23,2014-11-24,13.5,False
24,2014-11-25,10.530000000000001,False
25,2014-11-26,7.5600000000000005,False
26,2014-11-27,4.86,False
27,2014-11-28,4.86,False
28,2014-11-29,5.4,False
29,2014-11-30,5.130000000000001,False
0,2014-12-01,7.77,False
1,2014-12-02,18.13,False
2,2014-12-03,15.91,False
3,2014-12-04,15.91,False
4,2014-12-05,16.65,False
5,2014-12-06,0.0,False
6,2014-12-07,6.29,False
7,2014-12-08,32.19,False
8,2014-12-09,21.09,False
9,2014-12-10,37.0,False
10,2014-12-11,18.87,False
11,2014-12-12,19.61,False
12,2014-12-13,19.24,False
13,2014-12-14,9.62,False
14,2014-12-15,10.73,False
15,2014-12-16,26.64,False
16,2014-12-17,27.38,False
17,2014-12-18,30.71,False
18,2014-12-19,26.27,False
19,2014-12-20,13.32,False
20,2014-12-21,6.66,False
21,2014-12-22,8.51,False
22,2014-12-23,26.64,False
23,2014-12-24,19.61,False
24,2014-12-25,7.03,False
25,2014-12-26,18.87,False
26,2014-12-27,6.29,False
27,2014-12-28,6.29,False
28,2014-12-29,31.08,False
29,2014-12-30,17.39,False
30,2014-12-31,9.62,False
0,2015-01-01,8.4,False
1,2015-01-02,8.8,False
2,2015-01-03,7.6000000000000005,False
3,2015-01-04,3.6,False
4,2015-01-05,16.0,False
5,2015-01-06,9.600000000000001,False
6,2015-01-07,8.0,False
7,2015-01-08,10.8,False
8,2015-01-09,11.200000000000001,False
9,2015-01-10,3.6,False
10,2015-01-11,3.6,False
11,2015-01-12,6.0,False
12,2015-01-13,12.4,False
13,2015-01-14,6.0,False
14,2015-01-15,4.800000000000001,False
15,2015-01-16,19.200000000000003,False
16,2015-01-17,3.6,False
17,2015-01-18,5.6000000000000005,False
18,2015-01-19,9.200000000000001,False
19,2015-01-20,10.8,False
20,2015-01-21,15.200000000000001,False
21,2015-01-22,9.200000000000001,False
22,2015-01-23,23.6,False
23,2015-01-24,3.6,False
24,2015-01-25,8.8,False
25,2015-01-26,9.200000000000001,False
26,2015-01-27,9.200000000000001,False
27,2015-01-28,6.0,False
28,2015-01-29,40.0,False
29,2015-01-30,17.2,False
30,2015-01-31,3.6,False
0,2015-02-01,23.68,False
1,2015-02-02,14.72,False
2,2015-02-03,32.0,False
3,2015-02-04,20.48,False
4,2015-02-05,29.44,False
5,2015-02-06,24.64,False
6,2015-02-07,14.08,False
7,2015-02-08,0.0,False
8,2015-02-09,14.72,False
9,2015-02-10,5.76,False
10,2015-02-11,11.84,False
11,2015-02-12,26.88,False
12,2015-02-13,27.84,False
13,2015-02-14,14.08,False
14,2015-02-15,7.04,False
15,2015-02-16,0.0,False
16,2015-02-17,12.16,False
17,2015-02-18,17.92,False
18,2015-02-19,21.12,False
19,2015-02-20,6.08,False
20,2015-02-21,13.76,False
21,2015-02-22,0.0,False
22,2015-02-23,11.52,False
23,2015-02-24,23.04,False
24,2015-02-25,5.76,False
25,2015-02-26,23.68,False
26,2015-02-27,21.44,False
27,2015-02-28,6.72,False
0,2015-03-01,8.5,False
1,2015-03-02,21.76,False
2,2015-03-03,11.9,False
3,2015-03-04,34.0,False
4,2015-03-05,31.96,False
5,2015-03-06,7.48,False
6,2015-03-07,8.5,False
7,2015-03-08,8.5,False
8,2015-03-09,14.620000000000001,False
9,2015-03-10,24.14,False
10,2015-03-11,0.0,False
11,2015-03-12,19.720000000000002,False
12,2015-03-13,17.68,False
13,2015-03-14,5.78,False
14,2015-03-15,5.44,False
15,2015-03-16,9.860000000000001,False
16,2015-03-17,9.520000000000001,False
17,2015-03-18,17.0,False
18,2015-03-19,14.620000000000001,False
19,2015-03-20,14.96,False
20,2015-03-21,5.78,False
21,2015-03-22,5.78,False
22,2015-03-23,11.9,False
23,2015-03-24,21.42,False
24,2015-03-25,14.280000000000001,False
25,2015-03-26,17.0,False
26,2015-03-27,25.500000000000004,False
27,2015-03-28,12.24,False
28,2015-03-29,5.78,False
29,2015-03-30,17.0,False
30,2015-03-31,14.620000000000001,False
0,2015-04-01,10.08,False
1,2015-04-02,12.6,False
2,2015-04-03,9.0,False
3,2015-04-04,5.04,False
4,2015-04-05,9.719999999999999,False
5,2015-04-06,10.44,False
6,2015-04-07,11.879999999999999,False
7,2015-04-08,14.04,False
8,2015-04-09,12.24,False
9,2015-04-10,14.76,False
10,2015-04-11,14.399999999999999,False
11,2015-04-12,4.68,False
12,2015-04-13,10.08,False
13,2015-04-14,15.84,False
14,2015-04-15,11.879999999999999,False
15,2015-04-16,23.759999999999998,False
16,2015-04-17,12.6,False
17,2015-04-18,4.68,False
18,2015-04-19,6.84,False
19,2015-04-20,13.68,False
20,2015-04-21,15.84,False
21,2015-04-22,36.0,False
22,2015-04-23,24.48,False
23,2015-04-24,14.399999999999999,False
24,2015-04-25,11.879999999999999,False
25,2015-04-26,0.0,False
26,2015-04-27,10.08,False
27,2015-04-28,19.8,False
28,2015-04-29,10.08,False
29,2015-04-30,24.48,False
0,2015-05-01,10.88,False
1,2015-05-02,7.68,False
2,2015-05-03,15.040000000000001,False
3,2015-05-04,22.400000000000002,False
4,2015-05-05,32.0,False
5,2015-05-06,19.2,False
6,2015-05-07,13.120000000000001,False
7,2015-05-08,20.48,False
8,2015-05-09,19.52,False
9,2015-05-10,7.68,False
10,2015-05-11,19.2,False
11,2015-05-12,18.88,False
12,2015-05-13,19.2,False
13,2015-05-14,26.240000000000002,False
14,2015-05-15,19.84,False
15,2015-05-16,7.68,False
16,2015-05-17,11.200000000000001,False
17,2015-05-18,22.080000000000002,False
18,2015-05-19,9.6,False
19,2015-05-20,31.68,False
20,2015-05-21,25.92,False
21,2015-05-22,23.68,False
22,2015-05-23,15.36,False
23,2015-05-24,7.68,False
24,2015-05-25,6.72,False
25,2015-05-26,15.68,False
26,2015-05-27,18.88,False
27,2015-05-28,28.8,False
28,2015-05-29,13.44,False
29,2015-05-30,7.68,False
30,2015-05-31,15.36,False
0,2015-06-01,11.76,False
1,2015-06-02,24.0,False
2,2015-06-03,22.32,False
3,2015-06-04,7.199999999999999,False
4,2015-06-05,18.24,False
5,2015-06-06,15.6,False
6,2015-06-07,6.24,False
7,2015-06-08,13.68,False
8,2015-06-09,7.68,False
9,2015-06-10,20.64,False
10,2015-06-11,10.559999999999999,False
11,2015-06-12,5.52,False
12,2015-06-13,12.48,False
13,2015-06-14,6.24,False
14,2015-06-15,10.08,False
15,2015-06-16,8.4,False
16,2015-06-17,8.64,False
17,2015-06-18,10.32,False
18,2015-06-19,9.12,False
19,2015-06-20,12.48,False
20,2015-06-21,6.24,False
21,2015-06-22,15.36,False
22,2015-06-23,13.68,False
23,2015-06-24,5.279999999999999,False
24,2015-06-25,10.559999999999999,False
25,2015-06-26,5.52,False
26,2015-06-27,12.48,False
27,2015-06-28,6.24,False
28,2015-06-29,12.24,False
29,2015-06-30,10.32,False
0,2015-07-01,21.75,False
1,2015-07-02,11.02,False
2,2015-07-03,0.0,False
3,2015-07-04,13.34,False
4,2015-07-05,6.67,False
5,2015-07-06,5.22,False
6,2015-07-07,21.459999999999997,False
7,2015-07-08,12.469999999999999,False
8,2015-07-09,14.499999999999998,False
9,2015-07-10,11.309999999999999,False
10,2015-07-11,6.67,False
11,2015-07-12,6.38,False
12,2015-07-13,14.209999999999999,False
13,2015-07-14,19.72,False
14,2015-07-15,20.009999999999998,False
15,2015-07-16,16.529999999999998,False
16,2015-07-17,19.43,False
17,2015-07-18,10.44,False
18,2015-07-19,6.959999999999999,False
19,2015-07-20,11.309999999999999,False
20,2015-07-21,16.24,False
21,2015-07-22,20.009999999999998,False
22,2015-07-23,28.999999999999996,False
23,2015-07-24,13.049999999999999,False
24,2015-07-25,6.38,False
25,2015-07-26,9.569999999999999,False
26,2015-07-27,15.95,False
27,2015-07-28,7.829999999999999,False
28,2015-07-29,21.459999999999997,False
29,2015-07-30,14.499999999999998,False
30,2015-07-31,5.8,False
0,2015-08-01,11.16,False
1,2015-08-02,5.58,False
2,2015-08-03,4.65,False
3,2015-08-04,13.64,False
4,2015-08-05,4.65,False
5,2015-08-06,23.25,False
6,2015-08-07,14.57,False
7,2015-08-08,5.58,False
8,2015-08-09,10.85,False
9,2015-08-10,18.29,False
10,2015-08-11,9.3,False
11,2015-08-12,18.29,False
12,2015-08-13,9.3,False
13,2015-08-14,16.74,False
14,2015-08-15,10.85,False
15,2015-08-16,5.27,False
16,2015-08-17,11.47,False
17,2015-08-18,24.8,False
18,2015-08-19,22.94,False
19,2015-08-20,8.99,False
20,2015-08-21,18.91,False
21,2015-08-22,8.06,False
22,2015-08-23,7.75,False
23,2015-08-24,26.35,False
24,2015-08-25,31.0,False
25,2015-08-26,11.16,False
26,2015-08-27,13.64,False
