,date,MCD stock,isPartial
27,2015-08-28,21.08,False
28,2015-08-29,10.85,False
29,2015-08-30,0.0,False
30,2015-08-31,11.16,False
0,2015-09-01,22.77,False
1,2015-09-02,23.0,False
2,2015-09-03,19.55,False
3,2015-09-04,5.98,False
4,2015-09-05,6.9,False
5,2015-09-06,6.9,False
6,2015-09-07,8.97,False
7,2015-09-08,20.01,False
8,2015-09-09,13.34,False
9,2015-09-10,17.25,False
10,2015-09-11,11.96,False
11,2015-09-12,6.67,False
12,2015-09-13,6.44,False
13,2015-09-14,14.950000000000001,False
14,2015-09-15,13.110000000000001,False
15,2015-09-16,18.630000000000003,False
16,2015-09-17,19.09,False
17,2015-09-18,13.8,False
18,2015-09-19,6.67,False
19,2015-09-20,6.67,False
20,2015-09-21,19.55,False
21,2015-09-22,13.110000000000001,False
22,2015-09-23,9.43,False
23,2015-09-24,9.66,False
24,2015-09-25,8.05,False
25,2015-09-26,6.67,False
26,2015-09-27,8.97,False
27,2015-09-28,12.88,False
28,2015-09-29,18.400000000000002,False
29,2015-09-30,13.110000000000001,False
0,2015-10-01,13.26,False
1,2015-10-02,5.1,False
2,2015-10-03,7.65,False
3,2015-10-04,5.61,False
4,2015-10-05,12.75,False
5,2015-10-06,5.1,False
6,2015-10-07,9.69,False
7,2015-10-08,18.36,False
8,2015-10-09,8.67,False
9,2015-10-10,4.08,False
10,2015-10-11,7.65,False
11,2015-10-12,18.36,False
12,2015-10-13,8.16,False
13,2015-10-14,9.69,False
14,2015-10-15,16.32,False
15,2015-10-16,15.3,False
16,2015-10-17,15.3,False
17,2015-10-18,7.65,False
18,2015-10-19,15.81,False
19,2015-10-20,17.34,False
20,2015-10-21,17.85,False
21,2015-10-22,39.27,False
22,2015-10-23,51.0,False
23,2015-10-24,17.34,False
24,2015-10-25,7.65,False
25,2015-10-26,15.81,False
26,2015-10-27,33.660000000000004,False
27,2015-10-28,15.81,False
28,2015-10-29,22.95,False
29,2015-10-30,10.2,False
30,2015-10-31,7.65,False
0,2015-11-01,13.68,False
1,2015-11-02,11.4,False
2,2015-11-03,17.1,False
3,2015-11-04,19.0,False
4,2015-11-05,5.7,False
5,2015-11-06,9.88,False
6,2015-11-07,13.3,False
7,2015-11-08,4.5600000000000005,False
8,2015-11-09,13.3,False
9,2015-11-10,38.0,False
10,2015-11-11,15.96,False
11,2015-11-12,15.58,False
12,2015-11-13,14.06,False
13,2015-11-14,4.5600000000000005,False
14,2015-11-15,8.74,False
15,2015-11-16,19.0,False
16,2015-11-17,24.7,False
17,2015-11-18,11.4,False
18,2015-11-19,27.36,False
19,2015-11-20,7.98,False
20,2015-11-21,4.5600000000000005,False
21,2015-11-22,0.0,False
22,2015-11-23,9.5,False
23,2015-11-24,15.2,False
24,2015-11-25,13.3,False
25,2015-11-26,6.08,False
26,2015-11-27,9.88,False
27,2015-11-28,6.84,False
28,2015-11-29,0.0,False
29,2015-11-30,18.62,False
0,2015-12-01,4.08,False
1,2015-12-02,19.040000000000003,False
2,2015-12-03,17.0,False
3,2015-12-04,19.720000000000002,False
4,2015-12-05,5.1000000000000005,False
5,2015-12-06,0.0,False
6,2015-12-07,8.5,False
7,2015-12-08,34.0,False
8,2015-12-09,21.080000000000002,False
9,2015-12-10,29.580000000000002,False
10,2015-12-11,28.900000000000002,False
11,2015-12-12,5.1000000000000005,False
12,2015-12-13,4.760000000000001,False
13,2015-12-14,8.16,False
14,2015-12-15,12.920000000000002,False
15,2015-12-16,23.8,False
16,2015-12-17,28.900000000000002,False
17,2015-12-18,21.080000000000002,False
18,2015-12-19,10.200000000000001,False
19,2015-12-20,7.82,False
20,2015-12-21,15.64,False
21,2015-12-22,29.580000000000002,False
22,2015-12-23,19.040000000000003,False
23,2015-12-24,13.260000000000002,False
24,2015-12-25,5.78,False
25,2015-12-26,0.0,False
26,2015-12-27,0.0,False
27,2015-12-28,9.180000000000001,False
28,2015-12-29,25.16,False
29,2015-12-30,18.700000000000003,False
30,2015-12-31,18.02,False
0,2016-01-01,6.12,False
1,2016-01-02,9.69,False
2,2016-01-03,3.5700000000000003,False
3,2016-01-04,14.280000000000001,False
4,2016-01-05,16.32,False
5,2016-01-06,11.22,False
6,2016-01-07,15.3,False
7,2016-01-08,15.81,False
8,2016-01-09,5.1,False
9,2016-01-10,3.5700000000000003,False
10,2016-01-11,8.67,False
11,2016-01-12,17.85,False
12,2016-01-13,8.67,False
13,2016-01-14,12.75,False
14,2016-01-15,19.89,False
15,2016-01-16,8.67,False
16,2016-01-17,7.140000000000001,False
17,2016-01-18,8.16,False
18,2016-01-19,14.280000000000001,False
19,2016-01-20,21.42,False
20,2016-01-21,19.38,False
21,2016-01-22,19.89,False
22,2016-01-23,13.26,False
23,2016-01-24,6.12,False
24,2016-01-25,51.0,False
25,2016-01-26,37.230000000000004,False
26,2016-01-27,23.46,False
27,2016-01-28,27.03,False
28,2016-01-29,22.44,False
29,2016-01-30,11.22,False
30,2016-01-31,4.59,False
0,2016-02-01,32.449999999999996,False
1,2016-02-02,44.25,False
2,2016-02-03,38.94,False
3,2016-02-04,39.53,False
4,2016-02-05,57.82,False
5,2016-02-06,19.47,False
6,2016-02-07,17.7,False
7,2016-02-08,50.15,False
8,2016-02-09,51.919999999999995,False
9,2016-02-10,51.33,False
10,2016-02-11,24.779999999999998,False
11,2016-02-12,48.379999999999995,False
12,2016-02-13,14.16,False
13,2016-02-14,13.569999999999999,False
14,2016-02-15,18.29,False
15,2016-02-16,25.959999999999997,False
16,2016-02-17,59.0,False
17,2016-02-18,42.48,False
18,2016-02-19,33.629999999999995,False
19,2016-02-20,10.62,False
20,2016-02-21,10.03,False
21,2016-02-22,21.83,False
22,2016-02-23,37.76,False
23,2016-02-24,25.959999999999997,False
24,2016-02-25,40.71,False
25,2016-02-26,25.369999999999997,False
26,2016-02-27,14.16,False
27,2016-02-28,7.08,False
28,2016-02-29,19.47,False
0,2016-03-01,20.5,False
1,2016-03-02,14.0,False
2,2016-03-03,28.5,False
3,2016-03-04,24.0,False
4,2016-03-05,5.5,False
5,2016-03-06,10.5,False
6,2016-03-07,23.0,False
7,2016-03-08,23.5,False
8,2016-03-09,21.0,False
9,2016-03-10,19.0,False
10,2016-03-11,24.5,False
11,2016-03-12,11.0,False
12,2016-03-13,0.0,False
13,2016-03-14,28.0,False
14,2016-03-15,26.0,False
15,2016-03-16,26.0,False
16,2016-03-17,21.5,False
17,2016-03-18,35.0,False
18,2016-03-19,11.0,False
19,2016-03-20,5.5,False
20,2016-03-21,16.5,False
21,2016-03-22,28.5,False
22,2016-03-23,27.0,False
23,2016-03-24,15.0,False
24,2016-03-25,10.5,False
25,2016-03-26,8.5,False
26,2016-03-27,22.5,False
27,2016-03-28,20.0,False
28,2016-03-29,35.5,False
29,2016-03-30,43.0,False
30,2016-03-31,50.0,False
0,2016-04-01,29.4,False
1,2016-04-02,24.599999999999998,False
2,2016-04-03,11.4,False
3,2016-04-04,40.199999999999996,False
4,2016-04-05,30.599999999999998,False
5,2016-04-06,26.4,False
6,2016-04-07,28.799999999999997,False
7,2016-04-08,38.4,False
8,2016-04-09,21.0,False
9,2016-04-10,17.4,False
10,2016-04-11,36.6,False
11,2016-04-12,18.0,False
12,2016-04-13,34.8,False
13,2016-04-14,22.8,False
14,2016-04-15,27.599999999999998,False
15,2016-04-16,9.6,False
16,2016-04-17,11.4,False
17,2016-04-18,24.599999999999998,False
18,2016-04-19,14.399999999999999,False
19,2016-04-20,39.0,False
20,2016-04-21,39.6,False
21,2016-04-22,60.0,False
22,2016-04-23,12.0,False
23,2016-04-24,10.2,False
24,2016-04-25,42.0,False
25,2016-04-26,34.199999999999996,False
26,2016-04-27,54.6,False
27,2016-04-28,28.799999999999997,False
28,2016-04-29,40.199999999999996,False
29,2016-04-30,7.199999999999999,False
0,2016-05-01,12.219999999999999,False
1,2016-05-02,47.0,False
2,2016-05-03,34.78,False
3,2016-05-04,39.48,False
4,2016-05-05,38.07,False
5,2016-05-06,39.48,False
6,2016-05-07,19.27,False
7,2016-05-08,15.979999999999999,False
8,2016-05-09,44.65,False
9,2016-05-10,31.959999999999997,False
10,2016-05-11,27.259999999999998,False
11,2016-05-12,32.43,False
12,2016-05-13,31.02,False
13,2016-05-14,15.979999999999999,False
14,2016-05-15,11.75,False
15,2016-05-16,32.43,False
16,2016-05-17,46.059999999999995,False
17,2016-05-18,31.959999999999997,False
18,2016-05-19,23.029999999999998,False
19,2016-05-20,19.74,False
20,2016-05-21,20.209999999999997,False
21,2016-05-22,12.219999999999999,False
22,2016-05-23,45.589999999999996,False
23,2016-05-24,37.129999999999995,False
24,2016-05-25,27.729999999999997,False
25,2016-05-26,33.839999999999996,False
26,2016-05-27,24.439999999999998,False
27,2016-05-28,16.45,False
28,2016-05-29,7.989999999999999,False
29,2016-05-30,28.669999999999998,False
30,2016-05-31,23.029999999999998,False
0,2016-06-01,23.4,False
1,2016-06-02,10.799999999999999,False
2,2016-06-03,13.32,False
3,2016-06-04,7.56,False
4,2016-06-05,0.0,False
5,2016-06-06,16.919999999999998,False
6,2016-06-07,16.919999999999998,False
7,2016-06-08,19.08,False
8,2016-06-09,10.799999999999999,False
9,2016-06-10,18.0,False
10,2016-06-11,5.04,False
11,2016-06-12,9.719999999999999,False
12,2016-06-13,12.6,False
13,2016-06-14,14.399999999999999,False
14,2016-06-15,6.4799999999999995,False
15,2016-06-16,14.76,False
16,2016-06-17,11.16,False
17,2016-06-18,5.04,False
18,2016-06-19,0.0,False
19,2016-06-20,16.919999999999998,False
20,2016-06-21,12.6,False
21,2016-06-22,12.959999999999999,False
22,2016-06-23,4.32,False
23,2016-06-24,36.0,False
24,2016-06-25,12.6,False
25,2016-06-26,0.0,False
26,2016-06-27,21.24,False
27,2016-06-28,12.959999999999999,False
28,2016-06-29,12.959999999999999,False
29,2016-06-30,17.64,False
0,2016-07-01,16.5,False
1,2016-07-02,8.5,False
2,2016-07-03,6.5,False
3,2016-07-04,7.5,False
4,2016-07-05,15.0,False
5,2016-07-06,19.0,False
6,2016-07-07,18.0,False
7,2016-07-08,25.5,False
8,2016-07-09,6.0,False
9,2016-07-10,4.5,False
10,2016-07-11,20.0,False
11,2016-07-12,21.0,False
12,2016-07-13,7.5,False
13,2016-07-14,19.5,False
14,2016-07-15,18.0,False
15,2016-07-16,13.0,False
16,2016-07-17,4.5,False
17,2016-07-18,16.5,False
18,2016-07-19,14.0,False
19,2016-07-20,28.0,False
20,2016-07-21,14.0,False
21,2016-07-22,15.5,False
22,2016-07-23,9.0,False
23,2016-07-24,4.5,False
24,2016-07-25,15.0,False
25,2016-07-26,50.0,False
26,2016-07-27,31.5,False
27,2016-07-28,29.0,False
28,2016-07-29,17.0,False
29,2016-07-30,9.0,False
30,2016-07-31,4.5,False
0,2016-08-01,24.419999999999998,False
1,2016-08-02,22.57,False
2,2016-08-03,24.79,False
3,2016-08-04,21.46,False
4,2016-08-05,37.0,False
5,2016-08-06,20.72,False
6,2016-08-07,15.91,False
7,2016-08-08,16.65,False
8,2016-08-09,26.64,False
9,2016-08-10,13.32,False
10,2016-08-11,18.87,False
11,2016-08-12,14.06,False
12,2016-08-13,7.77,False
13,2016-08-14,5.92,False
14,2016-08-15,8.879999999999999,False
15,2016-08-16,15.54,False
16,2016-08-17,17.39,False
17,2016-08-18,19.24,False
18,2016-08-19,23.31,False
19,2016-08-20,5.92,False
20,2016-08-21,5.92,False
21,2016-08-22,15.17,False
22,2016-08-23,10.36,False
23,2016-08-24,19.98,False
24,2016-08-25,22.57,False
25,2016-08-26,20.35,False
26,2016-08-27,5.55,False
27,2016-08-28,5.55,False
28,2016-08-29,7.77,False
29,2016-08-30,28.86,False
30,2016-08-31,20.72,False
0,2016-09-01,29.44,False
1,2016-09-02,12.16,False
2,2016-09-03,13.76,False
3,2016-09-04,13.44,False
4,2016-09-05,5.76,False
5,2016-09-06,22.72,False
6,2016-09-07,15.68,False
7,2016-09-08,19.52,False
8,2016-09-09,8.0,False
9,2016-09-10,13.76,False
10,2016-09-11,6.72,False
11,2016-09-12,23.68,False
12,2016-09-13,21.12,False
13,2016-09-14,15.36,False
14,2016-09-15,11.84,False
15,2016-09-16,17.92,False
16,2016-09-17,13.120000000000001,False
17,2016-09-18,0.0,False
18,2016-09-19,32.0,False
19,2016-09-20,14.08,False
20,2016-09-21,20.8,False
21,2016-09-22,31.04,False
22,2016-09-23,11.84,False
23,2016-09-24,6.72,False
24,2016-09-25,6.72,False
25,2016-09-26,11.200000000000001,False
26,2016-09-27,15.040000000000001,False
27,2016-09-28,18.88,False
28,2016-09-29,18.88,False
29,2016-09-30,17.6,False
0,2016-10-01,2.96,False
1,2016-10-02,2.59,False
2,2016-10-03,9.99,False
3,2016-10-04,8.51,False
4,2016-10-05,8.51,False
5,2016-10-06,7.4,False
6,2016-10-07,5.18,False
7,2016-10-08,8.51,False
8,2016-10-09,0.0,False
9,2016-10-10,8.879999999999999,False
10,2016-10-11,4.81,False
11,2016-10-12,12.58,False
12,2016-10-13,7.4,False
13,2016-10-14,18.13,False
14,2016-10-15,2.96,False
15,2016-10-16,2.96,False
16,2016-10-17,13.32,False
17,2016-10-18,5.92,False
18,2016-10-19,4.81,False
19,2016-10-20,4.81,False
20,2016-10-21,37.0,False
21,2016-10-22,5.55,False
22,2016-10-23,5.55,False
23,2016-10-24,11.1,False
24,2016-10-25,11.1,False
25,2016-10-26,12.209999999999999,False
26,2016-10-27,4.81,False
27,2016-10-28,3.7,False
28,2016-10-29,5.55,False
29,2016-10-30,0.0,False
30,2016-10-31,6.29,False
0,2016-11-01,23.12,False
1,2016-11-02,18.02,False
2,2016-11-03,8.84,False
3,2016-11-04,21.080000000000002,False
4,2016-11-05,10.200000000000001,False
5,2016-11-06,5.1000000000000005,False
6,2016-11-07,26.520000000000003,False
7,2016-11-08,28.220000000000002,False
8,2016-11-09,20.400000000000002,False
9,2016-11-10,20.400000000000002,False
10,2016-11-11,25.840000000000003,False
11,2016-11-12,5.1000000000000005,False
12,2016-11-13,5.1000000000000005,False
13,2016-11-14,22.1,False
14,2016-11-15,13.260000000000002,False
15,2016-11-16,17.68,False
16,2016-11-17,20.060000000000002,False
17,2016-11-18,20.740000000000002,False
18,2016-11-19,0.0,False
19,2016-11-20,5.1000000000000005,False
20,2016-11-21,15.3,False
21,2016-11-22,10.88,False
22,2016-11-23,13.260000000000002,False
23,2016-11-24,4.42,False
24,2016-11-25,13.600000000000001,False
25,2016-11-26,9.860000000000001,False
26,2016-11-27,4.760000000000001,False
27,2016-11-28,10.540000000000001,False
28,2016-11-29,34.0,False
29,2016-11-30,31.96,False
0,2016-12-01,20.060000000000002,False
1,2016-12-02,18.360000000000003,False
2,2016-12-03,9.860000000000001,False
3,2016-12-04,4.760000000000001,False
4,2016-12-05,34.0,False
5,2016-12-06,17.0,False
6,2016-12-07,19.380000000000003,False
7,2016-12-08,11.22,False
8,2016-12-09,11.56,False
9,2016-12-10,10.200000000000001,False
10,2016-12-11,7.48,False
11,2016-12-12,19.040000000000003,False
12,2016-12-13,17.34,False
13,2016-12-14,26.180000000000003,False
14,2016-12-15,22.44,False
15,2016-12-16,9.520000000000001,False
16,2016-12-17,13.260000000000002,False
17,2016-12-18,5.1000000000000005,False
18,2016-12-19,15.64,False
19,2016-12-20,22.78,False
20,2016-12-21,13.940000000000001,False
21,2016-12-22,16.32,False
22,2016-12-23,9.860000000000001,False
23,2016-12-24,11.22,False
24,2016-12-25,0.0,False
25,2016-12-26,5.1000000000000005,False
26,2016-12-27,9.180000000000001,False
27,2016-12-28,14.280000000000001,False
28,2016-12-29,18.700000000000003,False
29,2016-12-30,17.34,False
30,2016-12-31,10.88,False
0,2017-01-01,0.0,False
1,2017-01-02,5.8500000000000005,False
2,2017-01-03,17.16,False
3,2017-01-04,31.200000000000003,False
4,2017-01-05,25.740000000000002,False
5,2017-01-06,20.28,False
6,2017-01-07,9.36,False
7,2017-01-08,6.24,False
8,2017-01-09,32.76,False
9,2017-01-10,24.57,False
10,2017-01-11,26.91,False
11,2017-01-12,21.84,False
12,2017-01-13,22.62,False
13,2017-01-14,6.24,False
14,2017-01-15,6.24,False
15,2017-01-16,8.19,False
16,2017-01-17,15.99,False
17,2017-01-18,24.18,False
18,2017-01-19,24.18,False
19,2017-01-20,39.0,False
20,2017-01-21,15.600000000000001,False
21,2017-01-22,6.24,False
22,2017-01-23,31.98,False
23,2017-01-24,24.18,False
24,2017-01-25,29.64,False
25,2017-01-26,37.83,False
26,2017-01-27,22.62,False
27,2017-01-28,31.59,False
28,2017-01-29,6.24,False
29,2017-01-30,18.72,False
30,2017-01-31,21.45,False
0,2017-02-01,14.35,False
1,2017-02-02,38.949999999999996,False
2,2017-02-03,27.47,False
3,2017-02-04,13.53,False
4,2017-02-05,9.84,False
5,2017-02-06,20.5,False
6,2017-02-07,41.0,False
7,2017-02-08,38.129999999999995,False
8,2017-02-09,27.06,False
9,2017-02-10,25.009999999999998,False
10,2017-02-11,10.25,False
11,2017-02-12,6.56,False
12,2017-02-13,29.11,False
13,2017-02-14,32.39,False
14,2017-02-15,20.91,False
15,2017-02-16,17.63,False
16,2017-02-17,23.779999999999998,False
17,2017-02-18,13.53,False
18,2017-02-19,20.5,False
19,2017-02-20,11.889999999999999,False
20,2017-02-21,41.0,False
21,2017-02-22,14.76,False
22,2017-02-23,35.669999999999995,False
23,2017-02-24,36.9,False
24,2017-02-25,6.97,False
25,2017-02-26,6.56,False
26,2017-02-27,40.18,False
27,2017-02-28,23.369999999999997,False
0,2017-03-01,42.32,False
1,2017-03-02,46.0,False
2,2017-03-03,24.380000000000003,False
3,2017-03-04,8.280000000000001,False
4,2017-03-05,4.140000000000001,False
5,2017-03-06,11.96,False
6,2017-03-07,11.96,False
7,2017-03-08,7.36,False
8,2017-03-09,12.42,False
9,2017-03-10,18.86,False
10,2017-03-11,6.44,False
11,2017-03-12,4.140000000000001,False
12,2017-03-13,8.280000000000001,False
13,2017-03-14,11.040000000000001,False
14,2017-03-15,22.080000000000002,False
15,2017-03-16,25.76,False
16,2017-03-17,5.5200000000000005,False
17,2017-03-18,4.140000000000001,False
18,2017-03-19,5.98,False
19,2017-03-20,11.040000000000001,False
20,2017-03-21,17.94,False
21,2017-03-22,11.040000000000001,False
22,2017-03-23,27.6,False
23,2017-03-24,22.540000000000003,False
24,2017-03-25,4.140000000000001,False
25,2017-03-26,6.44,False
26,2017-03-27,21.62,False
27,2017-03-28,20.240000000000002,False
28,2017-03-29,12.88,False
29,2017-03-30,9.200000000000001,False
30,2017-03-31,28.52,False
0,2017-04-01,5.13,False
1,2017-04-02,5.13,False
2,2017-04-03,13.68,False
3,2017-04-04,15.389999999999999,False
4,2017-04-05,11.969999999999999,False
5,2017-04-06,14.819999999999999,False
6,2017-04-07,13.11,False
7,2017-04-08,6.84,False
8,2017-04-09,3.42,False
9,2017-04-10,17.669999999999998,False
10,2017-04-11,13.11,False
11,2017-04-12,10.26,False
12,2017-04-13,9.69,False
13,2017-04-14,6.84,False
14,2017-04-15,4.56,False
15,2017-04-16,6.84,False
16,2017-04-17,12.54,False
17,2017-04-18,16.529999999999998,False
18,2017-04-19,20.52,False
19,2017-04-20,13.68,False
20,2017-04-21,12.54,False
21,2017-04-22,3.42,False
22,2017-04-23,6.84,False
23,2017-04-24,22.799999999999997,False
24,2017-04-25,56.99999999999999,False
25,2017-04-26,45.029999999999994,False
26,2017-04-27,30.779999999999998,False
27,2017-04-28,23.369999999999997,False
28,2017-04-29,8.549999999999999,False
29,2017-04-30,3.42,False
0,2017-05-01,42.78,False
1,2017-05-02,31.0,False
2,2017-05-03,25.419999999999998,False
3,2017-05-04,34.72,False
4,2017-05-05,41.54,False
5,2017-05-06,9.92,False
6,2017-05-07,0.0,False
7,2017-05-08,45.26,False
8,2017-05-09,31.0,False
9,2017-05-10,45.26,False
10,2017-05-11,37.2,False
11,2017-05-12,32.86,False
12,2017-05-13,16.74,False
13,2017-05-14,9.92,False
14,2017-05-15,24.18,False
15,2017-05-16,45.88,False
16,2017-05-17,45.26,False
17,2017-05-18,21.08,False
18,2017-05-19,44.64,False
19,2017-05-20,29.14,False
20,2017-05-21,13.64,False
21,2017-05-22,30.38,False
22,2017-05-23,26.66,False
23,2017-05-24,58.28,False
24,2017-05-25,58.9,False
25,2017-05-26,62.0,False
26,2017-05-27,36.58,False
27,2017-05-28,14.879999999999999,False
28,2017-05-29,6.2,False
29,2017-05-30,26.66,False
30,2017-05-31,21.08,False
0,2017-06-01,59.85,False
1,2017-06-02,42.21,False
2,2017-06-03,10.71,False
3,2017-06-04,17.64,False
4,2017-06-05,36.54,False
5,2017-06-06,53.55,False
6,2017-06-07,59.85,False
7,2017-06-08,51.03,False
8,2017-06-09,63.0,False
9,2017-06-10,14.49,False
10,2017-06-11,22.05,False
11,2017-06-12,27.09,False
12,2017-06-13,53.55,False
13,2017-06-14,57.33,False
14,2017-06-15,15.75,False
15,2017-06-16,22.05,False
16,2017-06-17,22.05,False
