,date,MRVL stock,isPartial
0,2012-01-01,0.0,False
1,2012-01-02,0.0,False
2,2012-01-03,10.08,False
3,2012-01-04,0.0,False
4,2012-01-05,10.32,False
5,2012-01-06,10.559999999999999,False
6,2012-01-07,24.0,False
7,2012-01-08,0.0,False
8,2012-01-09,9.6,False
9,2012-01-10,9.6,False
10,2012-01-11,0.0,False
11,2012-01-12,0.0,False
12,2012-01-13,10.08,False
13,2012-01-14,0.0,False
14,2012-01-15,11.52,False
15,2012-01-16,0.0,False
16,2012-01-17,19.2,False
17,2012-01-18,18.96,False
18,2012-01-19,9.6,False
19,2012-01-20,10.08,False
20,2012-01-21,0.0,False
21,2012-01-22,0.0,False
22,2012-01-23,0.0,False
23,2012-01-24,9.6,False
24,2012-01-25,0.0,False
25,2012-01-26,0.0,False
26,2012-01-27,0.0,False
27,2012-01-28,0.0,False
28,2012-01-29,0.0,False
29,2012-01-30,9.36,False
30,2012-01-31,0.0,False
0,2012-02-01,0.0,False
1,2012-02-02,0.0,False
2,2012-02-03,0.0,False
3,2012-02-04,0.0,False
4,2012-02-05,0.0,False
5,2012-02-06,5.28,False
6,2012-02-07,0.0,False
7,2012-02-08,0.0,False
8,2012-02-09,0.0,False
9,2012-02-10,5.44,False
10,2012-02-11,0.0,False
11,2012-02-12,6.08,False
12,2012-02-13,0.0,False
13,2012-02-14,5.28,False
14,2012-02-15,16.0,False
15,2012-02-16,0.0,False
16,2012-02-17,5.6000000000000005,False
17,2012-02-18,0.0,False
18,2012-02-19,0.0,False
19,2012-02-20,0.0,False
20,2012-02-21,5.44,False
21,2012-02-22,0.0,False
22,2012-02-23,5.28,False
23,2012-02-24,0.0,False
24,2012-02-25,6.4,False
25,2012-02-26,0.0,False
26,2012-02-27,0.0,False
27,2012-02-28,5.12,False
28,2012-02-29,0.0,False
0,2012-03-01,0.0,False
1,2012-03-02,8.1,False
2,2012-03-03,0.0,False
3,2012-03-04,0.0,False
4,2012-03-05,0.0,False
5,2012-03-06,0.0,False
6,2012-03-07,7.35,False
7,2012-03-08,7.6499999999999995,False
8,2012-03-09,0.0,False
9,2012-03-10,0.0,False
10,2012-03-11,0.0,False
11,2012-03-12,0.0,False
12,2012-03-13,7.5,False
13,2012-03-14,7.5,False
14,2012-03-15,7.6499999999999995,False
15,2012-03-16,0.0,False
16,2012-03-17,0.0,False
17,2012-03-18,0.0,False
18,2012-03-19,14.7,False
19,2012-03-20,15.0,False
20,2012-03-21,0.0,False
21,2012-03-22,7.5,False
22,2012-03-23,8.1,False
23,2012-03-24,0.0,False
24,2012-03-25,0.0,False
25,2012-03-26,7.35,False
26,2012-03-27,0.0,False
27,2012-03-28,7.5,False
28,2012-03-29,7.6499999999999995,False
29,2012-03-30,0.0,False
30,2012-03-31,0.0,False
0,2012-04-01,0.0,False
1,2012-04-02,9.0,False
2,2012-04-03,18.0,False
3,2012-04-04,0.0,False
4,2012-04-05,0.0,False
5,2012-04-06,0.0,False
6,2012-04-07,11.52,False
7,2012-04-08,0.0,False
8,2012-04-09,0.0,False
9,2012-04-10,0.0,False
10,2012-04-11,17.82,False
11,2012-04-12,9.0,False
12,2012-04-13,0.0,False
13,2012-04-14,10.799999999999999,False
14,2012-04-15,0.0,False
15,2012-04-16,8.82,False
16,2012-04-17,0.0,False
17,2012-04-18,0.0,False
18,2012-04-19,0.0,False
19,2012-04-20,9.36,False
20,2012-04-21,0.0,False
21,2012-04-22,0.0,False
22,2012-04-23,8.82,False
23,2012-04-24,8.64,False
24,2012-04-25,0.0,False
25,2012-04-26,0.0,False
26,2012-04-27,0.0,False
27,2012-04-28,10.98,False
28,2012-04-29,0.0,False
29,2012-04-30,0.0,False
0,2012-05-01,0.0,False
1,2012-05-02,6.24,False
2,2012-05-03,6.24,False
3,2012-05-04,6.5,False
4,2012-05-05,0.0,False
5,2012-05-06,0.0,False
6,2012-05-07,12.22,False
7,2012-05-08,0.0,False
8,2012-05-09,5.98,False
9,2012-05-10,6.24,False
10,2012-05-11,0.0,False
11,2012-05-12,0.0,False
12,2012-05-13,0.0,False
13,2012-05-14,5.98,False
14,2012-05-15,6.24,False
15,2012-05-16,6.24,False
16,2012-05-17,26.0,False
17,2012-05-18,6.76,False
18,2012-05-19,0.0,False
19,2012-05-20,7.54,False
20,2012-05-21,0.0,False
21,2012-05-22,6.24,False
22,2012-05-23,12.48,False
23,2012-05-24,0.0,False
24,2012-05-25,6.76,False
25,2012-05-26,0.0,False
26,2012-05-27,0.0,False
27,2012-05-28,0.0,False
28,2012-05-29,12.22,False
29,2012-05-30,6.24,False
30,2012-05-31,6.24,False
0,2012-06-01,19.0,False
1,2012-06-02,11.21,False
2,2012-06-03,0.0,False
3,2012-06-04,0.0,False
4,2012-06-05,0.0,False
5,2012-06-06,0.0,False
6,2012-06-07,0.0,False
7,2012-06-08,18.81,False
8,2012-06-09,0.0,False
9,2012-06-10,0.0,False
10,2012-06-11,0.0,False
11,2012-06-12,0.0,False
12,2012-06-13,0.0,False
13,2012-06-14,0.0,False
14,2012-06-15,0.0,False
15,2012-06-16,0.0,False
16,2012-06-17,0.0,False
17,2012-06-18,8.93,False
18,2012-06-19,0.0,False
19,2012-06-20,0.0,False
20,2012-06-21,9.120000000000001,False
21,2012-06-22,9.5,False
22,2012-06-23,0.0,False
23,2012-06-24,0.0,False
24,2012-06-25,8.74,False
25,2012-06-26,8.93,False
26,2012-06-27,0.0,False
27,2012-06-28,9.120000000000001,False
28,2012-06-29,0.0,False
29,2012-06-30,11.4,False
0,2012-07-01,0.0,False
1,2012-07-02,10.049999999999999,False
2,2012-07-03,15.0,False
3,2012-07-04,0.0,False
4,2012-07-05,0.0,False
5,2012-07-06,10.65,False
6,2012-07-07,12.6,False
7,2012-07-08,0.0,False
8,2012-07-09,0.0,False
9,2012-07-10,9.9,False
10,2012-07-11,10.2,False
11,2012-07-12,10.2,False
12,2012-07-13,0.0,False
13,2012-07-14,0.0,False
14,2012-07-15,0.0,False
15,2012-07-16,10.2,False
16,2012-07-17,0.0,False
17,2012-07-18,0.0,False
18,2012-07-19,0.0,False
19,2012-07-20,0.0,False
20,2012-07-21,0.0,False
21,2012-07-22,0.0,False
22,2012-07-23,0.0,False
23,2012-07-24,10.2,False
24,2012-07-25,0.0,False
25,2012-07-26,0.0,False
26,2012-07-27,10.65,False
27,2012-07-28,12.75,False
28,2012-07-29,12.6,False
29,2012-07-30,10.049999999999999,False
30,2012-07-31,10.2,False
0,2012-08-01,12.22,False
1,2012-08-02,24.44,False
2,2012-08-03,0.0,False
3,2012-08-04,0.0,False
4,2012-08-05,0.0,False
5,2012-08-06,12.22,False
6,2012-08-07,12.22,False
7,2012-08-08,0.0,False
8,2012-08-09,0.0,False
9,2012-08-10,12.74,False
10,2012-08-11,15.08,False
11,2012-08-12,15.34,False
12,2012-08-13,12.22,False
13,2012-08-14,0.0,False
14,2012-08-15,12.48,False
15,2012-08-16,12.48,False
16,2012-08-17,26.0,False
17,2012-08-18,15.34,False
18,2012-08-19,0.0,False
19,2012-08-20,0.0,False
20,2012-08-21,0.0,False
21,2012-08-22,0.0,False
22,2012-08-23,12.22,False
23,2012-08-24,12.74,False
24,2012-08-25,0.0,False
25,2012-08-26,0.0,False
26,2012-08-27,0.0,False
27,2012-08-28,11.700000000000001,False
28,2012-08-29,11.96,False
29,2012-08-30,12.22,False
30,2012-08-31,0.0,False
0,2012-09-01,0.0,False
1,2012-09-02,0.0,False
2,2012-09-03,0.0,False
3,2012-09-04,0.0,False
4,2012-09-05,17.0,False
5,2012-09-06,8.67,False
6,2012-09-07,9.01,False
7,2012-09-08,10.370000000000001,False
8,2012-09-09,0.0,False
9,2012-09-10,0.0,False
10,2012-09-11,0.0,False
11,2012-09-12,8.16,False
12,2012-09-13,8.5,False
13,2012-09-14,0.0,False
14,2012-09-15,0.0,False
15,2012-09-16,0.0,False
16,2012-09-17,8.33,False
17,2012-09-18,8.16,False
18,2012-09-19,8.16,False
19,2012-09-20,0.0,False
20,2012-09-21,0.0,False
21,2012-09-22,0.0,False
22,2012-09-23,9.860000000000001,False
23,2012-09-24,0.0,False
24,2012-09-25,12.24,False
25,2012-09-26,8.16,False
26,2012-09-27,0.0,False
27,2012-09-28,8.67,False
28,2012-09-29,0.0,False
29,2012-09-30,0.0,False
0,2012-10-01,9.24,False
1,2012-10-02,9.24,False
2,2012-10-03,0.0,False
3,2012-10-04,9.24,False
4,2012-10-05,0.0,False
5,2012-10-06,0.0,False
6,2012-10-07,0.0,False
7,2012-10-08,0.0,False
8,2012-10-09,8.680000000000001,False
9,2012-10-10,0.0,False
10,2012-10-11,8.96,False
11,2012-10-12,9.520000000000001,False
12,2012-10-13,0.0,False
13,2012-10-14,0.0,False
14,2012-10-15,8.96,False
15,2012-10-16,13.160000000000002,False
16,2012-10-17,8.680000000000001,False
17,2012-10-18,8.96,False
18,2012-10-19,28.000000000000004,False
19,2012-10-20,10.64,False
20,2012-10-21,10.64,False
21,2012-10-22,8.680000000000001,False
22,2012-10-23,17.360000000000003,False
23,2012-10-24,8.96,False
24,2012-10-25,8.96,False
25,2012-10-26,9.520000000000001,False
26,2012-10-27,0.0,False
27,2012-10-28,0.0,False
28,2012-10-29,0.0,False
29,2012-10-30,8.680000000000001,False
30,2012-10-31,8.96,False
0,2012-11-01,13.23,False
1,2012-11-02,13.5,False
2,2012-11-03,11.07,False
3,2012-11-04,0.0,False
4,2012-11-05,18.36,False
5,2012-11-06,0.0,False
6,2012-11-07,0.0,False
7,2012-11-08,0.0,False
8,2012-11-09,9.72,False
9,2012-11-10,0.0,False
10,2012-11-11,0.0,False
11,2012-11-12,9.18,False
12,2012-11-13,9.450000000000001,False
13,2012-11-14,0.0,False
14,2012-11-15,15.66,False
15,2012-11-16,14.580000000000002,False
16,2012-11-17,0.0,False
17,2012-11-18,10.8,False
18,2012-11-19,0.0,False
19,2012-11-20,9.18,False
20,2012-11-21,0.0,False
21,2012-11-22,9.72,False
22,2012-11-23,9.72,False
23,2012-11-24,0.0,False
24,2012-11-25,0.0,False
25,2012-11-26,8.91,False
26,2012-11-27,27.0,False
27,2012-11-28,8.91,False
28,2012-11-29,8.91,False
29,2012-11-30,12.690000000000001,False
0,2012-12-01,14.850000000000001,False
1,2012-12-02,0.0,False
2,2012-12-03,0.0,False
3,2012-12-04,0.0,False
4,2012-12-05,12.420000000000002,False
5,2012-12-06,12.690000000000001,False
6,2012-12-07,19.44,False
7,2012-12-08,0.0,False
8,2012-12-09,0.0,False
9,2012-12-10,18.09,False
10,2012-12-11,18.36,False
11,2012-12-12,12.420000000000002,False
12,2012-12-13,0.0,False
13,2012-12-14,0.0,False
14,2012-12-15,0.0,False
15,2012-12-16,0.0,False
16,2012-12-17,12.420000000000002,False
17,2012-12-18,12.420000000000002,False
18,2012-12-19,12.690000000000001,False
19,2012-12-20,12.96,False
20,2012-12-21,13.770000000000001,False
21,2012-12-22,0.0,False
22,2012-12-23,0.0,False
23,2012-12-24,15.39,False
24,2012-12-25,0.0,False
25,2012-12-26,14.040000000000001,False
26,2012-12-27,26.46,False
27,2012-12-28,27.0,False
28,2012-12-29,15.120000000000001,False
29,2012-12-30,0.0,False
30,2012-12-31,15.120000000000001,False
0,2013-01-01,0.0,False
1,2013-01-02,18.400000000000002,False
2,2013-01-03,0.0,False
3,2013-01-04,0.0,False
4,2013-01-05,14.0,False
5,2013-01-06,0.0,False
6,2013-01-07,23.200000000000003,False
7,2013-01-08,11.600000000000001,False
8,2013-01-09,22.8,False
9,2013-01-10,0.0,False
10,2013-01-11,0.0,False
11,2013-01-12,13.600000000000001,False
12,2013-01-13,0.0,False
13,2013-01-14,11.200000000000001,False
14,2013-01-15,28.400000000000002,False
15,2013-01-16,22.8,False
16,2013-01-17,17.2,False
17,2013-01-18,12.0,False
18,2013-01-19,0.0,False
19,2013-01-20,0.0,False
20,2013-01-21,22.400000000000002,False
21,2013-01-22,11.200000000000001,False
22,2013-01-23,11.200000000000001,False
23,2013-01-24,40.0,False
24,2013-01-25,17.6,False
25,2013-01-26,13.200000000000001,False
26,2013-01-27,0.0,False
27,2013-01-28,0.0,False
28,2013-01-29,33.6,False
29,2013-01-30,16.8,False
30,2013-01-31,11.200000000000001,False
0,2013-02-01,0.0,False
1,2013-02-02,9.520000000000001,False
2,2013-02-03,18.48,False
3,2013-02-04,8.120000000000001,False
4,2013-02-05,28.000000000000004,False
5,2013-02-06,12.040000000000001,False
6,2013-02-07,8.120000000000001,False
7,2013-02-08,8.4,False
8,2013-02-09,0.0,False
9,2013-02-10,0.0,False
10,2013-02-11,8.120000000000001,False
11,2013-02-12,0.0,False
12,2013-02-13,16.240000000000002,False
13,2013-02-14,8.120000000000001,False
14,2013-02-15,0.0,False
15,2013-02-16,9.520000000000001,False
16,2013-02-17,0.0,False
17,2013-02-18,8.120000000000001,False
18,2013-02-19,0.0,False
19,2013-02-20,8.120000000000001,False
20,2013-02-21,8.120000000000001,False
21,2013-02-22,24.92,False
22,2013-02-23,0.0,False
23,2013-02-24,9.24,False
24,2013-02-25,0.0,False
25,2013-02-26,15.400000000000002,False
26,2013-02-27,7.840000000000001,False
27,2013-02-28,8.120000000000001,False
0,2013-03-01,19.2,False
1,2013-03-02,0.0,False
2,2013-03-03,0.0,False
3,2013-03-04,0.0,False
4,2013-03-05,6.0,False
5,2013-03-06,6.0,False
6,2013-03-07,6.24,False
7,2013-03-08,6.4799999999999995,False
8,2013-03-09,0.0,False
9,2013-03-10,7.199999999999999,False
10,2013-03-11,0.0,False
11,2013-03-12,6.0,False
12,2013-03-13,12.0,False
13,2013-03-14,6.0,False
14,2013-03-15,0.0,False
15,2013-03-16,0.0,False
16,2013-03-17,0.0,False
17,2013-03-18,24.0,False
18,2013-03-19,6.0,False
19,2013-03-20,6.0,False
20,2013-03-21,9.12,False
21,2013-03-22,0.0,False
22,2013-03-23,0.0,False
23,2013-03-24,0.0,False
24,2013-03-25,6.0,False
25,2013-03-26,6.0,False
26,2013-03-27,6.24,False
27,2013-03-28,6.4799999999999995,False
28,2013-03-29,0.0,False
29,2013-03-30,0.0,False
30,2013-03-31,0.0,False
0,2013-04-01,11.73,False
1,2013-04-02,16.560000000000002,False
2,2013-04-03,11.270000000000001,False
3,2013-04-04,22.540000000000003,False
4,2013-04-05,11.73,False
5,2013-04-06,0.0,False
6,2013-04-07,0.0,False
7,2013-04-08,11.040000000000001,False
8,2013-04-09,0.0,False
9,2013-04-10,22.310000000000002,False
10,2013-04-11,11.270000000000001,False
11,2013-04-12,11.73,False
12,2013-04-13,0.0,False
13,2013-04-14,0.0,False
14,2013-04-15,14.72,False
15,2013-04-16,0.0,False
16,2013-04-17,0.0,False
17,2013-04-18,22.310000000000002,False
18,2013-04-19,11.73,False
19,2013-04-20,0.0,False
20,2013-04-21,0.0,False
21,2013-04-22,11.270000000000001,False
22,2013-04-23,22.310000000000002,False
23,2013-04-24,17.02,False
24,2013-04-25,23.0,False
25,2013-04-26,11.96,False
26,2013-04-27,13.34,False
27,2013-04-28,0.0,False
28,2013-04-29,11.270000000000001,False
29,2013-04-30,11.270000000000001,False
0,2013-05-01,26.0,False
1,2013-05-02,12.22,False
2,2013-05-03,0.0,False
3,2013-05-04,14.56,False
4,2013-05-05,0.0,False
5,2013-05-06,12.22,False
6,2013-05-07,11.96,False
7,2013-05-08,0.0,False
8,2013-05-09,12.48,False
9,2013-05-10,0.0,False
10,2013-05-11,0.0,False
11,2013-05-12,0.0,False
12,2013-05-13,0.0,False
13,2013-05-14,23.66,False
14,2013-05-15,11.700000000000001,False
15,2013-05-16,11.96,False
16,2013-05-17,12.74,False
17,2013-05-18,14.82,False
18,2013-05-19,0.0,False
19,2013-05-20,23.92,False
20,2013-05-21,11.700000000000001,False
21,2013-05-22,11.700000000000001,False
22,2013-05-23,11.700000000000001,False
23,2013-05-24,24.96,False
24,2013-05-25,14.56,False
25,2013-05-26,0.0,False
26,2013-05-27,12.22,False
27,2013-05-28,0.0,False
28,2013-05-29,23.400000000000002,False
29,2013-05-30,12.22,False
30,2013-05-31,0.0,False
0,2013-06-01,0.0,False
1,2013-06-02,10.56,False
2,2013-06-03,17.38,False
3,2013-06-04,8.8,False
4,2013-06-05,8.8,False
5,2013-06-06,9.02,False
6,2013-06-07,9.24,False
7,2013-06-08,0.0,False
8,2013-06-09,0.0,False
9,2013-06-10,0.0,False
10,2013-06-11,8.58,False
11,2013-06-12,9.02,False
12,2013-06-13,9.02,False
13,2013-06-14,19.14,False
14,2013-06-15,0.0,False
15,2013-06-16,11.0,False
16,2013-06-17,14.74,False
17,2013-06-18,0.0,False
18,2013-06-19,9.02,False
19,2013-06-20,9.02,False
20,2013-06-21,9.46,False
21,2013-06-22,0.0,False
22,2013-06-23,0.0,False
23,2013-06-24,8.8,False
24,2013-06-25,22.0,False
25,2013-06-26,9.02,False
26,2013-06-27,0.0,False
27,2013-06-28,9.46,False
28,2013-06-29,0.0,False
29,2013-06-30,0.0,False
0,2013-07-01,17.92,False
1,2013-07-02,12.16,False
2,2013-07-03,12.16,False
3,2013-07-04,0.0,False
4,2013-07-05,13.120000000000001,False
5,2013-07-06,0.0,False
6,2013-07-07,0.0,False
7,2013-07-08,12.16,False
8,2013-07-09,12.16,False
9,2013-07-10,20.48,False
10,2013-07-11,12.16,False
11,2013-07-12,21.44,False
12,2013-07-13,0.0,False
13,2013-07-14,0.0,False
14,2013-07-15,12.16,False
15,2013-07-16,0.0,False
16,2013-07-17,16.32,False
17,2013-07-18,12.48,False
18,2013-07-19,0.0,False
19,2013-07-20,0.0,False
20,2013-07-21,0.0,False
21,2013-07-22,24.32,False
22,2013-07-23,0.0,False
23,2013-07-24,12.16,False
24,2013-07-25,12.48,False
25,2013-07-26,32.0,False
26,2013-07-27,14.72,False
27,2013-07-28,0.0,False
28,2013-07-29,11.84,False
29,2013-07-30,0.0,False
30,2013-07-31,18.240000000000002,False
0,2013-08-01,14.75,False
1,2013-08-02,0.0,False
2,2013-08-03,0.0,False
3,2013-08-04,0.0,False
4,2013-08-05,14.5,False
5,2013-08-06,14.5,False
6,2013-08-07,9.75,False
7,2013-08-08,10.0,False
8,2013-08-09,10.25,False
9,2013-08-10,11.75,False
10,2013-08-11,0.0,False
11,2013-08-12,19.25,False
12,2013-08-13,19.25,False
13,2013-08-14,0.0,False
14,2013-08-15,20.5,False
15,2013-08-16,10.25,False
16,2013-08-17,11.75,False
17,2013-08-18,0.0,False
18,2013-08-19,12.75,False
19,2013-08-20,9.5,False
20,2013-08-21,19.0,False
21,2013-08-22,0.0,False
22,2013-08-23,25.0,False
23,2013-08-24,0.0,False
24,2013-08-25,0.0,False
25,2013-08-26,9.25,False
26,2013-08-27,9.25,False
27,2013-08-28,9.25,False
28,2013-08-29,9.5,False
29,2013-08-30,9.75,False
30,2013-08-31,0.0,False
0,2013-09-01,0.0,False
1,2013-09-02,0.0,False
2,2013-09-03,10.0,False
3,2013-09-04,20.0,False
4,2013-09-05,0.0,False
5,2013-09-06,0.0,False
6,2013-09-07,0.0,False
7,2013-09-08,0.0,False
8,2013-09-09,0.0,False
9,2013-09-10,0.0,False
10,2013-09-11,9.8,False
11,2013-09-12,0.0,False
12,2013-09-13,0.0,False
13,2013-09-14,0.0,False
14,2013-09-15,0.0,False
15,2013-09-16,9.8,False
16,2013-09-17,9.8,False
17,2013-09-18,10.0,False
18,2013-09-19,0.0,False
19,2013-09-20,15.600000000000001,False
20,2013-09-21,0.0,False
21,2013-09-22,0.0,False
22,2013-09-23,9.8,False
23,2013-09-24,9.8,False
24,2013-09-25,0.0,False
25,2013-09-26,10.0,False
26,2013-09-27,0.0,False
27,2013-09-28,0.0,False
28,2013-09-29,0.0,False
29,2013-09-30,0.0,False
0,2013-10-01,20.0,False
1,2013-10-02,10.200000000000001,False
2,2013-10-03,10.200000000000001,False
3,2013-10-04,0.0,False
4,2013-10-05,12.0,False
5,2013-10-06,0.0,False
6,2013-10-07,10.0,False
7,2013-10-08,10.0,False
8,2013-10-09,0.0,False
9,2013-10-10,10.200000000000001,False
10,2013-10-11,0.0,False
11,2013-10-12,0.0,False
12,2013-10-13,0.0,False
13,2013-10-14,0.0,False
14,2013-10-15,17.0,False
15,2013-10-16,0.0,False
16,2013-10-17,10.4,False
17,2013-10-18,10.600000000000001,False
18,2013-10-19,0.0,False
19,2013-10-20,11.600000000000001,False
20,2013-10-21,10.0,False
21,2013-10-22,14.8,False
22,2013-10-23,9.8,False
23,2013-10-24,9.8,False
24,2013-10-25,10.600000000000001,False
25,2013-10-26,0.0,False
26,2013-10-27,0.0,False
27,2013-10-28,9.8,False
28,2013-10-29,9.8,False
29,2013-10-30,10.0,False
30,2013-10-31,0.0,False
