,date,MU stock,isPartial
6,2015-09-07,0.78,False
7,2015-09-08,1.98,False
8,2015-09-09,6.0,False
9,2015-09-10,2.04,False
10,2015-09-11,2.1,False
11,2015-09-12,1.44,False
12,2015-09-13,0.54,False
13,2015-09-14,3.1799999999999997,False
14,2015-09-15,2.2199999999999998,False
15,2015-09-16,3.42,False
16,2015-09-17,1.26,False
17,2015-09-18,3.36,False
18,2015-09-19,1.2,False
19,2015-09-20,0.6,False
20,2015-09-21,2.6999999999999997,False
21,2015-09-22,2.6999999999999997,False
22,2015-09-23,3.48,False
23,2015-09-24,2.04,False
24,2015-09-25,2.1,False
25,2015-09-26,1.2,False
26,2015-09-27,0.6,False
27,2015-09-28,2.4,False
28,2015-09-29,4.14,False
29,2015-09-30,3.1799999999999997,False
0,2015-10-01,8.0,False
1,2015-10-02,6.0,False
2,2015-10-03,2.48,False
3,2015-10-04,0.72,False
4,2015-10-05,6.48,False
5,2015-10-06,6.4,False
6,2015-10-07,5.2,False
7,2015-10-08,5.28,False
8,2015-10-09,5.44,False
9,2015-10-10,1.44,False
10,2015-10-11,0.0,False
11,2015-10-12,4.48,False
12,2015-10-13,4.08,False
13,2015-10-14,4.5600000000000005,False
14,2015-10-15,6.08,False
15,2015-10-16,6.72,False
16,2015-10-17,1.2,False
17,2015-10-18,1.44,False
18,2015-10-19,4.96,False
19,2015-10-20,6.32,False
20,2015-10-21,4.08,False
21,2015-10-22,4.8,False
22,2015-10-23,5.04,False
23,2015-10-24,1.12,False
24,2015-10-25,0.72,False
25,2015-10-26,3.04,False
26,2015-10-27,3.12,False
27,2015-10-28,4.5600000000000005,False
28,2015-10-29,2.72,False
29,2015-10-30,3.7600000000000002,False
30,2015-10-31,0.72,False
0,2015-11-01,0.76,False
1,2015-11-02,3.7600000000000002,False
2,2015-11-03,2.8000000000000003,False
3,2015-11-04,2.48,False
4,2015-11-05,3.72,False
5,2015-11-06,2.6,False
6,2015-11-07,0.72,False
7,2015-11-08,1.08,False
8,2015-11-09,3.4,False
9,2015-11-10,2.48,False
10,2015-11-11,2.56,False
11,2015-11-12,3.52,False
12,2015-11-13,2.64,False
13,2015-11-14,1.08,False
14,2015-11-15,0.0,False
15,2015-11-16,2.48,False
16,2015-11-17,4.0,False
17,2015-11-18,3.12,False
18,2015-11-19,2.2,False
19,2015-11-20,3.88,False
20,2015-11-21,1.44,False
21,2015-11-22,0.72,False
22,2015-11-23,3.4,False
23,2015-11-24,3.4,False
24,2015-11-25,2.48,False
25,2015-11-26,0.64,False
26,2015-11-27,1.32,False
27,2015-11-28,0.72,False
28,2015-11-29,1.08,False
29,2015-11-30,3.64,False
0,2015-12-01,0.8400000000000001,False
1,2015-12-02,1.7500000000000002,False
2,2015-12-03,1.9600000000000002,False
3,2015-12-04,2.45,False
4,2015-12-05,1.54,False
5,2015-12-06,0.35000000000000003,False
6,2015-12-07,1.1900000000000002,False
7,2015-12-08,1.7500000000000002,False
8,2015-12-09,1.7500000000000002,False
9,2015-12-10,1.4000000000000001,False
10,2015-12-11,1.54,False
11,2015-12-12,0.35000000000000003,False
12,2015-12-13,0.7000000000000001,False
13,2015-12-14,2.31,False
14,2015-12-15,1.61,False
15,2015-12-16,1.4000000000000001,False
16,2015-12-17,3.1500000000000004,False
17,2015-12-18,2.3800000000000003,False
18,2015-12-19,0.56,False
19,2015-12-20,0.35000000000000003,False
20,2015-12-21,1.54,False
21,2015-12-22,3.9200000000000004,False
22,2015-12-23,2.8000000000000003,False
23,2015-12-24,1.9600000000000002,False
24,2015-12-25,1.1900000000000002,False
25,2015-12-26,7.000000000000001,False
26,2015-12-27,0.49000000000000005,False
27,2015-12-28,1.61,False
28,2015-12-29,1.2600000000000002,False
29,2015-12-30,1.8200000000000003,False
30,2015-12-31,1.1900000000000002,False
0,2016-01-01,1.61,False
1,2016-01-02,0.77,False
2,2016-01-03,0.7000000000000001,False
3,2016-01-04,3.0100000000000002,False
4,2016-01-05,4.2700000000000005,False
5,2016-01-06,5.180000000000001,False
6,2016-01-07,4.9,False
7,2016-01-08,5.250000000000001,False
8,2016-01-09,1.8900000000000001,False
9,2016-01-10,2.1,False
10,2016-01-11,4.760000000000001,False
11,2016-01-12,2.87,False
12,2016-01-13,2.7300000000000004,False
13,2016-01-14,4.340000000000001,False
14,2016-01-15,3.9200000000000004,False
15,2016-01-16,1.8200000000000003,False
16,2016-01-17,1.8200000000000003,False
17,2016-01-18,1.2600000000000002,False
18,2016-01-19,3.1500000000000004,False
19,2016-01-20,5.880000000000001,False
20,2016-01-21,7.000000000000001,False
21,2016-01-22,6.790000000000001,False
22,2016-01-23,2.1700000000000004,False
23,2016-01-24,1.4000000000000001,False
24,2016-01-25,4.130000000000001,False
25,2016-01-26,5.390000000000001,False
26,2016-01-27,4.130000000000001,False
27,2016-01-28,2.9400000000000004,False
28,2016-01-29,4.760000000000001,False
29,2016-01-30,1.1900000000000002,False
30,2016-01-31,1.4000000000000001,False
0,2016-02-01,2.45,False
1,2016-02-02,7.000000000000001,False
2,2016-02-03,3.6400000000000006,False
3,2016-02-04,2.66,False
4,2016-02-05,2.45,False
5,2016-02-06,0.49000000000000005,False
6,2016-02-07,0.77,False
7,2016-02-08,3.99,False
8,2016-02-09,1.8200000000000003,False
9,2016-02-10,2.5900000000000003,False
10,2016-02-11,2.7300000000000004,False
11,2016-02-12,2.1,False
12,2016-02-13,0.6300000000000001,False
13,2016-02-14,0.6300000000000001,False
14,2016-02-15,0.8400000000000001,False
15,2016-02-16,1.61,False
16,2016-02-17,3.9200000000000004,False
17,2016-02-18,1.7500000000000002,False
18,2016-02-19,3.08,False
19,2016-02-20,1.1900000000000002,False
20,2016-02-21,0.49000000000000005,False
21,2016-02-22,3.08,False
22,2016-02-23,2.66,False
23,2016-02-24,1.7500000000000002,False
24,2016-02-25,2.9400000000000004,False
25,2016-02-26,2.5200000000000005,False
26,2016-02-27,0.9100000000000001,False
27,2016-02-28,0.9100000000000001,False
28,2016-02-29,2.45,False
0,2016-03-01,4.760000000000001,False
1,2016-03-02,5.32,False
2,2016-03-03,2.7300000000000004,False
3,2016-03-04,5.6000000000000005,False
4,2016-03-05,1.05,False
5,2016-03-06,0.9100000000000001,False
6,2016-03-07,3.22,False
7,2016-03-08,3.08,False
8,2016-03-09,3.43,False
9,2016-03-10,3.8500000000000005,False
10,2016-03-11,4.130000000000001,False
11,2016-03-12,1.2600000000000002,False
12,2016-03-13,0.0,False
13,2016-03-14,2.31,False
14,2016-03-15,3.99,False
15,2016-03-16,3.7800000000000002,False
16,2016-03-17,3.1500000000000004,False
17,2016-03-18,4.0600000000000005,False
18,2016-03-19,0.9100000000000001,False
19,2016-03-20,0.9100000000000001,False
20,2016-03-21,3.2900000000000005,False
21,2016-03-22,3.1500000000000004,False
22,2016-03-23,2.24,False
23,2016-03-24,2.31,False
24,2016-03-25,2.45,False
25,2016-03-26,0.8400000000000001,False
26,2016-03-27,0.0,False
27,2016-03-28,3.08,False
28,2016-03-29,4.550000000000001,False
29,2016-03-30,7.000000000000001,False
30,2016-03-31,6.090000000000001,False
0,2016-04-01,4.41,False
1,2016-04-02,1.7500000000000002,False
2,2016-04-03,0.7000000000000001,False
3,2016-04-04,3.2900000000000005,False
4,2016-04-05,1.1900000000000002,False
5,2016-04-06,3.5700000000000003,False
6,2016-04-07,3.0100000000000002,False
7,2016-04-08,4.0600000000000005,False
8,2016-04-09,2.1,False
9,2016-04-10,1.6800000000000002,False
10,2016-04-11,2.7300000000000004,False
11,2016-04-12,3.2900000000000005,False
12,2016-04-13,6.300000000000001,False
13,2016-04-14,7.000000000000001,False
14,2016-04-15,4.760000000000001,False
15,2016-04-16,0.7000000000000001,False
16,2016-04-17,0.7000000000000001,False
17,2016-04-18,5.040000000000001,False
18,2016-04-19,5.670000000000001,False
19,2016-04-20,3.2900000000000005,False
20,2016-04-21,3.08,False
21,2016-04-22,5.040000000000001,False
22,2016-04-23,1.4000000000000001,False
23,2016-04-24,1.33,False
24,2016-04-25,4.41,False
25,2016-04-26,5.250000000000001,False
26,2016-04-27,5.74,False
27,2016-04-28,3.3600000000000003,False
28,2016-04-29,5.390000000000001,False
29,2016-04-30,1.7500000000000002,False
0,2016-05-01,2.32,False
1,2016-05-02,4.0,False
2,2016-05-03,3.92,False
3,2016-05-04,6.32,False
4,2016-05-05,7.2,False
5,2016-05-06,4.5600000000000005,False
6,2016-05-07,0.8,False
7,2016-05-08,0.8,False
8,2016-05-09,4.0,False
9,2016-05-10,3.2800000000000002,False
10,2016-05-11,7.84,False
11,2016-05-12,3.68,False
12,2016-05-13,4.8,False
13,2016-05-14,0.8,False
14,2016-05-15,1.12,False
15,2016-05-16,4.24,False
16,2016-05-17,4.88,False
17,2016-05-18,4.24,False
18,2016-05-19,3.6,False
19,2016-05-20,8.0,False
20,2016-05-21,2.72,False
21,2016-05-22,1.52,False
22,2016-05-23,6.24,False
23,2016-05-24,4.88,False
24,2016-05-25,6.0,False
25,2016-05-26,6.24,False
26,2016-05-27,7.36,False
27,2016-05-28,1.52,False
28,2016-05-29,1.6,False
29,2016-05-30,2.08,False
30,2016-05-31,7.28,False
0,2016-06-01,5.1000000000000005,False
1,2016-06-02,5.1000000000000005,False
2,2016-06-03,6.0,False
3,2016-06-04,1.0,False
4,2016-06-05,0.5,False
5,2016-06-06,2.3000000000000003,False
6,2016-06-07,4.0,False
7,2016-06-08,3.6,False
8,2016-06-09,3.6,False
9,2016-06-10,3.6,False
10,2016-06-11,1.0,False
11,2016-06-12,1.0,False
12,2016-06-13,3.1,False
13,2016-06-14,2.5,False
14,2016-06-15,2.5,False
15,2016-06-16,4.2,False
16,2016-06-17,3.5,False
17,2016-06-18,2.0,False
18,2016-06-19,0.5,False
19,2016-06-20,2.3000000000000003,False
20,2016-06-21,2.8000000000000003,False
21,2016-06-22,3.2,False
22,2016-06-23,5.2,False
23,2016-06-24,7.800000000000001,False
24,2016-06-25,2.8000000000000003,False
25,2016-06-26,0.5,False
26,2016-06-27,3.2,False
27,2016-06-28,5.5,False
28,2016-06-29,4.5,False
29,2016-06-30,10.0,False
0,2016-07-01,9.0,False
1,2016-07-02,2.07,False
2,2016-07-03,0.72,False
3,2016-07-04,0.8999999999999999,False
4,2016-07-05,4.95,False
5,2016-07-06,7.47,False
6,2016-07-07,6.93,False
7,2016-07-08,6.84,False
8,2016-07-09,0.72,False
9,2016-07-10,1.44,False
10,2016-07-11,5.13,False
11,2016-07-12,5.76,False
12,2016-07-13,5.58,False
13,2016-07-14,5.04,False
14,2016-07-15,5.9399999999999995,False
15,2016-07-16,2.16,False
16,2016-07-17,0.72,False
17,2016-07-18,4.32,False
18,2016-07-19,2.4299999999999997,False
19,2016-07-20,6.21,False
20,2016-07-21,2.16,False
21,2016-07-22,3.15,False
22,2016-07-23,1.08,False
23,2016-07-24,1.08,False
24,2016-07-25,4.859999999999999,False
25,2016-07-26,6.66,False
26,2016-07-27,6.75,False
27,2016-07-28,7.739999999999999,False
28,2016-07-29,7.02,False
29,2016-07-30,1.08,False
30,2016-07-31,1.08,False
0,2016-08-01,4.59,False
1,2016-08-02,5.3999999999999995,False
2,2016-08-03,5.13,False
3,2016-08-04,4.5,False
4,2016-08-05,3.78,False
5,2016-08-06,2.79,False
6,2016-08-07,1.3499999999999999,False
7,2016-08-08,4.32,False
8,2016-08-09,4.05,False
9,2016-08-10,3.42,False
10,2016-08-11,3.51,False
11,2016-08-12,3.5999999999999996,False
12,2016-08-13,1.89,False
13,2016-08-14,0.8099999999999999,False
14,2016-08-15,4.05,False
15,2016-08-16,4.41,False
16,2016-08-17,4.2299999999999995,False
17,2016-08-18,4.68,False
18,2016-08-19,8.459999999999999,False
19,2016-08-20,1.6199999999999999,False
20,2016-08-21,1.08,False
21,2016-08-22,5.22,False
22,2016-08-23,4.41,False
23,2016-08-24,4.05,False
24,2016-08-25,9.0,False
25,2016-08-26,5.04,False
26,2016-08-27,2.52,False
27,2016-08-28,2.25,False
28,2016-08-29,8.82,False
29,2016-08-30,6.39,False
30,2016-08-31,6.21,False
0,2016-09-01,7.56,False
1,2016-09-02,7.02,False
2,2016-09-03,1.53,False
3,2016-09-04,0.8999999999999999,False
4,2016-09-05,1.3499999999999999,False
5,2016-09-06,6.569999999999999,False
6,2016-09-07,6.4799999999999995,False
7,2016-09-08,7.56,False
8,2016-09-09,7.02,False
9,2016-09-10,1.89,False
10,2016-09-11,1.53,False
11,2016-09-12,4.68,False
12,2016-09-13,6.84,False
13,2016-09-14,7.109999999999999,False
14,2016-09-15,7.29,False
15,2016-09-16,7.739999999999999,False
16,2016-09-17,2.6999999999999997,False
17,2016-09-18,0.8999999999999999,False
18,2016-09-19,4.95,False
19,2016-09-20,5.22,False
20,2016-09-21,5.22,False
21,2016-09-22,6.12,False
22,2016-09-23,6.66,False
23,2016-09-24,2.34,False
24,2016-09-25,1.3499999999999999,False
25,2016-09-26,4.14,False
26,2016-09-27,8.01,False
27,2016-09-28,7.92,False
28,2016-09-29,7.6499999999999995,False
29,2016-09-30,9.0,False
0,2016-10-01,1.7000000000000002,False
1,2016-10-02,10.0,False
2,2016-10-03,3.6,False
3,2016-10-04,7.300000000000001,False
4,2016-10-05,9.0,False
5,2016-10-06,3.2,False
6,2016-10-07,5.800000000000001,False
7,2016-10-08,1.0,False
8,2016-10-09,0.5,False
9,2016-10-10,3.8000000000000003,False
10,2016-10-11,4.3,False
11,2016-10-12,4.4,False
12,2016-10-13,2.7,False
13,2016-10-14,2.5,False
14,2016-10-15,0.8,False
15,2016-10-16,0.9,False
16,2016-10-17,3.4000000000000004,False
17,2016-10-18,3.7,False
18,2016-10-19,4.9,False
19,2016-10-20,4.5,False
20,2016-10-21,2.0,False
21,2016-10-22,0.7000000000000001,False
22,2016-10-23,0.5,False
23,2016-10-24,3.3000000000000003,False
24,2016-10-25,3.0,False
25,2016-10-26,2.7,False
26,2016-10-27,3.9000000000000004,False
27,2016-10-28,2.9000000000000004,False
28,2016-10-29,1.1,False
29,2016-10-30,1.0,False
30,2016-10-31,2.9000000000000004,False
0,2016-11-01,4.88,False
1,2016-11-02,2.72,False
2,2016-11-03,4.72,False
3,2016-11-04,3.2,False
4,2016-11-05,1.2,False
5,2016-11-06,0.0,False
6,2016-11-07,2.96,False
7,2016-11-08,5.6000000000000005,False
8,2016-11-09,8.0,False
9,2016-11-10,7.2,False
10,2016-11-11,2.48,False
11,2016-11-12,1.92,False
12,2016-11-13,1.52,False
13,2016-11-14,3.04,False
14,2016-11-15,3.36,False
15,2016-11-16,4.0,False
16,2016-11-17,7.12,False
17,2016-11-18,7.68,False
18,2016-11-19,2.32,False
19,2016-11-20,1.12,False
20,2016-11-21,5.92,False
21,2016-11-22,6.96,False
22,2016-11-23,6.4,False
23,2016-11-24,1.04,False
24,2016-11-25,3.12,False
25,2016-11-26,1.84,False
26,2016-11-27,2.16,False
27,2016-11-28,5.04,False
28,2016-11-29,5.76,False
29,2016-11-30,6.4,False
0,2016-12-01,4.42,False
1,2016-12-02,2.6,False
2,2016-12-03,0.91,False
3,2016-12-04,0.52,False
4,2016-12-05,2.99,False
5,2016-12-06,2.8600000000000003,False
6,2016-12-07,3.9000000000000004,False
7,2016-12-08,4.16,False
8,2016-12-09,3.9000000000000004,False
9,2016-12-10,1.4300000000000002,False
10,2016-12-11,0.65,False
11,2016-12-12,2.73,False
12,2016-12-13,2.99,False
13,2016-12-14,4.03,False
14,2016-12-15,2.8600000000000003,False
15,2016-12-16,2.8600000000000003,False
16,2016-12-17,2.08,False
17,2016-12-18,0.78,False
18,2016-12-19,3.9000000000000004,False
19,2016-12-20,5.07,False
20,2016-12-21,7.15,False
21,2016-12-22,13.0,False
22,2016-12-23,11.440000000000001,False
23,2016-12-24,2.6,False
24,2016-12-25,0.65,False
25,2016-12-26,2.08,False
26,2016-12-27,4.8100000000000005,False
27,2016-12-28,5.07,False
28,2016-12-29,3.5100000000000002,False
29,2016-12-30,3.38,False
30,2016-12-31,1.56,False
0,2017-01-01,0.88,False
1,2017-01-02,1.32,False
2,2017-01-03,4.84,False
3,2017-01-04,4.18,False
4,2017-01-05,3.96,False
5,2017-01-06,3.52,False
6,2017-01-07,1.43,False
7,2017-01-08,1.1,False
8,2017-01-09,3.19,False
9,2017-01-10,4.95,False
10,2017-01-11,4.62,False
11,2017-01-12,4.62,False
12,2017-01-13,3.74,False
13,2017-01-14,1.21,False
14,2017-01-15,1.54,False
15,2017-01-16,0.77,False
16,2017-01-17,2.75,False
17,2017-01-18,3.19,False
18,2017-01-19,3.08,False
19,2017-01-20,4.4,False
20,2017-01-21,11.0,False
21,2017-01-22,0.99,False
22,2017-01-23,3.63,False
23,2017-01-24,3.85,False
24,2017-01-25,4.18,False
25,2017-01-26,4.18,False
26,2017-01-27,3.96,False
27,2017-01-28,1.76,False
28,2017-01-29,1.98,False
29,2017-01-30,4.29,False
30,2017-01-31,5.5,False
0,2017-02-01,9.75,False
1,2017-02-02,11.18,False
2,2017-02-03,10.66,False
3,2017-02-04,1.69,False
4,2017-02-05,2.21,False
5,2017-02-06,7.67,False
6,2017-02-07,8.32,False
7,2017-02-08,4.94,False
8,2017-02-09,9.23,False
9,2017-02-10,8.450000000000001,False
10,2017-02-11,1.3,False
11,2017-02-12,1.4300000000000002,False
12,2017-02-13,8.06,False
13,2017-02-14,9.1,False
14,2017-02-15,9.620000000000001,False
15,2017-02-16,8.450000000000001,False
16,2017-02-17,10.4,False
17,2017-02-18,2.73,False
18,2017-02-19,1.3,False
19,2017-02-20,2.6,False
20,2017-02-21,7.0200000000000005,False
21,2017-02-22,11.440000000000001,False
22,2017-02-23,8.97,False
23,2017-02-24,9.88,False
24,2017-02-25,1.9500000000000002,False
25,2017-02-26,1.69,False
26,2017-02-27,11.18,False
27,2017-02-28,13.0,False
0,2017-03-01,6.24,False
1,2017-03-02,6.96,False
2,2017-03-03,8.4,False
3,2017-03-04,2.16,False
4,2017-03-05,1.2,False
5,2017-03-06,5.52,False
6,2017-03-07,6.24,False
7,2017-03-08,7.68,False
8,2017-03-09,5.04,False
9,2017-03-10,6.4799999999999995,False
10,2017-03-11,1.68,False
11,2017-03-12,0.96,False
12,2017-03-13,3.84,False
13,2017-03-14,6.24,False
14,2017-03-15,5.76,False
15,2017-03-16,3.36,False
16,2017-03-17,5.279999999999999,False
17,2017-03-18,0.48,False
18,2017-03-19,0.72,False
19,2017-03-20,5.76,False
20,2017-03-21,7.199999999999999,False
21,2017-03-22,7.92,False
22,2017-03-23,18.48,False
23,2017-03-24,24.0,False
24,2017-03-25,5.04,False
25,2017-03-26,2.88,False
26,2017-03-27,11.04,False
27,2017-03-28,9.12,False
28,2017-03-29,8.4,False
29,2017-03-30,8.16,False
30,2017-03-31,9.12,False
0,2017-04-01,6.29,False
1,2017-04-02,1.7000000000000002,False
2,2017-04-03,14.110000000000001,False
3,2017-04-04,12.07,False
4,2017-04-05,9.690000000000001,False
5,2017-04-06,11.39,False
6,2017-04-07,12.41,False
7,2017-04-08,3.06,False
8,2017-04-09,1.36,False
9,2017-04-10,12.41,False
10,2017-04-11,17.0,False
11,2017-04-12,11.56,False
12,2017-04-13,15.64,False
13,2017-04-14,2.3800000000000003,False
14,2017-04-15,1.02,False
15,2017-04-16,1.02,False
16,2017-04-17,10.88,False
17,2017-04-18,10.540000000000001,False
18,2017-04-19,10.540000000000001,False
19,2017-04-20,9.01,False
20,2017-04-21,13.600000000000001,False
21,2017-04-22,3.4000000000000004,False
22,2017-04-23,1.7000000000000002,False
23,2017-04-24,15.98,False
24,2017-04-25,9.180000000000001,False
25,2017-04-26,11.73,False
26,2017-04-27,15.3,False
27,2017-04-28,12.41,False
28,2017-04-29,1.7000000000000002,False
29,2017-04-30,2.04,False
0,2017-05-01,13.139999999999999,False
1,2017-05-02,13.86,False
2,2017-05-03,14.399999999999999,False
3,2017-05-04,12.959999999999999,False
4,2017-05-05,10.08,False
5,2017-05-06,2.6999999999999997,False
6,2017-05-07,4.5,False
7,2017-05-08,13.139999999999999,False
8,2017-05-09,13.139999999999999,False
9,2017-05-10,18.0,False
10,2017-05-11,10.799999999999999,False
11,2017-05-12,11.52,False
12,2017-05-13,0.72,False
13,2017-05-14,3.78,False
14,2017-05-15,13.32,False
15,2017-05-16,9.36,False
16,2017-05-17,15.479999999999999,False
17,2017-05-18,14.58,False
18,2017-05-19,14.94,False
19,2017-05-20,3.5999999999999996,False
20,2017-05-21,1.98,False
21,2017-05-22,7.199999999999999,False
22,2017-05-23,10.44,False
23,2017-05-24,10.799999999999999,False
24,2017-05-25,15.84,False
25,2017-05-26,12.24,False
26,2017-05-27,2.52,False
27,2017-05-28,3.78,False
28,2017-05-29,2.16,False
29,2017-05-30,14.219999999999999,False
30,2017-05-31,16.38,False
0,2017-06-01,6.2,False
1,2017-06-02,9.3,False
2,2017-06-03,2.17,False
3,2017-06-04,1.55,False
4,2017-06-05,6.51,False
5,2017-06-06,9.61,False
6,2017-06-07,12.09,False
7,2017-06-08,7.4399999999999995,False
8,2017-06-09,12.09,False
9,2017-06-10,2.48,False
10,2017-06-11,1.24,False
11,2017-06-12,10.85,False
12,2017-06-13,10.23,False
13,2017-06-14,7.4399999999999995,False
