,date,MU stock,isPartial
14,2017-06-15,9.61,False
15,2017-06-16,8.06,False
16,2017-06-17,2.79,False
17,2017-06-18,1.8599999999999999,False
18,2017-06-19,8.06,False
19,2017-06-20,8.68,False
20,2017-06-21,8.99,False
21,2017-06-22,10.54,False
22,2017-06-23,9.3,False
23,2017-06-24,3.1,False
24,2017-06-25,0.9299999999999999,False
25,2017-06-26,11.78,False
26,2017-06-27,11.78,False
27,2017-06-28,13.33,False
28,2017-06-29,31.0,False
29,2017-06-30,30.69,False
0,2017-07-01,11.16,False
1,2017-07-02,3.7199999999999998,False
2,2017-07-03,25.419999999999998,False
3,2017-07-04,9.92,False
4,2017-07-05,31.0,False
5,2017-07-06,28.52,False
6,2017-07-07,21.08,False
7,2017-07-08,6.82,False
8,2017-07-09,3.1,False
9,2017-07-10,22.32,False
10,2017-07-11,20.15,False
11,2017-07-12,19.22,False
12,2017-07-13,19.84,False
13,2017-07-14,17.669999999999998,False
14,2017-07-15,7.13,False
15,2017-07-16,2.17,False
16,2017-07-17,15.19,False
17,2017-07-18,17.669999999999998,False
18,2017-07-19,16.43,False
19,2017-07-20,22.63,False
20,2017-07-21,16.74,False
21,2017-07-22,3.1,False
22,2017-07-23,2.17,False
23,2017-07-24,14.26,False
24,2017-07-25,18.6,False
25,2017-07-26,22.63,False
26,2017-07-27,26.35,False
27,2017-07-28,25.73,False
28,2017-07-29,3.7199999999999998,False
29,2017-07-30,2.48,False
30,2017-07-31,20.46,False
0,2017-08-01,23.0,False
1,2017-08-02,22.0,False
2,2017-08-03,23.5,False
3,2017-08-04,19.0,False
4,2017-08-05,4.75,False
5,2017-08-06,3.0,False
6,2017-08-07,23.0,False
7,2017-08-08,25.0,False
8,2017-08-09,19.75,False
9,2017-08-10,20.25,False
10,2017-08-11,17.0,False
11,2017-08-12,3.0,False
12,2017-08-13,3.25,False
13,2017-08-14,17.0,False
14,2017-08-15,19.5,False
15,2017-08-16,20.0,False
16,2017-08-17,20.75,False
17,2017-08-18,24.5,False
18,2017-08-19,3.75,False
19,2017-08-20,2.75,False
20,2017-08-21,18.5,False
21,2017-08-22,18.75,False
22,2017-08-23,16.5,False
23,2017-08-24,16.5,False
24,2017-08-25,11.75,False
25,2017-08-26,6.0,False
26,2017-08-27,1.5,False
27,2017-08-28,17.0,False
28,2017-08-29,22.5,False
29,2017-08-30,17.5,False
30,2017-08-31,19.25,False
0,2017-09-01,14.35,False
1,2017-09-02,3.5,False
2,2017-09-03,2.0999999999999996,False
3,2017-09-04,2.4499999999999997,False
4,2017-09-05,7.35,False
5,2017-09-06,9.799999999999999,False
6,2017-09-07,9.45,False
7,2017-09-08,11.2,False
8,2017-09-09,11.2,False
9,2017-09-10,2.4499999999999997,False
10,2017-09-11,13.299999999999999,False
11,2017-09-12,14.7,False
12,2017-09-13,14.35,False
13,2017-09-14,16.099999999999998,False
14,2017-09-15,10.5,False
15,2017-09-16,1.75,False
16,2017-09-17,2.0999999999999996,False
17,2017-09-18,11.549999999999999,False
18,2017-09-19,15.049999999999999,False
19,2017-09-20,14.35,False
20,2017-09-21,13.299999999999999,False
21,2017-09-22,13.649999999999999,False
22,2017-09-23,3.5,False
23,2017-09-24,5.25,False
24,2017-09-25,15.749999999999998,False
25,2017-09-26,31.849999999999998,False
26,2017-09-27,35.0,False
27,2017-09-28,21.0,False
28,2017-09-29,24.15,False
29,2017-09-30,4.8999999999999995,False
0,2017-10-01,7.6000000000000005,False
1,2017-10-02,26.8,False
2,2017-10-03,37.6,False
3,2017-10-04,33.2,False
4,2017-10-05,30.8,False
5,2017-10-06,20.8,False
6,2017-10-07,6.0,False
7,2017-10-08,5.2,False
8,2017-10-09,25.6,False
9,2017-10-10,39.6,False
10,2017-10-11,40.0,False
11,2017-10-12,32.0,False
12,2017-10-13,24.8,False
13,2017-10-14,8.0,False
14,2017-10-15,3.2,False
15,2017-10-16,26.400000000000002,False
16,2017-10-17,28.400000000000002,False
17,2017-10-18,27.200000000000003,False
18,2017-10-19,29.6,False
19,2017-10-20,24.0,False
20,2017-10-21,10.0,False
21,2017-10-22,4.800000000000001,False
22,2017-10-23,27.200000000000003,False
23,2017-10-24,26.8,False
24,2017-10-25,25.6,False
25,2017-10-26,23.6,False
26,2017-10-27,22.0,False
27,2017-10-28,6.4,False
28,2017-10-29,3.6,False
29,2017-10-30,22.8,False
30,2017-10-31,38.0,False
0,2017-11-01,22.68,False
1,2017-11-02,21.84,False
2,2017-11-03,22.259999999999998,False
3,2017-11-04,4.62,False
4,2017-11-05,2.52,False
5,2017-11-06,18.48,False
6,2017-11-07,21.419999999999998,False
7,2017-11-08,17.22,False
8,2017-11-09,18.48,False
9,2017-11-10,22.259999999999998,False
10,2017-11-11,5.04,False
11,2017-11-12,4.2,False
12,2017-11-13,18.06,False
13,2017-11-14,21.419999999999998,False
14,2017-11-15,18.06,False
15,2017-11-16,17.64,False
16,2017-11-17,21.84,False
17,2017-11-18,5.46,False
18,2017-11-19,3.78,False
19,2017-11-20,24.36,False
20,2017-11-21,23.52,False
21,2017-11-22,29.82,False
22,2017-11-23,7.14,False
23,2017-11-24,15.12,False
24,2017-11-25,5.46,False
25,2017-11-26,3.78,False
26,2017-11-27,24.779999999999998,False
27,2017-11-28,23.099999999999998,False
28,2017-11-29,36.12,False
29,2017-11-30,42.0,False
0,2017-12-01,30.09,False
1,2017-12-02,11.209999999999999,False
2,2017-12-03,2.9499999999999997,False
3,2017-12-04,31.27,False
4,2017-12-05,26.549999999999997,False
5,2017-12-06,26.549999999999997,False
6,2017-12-07,30.09,False
7,2017-12-08,24.779999999999998,False
8,2017-12-09,8.26,False
9,2017-12-10,3.54,False
10,2017-12-11,20.06,False
11,2017-12-12,25.959999999999997,False
12,2017-12-13,23.009999999999998,False
13,2017-12-14,21.83,False
14,2017-12-15,21.24,False
15,2017-12-16,7.08,False
16,2017-12-17,4.72,False
17,2017-12-18,26.549999999999997,False
18,2017-12-19,50.15,False
19,2017-12-20,59.0,False
20,2017-12-21,31.86,False
21,2017-12-22,35.4,False
22,2017-12-23,8.26,False
23,2017-12-24,4.72,False
24,2017-12-25,5.8999999999999995,False
25,2017-12-26,28.32,False
26,2017-12-27,28.91,False
27,2017-12-28,23.599999999999998,False
28,2017-12-29,30.68,False
29,2017-12-30,8.85,False
30,2017-12-31,5.31,False
0,2018-01-01,6.050000000000001,False
1,2018-01-02,39.6,False
2,2018-01-03,53.900000000000006,False
3,2018-01-04,50.050000000000004,False
4,2018-01-05,50.6,False
5,2018-01-06,9.350000000000001,False
6,2018-01-07,8.25,False
7,2018-01-08,43.45,False
8,2018-01-09,53.35,False
9,2018-01-10,55.00000000000001,False
10,2018-01-11,46.2,False
11,2018-01-12,44.0,False
12,2018-01-13,11.0,False
13,2018-01-14,8.25,False
14,2018-01-15,20.35,False
15,2018-01-16,33.550000000000004,False
16,2018-01-17,34.650000000000006,False
17,2018-01-18,37.400000000000006,False
18,2018-01-19,32.45,False
19,2018-01-20,9.9,False
20,2018-01-21,8.25,False
21,2018-01-22,33.550000000000004,False
22,2018-01-23,48.95,False
23,2018-01-24,35.75,False
24,2018-01-25,41.800000000000004,False
25,2018-01-26,33.550000000000004,False
26,2018-01-27,9.350000000000001,False
27,2018-01-28,3.8500000000000005,False
28,2018-01-29,31.900000000000002,False
29,2018-01-30,30.250000000000004,False
30,2018-01-31,36.85,False
0,2018-02-01,36.4,False
1,2018-02-02,34.32,False
2,2018-02-03,6.76,False
3,2018-02-04,4.16,False
4,2018-02-05,33.28,False
5,2018-02-06,52.0,False
6,2018-02-07,44.72,False
7,2018-02-08,37.96,False
8,2018-02-09,42.64,False
9,2018-02-10,9.36,False
10,2018-02-11,5.720000000000001,False
11,2018-02-12,26.52,False
12,2018-02-13,33.28,False
13,2018-02-14,31.200000000000003,False
14,2018-02-15,31.200000000000003,False
15,2018-02-16,30.16,False
16,2018-02-17,12.48,False
17,2018-02-18,3.64,False
18,2018-02-19,10.92,False
19,2018-02-20,31.200000000000003,False
20,2018-02-21,29.12,False
21,2018-02-22,29.12,False
22,2018-02-23,38.480000000000004,False
23,2018-02-24,10.92,False
24,2018-02-25,5.720000000000001,False
25,2018-02-26,36.92,False
26,2018-02-27,42.120000000000005,False
27,2018-02-28,37.96,False
0,2018-03-01,27.259999999999998,False
1,2018-03-02,28.2,False
2,2018-03-03,9.399999999999999,False
3,2018-03-04,5.64,False
4,2018-03-05,37.599999999999994,False
5,2018-03-06,59.22,False
6,2018-03-07,51.699999999999996,False
7,2018-03-08,33.839999999999996,False
8,2018-03-09,47.0,False
9,2018-03-10,7.52,False
10,2018-03-11,5.64,False
11,2018-03-12,69.56,False
12,2018-03-13,78.96,False
13,2018-03-14,62.98,False
14,2018-03-15,51.699999999999996,False
15,2018-03-16,43.239999999999995,False
16,2018-03-17,13.16,False
17,2018-03-18,10.34,False
18,2018-03-19,54.519999999999996,False
19,2018-03-20,48.879999999999995,False
20,2018-03-21,60.16,False
21,2018-03-22,94.0,False
22,2018-03-23,92.11999999999999,False
23,2018-03-24,16.919999999999998,False
24,2018-03-25,11.28,False
25,2018-03-26,61.099999999999994,False
26,2018-03-27,58.279999999999994,False
27,2018-03-28,53.58,False
28,2018-03-29,46.059999999999995,False
29,2018-03-30,17.86,False
30,2018-03-31,4.699999999999999,False
0,2018-04-01,3.4499999999999997,False
1,2018-04-02,50.37,False
2,2018-04-03,48.3,False
3,2018-04-04,41.4,False
4,2018-04-05,69.0,False
5,2018-04-06,54.51,False
6,2018-04-07,13.799999999999999,False
7,2018-04-08,6.209999999999999,False
8,2018-04-09,37.26,False
9,2018-04-10,43.47,False
10,2018-04-11,42.779999999999994,False
11,2018-04-12,46.919999999999995,False
12,2018-04-13,43.47,False
13,2018-04-14,9.66,False
14,2018-04-15,4.14,False
15,2018-04-16,33.12,False
16,2018-04-17,37.949999999999996,False
17,2018-04-18,44.849999999999994,False
18,2018-04-19,40.019999999999996,False
19,2018-04-20,37.26,False
20,2018-04-21,8.969999999999999,False
21,2018-04-22,6.209999999999999,False
22,2018-04-23,37.949999999999996,False
23,2018-04-24,36.57,False
24,2018-04-25,37.949999999999996,False
25,2018-04-26,44.16,False
26,2018-04-27,44.849999999999994,False
27,2018-04-28,10.35,False
28,2018-04-29,4.83,False
29,2018-04-30,40.019999999999996,False
0,2018-05-01,39.01,False
1,2018-05-02,39.839999999999996,False
2,2018-05-03,34.86,False
3,2018-05-04,32.37,False
4,2018-05-05,6.64,False
5,2018-05-06,4.1499999999999995,False
6,2018-05-07,34.03,False
7,2018-05-08,30.709999999999997,False
8,2018-05-09,31.54,False
9,2018-05-10,45.65,False
10,2018-05-11,41.5,False
11,2018-05-12,7.47,False
12,2018-05-13,4.1499999999999995,False
13,2018-05-14,29.88,False
14,2018-05-15,35.69,False
15,2018-05-16,46.48,False
16,2018-05-17,53.949999999999996,False
17,2018-05-18,43.16,False
18,2018-05-19,8.299999999999999,False
19,2018-05-20,6.64,False
20,2018-05-21,57.269999999999996,False
21,2018-05-22,83.0,False
22,2018-05-23,65.57,False
23,2018-05-24,69.72,False
24,2018-05-25,62.25,False
25,2018-05-26,14.11,False
26,2018-05-27,8.299999999999999,False
27,2018-05-28,11.62,False
28,2018-05-29,60.589999999999996,False
29,2018-05-30,58.93,False
30,2018-05-31,80.50999999999999,False
0,2018-06-01,67.0,False
1,2018-06-02,11.0,False
2,2018-06-03,10.0,False
3,2018-06-04,55.0,False
4,2018-06-05,50.0,False
5,2018-06-06,45.0,False
6,2018-06-07,44.0,False
7,2018-06-08,45.0,False
8,2018-06-09,9.0,False
9,2018-06-10,7.0,False
10,2018-06-11,46.0,False
11,2018-06-12,44.0,False
12,2018-06-13,44.0,False
13,2018-06-14,39.0,False
14,2018-06-15,44.0,False
15,2018-06-16,10.0,False
16,2018-06-17,6.0,False
17,2018-06-18,40.0,False
18,2018-06-19,52.0,False
19,2018-06-20,100.0,False
20,2018-06-21,98.0,False
21,2018-06-22,65.0,False
22,2018-06-23,13.0,False
23,2018-06-24,7.0,False
24,2018-06-25,53.0,False
25,2018-06-26,62.0,False
26,2018-06-27,52.0,False
27,2018-06-28,47.0,False
28,2018-06-29,52.0,False
29,2018-06-30,13.0,False
0,2018-07-01,5.6,False
1,2018-07-02,48.3,False
2,2018-07-03,70.0,False
3,2018-07-04,27.299999999999997,False
4,2018-07-05,70.0,False
5,2018-07-06,54.599999999999994,False
6,2018-07-07,11.899999999999999,False
7,2018-07-08,7.699999999999999,False
8,2018-07-09,42.699999999999996,False
9,2018-07-10,53.9,False
10,2018-07-11,55.3,False
11,2018-07-12,48.3,False
12,2018-07-13,44.099999999999994,False
13,2018-07-14,9.1,False
14,2018-07-15,4.199999999999999,False
15,2018-07-16,43.4,False
16,2018-07-17,47.599999999999994,False
17,2018-07-18,43.4,False
18,2018-07-19,42.699999999999996,False
19,2018-07-20,41.3,False
20,2018-07-21,9.799999999999999,False
21,2018-07-22,7.699999999999999,False
22,2018-07-23,50.4,False
23,2018-07-24,49.699999999999996,False
24,2018-07-25,42.699999999999996,False
25,2018-07-26,49.0,False
26,2018-07-27,46.199999999999996,False
27,2018-07-28,8.399999999999999,False
28,2018-07-29,7.0,False
29,2018-07-30,39.199999999999996,False
30,2018-07-31,36.4,False
0,2018-08-01,45.26,False
1,2018-08-02,50.37,False
2,2018-08-03,48.18,False
3,2018-08-04,10.219999999999999,False
4,2018-08-05,8.03,False
5,2018-08-06,48.18,False
6,2018-08-07,46.72,False
7,2018-08-08,45.26,False
8,2018-08-09,55.48,False
9,2018-08-10,51.1,False
10,2018-08-11,13.14,False
11,2018-08-12,3.65,False
12,2018-08-13,44.53,False
13,2018-08-14,48.18,False
14,2018-08-15,68.62,False
15,2018-08-16,73.0,False
16,2018-08-17,62.78,False
17,2018-08-18,12.41,False
18,2018-08-19,8.76,False
19,2018-08-20,50.37,False
20,2018-08-21,66.42999999999999,False
21,2018-08-22,67.16,False
22,2018-08-23,56.94,False
23,2018-08-24,58.4,False
24,2018-08-25,14.6,False
25,2018-08-26,5.84,False
26,2018-08-27,55.48,False
27,2018-08-28,62.05,False
28,2018-08-29,59.86,False
29,2018-08-30,56.94,False
30,2018-08-31,56.21,False
0,2018-09-01,5.4,False
1,2018-09-02,4.5,False
2,2018-09-03,5.4,False
3,2018-09-04,25.2,False
4,2018-09-05,27.0,False
5,2018-09-06,51.300000000000004,False
6,2018-09-07,42.300000000000004,False
7,2018-09-08,10.8,False
8,2018-09-09,5.4,False
9,2018-09-10,30.6,False
10,2018-09-11,42.300000000000004,False
11,2018-09-12,45.0,False
12,2018-09-13,52.2,False
13,2018-09-14,45.0,False
14,2018-09-15,9.9,False
15,2018-09-16,4.5,False
16,2018-09-17,31.5,False
17,2018-09-18,36.9,False
18,2018-09-19,41.4,False
19,2018-09-20,90.0,False
20,2018-09-21,78.3,False
21,2018-09-22,9.9,False
22,2018-09-23,4.5,False
23,2018-09-24,35.1,False
24,2018-09-25,29.7,False
25,2018-09-26,25.2,False
26,2018-09-27,27.900000000000002,False
27,2018-09-28,23.400000000000002,False
28,2018-09-29,6.3,False
29,2018-09-30,3.6,False
0,2018-10-01,43.88999999999999,False
1,2018-10-02,48.449999999999996,False
2,2018-10-03,41.04,False
3,2018-10-04,47.879999999999995,False
4,2018-10-05,37.62,False
5,2018-10-06,10.829999999999998,False
6,2018-10-07,3.42,False
7,2018-10-08,35.91,False
8,2018-10-09,33.629999999999995,False
9,2018-10-10,50.16,False
10,2018-10-11,46.169999999999995,False
11,2018-10-12,43.31999999999999,False
12,2018-10-13,9.69,False
13,2018-10-14,5.13,False
14,2018-10-15,36.48,False
15,2018-10-16,33.629999999999995,False
16,2018-10-17,31.919999999999998,False
17,2018-10-18,34.769999999999996,False
18,2018-10-19,35.91,False
19,2018-10-20,7.409999999999999,False
20,2018-10-21,6.84,False
21,2018-10-22,35.339999999999996,False
22,2018-10-23,47.879999999999995,False
23,2018-10-24,42.74999999999999,False
24,2018-10-25,56.99999999999999,False
25,2018-10-26,36.48,False
26,2018-10-27,11.399999999999999,False
27,2018-10-28,10.26,False
28,2018-10-29,34.199999999999996,False
29,2018-10-30,34.769999999999996,False
30,2018-10-31,38.76,False
0,2018-11-01,39.56,False
1,2018-11-02,43.0,False
2,2018-11-03,7.74,False
3,2018-11-04,3.44,False
4,2018-11-05,25.37,False
5,2018-11-06,27.52,False
6,2018-11-07,34.4,False
7,2018-11-08,30.53,False
8,2018-11-09,22.36,False
9,2018-11-10,5.59,False
10,2018-11-11,3.44,False
11,2018-11-12,22.36,False
12,2018-11-13,23.65,False
13,2018-11-14,27.95,False
14,2018-11-15,30.099999999999998,False
15,2018-11-16,29.24,False
16,2018-11-17,5.16,False
17,2018-11-18,3.87,False
18,2018-11-19,25.37,False
19,2018-11-20,33.54,False
20,2018-11-21,24.509999999999998,False
21,2018-11-22,6.02,False
22,2018-11-23,15.049999999999999,False
23,2018-11-24,5.59,False
24,2018-11-25,3.01,False
25,2018-11-26,23.65,False
26,2018-11-27,20.64,False
27,2018-11-28,27.95,False
28,2018-11-29,24.94,False
29,2018-11-30,24.08,False
0,2018-12-01,3.36,False
1,2018-12-02,3.78,False
2,2018-12-03,25.619999999999997,False
3,2018-12-04,15.54,False
4,2018-12-05,8.82,False
5,2018-12-06,14.7,False
6,2018-12-07,17.64,False
7,2018-12-08,2.94,False
8,2018-12-09,3.36,False
9,2018-12-10,12.18,False
10,2018-12-11,13.86,False
11,2018-12-12,19.74,False
12,2018-12-13,16.38,False
13,2018-12-14,13.02,False
14,2018-12-15,5.88,False
15,2018-12-16,2.52,False
16,2018-12-17,15.54,False
17,2018-12-18,28.98,False
18,2018-12-19,42.0,False
19,2018-12-20,22.259999999999998,False
20,2018-12-21,18.9,False
21,2018-12-22,3.78,False
22,2018-12-23,3.36,False
23,2018-12-24,10.92,False
24,2018-12-25,4.62,False
25,2018-12-26,18.06,False
26,2018-12-27,17.64,False
27,2018-12-28,13.44,False
28,2018-12-29,4.2,False
29,2018-12-30,2.52,False
30,2018-12-31,13.44,False
0,2019-01-01,8.82,False
1,2019-01-02,29.82,False
2,2019-01-03,31.919999999999998,False
3,2019-01-04,30.66,False
4,2019-01-05,7.9799999999999995,False
5,2019-01-06,3.36,False
6,2019-01-07,34.86,False
7,2019-01-08,30.24,False
8,2019-01-09,36.96,False
9,2019-01-10,38.64,False
10,2019-01-11,28.98,False
11,2019-01-12,7.14,False
12,2019-01-13,5.88,False
13,2019-01-14,27.72,False
14,2019-01-15,30.24,False
15,2019-01-16,25.2,False
16,2019-01-17,26.04,False
17,2019-01-18,31.919999999999998,False
18,2019-01-19,10.5,False
19,2019-01-20,4.62,False
20,2019-01-21,10.08,False
21,2019-01-22,24.779999999999998,False
22,2019-01-23,25.619999999999997,False
23,2019-01-24,37.379999999999995,False
24,2019-01-25,42.0,False
25,2019-01-26,10.92,False
26,2019-01-27,7.56,False
27,2019-01-28,31.919999999999998,False
28,2019-01-29,31.5,False
29,2019-01-30,33.18,False
30,2019-01-31,33.18,False
0,2019-02-01,25.740000000000002,False
1,2019-02-02,6.63,False
2,2019-02-03,4.29,False
3,2019-02-04,28.86,False
4,2019-02-05,23.79,False
5,2019-02-06,37.83,False
6,2019-02-07,27.69,False
7,2019-02-08,29.64,False
8,2019-02-09,8.19,False
9,2019-02-10,3.12,False
10,2019-02-11,23.79,False
11,2019-02-12,23.01,False
12,2019-02-13,37.83,False
13,2019-02-14,39.0,False
14,2019-02-15,32.370000000000005,False
15,2019-02-16,9.36,False
16,2019-02-17,2.73,False
17,2019-02-18,10.530000000000001,False
18,2019-02-19,23.400000000000002,False
19,2019-02-20,28.470000000000002,False
20,2019-02-21,24.18,False
21,2019-02-22,24.96,False
22,2019-02-23,8.58,False
23,2019-02-24,3.12,False
24,2019-02-25,31.200000000000003,False
25,2019-02-26,31.59,False
26,2019-02-27,21.45,False
27,2019-02-28,25.740000000000002,False
0,2019-03-01,12.4,False
1,2019-03-02,4.0,False
2,2019-03-03,2.0,False
3,2019-03-04,10.8,False
4,2019-03-05,13.200000000000001,False
5,2019-03-06,12.8,False
6,2019-03-07,14.0,False
7,2019-03-08,12.4,False
8,2019-03-09,2.8000000000000003,False
9,2019-03-10,2.4000000000000004,False
10,2019-03-11,11.200000000000001,False
11,2019-03-12,8.8,False
12,2019-03-13,10.8,False
13,2019-03-14,10.0,False
14,2019-03-15,13.600000000000001,False
15,2019-03-16,3.2,False
16,2019-03-17,2.8000000000000003,False
17,2019-03-18,10.8,False
18,2019-03-19,16.8,False
19,2019-03-20,29.200000000000003,False
20,2019-03-21,40.0,False
21,2019-03-22,22.400000000000002,False
22,2019-03-23,3.6,False
23,2019-03-24,2.4000000000000004,False
24,2019-03-25,12.0,False
25,2019-03-26,14.0,False
26,2019-03-27,12.8,False
27,2019-03-28,12.8,False
28,2019-03-29,15.200000000000001,False
29,2019-03-30,4.0,False
30,2019-03-31,3.2,False
