,date,PFE stock,isPartial
0,2012-01-01,0.0,False
1,2012-01-02,0.0,False
2,2012-01-03,6.72,False
3,2012-01-04,3.36,False
4,2012-01-05,3.36,False
5,2012-01-06,10.56,False
6,2012-01-07,0.0,False
7,2012-01-08,0.0,False
8,2012-01-09,0.0,False
9,2012-01-10,0.0,False
10,2012-01-11,12.96,False
11,2012-01-12,6.5600000000000005,False
12,2012-01-13,3.36,False
13,2012-01-14,3.84,False
14,2012-01-15,0.0,False
15,2012-01-16,0.0,False
16,2012-01-17,6.24,False
17,2012-01-18,3.2,False
18,2012-01-19,3.2,False
19,2012-01-20,6.5600000000000005,False
20,2012-01-21,3.84,False
21,2012-01-22,0.0,False
22,2012-01-23,0.0,False
23,2012-01-24,3.2,False
24,2012-01-25,16.0,False
25,2012-01-26,3.2,False
26,2012-01-27,0.0,False
27,2012-01-28,3.84,False
28,2012-01-29,0.0,False
29,2012-01-30,3.2,False
30,2012-01-31,3.2,False
0,2012-02-01,17.0,False
1,2012-02-02,5.61,False
2,2012-02-03,2.89,False
3,2012-02-04,0.0,False
4,2012-02-05,3.4000000000000004,False
5,2012-02-06,5.61,False
6,2012-02-07,11.22,False
7,2012-02-08,2.89,False
8,2012-02-09,2.89,False
9,2012-02-10,2.89,False
10,2012-02-11,0.0,False
11,2012-02-12,0.0,False
12,2012-02-13,11.05,False
13,2012-02-14,0.0,False
14,2012-02-15,5.78,False
15,2012-02-16,2.89,False
16,2012-02-17,5.95,False
17,2012-02-18,6.970000000000001,False
18,2012-02-19,0.0,False
19,2012-02-20,5.95,False
20,2012-02-21,0.0,False
21,2012-02-22,5.78,False
22,2012-02-23,11.39,False
23,2012-02-24,2.89,False
24,2012-02-25,3.4000000000000004,False
25,2012-02-26,3.4000000000000004,False
26,2012-02-27,8.33,False
27,2012-02-28,0.0,False
28,2012-02-29,0.0,False
0,2012-03-01,5.2,False
1,2012-03-02,6.7,False
2,2012-03-03,0.0,False
3,2012-03-04,3.0,False
4,2012-03-05,2.6,False
5,2012-03-06,4.9,False
6,2012-03-07,4.9,False
7,2012-03-08,5.1000000000000005,False
8,2012-03-09,2.6,False
9,2012-03-10,0.0,False
10,2012-03-11,0.0,False
11,2012-03-12,2.4000000000000004,False
12,2012-03-13,2.4000000000000004,False
13,2012-03-14,3.7,False
14,2012-03-15,2.5,False
15,2012-03-16,2.6,False
16,2012-03-17,0.0,False
17,2012-03-18,0.0,False
18,2012-03-19,4.9,False
19,2012-03-20,4.9,False
20,2012-03-21,0.0,False
21,2012-03-22,5.1000000000000005,False
22,2012-03-23,2.7,False
23,2012-03-24,0.0,False
24,2012-03-25,0.0,False
25,2012-03-26,5.0,False
26,2012-03-27,2.5,False
27,2012-03-28,10.0,False
28,2012-03-29,2.5,False
29,2012-03-30,0.0,False
30,2012-03-31,3.0,False
0,2012-04-01,0.0,False
1,2012-04-02,5.28,False
2,2012-04-03,5.28,False
3,2012-04-04,5.39,False
4,2012-04-05,11.0,False
5,2012-04-06,6.16,False
6,2012-04-07,6.6,False
7,2012-04-08,0.0,False
8,2012-04-09,0.0,False
9,2012-04-10,5.39,False
10,2012-04-11,10.34,False
11,2012-04-12,10.56,False
12,2012-04-13,8.25,False
13,2012-04-14,6.2700000000000005,False
14,2012-04-15,0.0,False
15,2012-04-16,7.7,False
16,2012-04-17,5.17,False
17,2012-04-18,7.7,False
18,2012-04-19,10.45,False
19,2012-04-20,5.5,False
20,2012-04-21,0.0,False
21,2012-04-22,6.05,False
22,2012-04-23,5.06,False
23,2012-04-24,5.17,False
24,2012-04-25,5.17,False
25,2012-04-26,5.28,False
26,2012-04-27,5.5,False
27,2012-04-28,6.38,False
28,2012-04-29,6.38,False
29,2012-04-30,8.14,False
0,2012-05-01,5.72,False
1,2012-05-02,5.17,False
2,2012-05-03,0.0,False
3,2012-05-04,0.0,False
4,2012-05-05,0.0,False
5,2012-05-06,0.0,False
6,2012-05-07,5.17,False
7,2012-05-08,10.23,False
8,2012-05-09,0.0,False
9,2012-05-10,10.56,False
10,2012-05-11,11.0,False
11,2012-05-12,0.0,False
12,2012-05-13,0.0,False
13,2012-05-14,5.06,False
14,2012-05-15,5.06,False
15,2012-05-16,5.17,False
16,2012-05-17,0.0,False
17,2012-05-18,5.5,False
18,2012-05-19,0.0,False
19,2012-05-20,6.38,False
20,2012-05-21,0.0,False
21,2012-05-22,0.0,False
22,2012-05-23,5.06,False
23,2012-05-24,0.0,False
24,2012-05-25,0.0,False
25,2012-05-26,0.0,False
26,2012-05-27,6.6,False
27,2012-05-28,5.5,False
28,2012-05-29,10.12,False
29,2012-05-30,0.0,False
30,2012-05-31,5.17,False
0,2012-06-01,0.0,False
1,2012-06-02,0.0,False
2,2012-06-03,0.0,False
3,2012-06-04,3.5999999999999996,False
4,2012-06-05,0.0,False
5,2012-06-06,7.29,False
6,2012-06-07,3.78,False
7,2012-06-08,3.8699999999999997,False
8,2012-06-09,4.59,False
9,2012-06-10,9.0,False
10,2012-06-11,0.0,False
11,2012-06-12,0.0,False
12,2012-06-13,3.69,False
13,2012-06-14,0.0,False
14,2012-06-15,0.0,False
15,2012-06-16,0.0,False
16,2012-06-17,0.0,False
17,2012-06-18,0.0,False
18,2012-06-19,7.29,False
19,2012-06-20,0.0,False
20,2012-06-21,0.0,False
21,2012-06-22,7.83,False
22,2012-06-23,4.68,False
23,2012-06-24,0.0,False
24,2012-06-25,0.0,False
25,2012-06-26,3.5999999999999996,False
26,2012-06-27,3.69,False
27,2012-06-28,3.69,False
28,2012-06-29,8.01,False
29,2012-06-30,0.0,False
0,2012-07-01,0.0,False
1,2012-07-02,0.0,False
2,2012-07-03,5.52,False
3,2012-07-04,3.0,False
4,2012-07-05,5.76,False
5,2012-07-06,12.0,False
6,2012-07-07,3.48,False
7,2012-07-08,0.0,False
8,2012-07-09,2.76,False
9,2012-07-10,2.76,False
10,2012-07-11,2.88,False
11,2012-07-12,5.76,False
12,2012-07-13,5.88,False
13,2012-07-14,0.0,False
14,2012-07-15,0.0,False
15,2012-07-16,7.08,False
16,2012-07-17,5.64,False
17,2012-07-18,2.88,False
18,2012-07-19,2.88,False
19,2012-07-20,6.0,False
20,2012-07-21,3.5999999999999996,False
21,2012-07-22,0.0,False
22,2012-07-23,5.64,False
23,2012-07-24,5.64,False
24,2012-07-25,4.32,False
25,2012-07-26,2.88,False
26,2012-07-27,6.0,False
27,2012-07-28,0.0,False
28,2012-07-29,0.0,False
29,2012-07-30,2.76,False
30,2012-07-31,7.08,False
0,2012-08-01,7.5200000000000005,False
1,2012-08-02,10.08,False
2,2012-08-03,10.56,False
3,2012-08-04,0.0,False
4,2012-08-05,6.08,False
5,2012-08-06,12.48,False
6,2012-08-07,10.08,False
7,2012-08-08,9.92,False
8,2012-08-09,12.64,False
9,2012-08-10,10.56,False
10,2012-08-11,6.24,False
11,2012-08-12,6.24,False
12,2012-08-13,10.08,False
13,2012-08-14,0.0,False
14,2012-08-15,7.84,False
15,2012-08-16,12.64,False
16,2012-08-17,16.0,False
17,2012-08-18,0.0,False
18,2012-08-19,0.0,False
19,2012-08-20,10.24,False
20,2012-08-21,0.0,False
21,2012-08-22,4.96,False
22,2012-08-23,15.200000000000001,False
23,2012-08-24,10.4,False
24,2012-08-25,5.92,False
25,2012-08-26,5.92,False
26,2012-08-27,14.56,False
27,2012-08-28,4.8,False
28,2012-08-29,7.36,False
29,2012-08-30,9.92,False
30,2012-08-31,4.96,False
0,2012-09-01,0.0,False
1,2012-09-02,6.970000000000001,False
2,2012-09-03,0.0,False
3,2012-09-04,5.61,False
4,2012-09-05,11.39,False
5,2012-09-06,0.0,False
6,2012-09-07,12.24,False
7,2012-09-08,7.140000000000001,False
8,2012-09-09,0.0,False
9,2012-09-10,5.61,False
10,2012-09-11,16.830000000000002,False
11,2012-09-12,5.61,False
12,2012-09-13,0.0,False
13,2012-09-14,11.9,False
14,2012-09-15,6.970000000000001,False
15,2012-09-16,6.800000000000001,False
16,2012-09-17,11.56,False
17,2012-09-18,11.05,False
18,2012-09-19,11.05,False
19,2012-09-20,17.0,False
20,2012-09-21,11.9,False
21,2012-09-22,6.800000000000001,False
22,2012-09-23,0.0,False
23,2012-09-24,5.61,False
24,2012-09-25,5.61,False
25,2012-09-26,11.22,False
26,2012-09-27,5.61,False
27,2012-09-28,11.9,False
28,2012-09-29,0.0,False
29,2012-09-30,0.0,False
0,2012-10-01,0.0,False
1,2012-10-02,8.5,False
2,2012-10-03,13.090000000000002,False
3,2012-10-04,17.0,False
4,2012-10-05,13.090000000000002,False
5,2012-10-06,5.1000000000000005,False
6,2012-10-07,4.930000000000001,False
7,2012-10-08,8.33,False
8,2012-10-09,12.41,False
9,2012-10-10,4.25,False
10,2012-10-11,4.25,False
11,2012-10-12,0.0,False
12,2012-10-13,5.1000000000000005,False
13,2012-10-14,4.930000000000001,False
14,2012-10-15,8.16,False
15,2012-10-16,8.16,False
16,2012-10-17,0.0,False
17,2012-10-18,4.08,False
18,2012-10-19,8.67,False
19,2012-10-20,5.1000000000000005,False
20,2012-10-21,0.0,False
21,2012-10-22,4.08,False
22,2012-10-23,4.08,False
23,2012-10-24,0.0,False
24,2012-10-25,4.25,False
25,2012-10-26,4.42,False
26,2012-10-27,0.0,False
27,2012-10-28,0.0,False
28,2012-10-29,0.0,False
29,2012-10-30,0.0,False
30,2012-10-31,8.5,False
0,2012-11-01,9.1,False
1,2012-11-02,9.23,False
2,2012-11-03,10.14,False
3,2012-11-04,0.0,False
4,2012-11-05,10.4,False
5,2012-11-06,4.16,False
6,2012-11-07,8.32,False
7,2012-11-08,4.16,False
8,2012-11-09,6.63,False
9,2012-11-10,0.0,False
10,2012-11-11,4.94,False
11,2012-11-12,6.37,False
12,2012-11-13,6.37,False
13,2012-11-14,6.37,False
14,2012-11-15,8.71,False
15,2012-11-16,11.05,False
16,2012-11-17,0.0,False
17,2012-11-18,4.94,False
18,2012-11-19,6.24,False
19,2012-11-20,4.16,False
20,2012-11-21,6.37,False
21,2012-11-22,4.42,False
22,2012-11-23,4.42,False
23,2012-11-24,5.07,False
24,2012-11-25,9.88,False
25,2012-11-26,8.32,False
26,2012-11-27,6.11,False
27,2012-11-28,4.03,False
28,2012-11-29,8.19,False
29,2012-11-30,13.0,False
0,2012-12-01,0.0,False
1,2012-12-02,3.9000000000000004,False
2,2012-12-03,3.3000000000000003,False
3,2012-12-04,3.3000000000000003,False
4,2012-12-05,6.7,False
5,2012-12-06,0.0,False
6,2012-12-07,5.300000000000001,False
7,2012-12-08,0.0,False
8,2012-12-09,0.0,False
9,2012-12-10,6.6000000000000005,False
10,2012-12-11,3.3000000000000003,False
11,2012-12-12,3.4000000000000004,False
12,2012-12-13,3.4000000000000004,False
13,2012-12-14,3.5,False
14,2012-12-15,0.0,False
15,2012-12-16,0.0,False
16,2012-12-17,10.0,False
17,2012-12-18,3.4000000000000004,False
18,2012-12-19,3.4000000000000004,False
19,2012-12-20,5.2,False
20,2012-12-21,7.4,False
21,2012-12-22,4.1000000000000005,False
22,2012-12-23,0.0,False
23,2012-12-24,0.0,False
24,2012-12-25,0.0,False
25,2012-12-26,3.8000000000000003,False
26,2012-12-27,9.0,False
27,2012-12-28,3.7,False
28,2012-12-29,4.1000000000000005,False
29,2012-12-30,0.0,False
30,2012-12-31,8.200000000000001,False
0,2013-01-01,0.0,False
1,2013-01-02,15.479999999999999,False
2,2013-01-03,0.0,False
3,2013-01-04,7.739999999999999,False
4,2013-01-05,4.32,False
5,2013-01-06,4.32,False
6,2013-01-07,3.78,False
7,2013-01-08,7.38,False
8,2013-01-09,7.199999999999999,False
9,2013-01-10,3.5999999999999996,False
10,2013-01-11,11.34,False
11,2013-01-12,0.0,False
12,2013-01-13,0.0,False
13,2013-01-14,3.5999999999999996,False
14,2013-01-15,7.199999999999999,False
15,2013-01-16,0.0,False
16,2013-01-17,10.799999999999999,False
17,2013-01-18,0.0,False
18,2013-01-19,0.0,False
19,2013-01-20,8.459999999999999,False
20,2013-01-21,0.0,False
21,2013-01-22,10.62,False
22,2013-01-23,18.0,False
23,2013-01-24,7.199999999999999,False
24,2013-01-25,14.94,False
25,2013-01-26,0.0,False
26,2013-01-27,0.0,False
27,2013-01-28,7.02,False
28,2013-01-29,7.02,False
29,2013-01-30,7.02,False
30,2013-01-31,14.219999999999999,False
0,2013-02-01,13.44,False
1,2013-02-02,10.29,False
2,2013-02-03,5.04,False
3,2013-02-04,8.61,False
4,2013-02-05,6.3,False
5,2013-02-06,10.709999999999999,False
6,2013-02-07,4.41,False
7,2013-02-08,4.41,False
8,2013-02-09,10.29,False
9,2013-02-10,5.04,False
10,2013-02-11,8.61,False
11,2013-02-12,6.51,False
12,2013-02-13,8.61,False
13,2013-02-14,0.0,False
14,2013-02-15,13.65,False
15,2013-02-16,5.04,False
16,2013-02-17,5.04,False
17,2013-02-18,6.3,False
18,2013-02-19,12.6,False
19,2013-02-20,8.4,False
20,2013-02-21,6.3,False
21,2013-02-22,13.229999999999999,False
22,2013-02-23,9.87,False
23,2013-02-24,4.83,False
24,2013-02-25,8.19,False
25,2013-02-26,12.6,False
26,2013-02-27,21.0,False
27,2013-02-28,17.009999999999998,False
0,2013-03-01,2.99,False
1,2013-03-02,3.22,False
2,2013-03-03,3.22,False
3,2013-03-04,8.280000000000001,False
4,2013-03-05,5.5200000000000005,False
5,2013-03-06,6.9,False
6,2013-03-07,11.040000000000001,False
7,2013-03-08,23.0,False
8,2013-03-09,3.22,False
9,2013-03-10,3.22,False
10,2013-03-11,8.05,False
11,2013-03-12,11.96,False
12,2013-03-13,5.29,False
13,2013-03-14,6.9,False
14,2013-03-15,7.13,False
15,2013-03-16,0.0,False
16,2013-03-17,0.0,False
17,2013-03-18,9.43,False
18,2013-03-19,6.67,False
19,2013-03-20,2.7600000000000002,False
20,2013-03-21,8.280000000000001,False
21,2013-03-22,4.140000000000001,False
22,2013-03-23,4.83,False
23,2013-03-24,0.0,False
24,2013-03-25,4.140000000000001,False
25,2013-03-26,4.140000000000001,False
26,2013-03-27,14.030000000000001,False
27,2013-03-28,7.36,False
28,2013-03-29,4.6000000000000005,False
29,2013-03-30,0.0,False
30,2013-03-31,3.45,False
0,2013-04-01,19.2,False
1,2013-04-02,11.4,False
2,2013-04-03,22.5,False
3,2013-04-04,18.599999999999998,False
4,2013-04-05,11.7,False
5,2013-04-06,5.3999999999999995,False
6,2013-04-07,0.0,False
7,2013-04-08,11.1,False
8,2013-04-09,11.1,False
9,2013-04-10,22.8,False
10,2013-04-11,15.899999999999999,False
11,2013-04-12,19.2,False
12,2013-04-13,5.3999999999999995,False
13,2013-04-14,11.1,False
14,2013-04-15,18.0,False
15,2013-04-16,20.4,False
16,2013-04-17,18.3,False
17,2013-04-18,23.099999999999998,False
18,2013-04-19,7.199999999999999,False
19,2013-04-20,5.3999999999999995,False
20,2013-04-21,5.3999999999999995,False
21,2013-04-22,11.4,False
22,2013-04-23,18.3,False
23,2013-04-24,15.899999999999999,False
24,2013-04-25,16.5,False
25,2013-04-26,21.3,False
26,2013-04-27,5.3999999999999995,False
27,2013-04-28,5.3999999999999995,False
28,2013-04-29,6.8999999999999995,False
29,2013-04-30,30.0,False
0,2013-05-01,15.81,False
1,2013-05-02,14.879999999999999,False
2,2013-05-03,31.0,False
3,2013-05-04,5.89,False
4,2013-05-05,0.0,False
5,2013-05-06,4.96,False
6,2013-05-07,19.53,False
7,2013-05-08,9.92,False
8,2013-05-09,0.0,False
9,2013-05-10,10.23,False
10,2013-05-11,5.89,False
11,2013-05-12,0.0,False
12,2013-05-13,9.61,False
13,2013-05-14,14.26,False
14,2013-05-15,18.91,False
15,2013-05-16,24.49,False
16,2013-05-17,20.15,False
17,2013-05-18,11.78,False
18,2013-05-19,17.36,False
19,2013-05-20,14.57,False
20,2013-05-21,4.65,False
21,2013-05-22,28.52,False
22,2013-05-23,9.61,False
23,2013-05-24,20.46,False
24,2013-05-25,0.0,False
25,2013-05-26,0.0,False
26,2013-05-27,0.0,False
27,2013-05-28,23.56,False
28,2013-05-29,4.65,False
29,2013-05-30,19.53,False
30,2013-05-31,20.15,False
0,2013-06-01,4.050000000000001,False
1,2013-06-02,4.050000000000001,False
2,2013-06-03,27.0,False
3,2013-06-04,18.630000000000003,False
4,2013-06-05,5.130000000000001,False
5,2013-06-06,17.28,False
6,2013-06-07,5.4,False
7,2013-06-08,4.050000000000001,False
8,2013-06-09,4.050000000000001,False
9,2013-06-10,9.99,False
10,2013-06-11,8.370000000000001,False
11,2013-06-12,11.88,False
12,2013-06-13,8.64,False
13,2013-06-14,7.290000000000001,False
14,2013-06-15,6.210000000000001,False
15,2013-06-16,4.050000000000001,False
16,2013-06-17,6.75,False
17,2013-06-18,6.75,False
18,2013-06-19,8.64,False
19,2013-06-20,10.260000000000002,False
20,2013-06-21,18.09,False
21,2013-06-22,4.32,False
22,2013-06-23,0.0,False
23,2013-06-24,13.5,False
24,2013-06-25,10.260000000000002,False
25,2013-06-26,5.130000000000001,False
26,2013-06-27,13.770000000000001,False
27,2013-06-28,14.580000000000002,False
28,2013-06-29,12.690000000000001,False
29,2013-06-30,4.32,False
0,2013-07-01,3.3600000000000003,False
1,2013-07-02,14.000000000000002,False
2,2013-07-03,7.280000000000001,False
3,2013-07-04,0.0,False
4,2013-07-05,19.32,False
5,2013-07-06,4.48,False
6,2013-07-07,0.0,False
7,2013-07-08,0.0,False
8,2013-07-09,7.280000000000001,False
9,2013-07-10,14.560000000000002,False
10,2013-07-11,7.280000000000001,False
11,2013-07-12,11.48,False
12,2013-07-13,0.0,False
13,2013-07-14,0.0,False
14,2013-07-15,3.6400000000000006,False
15,2013-07-16,0.0,False
16,2013-07-17,3.6400000000000006,False
17,2013-07-18,10.920000000000002,False
18,2013-07-19,15.120000000000001,False
19,2013-07-20,0.0,False
20,2013-07-21,0.0,False
21,2013-07-22,3.6400000000000006,False
22,2013-07-23,17.64,False
23,2013-07-24,17.92,False
24,2013-07-25,3.6400000000000006,False
25,2013-07-26,11.200000000000001,False
26,2013-07-27,0.0,False
27,2013-07-28,4.48,False
28,2013-07-29,21.000000000000004,False
29,2013-07-30,28.000000000000004,False
30,2013-07-31,14.280000000000001,False
0,2013-08-01,13.02,False
1,2013-08-02,16.169999999999998,False
2,2013-08-03,0.0,False
3,2013-08-04,6.3,False
4,2013-08-05,10.29,False
5,2013-08-06,5.25,False
6,2013-08-07,7.77,False
7,2013-08-08,5.25,False
8,2013-08-09,10.92,False
9,2013-08-10,0.0,False
10,2013-08-11,0.0,False
11,2013-08-12,7.77,False
12,2013-08-13,10.29,False
13,2013-08-14,5.25,False
14,2013-08-15,8.19,False
15,2013-08-16,5.46,False
16,2013-08-17,0.0,False
17,2013-08-18,0.0,False
18,2013-08-19,5.04,False
19,2013-08-20,5.04,False
20,2013-08-21,0.0,False
21,2013-08-22,5.04,False
22,2013-08-23,13.44,False
23,2013-08-24,6.09,False
24,2013-08-25,0.0,False
25,2013-08-26,7.35,False
26,2013-08-27,0.0,False
27,2013-08-28,2.52,False
28,2013-08-29,9.87,False
29,2013-08-30,21.0,False
30,2013-08-31,0.0,False
0,2013-09-01,5.1000000000000005,False
1,2013-09-02,8.67,False
2,2013-09-03,8.33,False
3,2013-09-04,16.830000000000002,False
4,2013-09-05,4.25,False
5,2013-09-06,4.42,False
6,2013-09-07,5.1000000000000005,False
7,2013-09-08,4.930000000000001,False
8,2013-09-09,8.33,False
9,2013-09-10,8.16,False
10,2013-09-11,12.58,False
11,2013-09-12,4.08,False
12,2013-09-13,12.920000000000002,False
13,2013-09-14,0.0,False
14,2013-09-15,0.0,False
15,2013-09-16,12.41,False
16,2013-09-17,8.16,False
17,2013-09-18,4.08,False
18,2013-09-19,17.0,False
19,2013-09-20,8.84,False
20,2013-09-21,0.0,False
21,2013-09-22,4.930000000000001,False
22,2013-09-23,8.16,False
23,2013-09-24,8.16,False
24,2013-09-25,12.58,False
25,2013-09-26,0.0,False
26,2013-09-27,8.84,False
27,2013-09-28,0.0,False
28,2013-09-29,4.930000000000001,False
29,2013-09-30,4.08,False
0,2013-10-01,4.0,False
1,2013-10-02,0.0,False
2,2013-10-03,4.2,False
3,2013-10-04,8.6,False
4,2013-10-05,5.0,False
5,2013-10-06,4.800000000000001,False
6,2013-10-07,4.2,False
7,2013-10-08,16.2,False
8,2013-10-09,0.0,False
9,2013-10-10,12.600000000000001,False
10,2013-10-11,13.0,False
11,2013-10-12,10.200000000000001,False
12,2013-10-13,0.0,False
13,2013-10-14,12.600000000000001,False
14,2013-10-15,4.2,False
15,2013-10-16,0.0,False
16,2013-10-17,12.8,False
17,2013-10-18,8.8,False
18,2013-10-19,5.0,False
19,2013-10-20,4.800000000000001,False
20,2013-10-21,8.0,False
21,2013-10-22,8.0,False
22,2013-10-23,8.0,False
23,2013-10-24,8.200000000000001,False
24,2013-10-25,8.6,False
25,2013-10-26,0.0,False
26,2013-10-27,0.0,False
27,2013-10-28,8.0,False
28,2013-10-29,20.0,False
29,2013-10-30,12.200000000000001,False
30,2013-10-31,4.2,False
0,2013-11-01,7.56,False
1,2013-11-02,2.6999999999999997,False
2,2013-11-03,0.0,False
3,2013-11-04,6.84,False
4,2013-11-05,2.34,False
5,2013-11-06,2.34,False
6,2013-11-07,9.18,False
7,2013-11-08,2.34,False
8,2013-11-09,2.6999999999999997,False
9,2013-11-10,2.6999999999999997,False
10,2013-11-11,0.0,False
11,2013-11-12,4.5,False
12,2013-11-13,4.5,False
13,2013-11-14,6.84,False
