,date,PFE stock,isPartial
14,2013-11-15,4.859999999999999,False
15,2013-11-16,0.0,False
16,2013-11-17,5.3999999999999995,False
17,2013-11-18,18.0,False
18,2013-11-19,4.5,False
19,2013-11-20,4.5,False
20,2013-11-21,4.68,False
21,2013-11-22,7.02,False
22,2013-11-23,2.6999999999999997,False
23,2013-11-24,5.22,False
24,2013-11-25,11.16,False
25,2013-11-26,4.5,False
26,2013-11-27,4.5,False
27,2013-11-28,0.0,False
28,2013-11-29,2.52,False
29,2013-11-30,8.1,False
0,2013-12-01,0.0,False
1,2013-12-02,2.55,False
2,2013-12-03,13.35,False
3,2013-12-04,5.3999999999999995,False
4,2013-12-05,0.0,False
5,2013-12-06,5.55,False
6,2013-12-07,3.15,False
7,2013-12-08,0.0,False
8,2013-12-09,2.6999999999999997,False
9,2013-12-10,5.3999999999999995,False
10,2013-12-11,5.3999999999999995,False
11,2013-12-12,2.6999999999999997,False
12,2013-12-13,8.7,False
13,2013-12-14,3.3,False
14,2013-12-15,0.0,False
15,2013-12-16,8.25,False
16,2013-12-17,2.6999999999999997,False
17,2013-12-18,5.55,False
18,2013-12-19,5.7,False
19,2013-12-20,15.0,False
20,2013-12-21,0.0,False
21,2013-12-22,0.0,False
22,2013-12-23,0.0,False
23,2013-12-24,3.3,False
24,2013-12-25,10.95,False
25,2013-12-26,6.3,False
26,2013-12-27,3.0,False
27,2013-12-28,3.3,False
28,2013-12-29,3.3,False
29,2013-12-30,3.0,False
30,2013-12-31,0.0,False
0,2014-01-01,10.8,False
1,2014-01-02,13.200000000000001,False
2,2014-01-03,11.0,False
3,2014-01-04,5.0,False
4,2014-01-05,9.8,False
5,2014-01-06,12.8,False
6,2014-01-07,8.200000000000001,False
7,2014-01-08,8.200000000000001,False
8,2014-01-09,18.6,False
9,2014-01-10,8.6,False
10,2014-01-11,7.2,False
11,2014-01-12,4.800000000000001,False
12,2014-01-13,12.0,False
13,2014-01-14,16.400000000000002,False
14,2014-01-15,10.200000000000001,False
15,2014-01-16,4.2,False
16,2014-01-17,10.600000000000001,False
17,2014-01-18,5.0,False
18,2014-01-19,0.0,False
19,2014-01-20,0.0,False
20,2014-01-21,0.0,False
21,2014-01-22,8.0,False
22,2014-01-23,14.200000000000001,False
23,2014-01-24,10.600000000000001,False
24,2014-01-25,9.4,False
25,2014-01-26,0.0,False
26,2014-01-27,12.0,False
27,2014-01-28,20.0,False
28,2014-01-29,8.0,False
29,2014-01-30,16.400000000000002,False
30,2014-01-31,17.0,False
0,2014-02-01,9.89,False
1,2014-02-02,0.0,False
2,2014-02-03,4.140000000000001,False
3,2014-02-04,12.42,False
4,2014-02-05,16.79,False
5,2014-02-06,23.0,False
6,2014-02-07,18.630000000000003,False
7,2014-02-08,0.0,False
8,2014-02-09,0.0,False
9,2014-02-10,0.0,False
10,2014-02-11,4.140000000000001,False
11,2014-02-12,8.280000000000001,False
12,2014-02-13,12.65,False
13,2014-02-14,4.37,False
14,2014-02-15,0.0,False
15,2014-02-16,0.0,False
16,2014-02-17,0.0,False
17,2014-02-18,16.560000000000002,False
18,2014-02-19,4.140000000000001,False
19,2014-02-20,12.88,False
20,2014-02-21,13.110000000000001,False
21,2014-02-22,4.83,False
22,2014-02-23,0.0,False
23,2014-02-24,8.280000000000001,False
24,2014-02-25,8.51,False
25,2014-02-26,16.560000000000002,False
26,2014-02-27,4.140000000000001,False
27,2014-02-28,4.37,False
0,2014-03-01,4.08,False
1,2014-03-02,4.08,False
2,2014-03-03,17.04,False
3,2014-03-04,14.16,False
4,2014-03-05,17.52,False
5,2014-03-06,13.92,False
6,2014-03-07,16.32,False
7,2014-03-08,4.08,False
8,2014-03-09,4.08,False
9,2014-03-10,12.24,False
10,2014-03-11,12.0,False
11,2014-03-12,17.28,False
12,2014-03-13,12.0,False
13,2014-03-14,14.399999999999999,False
14,2014-03-15,4.08,False
15,2014-03-16,4.08,False
16,2014-03-17,12.24,False
17,2014-03-18,13.68,False
18,2014-03-19,5.279999999999999,False
19,2014-03-20,5.279999999999999,False
20,2014-03-21,7.199999999999999,False
21,2014-03-22,7.92,False
22,2014-03-23,4.08,False
23,2014-03-24,5.04,False
24,2014-03-25,8.4,False
25,2014-03-26,6.96,False
26,2014-03-27,8.64,False
27,2014-03-28,18.0,False
28,2014-03-29,4.08,False
29,2014-03-30,0.0,False
30,2014-03-31,24.0,False
0,2014-04-01,3.08,False
1,2014-04-02,15.96,False
2,2014-04-03,6.44,False
3,2014-04-04,16.240000000000002,False
4,2014-04-05,11.200000000000001,False
5,2014-04-06,3.6400000000000006,False
6,2014-04-07,21.840000000000003,False
7,2014-04-08,28.000000000000004,False
8,2014-04-09,9.520000000000001,False
9,2014-04-10,15.96,False
10,2014-04-11,13.440000000000001,False
11,2014-04-12,0.0,False
12,2014-04-13,0.0,False
13,2014-04-14,15.96,False
14,2014-04-15,9.24,False
15,2014-04-16,19.32,False
16,2014-04-17,6.720000000000001,False
17,2014-04-18,3.6400000000000006,False
18,2014-04-19,0.0,False
19,2014-04-20,0.0,False
20,2014-04-21,13.72,False
21,2014-04-22,15.680000000000001,False
22,2014-04-23,3.08,False
23,2014-04-24,9.520000000000001,False
24,2014-04-25,6.720000000000001,False
25,2014-04-26,0.0,False
26,2014-04-27,7.280000000000001,False
27,2014-04-28,6.16,False
28,2014-04-29,21.840000000000003,False
29,2014-04-30,19.32,False
0,2014-05-01,13.440000000000001,False
1,2014-05-02,11.200000000000001,False
2,2014-05-03,5.040000000000001,False
3,2014-05-04,4.760000000000001,False
4,2014-05-05,16.520000000000003,False
5,2014-05-06,20.44,False
6,2014-05-07,18.200000000000003,False
7,2014-05-08,16.8,False
8,2014-05-09,28.000000000000004,False
9,2014-05-10,4.760000000000001,False
10,2014-05-11,4.760000000000001,False
11,2014-05-12,18.200000000000003,False
12,2014-05-13,20.160000000000004,False
13,2014-05-14,24.360000000000003,False
14,2014-05-15,16.520000000000003,False
15,2014-05-16,14.840000000000002,False
16,2014-05-17,10.080000000000002,False
17,2014-05-18,7.280000000000001,False
18,2014-05-19,14.280000000000001,False
19,2014-05-20,12.32,False
20,2014-05-21,11.200000000000001,False
21,2014-05-22,13.440000000000001,False
22,2014-05-23,18.76,False
23,2014-05-24,5.6000000000000005,False
24,2014-05-25,10.920000000000002,False
25,2014-05-26,9.24,False
26,2014-05-27,8.680000000000001,False
27,2014-05-28,11.200000000000001,False
28,2014-05-29,7.000000000000001,False
29,2014-05-30,16.520000000000003,False
30,2014-05-31,11.200000000000001,False
0,2014-06-01,5.6000000000000005,False
1,2014-06-02,9.24,False
2,2014-06-03,13.72,False
3,2014-06-04,18.48,False
4,2014-06-05,19.040000000000003,False
5,2014-06-06,24.92,False
6,2014-06-07,0.0,False
7,2014-06-08,0.0,False
8,2014-06-09,9.520000000000001,False
9,2014-06-10,4.760000000000001,False
10,2014-06-11,28.000000000000004,False
11,2014-06-12,9.520000000000001,False
12,2014-06-13,24.64,False
13,2014-06-14,0.0,False
14,2014-06-15,5.6000000000000005,False
15,2014-06-16,14.000000000000002,False
16,2014-06-17,9.24,False
17,2014-06-18,19.040000000000003,False
18,2014-06-19,14.560000000000002,False
19,2014-06-20,15.120000000000001,False
20,2014-06-21,5.880000000000001,False
21,2014-06-22,0.0,False
22,2014-06-23,14.000000000000002,False
23,2014-06-24,4.760000000000001,False
24,2014-06-25,14.000000000000002,False
25,2014-06-26,9.520000000000001,False
26,2014-06-27,15.120000000000001,False
27,2014-06-28,0.0,False
28,2014-06-29,0.0,False
29,2014-06-30,14.280000000000001,False
0,2014-07-01,27.160000000000004,False
1,2014-07-02,15.120000000000001,False
2,2014-07-03,12.88,False
3,2014-07-04,16.240000000000002,False
4,2014-07-05,0.0,False
5,2014-07-06,0.0,False
6,2014-07-07,17.360000000000003,False
7,2014-07-08,14.560000000000002,False
8,2014-07-09,19.6,False
9,2014-07-10,5.040000000000001,False
10,2014-07-11,15.680000000000001,False
11,2014-07-12,5.880000000000001,False
12,2014-07-13,5.880000000000001,False
13,2014-07-14,22.12,False
14,2014-07-15,12.32,False
15,2014-07-16,10.080000000000002,False
16,2014-07-17,28.000000000000004,False
17,2014-07-18,21.000000000000004,False
18,2014-07-19,9.24,False
19,2014-07-20,0.0,False
20,2014-07-21,12.32,False
21,2014-07-22,9.8,False
22,2014-07-23,12.600000000000001,False
23,2014-07-24,12.600000000000001,False
24,2014-07-25,15.680000000000001,False
25,2014-07-26,6.16,False
26,2014-07-27,12.040000000000001,False
27,2014-07-28,10.080000000000002,False
28,2014-07-29,22.400000000000002,False
29,2014-07-30,15.120000000000001,False
30,2014-07-31,22.680000000000003,False
0,2014-08-01,16.64,False
1,2014-08-02,3.9000000000000004,False
2,2014-08-03,0.0,False
3,2014-08-04,10.92,False
4,2014-08-05,6.24,False
5,2014-08-06,8.06,False
6,2014-08-07,9.1,False
7,2014-08-08,21.580000000000002,False
8,2014-08-09,7.54,False
9,2014-08-10,3.64,False
10,2014-08-11,9.36,False
11,2014-08-12,6.24,False
12,2014-08-13,6.24,False
13,2014-08-14,9.620000000000001,False
14,2014-08-15,8.58,False
15,2014-08-16,0.0,False
16,2014-08-17,3.64,False
17,2014-08-18,4.68,False
18,2014-08-19,6.24,False
19,2014-08-20,15.34,False
20,2014-08-21,9.36,False
21,2014-08-22,26.0,False
22,2014-08-23,3.64,False
23,2014-08-24,3.64,False
24,2014-08-25,7.54,False
25,2014-08-26,10.66,False
26,2014-08-27,12.22,False
27,2014-08-28,6.24,False
28,2014-08-29,3.12,False
29,2014-08-30,3.64,False
30,2014-08-31,0.0,False
0,2014-09-01,0.0,False
1,2014-09-02,17.6,False
2,2014-09-03,7.04,False
3,2014-09-04,21.56,False
4,2014-09-05,3.74,False
5,2014-09-06,4.18,False
6,2014-09-07,0.0,False
7,2014-09-08,7.04,False
8,2014-09-09,3.52,False
9,2014-09-10,10.56,False
10,2014-09-11,10.56,False
11,2014-09-12,3.74,False
12,2014-09-13,0.0,False
13,2014-09-14,0.0,False
14,2014-09-15,10.56,False
15,2014-09-16,14.08,False
16,2014-09-17,14.08,False
17,2014-09-18,3.52,False
18,2014-09-19,22.0,False
19,2014-09-20,4.18,False
20,2014-09-21,0.0,False
21,2014-09-22,17.16,False
22,2014-09-23,3.52,False
23,2014-09-24,7.04,False
24,2014-09-25,7.04,False
25,2014-09-26,11.22,False
26,2014-09-27,4.18,False
27,2014-09-28,4.18,False
28,2014-09-29,7.04,False
29,2014-09-30,10.34,False
0,2014-10-01,9.1,False
1,2014-10-02,14.82,False
2,2014-10-03,7.800000000000001,False
3,2014-10-04,4.42,False
4,2014-10-05,4.42,False
5,2014-10-06,10.66,False
6,2014-10-07,16.12,False
7,2014-10-08,14.3,False
8,2014-10-09,9.1,False
9,2014-10-10,0.0,False
10,2014-10-11,8.58,False
11,2014-10-12,4.16,False
12,2014-10-13,7.0200000000000005,False
13,2014-10-14,10.66,False
14,2014-10-15,15.860000000000001,False
15,2014-10-16,24.96,False
16,2014-10-17,11.18,False
17,2014-10-18,0.0,False
18,2014-10-19,4.16,False
19,2014-10-20,5.2,False
20,2014-10-21,17.42,False
21,2014-10-22,12.48,False
22,2014-10-23,12.48,False
23,2014-10-24,13.0,False
24,2014-10-25,8.58,False
25,2014-10-26,4.16,False
26,2014-10-27,20.8,False
27,2014-10-28,26.0,False
28,2014-10-29,10.66,False
29,2014-10-30,7.28,False
30,2014-10-31,13.0,False
0,2014-11-01,4.94,False
1,2014-11-02,4.68,False
2,2014-11-03,20.28,False
3,2014-11-04,9.88,False
4,2014-11-05,8.06,False
5,2014-11-06,17.94,False
6,2014-11-07,18.98,False
7,2014-11-08,9.620000000000001,False
8,2014-11-09,0.0,False
9,2014-11-10,11.96,False
10,2014-11-11,26.0,False
11,2014-11-12,17.68,False
12,2014-11-13,14.040000000000001,False
13,2014-11-14,12.48,False
14,2014-11-15,7.0200000000000005,False
15,2014-11-16,4.68,False
16,2014-11-17,15.600000000000001,False
17,2014-11-18,10.66,False
18,2014-11-19,8.32,False
19,2014-11-20,14.040000000000001,False
20,2014-11-21,24.96,False
21,2014-11-22,4.68,False
22,2014-11-23,9.1,False
23,2014-11-24,11.700000000000001,False
24,2014-11-25,13.52,False
25,2014-11-26,14.040000000000001,False
26,2014-11-27,0.0,False
27,2014-11-28,12.48,False
28,2014-11-29,0.0,False
29,2014-11-30,9.1,False
0,2014-12-01,9.36,False
1,2014-12-02,7.800000000000001,False
2,2014-12-03,9.620000000000001,False
3,2014-12-04,19.5,False
4,2014-12-05,23.400000000000002,False
5,2014-12-06,3.9000000000000004,False
6,2014-12-07,5.720000000000001,False
7,2014-12-08,9.88,False
8,2014-12-09,12.74,False
9,2014-12-10,11.18,False
10,2014-12-11,8.06,False
11,2014-12-12,10.14,False
12,2014-12-13,0.0,False
13,2014-12-14,0.0,False
14,2014-12-15,9.620000000000001,False
15,2014-12-16,14.56,False
16,2014-12-17,9.88,False
17,2014-12-18,8.58,False
18,2014-12-19,14.040000000000001,False
19,2014-12-20,8.06,False
20,2014-12-21,0.0,False
21,2014-12-22,8.58,False
22,2014-12-23,14.3,False
23,2014-12-24,26.0,False
24,2014-12-25,4.42,False
25,2014-12-26,7.800000000000001,False
26,2014-12-27,3.9000000000000004,False
27,2014-12-28,0.0,False
28,2014-12-29,10.4,False
29,2014-12-30,10.4,False
30,2014-12-31,7.800000000000001,False
0,2015-01-01,5.94,False
1,2015-01-02,20.24,False
2,2015-01-03,5.28,False
3,2015-01-04,5.28,False
4,2015-01-05,13.64,False
5,2015-01-06,16.06,False
6,2015-01-07,11.22,False
7,2015-01-08,20.24,False
8,2015-01-09,9.24,False
9,2015-01-10,0.0,False
10,2015-01-11,5.06,False
11,2015-01-12,22.0,False
12,2015-01-13,22.0,False
13,2015-01-14,11.0,False
14,2015-01-15,17.82,False
15,2015-01-16,9.24,False
16,2015-01-17,10.56,False
17,2015-01-18,7.7,False
18,2015-01-19,8.8,False
19,2015-01-20,8.8,False
20,2015-01-21,12.98,False
21,2015-01-22,15.4,False
22,2015-01-23,9.02,False
23,2015-01-24,10.34,False
24,2015-01-25,5.06,False
25,2015-01-26,19.580000000000002,False
26,2015-01-27,21.56,False
27,2015-01-28,17.6,False
28,2015-01-29,15.4,False
29,2015-01-30,15.84,False
30,2015-01-31,5.06,False
0,2015-02-01,3.84,False
1,2015-02-02,12.8,False
2,2015-02-03,3.2,False
3,2015-02-04,32.0,False
4,2015-02-05,13.120000000000001,False
5,2015-02-06,20.16,False
6,2015-02-07,0.0,False
7,2015-02-08,0.0,False
8,2015-02-09,19.2,False
9,2015-02-10,9.6,False
10,2015-02-11,9.6,False
11,2015-02-12,19.84,False
12,2015-02-13,17.28,False
13,2015-02-14,3.84,False
14,2015-02-15,0.0,False
15,2015-02-16,0.0,False
16,2015-02-17,20.16,False
17,2015-02-18,16.64,False
18,2015-02-19,26.560000000000002,False
19,2015-02-20,16.96,False
20,2015-02-21,0.0,False
21,2015-02-22,0.0,False
22,2015-02-23,6.4,False
23,2015-02-24,19.2,False
24,2015-02-25,3.2,False
25,2015-02-26,12.8,False
26,2015-02-27,3.2,False
27,2015-02-28,3.84,False
0,2015-03-01,10.149999999999999,False
1,2015-03-02,15.659999999999998,False
2,2015-03-03,6.67,False
3,2015-03-04,26.97,False
4,2015-03-05,8.99,False
5,2015-03-06,16.529999999999998,False
6,2015-03-07,5.22,False
7,2015-03-08,10.729999999999999,False
8,2015-03-09,8.99,False
9,2015-03-10,8.99,False
10,2015-03-11,24.65,False
11,2015-03-12,6.67,False
12,2015-03-13,11.6,False
13,2015-03-14,10.44,False
14,2015-03-15,7.829999999999999,False
15,2015-03-16,8.99,False
16,2015-03-17,17.98,False
17,2015-03-18,8.99,False
18,2015-03-19,22.33,False
19,2015-03-20,16.24,False
20,2015-03-21,13.34,False
21,2015-03-22,5.22,False
22,2015-03-23,28.999999999999996,False
23,2015-03-24,28.999999999999996,False
24,2015-03-25,16.529999999999998,False
25,2015-03-26,23.49,False
26,2015-03-27,18.849999999999998,False
27,2015-03-28,11.309999999999999,False
28,2015-03-29,0.0,False
29,2015-03-30,13.629999999999999,False
30,2015-03-31,22.619999999999997,False
0,2015-04-01,23.76,False
1,2015-04-02,17.82,False
2,2015-04-03,7.5600000000000005,False
3,2015-04-04,8.100000000000001,False
4,2015-04-05,4.050000000000001,False
5,2015-04-06,17.82,False
6,2015-04-07,23.220000000000002,False
7,2015-04-08,6.75,False
8,2015-04-09,27.0,False
9,2015-04-10,7.0200000000000005,False
10,2015-04-11,0.0,False
11,2015-04-12,0.0,False
12,2015-04-13,13.23,False
13,2015-04-14,9.99,False
14,2015-04-15,13.5,False
15,2015-04-16,13.5,False
16,2015-04-17,3.5100000000000002,False
17,2015-04-18,0.0,False
18,2015-04-19,4.050000000000001,False
19,2015-04-20,0.0,False
20,2015-04-21,16.740000000000002,False
21,2015-04-22,16.740000000000002,False
22,2015-04-23,13.5,False
23,2015-04-24,7.0200000000000005,False
24,2015-04-25,4.050000000000001,False
25,2015-04-26,4.050000000000001,False
26,2015-04-27,16.470000000000002,False
27,2015-04-28,16.200000000000003,False
28,2015-04-29,9.99,False
29,2015-04-30,6.75,False
0,2015-05-01,9.25,False
1,2015-05-02,0.0,False
2,2015-05-03,7.75,False
3,2015-05-04,19.5,False
4,2015-05-05,13.0,False
5,2015-05-06,11.25,False
6,2015-05-07,13.25,False
7,2015-05-08,5.25,False
8,2015-05-09,4.0,False
9,2015-05-10,6.0,False
10,2015-05-11,8.0,False
11,2015-05-12,11.25,False
12,2015-05-13,9.75,False
13,2015-05-14,25.0,False
14,2015-05-15,17.0,False
15,2015-05-16,0.0,False
16,2015-05-17,3.75,False
17,2015-05-18,16.0,False
18,2015-05-19,24.0,False
19,2015-05-20,8.0,False
20,2015-05-21,9.75,False
21,2015-05-22,13.75,False
22,2015-05-23,5.75,False
23,2015-05-24,7.75,False
24,2015-05-25,5.0,False
25,2015-05-26,11.25,False
26,2015-05-27,11.25,False
27,2015-05-28,13.0,False
28,2015-05-29,12.0,False
29,2015-05-30,4.0,False
30,2015-05-31,3.75,False
0,2015-06-01,2.99,False
1,2015-06-02,12.42,False
2,2015-06-03,15.64,False
3,2015-06-04,9.89,False
4,2015-06-05,6.67,False
5,2015-06-06,3.68,False
6,2015-06-07,0.0,False
7,2015-06-08,2.99,False
8,2015-06-09,6.21,False
9,2015-06-10,9.43,False
10,2015-06-11,15.870000000000001,False
11,2015-06-12,13.110000000000001,False
12,2015-06-13,0.0,False
13,2015-06-14,3.68,False
14,2015-06-15,6.21,False
15,2015-06-16,15.180000000000001,False
16,2015-06-17,6.21,False
17,2015-06-18,15.870000000000001,False
18,2015-06-19,9.89,False
19,2015-06-20,3.68,False
20,2015-06-21,3.91,False
21,2015-06-22,12.42,False
22,2015-06-23,6.21,False
23,2015-06-24,12.65,False
24,2015-06-25,12.65,False
25,2015-06-26,23.0,False
26,2015-06-27,3.68,False
27,2015-06-28,0.0,False
28,2015-06-29,3.22,False
29,2015-06-30,21.85,False
0,2015-07-01,7.199999999999999,False
1,2015-07-02,9.84,False
2,2015-07-03,0.0,False
3,2015-07-04,2.88,False
4,2015-07-05,0.0,False
5,2015-07-06,11.76,False
6,2015-07-07,4.8,False
7,2015-07-08,7.199999999999999,False
8,2015-07-09,9.84,False
9,2015-07-10,17.52,False
10,2015-07-11,2.88,False
11,2015-07-12,2.88,False
12,2015-07-13,14.399999999999999,False
13,2015-07-14,7.199999999999999,False
14,2015-07-15,14.639999999999999,False
15,2015-07-16,0.0,False
16,2015-07-17,12.959999999999999,False
17,2015-07-18,6.24,False
18,2015-07-19,3.12,False
19,2015-07-20,7.68,False
20,2015-07-21,4.8,False
21,2015-07-22,12.0,False
22,2015-07-23,9.6,False
23,2015-07-24,17.759999999999998,False
24,2015-07-25,2.88,False
25,2015-07-26,0.0,False
26,2015-07-27,2.4,False
27,2015-07-28,9.6,False
28,2015-07-29,24.0,False
29,2015-07-30,4.8,False
30,2015-07-31,5.04,False
0,2015-08-01,3.3,False
1,2015-08-02,3.3,False
2,2015-08-03,5.7,False
3,2015-08-04,11.4,False
4,2015-08-05,10.2,False
5,2015-08-06,14.7,False
6,2015-08-07,15.0,False
7,2015-08-08,8.4,False
8,2015-08-09,6.8999999999999995,False
9,2015-08-10,14.399999999999999,False
10,2015-08-11,8.4,False
11,2015-08-12,10.2,False
12,2015-08-13,8.7,False
13,2015-08-14,18.0,False
14,2015-08-15,3.3,False
15,2015-08-16,3.3,False
16,2015-08-17,8.4,False
17,2015-08-18,7.199999999999999,False
18,2015-08-19,5.7,False
19,2015-08-20,15.899999999999999,False
20,2015-08-21,19.2,False
21,2015-08-22,5.1,False
22,2015-08-23,9.9,False
23,2015-08-24,30.0,False
24,2015-08-25,22.2,False
25,2015-08-26,19.5,False
26,2015-08-27,19.8,False
27,2015-08-28,14.7,False
