,date,PFE stock,isPartial
28,2015-08-29,6.6,False
29,2015-08-30,3.3,False
30,2015-08-31,10.799999999999999,False
0,2015-09-01,9.02,False
1,2015-09-02,22.0,False
2,2015-09-03,9.24,False
3,2015-09-04,15.18,False
4,2015-09-05,8.58,False
5,2015-09-06,0.0,False
6,2015-09-07,7.7,False
7,2015-09-08,10.78,False
8,2015-09-09,14.3,False
9,2015-09-10,12.76,False
10,2015-09-11,9.46,False
11,2015-09-12,8.58,False
12,2015-09-13,8.14,False
13,2015-09-14,16.06,False
14,2015-09-15,14.3,False
15,2015-09-16,10.78,False
16,2015-09-17,10.78,False
17,2015-09-18,14.96,False
18,2015-09-19,4.18,False
19,2015-09-20,0.0,False
20,2015-09-21,10.56,False
21,2015-09-22,12.32,False
22,2015-09-23,10.78,False
23,2015-09-24,11.0,False
24,2015-09-25,15.18,False
25,2015-09-26,8.58,False
26,2015-09-27,4.18,False
27,2015-09-28,10.56,False
28,2015-09-29,19.36,False
29,2015-09-30,14.08,False
0,2015-10-01,14.280000000000001,False
1,2015-10-02,34.0,False
2,2015-10-03,12.58,False
3,2015-10-04,4.08,False
4,2015-10-05,18.02,False
5,2015-10-06,24.82,False
6,2015-10-07,21.76,False
7,2015-10-08,10.88,False
8,2015-10-09,7.48,False
9,2015-10-10,4.42,False
10,2015-10-11,0.0,False
11,2015-10-12,7.48,False
12,2015-10-13,17.68,False
13,2015-10-14,3.74,False
14,2015-10-15,18.02,False
15,2015-10-16,14.96,False
16,2015-10-17,17.0,False
17,2015-10-18,4.08,False
18,2015-10-19,14.280000000000001,False
19,2015-10-20,10.540000000000001,False
20,2015-10-21,18.02,False
21,2015-10-22,21.76,False
22,2015-10-23,7.48,False
23,2015-10-24,0.0,False
24,2015-10-25,8.16,False
25,2015-10-26,7.140000000000001,False
26,2015-10-27,10.540000000000001,False
27,2015-10-28,17.68,False
28,2015-10-29,32.64,False
29,2015-10-30,26.180000000000003,False
30,2015-10-31,4.08,False
0,2015-11-01,5.0600000000000005,False
1,2015-11-02,9.66,False
2,2015-11-03,16.560000000000002,False
3,2015-11-04,3.22,False
4,2015-11-05,13.8,False
5,2015-11-06,14.26,False
6,2015-11-07,3.68,False
7,2015-11-08,3.68,False
8,2015-11-09,9.200000000000001,False
9,2015-11-10,8.280000000000001,False
10,2015-11-11,4.140000000000001,False
11,2015-11-12,11.040000000000001,False
12,2015-11-13,7.82,False
13,2015-11-14,0.0,False
14,2015-11-15,2.3000000000000003,False
15,2015-11-16,8.280000000000001,False
16,2015-11-17,17.94,False
17,2015-11-18,8.280000000000001,False
18,2015-11-19,18.400000000000002,False
19,2015-11-20,19.78,False
20,2015-11-21,8.74,False
21,2015-11-22,7.36,False
22,2015-11-23,46.0,False
23,2015-11-24,28.52,False
24,2015-11-25,22.080000000000002,False
25,2015-11-26,6.44,False
26,2015-11-27,12.42,False
27,2015-11-28,5.0600000000000005,False
28,2015-11-29,3.68,False
29,2015-11-30,13.34,False
0,2015-12-01,19.8,False
1,2015-12-02,22.77,False
2,2015-12-03,33.0,False
3,2015-12-04,14.190000000000001,False
4,2015-12-05,3.3000000000000003,False
5,2015-12-06,3.3000000000000003,False
6,2015-12-07,16.17,False
7,2015-12-08,10.89,False
8,2015-12-09,8.25,False
9,2015-12-10,12.21,False
10,2015-12-11,16.830000000000002,False
11,2015-12-12,7.92,False
12,2015-12-13,0.0,False
13,2015-12-14,6.6000000000000005,False
14,2015-12-15,6.930000000000001,False
15,2015-12-16,11.22,False
16,2015-12-17,20.130000000000003,False
17,2015-12-18,5.94,False
18,2015-12-19,3.3000000000000003,False
19,2015-12-20,0.0,False
20,2015-12-21,8.58,False
21,2015-12-22,17.490000000000002,False
22,2015-12-23,16.830000000000002,False
23,2015-12-24,13.860000000000001,False
24,2015-12-25,7.590000000000001,False
25,2015-12-26,3.3000000000000003,False
26,2015-12-27,0.0,False
27,2015-12-28,10.23,False
28,2015-12-29,17.82,False
29,2015-12-30,9.24,False
30,2015-12-31,9.9,False
0,2016-01-01,4.29,False
1,2016-01-02,3.9000000000000004,False
2,2016-01-03,3.9000000000000004,False
3,2016-01-04,15.600000000000001,False
4,2016-01-05,17.16,False
5,2016-01-06,10.530000000000001,False
6,2016-01-07,29.25,False
7,2016-01-08,17.55,False
8,2016-01-09,3.9000000000000004,False
9,2016-01-10,0.0,False
10,2016-01-11,13.26,False
11,2016-01-12,26.91,False
12,2016-01-13,18.330000000000002,False
13,2016-01-14,36.660000000000004,False
14,2016-01-15,21.060000000000002,False
15,2016-01-16,3.9000000000000004,False
16,2016-01-17,5.8500000000000005,False
17,2016-01-18,6.63,False
18,2016-01-19,18.330000000000002,False
19,2016-01-20,39.0,False
20,2016-01-21,20.67,False
21,2016-01-22,23.01,False
22,2016-01-23,0.0,False
23,2016-01-24,5.8500000000000005,False
24,2016-01-25,15.21,False
25,2016-01-26,16.77,False
26,2016-01-27,21.84,False
27,2016-01-28,20.67,False
28,2016-01-29,28.080000000000002,False
29,2016-01-30,5.8500000000000005,False
30,2016-01-31,3.9000000000000004,False
0,2016-02-01,28.09,False
1,2016-02-02,27.560000000000002,False
2,2016-02-03,23.85,False
3,2016-02-04,30.740000000000002,False
4,2016-02-05,15.9,False
5,2016-02-06,12.72,False
6,2016-02-07,14.84,False
7,2016-02-08,34.980000000000004,False
8,2016-02-09,30.740000000000002,False
9,2016-02-10,36.57,False
10,2016-02-11,21.73,False
11,2016-02-12,40.28,False
12,2016-02-13,24.380000000000003,False
13,2016-02-14,9.540000000000001,False
14,2016-02-15,10.600000000000001,False
15,2016-02-16,27.560000000000002,False
16,2016-02-17,38.690000000000005,False
17,2016-02-18,23.85,False
18,2016-02-19,32.86,False
19,2016-02-20,19.61,False
20,2016-02-21,4.7700000000000005,False
21,2016-02-22,46.11,False
22,2016-02-23,27.03,False
23,2016-02-24,53.0,False
24,2016-02-25,45.050000000000004,False
25,2016-02-26,33.39,False
26,2016-02-27,9.540000000000001,False
27,2016-02-28,0.0,False
28,2016-02-29,27.03,False
0,2016-03-01,47.84,False
1,2016-03-02,36.4,False
2,2016-03-03,34.32,False
3,2016-03-04,19.76,False
4,2016-03-05,7.28,False
5,2016-03-06,0.0,False
6,2016-03-07,25.48,False
7,2016-03-08,25.48,False
8,2016-03-09,34.32,False
9,2016-03-10,21.84,False
10,2016-03-11,42.64,False
11,2016-03-12,9.88,False
12,2016-03-13,9.36,False
13,2016-03-14,51.480000000000004,False
14,2016-03-15,30.16,False
15,2016-03-16,46.800000000000004,False
16,2016-03-17,32.76,False
17,2016-03-18,22.880000000000003,False
18,2016-03-19,9.88,False
19,2016-03-20,4.68,False
20,2016-03-21,23.92,False
21,2016-03-22,32.76,False
22,2016-03-23,50.440000000000005,False
23,2016-03-24,47.84,False
24,2016-03-25,17.16,False
25,2016-03-26,15.600000000000001,False
26,2016-03-27,13.0,False
27,2016-03-28,11.440000000000001,False
28,2016-03-29,28.080000000000002,False
29,2016-03-30,52.0,False
30,2016-03-31,30.16,False
0,2016-04-01,28.98,False
1,2016-04-02,15.75,False
2,2016-04-03,15.75,False
3,2016-04-04,27.72,False
4,2016-04-05,41.58,False
5,2016-04-06,62.37,False
6,2016-04-07,63.0,False
7,2016-04-08,35.910000000000004,False
8,2016-04-09,3.7800000000000002,False
9,2016-04-10,11.97,False
10,2016-04-11,13.86,False
11,2016-04-12,23.94,False
12,2016-04-13,38.43,False
13,2016-04-14,31.5,False
14,2016-04-15,14.49,False
15,2016-04-16,20.16,False
16,2016-04-17,0.0,False
17,2016-04-18,17.64,False
18,2016-04-19,23.94,False
19,2016-04-20,17.01,False
20,2016-04-21,45.99,False
21,2016-04-22,22.05,False
22,2016-04-23,3.7800000000000002,False
23,2016-04-24,3.7800000000000002,False
24,2016-04-25,13.23,False
25,2016-04-26,23.94,False
26,2016-04-27,10.08,False
27,2016-04-28,31.5,False
28,2016-04-29,40.32,False
29,2016-04-30,0.0,False
0,2016-05-01,7.65,False
1,2016-05-02,27.03,False
2,2016-05-03,44.88,False
3,2016-05-04,40.8,False
4,2016-05-05,35.19,False
5,2016-05-06,40.8,False
6,2016-05-07,13.26,False
7,2016-05-08,5.1,False
8,2016-05-09,38.25,False
9,2016-05-10,51.0,False
10,2016-05-11,19.89,False
11,2016-05-12,29.580000000000002,False
12,2016-05-13,34.68,False
13,2016-05-14,10.71,False
14,2016-05-15,12.75,False
15,2016-05-16,35.7,False
16,2016-05-17,28.560000000000002,False
17,2016-05-18,26.52,False
18,2016-05-19,29.07,False
19,2016-05-20,44.88,False
20,2016-05-21,10.71,False
21,2016-05-22,10.2,False
22,2016-05-23,15.81,False
23,2016-05-24,33.660000000000004,False
24,2016-05-25,24.990000000000002,False
25,2016-05-26,33.15,False
26,2016-05-27,28.560000000000002,False
27,2016-05-28,10.71,False
28,2016-05-29,0.0,False
29,2016-05-30,9.18,False
30,2016-05-31,33.660000000000004,False
0,2016-06-01,26.880000000000003,False
1,2016-06-02,50.96000000000001,False
2,2016-06-03,28.000000000000004,False
3,2016-06-04,10.64,False
4,2016-06-05,5.040000000000001,False
5,2016-06-06,22.400000000000002,False
6,2016-06-07,31.360000000000003,False
7,2016-06-08,31.360000000000003,False
8,2016-06-09,55.440000000000005,False
9,2016-06-10,33.040000000000006,False
10,2016-06-11,10.64,False
11,2016-06-12,5.040000000000001,False
12,2016-06-13,44.24,False
13,2016-06-14,39.760000000000005,False
14,2016-06-15,26.880000000000003,False
15,2016-06-16,31.360000000000003,False
16,2016-06-17,52.080000000000005,False
17,2016-06-18,5.6000000000000005,False
18,2016-06-19,5.040000000000001,False
19,2016-06-20,17.92,False
20,2016-06-21,44.800000000000004,False
21,2016-06-22,26.880000000000003,False
22,2016-06-23,28.000000000000004,False
23,2016-06-24,47.6,False
24,2016-06-25,5.6000000000000005,False
25,2016-06-26,5.040000000000001,False
26,2016-06-27,26.880000000000003,False
27,2016-06-28,17.92,False
28,2016-06-29,41.440000000000005,False
29,2016-06-30,56.00000000000001,False
0,2016-07-01,37.92,False
1,2016-07-02,8.16,False
2,2016-07-03,5.279999999999999,False
3,2016-07-04,4.8,False
4,2016-07-05,45.12,False
5,2016-07-06,48.0,False
6,2016-07-07,36.48,False
7,2016-07-08,42.239999999999995,False
8,2016-07-09,13.92,False
9,2016-07-10,8.16,False
10,2016-07-11,30.72,False
11,2016-07-12,44.64,False
12,2016-07-13,42.72,False
13,2016-07-14,31.68,False
14,2016-07-15,46.08,False
15,2016-07-16,11.04,False
16,2016-07-17,5.76,False
17,2016-07-18,33.12,False
18,2016-07-19,23.52,False
19,2016-07-20,25.919999999999998,False
20,2016-07-21,26.4,False
21,2016-07-22,46.559999999999995,False
22,2016-07-23,8.16,False
23,2016-07-24,5.279999999999999,False
24,2016-07-25,16.32,False
25,2016-07-26,32.64,False
26,2016-07-27,23.52,False
27,2016-07-28,18.72,False
28,2016-07-29,46.559999999999995,False
29,2016-07-30,11.04,False
30,2016-07-31,5.279999999999999,False
0,2016-08-01,34.16,False
1,2016-08-02,59.78,False
2,2016-08-03,44.53,False
3,2016-08-04,40.87,False
4,2016-08-05,39.04,False
5,2016-08-06,7.32,False
6,2016-08-07,0.0,False
7,2016-08-08,47.58,False
8,2016-08-09,28.669999999999998,False
9,2016-08-10,33.55,False
10,2016-08-11,40.26,False
11,2016-08-12,28.669999999999998,False
12,2016-08-13,4.88,False
13,2016-08-14,9.76,False
14,2016-08-15,15.25,False
15,2016-08-16,25.62,False
16,2016-08-17,23.79,False
17,2016-08-18,25.62,False
18,2016-08-19,28.669999999999998,False
19,2016-08-20,9.76,False
20,2016-08-21,7.32,False
21,2016-08-22,61.0,False
22,2016-08-23,37.82,False
23,2016-08-24,40.87,False
24,2016-08-25,26.23,False
25,2016-08-26,35.38,False
26,2016-08-27,4.88,False
27,2016-08-28,4.88,False
28,2016-08-29,21.349999999999998,False
29,2016-08-30,19.52,False
30,2016-08-31,41.48,False
0,2016-09-01,33.54,False
1,2016-09-02,26.23,False
2,2016-09-03,4.7299999999999995,False
3,2016-09-04,0.0,False
4,2016-09-05,0.0,False
5,2016-09-06,24.509999999999998,False
6,2016-09-07,33.97,False
7,2016-09-08,25.37,False
8,2016-09-09,17.2,False
9,2016-09-10,19.78,False
10,2016-09-11,0.0,False
11,2016-09-12,16.77,False
12,2016-09-13,33.11,False
13,2016-09-14,16.77,False
14,2016-09-15,33.54,False
15,2016-09-16,43.0,False
16,2016-09-17,9.459999999999999,False
17,2016-09-18,0.0,False
18,2016-09-19,36.55,False
19,2016-09-20,16.34,False
20,2016-09-21,28.38,False
21,2016-09-22,37.839999999999996,False
22,2016-09-23,4.3,False
23,2016-09-24,0.0,False
24,2016-09-25,0.0,False
25,2016-09-26,3.87,False
26,2016-09-27,40.85,False
27,2016-09-28,24.509999999999998,False
28,2016-09-29,33.11,False
29,2016-09-30,34.4,False
0,2016-10-01,12.48,False
1,2016-10-02,14.82,False
2,2016-10-03,17.55,False
3,2016-10-04,21.84,False
4,2016-10-05,26.130000000000003,False
5,2016-10-06,22.23,False
6,2016-10-07,23.01,False
7,2016-10-08,10.14,False
8,2016-10-09,5.07,False
9,2016-10-10,33.15,False
10,2016-10-11,17.55,False
11,2016-10-12,26.91,False
12,2016-10-13,33.15,False
13,2016-10-14,34.32,False
14,2016-10-15,10.14,False
15,2016-10-16,0.0,False
16,2016-10-17,17.16,False
17,2016-10-18,25.740000000000002,False
18,2016-10-19,17.16,False
19,2016-10-20,39.0,False
20,2016-10-21,33.93,False
21,2016-10-22,10.14,False
22,2016-10-23,5.07,False
23,2016-10-24,23.79,False
24,2016-10-25,30.42,False
25,2016-10-26,21.45,False
26,2016-10-27,24.57,False
27,2016-10-28,27.69,False
28,2016-10-29,15.21,False
29,2016-10-30,5.07,False
30,2016-10-31,31.200000000000003,False
0,2016-11-01,24.7,False
1,2016-11-02,39.65,False
2,2016-11-03,39.65,False
3,2016-11-04,20.8,False
4,2016-11-05,18.2,False
5,2016-11-06,0.0,False
6,2016-11-07,39.0,False
7,2016-11-08,23.400000000000002,False
8,2016-11-09,65.0,False
9,2016-11-10,59.800000000000004,False
10,2016-11-11,41.6,False
11,2016-11-12,13.65,False
12,2016-11-13,4.55,False
13,2016-11-14,39.65,False
14,2016-11-15,63.050000000000004,False
15,2016-11-16,24.05,False
16,2016-11-17,35.75,False
17,2016-11-18,37.050000000000004,False
18,2016-11-19,0.0,False
19,2016-11-20,0.0,False
20,2016-11-21,35.1,False
21,2016-11-22,23.400000000000002,False
22,2016-11-23,43.550000000000004,False
23,2016-11-24,3.9000000000000004,False
24,2016-11-25,20.8,False
25,2016-11-26,13.0,False
26,2016-11-27,13.0,False
27,2016-11-28,18.85,False
28,2016-11-29,33.800000000000004,False
29,2016-11-30,41.6,False
0,2016-12-01,16.5,False
1,2016-12-02,39.6,False
2,2016-12-03,10.56,False
3,2016-12-04,5.28,False
4,2016-12-05,42.9,False
5,2016-12-06,50.82,False
6,2016-12-07,58.74,False
7,2016-12-08,62.7,False
8,2016-12-09,61.38,False
9,2016-12-10,11.22,False
10,2016-12-11,15.84,False
11,2016-12-12,38.940000000000005,False
12,2016-12-13,44.22,False
13,2016-12-14,66.0,False
14,2016-12-15,50.160000000000004,False
15,2016-12-16,27.720000000000002,False
16,2016-12-17,22.44,False
17,2016-12-18,5.28,False
18,2016-12-19,53.46,False
19,2016-12-20,46.86,False
20,2016-12-21,42.9,False
21,2016-12-22,31.020000000000003,False
22,2016-12-23,63.36,False
23,2016-12-24,17.82,False
24,2016-12-25,12.540000000000001,False
25,2016-12-26,15.84,False
26,2016-12-27,50.82,False
27,2016-12-28,27.720000000000002,False
28,2016-12-29,40.92,False
29,2016-12-30,34.32,False
30,2016-12-31,5.94,False
0,2017-01-01,8.58,False
1,2017-01-02,7.260000000000001,False
2,2017-01-03,36.300000000000004,False
3,2017-01-04,38.28,False
4,2017-01-05,34.980000000000004,False
5,2017-01-06,35.64,False
6,2017-01-07,5.94,False
7,2017-01-08,7.92,False
8,2017-01-09,26.400000000000002,False
9,2017-01-10,30.360000000000003,False
10,2017-01-11,34.980000000000004,False
11,2017-01-12,52.14,False
12,2017-01-13,33.0,False
13,2017-01-14,17.16,False
14,2017-01-15,5.94,False
15,2017-01-16,9.9,False
16,2017-01-17,27.720000000000002,False
17,2017-01-18,42.9,False
18,2017-01-19,29.700000000000003,False
19,2017-01-20,25.740000000000002,False
20,2017-01-21,5.94,False
21,2017-01-22,3.96,False
22,2017-01-23,36.300000000000004,False
23,2017-01-24,24.42,False
24,2017-01-25,44.88,False
25,2017-01-26,40.92,False
26,2017-01-27,39.6,False
27,2017-01-28,7.92,False
28,2017-01-29,9.24,False
29,2017-01-30,24.42,False
30,2017-01-31,66.0,False
0,2017-02-01,38.69,False
1,2017-02-02,43.8,False
2,2017-02-03,51.83,False
3,2017-02-04,11.68,False
4,2017-02-05,6.57,False
5,2017-02-06,29.2,False
6,2017-02-07,48.91,False
7,2017-02-08,21.9,False
8,2017-02-09,49.64,False
9,2017-02-10,43.07,False
10,2017-02-11,10.95,False
11,2017-02-12,8.76,False
12,2017-02-13,42.339999999999996,False
13,2017-02-14,48.91,False
14,2017-02-15,67.89,False
15,2017-02-16,73.0,False
16,2017-02-17,58.4,False
17,2017-02-18,0.0,False
18,2017-02-19,8.76,False
19,2017-02-20,5.84,False
20,2017-02-21,43.07,False
21,2017-02-22,43.07,False
22,2017-02-23,41.61,False
23,2017-02-24,51.1,False
24,2017-02-25,6.57,False
25,2017-02-26,8.76,False
26,2017-02-27,42.339999999999996,False
27,2017-02-28,40.879999999999995,False
0,2017-03-01,56.58,False
1,2017-03-02,51.059999999999995,False
2,2017-03-03,69.0,False
3,2017-03-04,9.66,False
4,2017-03-05,6.8999999999999995,False
5,2017-03-06,33.809999999999995,False
6,2017-03-07,49.67999999999999,False
7,2017-03-08,35.19,False
8,2017-03-09,47.61,False
9,2017-03-10,48.3,False
10,2017-03-11,9.66,False
11,2017-03-12,8.969999999999999,False
12,2017-03-13,46.919999999999995,False
13,2017-03-14,31.74,False
14,2017-03-15,50.37,False
15,2017-03-16,44.849999999999994,False
16,2017-03-17,44.16,False
17,2017-03-18,14.489999999999998,False
18,2017-03-19,11.729999999999999,False
19,2017-03-20,46.23,False
20,2017-03-21,35.879999999999995,False
21,2017-03-22,31.049999999999997,False
22,2017-03-23,27.599999999999998,False
23,2017-03-24,39.33,False
24,2017-03-25,24.839999999999996,False
25,2017-03-26,4.83,False
26,2017-03-27,50.37,False
27,2017-03-28,40.709999999999994,False
28,2017-03-29,44.16,False
29,2017-03-30,43.47,False
30,2017-03-31,24.15,False
0,2017-04-01,9.18,False
1,2017-04-02,0.0,False
2,2017-04-03,46.92,False
3,2017-04-04,35.19,False
4,2017-04-05,23.46,False
5,2017-04-06,47.43,False
6,2017-04-07,40.29,False
7,2017-04-08,9.18,False
8,2017-04-09,0.0,False
9,2017-04-10,46.92,False
10,2017-04-11,36.21,False
11,2017-04-12,28.05,False
12,2017-04-13,42.33,False
13,2017-04-14,9.18,False
14,2017-04-15,4.59,False
15,2017-04-16,4.59,False
16,2017-04-17,16.32,False
17,2017-04-18,30.6,False
18,2017-04-19,27.03,False
19,2017-04-20,51.0,False
20,2017-04-21,20.4,False
21,2017-04-22,18.36,False
22,2017-04-23,0.0,False
23,2017-04-24,19.38,False
24,2017-04-25,27.03,False
25,2017-04-26,34.68,False
26,2017-04-27,15.81,False
27,2017-04-28,24.48,False
28,2017-04-29,9.18,False
29,2017-04-30,18.36,False
0,2017-05-01,24.64,False
1,2017-05-02,32.480000000000004,False
2,2017-05-03,30.800000000000004,False
3,2017-05-04,56.00000000000001,False
4,2017-05-05,24.080000000000002,False
5,2017-05-06,11.200000000000001,False
6,2017-05-07,8.96,False
7,2017-05-08,34.720000000000006,False
8,2017-05-09,32.480000000000004,False
9,2017-05-10,32.480000000000004,False
10,2017-05-11,33.040000000000006,False
11,2017-05-12,20.160000000000004,False
12,2017-05-13,13.440000000000001,False
13,2017-05-14,6.720000000000001,False
14,2017-05-15,20.160000000000004,False
15,2017-05-16,26.880000000000003,False
16,2017-05-17,33.040000000000006,False
17,2017-05-18,39.2,False
18,2017-05-19,21.28,False
19,2017-05-20,9.520000000000001,False
20,2017-05-21,4.48,False
21,2017-05-22,29.120000000000005,False
22,2017-05-23,44.24,False
23,2017-05-24,33.040000000000006,False
24,2017-05-25,40.32000000000001,False
25,2017-05-26,42.00000000000001,False
26,2017-05-27,10.080000000000002,False
27,2017-05-28,14.560000000000002,False
