,date,PFE stock,isPartial
28,2017-05-29,4.48,False
29,2017-05-30,32.480000000000004,False
30,2017-05-31,35.84,False
0,2017-06-01,15.75,False
1,2017-06-02,54.18,False
2,2017-06-03,5.67,False
3,2017-06-04,5.67,False
4,2017-06-05,51.660000000000004,False
5,2017-06-06,59.22,False
6,2017-06-07,34.65,False
7,2017-06-08,29.61,False
8,2017-06-09,25.830000000000002,False
9,2017-06-10,6.3,False
10,2017-06-11,11.97,False
11,2017-06-12,39.69,False
12,2017-06-13,39.69,False
13,2017-06-14,61.11,False
14,2017-06-15,62.37,False
15,2017-06-16,52.92,False
16,2017-06-17,12.6,False
17,2017-06-18,0.0,False
18,2017-06-19,30.240000000000002,False
19,2017-06-20,52.92,False
20,2017-06-21,53.55,False
21,2017-06-22,54.18,False
22,2017-06-23,20.79,False
23,2017-06-24,17.64,False
24,2017-06-25,11.97,False
25,2017-06-26,35.910000000000004,False
26,2017-06-27,31.5,False
27,2017-06-28,63.0,False
28,2017-06-29,57.33,False
29,2017-06-30,32.76,False
0,2017-07-01,13.23,False
1,2017-07-02,4.41,False
2,2017-07-03,27.439999999999998,False
3,2017-07-04,5.88,False
4,2017-07-05,31.36,False
5,2017-07-06,27.439999999999998,False
6,2017-07-07,24.009999999999998,False
7,2017-07-08,11.27,False
8,2017-07-09,8.82,False
9,2017-07-10,28.419999999999998,False
10,2017-07-11,20.58,False
11,2017-07-12,35.769999999999996,False
12,2017-07-13,30.87,False
13,2017-07-14,39.69,False
14,2017-07-15,8.82,False
15,2017-07-16,8.82,False
16,2017-07-17,21.07,False
17,2017-07-18,34.3,False
18,2017-07-19,32.339999999999996,False
19,2017-07-20,23.03,False
20,2017-07-21,25.97,False
21,2017-07-22,4.41,False
22,2017-07-23,6.37,False
23,2017-07-24,13.23,False
24,2017-07-25,17.15,False
25,2017-07-26,31.36,False
26,2017-07-27,39.69,False
27,2017-07-28,49.0,False
28,2017-07-29,10.78,False
29,2017-07-30,4.41,False
30,2017-07-31,33.81,False
0,2017-08-01,57.99999999999999,False
1,2017-08-02,40.599999999999994,False
2,2017-08-03,52.779999999999994,False
3,2017-08-04,52.779999999999994,False
4,2017-08-05,15.079999999999998,False
5,2017-08-06,9.86,False
6,2017-08-07,31.319999999999997,False
7,2017-08-08,32.48,False
8,2017-08-09,40.019999999999996,False
9,2017-08-10,30.159999999999997,False
10,2017-08-11,51.04,False
11,2017-08-12,9.86,False
12,2017-08-13,9.86,False
13,2017-08-14,30.159999999999997,False
14,2017-08-15,26.099999999999998,False
15,2017-08-16,42.919999999999995,False
16,2017-08-17,38.279999999999994,False
17,2017-08-18,44.08,False
18,2017-08-19,9.86,False
19,2017-08-20,4.64,False
20,2017-08-21,20.88,False
21,2017-08-22,37.699999999999996,False
22,2017-08-23,20.88,False
23,2017-08-24,19.139999999999997,False
24,2017-08-25,22.619999999999997,False
25,2017-08-26,17.4,False
26,2017-08-27,0.0,False
27,2017-08-28,19.139999999999997,False
28,2017-08-29,23.2,False
29,2017-08-30,33.64,False
30,2017-08-31,46.98,False
0,2017-09-01,48.379999999999995,False
1,2017-09-02,12.389999999999999,False
2,2017-09-03,8.26,False
3,2017-09-04,0.0,False
4,2017-09-05,23.599999999999998,False
5,2017-09-06,17.11,False
6,2017-09-07,27.729999999999997,False
7,2017-09-08,21.83,False
8,2017-09-09,4.13,False
9,2017-09-10,7.67,False
10,2017-09-11,34.809999999999995,False
11,2017-09-12,34.22,False
12,2017-09-13,37.76,False
13,2017-09-14,59.0,False
14,2017-09-15,21.24,False
15,2017-09-16,15.93,False
16,2017-09-17,0.0,False
17,2017-09-18,37.76,False
18,2017-09-19,17.11,False
19,2017-09-20,37.76,False
20,2017-09-21,27.729999999999997,False
21,2017-09-22,50.739999999999995,False
22,2017-09-23,11.799999999999999,False
23,2017-09-24,0.0,False
24,2017-09-25,51.919999999999995,False
25,2017-09-26,24.189999999999998,False
26,2017-09-27,40.71,False
27,2017-09-28,31.27,False
28,2017-09-29,29.5,False
29,2017-09-30,12.389999999999999,False
0,2017-10-01,14.07,False
1,2017-10-02,40.2,False
2,2017-10-03,36.18,False
3,2017-10-04,16.080000000000002,False
4,2017-10-05,52.93,False
5,2017-10-06,20.77,False
6,2017-10-07,4.69,False
7,2017-10-08,0.0,False
8,2017-10-09,39.53,False
9,2017-10-10,55.61000000000001,False
10,2017-10-11,36.18,False
11,2017-10-12,60.970000000000006,False
12,2017-10-13,16.75,False
13,2017-10-14,9.38,False
14,2017-10-15,4.69,False
15,2017-10-16,27.470000000000002,False
16,2017-10-17,62.980000000000004,False
17,2017-10-18,20.1,False
18,2017-10-19,28.810000000000002,False
19,2017-10-20,67.0,False
20,2017-10-21,14.07,False
21,2017-10-22,18.09,False
22,2017-10-23,54.940000000000005,False
23,2017-10-24,35.510000000000005,False
24,2017-10-25,32.160000000000004,False
25,2017-10-26,20.1,False
26,2017-10-27,32.830000000000005,False
27,2017-10-28,4.69,False
28,2017-10-29,4.69,False
29,2017-10-30,31.490000000000002,False
30,2017-10-31,60.970000000000006,False
0,2017-11-01,33.92,False
1,2017-11-02,46.64,False
2,2017-11-03,40.28,False
3,2017-11-04,16.43,False
4,2017-11-05,22.790000000000003,False
5,2017-11-06,23.85,False
6,2017-11-07,28.09,False
7,2017-11-08,28.62,False
8,2017-11-09,36.57,False
9,2017-11-10,38.160000000000004,False
10,2017-11-11,11.66,False
11,2017-11-12,9.01,False
12,2017-11-13,30.21,False
13,2017-11-14,30.21,False
14,2017-11-15,32.33,False
15,2017-11-16,24.380000000000003,False
16,2017-11-17,21.200000000000003,False
17,2017-11-18,4.7700000000000005,False
18,2017-11-19,4.7700000000000005,False
19,2017-11-20,30.21,False
20,2017-11-21,42.400000000000006,False
21,2017-11-22,28.62,False
22,2017-11-23,10.600000000000001,False
23,2017-11-24,19.080000000000002,False
24,2017-11-25,9.01,False
25,2017-11-26,9.01,False
26,2017-11-27,33.39,False
27,2017-11-28,21.73,False
28,2017-11-29,32.33,False
29,2017-11-30,53.0,False
0,2017-12-01,46.199999999999996,False
1,2017-12-02,10.799999999999999,False
2,2017-12-03,4.2,False
3,2017-12-04,38.4,False
4,2017-12-05,34.199999999999996,False
5,2017-12-06,24.599999999999998,False
6,2017-12-07,33.0,False
7,2017-12-08,40.8,False
8,2017-12-09,13.2,False
9,2017-12-10,8.4,False
10,2017-12-11,26.4,False
11,2017-12-12,36.0,False
12,2017-12-13,36.0,False
13,2017-12-14,39.0,False
14,2017-12-15,34.8,False
15,2017-12-16,18.0,False
16,2017-12-17,4.2,False
17,2017-12-18,60.0,False
18,2017-12-19,43.199999999999996,False
19,2017-12-20,34.199999999999996,False
20,2017-12-21,49.8,False
21,2017-12-22,37.199999999999996,False
22,2017-12-23,13.799999999999999,False
23,2017-12-24,9.6,False
24,2017-12-25,0.0,False
25,2017-12-26,41.4,False
26,2017-12-27,58.199999999999996,False
27,2017-12-28,31.2,False
28,2017-12-29,47.4,False
29,2017-12-30,11.4,False
30,2017-12-31,9.6,False
0,2018-01-01,3.24,False
1,2018-01-02,18.630000000000003,False
2,2018-01-03,21.87,False
3,2018-01-04,38.07,False
4,2018-01-05,34.830000000000005,False
5,2018-01-06,5.67,False
6,2018-01-07,10.530000000000001,False
7,2018-01-08,42.120000000000005,False
8,2018-01-09,35.64,False
9,2018-01-10,29.160000000000004,False
10,2018-01-11,42.93,False
11,2018-01-12,40.5,False
12,2018-01-13,8.91,False
13,2018-01-14,8.91,False
14,2018-01-15,10.530000000000001,False
15,2018-01-16,34.830000000000005,False
16,2018-01-17,30.78,False
17,2018-01-18,31.590000000000003,False
18,2018-01-19,19.44,False
19,2018-01-20,8.91,False
20,2018-01-21,4.050000000000001,False
21,2018-01-22,15.39,False
22,2018-01-23,34.830000000000005,False
23,2018-01-24,27.540000000000003,False
24,2018-01-25,25.92,False
25,2018-01-26,57.510000000000005,False
26,2018-01-27,16.200000000000003,False
27,2018-01-28,8.91,False
28,2018-01-29,44.550000000000004,False
29,2018-01-30,81.0,False
30,2018-01-31,51.84,False
0,2018-02-01,56.0,False
1,2018-02-02,67.0,False
2,2018-02-03,32.0,False
3,2018-02-04,14.0,False
4,2018-02-05,100.0,False
5,2018-02-06,95.0,False
6,2018-02-07,91.0,False
7,2018-02-08,75.0,False
8,2018-02-09,55.0,False
9,2018-02-10,15.0,False
10,2018-02-11,10.0,False
11,2018-02-12,80.0,False
12,2018-02-13,50.0,False
13,2018-02-14,54.0,False
14,2018-02-15,72.0,False
15,2018-02-16,47.0,False
16,2018-02-17,24.0,False
17,2018-02-18,5.0,False
18,2018-02-19,24.0,False
19,2018-02-20,63.0,False
20,2018-02-21,57.0,False
21,2018-02-22,66.0,False
22,2018-02-23,51.0,False
23,2018-02-24,12.0,False
24,2018-02-25,9.0,False
25,2018-02-26,52.0,False
26,2018-02-27,58.0,False
27,2018-02-28,79.0,False
0,2018-03-01,55.44,False
1,2018-03-02,37.44,False
2,2018-03-03,25.919999999999998,False
3,2018-03-04,12.24,False
4,2018-03-05,64.08,False
5,2018-03-06,60.48,False
6,2018-03-07,64.8,False
7,2018-03-08,65.52,False
8,2018-03-09,61.199999999999996,False
9,2018-03-10,23.04,False
10,2018-03-11,7.92,False
11,2018-03-12,54.72,False
12,2018-03-13,57.599999999999994,False
13,2018-03-14,42.48,False
14,2018-03-15,45.36,False
15,2018-03-16,58.32,False
16,2018-03-17,15.84,False
17,2018-03-18,7.92,False
18,2018-03-19,54.0,False
19,2018-03-20,54.0,False
20,2018-03-21,48.96,False
21,2018-03-22,45.36,False
22,2018-03-23,61.199999999999996,False
23,2018-03-24,12.959999999999999,False
24,2018-03-25,10.08,False
25,2018-03-26,72.0,False
26,2018-03-27,61.199999999999996,False
27,2018-03-28,58.32,False
28,2018-03-29,43.92,False
29,2018-03-30,25.919999999999998,False
30,2018-03-31,10.799999999999999,False
0,2018-04-01,9.75,False
1,2018-04-02,65.0,False
2,2018-04-03,28.6,False
3,2018-04-04,44.2,False
4,2018-04-05,62.400000000000006,False
5,2018-04-06,55.25,False
6,2018-04-07,4.55,False
7,2018-04-08,9.1,False
8,2018-04-09,44.2,False
9,2018-04-10,52.0,False
10,2018-04-11,60.45,False
11,2018-04-12,65.0,False
12,2018-04-13,29.900000000000002,False
13,2018-04-14,0.0,False
14,2018-04-15,4.55,False
15,2018-04-16,36.4,False
16,2018-04-17,60.45,False
17,2018-04-18,40.300000000000004,False
18,2018-04-19,20.8,False
19,2018-04-20,21.45,False
20,2018-04-21,9.75,False
21,2018-04-22,9.1,False
22,2018-04-23,39.65,False
23,2018-04-24,43.550000000000004,False
24,2018-04-25,20.150000000000002,False
25,2018-04-26,48.75,False
26,2018-04-27,39.0,False
27,2018-04-28,33.800000000000004,False
28,2018-04-29,18.85,False
29,2018-04-30,50.050000000000004,False
0,2018-05-01,71.0,False
1,2018-05-02,36.21,False
2,2018-05-03,51.83,False
3,2018-05-04,25.56,False
4,2018-05-05,14.2,False
5,2018-05-06,10.649999999999999,False
6,2018-05-07,39.76,False
7,2018-05-08,39.05,False
8,2018-05-09,36.21,False
9,2018-05-10,18.46,False
10,2018-05-11,44.019999999999996,False
11,2018-05-12,10.649999999999999,False
12,2018-05-13,7.1,False
13,2018-05-14,14.91,False
14,2018-05-15,24.14,False
15,2018-05-16,45.44,False
16,2018-05-17,18.46,False
17,2018-05-18,22.009999999999998,False
18,2018-05-19,3.55,False
19,2018-05-20,7.1,False
20,2018-05-21,22.009999999999998,False
21,2018-05-22,36.21,False
22,2018-05-23,34.08,False
23,2018-05-24,9.23,False
24,2018-05-25,29.11,False
25,2018-05-26,3.55,False
26,2018-05-27,0.0,False
27,2018-05-28,9.23,False
28,2018-05-29,21.299999999999997,False
29,2018-05-30,39.76,False
30,2018-05-31,24.849999999999998,False
0,2018-06-01,55.67999999999999,False
1,2018-06-02,20.88,False
2,2018-06-03,7.539999999999999,False
3,2018-06-04,39.44,False
4,2018-06-05,24.36,False
5,2018-06-06,40.019999999999996,False
6,2018-06-07,52.779999999999994,False
7,2018-06-08,43.5,False
8,2018-06-09,12.76,False
9,2018-06-10,10.44,False
10,2018-06-11,29.58,False
11,2018-06-12,48.72,False
12,2018-06-13,47.559999999999995,False
13,2018-06-14,38.86,False
14,2018-06-15,55.099999999999994,False
15,2018-06-16,12.76,False
16,2018-06-17,7.539999999999999,False
17,2018-06-18,41.18,False
18,2018-06-19,41.18,False
19,2018-06-20,43.5,False
20,2018-06-21,41.76,False
21,2018-06-22,56.26,False
22,2018-06-23,17.4,False
23,2018-06-24,24.939999999999998,False
24,2018-06-25,36.54,False
25,2018-06-26,57.99999999999999,False
26,2018-06-27,45.82,False
27,2018-06-28,44.08,False
28,2018-06-29,32.48,False
29,2018-06-30,7.539999999999999,False
0,2018-07-01,0.0,False
1,2018-07-02,20.52,False
2,2018-07-03,31.16,False
3,2018-07-04,6.84,False
4,2018-07-05,24.32,False
5,2018-07-06,41.8,False
6,2018-07-07,22.8,False
7,2018-07-08,3.8,False
8,2018-07-09,60.8,False
9,2018-07-10,72.96000000000001,False
10,2018-07-11,72.2,False
11,2018-07-12,49.4,False
12,2018-07-13,25.84,False
13,2018-07-14,0.0,False
14,2018-07-15,0.0,False
15,2018-07-16,34.96,False
16,2018-07-17,52.44,False
17,2018-07-18,28.88,False
18,2018-07-19,50.160000000000004,False
19,2018-07-20,47.12,False
20,2018-07-21,24.32,False
21,2018-07-22,3.8,False
22,2018-07-23,17.48,False
23,2018-07-24,41.8,False
24,2018-07-25,28.12,False
25,2018-07-26,24.32,False
26,2018-07-27,57.76,False
27,2018-07-28,7.6,False
28,2018-07-29,8.36,False
29,2018-07-30,41.8,False
30,2018-07-31,76.0,False
0,2018-08-01,79.2,False
1,2018-08-02,69.3,False
2,2018-08-03,48.51,False
3,2018-08-04,7.92,False
4,2018-08-05,0.0,False
5,2018-08-06,53.46,False
6,2018-08-07,99.0,False
7,2018-08-08,56.43,False
8,2018-08-09,64.35,False
9,2018-08-10,59.4,False
10,2018-08-11,20.79,False
11,2018-08-12,3.96,False
12,2018-08-13,28.71,False
13,2018-08-14,50.49,False
14,2018-08-15,76.23,False
15,2018-08-16,61.38,False
16,2018-08-17,65.34,False
17,2018-08-18,7.92,False
18,2018-08-19,7.92,False
19,2018-08-20,44.55,False
20,2018-08-21,54.45,False
21,2018-08-22,66.33,False
22,2018-08-23,58.41,False
23,2018-08-24,44.55,False
24,2018-08-25,12.87,False
25,2018-08-26,3.96,False
26,2018-08-27,64.35,False
27,2018-08-28,52.47,False
28,2018-08-29,28.71,False
29,2018-08-30,39.6,False
30,2018-08-31,25.74,False
0,2018-09-01,3.4000000000000004,False
1,2018-09-02,6.800000000000001,False
2,2018-09-03,6.12,False
3,2018-09-04,18.360000000000003,False
4,2018-09-05,42.84,False
5,2018-09-06,42.84,False
6,2018-09-07,31.28,False
7,2018-09-08,10.200000000000001,False
8,2018-09-09,3.4000000000000004,False
9,2018-09-10,45.56,False
10,2018-09-11,51.00000000000001,False
11,2018-09-12,45.56,False
12,2018-09-13,52.36000000000001,False
13,2018-09-14,40.800000000000004,False
14,2018-09-15,14.280000000000001,False
15,2018-09-16,0.0,False
16,2018-09-17,24.48,False
17,2018-09-18,53.720000000000006,False
18,2018-09-19,45.56,False
19,2018-09-20,68.0,False
20,2018-09-21,34.68,False
21,2018-09-22,3.4000000000000004,False
22,2018-09-23,10.200000000000001,False
23,2018-09-24,57.800000000000004,False
24,2018-09-25,51.00000000000001,False
25,2018-09-26,32.64,False
26,2018-09-27,45.56,False
27,2018-09-28,12.920000000000002,False
28,2018-09-29,21.080000000000002,False
29,2018-09-30,6.800000000000001,False
0,2018-10-01,68.8,False
1,2018-10-02,31.82,False
2,2018-10-03,55.04,False
3,2018-10-04,51.6,False
4,2018-10-05,63.64,False
5,2018-10-06,37.839999999999996,False
6,2018-10-07,0.0,False
7,2018-10-08,65.36,False
8,2018-10-09,62.78,False
9,2018-10-10,66.22,False
10,2018-10-11,86.0,False
11,2018-10-12,55.04,False
12,2018-10-13,21.5,False
13,2018-10-14,0.0,False
14,2018-10-15,56.76,False
15,2018-10-16,56.76,False
16,2018-10-17,47.3,False
17,2018-10-18,77.4,False
18,2018-10-19,55.04,False
19,2018-10-20,10.32,False
20,2018-10-21,10.32,False
21,2018-10-22,55.9,False
22,2018-10-23,55.9,False
23,2018-10-24,84.28,False
24,2018-10-25,56.76,False
25,2018-10-26,63.64,False
26,2018-10-27,5.16,False
27,2018-10-28,0.0,False
28,2018-10-29,54.18,False
29,2018-10-30,65.36,False
30,2018-10-31,61.92,False
0,2018-11-01,43.46,False
1,2018-11-02,45.919999999999995,False
2,2018-11-03,10.66,False
3,2018-11-04,0.0,False
4,2018-11-05,48.379999999999995,False
5,2018-11-06,31.979999999999997,False
6,2018-11-07,55.76,False
7,2018-11-08,54.94,False
8,2018-11-09,52.48,False
9,2018-11-10,12.299999999999999,False
10,2018-11-11,5.739999999999999,False
11,2018-11-12,59.04,False
12,2018-11-13,68.88,False
13,2018-11-14,55.76,False
14,2018-11-15,82.0,False
15,2018-11-16,56.58,False
16,2018-11-17,39.36,False
17,2018-11-18,9.84,False
18,2018-11-19,27.06,False
19,2018-11-20,53.3,False
20,2018-11-21,50.839999999999996,False
21,2018-11-22,13.12,False
22,2018-11-23,26.24,False
23,2018-11-24,16.4,False
24,2018-11-25,15.579999999999998,False
25,2018-11-26,32.8,False
26,2018-11-27,42.64,False
27,2018-11-28,37.72,False
28,2018-11-29,48.379999999999995,False
29,2018-11-30,40.18,False
0,2018-12-01,11.1,False
1,2018-12-02,7.4,False
2,2018-12-03,54.019999999999996,False
3,2018-12-04,57.72,False
4,2018-12-05,22.2,False
5,2018-12-06,45.14,False
6,2018-12-07,33.3,False
7,2018-12-08,14.8,False
8,2018-12-09,0.0,False
9,2018-12-10,35.519999999999996,False
10,2018-12-11,74.0,False
11,2018-12-12,53.28,False
12,2018-12-13,62.9,False
13,2018-12-14,35.519999999999996,False
14,2018-12-15,7.4,False
15,2018-12-16,0.0,False
16,2018-12-17,24.419999999999998,False
17,2018-12-18,19.24,False
18,2018-12-19,51.06,False
19,2018-12-20,34.78,False
20,2018-12-21,46.62,False
21,2018-12-22,3.7,False
22,2018-12-23,15.54,False
23,2018-12-24,23.68,False
24,2018-12-25,20.72,False
25,2018-12-26,28.86,False
26,2018-12-27,45.14,False
27,2018-12-28,32.56,False
28,2018-12-29,19.24,False
29,2018-12-30,11.84,False
30,2018-12-31,50.32,False
0,2019-01-01,5.53,False
1,2019-01-02,31.6,False
2,2019-01-03,32.39,False
3,2019-01-04,37.92,False
4,2019-01-05,11.06,False
5,2019-01-06,5.53,False
6,2019-01-07,42.660000000000004,False
7,2019-01-08,37.13,False
8,2019-01-09,28.44,False
9,2019-01-10,36.34,False
10,2019-01-11,37.13,False
11,2019-01-12,12.64,False
12,2019-01-13,5.53,False
13,2019-01-14,29.23,False
14,2019-01-15,37.13,False
15,2019-01-16,33.97,False
16,2019-01-17,26.07,False
17,2019-01-18,40.29,False
18,2019-01-19,18.96,False
19,2019-01-20,4.74,False
20,2019-01-21,9.48,False
21,2019-01-22,38.71,False
22,2019-01-23,26.07,False
23,2019-01-24,44.24,False
24,2019-01-25,47.400000000000006,False
25,2019-01-26,11.06,False
26,2019-01-27,14.22,False
27,2019-01-28,54.510000000000005,False
28,2019-01-29,79.0,False
29,2019-01-30,49.77,False
30,2019-01-31,56.88,False
0,2019-02-01,43.4,False
1,2019-02-02,19.84,False
2,2019-02-03,8.06,False
3,2019-02-04,57.04,False
4,2019-02-05,45.26,False
5,2019-02-06,52.7,False
6,2019-02-07,56.42,False
7,2019-02-08,35.96,False
8,2019-02-09,27.9,False
9,2019-02-10,19.84,False
10,2019-02-11,30.38,False
11,2019-02-12,62.0,False
12,2019-02-13,40.92,False
13,2019-02-14,28.52,False
14,2019-02-15,43.4,False
15,2019-02-16,19.84,False
16,2019-02-17,4.34,False
17,2019-02-18,21.08,False
18,2019-02-19,27.9,False
19,2019-02-20,45.26,False
20,2019-02-21,38.44,False
21,2019-02-22,54.56,False
22,2019-02-23,11.78,False
23,2019-02-24,0.0,False
24,2019-02-25,48.36,False
25,2019-02-26,38.44,False
26,2019-02-27,27.28,False
27,2019-02-28,39.06,False
0,2019-03-01,14.72,False
1,2019-03-02,8.32,False
2,2019-03-03,0.0,False
3,2019-03-04,21.76,False
4,2019-03-05,17.92,False
5,2019-03-06,48.64,False
6,2019-03-07,32.0,False
7,2019-03-08,37.12,False
8,2019-03-09,0.0,False
9,2019-03-10,0.0,False
10,2019-03-11,39.04,False
11,2019-03-12,24.96,False
12,2019-03-13,41.6,False
13,2019-03-14,64.0,False
14,2019-03-15,47.36,False
15,2019-03-16,8.32,False
