,date,SBUX stock,isPartial
13,2013-11-14,12.58,False
14,2013-11-15,12.95,False
15,2013-11-16,7.4,False
16,2013-11-17,7.03,False
17,2013-11-18,14.43,False
18,2013-11-19,9.99,False
19,2013-11-20,6.29,False
20,2013-11-21,14.43,False
21,2013-11-22,23.68,False
22,2013-11-23,4.81,False
23,2013-11-24,9.62,False
24,2013-11-25,9.99,False
25,2013-11-26,18.13,False
26,2013-11-27,18.5,False
27,2013-11-28,4.4399999999999995,False
28,2013-11-29,6.66,False
29,2013-11-30,19.61,False
0,2013-12-01,8.25,False
1,2013-12-02,17.490000000000002,False
2,2013-12-03,31.68,False
3,2013-12-04,17.82,False
4,2013-12-05,14.520000000000001,False
5,2013-12-06,7.590000000000001,False
6,2013-12-07,12.870000000000001,False
7,2013-12-08,8.58,False
8,2013-12-09,21.12,False
9,2013-12-10,28.71,False
10,2013-12-11,29.040000000000003,False
11,2013-12-12,33.0,False
12,2013-12-13,23.1,False
13,2013-12-14,17.490000000000002,False
14,2013-12-15,8.58,False
15,2013-12-16,25.080000000000002,False
16,2013-12-17,29.37,False
17,2013-12-18,18.48,False
18,2013-12-19,15.180000000000001,False
19,2013-12-20,16.17,False
20,2013-12-21,8.91,False
21,2013-12-22,0.0,False
22,2013-12-23,20.130000000000003,False
23,2013-12-24,26.73,False
24,2013-12-25,0.0,False
25,2013-12-26,24.75,False
26,2013-12-27,32.01,False
27,2013-12-28,26.400000000000002,False
28,2013-12-29,13.200000000000001,False
29,2013-12-30,31.68,False
30,2013-12-31,22.11,False
0,2014-01-01,3.74,False
1,2014-01-02,8.84,False
2,2014-01-03,11.9,False
3,2014-01-04,3.4000000000000004,False
4,2014-01-05,0.0,False
5,2014-01-06,4.42,False
6,2014-01-07,11.22,False
7,2014-01-08,5.44,False
8,2014-01-09,9.860000000000001,False
9,2014-01-10,2.72,False
10,2014-01-11,0.0,False
11,2014-01-12,4.760000000000001,False
12,2014-01-13,6.800000000000001,False
13,2014-01-14,6.800000000000001,False
14,2014-01-15,16.66,False
15,2014-01-16,11.22,False
16,2014-01-17,4.42,False
17,2014-01-18,3.4000000000000004,False
18,2014-01-19,3.06,False
19,2014-01-20,6.800000000000001,False
20,2014-01-21,12.24,False
21,2014-01-22,12.24,False
22,2014-01-23,23.12,False
23,2014-01-24,34.0,False
24,2014-01-25,4.760000000000001,False
25,2014-01-26,3.06,False
26,2014-01-27,5.44,False
27,2014-01-28,11.9,False
28,2014-01-29,12.24,False
29,2014-01-30,9.520000000000001,False
30,2014-01-31,11.22,False
0,2014-02-01,14.399999999999999,False
1,2014-02-02,5.7,False
2,2014-02-03,19.2,False
3,2014-02-04,21.9,False
4,2014-02-05,14.399999999999999,False
5,2014-02-06,30.0,False
6,2014-02-07,19.5,False
7,2014-02-08,14.1,False
8,2014-02-09,5.7,False
9,2014-02-10,7.199999999999999,False
10,2014-02-11,12.0,False
11,2014-02-12,24.0,False
12,2014-02-13,19.5,False
13,2014-02-14,10.2,False
14,2014-02-15,14.399999999999999,False
15,2014-02-16,8.4,False
16,2014-02-17,14.399999999999999,False
17,2014-02-18,19.2,False
18,2014-02-19,19.5,False
19,2014-02-20,9.9,False
20,2014-02-21,20.099999999999998,False
21,2014-02-22,5.7,False
22,2014-02-23,5.7,False
23,2014-02-24,14.399999999999999,False
24,2014-02-25,26.4,False
25,2014-02-26,16.8,False
26,2014-02-27,9.6,False
27,2014-02-28,18.0,False
0,2014-03-01,5.720000000000001,False
1,2014-03-02,8.32,False
2,2014-03-03,11.96,False
3,2014-03-04,24.18,False
4,2014-03-05,23.92,False
5,2014-03-06,11.96,False
6,2014-03-07,17.68,False
7,2014-03-08,5.720000000000001,False
8,2014-03-09,0.0,False
9,2014-03-10,9.620000000000001,False
10,2014-03-11,26.0,False
11,2014-03-12,16.64,False
12,2014-03-13,11.96,False
13,2014-03-14,20.02,False
14,2014-03-15,16.900000000000002,False
15,2014-03-16,11.18,False
16,2014-03-17,9.620000000000001,False
17,2014-03-18,14.3,False
18,2014-03-19,14.3,False
19,2014-03-20,23.92,False
20,2014-03-21,22.36,False
21,2014-03-22,5.720000000000001,False
22,2014-03-23,16.12,False
23,2014-03-24,11.700000000000001,False
24,2014-03-25,11.700000000000001,False
25,2014-03-26,9.36,False
26,2014-03-27,21.580000000000002,False
27,2014-03-28,0.0,False
28,2014-03-29,8.32,False
29,2014-03-30,0.0,False
30,2014-03-31,11.700000000000001,False
0,2014-04-01,10.24,False
1,2014-04-02,9.28,False
2,2014-04-03,15.68,False
3,2014-04-04,17.6,False
4,2014-04-05,6.08,False
5,2014-04-06,9.28,False
6,2014-04-07,15.68,False
7,2014-04-08,12.8,False
8,2014-04-09,15.68,False
9,2014-04-10,12.16,False
10,2014-04-11,7.04,False
11,2014-04-12,0.0,False
12,2014-04-13,0.0,False
13,2014-04-14,17.28,False
14,2014-04-15,15.68,False
15,2014-04-16,13.44,False
16,2014-04-17,14.72,False
17,2014-04-18,18.240000000000002,False
18,2014-04-19,0.0,False
19,2014-04-20,0.0,False
20,2014-04-21,5.76,False
21,2014-04-22,16.96,False
22,2014-04-23,15.68,False
23,2014-04-24,12.16,False
24,2014-04-25,32.0,False
25,2014-04-26,4.8,False
26,2014-04-27,7.68,False
27,2014-04-28,10.56,False
28,2014-04-29,5.76,False
29,2014-04-30,11.84,False
0,2014-05-01,26.0,False
1,2014-05-02,16.900000000000002,False
2,2014-05-03,8.32,False
3,2014-05-04,0.0,False
4,2014-05-05,12.74,False
5,2014-05-06,12.48,False
6,2014-05-07,14.040000000000001,False
7,2014-05-08,16.64,False
8,2014-05-09,16.38,False
9,2014-05-10,5.46,False
10,2014-05-11,5.46,False
11,2014-05-12,15.34,False
12,2014-05-13,23.14,False
13,2014-05-14,18.72,False
14,2014-05-15,17.42,False
15,2014-05-16,13.0,False
16,2014-05-17,14.3,False
17,2014-05-18,5.720000000000001,False
18,2014-05-19,7.800000000000001,False
19,2014-05-20,17.16,False
20,2014-05-21,8.58,False
21,2014-05-22,12.22,False
22,2014-05-23,14.3,False
23,2014-05-24,0.0,False
24,2014-05-25,6.24,False
25,2014-05-26,7.800000000000001,False
26,2014-05-27,21.84,False
27,2014-05-28,8.58,False
28,2014-05-29,15.860000000000001,False
29,2014-05-30,14.56,False
30,2014-05-31,6.24,False
0,2014-06-01,7.36,False
1,2014-06-02,14.26,False
2,2014-06-03,8.97,False
3,2014-06-04,10.120000000000001,False
4,2014-06-05,16.560000000000002,False
5,2014-06-06,17.48,False
6,2014-06-07,11.5,False
7,2014-06-08,10.120000000000001,False
8,2014-06-09,9.43,False
9,2014-06-10,12.65,False
10,2014-06-11,20.470000000000002,False
11,2014-06-12,9.200000000000001,False
12,2014-06-13,21.62,False
13,2014-06-14,14.950000000000001,False
14,2014-06-15,0.0,False
15,2014-06-16,20.470000000000002,False
16,2014-06-17,10.35,False
17,2014-06-18,20.7,False
18,2014-06-19,21.16,False
19,2014-06-20,17.48,False
20,2014-06-21,23.0,False
21,2014-06-22,7.590000000000001,False
22,2014-06-23,14.49,False
23,2014-06-24,10.35,False
24,2014-06-25,20.470000000000002,False
25,2014-06-26,12.65,False
26,2014-06-27,6.44,False
27,2014-06-28,15.41,False
28,2014-06-29,7.590000000000001,False
29,2014-06-30,16.560000000000002,False
0,2014-07-01,15.860000000000001,False
1,2014-07-02,9.88,False
2,2014-07-03,8.06,False
3,2014-07-04,8.58,False
4,2014-07-05,4.94,False
5,2014-07-06,4.94,False
6,2014-07-07,11.96,False
7,2014-07-08,15.600000000000001,False
8,2014-07-09,3.9000000000000004,False
9,2014-07-10,3.9000000000000004,False
10,2014-07-11,10.4,False
11,2014-07-12,4.68,False
12,2014-07-13,0.0,False
13,2014-07-14,15.600000000000001,False
14,2014-07-15,7.800000000000001,False
15,2014-07-16,8.06,False
16,2014-07-17,8.06,False
17,2014-07-18,10.4,False
18,2014-07-19,7.28,False
19,2014-07-20,7.28,False
20,2014-07-21,11.700000000000001,False
21,2014-07-22,9.88,False
22,2014-07-23,8.06,False
23,2014-07-24,26.0,False
24,2014-07-25,24.96,False
25,2014-07-26,4.94,False
26,2014-07-27,4.94,False
27,2014-07-28,13.780000000000001,False
28,2014-07-29,8.06,False
29,2014-07-30,14.040000000000001,False
30,2014-07-31,3.9000000000000004,False
0,2014-08-01,12.540000000000001,False
1,2014-08-02,7.04,False
2,2014-08-03,7.26,False
3,2014-08-04,11.88,False
4,2014-08-05,11.88,False
5,2014-08-06,9.02,False
6,2014-08-07,14.3,False
7,2014-08-08,22.0,False
8,2014-08-09,7.26,False
9,2014-08-10,7.04,False
10,2014-08-11,13.86,False
11,2014-08-12,11.66,False
12,2014-08-13,5.94,False
13,2014-08-14,14.08,False
14,2014-08-15,6.38,False
15,2014-08-16,10.56,False
16,2014-08-17,7.04,False
17,2014-08-18,9.9,False
18,2014-08-19,13.64,False
19,2014-08-20,11.66,False
20,2014-08-21,11.66,False
21,2014-08-22,9.02,False
22,2014-08-23,7.04,False
23,2014-08-24,13.64,False
24,2014-08-25,19.14,False
25,2014-08-26,15.18,False
26,2014-08-27,9.46,False
27,2014-08-28,20.24,False
28,2014-08-29,5.94,False
29,2014-08-30,6.82,False
30,2014-08-31,6.82,False
0,2014-09-01,7.6,False
1,2014-09-02,3.8,False
2,2014-09-03,5.7,False
3,2014-09-04,19.0,False
4,2014-09-05,3.99,False
5,2014-09-06,13.68,False
6,2014-09-07,0.0,False
7,2014-09-08,16.91,False
8,2014-09-09,3.61,False
9,2014-09-10,7.41,False
10,2014-09-11,7.41,False
11,2014-09-12,15.58,False
12,2014-09-13,4.5600000000000005,False
13,2014-09-14,8.93,False
14,2014-09-15,7.41,False
15,2014-09-16,3.8,False
16,2014-09-17,9.31,False
17,2014-09-18,3.8,False
18,2014-09-19,7.79,False
19,2014-09-20,4.37,False
20,2014-09-21,0.0,False
21,2014-09-22,18.43,False
22,2014-09-23,3.61,False
23,2014-09-24,0.0,False
24,2014-09-25,11.4,False
25,2014-09-26,5.89,False
26,2014-09-27,0.0,False
27,2014-09-28,8.93,False
28,2014-09-29,3.61,False
29,2014-09-30,7.41,False
0,2014-10-01,7.5,False
1,2014-10-02,7.75,False
2,2014-10-03,4.0,False
3,2014-10-04,3.0,False
4,2014-10-05,3.0,False
5,2014-10-06,6.25,False
6,2014-10-07,5.0,False
7,2014-10-08,5.0,False
8,2014-10-09,6.25,False
9,2014-10-10,10.5,False
10,2014-10-11,6.0,False
11,2014-10-12,3.0,False
12,2014-10-13,8.75,False
13,2014-10-14,5.0,False
14,2014-10-15,5.0,False
15,2014-10-16,7.5,False
16,2014-10-17,9.0,False
17,2014-10-18,3.0,False
18,2014-10-19,3.0,False
19,2014-10-20,7.5,False
20,2014-10-21,6.0,False
21,2014-10-22,7.5,False
22,2014-10-23,5.0,False
23,2014-10-24,5.25,False
24,2014-10-25,3.0,False
25,2014-10-26,2.75,False
26,2014-10-27,9.75,False
27,2014-10-28,11.0,False
28,2014-10-29,8.75,False
29,2014-10-30,7.5,False
30,2014-10-31,25.0,False
0,2014-11-01,9.1,False
1,2014-11-02,8.84,False
2,2014-11-03,24.96,False
3,2014-11-04,16.38,False
4,2014-11-05,22.880000000000003,False
5,2014-11-06,23.14,False
6,2014-11-07,26.0,False
7,2014-11-08,0.0,False
8,2014-11-09,0.0,False
9,2014-11-10,8.32,False
10,2014-11-11,18.2,False
11,2014-11-12,17.94,False
12,2014-11-13,8.06,False
13,2014-11-14,17.16,False
14,2014-11-15,11.700000000000001,False
15,2014-11-16,5.720000000000001,False
16,2014-11-17,14.56,False
17,2014-11-18,13.26,False
18,2014-11-19,11.700000000000001,False
19,2014-11-20,20.02,False
20,2014-11-21,20.54,False
21,2014-11-22,23.14,False
22,2014-11-23,11.440000000000001,False
23,2014-11-24,13.0,False
24,2014-11-25,12.22,False
25,2014-11-26,8.06,False
26,2014-11-27,7.800000000000001,False
27,2014-11-28,15.600000000000001,False
28,2014-11-29,11.440000000000001,False
29,2014-11-30,11.18,False
0,2014-12-01,13.02,False
1,2014-12-02,15.81,False
2,2014-12-03,9.3,False
3,2014-12-04,14.879999999999999,False
4,2014-12-05,31.0,False
5,2014-12-06,12.709999999999999,False
6,2014-12-07,4.65,False
7,2014-12-08,21.7,False
8,2014-12-09,17.36,False
9,2014-12-10,17.36,False
10,2014-12-11,17.669999999999998,False
11,2014-12-12,14.26,False
12,2014-12-13,9.92,False
13,2014-12-14,4.96,False
14,2014-12-15,10.85,False
15,2014-12-16,24.49,False
16,2014-12-17,15.19,False
17,2014-12-18,12.709999999999999,False
18,2014-12-19,11.78,False
19,2014-12-20,9.92,False
20,2014-12-21,4.96,False
21,2014-12-22,13.02,False
22,2014-12-23,8.99,False
23,2014-12-24,27.59,False
24,2014-12-25,8.06,False
25,2014-12-26,16.12,False
26,2014-12-27,4.96,False
27,2014-12-28,4.96,False
28,2014-12-29,23.87,False
29,2014-12-30,11.78,False
30,2014-12-31,12.09,False
0,2015-01-01,11.889999999999999,False
1,2015-01-02,6.67,False
2,2015-01-03,3.4799999999999995,False
3,2015-01-04,3.4799999999999995,False
4,2015-01-05,10.729999999999999,False
5,2015-01-06,10.729999999999999,False
6,2015-01-07,6.09,False
7,2015-01-08,8.99,False
8,2015-01-09,7.829999999999999,False
9,2015-01-10,6.959999999999999,False
10,2015-01-11,3.4799999999999995,False
11,2015-01-12,2.9,False
12,2015-01-13,19.139999999999997,False
13,2015-01-14,14.79,False
14,2015-01-15,10.44,False
15,2015-01-16,6.09,False
16,2015-01-17,0.0,False
17,2015-01-18,3.4799999999999995,False
18,2015-01-19,2.9,False
19,2015-01-20,11.6,False
20,2015-01-21,11.6,False
21,2015-01-22,16.24,False
22,2015-01-23,28.999999999999996,False
23,2015-01-24,6.959999999999999,False
24,2015-01-25,0.0,False
25,2015-01-26,15.95,False
26,2015-01-27,17.4,False
27,2015-01-28,8.7,False
28,2015-01-29,14.79,False
29,2015-01-30,8.99,False
30,2015-01-31,3.4799999999999995,False
0,2015-02-01,5.78,False
1,2015-02-02,12.920000000000002,False
2,2015-02-03,26.180000000000003,False
3,2015-02-04,18.02,False
4,2015-02-05,16.32,False
5,2015-02-06,17.34,False
6,2015-02-07,5.78,False
7,2015-02-08,5.78,False
8,2015-02-09,21.080000000000002,False
9,2015-02-10,34.0,False
10,2015-02-11,13.260000000000002,False
11,2015-02-12,18.360000000000003,False
12,2015-02-13,29.240000000000002,False
13,2015-02-14,11.9,False
14,2015-02-15,5.78,False
15,2015-02-16,12.920000000000002,False
16,2015-02-17,23.8,False
17,2015-02-18,19.720000000000002,False
18,2015-02-19,16.66,False
19,2015-02-20,25.840000000000003,False
20,2015-02-21,17.34,False
21,2015-02-22,5.78,False
22,2015-02-23,32.300000000000004,False
23,2015-02-24,27.540000000000003,False
24,2015-02-25,19.720000000000002,False
25,2015-02-26,21.42,False
26,2015-02-27,20.400000000000002,False
27,2015-02-28,8.5,False
0,2015-03-01,7.6,False
1,2015-03-02,13.3,False
2,2015-03-03,8.36,False
3,2015-03-04,18.240000000000002,False
4,2015-03-05,11.78,False
5,2015-03-06,10.64,False
6,2015-03-07,7.98,False
7,2015-03-08,3.8,False
8,2015-03-09,8.36,False
9,2015-03-10,9.88,False
10,2015-03-11,14.82,False
11,2015-03-12,18.62,False
12,2015-03-13,10.26,False
13,2015-03-14,3.8,False
14,2015-03-15,5.7,False
15,2015-03-16,16.72,False
16,2015-03-17,11.78,False
17,2015-03-18,16.72,False
18,2015-03-19,34.96,False
19,2015-03-20,17.1,False
20,2015-03-21,11.78,False
21,2015-03-22,11.78,False
22,2015-03-23,38.0,False
23,2015-03-24,31.54,False
24,2015-03-25,19.38,False
25,2015-03-26,17.48,False
26,2015-03-27,19.0,False
27,2015-03-28,14.82,False
28,2015-03-29,7.98,False
29,2015-03-30,23.18,False
30,2015-03-31,15.2,False
0,2015-04-01,19.98,False
1,2015-04-02,18.5,False
2,2015-04-03,11.1,False
3,2015-04-04,9.62,False
4,2015-04-05,0.0,False
5,2015-04-06,18.5,False
6,2015-04-07,22.94,False
7,2015-04-08,25.16,False
8,2015-04-09,74.0,False
9,2015-04-10,67.34,False
10,2015-04-11,18.5,False
11,2015-04-12,6.66,False
12,2015-04-13,36.26,False
13,2015-04-14,36.26,False
14,2015-04-15,40.7,False
15,2015-04-16,46.62,False
16,2015-04-17,48.1,False
17,2015-04-18,8.879999999999999,False
18,2015-04-19,4.4399999999999995,False
19,2015-04-20,26.64,False
20,2015-04-21,28.86,False
21,2015-04-22,22.94,False
22,2015-04-23,37.0,False
23,2015-04-24,71.03999999999999,False
24,2015-04-25,8.879999999999999,False
25,2015-04-26,8.879999999999999,False
26,2015-04-27,34.04,False
27,2015-04-28,43.66,False
28,2015-04-29,32.56,False
29,2015-04-30,22.2,False
0,2015-05-01,28.419999999999998,False
1,2015-05-02,7.35,False
2,2015-05-03,4.9,False
3,2015-05-04,36.75,False
4,2015-05-05,19.6,False
5,2015-05-06,26.46,False
6,2015-05-07,29.89,False
7,2015-05-08,49.0,False
8,2015-05-09,8.33,False
9,2015-05-10,4.9,False
10,2015-05-11,16.66,False
11,2015-05-12,37.24,False
12,2015-05-13,27.93,False
13,2015-05-14,29.89,False
14,2015-05-15,24.99,False
15,2015-05-16,16.66,False
16,2015-05-17,4.9,False
17,2015-05-18,26.46,False
18,2015-05-19,34.3,False
19,2015-05-20,26.46,False
20,2015-05-21,38.22,False
21,2015-05-22,41.16,False
22,2015-05-23,7.35,False
23,2015-05-24,15.19,False
24,2015-05-25,8.82,False
25,2015-05-26,16.169999999999998,False
26,2015-05-27,23.52,False
27,2015-05-28,18.13,False
28,2015-05-29,26.46,False
29,2015-05-30,16.66,False
30,2015-05-31,4.9,False
0,2015-06-01,51.33,False
1,2015-06-02,59.0,False
2,2015-06-03,48.379999999999995,False
3,2015-06-04,35.989999999999995,False
4,2015-06-05,55.459999999999994,False
5,2015-06-06,12.389999999999999,False
6,2015-06-07,20.65,False
7,2015-06-08,41.3,False
8,2015-06-09,48.379999999999995,False
9,2015-06-10,38.35,False
10,2015-06-11,50.15,False
11,2015-06-12,58.41,False
12,2015-06-13,17.11,False
13,2015-06-14,0.0,False
14,2015-06-15,27.139999999999997,False
15,2015-06-16,37.76,False
16,2015-06-17,59.0,False
17,2015-06-18,35.4,False
18,2015-06-19,51.33,False
19,2015-06-20,8.26,False
20,2015-06-21,12.389999999999999,False
21,2015-06-22,48.379999999999995,False
22,2015-06-23,41.89,False
23,2015-06-24,48.97,False
24,2015-06-25,17.7,False
25,2015-06-26,58.41,False
26,2015-06-27,17.11,False
27,2015-06-28,12.389999999999999,False
28,2015-06-29,52.51,False
29,2015-06-30,38.35,False
0,2015-07-01,17.28,False
1,2015-07-02,14.72,False
2,2015-07-03,11.52,False
3,2015-07-04,0.0,False
4,2015-07-05,3.2,False
5,2015-07-06,16.64,False
6,2015-07-07,21.76,False
7,2015-07-08,10.24,False
8,2015-07-09,12.16,False
9,2015-07-10,13.44,False
10,2015-07-11,12.8,False
11,2015-07-12,9.6,False
12,2015-07-13,19.2,False
13,2015-07-14,16.0,False
14,2015-07-15,24.96,False
15,2015-07-16,25.6,False
16,2015-07-17,16.64,False
17,2015-07-18,5.12,False
18,2015-07-19,3.2,False
19,2015-07-20,15.36,False
20,2015-07-21,10.24,False
21,2015-07-22,30.080000000000002,False
22,2015-07-23,35.84,False
23,2015-07-24,64.0,False
24,2015-07-25,7.68,False
25,2015-07-26,7.68,False
26,2015-07-27,21.76,False
27,2015-07-28,24.32,False
28,2015-07-29,20.48,False
29,2015-07-30,23.68,False
30,2015-07-31,16.64,False
0,2015-08-01,13.87,False
1,2015-08-02,9.49,False
2,2015-08-03,35.04,False
3,2015-08-04,27.009999999999998,False
4,2015-08-05,32.12,False
5,2015-08-06,47.449999999999996,False
6,2015-08-07,43.07,False
7,2015-08-08,9.49,False
8,2015-08-09,9.49,False
9,2015-08-10,29.2,False
10,2015-08-11,31.39,False
11,2015-08-12,46.72,False
12,2015-08-13,33.58,False
13,2015-08-14,36.5,False
14,2015-08-15,11.68,False
15,2015-08-16,4.38,False
16,2015-08-17,24.82,False
17,2015-08-18,32.85,False
18,2015-08-19,13.87,False
19,2015-08-20,25.55,False
20,2015-08-21,49.64,False
21,2015-08-22,18.25,False
22,2015-08-23,4.38,False
23,2015-08-24,73.0,False
24,2015-08-25,44.53,False
25,2015-08-26,62.78,False
26,2015-08-27,45.99,False
27,2015-08-28,29.93,False
28,2015-08-29,13.87,False
29,2015-08-30,4.38,False
30,2015-08-31,18.98,False
0,2015-09-01,33.660000000000004,False
1,2015-09-02,51.0,False
2,2015-09-03,37.230000000000004,False
3,2015-09-04,40.29,False
4,2015-09-05,17.34,False
5,2015-09-06,11.73,False
6,2015-09-07,12.75,False
7,2015-09-08,28.560000000000002,False
8,2015-09-09,35.7,False
9,2015-09-10,16.830000000000002,False
10,2015-09-11,50.49,False
11,2015-09-12,11.22,False
12,2015-09-13,5.61,False
13,2015-09-14,26.01,False
14,2015-09-15,30.6,False
15,2015-09-16,23.97,False
16,2015-09-17,26.01,False
17,2015-09-18,27.54,False
