,date,SBUX stock,isPartial
18,2015-09-19,16.830000000000002,False
19,2015-09-20,11.22,False
20,2015-09-21,13.77,False
21,2015-09-22,28.560000000000002,False
22,2015-09-23,26.01,False
23,2015-09-24,24.48,False
24,2015-09-25,42.84,False
25,2015-09-26,5.61,False
26,2015-09-27,5.61,False
27,2015-09-28,13.77,False
28,2015-09-29,28.05,False
29,2015-09-30,42.33,False
0,2015-10-01,30.959999999999997,False
1,2015-10-02,37.44,False
2,2015-10-03,4.32,False
3,2015-10-04,12.24,False
4,2015-10-05,23.759999999999998,False
5,2015-10-06,28.799999999999997,False
6,2015-10-07,18.72,False
7,2015-10-08,18.72,False
8,2015-10-09,21.599999999999998,False
9,2015-10-10,7.92,False
10,2015-10-11,10.08,False
11,2015-10-12,17.28,False
12,2015-10-13,23.759999999999998,False
13,2015-10-14,21.599999999999998,False
14,2015-10-15,37.44,False
15,2015-10-16,37.44,False
16,2015-10-17,12.24,False
17,2015-10-18,5.76,False
18,2015-10-19,13.68,False
19,2015-10-20,21.599999999999998,False
20,2015-10-21,27.36,False
21,2015-10-22,28.799999999999997,False
22,2015-10-23,15.84,False
23,2015-10-24,4.32,False
24,2015-10-25,11.52,False
25,2015-10-26,21.599999999999998,False
26,2015-10-27,31.68,False
27,2015-10-28,45.36,False
28,2015-10-29,72.0,False
29,2015-10-30,54.0,False
30,2015-10-31,24.48,False
0,2015-11-01,5.94,False
1,2015-11-02,54.78,False
2,2015-11-03,53.46,False
3,2015-11-04,56.760000000000005,False
4,2015-11-05,31.68,False
5,2015-11-06,46.2,False
6,2015-11-07,14.520000000000001,False
7,2015-11-08,28.380000000000003,False
8,2015-11-09,50.82,False
9,2015-11-10,38.940000000000005,False
10,2015-11-11,40.260000000000005,False
11,2015-11-12,66.0,False
12,2015-11-13,41.580000000000005,False
13,2015-11-14,8.58,False
14,2015-11-15,13.860000000000001,False
15,2015-11-16,60.720000000000006,False
16,2015-11-17,60.720000000000006,False
17,2015-11-18,38.940000000000005,False
18,2015-11-19,47.52,False
19,2015-11-20,40.92,False
20,2015-11-21,14.520000000000001,False
21,2015-11-22,5.94,False
22,2015-11-23,29.040000000000003,False
23,2015-11-24,26.400000000000002,False
24,2015-11-25,36.300000000000004,False
25,2015-11-26,20.46,False
26,2015-11-27,28.380000000000003,False
27,2015-11-28,23.1,False
28,2015-11-29,13.860000000000001,False
29,2015-11-30,33.660000000000004,False
0,2015-12-01,37.1,False
1,2015-12-02,33.92,False
2,2015-12-03,48.230000000000004,False
3,2015-12-04,37.63,False
4,2015-12-05,19.61,False
5,2015-12-06,13.25,False
6,2015-12-07,31.270000000000003,False
7,2015-12-08,53.0,False
8,2015-12-09,47.7,False
9,2015-12-10,45.050000000000004,False
10,2015-12-11,34.45,False
11,2015-12-12,13.780000000000001,False
12,2015-12-13,11.66,False
13,2015-12-14,33.92,False
14,2015-12-15,40.28,False
15,2015-12-16,51.410000000000004,False
16,2015-12-17,38.160000000000004,False
17,2015-12-18,34.980000000000004,False
18,2015-12-19,18.55,False
19,2015-12-20,10.07,False
20,2015-12-21,29.68,False
21,2015-12-22,32.33,False
22,2015-12-23,24.380000000000003,False
23,2015-12-24,31.8,False
24,2015-12-25,6.890000000000001,False
25,2015-12-26,6.36,False
26,2015-12-27,7.95,False
27,2015-12-28,28.62,False
28,2015-12-29,37.63,False
29,2015-12-30,29.68,False
30,2015-12-31,24.380000000000003,False
0,2016-01-01,12.6,False
1,2016-01-02,13.5,False
2,2016-01-03,4.5,False
3,2016-01-04,34.2,False
4,2016-01-05,34.2,False
5,2016-01-06,39.6,False
6,2016-01-07,48.6,False
7,2016-01-08,27.0,False
8,2016-01-09,9.9,False
9,2016-01-10,7.2,False
10,2016-01-11,36.9,False
11,2016-01-12,22.5,False
12,2016-01-13,35.1,False
13,2016-01-14,40.5,False
14,2016-01-15,50.4,False
15,2016-01-16,17.1,False
16,2016-01-17,13.5,False
17,2016-01-18,16.2,False
18,2016-01-19,38.7,False
19,2016-01-20,54.9,False
20,2016-01-21,80.10000000000001,False
21,2016-01-22,90.0,False
22,2016-01-23,12.6,False
23,2016-01-24,9.9,False
24,2016-01-25,40.5,False
25,2016-01-26,33.300000000000004,False
26,2016-01-27,45.0,False
27,2016-01-28,54.9,False
28,2016-01-29,59.4,False
29,2016-01-30,18.900000000000002,False
30,2016-01-31,8.1,False
0,2016-02-01,47.25,False
1,2016-02-02,57.75,False
2,2016-02-03,44.25,False
3,2016-02-04,62.25,False
4,2016-02-05,55.5,False
5,2016-02-06,36.0,False
6,2016-02-07,6.75,False
7,2016-02-08,51.0,False
8,2016-02-09,45.0,False
9,2016-02-10,63.75,False
10,2016-02-11,45.0,False
11,2016-02-12,66.0,False
12,2016-02-13,28.5,False
13,2016-02-14,12.75,False
14,2016-02-15,16.5,False
15,2016-02-16,54.75,False
16,2016-02-17,75.0,False
17,2016-02-18,63.0,False
18,2016-02-19,54.0,False
19,2016-02-20,18.75,False
20,2016-02-21,6.0,False
21,2016-02-22,71.25,False
22,2016-02-23,45.75,False
23,2016-02-24,44.25,False
24,2016-02-25,55.5,False
25,2016-02-26,23.25,False
26,2016-02-27,18.75,False
27,2016-02-28,6.0,False
28,2016-02-29,37.5,False
0,2016-03-01,51.24,False
1,2016-03-02,43.92,False
2,2016-03-03,32.33,False
3,2016-03-04,40.87,False
4,2016-03-05,17.08,False
5,2016-03-06,8.54,False
6,2016-03-07,21.96,False
7,2016-03-08,59.17,False
8,2016-03-09,47.58,False
9,2016-03-10,25.009999999999998,False
10,2016-03-11,46.36,False
11,2016-03-12,11.59,False
12,2016-03-13,0.0,False
13,2016-03-14,42.089999999999996,False
14,2016-03-15,34.769999999999996,False
15,2016-03-16,44.53,False
16,2016-03-17,61.0,False
17,2016-03-18,46.97,False
18,2016-03-19,17.08,False
19,2016-03-20,8.54,False
20,2016-03-21,40.26,False
21,2016-03-22,35.38,False
22,2016-03-23,48.8,False
23,2016-03-24,40.26,False
24,2016-03-25,14.03,False
25,2016-03-26,9.15,False
26,2016-03-27,15.25,False
27,2016-03-28,28.669999999999998,False
28,2016-03-29,57.339999999999996,False
29,2016-03-30,57.339999999999996,False
30,2016-03-31,47.58,False
0,2016-04-01,21.9,False
1,2016-04-02,7.3,False
2,2016-04-03,7.3,False
3,2016-04-04,16.79,False
4,2016-04-05,29.2,False
5,2016-04-06,24.09,False
6,2016-04-07,21.9,False
7,2016-04-08,33.58,False
8,2016-04-09,3.65,False
9,2016-04-10,3.65,False
10,2016-04-11,21.169999999999998,False
11,2016-04-12,33.58,False
12,2016-04-13,24.82,False
13,2016-04-14,27.74,False
14,2016-04-15,25.55,False
15,2016-04-16,3.65,False
16,2016-04-17,0.0,False
17,2016-04-18,30.66,False
18,2016-04-19,33.58,False
19,2016-04-20,29.2,False
20,2016-04-21,64.24,False
21,2016-04-22,73.0,False
22,2016-04-23,18.25,False
23,2016-04-24,3.65,False
24,2016-04-25,33.58,False
25,2016-04-26,36.5,False
26,2016-04-27,16.79,False
27,2016-04-28,34.31,False
28,2016-04-29,22.63,False
29,2016-04-30,3.65,False
0,2016-05-01,10.27,False
1,2016-05-02,38.71,False
2,2016-05-03,77.42,False
3,2016-05-04,44.24,False
4,2016-05-05,57.67,False
5,2016-05-06,37.13,False
6,2016-05-07,7.11,False
7,2016-05-08,13.43,False
8,2016-05-09,46.61,False
9,2016-05-10,69.52000000000001,False
10,2016-05-11,46.61,False
11,2016-05-12,79.0,False
12,2016-05-13,71.89,False
13,2016-05-14,23.700000000000003,False
14,2016-05-15,13.43,False
15,2016-05-16,46.61,False
16,2016-05-17,45.82,False
17,2016-05-18,34.760000000000005,False
18,2016-05-19,69.52000000000001,False
19,2016-05-20,55.300000000000004,False
20,2016-05-21,7.11,False
21,2016-05-22,26.86,False
22,2016-05-23,43.45,False
23,2016-05-24,48.980000000000004,False
24,2016-05-25,52.93,False
25,2016-05-26,70.31,False
26,2016-05-27,46.61,False
27,2016-05-28,30.810000000000002,False
28,2016-05-29,17.380000000000003,False
29,2016-05-30,24.490000000000002,False
30,2016-05-31,55.300000000000004,False
0,2016-06-01,68.30999999999999,False
1,2016-06-02,46.919999999999995,False
2,2016-06-03,38.64,False
3,2016-06-04,13.11,False
4,2016-06-05,11.04,False
5,2016-06-06,46.23,False
6,2016-06-07,48.3,False
7,2016-06-08,38.64,False
8,2016-06-09,43.47,False
9,2016-06-10,55.88999999999999,False
10,2016-06-11,17.25,False
11,2016-06-12,15.87,False
12,2016-06-13,36.57,False
13,2016-06-14,56.58,False
14,2016-06-15,47.61,False
15,2016-06-16,29.669999999999998,False
16,2016-06-17,35.19,False
17,2016-06-18,22.77,False
18,2016-06-19,6.209999999999999,False
19,2016-06-20,27.599999999999998,False
20,2016-06-21,42.779999999999994,False
21,2016-06-22,37.26,False
22,2016-06-23,40.019999999999996,False
23,2016-06-24,69.0,False
24,2016-06-25,26.22,False
25,2016-06-26,13.11,False
26,2016-06-27,40.709999999999994,False
27,2016-06-28,44.849999999999994,False
28,2016-06-29,54.51,False
29,2016-06-30,51.74999999999999,False
0,2016-07-01,29.240000000000002,False
1,2016-07-02,8.16,False
2,2016-07-03,6.12,False
3,2016-07-04,7.48,False
4,2016-07-05,27.880000000000003,False
5,2016-07-06,32.64,False
6,2016-07-07,34.0,False
7,2016-07-08,23.8,False
8,2016-07-09,14.96,False
9,2016-07-10,6.800000000000001,False
10,2016-07-11,31.96,False
11,2016-07-12,25.840000000000003,False
12,2016-07-13,25.16,False
13,2016-07-14,34.68,False
14,2016-07-15,36.720000000000006,False
15,2016-07-16,6.12,False
16,2016-07-17,8.16,False
17,2016-07-18,27.880000000000003,False
18,2016-07-19,37.400000000000006,False
19,2016-07-20,32.64,False
20,2016-07-21,68.0,False
21,2016-07-22,50.32,False
22,2016-07-23,12.24,False
23,2016-07-24,8.16,False
24,2016-07-25,38.080000000000005,False
25,2016-07-26,34.68,False
26,2016-07-27,29.92,False
27,2016-07-28,31.28,False
28,2016-07-29,27.200000000000003,False
29,2016-07-30,8.16,False
30,2016-07-31,4.08,False
0,2016-08-01,51.0,False
1,2016-08-02,42.84,False
2,2016-08-03,48.96,False
3,2016-08-04,38.76,False
4,2016-08-05,35.7,False
5,2016-08-06,12.75,False
6,2016-08-07,18.87,False
7,2016-08-08,23.46,False
8,2016-08-09,26.01,False
9,2016-08-10,37.230000000000004,False
10,2016-08-11,46.410000000000004,False
11,2016-08-12,39.27,False
12,2016-08-13,18.36,False
13,2016-08-14,6.12,False
14,2016-08-15,22.44,False
15,2016-08-16,19.38,False
16,2016-08-17,21.93,False
17,2016-08-18,24.48,False
18,2016-08-19,30.6,False
19,2016-08-20,0.0,False
20,2016-08-21,0.0,False
21,2016-08-22,15.81,False
22,2016-08-23,32.13,False
23,2016-08-24,49.980000000000004,False
24,2016-08-25,35.7,False
25,2016-08-26,23.97,False
26,2016-08-27,6.12,False
27,2016-08-28,6.12,False
28,2016-08-29,37.74,False
29,2016-08-30,32.13,False
30,2016-08-31,22.44,False
0,2016-09-01,33.550000000000004,False
1,2016-09-02,21.450000000000003,False
2,2016-09-03,20.900000000000002,False
3,2016-09-04,6.050000000000001,False
4,2016-09-05,15.950000000000001,False
5,2016-09-06,40.7,False
6,2016-09-07,39.050000000000004,False
7,2016-09-08,47.300000000000004,False
8,2016-09-09,40.150000000000006,False
9,2016-09-10,6.050000000000001,False
10,2016-09-11,12.100000000000001,False
11,2016-09-12,20.900000000000002,False
12,2016-09-13,28.05,False
13,2016-09-14,38.5,False
14,2016-09-15,39.050000000000004,False
15,2016-09-16,45.650000000000006,False
16,2016-09-17,8.8,False
17,2016-09-18,0.0,False
18,2016-09-19,32.45,False
19,2016-09-20,55.00000000000001,False
20,2016-09-21,25.3,False
21,2016-09-22,48.95,False
22,2016-09-23,31.900000000000002,False
23,2016-09-24,0.0,False
24,2016-09-25,11.55,False
25,2016-09-26,32.45,False
26,2016-09-27,35.2,False
27,2016-09-28,20.35,False
28,2016-09-29,35.75,False
29,2016-09-30,20.900000000000002,False
0,2016-10-01,17.669999999999998,False
1,2016-10-02,10.26,False
2,2016-10-03,24.509999999999998,False
3,2016-10-04,39.33,False
4,2016-10-05,43.31999999999999,False
5,2016-10-06,49.589999999999996,False
6,2016-10-07,56.99999999999999,False
7,2016-10-08,21.09,False
8,2016-10-09,10.26,False
9,2016-10-10,21.659999999999997,False
10,2016-10-11,46.169999999999995,False
11,2016-10-12,37.62,False
12,2016-10-13,46.739999999999995,False
13,2016-10-14,25.65,False
14,2016-10-15,28.499999999999996,False
15,2016-10-16,13.68,False
16,2016-10-17,51.87,False
17,2016-10-18,33.059999999999995,False
18,2016-10-19,45.599999999999994,False
19,2016-10-20,42.74999999999999,False
20,2016-10-21,50.73,False
21,2016-10-22,14.249999999999998,False
22,2016-10-23,6.84,False
23,2016-10-24,30.209999999999997,False
24,2016-10-25,42.18,False
25,2016-10-26,33.629999999999995,False
26,2016-10-27,55.85999999999999,False
27,2016-10-28,25.65,False
28,2016-10-29,18.24,False
29,2016-10-30,21.09,False
30,2016-10-31,25.08,False
0,2016-11-01,26.07,False
1,2016-11-02,35.550000000000004,False
2,2016-11-03,57.67,False
3,2016-11-04,79.0,False
4,2016-11-05,18.17,False
5,2016-11-06,8.690000000000001,False
6,2016-11-07,60.830000000000005,False
7,2016-11-08,32.39,False
8,2016-11-09,58.46,False
9,2016-11-10,52.93,False
10,2016-11-11,30.020000000000003,False
11,2016-11-12,4.74,False
12,2016-11-13,3.95,False
13,2016-11-14,26.86,False
14,2016-11-15,40.29,False
15,2016-11-16,30.810000000000002,False
16,2016-11-17,42.660000000000004,False
17,2016-11-18,33.97,False
18,2016-11-19,15.010000000000002,False
19,2016-11-20,3.95,False
20,2016-11-21,31.6,False
21,2016-11-22,37.92,False
22,2016-11-23,26.86,False
23,2016-11-24,9.48,False
24,2016-11-25,23.700000000000003,False
25,2016-11-26,12.64,False
26,2016-11-27,10.27,False
27,2016-11-28,26.86,False
28,2016-11-29,23.700000000000003,False
29,2016-11-30,44.24,False
0,2016-12-01,69.52000000000001,False
1,2016-12-02,79.0,False
2,2016-12-03,10.27,False
3,2016-12-04,7.9,False
4,2016-12-05,41.870000000000005,False
5,2016-12-06,32.39,False
6,2016-12-07,56.09,False
7,2016-12-08,60.830000000000005,False
8,2016-12-09,40.29,False
9,2016-12-10,12.64,False
10,2016-12-11,3.95,False
11,2016-12-12,29.23,False
12,2016-12-13,34.760000000000005,False
13,2016-12-14,22.91,False
14,2016-12-15,32.39,False
15,2016-12-16,30.020000000000003,False
16,2016-12-17,8.690000000000001,False
17,2016-12-18,3.95,False
18,2016-12-19,18.17,False
19,2016-12-20,20.54,False
20,2016-12-21,26.07,False
21,2016-12-22,15.010000000000002,False
22,2016-12-23,31.6,False
23,2016-12-24,8.690000000000001,False
24,2016-12-25,7.11,False
25,2016-12-26,10.27,False
26,2016-12-27,26.07,False
27,2016-12-28,22.91,False
28,2016-12-29,18.96,False
29,2016-12-30,19.75,False
30,2016-12-31,17.380000000000003,False
0,2017-01-01,3.9000000000000004,False
1,2017-01-02,7.15,False
2,2017-01-03,18.2,False
3,2017-01-04,22.75,False
4,2017-01-05,24.7,False
5,2017-01-06,33.800000000000004,False
6,2017-01-07,9.1,False
7,2017-01-08,7.15,False
8,2017-01-09,12.35,False
9,2017-01-10,18.85,False
10,2017-01-11,26.650000000000002,False
11,2017-01-12,14.3,False
12,2017-01-13,26.0,False
13,2017-01-14,3.9000000000000004,False
14,2017-01-15,0.0,False
15,2017-01-16,9.75,False
16,2017-01-17,21.45,False
17,2017-01-18,16.900000000000002,False
18,2017-01-19,31.85,False
19,2017-01-20,22.1,False
20,2017-01-21,11.05,False
21,2017-01-22,7.15,False
22,2017-01-23,21.45,False
23,2017-01-24,31.200000000000003,False
24,2017-01-25,29.900000000000002,False
25,2017-01-26,51.35,False
26,2017-01-27,65.0,False
27,2017-01-28,16.25,False
28,2017-01-29,3.25,False
29,2017-01-30,26.0,False
30,2017-01-31,55.9,False
0,2017-02-01,78.0,False
1,2017-02-02,49.92,False
2,2017-02-03,63.18,False
3,2017-02-04,28.080000000000002,False
4,2017-02-05,10.92,False
5,2017-02-06,37.44,False
6,2017-02-07,42.9,False
7,2017-02-08,28.080000000000002,False
8,2017-02-09,34.32,False
9,2017-02-10,39.78,False
10,2017-02-11,15.600000000000001,False
11,2017-02-12,3.9000000000000004,False
12,2017-02-13,18.72,False
13,2017-02-14,41.34,False
14,2017-02-15,43.68,False
15,2017-02-16,31.98,False
16,2017-02-17,18.72,False
17,2017-02-18,8.58,False
18,2017-02-19,14.82,False
19,2017-02-20,11.700000000000001,False
20,2017-02-21,42.9,False
21,2017-02-22,28.080000000000002,False
22,2017-02-23,38.22,False
23,2017-02-24,27.3,False
24,2017-02-25,30.42,False
25,2017-02-26,6.24,False
26,2017-02-27,29.64,False
27,2017-02-28,39.0,False
0,2017-03-01,55.459999999999994,False
1,2017-03-02,23.599999999999998,False
2,2017-03-03,20.06,False
3,2017-03-04,0.0,False
4,2017-03-05,10.03,False
5,2017-03-06,37.76,False
6,2017-03-07,29.5,False
7,2017-03-08,38.94,False
8,2017-03-09,38.94,False
9,2017-03-10,41.3,False
10,2017-03-11,10.03,False
11,2017-03-12,11.799999999999999,False
12,2017-03-13,36.58,False
13,2017-03-14,28.91,False
14,2017-03-15,44.25,False
15,2017-03-16,44.839999999999996,False
16,2017-03-17,30.09,False
17,2017-03-18,15.34,False
18,2017-03-19,7.67,False
19,2017-03-20,30.68,False
20,2017-03-21,33.04,False
21,2017-03-22,59.0,False
22,2017-03-23,28.91,False
23,2017-03-24,38.94,False
24,2017-03-25,12.979999999999999,False
25,2017-03-26,5.31,False
26,2017-03-27,46.019999999999996,False
27,2017-03-28,33.04,False
28,2017-03-29,30.68,False
29,2017-03-30,43.07,False
30,2017-03-31,39.53,False
0,2017-04-01,7.0,False
1,2017-04-02,9.1,False
2,2017-04-03,23.099999999999998,False
3,2017-04-04,20.299999999999997,False
4,2017-04-05,22.4,False
5,2017-04-06,20.299999999999997,False
6,2017-04-07,21.7,False
7,2017-04-08,6.3,False
8,2017-04-09,6.3,False
9,2017-04-10,10.5,False
10,2017-04-11,12.6,False
11,2017-04-12,18.2,False
12,2017-04-13,14.7,False
13,2017-04-14,11.899999999999999,False
14,2017-04-15,2.8,False
15,2017-04-16,4.8999999999999995,False
16,2017-04-17,12.6,False
17,2017-04-18,25.2,False
18,2017-04-19,26.599999999999998,False
19,2017-04-20,30.799999999999997,False
20,2017-04-21,31.499999999999996,False
21,2017-04-22,7.0,False
22,2017-04-23,7.0,False
23,2017-04-24,24.5,False
24,2017-04-25,35.699999999999996,False
25,2017-04-26,28.7,False
26,2017-04-27,56.699999999999996,False
27,2017-04-28,70.0,False
28,2017-04-29,15.399999999999999,False
29,2017-04-30,6.3,False
0,2017-05-01,38.76,False
1,2017-05-02,35.339999999999996,False
2,2017-05-03,26.22,False
3,2017-05-04,26.22,False
4,2017-05-05,25.65,False
5,2017-05-06,13.11,False
6,2017-05-07,8.549999999999999,False
7,2017-05-08,31.919999999999998,False
8,2017-05-09,37.05,False
9,2017-05-10,14.819999999999999,False
10,2017-05-11,38.19,False
11,2017-05-12,37.62,False
12,2017-05-13,6.84,False
13,2017-05-14,4.56,False
14,2017-05-15,35.339999999999996,False
15,2017-05-16,26.22,False
16,2017-05-17,38.19,False
17,2017-05-18,54.15,False
18,2017-05-19,56.99999999999999,False
19,2017-05-20,11.969999999999999,False
20,2017-05-21,18.81,False
21,2017-05-22,26.22,False
22,2017-05-23,31.349999999999998,False
23,2017-05-24,28.499999999999996,False
24,2017-05-25,12.54,False
25,2017-05-26,41.04,False
26,2017-05-27,9.69,False
27,2017-05-28,0.0,False
28,2017-05-29,8.549999999999999,False
29,2017-05-30,27.929999999999996,False
30,2017-05-31,37.05,False
0,2017-06-01,47.25,False
1,2017-06-02,35.28,False
2,2017-06-03,18.27,False
3,2017-06-04,11.97,False
4,2017-06-05,15.120000000000001,False
5,2017-06-06,35.28,False
6,2017-06-07,30.240000000000002,False
7,2017-06-08,42.84,False
8,2017-06-09,55.44,False
9,2017-06-10,15.120000000000001,False
10,2017-06-11,8.82,False
11,2017-06-12,35.28,False
12,2017-06-13,32.13,False
13,2017-06-14,35.910000000000004,False
14,2017-06-15,63.0,False
15,2017-06-16,40.32,False
16,2017-06-17,18.9,False
17,2017-06-18,0.0,False
18,2017-06-19,42.84,False
19,2017-06-20,34.65,False
20,2017-06-21,41.58,False
21,2017-06-22,47.25,False
22,2017-06-23,35.910000000000004,False
