,date,SIRI stock,isPartial
30,2013-10-31,19.200000000000003,False
0,2013-11-01,30.03,False
1,2013-11-02,9.57,False
2,2013-11-03,3.3000000000000003,False
3,2013-11-04,24.42,False
4,2013-11-05,24.09,False
5,2013-11-06,26.07,False
6,2013-11-07,24.75,False
7,2013-11-08,27.720000000000002,False
8,2013-11-09,10.56,False
9,2013-11-10,10.23,False
10,2013-11-11,26.07,False
11,2013-11-12,21.45,False
12,2013-11-13,19.470000000000002,False
13,2013-11-14,20.790000000000003,False
14,2013-11-15,33.0,False
15,2013-11-16,13.860000000000001,False
16,2013-11-17,10.23,False
17,2013-11-18,22.11,False
18,2013-11-19,20.130000000000003,False
19,2013-11-20,22.11,False
20,2013-11-21,22.44,False
21,2013-11-22,20.130000000000003,False
22,2013-11-23,7.92,False
23,2013-11-24,4.95,False
24,2013-11-25,15.180000000000001,False
25,2013-11-26,26.73,False
26,2013-11-27,27.060000000000002,False
27,2013-11-28,9.24,False
28,2013-11-29,13.530000000000001,False
29,2013-11-30,11.55,False
0,2013-12-01,6.51,False
1,2013-12-02,20.77,False
2,2013-12-03,27.9,False
3,2013-12-04,15.5,False
4,2013-12-05,25.73,False
5,2013-12-06,21.7,False
6,2013-12-07,9.61,False
7,2013-12-08,4.65,False
8,2013-12-09,19.53,False
9,2013-12-10,16.74,False
10,2013-12-11,24.8,False
11,2013-12-12,23.25,False
12,2013-12-13,15.81,False
13,2013-12-14,11.78,False
14,2013-12-15,5.89,False
15,2013-12-16,25.73,False
16,2013-12-17,30.38,False
17,2013-12-18,22.32,False
18,2013-12-19,18.91,False
19,2013-12-20,20.77,False
20,2013-12-21,11.16,False
21,2013-12-22,6.2,False
22,2013-12-23,21.08,False
23,2013-12-24,18.29,False
24,2013-12-25,5.27,False
25,2013-12-26,28.52,False
26,2013-12-27,31.0,False
27,2013-12-28,19.22,False
28,2013-12-29,4.96,False
29,2013-12-30,18.29,False
30,2013-12-31,30.07,False
0,2014-01-01,12.4,False
1,2014-01-02,24.0,False
2,2014-01-03,24.0,False
3,2014-01-04,16.8,False
4,2014-01-05,4.0,False
5,2014-01-06,33.6,False
6,2014-01-07,40.0,False
7,2014-01-08,29.200000000000003,False
8,2014-01-09,29.6,False
9,2014-01-10,32.0,False
10,2014-01-11,4.0,False
11,2014-01-12,6.800000000000001,False
12,2014-01-13,22.0,False
13,2014-01-14,30.0,False
14,2014-01-15,30.400000000000002,False
15,2014-01-16,20.0,False
16,2014-01-17,18.0,False
17,2014-01-18,4.0,False
18,2014-01-19,5.2,False
19,2014-01-20,11.600000000000001,False
20,2014-01-21,22.0,False
21,2014-01-22,11.600000000000001,False
22,2014-01-23,31.200000000000003,False
23,2014-01-24,18.0,False
24,2014-01-25,10.8,False
25,2014-01-26,5.6000000000000005,False
26,2014-01-27,17.2,False
27,2014-01-28,19.200000000000003,False
28,2014-01-29,19.6,False
29,2014-01-30,14.0,False
30,2014-01-31,16.8,False
0,2014-02-01,8.7,False
1,2014-02-02,10.5,False
2,2014-02-03,18.0,False
3,2014-02-04,30.0,False
4,2014-02-05,19.5,False
5,2014-02-06,21.3,False
6,2014-02-07,15.0,False
7,2014-02-08,11.4,False
8,2014-02-09,7.199999999999999,False
9,2014-02-10,20.099999999999998,False
10,2014-02-11,19.2,False
11,2014-02-12,20.099999999999998,False
12,2014-02-13,22.8,False
13,2014-02-14,18.0,False
14,2014-02-15,10.799999999999999,False
15,2014-02-16,5.7,False
16,2014-02-17,7.5,False
17,2014-02-18,19.5,False
18,2014-02-19,18.9,False
19,2014-02-20,17.4,False
20,2014-02-21,10.2,False
21,2014-02-22,11.4,False
22,2014-02-23,8.7,False
23,2014-02-24,15.899999999999999,False
24,2014-02-25,21.599999999999998,False
25,2014-02-26,12.0,False
26,2014-02-27,22.8,False
27,2014-02-28,19.8,False
0,2014-03-01,7.4399999999999995,False
1,2014-03-02,8.37,False
2,2014-03-03,21.08,False
3,2014-03-04,22.32,False
4,2014-03-05,27.59,False
5,2014-03-06,23.87,False
6,2014-03-07,24.18,False
7,2014-03-08,4.96,False
8,2014-03-09,6.51,False
9,2014-03-10,14.879999999999999,False
10,2014-03-11,31.0,False
11,2014-03-12,31.0,False
12,2014-03-13,18.6,False
13,2014-03-14,25.11,False
14,2014-03-15,9.61,False
15,2014-03-16,11.16,False
16,2014-03-17,24.8,False
17,2014-03-18,19.22,False
18,2014-03-19,22.01,False
19,2014-03-20,24.18,False
20,2014-03-21,26.66,False
21,2014-03-22,6.51,False
22,2014-03-23,8.37,False
23,2014-03-24,17.98,False
24,2014-03-25,30.38,False
25,2014-03-26,17.36,False
26,2014-03-27,25.11,False
27,2014-03-28,23.87,False
28,2014-03-29,5.27,False
29,2014-03-30,8.68,False
30,2014-03-31,20.77,False
0,2014-04-01,16.200000000000003,False
1,2014-04-02,21.330000000000002,False
2,2014-04-03,27.0,False
3,2014-04-04,15.930000000000001,False
4,2014-04-05,11.07,False
5,2014-04-06,4.050000000000001,False
6,2014-04-07,15.120000000000001,False
7,2014-04-08,14.040000000000001,False
8,2014-04-09,17.55,False
9,2014-04-10,25.110000000000003,False
10,2014-04-11,21.330000000000002,False
11,2014-04-12,5.67,False
12,2014-04-13,11.34,False
13,2014-04-14,12.96,False
14,2014-04-15,18.900000000000002,False
15,2014-04-16,21.6,False
16,2014-04-17,21.6,False
17,2014-04-18,15.120000000000001,False
18,2014-04-19,7.290000000000001,False
19,2014-04-20,2.97,False
20,2014-04-21,11.610000000000001,False
21,2014-04-22,14.040000000000001,False
22,2014-04-23,14.040000000000001,False
23,2014-04-24,17.82,False
24,2014-04-25,17.55,False
25,2014-04-26,5.67,False
26,2014-04-27,6.75,False
27,2014-04-28,19.71,False
28,2014-04-29,13.770000000000001,False
29,2014-04-30,20.25,False
0,2014-05-01,15.64,False
1,2014-05-02,20.01,False
2,2014-05-03,11.5,False
3,2014-05-04,4.37,False
4,2014-05-05,21.62,False
5,2014-05-06,7.36,False
6,2014-05-07,13.110000000000001,False
7,2014-05-08,16.330000000000002,False
8,2014-05-09,10.120000000000001,False
9,2014-05-10,5.29,False
10,2014-05-11,6.44,False
11,2014-05-12,12.190000000000001,False
12,2014-05-13,10.120000000000001,False
13,2014-05-14,10.35,False
14,2014-05-15,11.96,False
15,2014-05-16,13.110000000000001,False
16,2014-05-17,6.67,False
17,2014-05-18,4.37,False
18,2014-05-19,16.1,False
19,2014-05-20,14.030000000000001,False
20,2014-05-21,15.180000000000001,False
21,2014-05-22,14.030000000000001,False
22,2014-05-23,14.49,False
23,2014-05-24,2.99,False
24,2014-05-25,8.97,False
25,2014-05-26,5.0600000000000005,False
26,2014-05-27,23.0,False
27,2014-05-28,12.190000000000001,False
28,2014-05-29,18.400000000000002,False
29,2014-05-30,14.72,False
30,2014-05-31,7.590000000000001,False
0,2014-06-01,5.94,False
1,2014-06-02,13.42,False
2,2014-06-03,16.94,False
3,2014-06-04,10.34,False
4,2014-06-05,14.52,False
5,2014-06-06,16.5,False
6,2014-06-07,3.52,False
7,2014-06-08,5.5,False
8,2014-06-09,21.56,False
9,2014-06-10,20.68,False
10,2014-06-11,14.3,False
11,2014-06-12,13.64,False
12,2014-06-13,17.16,False
13,2014-06-14,4.62,False
14,2014-06-15,7.04,False
15,2014-06-16,15.4,False
16,2014-06-17,20.24,False
17,2014-06-18,15.62,False
18,2014-06-19,22.0,False
19,2014-06-20,14.52,False
20,2014-06-21,3.52,False
21,2014-06-22,7.04,False
22,2014-06-23,17.6,False
23,2014-06-24,14.52,False
24,2014-06-25,17.38,False
25,2014-06-26,14.74,False
26,2014-06-27,15.4,False
27,2014-06-28,5.28,False
28,2014-06-29,7.04,False
29,2014-06-30,11.66,False
0,2014-07-01,15.860000000000001,False
1,2014-07-02,8.84,False
2,2014-07-03,12.74,False
3,2014-07-04,6.76,False
4,2014-07-05,6.5,False
5,2014-07-06,4.94,False
6,2014-07-07,19.5,False
7,2014-07-08,21.84,False
8,2014-07-09,12.48,False
9,2014-07-10,16.900000000000002,False
10,2014-07-11,14.82,False
11,2014-07-12,9.620000000000001,False
12,2014-07-13,3.12,False
13,2014-07-14,12.22,False
14,2014-07-15,18.46,False
15,2014-07-16,20.02,False
16,2014-07-17,18.98,False
17,2014-07-18,14.040000000000001,False
18,2014-07-19,5.46,False
19,2014-07-20,3.12,False
20,2014-07-21,20.28,False
21,2014-07-22,15.08,False
22,2014-07-23,16.38,False
23,2014-07-24,7.28,False
24,2014-07-25,11.440000000000001,False
25,2014-07-26,6.5,False
26,2014-07-27,4.94,False
27,2014-07-28,13.52,False
28,2014-07-29,26.0,False
29,2014-07-30,14.3,False
30,2014-07-31,16.12,False
0,2014-08-01,21.0,False
1,2014-08-02,8.61,False
2,2014-08-03,4.62,False
3,2014-08-04,13.229999999999999,False
4,2014-08-05,14.07,False
5,2014-08-06,16.169999999999998,False
6,2014-08-07,20.37,False
7,2014-08-08,9.03,False
8,2014-08-09,6.93,False
9,2014-08-10,5.25,False
10,2014-08-11,15.959999999999999,False
11,2014-08-12,16.8,False
12,2014-08-13,15.75,False
13,2014-08-14,15.33,False
14,2014-08-15,16.38,False
15,2014-08-16,5.67,False
16,2014-08-17,4.41,False
17,2014-08-18,15.12,False
18,2014-08-19,20.58,False
19,2014-08-20,13.02,False
20,2014-08-21,18.689999999999998,False
21,2014-08-22,12.6,False
22,2014-08-23,5.04,False
23,2014-08-24,9.87,False
24,2014-08-25,16.38,False
25,2014-08-26,15.33,False
26,2014-08-27,12.6,False
27,2014-08-28,11.969999999999999,False
28,2014-08-29,14.49,False
29,2014-08-30,6.72,False
30,2014-08-31,0.0,False
0,2014-09-01,3.0,False
1,2014-09-02,16.0,False
2,2014-09-03,14.600000000000001,False
3,2014-09-04,19.200000000000003,False
4,2014-09-05,20.0,False
5,2014-09-06,5.4,False
6,2014-09-07,3.6,False
7,2014-09-08,14.600000000000001,False
8,2014-09-09,15.600000000000001,False
9,2014-09-10,13.0,False
10,2014-09-11,17.6,False
11,2014-09-12,9.200000000000001,False
12,2014-09-13,10.600000000000001,False
13,2014-09-14,7.0,False
14,2014-09-15,7.2,False
15,2014-09-16,18.8,False
16,2014-09-17,19.0,False
17,2014-09-18,8.8,False
18,2014-09-19,18.400000000000002,False
19,2014-09-20,6.800000000000001,False
20,2014-09-21,10.200000000000001,False
21,2014-09-22,12.8,False
22,2014-09-23,11.600000000000001,False
23,2014-09-24,10.200000000000001,False
24,2014-09-25,11.8,False
25,2014-09-26,9.200000000000001,False
26,2014-09-27,7.0,False
27,2014-09-28,5.2,False
28,2014-09-29,5.800000000000001,False
29,2014-09-30,10.0,False
0,2014-10-01,10.600000000000001,False
1,2014-10-02,9.8,False
2,2014-10-03,13.600000000000001,False
3,2014-10-04,5.4,False
4,2014-10-05,3.4000000000000004,False
5,2014-10-06,12.4,False
6,2014-10-07,17.400000000000002,False
7,2014-10-08,13.4,False
8,2014-10-09,18.400000000000002,False
9,2014-10-10,14.200000000000001,False
10,2014-10-11,7.0,False
11,2014-10-12,3.4000000000000004,False
12,2014-10-13,14.200000000000001,False
13,2014-10-14,7.6000000000000005,False
14,2014-10-15,20.0,False
15,2014-10-16,12.4,False
16,2014-10-17,14.0,False
17,2014-10-18,10.4,False
18,2014-10-19,8.4,False
19,2014-10-20,17.0,False
20,2014-10-21,17.8,False
21,2014-10-22,7.6000000000000005,False
22,2014-10-23,13.4,False
23,2014-10-24,18.0,False
24,2014-10-25,6.800000000000001,False
25,2014-10-26,5.0,False
26,2014-10-27,15.0,False
27,2014-10-28,15.0,False
28,2014-10-29,10.4,False
29,2014-10-30,8.6,False
30,2014-10-31,14.200000000000001,False
0,2014-11-01,5.3999999999999995,False
1,2014-11-02,0.0,False
2,2014-11-03,9.75,False
3,2014-11-04,13.2,False
4,2014-11-05,8.85,False
5,2014-11-06,8.85,False
6,2014-11-07,10.2,False
7,2014-11-08,5.25,False
8,2014-11-09,6.45,False
9,2014-11-10,8.85,False
10,2014-11-11,5.1,False
11,2014-11-12,7.35,False
12,2014-11-13,14.7,False
13,2014-11-14,11.549999999999999,False
14,2014-11-15,7.05,False
15,2014-11-16,4.2,False
16,2014-11-17,5.85,False
17,2014-11-18,15.0,False
18,2014-11-19,7.6499999999999995,False
19,2014-11-20,12.0,False
20,2014-11-21,10.799999999999999,False
21,2014-11-22,4.35,False
22,2014-11-23,5.1,False
23,2014-11-24,7.949999999999999,False
24,2014-11-25,12.45,False
25,2014-11-26,7.35,False
26,2014-11-27,3.0,False
27,2014-11-28,7.05,False
28,2014-11-29,3.9,False
29,2014-11-30,2.55,False
0,2014-12-01,12.0,False
1,2014-12-02,11.040000000000001,False
2,2014-12-03,12.32,False
3,2014-12-04,15.52,False
4,2014-12-05,10.72,False
5,2014-12-06,5.6000000000000005,False
6,2014-12-07,3.68,False
7,2014-12-08,9.44,False
8,2014-12-09,13.76,False
9,2014-12-10,15.36,False
10,2014-12-11,15.68,False
11,2014-12-12,12.0,False
12,2014-12-13,11.200000000000001,False
13,2014-12-14,0.0,False
14,2014-12-15,13.44,False
15,2014-12-16,8.32,False
16,2014-12-17,11.68,False
17,2014-12-18,10.88,False
18,2014-12-19,14.72,False
19,2014-12-20,5.12,False
20,2014-12-21,5.12,False
21,2014-12-22,11.040000000000001,False
22,2014-12-23,16.0,False
23,2014-12-24,11.52,False
24,2014-12-25,9.76,False
25,2014-12-26,8.48,False
26,2014-12-27,6.24,False
27,2014-12-28,3.68,False
28,2014-12-29,15.36,False
29,2014-12-30,8.96,False
30,2014-12-31,13.76,False
0,2015-01-01,4.760000000000001,False
1,2015-01-02,9.690000000000001,False
2,2015-01-03,7.3100000000000005,False
3,2015-01-04,5.78,False
4,2015-01-05,7.48,False
5,2015-01-06,4.930000000000001,False
6,2015-01-07,13.260000000000002,False
7,2015-01-08,17.0,False
8,2015-01-09,12.41,False
9,2015-01-10,6.970000000000001,False
10,2015-01-11,5.61,False
11,2015-01-12,4.760000000000001,False
12,2015-01-13,10.71,False
13,2015-01-14,7.140000000000001,False
14,2015-01-15,7.3100000000000005,False
15,2015-01-16,6.12,False
16,2015-01-17,2.89,False
17,2015-01-18,0.0,False
18,2015-01-19,7.140000000000001,False
19,2015-01-20,15.47,False
20,2015-01-21,9.350000000000001,False
21,2015-01-22,10.71,False
22,2015-01-23,7.3100000000000005,False
23,2015-01-24,5.61,False
24,2015-01-25,2.72,False
25,2015-01-26,10.540000000000001,False
26,2015-01-27,14.110000000000001,False
27,2015-01-28,10.540000000000001,False
28,2015-01-29,15.47,False
29,2015-01-30,14.620000000000001,False
30,2015-01-31,8.33,False
0,2015-02-01,2.86,False
1,2015-02-02,4.84,False
2,2015-02-03,7.26,False
3,2015-02-04,15.62,False
4,2015-02-05,19.580000000000002,False
5,2015-02-06,16.5,False
6,2015-02-07,2.86,False
7,2015-02-08,4.18,False
8,2015-02-09,12.1,False
9,2015-02-10,11.88,False
10,2015-02-11,13.2,False
11,2015-02-12,22.0,False
12,2015-02-13,20.46,False
13,2015-02-14,2.86,False
14,2015-02-15,8.58,False
15,2015-02-16,10.12,False
16,2015-02-17,17.38,False
17,2015-02-18,11.0,False
18,2015-02-19,18.48,False
19,2015-02-20,10.12,False
20,2015-02-21,5.72,False
21,2015-02-22,4.18,False
22,2015-02-23,4.84,False
23,2015-02-24,10.56,False
24,2015-02-25,16.94,False
25,2015-02-26,16.94,False
26,2015-02-27,13.64,False
27,2015-02-28,2.86,False
0,2015-03-01,2.4000000000000004,False
1,2015-03-02,11.8,False
2,2015-03-03,14.0,False
3,2015-03-04,14.0,False
4,2015-03-05,14.200000000000001,False
5,2015-03-06,14.8,False
6,2015-03-07,5.0,False
7,2015-03-08,4.2,False
8,2015-03-09,9.200000000000001,False
9,2015-03-10,13.200000000000001,False
10,2015-03-11,11.8,False
11,2015-03-12,8.6,False
12,2015-03-13,11.0,False
13,2015-03-14,3.2,False
14,2015-03-15,4.800000000000001,False
15,2015-03-16,9.8,False
16,2015-03-17,9.8,False
17,2015-03-18,20.0,False
18,2015-03-19,12.600000000000001,False
19,2015-03-20,10.8,False
20,2015-03-21,3.8000000000000003,False
21,2015-03-22,4.0,False
22,2015-03-23,11.8,False
23,2015-03-24,13.200000000000001,False
24,2015-03-25,6.2,False
25,2015-03-26,7.4,False
26,2015-03-27,11.8,False
27,2015-03-28,5.4,False
28,2015-03-29,3.4000000000000004,False
29,2015-03-30,9.8,False
30,2015-03-31,5.6000000000000005,False
0,2015-04-01,7.199999999999999,False
1,2015-04-02,15.84,False
2,2015-04-03,6.3,False
3,2015-04-04,8.64,False
4,2015-04-05,2.88,False
5,2015-04-06,17.46,False
6,2015-04-07,15.479999999999999,False
7,2015-04-08,14.04,False
8,2015-04-09,15.12,False
9,2015-04-10,15.84,False
10,2015-04-11,4.14,False
11,2015-04-12,4.14,False
12,2015-04-13,13.32,False
13,2015-04-14,12.42,False
14,2015-04-15,11.7,False
15,2015-04-16,7.02,False
16,2015-04-17,9.9,False
17,2015-04-18,2.88,False
18,2015-04-19,5.58,False
19,2015-04-20,14.76,False
20,2015-04-21,9.54,False
21,2015-04-22,8.64,False
22,2015-04-23,14.399999999999999,False
23,2015-04-24,13.86,False
24,2015-04-25,6.4799999999999995,False
25,2015-04-26,3.5999999999999996,False
26,2015-04-27,5.3999999999999995,False
27,2015-04-28,14.76,False
28,2015-04-29,18.0,False
29,2015-04-30,9.719999999999999,False
0,2015-05-01,9.1,False
1,2015-05-02,3.5100000000000002,False
2,2015-05-03,2.6,False
3,2015-05-04,10.27,False
4,2015-05-05,10.27,False
5,2015-05-06,11.700000000000001,False
6,2015-05-07,10.4,False
7,2015-05-08,10.92,False
8,2015-05-09,8.97,False
9,2015-05-10,2.73,False
10,2015-05-11,5.07,False
11,2015-05-12,9.49,False
12,2015-05-13,6.63,False
13,2015-05-14,12.09,False
14,2015-05-15,5.33,False
15,2015-05-16,3.9000000000000004,False
16,2015-05-17,2.6,False
17,2015-05-18,7.930000000000001,False
18,2015-05-19,13.0,False
19,2015-05-20,7.28,False
20,2015-05-21,9.620000000000001,False
21,2015-05-22,10.790000000000001,False
22,2015-05-23,5.33,False
23,2015-05-24,5.33,False
24,2015-05-25,2.21,False
25,2015-05-26,10.01,False
26,2015-05-27,7.930000000000001,False
27,2015-05-28,10.92,False
28,2015-05-29,11.440000000000001,False
29,2015-05-30,5.2,False
30,2015-05-31,2.6,False
0,2015-06-01,10.22,False
1,2015-06-02,10.360000000000001,False
2,2015-06-03,7.280000000000001,False
3,2015-06-04,14.000000000000002,False
4,2015-06-05,3.22,False
5,2015-06-06,8.82,False
6,2015-06-07,3.7800000000000002,False
7,2015-06-08,8.120000000000001,False
8,2015-06-09,6.16,False
9,2015-06-10,12.32,False
10,2015-06-11,7.420000000000001,False
11,2015-06-12,6.580000000000001,False
12,2015-06-13,2.5200000000000005,False
13,2015-06-14,0.0,False
14,2015-06-15,5.040000000000001,False
15,2015-06-16,10.22,False
16,2015-06-17,10.22,False
17,2015-06-18,9.520000000000001,False
18,2015-06-19,4.340000000000001,False
19,2015-06-20,2.5200000000000005,False
20,2015-06-21,2.5200000000000005,False
21,2015-06-22,10.360000000000001,False
22,2015-06-23,8.260000000000002,False
23,2015-06-24,5.180000000000001,False
24,2015-06-25,4.2,False
25,2015-06-26,13.020000000000001,False
26,2015-06-27,7.5600000000000005,False
27,2015-06-28,2.5200000000000005,False
28,2015-06-29,6.300000000000001,False
29,2015-06-30,4.2,False
0,2015-07-01,18.0,False
1,2015-07-02,11.16,False
2,2015-07-03,6.3,False
3,2015-07-04,3.5999999999999996,False
4,2015-07-05,3.96,False
5,2015-07-06,7.56,False
6,2015-07-07,8.82,False
7,2015-07-08,14.58,False
8,2015-07-09,10.98,False
9,2015-07-10,7.38,False
10,2015-07-11,4.68,False
11,2015-07-12,4.68,False
12,2015-07-13,10.08,False
13,2015-07-14,7.02,False
14,2015-07-15,5.76,False
15,2015-07-16,11.16,False
16,2015-07-17,6.12,False
17,2015-07-18,3.2399999999999998,False
18,2015-07-19,2.52,False
19,2015-07-20,12.059999999999999,False
20,2015-07-21,7.02,False
21,2015-07-22,10.26,False
22,2015-07-23,10.98,False
23,2015-07-24,9.36,False
24,2015-07-25,4.5,False
25,2015-07-26,6.12,False
26,2015-07-27,8.82,False
27,2015-07-28,9.36,False
28,2015-07-29,15.12,False
29,2015-07-30,9.0,False
30,2015-07-31,10.799999999999999,False
0,2015-08-01,4.37,False
1,2015-08-02,5.89,False
2,2015-08-03,13.11,False
3,2015-08-04,14.63,False
4,2015-08-05,14.25,False
5,2015-08-06,10.07,False
6,2015-08-07,12.16,False
7,2015-08-08,4.37,False
8,2015-08-09,7.79,False
9,2015-08-10,12.16,False
10,2015-08-11,8.55,False
11,2015-08-12,10.64,False
12,2015-08-13,9.120000000000001,False
13,2015-08-14,10.26,False
14,2015-08-15,4.37,False
15,2015-08-16,2.85,False
16,2015-08-17,11.4,False
17,2015-08-18,7.22,False
18,2015-08-19,7.41,False
