,date,SIRI stock,isPartial
19,2015-08-20,9.69,False
20,2015-08-21,10.83,False
21,2015-08-22,6.84,False
22,2015-08-23,2.85,False
23,2015-08-24,14.25,False
24,2015-08-25,19.0,False
25,2015-08-26,16.15,False
26,2015-08-27,17.86,False
27,2015-08-28,15.2,False
28,2015-08-29,2.85,False
29,2015-08-30,7.03,False
30,2015-08-31,10.26,False
0,2015-09-01,7.36,False
1,2015-09-02,7.5200000000000005,False
2,2015-09-03,6.5600000000000005,False
3,2015-09-04,13.280000000000001,False
4,2015-09-05,5.12,False
5,2015-09-06,5.12,False
6,2015-09-07,2.24,False
7,2015-09-08,11.52,False
8,2015-09-09,11.52,False
9,2015-09-10,16.0,False
10,2015-09-11,8.8,False
11,2015-09-12,7.36,False
12,2015-09-13,2.4,False
13,2015-09-14,15.52,False
14,2015-09-15,8.32,False
15,2015-09-16,5.28,False
16,2015-09-17,11.52,False
17,2015-09-18,10.88,False
18,2015-09-19,4.96,False
19,2015-09-20,4.96,False
20,2015-09-21,7.2,False
21,2015-09-22,12.48,False
22,2015-09-23,9.44,False
23,2015-09-24,10.72,False
24,2015-09-25,15.52,False
25,2015-09-26,6.24,False
26,2015-09-27,6.24,False
27,2015-09-28,2.08,False
28,2015-09-29,11.36,False
29,2015-09-30,6.24,False
0,2015-10-01,2.47,False
1,2015-10-02,7.03,False
2,2015-10-03,1.9,False
3,2015-10-04,3.8,False
4,2015-10-05,5.7,False
5,2015-10-06,6.65,False
6,2015-10-07,8.36,False
7,2015-10-08,8.36,False
8,2015-10-09,7.79,False
9,2015-10-10,0.0,False
10,2015-10-11,1.9,False
11,2015-10-12,5.13,False
12,2015-10-13,7.41,False
13,2015-10-14,4.94,False
14,2015-10-15,6.65,False
15,2015-10-16,10.26,False
16,2015-10-17,5.89,False
17,2015-10-18,1.9,False
18,2015-10-19,8.93,False
19,2015-10-20,10.64,False
20,2015-10-21,12.35,False
21,2015-10-22,5.89,False
22,2015-10-23,13.870000000000001,False
23,2015-10-24,3.8,False
24,2015-10-25,3.8,False
25,2015-10-26,8.17,False
26,2015-10-27,13.11,False
27,2015-10-28,12.92,False
28,2015-10-29,19.0,False
29,2015-10-30,13.11,False
30,2015-10-31,1.9,False
0,2015-11-01,4.32,False
1,2015-11-02,18.0,False
2,2015-11-03,14.94,False
3,2015-11-04,14.94,False
4,2015-11-05,11.52,False
5,2015-11-06,12.059999999999999,False
6,2015-11-07,5.04,False
7,2015-11-08,4.14,False
8,2015-11-09,8.459999999999999,False
9,2015-11-10,13.68,False
10,2015-11-11,14.76,False
11,2015-11-12,13.32,False
12,2015-11-13,7.56,False
13,2015-11-14,5.04,False
14,2015-11-15,2.52,False
15,2015-11-16,13.68,False
16,2015-11-17,12.059999999999999,False
17,2015-11-18,12.24,False
18,2015-11-19,12.42,False
19,2015-11-20,11.16,False
20,2015-11-21,8.28,False
21,2015-11-22,5.76,False
22,2015-11-23,12.24,False
23,2015-11-24,12.059999999999999,False
24,2015-11-25,6.4799999999999995,False
25,2015-11-26,5.22,False
26,2015-11-27,7.56,False
27,2015-11-28,4.14,False
28,2015-11-29,3.2399999999999998,False
29,2015-11-30,11.16,False
0,2015-12-01,8.6,False
1,2015-12-02,7.2,False
2,2015-12-03,7.4,False
3,2015-12-04,7.6000000000000005,False
4,2015-12-05,5.2,False
5,2015-12-06,1.6,False
6,2015-12-07,5.800000000000001,False
7,2015-12-08,5.800000000000001,False
8,2015-12-09,8.6,False
9,2015-12-10,11.0,False
10,2015-12-11,9.0,False
11,2015-12-12,2.6,False
12,2015-12-13,3.4000000000000004,False
13,2015-12-14,11.4,False
14,2015-12-15,20.0,False
15,2015-12-16,11.200000000000001,False
16,2015-12-17,8.4,False
17,2015-12-18,7.2,False
18,2015-12-19,2.6,False
19,2015-12-20,4.4,False
20,2015-12-21,7.6000000000000005,False
21,2015-12-22,3.2,False
22,2015-12-23,5.0,False
23,2015-12-24,9.200000000000001,False
24,2015-12-25,3.0,False
25,2015-12-26,3.6,False
26,2015-12-27,3.6,False
27,2015-12-28,10.200000000000001,False
28,2015-12-29,8.6,False
29,2015-12-30,7.2,False
30,2015-12-31,10.600000000000001,False
0,2016-01-01,7.65,False
1,2016-01-02,4.25,False
2,2016-01-03,4.08,False
3,2016-01-04,17.0,False
4,2016-01-05,12.07,False
5,2016-01-06,13.090000000000002,False
6,2016-01-07,15.3,False
7,2016-01-08,12.41,False
8,2016-01-09,8.16,False
9,2016-01-10,5.2700000000000005,False
10,2016-01-11,8.67,False
11,2016-01-12,11.73,False
12,2016-01-13,11.05,False
13,2016-01-14,8.16,False
14,2016-01-15,15.64,False
15,2016-01-16,8.16,False
16,2016-01-17,2.72,False
17,2016-01-18,6.29,False
18,2016-01-19,8.67,False
19,2016-01-20,16.66,False
20,2016-01-21,9.690000000000001,False
21,2016-01-22,10.71,False
22,2016-01-23,4.42,False
23,2016-01-24,2.72,False
24,2016-01-25,7.140000000000001,False
25,2016-01-26,14.96,False
26,2016-01-27,15.81,False
27,2016-01-28,11.9,False
28,2016-01-29,13.090000000000002,False
29,2016-01-30,9.520000000000001,False
30,2016-01-31,4.42,False
0,2016-02-01,5.7,False
1,2016-02-02,10.26,False
2,2016-02-03,17.1,False
3,2016-02-04,8.74,False
4,2016-02-05,7.98,False
5,2016-02-06,6.65,False
6,2016-02-07,3.23,False
7,2016-02-08,11.59,False
8,2016-02-09,12.540000000000001,False
9,2016-02-10,19.0,False
10,2016-02-11,14.44,False
11,2016-02-12,3.99,False
12,2016-02-13,6.46,False
13,2016-02-14,4.37,False
14,2016-02-15,6.65,False
15,2016-02-16,10.26,False
16,2016-02-17,12.35,False
17,2016-02-18,9.31,False
18,2016-02-19,7.79,False
19,2016-02-20,4.37,False
20,2016-02-21,2.09,False
21,2016-02-22,12.16,False
22,2016-02-23,10.07,False
23,2016-02-24,8.36,False
24,2016-02-25,12.35,False
25,2016-02-26,14.63,False
26,2016-02-27,5.32,False
27,2016-02-28,2.09,False
28,2016-02-29,10.07,False
0,2016-03-01,13.4,False
1,2016-03-02,12.4,False
2,2016-03-03,12.8,False
3,2016-03-04,17.400000000000002,False
4,2016-03-05,2.4000000000000004,False
5,2016-03-06,7.2,False
6,2016-03-07,14.600000000000001,False
7,2016-03-08,6.2,False
8,2016-03-09,11.600000000000001,False
9,2016-03-10,11.8,False
10,2016-03-11,14.4,False
11,2016-03-12,9.8,False
12,2016-03-13,9.600000000000001,False
13,2016-03-14,8.4,False
14,2016-03-15,7.4,False
15,2016-03-16,20.0,False
16,2016-03-17,10.8,False
17,2016-03-18,7.800000000000001,False
18,2016-03-19,4.800000000000001,False
19,2016-03-20,3.6,False
20,2016-03-21,13.8,False
21,2016-03-22,19.400000000000002,False
22,2016-03-23,14.200000000000001,False
23,2016-03-24,10.200000000000001,False
24,2016-03-25,4.800000000000001,False
25,2016-03-26,5.0,False
26,2016-03-27,0.0,False
27,2016-03-28,8.8,False
28,2016-03-29,9.600000000000001,False
29,2016-03-30,9.600000000000001,False
30,2016-03-31,10.600000000000001,False
0,2016-04-01,8.8,False
1,2016-04-02,4.6000000000000005,False
2,2016-04-03,3.0,False
3,2016-04-04,9.8,False
4,2016-04-05,6.6000000000000005,False
5,2016-04-06,9.8,False
6,2016-04-07,9.8,False
7,2016-04-08,6.2,False
8,2016-04-09,4.6000000000000005,False
9,2016-04-10,3.4000000000000004,False
10,2016-04-11,9.200000000000001,False
11,2016-04-12,13.0,False
12,2016-04-13,9.8,False
13,2016-04-14,14.600000000000001,False
14,2016-04-15,9.0,False
15,2016-04-16,4.6000000000000005,False
16,2016-04-17,3.4000000000000004,False
17,2016-04-18,11.200000000000001,False
18,2016-04-19,13.600000000000001,False
19,2016-04-20,5.2,False
20,2016-04-21,12.600000000000001,False
21,2016-04-22,13.0,False
22,2016-04-23,3.0,False
23,2016-04-24,6.800000000000001,False
24,2016-04-25,14.8,False
25,2016-04-26,13.4,False
26,2016-04-27,10.4,False
27,2016-04-28,20.0,False
28,2016-04-29,10.4,False
29,2016-04-30,5.4,False
0,2016-05-01,6.460000000000001,False
1,2016-05-02,12.750000000000002,False
2,2016-05-03,15.47,False
3,2016-05-04,11.73,False
4,2016-05-05,11.39,False
5,2016-05-06,16.490000000000002,False
6,2016-05-07,3.5700000000000003,False
7,2016-05-08,5.1000000000000005,False
8,2016-05-09,8.16,False
9,2016-05-10,11.56,False
10,2016-05-11,11.73,False
11,2016-05-12,5.95,False
12,2016-05-13,7.65,False
13,2016-05-14,2.5500000000000003,False
14,2016-05-15,4.25,False
15,2016-05-16,11.73,False
16,2016-05-17,10.200000000000001,False
17,2016-05-18,12.24,False
18,2016-05-19,9.520000000000001,False
19,2016-05-20,10.88,False
20,2016-05-21,6.460000000000001,False
21,2016-05-22,2.5500000000000003,False
22,2016-05-23,7.99,False
23,2016-05-24,11.05,False
24,2016-05-25,17.0,False
25,2016-05-26,10.88,False
26,2016-05-27,13.430000000000001,False
27,2016-05-28,7.82,False
28,2016-05-29,3.4000000000000004,False
29,2016-05-30,4.590000000000001,False
30,2016-05-31,11.05,False
0,2016-06-01,11.68,False
1,2016-06-02,10.72,False
2,2016-06-03,13.280000000000001,False
3,2016-06-04,0.0,False
4,2016-06-05,2.4,False
5,2016-06-06,4.16,False
6,2016-06-07,7.5200000000000005,False
7,2016-06-08,12.8,False
8,2016-06-09,9.76,False
9,2016-06-10,12.32,False
10,2016-06-11,4.96,False
11,2016-06-12,2.4,False
12,2016-06-13,14.56,False
13,2016-06-14,7.2,False
14,2016-06-15,10.56,False
15,2016-06-16,10.56,False
16,2016-06-17,7.84,False
17,2016-06-18,5.12,False
18,2016-06-19,2.4,False
19,2016-06-20,6.4,False
20,2016-06-21,12.8,False
21,2016-06-22,5.28,False
22,2016-06-23,7.68,False
23,2016-06-24,15.68,False
24,2016-06-25,6.4,False
25,2016-06-26,2.56,False
26,2016-06-27,7.36,False
27,2016-06-28,16.0,False
28,2016-06-29,9.76,False
29,2016-06-30,8.8,False
0,2016-07-01,12.32,False
1,2016-07-02,3.6400000000000006,False
2,2016-07-03,1.9600000000000002,False
3,2016-07-04,2.24,False
4,2016-07-05,4.760000000000001,False
5,2016-07-06,4.760000000000001,False
6,2016-07-07,10.360000000000001,False
7,2016-07-08,11.200000000000001,False
8,2016-07-09,4.48,False
9,2016-07-10,3.6400000000000006,False
10,2016-07-11,14.280000000000001,False
11,2016-07-12,11.760000000000002,False
12,2016-07-13,13.440000000000001,False
13,2016-07-14,10.360000000000001,False
14,2016-07-15,12.600000000000001,False
15,2016-07-16,3.6400000000000006,False
16,2016-07-17,1.9600000000000002,False
17,2016-07-18,10.360000000000001,False
18,2016-07-19,8.120000000000001,False
19,2016-07-20,13.72,False
20,2016-07-21,8.120000000000001,False
21,2016-07-22,9.24,False
22,2016-07-23,2.5200000000000005,False
23,2016-07-24,2.5200000000000005,False
24,2016-07-25,10.080000000000002,False
25,2016-07-26,18.48,False
26,2016-07-27,25.200000000000003,False
27,2016-07-28,28.000000000000004,False
28,2016-07-29,19.6,False
29,2016-07-30,7.5600000000000005,False
30,2016-07-31,2.8000000000000003,False
0,2016-08-01,19.14,False
1,2016-08-02,22.0,False
2,2016-08-03,11.22,False
3,2016-08-04,14.96,False
4,2016-08-05,12.76,False
5,2016-08-06,4.18,False
6,2016-08-07,2.64,False
7,2016-08-08,15.18,False
8,2016-08-09,14.74,False
9,2016-08-10,15.4,False
10,2016-08-11,13.42,False
11,2016-08-12,7.26,False
12,2016-08-13,8.14,False
13,2016-08-14,0.0,False
14,2016-08-15,15.4,False
15,2016-08-16,7.04,False
16,2016-08-17,11.88,False
17,2016-08-18,12.76,False
18,2016-08-19,12.1,False
19,2016-08-20,2.64,False
20,2016-08-21,3.96,False
21,2016-08-22,15.4,False
22,2016-08-23,8.58,False
23,2016-08-24,13.64,False
24,2016-08-25,12.540000000000001,False
25,2016-08-26,10.78,False
26,2016-08-27,5.06,False
27,2016-08-28,2.64,False
28,2016-08-29,10.12,False
29,2016-08-30,10.12,False
30,2016-08-31,13.86,False
0,2016-09-01,15.84,False
1,2016-09-02,16.38,False
2,2016-09-03,2.6999999999999997,False
3,2016-09-04,0.0,False
4,2016-09-05,0.0,False
5,2016-09-06,12.059999999999999,False
6,2016-09-07,18.0,False
7,2016-09-08,10.08,False
8,2016-09-09,12.78,False
9,2016-09-10,3.96,False
10,2016-09-11,5.22,False
11,2016-09-12,4.5,False
12,2016-09-13,10.98,False
13,2016-09-14,10.98,False
14,2016-09-15,10.08,False
15,2016-09-16,4.68,False
16,2016-09-17,5.04,False
17,2016-09-18,2.52,False
18,2016-09-19,5.3999999999999995,False
19,2016-09-20,11.879999999999999,False
20,2016-09-21,10.799999999999999,False
21,2016-09-22,16.74,False
22,2016-09-23,13.86,False
23,2016-09-24,2.52,False
24,2016-09-25,6.3,False
25,2016-09-26,8.64,False
26,2016-09-27,5.3999999999999995,False
27,2016-09-28,7.56,False
28,2016-09-29,10.98,False
29,2016-09-30,10.26,False
0,2016-10-01,6.08,False
1,2016-10-02,2.4,False
2,2016-10-03,11.52,False
3,2016-10-04,12.64,False
4,2016-10-05,10.56,False
5,2016-10-06,9.6,False
6,2016-10-07,9.92,False
7,2016-10-08,0.0,False
8,2016-10-09,0.0,False
9,2016-10-10,8.64,False
10,2016-10-11,13.76,False
11,2016-10-12,12.96,False
12,2016-10-13,6.4,False
13,2016-10-14,15.68,False
14,2016-10-15,4.96,False
15,2016-10-16,0.0,False
16,2016-10-17,11.52,False
17,2016-10-18,7.2,False
18,2016-10-19,9.44,False
19,2016-10-20,10.56,False
20,2016-10-21,9.92,False
21,2016-10-22,2.4,False
22,2016-10-23,4.8,False
23,2016-10-24,10.56,False
24,2016-10-25,7.36,False
25,2016-10-26,9.44,False
26,2016-10-27,16.0,False
27,2016-10-28,12.32,False
28,2016-10-29,0.0,False
29,2016-10-30,4.96,False
30,2016-10-31,10.88,False
0,2016-11-01,4.68,False
1,2016-11-02,4.16,False
2,2016-11-03,4.94,False
3,2016-11-04,5.2,False
4,2016-11-05,2.6,False
5,2016-11-06,1.82,False
6,2016-11-07,7.54,False
7,2016-11-08,5.46,False
8,2016-11-09,16.12,False
9,2016-11-10,13.780000000000001,False
10,2016-11-11,12.22,False
11,2016-11-12,9.620000000000001,False
12,2016-11-13,3.38,False
13,2016-11-14,16.64,False
14,2016-11-15,26.0,False
15,2016-11-16,11.96,False
16,2016-11-17,14.56,False
17,2016-11-18,18.72,False
18,2016-11-19,5.2,False
19,2016-11-20,2.34,False
20,2016-11-21,8.32,False
21,2016-11-22,22.36,False
22,2016-11-23,16.12,False
23,2016-11-24,3.12,False
24,2016-11-25,7.800000000000001,False
25,2016-11-26,3.38,False
26,2016-11-27,1.56,False
27,2016-11-28,10.92,False
28,2016-11-29,10.92,False
29,2016-11-30,11.700000000000001,False
0,2016-12-01,7.199999999999999,False
1,2016-12-02,24.0,False
2,2016-12-03,7.4399999999999995,False
3,2016-12-04,2.16,False
4,2016-12-05,16.8,False
5,2016-12-06,20.88,False
6,2016-12-07,18.72,False
7,2016-12-08,16.08,False
8,2016-12-09,18.72,False
9,2016-12-10,3.84,False
10,2016-12-11,3.36,False
11,2016-12-12,12.719999999999999,False
12,2016-12-13,16.08,False
13,2016-12-14,14.879999999999999,False
14,2016-12-15,16.08,False
15,2016-12-16,17.52,False
16,2016-12-17,4.8,False
17,2016-12-18,4.56,False
18,2016-12-19,12.24,False
19,2016-12-20,12.24,False
20,2016-12-21,13.92,False
21,2016-12-22,12.719999999999999,False
22,2016-12-23,9.6,False
23,2016-12-24,7.4399999999999995,False
24,2016-12-25,4.32,False
25,2016-12-26,6.72,False
26,2016-12-27,15.36,False
27,2016-12-28,8.4,False
28,2016-12-29,7.92,False
29,2016-12-30,8.879999999999999,False
30,2016-12-31,8.16,False
0,2017-01-01,5.52,False
1,2017-01-02,2.4,False
2,2017-01-03,14.399999999999999,False
3,2017-01-04,23.04,False
4,2017-01-05,17.759999999999998,False
5,2017-01-06,12.48,False
6,2017-01-07,10.799999999999999,False
7,2017-01-08,0.0,False
8,2017-01-09,13.68,False
9,2017-01-10,15.84,False
10,2017-01-11,13.68,False
11,2017-01-12,6.4799999999999995,False
12,2017-01-13,9.84,False
13,2017-01-14,6.0,False
14,2017-01-15,4.8,False
15,2017-01-16,2.16,False
16,2017-01-17,16.56,False
17,2017-01-18,15.6,False
18,2017-01-19,9.36,False
19,2017-01-20,10.799999999999999,False
20,2017-01-21,4.8,False
21,2017-01-22,0.0,False
22,2017-01-23,16.56,False
23,2017-01-24,10.559999999999999,False
24,2017-01-25,19.919999999999998,False
25,2017-01-26,13.44,False
26,2017-01-27,24.0,False
27,2017-01-28,6.0,False
28,2017-01-29,2.4,False
29,2017-01-30,10.32,False
30,2017-01-31,12.48,False
0,2017-02-01,12.16,False
1,2017-02-02,9.88,False
2,2017-02-03,17.86,False
3,2017-02-04,1.52,False
4,2017-02-05,1.52,False
5,2017-02-06,10.26,False
6,2017-02-07,10.26,False
7,2017-02-08,9.88,False
8,2017-02-09,8.74,False
9,2017-02-10,7.6,False
10,2017-02-11,3.8,False
11,2017-02-12,3.04,False
12,2017-02-13,9.5,False
13,2017-02-14,12.92,False
14,2017-02-15,19.76,False
15,2017-02-16,19.38,False
16,2017-02-17,17.48,False
17,2017-02-18,2.2800000000000002,False
18,2017-02-19,5.32,False
19,2017-02-20,6.46,False
20,2017-02-21,17.48,False
21,2017-02-22,28.88,False
22,2017-02-23,38.0,False
23,2017-02-24,20.9,False
24,2017-02-25,7.6,False
25,2017-02-26,2.2800000000000002,False
26,2017-02-27,19.38,False
27,2017-02-28,17.86,False
0,2017-03-01,30.24,False
1,2017-03-02,36.0,False
2,2017-03-03,37.92,False
3,2017-03-04,5.76,False
4,2017-03-05,4.32,False
5,2017-03-06,24.48,False
6,2017-03-07,24.48,False
7,2017-03-08,22.08,False
8,2017-03-09,27.84,False
9,2017-03-10,27.84,False
10,2017-03-11,10.08,False
11,2017-03-12,5.76,False
12,2017-03-13,48.0,False
13,2017-03-14,33.6,False
14,2017-03-15,36.48,False
15,2017-03-16,27.84,False
16,2017-03-17,24.96,False
17,2017-03-18,5.279999999999999,False
18,2017-03-19,7.199999999999999,False
19,2017-03-20,27.36,False
20,2017-03-21,29.279999999999998,False
21,2017-03-22,25.919999999999998,False
22,2017-03-23,25.919999999999998,False
23,2017-03-24,25.919999999999998,False
24,2017-03-25,6.72,False
25,2017-03-26,4.32,False
26,2017-03-27,23.52,False
27,2017-03-28,24.0,False
28,2017-03-29,27.84,False
29,2017-03-30,22.08,False
30,2017-03-31,24.0,False
0,2017-04-01,9.8,False
1,2017-04-02,5.6000000000000005,False
2,2017-04-03,17.92,False
3,2017-04-04,20.720000000000002,False
4,2017-04-05,24.92,False
5,2017-04-06,19.040000000000003,False
6,2017-04-07,22.400000000000002,False
7,2017-04-08,5.6000000000000005,False
8,2017-04-09,5.040000000000001,False
9,2017-04-10,16.240000000000002,False
10,2017-04-11,17.080000000000002,False
11,2017-04-12,21.560000000000002,False
12,2017-04-13,17.92,False
13,2017-04-14,17.360000000000003,False
14,2017-04-15,3.6400000000000006,False
15,2017-04-16,6.720000000000001,False
16,2017-04-17,18.76,False
17,2017-04-18,26.320000000000004,False
18,2017-04-19,23.520000000000003,False
19,2017-04-20,17.360000000000003,False
20,2017-04-21,19.040000000000003,False
21,2017-04-22,3.6400000000000006,False
22,2017-04-23,4.760000000000001,False
23,2017-04-24,16.520000000000003,False
24,2017-04-25,27.720000000000002,False
25,2017-04-26,22.12,False
26,2017-04-27,28.000000000000004,False
27,2017-04-28,17.360000000000003,False
28,2017-04-29,8.120000000000001,False
29,2017-04-30,5.040000000000001,False
0,2017-05-01,38.0,False
1,2017-05-02,32.68,False
2,2017-05-03,12.92,False
3,2017-05-04,15.58,False
4,2017-05-05,28.12,False
5,2017-05-06,9.5,False
6,2017-05-07,13.68,False
7,2017-05-08,23.56,False
8,2017-05-09,23.18,False
9,2017-05-10,19.76,False
10,2017-05-11,26.22,False
11,2017-05-12,14.82,False
12,2017-05-13,5.7,False
13,2017-05-14,11.02,False
14,2017-05-15,15.96,False
15,2017-05-16,27.740000000000002,False
16,2017-05-17,20.14,False
17,2017-05-18,28.88,False
18,2017-05-19,19.76,False
19,2017-05-20,11.78,False
20,2017-05-21,3.04,False
21,2017-05-22,21.28,False
22,2017-05-23,17.1,False
23,2017-05-24,22.8,False
24,2017-05-25,26.98,False
25,2017-05-26,32.3,False
26,2017-05-27,13.68,False
27,2017-05-28,12.16,False
28,2017-05-29,12.92,False
29,2017-05-30,29.64,False
30,2017-05-31,25.84,False
0,2017-06-01,38.400000000000006,False
1,2017-06-02,32.800000000000004,False
2,2017-06-03,14.4,False
3,2017-06-04,6.4,False
4,2017-06-05,30.0,False
5,2017-06-06,35.6,False
6,2017-06-07,40.0,False
7,2017-06-08,21.6,False
8,2017-06-09,37.6,False
9,2017-06-10,6.4,False
10,2017-06-11,9.200000000000001,False
11,2017-06-12,26.8,False
12,2017-06-13,20.400000000000002,False
13,2017-06-14,27.200000000000003,False
