,date,SIRI stock,isPartial
14,2017-06-15,21.6,False
15,2017-06-16,19.6,False
16,2017-06-17,6.800000000000001,False
17,2017-06-18,11.600000000000001,False
18,2017-06-19,26.400000000000002,False
19,2017-06-20,18.0,False
20,2017-06-21,22.400000000000002,False
21,2017-06-22,15.200000000000001,False
22,2017-06-23,23.200000000000003,False
23,2017-06-24,7.6000000000000005,False
24,2017-06-25,5.2,False
25,2017-06-26,29.200000000000003,False
26,2017-06-27,12.4,False
27,2017-06-28,17.2,False
28,2017-06-29,14.8,False
29,2017-06-30,15.200000000000001,False
0,2017-07-01,3.7800000000000002,False
1,2017-07-02,2.97,False
2,2017-07-03,8.100000000000001,False
3,2017-07-04,3.24,False
4,2017-07-05,8.91,False
5,2017-07-06,11.34,False
6,2017-07-07,11.07,False
7,2017-07-08,2.97,False
8,2017-07-09,2.97,False
9,2017-07-10,5.130000000000001,False
10,2017-07-11,11.88,False
11,2017-07-12,8.370000000000001,False
12,2017-07-13,8.91,False
13,2017-07-14,14.040000000000001,False
14,2017-07-15,2.97,False
15,2017-07-16,2.16,False
16,2017-07-17,11.07,False
17,2017-07-18,14.040000000000001,False
18,2017-07-19,11.88,False
19,2017-07-20,12.690000000000001,False
20,2017-07-21,11.34,False
21,2017-07-22,7.5600000000000005,False
22,2017-07-23,4.050000000000001,False
23,2017-07-24,7.0200000000000005,False
24,2017-07-25,7.83,False
25,2017-07-26,13.23,False
26,2017-07-27,27.0,False
27,2017-07-28,18.36,False
28,2017-07-29,6.210000000000001,False
29,2017-07-30,7.5600000000000005,False
30,2017-07-31,11.34,False
0,2017-08-01,19.44,False
1,2017-08-02,22.950000000000003,False
2,2017-08-03,16.470000000000002,False
3,2017-08-04,21.87,False
4,2017-08-05,10.260000000000002,False
5,2017-08-06,5.130000000000001,False
6,2017-08-07,27.0,False
7,2017-08-08,18.900000000000002,False
8,2017-08-09,10.8,False
9,2017-08-10,21.330000000000002,False
10,2017-08-11,23.220000000000002,False
11,2017-08-12,6.48,False
12,2017-08-13,5.130000000000001,False
13,2017-08-14,14.580000000000002,False
14,2017-08-15,17.01,False
15,2017-08-16,18.900000000000002,False
16,2017-08-17,25.650000000000002,False
17,2017-08-18,21.6,False
18,2017-08-19,3.7800000000000002,False
19,2017-08-20,2.43,False
20,2017-08-21,14.040000000000001,False
21,2017-08-22,18.36,False
22,2017-08-23,15.39,False
23,2017-08-24,15.66,False
24,2017-08-25,14.040000000000001,False
25,2017-08-26,7.5600000000000005,False
26,2017-08-27,3.7800000000000002,False
27,2017-08-28,16.470000000000002,False
28,2017-08-29,15.120000000000001,False
29,2017-08-30,15.39,False
30,2017-08-31,24.3,False
0,2017-09-01,17.2,False
1,2017-09-02,5.0,False
2,2017-09-03,5.0,False
3,2017-09-04,4.4,False
4,2017-09-05,20.0,False
5,2017-09-06,17.0,False
6,2017-09-07,13.0,False
7,2017-09-08,13.4,False
8,2017-09-09,11.0,False
9,2017-09-10,2.4000000000000004,False
10,2017-09-11,9.4,False
11,2017-09-12,12.600000000000001,False
12,2017-09-13,11.600000000000001,False
13,2017-09-14,11.600000000000001,False
14,2017-09-15,12.0,False
15,2017-09-16,7.4,False
16,2017-09-17,6.0,False
17,2017-09-18,10.600000000000001,False
18,2017-09-19,15.8,False
19,2017-09-20,5.2,False
20,2017-09-21,10.8,False
21,2017-09-22,19.0,False
22,2017-09-23,7.4,False
23,2017-09-24,3.6,False
24,2017-09-25,13.600000000000001,False
25,2017-09-26,18.8,False
26,2017-09-27,5.2,False
27,2017-09-28,15.8,False
28,2017-09-29,15.600000000000001,False
29,2017-09-30,7.4,False
0,2017-10-01,2.5300000000000002,False
1,2017-10-02,9.89,False
2,2017-10-03,4.37,False
3,2017-10-04,20.01,False
4,2017-10-05,13.34,False
5,2017-10-06,18.400000000000002,False
6,2017-10-07,7.590000000000001,False
7,2017-10-08,3.91,False
8,2017-10-09,6.67,False
9,2017-10-10,23.0,False
10,2017-10-11,20.93,False
11,2017-10-12,15.870000000000001,False
12,2017-10-13,12.65,False
13,2017-10-14,8.97,False
14,2017-10-15,7.590000000000001,False
15,2017-10-16,12.190000000000001,False
16,2017-10-17,11.96,False
17,2017-10-18,20.93,False
18,2017-10-19,12.42,False
19,2017-10-20,15.180000000000001,False
20,2017-10-21,10.120000000000001,False
21,2017-10-22,6.21,False
22,2017-10-23,16.330000000000002,False
23,2017-10-24,19.78,False
24,2017-10-25,22.080000000000002,False
25,2017-10-26,16.560000000000002,False
26,2017-10-27,10.35,False
27,2017-10-28,6.21,False
28,2017-10-29,3.68,False
29,2017-10-30,18.630000000000003,False
30,2017-10-31,12.190000000000001,False
0,2017-11-01,8.17,False
1,2017-11-02,14.25,False
2,2017-11-03,9.31,False
3,2017-11-04,6.84,False
4,2017-11-05,2.66,False
5,2017-11-06,8.93,False
6,2017-11-07,9.5,False
7,2017-11-08,12.73,False
8,2017-11-09,12.540000000000001,False
9,2017-11-10,12.540000000000001,False
10,2017-11-11,5.51,False
11,2017-11-12,3.04,False
12,2017-11-13,9.5,False
13,2017-11-14,12.35,False
14,2017-11-15,19.0,False
15,2017-11-16,13.68,False
16,2017-11-17,12.35,False
17,2017-11-18,3.99,False
18,2017-11-19,3.42,False
19,2017-11-20,10.64,False
20,2017-11-21,8.17,False
21,2017-11-22,7.79,False
22,2017-11-23,6.08,False
23,2017-11-24,6.84,False
24,2017-11-25,3.42,False
25,2017-11-26,2.09,False
26,2017-11-27,7.41,False
27,2017-11-28,10.45,False
28,2017-11-29,7.22,False
29,2017-11-30,14.44,False
0,2017-12-01,8.74,False
1,2017-12-02,3.91,False
2,2017-12-03,3.68,False
3,2017-12-04,11.5,False
4,2017-12-05,14.72,False
5,2017-12-06,7.13,False
6,2017-12-07,9.66,False
7,2017-12-08,11.73,False
8,2017-12-09,4.6000000000000005,False
9,2017-12-10,6.44,False
10,2017-12-11,11.040000000000001,False
11,2017-12-12,14.950000000000001,False
12,2017-12-13,13.34,False
13,2017-12-14,14.950000000000001,False
14,2017-12-15,23.0,False
15,2017-12-16,3.91,False
16,2017-12-17,7.82,False
17,2017-12-18,11.96,False
18,2017-12-19,18.400000000000002,False
19,2017-12-20,12.88,False
20,2017-12-21,8.51,False
21,2017-12-22,9.43,False
22,2017-12-23,7.590000000000001,False
23,2017-12-24,4.37,False
24,2017-12-25,6.44,False
25,2017-12-26,7.590000000000001,False
26,2017-12-27,8.97,False
27,2017-12-28,9.66,False
28,2017-12-29,14.26,False
29,2017-12-30,5.29,False
30,2017-12-31,2.0700000000000003,False
0,2018-01-01,3.64,False
1,2018-01-02,10.4,False
2,2018-01-03,12.48,False
3,2018-01-04,13.26,False
4,2018-01-05,12.74,False
5,2018-01-06,7.28,False
6,2018-01-07,3.9000000000000004,False
7,2018-01-08,8.84,False
8,2018-01-09,13.52,False
9,2018-01-10,24.18,False
10,2018-01-11,15.860000000000001,False
11,2018-01-12,15.860000000000001,False
12,2018-01-13,6.76,False
13,2018-01-14,7.28,False
14,2018-01-15,5.2,False
15,2018-01-16,8.58,False
16,2018-01-17,11.96,False
17,2018-01-18,13.26,False
18,2018-01-19,15.08,False
19,2018-01-20,3.9000000000000004,False
20,2018-01-21,3.9000000000000004,False
21,2018-01-22,15.860000000000001,False
22,2018-01-23,14.3,False
23,2018-01-24,12.48,False
24,2018-01-25,19.76,False
25,2018-01-26,26.0,False
26,2018-01-27,12.48,False
27,2018-01-28,7.800000000000001,False
28,2018-01-29,17.94,False
29,2018-01-30,16.12,False
30,2018-01-31,24.18,False
0,2018-02-01,21.44,False
1,2018-02-02,26.240000000000002,False
2,2018-02-03,7.68,False
3,2018-02-04,8.64,False
4,2018-02-05,23.36,False
5,2018-02-06,32.0,False
6,2018-02-07,25.92,False
7,2018-02-08,17.6,False
8,2018-02-09,23.36,False
9,2018-02-10,7.68,False
10,2018-02-11,6.72,False
11,2018-02-12,21.44,False
12,2018-02-13,14.72,False
13,2018-02-14,14.72,False
14,2018-02-15,16.0,False
15,2018-02-16,18.240000000000002,False
16,2018-02-17,3.2,False
17,2018-02-18,2.24,False
18,2018-02-19,2.88,False
19,2018-02-20,12.48,False
20,2018-02-21,14.4,False
21,2018-02-22,14.4,False
22,2018-02-23,31.04,False
23,2018-02-24,6.72,False
24,2018-02-25,4.48,False
25,2018-02-26,25.6,False
26,2018-02-27,21.12,False
27,2018-02-28,16.32,False
0,2018-03-01,17.68,False
1,2018-03-02,17.16,False
2,2018-03-03,9.1,False
3,2018-03-04,4.94,False
4,2018-03-05,11.96,False
5,2018-03-06,21.060000000000002,False
6,2018-03-07,24.44,False
7,2018-03-08,26.0,False
8,2018-03-09,23.400000000000002,False
9,2018-03-10,5.720000000000001,False
10,2018-03-11,4.94,False
11,2018-03-12,11.96,False
12,2018-03-13,19.240000000000002,False
13,2018-03-14,21.84,False
14,2018-03-15,15.08,False
15,2018-03-16,14.040000000000001,False
16,2018-03-17,7.28,False
17,2018-03-18,5.98,False
18,2018-03-19,13.0,False
19,2018-03-20,15.600000000000001,False
20,2018-03-21,12.74,False
21,2018-03-22,15.860000000000001,False
22,2018-03-23,15.860000000000001,False
23,2018-03-24,4.16,False
24,2018-03-25,3.64,False
25,2018-03-26,19.5,False
26,2018-03-27,13.780000000000001,False
27,2018-03-28,11.96,False
28,2018-03-29,19.240000000000002,False
29,2018-03-30,9.88,False
30,2018-03-31,2.6,False
0,2018-04-01,3.15,False
1,2018-04-02,10.08,False
2,2018-04-03,21.0,False
3,2018-04-04,14.91,False
4,2018-04-05,9.24,False
5,2018-04-06,15.75,False
6,2018-04-07,4.83,False
7,2018-04-08,2.73,False
8,2018-04-09,5.88,False
9,2018-04-10,14.28,False
10,2018-04-11,11.76,False
11,2018-04-12,11.34,False
12,2018-04-13,9.45,False
13,2018-04-14,4.2,False
14,2018-04-15,2.1,False
15,2018-04-16,11.34,False
16,2018-04-17,11.34,False
17,2018-04-18,10.92,False
18,2018-04-19,15.33,False
19,2018-04-20,9.45,False
20,2018-04-21,2.73,False
21,2018-04-22,2.1,False
22,2018-04-23,8.19,False
23,2018-04-24,17.009999999999998,False
24,2018-04-25,20.16,False
25,2018-04-26,15.75,False
26,2018-04-27,12.809999999999999,False
27,2018-04-28,2.94,False
28,2018-04-29,4.83,False
29,2018-04-30,14.07,False
0,2018-05-01,12.9,False
1,2018-05-02,14.7,False
2,2018-05-03,18.3,False
3,2018-05-04,25.5,False
4,2018-05-05,7.199999999999999,False
5,2018-05-06,10.2,False
6,2018-05-07,17.7,False
7,2018-05-08,14.1,False
8,2018-05-09,16.8,False
9,2018-05-10,27.599999999999998,False
10,2018-05-11,27.3,False
11,2018-05-12,6.3,False
12,2018-05-13,4.8,False
13,2018-05-14,21.0,False
14,2018-05-15,21.0,False
15,2018-05-16,20.4,False
16,2018-05-17,22.5,False
17,2018-05-18,21.3,False
18,2018-05-19,7.199999999999999,False
19,2018-05-20,3.5999999999999996,False
20,2018-05-21,22.8,False
21,2018-05-22,28.2,False
22,2018-05-23,24.0,False
23,2018-05-24,24.9,False
24,2018-05-25,18.0,False
25,2018-05-26,4.8,False
26,2018-05-27,4.8,False
27,2018-05-28,2.6999999999999997,False
28,2018-05-29,14.1,False
29,2018-05-30,21.599999999999998,False
30,2018-05-31,30.0,False
0,2018-06-01,26.130000000000003,False
1,2018-06-02,5.46,False
2,2018-06-03,3.9000000000000004,False
3,2018-06-04,22.62,False
4,2018-06-05,25.740000000000002,False
5,2018-06-06,26.130000000000003,False
6,2018-06-07,23.79,False
7,2018-06-08,29.64,False
8,2018-06-09,6.63,False
9,2018-06-10,6.63,False
10,2018-06-11,30.810000000000002,False
11,2018-06-12,28.080000000000002,False
12,2018-06-13,37.050000000000004,False
13,2018-06-14,39.0,False
14,2018-06-15,37.050000000000004,False
15,2018-06-16,17.16,False
16,2018-06-17,8.97,False
17,2018-06-18,33.54,False
18,2018-06-19,34.32,False
19,2018-06-20,34.71,False
20,2018-06-21,34.71,False
21,2018-06-22,37.44,False
22,2018-06-23,3.9000000000000004,False
23,2018-06-24,6.63,False
24,2018-06-25,21.060000000000002,False
25,2018-06-26,19.89,False
26,2018-06-27,16.77,False
27,2018-06-28,21.45,False
28,2018-06-29,24.96,False
29,2018-06-30,8.97,False
0,2018-07-01,5.7,False
1,2018-07-02,16.8,False
2,2018-07-03,12.0,False
3,2018-07-04,2.6999999999999997,False
4,2018-07-05,12.299999999999999,False
5,2018-07-06,21.3,False
6,2018-07-07,1.7999999999999998,False
7,2018-07-08,9.9,False
8,2018-07-09,30.0,False
9,2018-07-10,13.799999999999999,False
10,2018-07-11,18.3,False
11,2018-07-12,23.7,False
12,2018-07-13,18.9,False
13,2018-07-14,7.8,False
14,2018-07-15,7.8,False
15,2018-07-16,12.0,False
16,2018-07-17,19.8,False
17,2018-07-18,26.099999999999998,False
18,2018-07-19,16.5,False
19,2018-07-20,10.799999999999999,False
20,2018-07-21,6.0,False
21,2018-07-22,5.1,False
22,2018-07-23,11.1,False
23,2018-07-24,20.7,False
24,2018-07-25,22.5,False
25,2018-07-26,24.0,False
26,2018-07-27,20.4,False
27,2018-07-28,6.0,False
28,2018-07-29,3.0,False
29,2018-07-30,12.9,False
30,2018-07-31,8.4,False
0,2018-08-01,14.5,False
1,2018-08-02,18.5,False
2,2018-08-03,12.25,False
3,2018-08-04,6.25,False
4,2018-08-05,4.25,False
5,2018-08-06,16.25,False
6,2018-08-07,16.0,False
7,2018-08-08,15.25,False
8,2018-08-09,18.0,False
9,2018-08-10,16.75,False
10,2018-08-11,5.25,False
11,2018-08-12,0.0,False
12,2018-08-13,21.25,False
13,2018-08-14,19.0,False
14,2018-08-15,14.0,False
15,2018-08-16,18.5,False
16,2018-08-17,17.75,False
17,2018-08-18,8.5,False
18,2018-08-19,2.0,False
19,2018-08-20,11.25,False
20,2018-08-21,25.0,False
21,2018-08-22,15.0,False
22,2018-08-23,17.75,False
23,2018-08-24,11.5,False
24,2018-08-25,4.25,False
25,2018-08-26,2.0,False
26,2018-08-27,12.75,False
27,2018-08-28,19.0,False
28,2018-08-29,15.25,False
29,2018-08-30,16.25,False
30,2018-08-31,19.75,False
0,2018-09-01,2.64,False
1,2018-09-02,2.97,False
2,2018-09-03,1.32,False
3,2018-09-04,7.590000000000001,False
4,2018-09-05,8.91,False
5,2018-09-06,7.590000000000001,False
6,2018-09-07,7.590000000000001,False
7,2018-09-08,1.98,False
8,2018-09-09,2.31,False
9,2018-09-10,8.91,False
10,2018-09-11,10.56,False
11,2018-09-12,8.91,False
12,2018-09-13,7.92,False
13,2018-09-14,8.58,False
14,2018-09-15,2.97,False
15,2018-09-16,1.98,False
16,2018-09-17,5.94,False
17,2018-09-18,6.2700000000000005,False
18,2018-09-19,7.260000000000001,False
19,2018-09-20,5.28,False
20,2018-09-21,9.57,False
21,2018-09-22,1.32,False
22,2018-09-23,2.31,False
23,2018-09-24,33.0,False
24,2018-09-25,20.46,False
25,2018-09-26,11.55,False
26,2018-09-27,8.58,False
27,2018-09-28,8.58,False
28,2018-09-29,2.64,False
29,2018-09-30,1.6500000000000001,False
0,2018-10-01,26.400000000000002,False
1,2018-10-02,22.44,False
2,2018-10-03,23.43,False
3,2018-10-04,21.78,False
4,2018-10-05,22.44,False
5,2018-10-06,8.58,False
6,2018-10-07,2.31,False
7,2018-10-08,21.45,False
8,2018-10-09,25.740000000000002,False
9,2018-10-10,21.78,False
10,2018-10-11,26.400000000000002,False
11,2018-10-12,29.700000000000003,False
12,2018-10-13,4.95,False
13,2018-10-14,4.95,False
14,2018-10-15,17.490000000000002,False
15,2018-10-16,29.37,False
16,2018-10-17,31.68,False
17,2018-10-18,17.490000000000002,False
18,2018-10-19,24.09,False
19,2018-10-20,8.91,False
20,2018-10-21,7.260000000000001,False
21,2018-10-22,19.470000000000002,False
22,2018-10-23,26.73,False
23,2018-10-24,33.0,False
24,2018-10-25,21.78,False
25,2018-10-26,25.080000000000002,False
26,2018-10-27,12.21,False
27,2018-10-28,4.62,False
28,2018-10-29,17.490000000000002,False
29,2018-10-30,21.45,False
30,2018-10-31,18.810000000000002,False
0,2018-11-01,16.08,False
1,2018-11-02,19.439999999999998,False
2,2018-11-03,5.52,False
3,2018-11-04,4.32,False
4,2018-11-05,9.84,False
5,2018-11-06,24.0,False
6,2018-11-07,13.2,False
7,2018-11-08,15.84,False
8,2018-11-09,9.36,False
9,2018-11-10,3.5999999999999996,False
10,2018-11-11,3.5999999999999996,False
11,2018-11-12,9.6,False
12,2018-11-13,18.24,False
13,2018-11-14,9.6,False
14,2018-11-15,12.24,False
15,2018-11-16,9.84,False
16,2018-11-17,6.4799999999999995,False
17,2018-11-18,1.92,False
18,2018-11-19,12.24,False
19,2018-11-20,13.44,False
20,2018-11-21,8.16,False
21,2018-11-22,1.68,False
22,2018-11-23,5.04,False
23,2018-11-24,2.6399999999999997,False
24,2018-11-25,1.68,False
25,2018-11-26,12.24,False
26,2018-11-27,8.64,False
27,2018-11-28,11.28,False
28,2018-11-29,10.559999999999999,False
29,2018-11-30,8.879999999999999,False
0,2018-12-01,4.83,False
1,2018-12-02,3.9899999999999998,False
2,2018-12-03,15.959999999999999,False
3,2018-12-04,17.43,False
4,2018-12-05,8.4,False
5,2018-12-06,14.07,False
6,2018-12-07,11.969999999999999,False
7,2018-12-08,5.67,False
8,2018-12-09,2.1,False
9,2018-12-10,9.03,False
10,2018-12-11,15.54,False
11,2018-12-12,15.33,False
12,2018-12-13,13.02,False
13,2018-12-14,15.75,False
14,2018-12-15,6.51,False
15,2018-12-16,4.2,False
16,2018-12-17,7.9799999999999995,False
17,2018-12-18,14.7,False
18,2018-12-19,10.709999999999999,False
19,2018-12-20,18.689999999999998,False
20,2018-12-21,16.169999999999998,False
21,2018-12-22,4.41,False
22,2018-12-23,2.94,False
23,2018-12-24,10.92,False
24,2018-12-25,5.88,False
25,2018-12-26,21.0,False
26,2018-12-27,16.38,False
27,2018-12-28,15.959999999999999,False
28,2018-12-29,4.2,False
29,2018-12-30,4.41,False
30,2018-12-31,16.38,False
0,2019-01-01,7.000000000000001,False
1,2019-01-02,14.000000000000002,False
2,2019-01-03,12.040000000000001,False
3,2019-01-04,16.8,False
4,2019-01-05,3.6400000000000006,False
5,2019-01-06,3.6400000000000006,False
6,2019-01-07,12.88,False
7,2019-01-08,16.8,False
8,2019-01-09,22.680000000000003,False
9,2019-01-10,14.840000000000002,False
10,2019-01-11,10.920000000000002,False
11,2019-01-12,2.5200000000000005,False
12,2019-01-13,2.24,False
13,2019-01-14,14.280000000000001,False
14,2019-01-15,19.32,False
15,2019-01-16,10.360000000000001,False
16,2019-01-17,15.400000000000002,False
17,2019-01-18,11.200000000000001,False
18,2019-01-19,4.2,False
19,2019-01-20,2.24,False
20,2019-01-21,2.24,False
21,2019-01-22,7.840000000000001,False
22,2019-01-23,8.120000000000001,False
23,2019-01-24,14.560000000000002,False
24,2019-01-25,15.96,False
25,2019-01-26,5.32,False
26,2019-01-27,2.24,False
27,2019-01-28,9.24,False
28,2019-01-29,12.600000000000001,False
29,2019-01-30,28.000000000000004,False
30,2019-01-31,15.400000000000002,False
0,2019-02-01,25.740000000000002,False
1,2019-02-02,11.440000000000001,False
2,2019-02-03,7.28,False
3,2019-02-04,26.0,False
4,2019-02-05,18.46,False
5,2019-02-06,17.42,False
6,2019-02-07,14.82,False
7,2019-02-08,20.02,False
8,2019-02-09,5.2,False
9,2019-02-10,6.24,False
10,2019-02-11,12.48,False
11,2019-02-12,13.52,False
12,2019-02-13,19.240000000000002,False
13,2019-02-14,23.400000000000002,False
14,2019-02-15,20.28,False
15,2019-02-16,8.58,False
16,2019-02-17,0.0,False
17,2019-02-18,1.82,False
18,2019-02-19,16.38,False
19,2019-02-20,13.780000000000001,False
20,2019-02-21,15.600000000000001,False
21,2019-02-22,22.1,False
22,2019-02-23,5.2,False
23,2019-02-24,8.32,False
24,2019-02-25,12.74,False
25,2019-02-26,21.060000000000002,False
26,2019-02-27,10.66,False
27,2019-02-28,20.54,False
0,2019-03-01,14.5,False
1,2019-03-02,4.25,False
2,2019-03-03,5.25,False
3,2019-03-04,16.0,False
4,2019-03-05,15.75,False
5,2019-03-06,10.0,False
6,2019-03-07,16.75,False
7,2019-03-08,17.5,False
8,2019-03-09,4.25,False
9,2019-03-10,8.25,False
10,2019-03-11,25.0,False
11,2019-03-12,18.25,False
12,2019-03-13,16.25,False
13,2019-03-14,15.75,False
14,2019-03-15,17.25,False
15,2019-03-16,3.25,False
16,2019-03-17,6.25,False
17,2019-03-18,13.25,False
18,2019-03-19,18.75,False
19,2019-03-20,18.5,False
20,2019-03-21,17.25,False
21,2019-03-22,20.5,False
22,2019-03-23,5.25,False
23,2019-03-24,2.0,False
24,2019-03-25,15.75,False
25,2019-03-26,14.0,False
26,2019-03-27,13.25,False
27,2019-03-28,15.0,False
28,2019-03-29,7.75,False
29,2019-03-30,4.25,False
30,2019-03-31,2.25,False
