,date,SYMC stock,isPartial
12,2013-12-13,2.31,False
13,2013-12-14,0.0,False
14,2013-12-15,0.0,False
15,2013-12-16,0.0,False
16,2013-12-17,0.0,False
17,2013-12-18,0.0,False
18,2013-12-19,0.0,False
19,2013-12-20,2.45,False
20,2013-12-21,2.66,False
21,2013-12-22,0.0,False
22,2013-12-23,0.0,False
23,2013-12-24,2.66,False
24,2013-12-25,0.0,False
25,2013-12-26,0.0,False
26,2013-12-27,0.0,False
27,2013-12-28,0.0,False
28,2013-12-29,0.0,False
29,2013-12-30,7.000000000000001,False
30,2013-12-31,0.0,False
0,2014-01-01,6.12,False
1,2014-01-02,4.95,False
2,2014-01-03,4.95,False
3,2014-01-04,0.0,False
4,2014-01-05,5.49,False
5,2014-01-06,4.77,False
6,2014-01-07,4.68,False
7,2014-01-08,0.0,False
8,2014-01-09,4.68,False
9,2014-01-10,0.0,False
10,2014-01-11,0.0,False
11,2014-01-12,0.0,False
12,2014-01-13,4.59,False
13,2014-01-14,0.0,False
14,2014-01-15,4.59,False
15,2014-01-16,4.68,False
16,2014-01-17,0.0,False
17,2014-01-18,5.49,False
18,2014-01-19,5.3999999999999995,False
19,2014-01-20,4.59,False
20,2014-01-21,0.0,False
21,2014-01-22,4.59,False
22,2014-01-23,0.0,False
23,2014-01-24,4.77,False
24,2014-01-25,0.0,False
25,2014-01-26,5.3999999999999995,False
26,2014-01-27,9.0,False
27,2014-01-28,4.5,False
28,2014-01-29,7.6499999999999995,False
29,2014-01-30,6.21,False
30,2014-01-31,6.39,False
0,2014-02-01,6.580000000000001,False
1,2014-02-02,0.0,False
2,2014-02-03,5.6000000000000005,False
3,2014-02-04,11.200000000000001,False
4,2014-02-05,5.6000000000000005,False
5,2014-02-06,7.700000000000001,False
6,2014-02-07,0.0,False
7,2014-02-08,6.44,False
8,2014-02-09,6.44,False
9,2014-02-10,5.460000000000001,False
10,2014-02-11,5.460000000000001,False
11,2014-02-12,0.0,False
12,2014-02-13,5.6000000000000005,False
13,2014-02-14,5.880000000000001,False
14,2014-02-15,0.0,False
15,2014-02-16,6.44,False
16,2014-02-17,0.0,False
17,2014-02-18,5.6000000000000005,False
18,2014-02-19,14.000000000000002,False
19,2014-02-20,0.0,False
20,2014-02-21,5.74,False
21,2014-02-22,13.160000000000002,False
22,2014-02-23,6.44,False
23,2014-02-24,8.260000000000002,False
24,2014-02-25,0.0,False
25,2014-02-26,5.460000000000001,False
26,2014-02-27,11.200000000000001,False
27,2014-02-28,8.82,False
0,2014-03-01,5.29,False
1,2014-03-02,0.0,False
2,2014-03-03,4.37,False
3,2014-03-04,8.97,False
4,2014-03-05,4.37,False
5,2014-03-06,8.74,False
6,2014-03-07,4.6000000000000005,False
7,2014-03-08,0.0,False
8,2014-03-09,0.0,False
9,2014-03-10,8.74,False
10,2014-03-11,4.37,False
11,2014-03-12,4.37,False
12,2014-03-13,0.0,False
13,2014-03-14,13.8,False
14,2014-03-15,5.29,False
15,2014-03-16,0.0,False
16,2014-03-17,0.0,False
17,2014-03-18,4.37,False
18,2014-03-19,6.67,False
19,2014-03-20,4.6000000000000005,False
20,2014-03-21,23.0,False
21,2014-03-22,0.0,False
22,2014-03-23,0.0,False
23,2014-03-24,17.25,False
24,2014-03-25,4.37,False
25,2014-03-26,4.37,False
26,2014-03-27,0.0,False
27,2014-03-28,16.1,False
28,2014-03-29,5.29,False
29,2014-03-30,0.0,False
30,2014-03-31,4.37,False
0,2014-04-01,16.490000000000002,False
1,2014-04-02,13.430000000000001,False
2,2014-04-03,6.630000000000001,False
3,2014-04-04,6.970000000000001,False
4,2014-04-05,7.82,False
5,2014-04-06,7.65,False
6,2014-04-07,6.460000000000001,False
7,2014-04-08,9.860000000000001,False
8,2014-04-09,6.630000000000001,False
9,2014-04-10,6.800000000000001,False
10,2014-04-11,7.140000000000001,False
11,2014-04-12,7.99,False
12,2014-04-13,0.0,False
13,2014-04-14,6.800000000000001,False
14,2014-04-15,13.430000000000001,False
15,2014-04-16,17.0,False
16,2014-04-17,7.140000000000001,False
17,2014-04-18,7.65,False
18,2014-04-19,0.0,False
19,2014-04-20,0.0,False
20,2014-04-21,7.140000000000001,False
21,2014-04-22,9.860000000000001,False
22,2014-04-23,11.05,False
23,2014-04-24,13.430000000000001,False
24,2014-04-25,6.970000000000001,False
25,2014-04-26,7.82,False
26,2014-04-27,0.0,False
27,2014-04-28,6.630000000000001,False
28,2014-04-29,6.460000000000001,False
29,2014-04-30,0.0,False
0,2014-05-01,0.0,False
1,2014-05-02,4.25,False
2,2014-05-03,4.590000000000001,False
3,2014-05-04,0.0,False
4,2014-05-05,7.99,False
5,2014-05-06,3.91,False
6,2014-05-07,5.1000000000000005,False
7,2014-05-08,5.78,False
8,2014-05-09,4.08,False
9,2014-05-10,0.0,False
10,2014-05-11,4.590000000000001,False
11,2014-05-12,5.61,False
12,2014-05-13,7.65,False
13,2014-05-14,7.82,False
14,2014-05-15,6.460000000000001,False
15,2014-05-16,5.44,False
16,2014-05-17,0.0,False
17,2014-05-18,0.0,False
18,2014-05-19,5.78,False
19,2014-05-20,5.78,False
20,2014-05-21,12.58,False
21,2014-05-22,10.71,False
22,2014-05-23,4.42,False
23,2014-05-24,5.2700000000000005,False
24,2014-05-25,5.2700000000000005,False
25,2014-05-26,4.42,False
26,2014-05-27,4.25,False
27,2014-05-28,17.0,False
28,2014-05-29,4.42,False
29,2014-05-30,5.95,False
30,2014-05-31,5.2700000000000005,False
0,2014-06-01,8.82,False
1,2014-06-02,0.0,False
2,2014-06-03,7.02,False
3,2014-06-04,7.02,False
4,2014-06-05,0.0,False
5,2014-06-06,0.0,False
6,2014-06-07,9.0,False
7,2014-06-08,0.0,False
8,2014-06-09,10.98,False
9,2014-06-10,14.94,False
10,2014-06-11,10.98,False
11,2014-06-12,14.58,False
12,2014-06-13,7.56,False
13,2014-06-14,8.82,False
14,2014-06-15,8.64,False
15,2014-06-16,0.0,False
16,2014-06-17,7.199999999999999,False
17,2014-06-18,7.38,False
18,2014-06-19,0.0,False
19,2014-06-20,7.739999999999999,False
20,2014-06-21,0.0,False
21,2014-06-22,18.0,False
22,2014-06-23,7.38,False
23,2014-06-24,7.199999999999999,False
24,2014-06-25,7.38,False
25,2014-06-26,0.0,False
26,2014-06-27,7.739999999999999,False
27,2014-06-28,9.0,False
28,2014-06-29,0.0,False
29,2014-06-30,7.38,False
0,2014-07-01,13.95,False
1,2014-07-02,7.199999999999999,False
2,2014-07-03,0.0,False
3,2014-07-04,7.8,False
4,2014-07-05,0.0,False
5,2014-07-06,8.7,False
6,2014-07-07,14.1,False
7,2014-07-08,13.95,False
8,2014-07-09,7.199999999999999,False
9,2014-07-10,7.199999999999999,False
10,2014-07-11,7.35,False
11,2014-07-12,8.549999999999999,False
12,2014-07-13,8.4,False
13,2014-07-14,7.05,False
14,2014-07-15,0.0,False
15,2014-07-16,7.199999999999999,False
16,2014-07-17,7.35,False
17,2014-07-18,7.35,False
18,2014-07-19,0.0,False
19,2014-07-20,0.0,False
20,2014-07-21,0.0,False
21,2014-07-22,10.5,False
22,2014-07-23,7.199999999999999,False
23,2014-07-24,7.199999999999999,False
24,2014-07-25,15.0,False
25,2014-07-26,0.0,False
26,2014-07-27,0.0,False
27,2014-07-28,7.199999999999999,False
28,2014-07-29,0.0,False
29,2014-07-30,7.199999999999999,False
30,2014-07-31,7.35,False
0,2014-08-01,0.0,False
1,2014-08-02,0.0,False
2,2014-08-03,0.0,False
3,2014-08-04,5.52,False
4,2014-08-05,5.52,False
5,2014-08-06,5.52,False
6,2014-08-07,0.0,False
7,2014-08-08,7.92,False
8,2014-08-09,0.0,False
9,2014-08-10,0.0,False
10,2014-08-11,0.0,False
11,2014-08-12,10.92,False
12,2014-08-13,5.3999999999999995,False
13,2014-08-14,5.64,False
14,2014-08-15,12.0,False
15,2014-08-16,6.72,False
16,2014-08-17,6.6,False
17,2014-08-18,5.52,False
18,2014-08-19,10.92,False
19,2014-08-20,5.3999999999999995,False
20,2014-08-21,5.52,False
21,2014-08-22,5.64,False
22,2014-08-23,0.0,False
23,2014-08-24,0.0,False
24,2014-08-25,5.3999999999999995,False
25,2014-08-26,5.279999999999999,False
26,2014-08-27,0.0,False
27,2014-08-28,5.3999999999999995,False
28,2014-08-29,0.0,False
29,2014-08-30,6.4799999999999995,False
30,2014-08-31,6.359999999999999,False
0,2014-09-01,5.460000000000001,False
1,2014-09-02,7.000000000000001,False
2,2014-09-03,14.000000000000002,False
3,2014-09-04,5.32,False
4,2014-09-05,9.24,False
5,2014-09-06,6.44,False
6,2014-09-07,0.0,False
7,2014-09-08,7.840000000000001,False
8,2014-09-09,5.180000000000001,False
9,2014-09-10,7.840000000000001,False
10,2014-09-11,8.82,False
11,2014-09-12,5.460000000000001,False
12,2014-09-13,0.0,False
13,2014-09-14,0.0,False
14,2014-09-15,10.500000000000002,False
15,2014-09-16,10.360000000000001,False
16,2014-09-17,5.32,False
17,2014-09-18,5.32,False
18,2014-09-19,5.6000000000000005,False
19,2014-09-20,0.0,False
20,2014-09-21,6.16,False
21,2014-09-22,5.180000000000001,False
22,2014-09-23,5.180000000000001,False
23,2014-09-24,5.180000000000001,False
24,2014-09-25,0.0,False
25,2014-09-26,5.460000000000001,False
26,2014-09-27,0.0,False
27,2014-09-28,0.0,False
28,2014-09-29,5.180000000000001,False
29,2014-09-30,5.180000000000001,False
0,2014-10-01,0.0,False
1,2014-10-02,0.0,False
2,2014-10-03,5.4,False
3,2014-10-04,0.0,False
4,2014-10-05,6.0,False
5,2014-10-06,0.0,False
6,2014-10-07,5.0,False
7,2014-10-08,20.0,False
8,2014-10-09,7.6000000000000005,False
9,2014-10-10,7.800000000000001,False
10,2014-10-11,6.0,False
11,2014-10-12,0.0,False
12,2014-10-13,12.4,False
13,2014-10-14,14.4,False
14,2014-10-15,14.8,False
15,2014-10-16,5.0,False
16,2014-10-17,0.0,False
17,2014-10-18,6.0,False
18,2014-10-19,5.800000000000001,False
19,2014-10-20,12.200000000000001,False
20,2014-10-21,4.800000000000001,False
21,2014-10-22,5.0,False
22,2014-10-23,9.8,False
23,2014-10-24,5.2,False
24,2014-10-25,6.0,False
25,2014-10-26,5.800000000000001,False
26,2014-10-27,4.800000000000001,False
27,2014-10-28,0.0,False
28,2014-10-29,5.0,False
29,2014-10-30,10.0,False
30,2014-10-31,10.600000000000001,False
0,2014-11-01,8.48,False
1,2014-11-02,0.0,False
2,2014-11-03,6.88,False
3,2014-11-04,13.6,False
4,2014-11-05,16.0,False
5,2014-11-06,13.76,False
6,2014-11-07,14.24,False
7,2014-11-08,8.16,False
8,2014-11-09,8.0,False
9,2014-11-10,10.24,False
10,2014-11-11,0.0,False
11,2014-11-12,9.120000000000001,False
12,2014-11-13,15.84,False
13,2014-11-14,11.84,False
14,2014-11-15,8.16,False
15,2014-11-16,0.0,False
16,2014-11-17,0.0,False
17,2014-11-18,0.0,False
18,2014-11-19,7.04,False
19,2014-11-20,6.88,False
20,2014-11-21,14.24,False
21,2014-11-22,0.0,False
22,2014-11-23,0.0,False
23,2014-11-24,6.72,False
24,2014-11-25,10.08,False
25,2014-11-26,6.88,False
26,2014-11-27,7.04,False
27,2014-11-28,7.2,False
28,2014-11-29,12.0,False
29,2014-11-30,7.84,False
0,2014-12-01,11.06,False
1,2014-12-02,5.460000000000001,False
2,2014-12-03,5.6000000000000005,False
3,2014-12-04,11.200000000000001,False
4,2014-12-05,5.880000000000001,False
5,2014-12-06,0.0,False
6,2014-12-07,0.0,False
7,2014-12-08,11.48,False
8,2014-12-09,5.6000000000000005,False
9,2014-12-10,0.0,False
10,2014-12-11,5.74,False
11,2014-12-12,6.0200000000000005,False
12,2014-12-13,6.720000000000001,False
13,2014-12-14,6.720000000000001,False
14,2014-12-15,7.5600000000000005,False
15,2014-12-16,5.74,False
16,2014-12-17,0.0,False
17,2014-12-18,8.96,False
18,2014-12-19,0.0,False
19,2014-12-20,0.0,False
20,2014-12-21,7.000000000000001,False
21,2014-12-22,0.0,False
22,2014-12-23,12.46,False
23,2014-12-24,14.000000000000002,False
24,2014-12-25,0.0,False
25,2014-12-26,10.080000000000002,False
26,2014-12-27,0.0,False
27,2014-12-28,0.0,False
28,2014-12-29,12.040000000000001,False
29,2014-12-30,0.0,False
30,2014-12-31,10.360000000000001,False
0,2015-01-01,0.0,False
1,2015-01-02,5.88,False
2,2015-01-03,6.24,False
3,2015-01-04,6.0,False
4,2015-01-05,5.279999999999999,False
5,2015-01-06,5.279999999999999,False
6,2015-01-07,5.16,False
7,2015-01-08,5.16,False
8,2015-01-09,5.279999999999999,False
9,2015-01-10,12.0,False
10,2015-01-11,0.0,False
11,2015-01-12,5.04,False
12,2015-01-13,9.959999999999999,False
13,2015-01-14,5.04,False
14,2015-01-15,5.16,False
15,2015-01-16,7.8,False
16,2015-01-17,0.0,False
17,2015-01-18,0.0,False
18,2015-01-19,0.0,False
19,2015-01-20,5.04,False
20,2015-01-21,0.0,False
21,2015-01-22,5.04,False
22,2015-01-23,7.8,False
23,2015-01-24,0.0,False
24,2015-01-25,0.0,False
25,2015-01-26,9.84,False
26,2015-01-27,7.4399999999999995,False
27,2015-01-28,4.92,False
28,2015-01-29,10.08,False
29,2015-01-30,10.44,False
30,2015-01-31,0.0,False
0,2015-02-01,0.0,False
1,2015-02-02,7.41,False
2,2015-02-03,9.75,False
3,2015-02-04,4.94,False
4,2015-02-05,6.63,False
5,2015-02-06,13.0,False
6,2015-02-07,0.0,False
7,2015-02-08,0.0,False
8,2015-02-09,4.94,False
9,2015-02-10,4.94,False
10,2015-02-11,4.94,False
11,2015-02-12,5.07,False
12,2015-02-13,0.0,False
13,2015-02-14,8.97,False
14,2015-02-15,11.96,False
15,2015-02-16,5.2,False
16,2015-02-17,10.27,False
17,2015-02-18,10.01,False
18,2015-02-19,0.0,False
19,2015-02-20,5.2,False
20,2015-02-21,5.8500000000000005,False
21,2015-02-22,5.8500000000000005,False
22,2015-02-23,4.8100000000000005,False
23,2015-02-24,4.94,False
24,2015-02-25,4.94,False
25,2015-02-26,0.0,False
26,2015-02-27,5.07,False
27,2015-02-28,5.720000000000001,False
0,2015-03-01,0.0,False
1,2015-03-02,0.0,False
2,2015-03-03,5.1,False
3,2015-03-04,5.1,False
4,2015-03-05,0.0,False
5,2015-03-06,5.3999999999999995,False
6,2015-03-07,6.0,False
7,2015-03-08,0.0,False
8,2015-03-09,10.2,False
9,2015-03-10,10.2,False
10,2015-03-11,12.6,False
11,2015-03-12,0.0,False
12,2015-03-13,5.3999999999999995,False
13,2015-03-14,6.0,False
14,2015-03-15,5.85,False
15,2015-03-16,5.1,False
16,2015-03-17,0.0,False
17,2015-03-18,5.1,False
18,2015-03-19,5.1,False
19,2015-03-20,0.0,False
20,2015-03-21,0.0,False
21,2015-03-22,0.0,False
22,2015-03-23,15.0,False
23,2015-03-24,10.049999999999999,False
24,2015-03-25,0.0,False
25,2015-03-26,5.85,False
26,2015-03-27,0.0,False
27,2015-03-28,0.0,False
28,2015-03-29,6.3,False
29,2015-03-30,5.1,False
30,2015-03-31,5.1,False
0,2015-04-01,0.0,False
1,2015-04-02,5.460000000000001,False
2,2015-04-03,3.9200000000000004,False
3,2015-04-04,0.0,False
4,2015-04-05,0.0,False
5,2015-04-06,7.420000000000001,False
6,2015-04-07,3.3600000000000003,False
7,2015-04-08,5.180000000000001,False
8,2015-04-09,3.5000000000000004,False
9,2015-04-10,5.460000000000001,False
10,2015-04-11,4.2,False
11,2015-04-12,0.0,False
12,2015-04-13,3.3600000000000003,False
13,2015-04-14,3.3600000000000003,False
14,2015-04-15,5.74,False
15,2015-04-16,6.86,False
16,2015-04-17,3.6400000000000006,False
17,2015-04-18,0.0,False
18,2015-04-19,4.0600000000000005,False
19,2015-04-20,6.86,False
20,2015-04-21,7.000000000000001,False
21,2015-04-22,5.180000000000001,False
22,2015-04-23,14.000000000000002,False
23,2015-04-24,5.460000000000001,False
24,2015-04-25,4.0600000000000005,False
25,2015-04-26,4.0600000000000005,False
26,2015-04-27,6.86,False
27,2015-04-28,6.86,False
28,2015-04-29,5.180000000000001,False
29,2015-04-30,5.880000000000001,False
0,2015-05-01,6.8999999999999995,False
1,2015-05-02,14.7,False
2,2015-05-03,0.0,False
3,2015-05-04,6.1499999999999995,False
4,2015-05-05,6.0,False
5,2015-05-06,6.0,False
6,2015-05-07,0.0,False
7,2015-05-08,0.0,False
8,2015-05-09,11.1,False
9,2015-05-10,7.5,False
10,2015-05-11,12.0,False
11,2015-05-12,6.0,False
12,2015-05-13,0.0,False
13,2015-05-14,6.3,False
14,2015-05-15,9.45,False
15,2015-05-16,0.0,False
16,2015-05-17,7.199999999999999,False
17,2015-05-18,15.0,False
18,2015-05-19,6.0,False
19,2015-05-20,6.0,False
20,2015-05-21,6.1499999999999995,False
21,2015-05-22,6.3,False
22,2015-05-23,7.199999999999999,False
23,2015-05-24,0.0,False
24,2015-05-25,0.0,False
25,2015-05-26,5.85,False
26,2015-05-27,5.85,False
27,2015-05-28,9.0,False
28,2015-05-29,6.3,False
29,2015-05-30,7.199999999999999,False
30,2015-05-31,0.0,False
0,2015-06-01,13.5,False
1,2015-06-02,6.84,False
2,2015-06-03,11.34,False
3,2015-06-04,14.219999999999999,False
4,2015-06-05,10.98,False
5,2015-06-06,0.0,False
6,2015-06-07,8.28,False
7,2015-06-08,6.84,False
8,2015-06-09,13.5,False
9,2015-06-10,10.26,False
10,2015-06-11,6.84,False
11,2015-06-12,14.399999999999999,False
12,2015-06-13,8.28,False
13,2015-06-14,8.28,False
14,2015-06-15,10.08,False
15,2015-06-16,6.84,False
16,2015-06-17,10.26,False
17,2015-06-18,6.84,False
18,2015-06-19,18.0,False
19,2015-06-20,0.0,False
20,2015-06-21,8.28,False
21,2015-06-22,6.84,False
22,2015-06-23,13.68,False
23,2015-06-24,10.26,False
24,2015-06-25,14.04,False
25,2015-06-26,7.199999999999999,False
26,2015-06-27,0.0,False
27,2015-06-28,0.0,False
28,2015-06-29,6.84,False
29,2015-06-30,13.86,False
0,2015-07-01,6.0,False
1,2015-07-02,0.0,False
2,2015-07-03,6.359999999999999,False
3,2015-07-04,0.0,False
4,2015-07-05,0.0,False
5,2015-07-06,5.88,False
6,2015-07-07,8.879999999999999,False
7,2015-07-08,8.879999999999999,False
8,2015-07-09,0.0,False
9,2015-07-10,0.0,False
10,2015-07-11,7.199999999999999,False
11,2015-07-12,0.0,False
12,2015-07-13,5.88,False
13,2015-07-14,9.0,False
14,2015-07-15,0.0,False
15,2015-07-16,0.0,False
16,2015-07-17,0.0,False
17,2015-07-18,0.0,False
18,2015-07-19,7.68,False
19,2015-07-20,0.0,False
20,2015-07-21,6.0,False
21,2015-07-22,12.0,False
22,2015-07-23,0.0,False
23,2015-07-24,6.24,False
24,2015-07-25,0.0,False
25,2015-07-26,0.0,False
26,2015-07-27,5.88,False
27,2015-07-28,0.0,False
28,2015-07-29,0.0,False
29,2015-07-30,0.0,False
30,2015-07-31,6.24,False
0,2015-08-01,0.0,False
1,2015-08-02,0.0,False
2,2015-08-03,0.0,False
3,2015-08-04,6.16,False
4,2015-08-05,6.44,False
5,2015-08-06,6.44,False
6,2015-08-07,9.8,False
7,2015-08-08,0.0,False
8,2015-08-09,0.0,False
9,2015-08-10,6.16,False
10,2015-08-11,28.000000000000004,False
11,2015-08-12,12.600000000000001,False
12,2015-08-13,9.520000000000001,False
13,2015-08-14,22.680000000000003,False
14,2015-08-15,7.5600000000000005,False
15,2015-08-16,7.280000000000001,False
16,2015-08-17,12.32,False
17,2015-08-18,6.16,False
18,2015-08-19,9.24,False
19,2015-08-20,6.16,False
20,2015-08-21,12.88,False
21,2015-08-22,0.0,False
22,2015-08-23,0.0,False
23,2015-08-24,24.080000000000002,False
24,2015-08-25,12.040000000000001,False
25,2015-08-26,15.120000000000001,False
26,2015-08-27,12.32,False
27,2015-08-28,12.88,False
28,2015-08-29,0.0,False
29,2015-08-30,7.280000000000001,False
30,2015-08-31,17.92,False
0,2015-09-01,7.949999999999999,False
1,2015-09-02,10.799999999999999,False
2,2015-09-03,5.55,False
3,2015-09-04,15.0,False
4,2015-09-05,12.75,False
5,2015-09-06,0.0,False
6,2015-09-07,8.4,False
7,2015-09-08,10.799999999999999,False
8,2015-09-09,7.199999999999999,False
9,2015-09-10,7.199999999999999,False
10,2015-09-11,5.55,False
