,date,SYMC stock,isPartial
11,2015-09-12,0.0,False
12,2015-09-13,0.0,False
13,2015-09-14,8.7,False
14,2015-09-15,7.05,False
15,2015-09-16,10.5,False
16,2015-09-17,5.3999999999999995,False
17,2015-09-18,11.1,False
18,2015-09-19,12.45,False
19,2015-09-20,6.1499999999999995,False
20,2015-09-21,5.25,False
21,2015-09-22,5.25,False
22,2015-09-23,0.0,False
23,2015-09-24,0.0,False
24,2015-09-25,11.25,False
25,2015-09-26,6.3,False
26,2015-09-27,0.0,False
27,2015-09-28,7.6499999999999995,False
28,2015-09-29,5.25,False
29,2015-09-30,5.25,False
0,2015-10-01,5.85,False
1,2015-10-02,6.1499999999999995,False
2,2015-10-03,0.0,False
3,2015-10-04,0.0,False
4,2015-10-05,0.0,False
5,2015-10-06,5.7,False
6,2015-10-07,3.9,False
7,2015-10-08,3.9,False
8,2015-10-09,4.05,False
9,2015-10-10,0.0,False
10,2015-10-11,0.0,False
11,2015-10-12,0.0,False
12,2015-10-13,3.9,False
13,2015-10-14,7.6499999999999995,False
14,2015-10-15,3.9,False
15,2015-10-16,4.05,False
16,2015-10-17,4.5,False
17,2015-10-18,6.6,False
18,2015-10-19,3.75,False
19,2015-10-20,15.0,False
20,2015-10-21,9.45,False
21,2015-10-22,11.549999999999999,False
22,2015-10-23,12.0,False
23,2015-10-24,0.0,False
24,2015-10-25,0.0,False
25,2015-10-26,0.0,False
26,2015-10-27,3.75,False
27,2015-10-28,3.75,False
28,2015-10-29,3.9,False
29,2015-10-30,4.05,False
30,2015-10-31,4.6499999999999995,False
0,2015-11-01,0.0,False
1,2015-11-02,3.4000000000000004,False
2,2015-11-03,3.3000000000000003,False
3,2015-11-04,5.1000000000000005,False
4,2015-11-05,5.2,False
5,2015-11-06,3.6,False
6,2015-11-07,4.0,False
7,2015-11-08,0.0,False
8,2015-11-09,10.0,False
9,2015-11-10,3.4000000000000004,False
10,2015-11-11,3.5,False
11,2015-11-12,0.0,False
12,2015-11-13,3.5,False
13,2015-11-14,0.0,False
14,2015-11-15,3.9000000000000004,False
15,2015-11-16,3.4000000000000004,False
16,2015-11-17,0.0,False
17,2015-11-18,6.800000000000001,False
18,2015-11-19,0.0,False
19,2015-11-20,0.0,False
20,2015-11-21,4.0,False
21,2015-11-22,0.0,False
22,2015-11-23,6.9,False
23,2015-11-24,5.1000000000000005,False
24,2015-11-25,0.0,False
25,2015-11-26,3.5,False
26,2015-11-27,3.6,False
27,2015-11-28,0.0,False
28,2015-11-29,3.9000000000000004,False
29,2015-11-30,0.0,False
0,2015-12-01,6.12,False
1,2015-12-02,4.08,False
2,2015-12-03,3.06,False
3,2015-12-04,4.760000000000001,False
4,2015-12-05,3.74,False
5,2015-12-06,3.5700000000000003,False
6,2015-12-07,3.06,False
7,2015-12-08,4.760000000000001,False
8,2015-12-09,3.06,False
9,2015-12-10,3.06,False
10,2015-12-11,8.67,False
11,2015-12-12,4.930000000000001,False
12,2015-12-13,3.5700000000000003,False
13,2015-12-14,3.06,False
14,2015-12-15,4.760000000000001,False
15,2015-12-16,3.2300000000000004,False
16,2015-12-17,8.16,False
17,2015-12-18,3.4000000000000004,False
18,2015-12-19,3.91,False
19,2015-12-20,3.74,False
20,2015-12-21,9.860000000000001,False
21,2015-12-22,6.630000000000001,False
22,2015-12-23,5.2700000000000005,False
23,2015-12-24,3.91,False
24,2015-12-25,17.0,False
25,2015-12-26,0.0,False
26,2015-12-27,3.91,False
27,2015-12-28,6.630000000000001,False
28,2015-12-29,5.61,False
29,2015-12-30,3.4000000000000004,False
30,2015-12-31,7.65,False
0,2016-01-01,0.0,False
1,2016-01-02,9.8,False
2,2016-01-03,0.0,False
3,2016-01-04,16.8,False
4,2016-01-05,8.4,False
5,2016-01-06,8.6,False
6,2016-01-07,8.4,False
7,2016-01-08,20.0,False
8,2016-01-09,9.4,False
9,2016-01-10,9.200000000000001,False
10,2016-01-11,8.0,False
11,2016-01-12,8.0,False
12,2016-01-13,8.200000000000001,False
13,2016-01-14,12.200000000000001,False
14,2016-01-15,8.6,False
15,2016-01-16,0.0,False
16,2016-01-17,0.0,False
17,2016-01-18,8.200000000000001,False
18,2016-01-19,8.200000000000001,False
19,2016-01-20,16.6,False
20,2016-01-21,8.4,False
21,2016-01-22,17.2,False
22,2016-01-23,9.4,False
23,2016-01-24,0.0,False
24,2016-01-25,10.8,False
25,2016-01-26,8.200000000000001,False
26,2016-01-27,16.2,False
27,2016-01-28,8.200000000000001,False
28,2016-01-29,14.200000000000001,False
29,2016-01-30,9.4,False
30,2016-01-31,18.400000000000002,False
0,2016-02-01,15.25,False
1,2016-02-02,5.0,False
2,2016-02-03,7.5,False
3,2016-02-04,20.75,False
4,2016-02-05,25.0,False
5,2016-02-06,6.0,False
6,2016-02-07,5.75,False
7,2016-02-08,5.25,False
8,2016-02-09,10.25,False
9,2016-02-10,10.25,False
10,2016-02-11,15.5,False
11,2016-02-12,10.5,False
12,2016-02-13,8.75,False
13,2016-02-14,5.75,False
14,2016-02-15,5.0,False
15,2016-02-16,7.5,False
16,2016-02-17,10.0,False
17,2016-02-18,0.0,False
18,2016-02-19,15.75,False
19,2016-02-20,5.75,False
20,2016-02-21,0.0,False
21,2016-02-22,5.0,False
22,2016-02-23,19.5,False
23,2016-02-24,10.0,False
24,2016-02-25,5.0,False
25,2016-02-26,5.25,False
26,2016-02-27,11.5,False
27,2016-02-28,0.0,False
28,2016-02-29,0.0,False
0,2016-03-01,5.94,False
1,2016-03-02,21.45,False
2,2016-03-03,14.190000000000001,False
3,2016-03-04,33.0,False
4,2016-03-05,10.23,False
5,2016-03-06,6.6000000000000005,False
6,2016-03-07,15.84,False
7,2016-03-08,20.790000000000003,False
8,2016-03-09,24.09,False
9,2016-03-10,12.21,False
10,2016-03-11,20.790000000000003,False
11,2016-03-12,10.56,False
12,2016-03-13,6.930000000000001,False
13,2016-03-14,7.92,False
14,2016-03-15,11.88,False
15,2016-03-16,17.82,False
16,2016-03-17,12.21,False
17,2016-03-18,6.2700000000000005,False
18,2016-03-19,6.930000000000001,False
19,2016-03-20,6.930000000000001,False
20,2016-03-21,10.23,False
21,2016-03-22,10.23,False
22,2016-03-23,14.520000000000001,False
23,2016-03-24,8.58,False
24,2016-03-25,0.0,False
25,2016-03-26,10.89,False
26,2016-03-27,14.520000000000001,False
27,2016-03-28,8.25,False
28,2016-03-29,5.94,False
29,2016-03-30,9.24,False
30,2016-03-31,15.180000000000001,False
0,2016-04-01,10.559999999999999,False
1,2016-04-02,7.68,False
2,2016-04-03,15.36,False
3,2016-04-04,6.72,False
4,2016-04-05,10.08,False
5,2016-04-06,13.68,False
6,2016-04-07,9.12,False
7,2016-04-08,14.16,False
8,2016-04-09,11.76,False
9,2016-04-10,11.52,False
10,2016-04-11,15.84,False
11,2016-04-12,10.08,False
12,2016-04-13,0.0,False
13,2016-04-14,9.12,False
14,2016-04-15,9.6,False
15,2016-04-16,7.92,False
16,2016-04-17,7.68,False
17,2016-04-18,11.28,False
18,2016-04-19,11.28,False
19,2016-04-20,24.0,False
20,2016-04-21,9.36,False
21,2016-04-22,10.799999999999999,False
22,2016-04-23,7.92,False
23,2016-04-24,7.68,False
24,2016-04-25,6.72,False
25,2016-04-26,6.72,False
26,2016-04-27,17.04,False
27,2016-04-28,16.08,False
28,2016-04-29,12.0,False
29,2016-04-30,7.92,False
0,2016-05-01,0.0,False
1,2016-05-02,12.389999999999999,False
2,2016-05-03,4.2,False
3,2016-05-04,8.19,False
4,2016-05-05,21.0,False
5,2016-05-06,8.61,False
6,2016-05-07,4.83,False
7,2016-05-08,0.0,False
8,2016-05-09,6.3,False
9,2016-05-10,8.19,False
10,2016-05-11,3.9899999999999998,False
11,2016-05-12,10.29,False
12,2016-05-13,6.3,False
13,2016-05-14,4.62,False
14,2016-05-15,9.45,False
15,2016-05-16,0.0,False
16,2016-05-17,8.19,False
17,2016-05-18,7.9799999999999995,False
18,2016-05-19,20.58,False
19,2016-05-20,8.61,False
20,2016-05-21,4.83,False
21,2016-05-22,4.83,False
22,2016-05-23,8.19,False
23,2016-05-24,8.19,False
24,2016-05-25,4.2,False
25,2016-05-26,6.51,False
26,2016-05-27,8.82,False
27,2016-05-28,4.83,False
28,2016-05-29,4.83,False
29,2016-05-30,0.0,False
30,2016-05-31,3.9899999999999998,False
0,2016-06-01,9.24,False
1,2016-06-02,18.48,False
2,2016-06-03,19.36,False
3,2016-06-04,11.0,False
4,2016-06-05,0.0,False
5,2016-06-06,12.32,False
6,2016-06-07,9.24,False
7,2016-06-08,15.4,False
8,2016-06-09,9.24,False
9,2016-06-10,9.68,False
10,2016-06-11,0.0,False
11,2016-06-12,10.56,False
12,2016-06-13,21.12,False
13,2016-06-14,38.72,False
14,2016-06-15,24.2,False
15,2016-06-16,30.36,False
16,2016-06-17,38.28,False
17,2016-06-18,11.0,False
18,2016-06-19,10.56,False
19,2016-06-20,32.12,False
20,2016-06-21,42.68,False
21,2016-06-22,21.56,False
22,2016-06-23,44.0,False
23,2016-06-24,32.12,False
24,2016-06-25,22.0,False
25,2016-06-26,16.28,False
26,2016-06-27,18.04,False
27,2016-06-28,27.72,False
28,2016-06-29,18.48,False
29,2016-06-30,9.68,False
0,2016-07-01,10.0,False
1,2016-07-02,0.0,False
2,2016-07-03,7.6000000000000005,False
3,2016-07-04,0.0,False
4,2016-07-05,6.6000000000000005,False
5,2016-07-06,0.0,False
6,2016-07-07,0.0,False
7,2016-07-08,7.0,False
8,2016-07-09,0.0,False
9,2016-07-10,0.0,False
10,2016-07-11,6.6000000000000005,False
11,2016-07-12,16.400000000000002,False
12,2016-07-13,20.0,False
13,2016-07-14,16.2,False
14,2016-07-15,13.600000000000001,False
15,2016-07-16,11.600000000000001,False
16,2016-07-17,7.800000000000001,False
17,2016-07-18,6.6000000000000005,False
18,2016-07-19,20.0,False
19,2016-07-20,6.6000000000000005,False
20,2016-07-21,10.200000000000001,False
21,2016-07-22,7.0,False
22,2016-07-23,0.0,False
23,2016-07-24,0.0,False
24,2016-07-25,6.6000000000000005,False
25,2016-07-26,6.6000000000000005,False
26,2016-07-27,10.0,False
27,2016-07-28,6.6000000000000005,False
28,2016-07-29,0.0,False
29,2016-07-30,7.800000000000001,False
30,2016-07-31,0.0,False
0,2016-08-01,13.33,False
1,2016-08-02,17.63,False
2,2016-08-03,18.06,False
3,2016-08-04,18.06,False
4,2016-08-05,43.0,False
5,2016-08-06,10.75,False
6,2016-08-07,10.75,False
7,2016-08-08,18.49,False
8,2016-08-09,13.33,False
9,2016-08-10,27.52,False
10,2016-08-11,37.41,False
11,2016-08-12,38.269999999999996,False
12,2016-08-13,10.75,False
13,2016-08-14,0.0,False
14,2016-08-15,0.0,False
15,2016-08-16,42.14,False
16,2016-08-17,23.65,False
17,2016-08-18,14.19,False
18,2016-08-19,39.13,False
19,2016-08-20,15.91,False
20,2016-08-21,10.75,False
21,2016-08-22,18.49,False
22,2016-08-23,18.49,False
23,2016-08-24,31.82,False
24,2016-08-25,17.63,False
25,2016-08-26,13.76,False
26,2016-08-27,10.32,False
27,2016-08-28,10.32,False
28,2016-08-29,21.5,False
29,2016-08-30,34.83,False
30,2016-08-31,21.93,False
0,2016-09-01,25.2,False
1,2016-09-02,34.199999999999996,False
2,2016-09-03,10.799999999999999,False
3,2016-09-04,0.0,False
4,2016-09-05,14.04,False
5,2016-09-06,21.599999999999998,False
6,2016-09-07,31.32,False
7,2016-09-08,15.84,False
8,2016-09-09,36.0,False
9,2016-09-10,0.0,False
10,2016-09-11,0.0,False
11,2016-09-12,19.08,False
12,2016-09-13,14.04,False
13,2016-09-14,18.36,False
14,2016-09-15,18.72,False
15,2016-09-16,22.68,False
16,2016-09-17,10.44,False
17,2016-09-18,0.0,False
18,2016-09-19,30.24,False
19,2016-09-20,9.0,False
20,2016-09-21,12.24,False
21,2016-09-22,21.96,False
22,2016-09-23,33.48,False
23,2016-09-24,21.599999999999998,False
24,2016-09-25,10.44,False
25,2016-09-26,9.0,False
26,2016-09-27,22.68,False
27,2016-09-28,18.36,False
28,2016-09-29,15.479999999999999,False
29,2016-09-30,28.439999999999998,False
0,2016-10-01,9.5,False
1,2016-10-02,7.0,False
2,2016-10-03,6.25,False
3,2016-10-04,12.25,False
4,2016-10-05,12.25,False
5,2016-10-06,9.25,False
6,2016-10-07,6.5,False
7,2016-10-08,7.25,False
8,2016-10-09,14.0,False
9,2016-10-10,25.0,False
10,2016-10-11,10.25,False
11,2016-10-12,22.0,False
12,2016-10-13,9.25,False
13,2016-10-14,16.25,False
14,2016-10-15,0.0,False
15,2016-10-16,0.0,False
16,2016-10-17,6.0,False
17,2016-10-18,8.0,False
18,2016-10-19,10.25,False
19,2016-10-20,12.25,False
20,2016-10-21,9.5,False
21,2016-10-22,7.25,False
22,2016-10-23,7.0,False
23,2016-10-24,6.0,False
24,2016-10-25,6.0,False
25,2016-10-26,10.25,False
26,2016-10-27,9.25,False
27,2016-10-28,8.75,False
28,2016-10-29,7.25,False
29,2016-10-30,7.0,False
30,2016-10-31,6.25,False
0,2016-11-01,16.74,False
1,2016-11-02,8.06,False
2,2016-11-03,20.46,False
3,2016-11-04,31.0,False
4,2016-11-05,9.3,False
5,2016-11-06,8.99,False
6,2016-11-07,15.81,False
7,2016-11-08,15.81,False
8,2016-11-09,26.97,False
9,2016-11-10,21.7,False
10,2016-11-11,22.63,False
11,2016-11-12,9.3,False
12,2016-11-13,8.99,False
13,2016-11-14,8.06,False
14,2016-11-15,12.09,False
15,2016-11-16,13.33,False
16,2016-11-17,18.91,False
17,2016-11-18,16.74,False
18,2016-11-19,18.29,False
19,2016-11-20,0.0,False
20,2016-11-21,21.08,False
21,2016-11-22,18.6,False
22,2016-11-23,29.45,False
23,2016-11-24,12.4,False
24,2016-11-25,12.4,False
25,2016-11-26,8.99,False
26,2016-11-27,8.68,False
27,2016-11-28,15.19,False
28,2016-11-29,11.47,False
29,2016-11-30,19.22,False
0,2016-12-01,8.459999999999999,False
1,2016-12-02,14.58,False
2,2016-12-03,0.0,False
3,2016-12-04,6.12,False
4,2016-12-05,7.56,False
5,2016-12-06,5.3999999999999995,False
6,2016-12-07,5.58,False
7,2016-12-08,8.64,False
8,2016-12-09,11.7,False
9,2016-12-10,6.4799999999999995,False
10,2016-12-11,6.3,False
11,2016-12-12,5.3999999999999995,False
12,2016-12-13,5.3999999999999995,False
13,2016-12-14,8.28,False
14,2016-12-15,8.64,False
15,2016-12-16,11.879999999999999,False
16,2016-12-17,6.66,False
17,2016-12-18,0.0,False
18,2016-12-19,5.76,False
19,2016-12-20,7.739999999999999,False
20,2016-12-21,17.82,False
21,2016-12-22,9.0,False
22,2016-12-23,6.3,False
23,2016-12-24,7.199999999999999,False
24,2016-12-25,0.0,False
25,2016-12-26,12.6,False
26,2016-12-27,18.0,False
27,2016-12-28,12.059999999999999,False
28,2016-12-29,15.12,False
29,2016-12-30,6.3,False
30,2016-12-31,6.84,False
0,2017-01-01,0.0,False
1,2017-01-02,7.0200000000000005,False
2,2017-01-03,6.76,False
3,2017-01-04,10.14,False
4,2017-01-05,6.76,False
5,2017-01-06,7.0200000000000005,False
6,2017-01-07,7.54,False
7,2017-01-08,0.0,False
8,2017-01-09,6.5,False
9,2017-01-10,6.5,False
10,2017-01-11,6.5,False
11,2017-01-12,19.76,False
12,2017-01-13,13.52,False
13,2017-01-14,7.54,False
14,2017-01-15,7.28,False
15,2017-01-16,13.0,False
16,2017-01-17,16.12,False
17,2017-01-18,12.74,False
18,2017-01-19,26.0,False
19,2017-01-20,22.36,False
20,2017-01-21,9.88,False
21,2017-01-22,7.28,False
22,2017-01-23,16.12,False
23,2017-01-24,23.66,False
24,2017-01-25,17.16,False
25,2017-01-26,13.0,False
26,2017-01-27,15.600000000000001,False
27,2017-01-28,7.54,False
28,2017-01-29,0.0,False
29,2017-01-30,10.66,False
30,2017-01-31,10.66,False
0,2017-02-01,41.0,False
1,2017-02-02,23.779999999999998,False
2,2017-02-03,27.47,False
3,2017-02-04,0.0,False
4,2017-02-05,8.61,False
5,2017-02-06,25.83,False
6,2017-02-07,23.369999999999997,False
7,2017-02-08,7.789999999999999,False
8,2017-02-09,31.569999999999997,False
9,2017-02-10,30.34,False
10,2017-02-11,27.47,False
11,2017-02-12,18.04,False
12,2017-02-13,15.17,False
13,2017-02-14,33.62,False
14,2017-02-15,15.989999999999998,False
15,2017-02-16,20.91,False
16,2017-02-17,28.7,False
17,2017-02-18,13.53,False
18,2017-02-19,9.02,False
19,2017-02-20,7.789999999999999,False
20,2017-02-21,18.04,False
21,2017-02-22,23.369999999999997,False
22,2017-02-23,20.91,False
23,2017-02-24,10.66,False
24,2017-02-25,0.0,False
25,2017-02-26,9.02,False
26,2017-02-27,20.09,False
27,2017-02-28,18.04,False
0,2017-03-01,19.2,False
1,2017-03-02,14.399999999999999,False
2,2017-03-03,12.9,False
3,2017-03-04,5.7,False
4,2017-03-05,11.1,False
5,2017-03-06,9.6,False
6,2017-03-07,9.299999999999999,False
7,2017-03-08,12.299999999999999,False
8,2017-03-09,4.8,False
9,2017-03-10,5.1,False
10,2017-03-11,5.7,False
11,2017-03-12,10.799999999999999,False
12,2017-03-13,16.2,False
13,2017-03-14,17.4,False
14,2017-03-15,9.9,False
15,2017-03-16,0.0,False
16,2017-03-17,0.0,False
17,2017-03-18,0.0,False
18,2017-03-19,0.0,False
19,2017-03-20,9.9,False
20,2017-03-21,17.4,False
21,2017-03-22,30.0,False
22,2017-03-23,25.2,False
23,2017-03-24,12.9,False
24,2017-03-25,5.7,False
25,2017-03-26,0.0,False
26,2017-03-27,9.9,False
27,2017-03-28,10.2,False
28,2017-03-29,5.1,False
29,2017-03-30,10.2,False
30,2017-03-31,13.2,False
0,2017-04-01,13.090000000000002,False
1,2017-04-02,0.0,False
2,2017-04-03,7.48,False
3,2017-04-04,11.22,False
4,2017-04-05,9.350000000000001,False
5,2017-04-06,11.39,False
6,2017-04-07,5.78,False
7,2017-04-08,13.090000000000002,False
8,2017-04-09,0.0,False
9,2017-04-10,17.0,False
10,2017-04-11,5.78,False
11,2017-04-12,11.56,False
12,2017-04-13,14.96,False
13,2017-04-14,6.29,False
14,2017-04-15,0.0,False
15,2017-04-16,6.630000000000001,False
16,2017-04-17,14.620000000000001,False
17,2017-04-18,5.61,False
18,2017-04-19,16.830000000000002,False
19,2017-04-20,5.61,False
20,2017-04-21,5.95,False
21,2017-04-22,6.460000000000001,False
22,2017-04-23,0.0,False
23,2017-04-24,9.350000000000001,False
24,2017-04-25,8.33,False
25,2017-04-26,11.05,False
26,2017-04-27,0.0,False
27,2017-04-28,11.73,False
28,2017-04-29,6.630000000000001,False
29,2017-04-30,6.630000000000001,False
0,2017-05-01,10.5,False
1,2017-05-02,15.049999999999999,False
2,2017-05-03,10.85,False
3,2017-05-04,6.6499999999999995,False
4,2017-05-05,15.749999999999998,False
5,2017-05-06,15.049999999999999,False
6,2017-05-07,7.35,False
7,2017-05-08,12.95,False
8,2017-05-09,19.25,False
9,2017-05-10,25.9,False
10,2017-05-11,35.0,False
11,2017-05-12,18.2,False
12,2017-05-13,7.699999999999999,False
13,2017-05-14,10.149999999999999,False
14,2017-05-15,27.299999999999997,False
15,2017-05-16,25.549999999999997,False
16,2017-05-17,11.549999999999999,False
17,2017-05-18,27.65,False
18,2017-05-19,14.35,False
19,2017-05-20,8.049999999999999,False
20,2017-05-21,8.049999999999999,False
21,2017-05-22,7.0,False
22,2017-05-23,16.799999999999997,False
23,2017-05-24,16.45,False
24,2017-05-25,7.0,False
25,2017-05-26,11.2,False
26,2017-05-27,8.399999999999999,False
27,2017-05-28,8.399999999999999,False
28,2017-05-29,7.0,False
29,2017-05-30,15.749999999999998,False
30,2017-05-31,10.149999999999999,False
0,2017-06-01,13.76,False
1,2017-06-02,5.76,False
2,2017-06-03,10.56,False
3,2017-06-04,6.4,False
4,2017-06-05,16.32,False
5,2017-06-06,32.0,False
6,2017-06-07,5.44,False
7,2017-06-08,16.0,False
8,2017-06-09,11.200000000000001,False
9,2017-06-10,6.4,False
10,2017-06-11,0.0,False
11,2017-06-12,10.56,False
12,2017-06-13,7.04,False
13,2017-06-14,12.8,False
14,2017-06-15,7.36,False
15,2017-06-16,11.200000000000001,False
16,2017-06-17,9.92,False
17,2017-06-18,0.0,False
18,2017-06-19,10.88,False
19,2017-06-20,12.16,False
20,2017-06-21,8.64,False
