,date,TXN stock,isPartial
0,2012-01-01,5.76,False
1,2012-01-02,8.879999999999999,False
2,2012-01-03,0.0,False
3,2012-01-04,8.16,False
4,2012-01-05,0.0,False
5,2012-01-06,4.32,False
6,2012-01-07,0.0,False
7,2012-01-08,0.0,False
8,2012-01-09,12.0,False
9,2012-01-10,7.92,False
10,2012-01-11,3.96,False
11,2012-01-12,0.0,False
12,2012-01-13,0.0,False
13,2012-01-14,4.8,False
14,2012-01-15,0.0,False
15,2012-01-16,3.84,False
16,2012-01-17,0.0,False
17,2012-01-18,5.88,False
18,2012-01-19,3.96,False
19,2012-01-20,6.12,False
20,2012-01-21,6.24,False
21,2012-01-22,4.68,False
22,2012-01-23,5.88,False
23,2012-01-24,3.84,False
24,2012-01-25,3.96,False
25,2012-01-26,3.96,False
26,2012-01-27,3.96,False
27,2012-01-28,4.68,False
28,2012-01-29,0.0,False
29,2012-01-30,7.56,False
30,2012-01-31,3.84,False
0,2012-02-01,0.0,False
1,2012-02-02,0.0,False
2,2012-02-03,3.5,False
3,2012-02-04,0.0,False
4,2012-02-05,0.0,False
5,2012-02-06,3.4000000000000004,False
6,2012-02-07,3.4000000000000004,False
7,2012-02-08,3.3000000000000003,False
8,2012-02-09,3.4000000000000004,False
9,2012-02-10,3.5,False
10,2012-02-11,8.200000000000001,False
11,2012-02-12,7.800000000000001,False
12,2012-02-13,0.0,False
13,2012-02-14,0.0,False
14,2012-02-15,0.0,False
15,2012-02-16,0.0,False
16,2012-02-17,3.6,False
17,2012-02-18,0.0,False
18,2012-02-19,0.0,False
19,2012-02-20,0.0,False
20,2012-02-21,0.0,False
21,2012-02-22,6.7,False
22,2012-02-23,3.4000000000000004,False
23,2012-02-24,3.5,False
24,2012-02-25,4.1000000000000005,False
25,2012-02-26,0.0,False
26,2012-02-27,3.3000000000000003,False
27,2012-02-28,10.0,False
28,2012-02-29,0.0,False
0,2012-03-01,0.0,False
1,2012-03-02,0.0,False
2,2012-03-03,5.0,False
3,2012-03-04,0.0,False
4,2012-03-05,0.0,False
5,2012-03-06,3.95,False
6,2012-03-07,3.95,False
7,2012-03-08,0.0,False
8,2012-03-09,4.2,False
9,2012-03-10,0.0,False
10,2012-03-11,0.0,False
11,2012-03-12,3.9000000000000004,False
12,2012-03-13,0.0,False
13,2012-03-14,0.0,False
14,2012-03-15,0.0,False
15,2012-03-16,4.2,False
16,2012-03-17,4.8500000000000005,False
17,2012-03-18,0.0,False
18,2012-03-19,0.0,False
19,2012-03-20,0.0,False
20,2012-03-21,0.0,False
21,2012-03-22,0.0,False
22,2012-03-23,4.25,False
23,2012-03-24,0.0,False
24,2012-03-25,0.0,False
25,2012-03-26,0.0,False
26,2012-03-27,0.0,False
27,2012-03-28,4.0,False
28,2012-03-29,4.05,False
29,2012-03-30,0.0,False
30,2012-03-31,0.0,False
0,2012-04-01,0.0,False
1,2012-04-02,0.0,False
2,2012-04-03,0.0,False
3,2012-04-04,0.0,False
4,2012-04-05,5.11,False
5,2012-04-06,5.53,False
6,2012-04-07,6.090000000000001,False
7,2012-04-08,0.0,False
8,2012-04-09,0.0,False
9,2012-04-10,4.970000000000001,False
10,2012-04-11,4.69,False
11,2012-04-12,4.83,False
12,2012-04-13,5.11,False
13,2012-04-14,0.0,False
14,2012-04-15,0.0,False
15,2012-04-16,4.69,False
16,2012-04-17,7.000000000000001,False
17,2012-04-18,4.69,False
18,2012-04-19,0.0,False
19,2012-04-20,5.040000000000001,False
20,2012-04-21,0.0,False
21,2012-04-22,0.0,False
22,2012-04-23,0.0,False
23,2012-04-24,0.0,False
24,2012-04-25,4.69,False
25,2012-04-26,0.0,False
26,2012-04-27,0.0,False
27,2012-04-28,5.880000000000001,False
28,2012-04-29,0.0,False
29,2012-04-30,0.0,False
0,2012-05-01,0.0,False
1,2012-05-02,2.76,False
2,2012-05-03,0.0,False
3,2012-05-04,0.0,False
4,2012-05-05,0.0,False
5,2012-05-06,0.0,False
6,2012-05-07,2.76,False
7,2012-05-08,2.73,False
8,2012-05-09,2.73,False
9,2012-05-10,2.79,False
10,2012-05-11,0.0,False
11,2012-05-12,0.0,False
12,2012-05-13,0.0,False
13,2012-05-14,0.0,False
14,2012-05-15,2.6999999999999997,False
15,2012-05-16,0.0,False
16,2012-05-17,2.88,False
17,2012-05-18,0.0,False
18,2012-05-19,0.0,False
19,2012-05-20,0.0,False
20,2012-05-21,0.0,False
21,2012-05-22,0.0,False
22,2012-05-23,2.79,False
23,2012-05-24,0.0,False
24,2012-05-25,3.0,False
25,2012-05-26,0.0,False
26,2012-05-27,0.0,False
27,2012-05-28,0.0,False
28,2012-05-29,0.0,False
29,2012-05-30,2.73,False
30,2012-05-31,0.0,False
0,2012-06-01,0.0,False
1,2012-06-02,0.0,False
2,2012-06-03,0.0,False
3,2012-06-04,3.16,False
4,2012-06-05,0.0,False
5,2012-06-06,0.0,False
6,2012-06-07,3.2800000000000002,False
7,2012-06-08,3.36,False
8,2012-06-09,0.0,False
9,2012-06-10,0.0,False
10,2012-06-11,0.0,False
11,2012-06-12,0.0,False
12,2012-06-13,0.0,False
13,2012-06-14,3.2,False
14,2012-06-15,3.36,False
15,2012-06-16,0.0,False
16,2012-06-17,4.0,False
17,2012-06-18,0.0,False
18,2012-06-19,3.16,False
19,2012-06-20,3.16,False
20,2012-06-21,3.2,False
21,2012-06-22,3.4,False
22,2012-06-23,0.0,False
23,2012-06-24,0.0,False
24,2012-06-25,0.0,False
25,2012-06-26,0.0,False
26,2012-06-27,0.0,False
27,2012-06-28,0.0,False
28,2012-06-29,0.0,False
29,2012-06-30,0.0,False
0,2012-07-01,6.370000000000001,False
1,2012-07-02,5.180000000000001,False
2,2012-07-03,0.0,False
3,2012-07-04,0.0,False
4,2012-07-05,0.0,False
5,2012-07-06,0.0,False
6,2012-07-07,0.0,False
7,2012-07-08,0.0,False
8,2012-07-09,5.180000000000001,False
9,2012-07-10,5.180000000000001,False
10,2012-07-11,5.250000000000001,False
11,2012-07-12,5.250000000000001,False
12,2012-07-13,5.460000000000001,False
13,2012-07-14,0.0,False
14,2012-07-15,6.370000000000001,False
15,2012-07-16,0.0,False
16,2012-07-17,5.11,False
17,2012-07-18,0.0,False
18,2012-07-19,0.0,False
19,2012-07-20,5.460000000000001,False
20,2012-07-21,6.580000000000001,False
21,2012-07-22,0.0,False
22,2012-07-23,5.250000000000001,False
23,2012-07-24,7.000000000000001,False
24,2012-07-25,0.0,False
25,2012-07-26,5.32,False
26,2012-07-27,5.460000000000001,False
27,2012-07-28,0.0,False
28,2012-07-29,0.0,False
29,2012-07-30,0.0,False
30,2012-07-31,5.11,False
0,2012-08-01,0.0,False
1,2012-08-02,5.6000000000000005,False
2,2012-08-03,5.8100000000000005,False
3,2012-08-04,0.0,False
4,2012-08-05,0.0,False
5,2012-08-06,0.0,False
6,2012-08-07,5.53,False
7,2012-08-08,5.53,False
8,2012-08-09,0.0,False
9,2012-08-10,5.8100000000000005,False
10,2012-08-11,0.0,False
11,2012-08-12,6.86,False
12,2012-08-13,5.53,False
13,2012-08-14,5.53,False
14,2012-08-15,0.0,False
15,2012-08-16,5.6000000000000005,False
16,2012-08-17,5.8100000000000005,False
17,2012-08-18,7.000000000000001,False
18,2012-08-19,0.0,False
19,2012-08-20,0.0,False
20,2012-08-21,5.6000000000000005,False
21,2012-08-22,0.0,False
22,2012-08-23,0.0,False
23,2012-08-24,0.0,False
24,2012-08-25,6.65,False
25,2012-08-26,6.510000000000001,False
26,2012-08-27,5.32,False
27,2012-08-28,0.0,False
28,2012-08-29,5.390000000000001,False
29,2012-08-30,0.0,False
30,2012-08-31,0.0,False
0,2012-09-01,0.0,False
1,2012-09-02,0.0,False
2,2012-09-03,0.0,False
3,2012-09-04,2.88,False
4,2012-09-05,5.76,False
5,2012-09-06,0.0,False
6,2012-09-07,0.0,False
7,2012-09-08,0.0,False
8,2012-09-09,3.54,False
9,2012-09-10,0.0,False
10,2012-09-11,5.76,False
11,2012-09-12,2.82,False
12,2012-09-13,0.0,False
13,2012-09-14,3.0,False
14,2012-09-15,0.0,False
15,2012-09-16,3.48,False
16,2012-09-17,0.0,False
17,2012-09-18,0.0,False
18,2012-09-19,2.82,False
19,2012-09-20,0.0,False
20,2012-09-21,6.0,False
21,2012-09-22,0.0,False
22,2012-09-23,0.0,False
23,2012-09-24,2.82,False
24,2012-09-25,0.0,False
25,2012-09-26,2.82,False
26,2012-09-27,0.0,False
27,2012-09-28,3.0,False
28,2012-09-29,0.0,False
29,2012-09-30,0.0,False
0,2012-10-01,0.0,False
1,2012-10-02,1.96,False
2,2012-10-03,0.0,False
3,2012-10-04,1.92,False
4,2012-10-05,4.0,False
5,2012-10-06,2.32,False
6,2012-10-07,0.0,False
7,2012-10-08,0.0,False
8,2012-10-09,1.8800000000000001,False
9,2012-10-10,0.0,False
10,2012-10-11,1.92,False
11,2012-10-12,3.0,False
12,2012-10-13,2.2800000000000002,False
13,2012-10-14,0.0,False
14,2012-10-15,1.84,False
15,2012-10-16,3.7600000000000002,False
16,2012-10-17,1.84,False
17,2012-10-18,1.8800000000000001,False
18,2012-10-19,3.96,False
19,2012-10-20,0.0,False
20,2012-10-21,0.0,False
21,2012-10-22,3.68,False
22,2012-10-23,3.08,False
23,2012-10-24,1.84,False
24,2012-10-25,1.92,False
25,2012-10-26,2.0,False
26,2012-10-27,0.0,False
27,2012-10-28,0.0,False
28,2012-10-29,0.0,False
29,2012-10-30,0.0,False
30,2012-10-31,1.8800000000000001,False
0,2012-11-01,4.5,False
1,2012-11-02,0.0,False
2,2012-11-03,0.0,False
3,2012-11-04,0.0,False
4,2012-11-05,4.2299999999999995,False
5,2012-11-06,0.0,False
6,2012-11-07,4.14,False
7,2012-11-08,0.0,False
8,2012-11-09,9.0,False
9,2012-11-10,5.04,False
10,2012-11-11,0.0,False
11,2012-11-12,4.2299999999999995,False
12,2012-11-13,4.2299999999999995,False
13,2012-11-14,4.32,False
14,2012-11-15,0.0,False
15,2012-11-16,6.66,False
16,2012-11-17,5.04,False
17,2012-11-18,0.0,False
18,2012-11-19,0.0,False
19,2012-11-20,4.14,False
20,2012-11-21,4.32,False
21,2012-11-22,4.41,False
22,2012-11-23,0.0,False
23,2012-11-24,0.0,False
24,2012-11-25,0.0,False
25,2012-11-26,0.0,False
26,2012-11-27,6.21,False
27,2012-11-28,4.14,False
28,2012-11-29,0.0,False
29,2012-11-30,4.41,False
0,2012-12-01,3.43,False
1,2012-12-02,0.0,False
2,2012-12-03,0.0,False
3,2012-12-04,2.8000000000000003,False
4,2012-12-05,2.87,False
5,2012-12-06,2.87,False
6,2012-12-07,0.0,False
7,2012-12-08,0.0,False
8,2012-12-09,0.0,False
9,2012-12-10,0.0,False
10,2012-12-11,2.87,False
11,2012-12-12,2.87,False
12,2012-12-13,2.9400000000000004,False
13,2012-12-14,3.0100000000000002,False
14,2012-12-15,3.43,False
15,2012-12-16,0.0,False
16,2012-12-17,0.0,False
17,2012-12-18,2.87,False
18,2012-12-19,5.880000000000001,False
19,2012-12-20,0.0,False
20,2012-12-21,0.0,False
21,2012-12-22,0.0,False
22,2012-12-23,0.0,False
23,2012-12-24,3.5700000000000003,False
24,2012-12-25,0.0,False
25,2012-12-26,0.0,False
26,2012-12-27,0.0,False
27,2012-12-28,0.0,False
28,2012-12-29,7.000000000000001,False
29,2012-12-30,0.0,False
30,2012-12-31,0.0,False
0,2013-01-01,0.0,False
1,2013-01-02,6.359999999999999,False
2,2013-01-03,6.24,False
3,2013-01-04,9.6,False
4,2013-01-05,0.0,False
5,2013-01-06,0.0,False
6,2013-01-07,12.0,False
7,2013-01-08,6.0,False
8,2013-01-09,5.88,False
9,2013-01-10,9.0,False
10,2013-01-11,0.0,False
11,2013-01-12,0.0,False
12,2013-01-13,0.0,False
13,2013-01-14,5.88,False
14,2013-01-15,5.76,False
15,2013-01-16,5.88,False
16,2013-01-17,5.88,False
17,2013-01-18,6.24,False
18,2013-01-19,0.0,False
19,2013-01-20,6.72,False
20,2013-01-21,5.76,False
21,2013-01-22,11.639999999999999,False
22,2013-01-23,0.0,False
23,2013-01-24,5.88,False
24,2013-01-25,0.0,False
25,2013-01-26,0.0,False
26,2013-01-27,0.0,False
27,2013-01-28,5.88,False
28,2013-01-29,5.76,False
29,2013-01-30,0.0,False
30,2013-01-31,0.0,False
0,2013-02-01,8.04,False
1,2013-02-02,0.0,False
2,2013-02-03,0.0,False
3,2013-02-04,7.56,False
4,2013-02-05,7.68,False
5,2013-02-06,7.56,False
6,2013-02-07,7.68,False
7,2013-02-08,12.0,False
8,2013-02-09,9.24,False
9,2013-02-10,0.0,False
10,2013-02-11,11.639999999999999,False
11,2013-02-12,11.879999999999999,False
12,2013-02-13,7.56,False
13,2013-02-14,7.92,False
14,2013-02-15,8.04,False
15,2013-02-16,9.0,False
16,2013-02-17,0.0,False
17,2013-02-18,7.56,False
18,2013-02-19,7.56,False
19,2013-02-20,7.56,False
20,2013-02-21,7.56,False
21,2013-02-22,0.0,False
22,2013-02-23,0.0,False
23,2013-02-24,0.0,False
24,2013-02-25,7.319999999999999,False
25,2013-02-26,7.319999999999999,False
26,2013-02-27,11.28,False
27,2013-02-28,7.56,False
0,2013-03-01,5.61,False
1,2013-03-02,0.0,False
2,2013-03-03,0.0,False
3,2013-03-04,10.67,False
4,2013-03-05,8.14,False
5,2013-03-06,10.78,False
6,2013-03-07,11.0,False
7,2013-03-08,8.36,False
8,2013-03-09,0.0,False
9,2013-03-10,0.0,False
10,2013-03-11,5.28,False
11,2013-03-12,5.17,False
12,2013-03-13,5.28,False
13,2013-03-14,0.0,False
14,2013-03-15,0.0,False
15,2013-03-16,0.0,False
16,2013-03-17,0.0,False
17,2013-03-18,5.28,False
18,2013-03-19,10.56,False
19,2013-03-20,0.0,False
20,2013-03-21,5.39,False
21,2013-03-22,0.0,False
22,2013-03-23,0.0,False
23,2013-03-24,0.0,False
24,2013-03-25,5.28,False
25,2013-03-26,0.0,False
26,2013-03-27,0.0,False
27,2013-03-28,5.72,False
28,2013-03-29,6.16,False
29,2013-03-30,0.0,False
30,2013-03-31,0.0,False
0,2013-04-01,8.04,False
1,2013-04-02,0.0,False
2,2013-04-03,3.84,False
3,2013-04-04,7.68,False
4,2013-04-05,12.0,False
5,2013-04-06,0.0,False
6,2013-04-07,4.56,False
7,2013-04-08,11.28,False
8,2013-04-09,11.28,False
9,2013-04-10,3.84,False
10,2013-04-11,3.84,False
11,2013-04-12,3.96,False
12,2013-04-13,0.0,False
13,2013-04-14,0.0,False
14,2013-04-15,3.84,False
15,2013-04-16,3.84,False
16,2013-04-17,3.84,False
17,2013-04-18,0.0,False
18,2013-04-19,4.08,False
19,2013-04-20,0.0,False
20,2013-04-21,0.0,False
21,2013-04-22,11.4,False
22,2013-04-23,3.84,False
23,2013-04-24,3.84,False
24,2013-04-25,5.88,False
25,2013-04-26,4.08,False
26,2013-04-27,4.56,False
27,2013-04-28,0.0,False
28,2013-04-29,3.84,False
29,2013-04-30,7.68,False
0,2013-05-01,10.0,False
1,2013-05-02,4.6000000000000005,False
2,2013-05-03,3.6,False
3,2013-05-04,0.0,False
4,2013-05-05,2.8000000000000003,False
5,2013-05-06,2.3000000000000003,False
6,2013-05-07,0.0,False
7,2013-05-08,0.0,False
8,2013-05-09,0.0,False
9,2013-05-10,2.4000000000000004,False
10,2013-05-11,0.0,False
11,2013-05-12,0.0,False
12,2013-05-13,0.0,False
13,2013-05-14,0.0,False
14,2013-05-15,2.2,False
15,2013-05-16,0.0,False
16,2013-05-17,2.4000000000000004,False
17,2013-05-18,2.7,False
18,2013-05-19,0.0,False
19,2013-05-20,6.800000000000001,False
20,2013-05-21,2.2,False
21,2013-05-22,0.0,False
22,2013-05-23,2.3000000000000003,False
23,2013-05-24,0.0,False
24,2013-05-25,2.7,False
25,2013-05-26,2.7,False
26,2013-05-27,0.0,False
27,2013-05-28,2.2,False
28,2013-05-29,2.2,False
29,2013-05-30,0.0,False
30,2013-05-31,4.7,False
0,2013-06-01,0.0,False
1,2013-06-02,3.51,False
2,2013-06-03,2.9699999999999998,False
3,2013-06-04,2.9699999999999998,False
4,2013-06-05,5.9399999999999995,False
5,2013-06-06,0.0,False
6,2013-06-07,3.06,False
7,2013-06-08,0.0,False
8,2013-06-09,0.0,False
9,2013-06-10,2.88,False
10,2013-06-11,2.88,False
11,2013-06-12,2.9699999999999998,False
12,2013-06-13,2.9699999999999998,False
13,2013-06-14,0.0,False
14,2013-06-15,0.0,False
15,2013-06-16,0.0,False
16,2013-06-17,2.9699999999999998,False
17,2013-06-18,9.0,False
18,2013-06-19,4.5,False
19,2013-06-20,3.06,False
20,2013-06-21,3.2399999999999998,False
21,2013-06-22,0.0,False
22,2013-06-23,0.0,False
23,2013-06-24,0.0,False
24,2013-06-25,2.9699999999999998,False
25,2013-06-26,2.9699999999999998,False
26,2013-06-27,4.5,False
27,2013-06-28,0.0,False
28,2013-06-29,3.78,False
29,2013-06-30,0.0,False
0,2013-07-01,3.0,False
1,2013-07-02,0.0,False
2,2013-07-03,3.0,False
3,2013-07-04,0.0,False
4,2013-07-05,3.2399999999999998,False
5,2013-07-06,0.0,False
6,2013-07-07,0.0,False
7,2013-07-08,3.0,False
8,2013-07-09,0.0,False
9,2013-07-10,4.56,False
10,2013-07-11,3.12,False
11,2013-07-12,3.2399999999999998,False
12,2013-07-13,3.7199999999999998,False
13,2013-07-14,3.7199999999999998,False
14,2013-07-15,7.68,False
15,2013-07-16,0.0,False
16,2013-07-17,4.68,False
17,2013-07-18,3.12,False
18,2013-07-19,6.4799999999999995,False
19,2013-07-20,3.7199999999999998,False
20,2013-07-21,0.0,False
21,2013-07-22,9.12,False
22,2013-07-23,12.0,False
23,2013-07-24,3.0,False
24,2013-07-25,3.12,False
25,2013-07-26,6.4799999999999995,False
26,2013-07-27,0.0,False
27,2013-07-28,3.7199999999999998,False
28,2013-07-29,6.0,False
29,2013-07-30,4.4399999999999995,False
30,2013-07-31,4.56,False
0,2013-08-01,11.0,False
1,2013-08-02,2.86,False
2,2013-08-03,3.41,False
3,2013-08-04,0.0,False
4,2013-08-05,2.75,False
5,2013-08-06,2.75,False
6,2013-08-07,0.0,False
7,2013-08-08,4.18,False
8,2013-08-09,2.86,False
9,2013-08-10,0.0,False
10,2013-08-11,0.0,False
11,2013-08-12,2.75,False
12,2013-08-13,0.0,False
13,2013-08-14,8.25,False
14,2013-08-15,2.86,False
15,2013-08-16,2.86,False
16,2013-08-17,3.3,False
17,2013-08-18,0.0,False
18,2013-08-19,0.0,False
19,2013-08-20,5.39,False
20,2013-08-21,2.64,False
21,2013-08-22,0.0,False
22,2013-08-23,0.0,False
23,2013-08-24,3.19,False
24,2013-08-25,0.0,False
25,2013-08-26,2.64,False
26,2013-08-27,0.0,False
27,2013-08-28,2.64,False
28,2013-08-29,3.96,False
29,2013-08-30,2.75,False
30,2013-08-31,0.0,False
0,2013-09-01,0.0,False
1,2013-09-02,2.25,False
2,2013-09-03,3.33,False
3,2013-09-04,9.0,False
4,2013-09-05,0.0,False
5,2013-09-06,2.34,False
6,2013-09-07,0.0,False
7,2013-09-08,0.0,False
8,2013-09-09,2.25,False
9,2013-09-10,0.0,False
10,2013-09-11,3.33,False
11,2013-09-12,4.5,False
12,2013-09-13,6.93,False
13,2013-09-14,2.61,False
14,2013-09-15,2.52,False
15,2013-09-16,4.41,False
16,2013-09-17,2.16,False
17,2013-09-18,0.0,False
18,2013-09-19,0.0,False
19,2013-09-20,2.34,False
20,2013-09-21,2.6999999999999997,False
21,2013-09-22,0.0,False
22,2013-09-23,0.0,False
23,2013-09-24,2.16,False
24,2013-09-25,4.41,False
25,2013-09-26,2.25,False
26,2013-09-27,4.68,False
27,2013-09-28,0.0,False
28,2013-09-29,0.0,False
29,2013-09-30,4.41,False
0,2013-10-01,3.63,False
1,2013-10-02,0.0,False
2,2013-10-03,0.0,False
3,2013-10-04,3.85,False
4,2013-10-05,0.0,False
5,2013-10-06,0.0,False
6,2013-10-07,9.24,False
7,2013-10-08,3.63,False
8,2013-10-09,7.48,False
9,2013-10-10,7.48,False
10,2013-10-11,7.81,False
11,2013-10-12,0.0,False
12,2013-10-13,0.0,False
13,2013-10-14,5.72,False
14,2013-10-15,0.0,False
15,2013-10-16,3.74,False
16,2013-10-17,3.74,False
17,2013-10-18,0.0,False
18,2013-10-19,4.4,False
19,2013-10-20,0.0,False
20,2013-10-21,3.63,False
21,2013-10-22,0.0,False
22,2013-10-23,3.63,False
23,2013-10-24,11.0,False
24,2013-10-25,3.85,False
25,2013-10-26,0.0,False
26,2013-10-27,0.0,False
27,2013-10-28,8.91,False
28,2013-10-29,7.26,False
29,2013-10-30,3.63,False
30,2013-10-31,3.74,False
0,2013-11-01,5.06,False
1,2013-11-02,5.61,False
2,2013-11-03,0.0,False
3,2013-11-04,4.73,False
4,2013-11-05,4.62,False
5,2013-11-06,4.62,False
6,2013-11-07,4.62,False
7,2013-11-08,9.68,False
8,2013-11-09,0.0,False
9,2013-11-10,5.39,False
10,2013-11-11,0.0,False
11,2013-11-12,0.0,False
12,2013-11-13,4.51,False
13,2013-11-14,9.46,False
14,2013-11-15,0.0,False
15,2013-11-16,11.0,False
16,2013-11-17,0.0,False
17,2013-11-18,4.62,False
18,2013-11-19,0.0,False
19,2013-11-20,4.62,False
