,date,TXN stock,isPartial
8,2017-07-09,11.2,False
9,2017-07-10,4.8999999999999995,False
10,2017-07-11,17.5,False
11,2017-07-12,9.799999999999999,False
12,2017-07-13,17.849999999999998,False
13,2017-07-14,21.7,False
14,2017-07-15,11.549999999999999,False
15,2017-07-16,5.6,False
16,2017-07-17,17.849999999999998,False
17,2017-07-18,22.75,False
18,2017-07-19,21.0,False
19,2017-07-20,9.799999999999999,False
20,2017-07-21,7.699999999999999,False
21,2017-07-22,14.0,False
22,2017-07-23,11.2,False
23,2017-07-24,12.6,False
24,2017-07-25,35.0,False
25,2017-07-26,20.65,False
26,2017-07-27,17.5,False
27,2017-07-28,16.45,False
28,2017-07-29,7.35,False
29,2017-07-30,5.6,False
30,2017-07-31,14.35,False
0,2017-08-01,13.69,False
1,2017-08-02,37.0,False
2,2017-08-03,24.05,False
3,2017-08-04,21.83,False
4,2017-08-05,24.79,False
5,2017-08-06,8.14,False
6,2017-08-07,23.68,False
7,2017-08-08,33.3,False
8,2017-08-09,20.72,False
9,2017-08-10,17.759999999999998,False
10,2017-08-11,36.26,False
11,2017-08-12,16.28,False
12,2017-08-13,0.0,False
13,2017-08-14,14.43,False
14,2017-08-15,14.43,False
15,2017-08-16,21.09,False
16,2017-08-17,14.06,False
17,2017-08-18,14.43,False
18,2017-08-19,0.0,False
19,2017-08-20,8.14,False
20,2017-08-21,20.72,False
21,2017-08-22,27.38,False
22,2017-08-23,24.419999999999998,False
23,2017-08-24,24.419999999999998,False
24,2017-08-25,14.8,False
25,2017-08-26,8.14,False
26,2017-08-27,0.0,False
27,2017-08-28,20.72,False
28,2017-08-29,27.38,False
29,2017-08-30,27.75,False
30,2017-08-31,21.09,False
0,2017-09-01,9.24,False
1,2017-09-02,13.530000000000001,False
2,2017-09-03,0.0,False
3,2017-09-04,5.94,False
4,2017-09-05,14.190000000000001,False
5,2017-09-06,11.22,False
6,2017-09-07,17.490000000000002,False
7,2017-09-08,11.88,False
8,2017-09-09,19.8,False
9,2017-09-10,6.6000000000000005,False
10,2017-09-11,5.61,False
11,2017-09-12,14.190000000000001,False
12,2017-09-13,19.8,False
13,2017-09-14,11.55,False
14,2017-09-15,17.490000000000002,False
15,2017-09-16,13.200000000000001,False
16,2017-09-17,0.0,False
17,2017-09-18,14.190000000000001,False
18,2017-09-19,13.860000000000001,False
19,2017-09-20,11.22,False
20,2017-09-21,28.71,False
21,2017-09-22,26.73,False
22,2017-09-23,19.8,False
23,2017-09-24,6.6000000000000005,False
24,2017-09-25,19.8,False
25,2017-09-26,19.470000000000002,False
26,2017-09-27,25.41,False
27,2017-09-28,28.71,False
28,2017-09-29,33.0,False
29,2017-09-30,9.9,False
0,2017-10-01,6.6,False
1,2017-10-02,31.799999999999997,False
2,2017-10-03,34.8,False
3,2017-10-04,23.4,False
4,2017-10-05,26.4,False
5,2017-10-06,12.0,False
6,2017-10-07,19.8,False
7,2017-10-08,6.6,False
8,2017-10-09,17.4,False
9,2017-10-10,28.2,False
10,2017-10-11,14.399999999999999,False
11,2017-10-12,20.4,False
12,2017-10-13,15.0,False
13,2017-10-14,33.6,False
14,2017-10-15,13.2,False
15,2017-10-16,31.799999999999997,False
16,2017-10-17,22.8,False
17,2017-10-18,20.4,False
18,2017-10-19,20.4,False
19,2017-10-20,21.0,False
20,2017-10-21,19.8,False
21,2017-10-22,6.6,False
22,2017-10-23,25.8,False
23,2017-10-24,60.0,False
24,2017-10-25,57.0,False
25,2017-10-26,46.199999999999996,False
26,2017-10-27,36.0,False
27,2017-10-28,6.6,False
28,2017-10-29,9.6,False
29,2017-10-30,14.399999999999999,False
30,2017-10-31,37.8,False
0,2017-11-01,36.400000000000006,False
1,2017-11-02,44.24,False
2,2017-11-03,25.200000000000003,False
3,2017-11-04,12.32,False
4,2017-11-05,13.440000000000001,False
5,2017-11-06,31.92,False
6,2017-11-07,42.56,False
7,2017-11-08,48.720000000000006,False
8,2017-11-09,53.760000000000005,False
9,2017-11-10,42.00000000000001,False
10,2017-11-11,32.480000000000004,False
11,2017-11-12,8.96,False
12,2017-11-13,21.28,False
13,2017-11-14,36.96,False
14,2017-11-15,24.080000000000002,False
15,2017-11-16,37.52,False
16,2017-11-17,42.00000000000001,False
17,2017-11-18,22.96,False
18,2017-11-19,8.96,False
19,2017-11-20,16.240000000000002,False
20,2017-11-21,34.720000000000006,False
21,2017-11-22,37.52,False
22,2017-11-23,14.000000000000002,False
23,2017-11-24,19.6,False
24,2017-11-25,8.96,False
25,2017-11-26,8.96,False
26,2017-11-27,54.32000000000001,False
27,2017-11-28,36.96,False
28,2017-11-29,56.00000000000001,False
29,2017-11-30,45.92,False
0,2017-12-01,27.560000000000002,False
1,2017-12-02,22.880000000000003,False
2,2017-12-03,15.08,False
3,2017-12-04,35.88,False
4,2017-12-05,26.0,False
5,2017-12-06,26.52,False
6,2017-12-07,27.04,False
7,2017-12-08,24.44,False
8,2017-12-09,0.0,False
9,2017-12-10,0.0,False
10,2017-12-11,16.12,False
11,2017-12-12,13.0,False
12,2017-12-13,32.76,False
13,2017-12-14,36.92,False
14,2017-12-15,37.96,False
15,2017-12-16,15.600000000000001,False
16,2017-12-17,0.0,False
17,2017-12-18,40.04,False
18,2017-12-19,33.800000000000004,False
19,2017-12-20,52.0,False
20,2017-12-21,35.36,False
21,2017-12-22,37.44,False
22,2017-12-23,0.0,False
23,2017-12-24,13.0,False
24,2017-12-25,8.32,False
25,2017-12-26,22.36,False
26,2017-12-27,46.800000000000004,False
27,2017-12-28,39.52,False
28,2017-12-29,51.480000000000004,False
29,2017-12-30,15.600000000000001,False
30,2017-12-31,8.32,False
0,2018-01-01,0.0,False
1,2018-01-02,15.0,False
2,2018-01-03,20.0,False
3,2018-01-04,32.0,False
4,2018-01-05,24.0,False
5,2018-01-06,9.0,False
6,2018-01-07,4.0,False
7,2018-01-08,28.0,False
8,2018-01-09,27.0,False
9,2018-01-10,21.0,False
10,2018-01-11,18.0,False
11,2018-01-12,24.0,False
12,2018-01-13,13.0,False
13,2018-01-14,7.0,False
14,2018-01-15,19.0,False
15,2018-01-16,25.0,False
16,2018-01-17,33.0,False
17,2018-01-18,40.0,False
18,2018-01-19,24.0,False
19,2018-01-20,10.0,False
20,2018-01-21,7.0,False
21,2018-01-22,30.0,False
22,2018-01-23,100.0,False
23,2018-01-24,88.0,False
24,2018-01-25,67.0,False
25,2018-01-26,52.0,False
26,2018-01-27,16.0,False
27,2018-01-28,7.0,False
28,2018-01-29,23.0,False
29,2018-01-30,33.0,False
30,2018-01-31,36.0,False
0,2018-02-01,65.25,False
1,2018-02-02,64.5,False
2,2018-02-03,15.0,False
3,2018-02-04,21.75,False
4,2018-02-05,66.75,False
5,2018-02-06,75.0,False
6,2018-02-07,59.25,False
7,2018-02-08,63.0,False
8,2018-02-09,69.75,False
9,2018-02-10,18.0,False
10,2018-02-11,0.0,False
11,2018-02-12,45.0,False
12,2018-02-13,49.5,False
13,2018-02-14,42.0,False
14,2018-02-15,48.0,False
15,2018-02-16,48.75,False
16,2018-02-17,13.5,False
17,2018-02-18,9.0,False
18,2018-02-19,26.25,False
19,2018-02-20,54.0,False
20,2018-02-21,58.5,False
21,2018-02-22,46.5,False
22,2018-02-23,37.5,False
23,2018-02-24,26.25,False
24,2018-02-25,21.75,False
25,2018-02-26,48.0,False
26,2018-02-27,45.75,False
27,2018-02-28,51.0,False
0,2018-03-01,44.550000000000004,False
1,2018-03-02,34.1,False
2,2018-03-03,17.05,False
3,2018-03-04,8.8,False
4,2018-03-05,17.6,False
5,2018-03-06,52.25000000000001,False
6,2018-03-07,37.95,False
7,2018-03-08,51.150000000000006,False
8,2018-03-09,31.900000000000002,False
9,2018-03-10,25.85,False
10,2018-03-11,25.85,False
11,2018-03-12,55.00000000000001,False
12,2018-03-13,50.050000000000004,False
13,2018-03-14,47.300000000000004,False
14,2018-03-15,40.7,False
15,2018-03-16,34.1,False
16,2018-03-17,17.6,False
17,2018-03-18,14.3,False
18,2018-03-19,28.05,False
19,2018-03-20,37.95,False
20,2018-03-21,42.900000000000006,False
21,2018-03-22,46.2,False
22,2018-03-23,50.6,False
23,2018-03-24,12.100000000000001,False
24,2018-03-25,17.6,False
25,2018-03-26,46.2,False
26,2018-03-27,41.25,False
27,2018-03-28,41.800000000000004,False
28,2018-03-29,22.0,False
29,2018-03-30,14.3,False
30,2018-03-31,0.0,False
0,2018-04-01,8.4,False
1,2018-04-02,15.680000000000001,False
2,2018-04-03,17.92,False
3,2018-04-04,21.840000000000003,False
4,2018-04-05,16.240000000000002,False
5,2018-04-06,14.560000000000002,False
6,2018-04-07,14.000000000000002,False
7,2018-04-08,3.9200000000000004,False
8,2018-04-09,17.92,False
9,2018-04-10,11.200000000000001,False
10,2018-04-11,12.32,False
11,2018-04-12,15.680000000000001,False
12,2018-04-13,22.400000000000002,False
13,2018-04-14,6.16,False
14,2018-04-15,7.840000000000001,False
15,2018-04-16,10.080000000000002,False
16,2018-04-17,14.560000000000002,False
17,2018-04-18,16.240000000000002,False
18,2018-04-19,14.000000000000002,False
19,2018-04-20,13.440000000000001,False
20,2018-04-21,7.840000000000001,False
21,2018-04-22,3.9200000000000004,False
22,2018-04-23,15.680000000000001,False
23,2018-04-24,56.00000000000001,False
24,2018-04-25,52.080000000000005,False
25,2018-04-26,26.320000000000004,False
26,2018-04-27,22.96,False
27,2018-04-28,3.9200000000000004,False
28,2018-04-29,3.9200000000000004,False
29,2018-04-30,11.760000000000002,False
0,2018-05-01,47.79,False
1,2018-05-02,30.68,False
2,2018-05-03,50.739999999999995,False
3,2018-05-04,11.799999999999999,False
4,2018-05-05,14.75,False
5,2018-05-06,9.44,False
6,2018-05-07,42.48,False
7,2018-05-08,25.369999999999997,False
8,2018-05-09,59.0,False
9,2018-05-10,40.12,False
10,2018-05-11,52.51,False
11,2018-05-12,24.779999999999998,False
12,2018-05-13,10.03,False
13,2018-05-14,19.47,False
14,2018-05-15,44.25,False
15,2018-05-16,56.05,False
16,2018-05-17,48.379999999999995,False
17,2018-05-18,47.199999999999996,False
18,2018-05-19,19.47,False
19,2018-05-20,10.03,False
20,2018-05-21,46.019999999999996,False
21,2018-05-22,38.94,False
22,2018-05-23,45.43,False
23,2018-05-24,25.959999999999997,False
24,2018-05-25,47.79,False
25,2018-05-26,20.06,False
26,2018-05-27,0.0,False
27,2018-05-28,8.85,False
28,2018-05-29,38.94,False
29,2018-05-30,33.629999999999995,False
30,2018-05-31,34.809999999999995,False
0,2018-06-01,54.0,False
1,2018-06-02,11.34,False
2,2018-06-03,7.5600000000000005,False
3,2018-06-04,42.120000000000005,False
4,2018-06-05,25.380000000000003,False
5,2018-06-06,38.88,False
6,2018-06-07,45.36,False
7,2018-06-08,37.260000000000005,False
8,2018-06-09,7.5600000000000005,False
9,2018-06-10,0.0,False
10,2018-06-11,18.900000000000002,False
11,2018-06-12,21.060000000000002,False
12,2018-06-13,24.3,False
13,2018-06-14,31.860000000000003,False
14,2018-06-15,37.260000000000005,False
15,2018-06-16,15.120000000000001,False
16,2018-06-17,18.36,False
17,2018-06-18,18.900000000000002,False
18,2018-06-19,22.14,False
19,2018-06-20,25.380000000000003,False
20,2018-06-21,22.68,False
21,2018-06-22,30.240000000000002,False
22,2018-06-23,7.5600000000000005,False
23,2018-06-24,14.580000000000002,False
24,2018-06-25,47.52,False
25,2018-06-26,12.420000000000002,False
26,2018-06-27,22.14,False
27,2018-06-28,31.860000000000003,False
28,2018-06-29,20.520000000000003,False
29,2018-06-30,22.14,False
0,2018-07-01,0.0,False
1,2018-07-02,18.87,False
2,2018-07-03,22.44,False
3,2018-07-04,16.32,False
4,2018-07-05,16.32,False
5,2018-07-06,22.95,False
6,2018-07-07,9.69,False
7,2018-07-08,10.2,False
8,2018-07-09,20.4,False
9,2018-07-10,38.25,False
10,2018-07-11,20.91,False
11,2018-07-12,30.6,False
12,2018-07-13,18.36,False
13,2018-07-14,0.0,False
14,2018-07-15,12.24,False
15,2018-07-16,15.81,False
16,2018-07-17,49.47,False
17,2018-07-18,28.560000000000002,False
18,2018-07-19,24.990000000000002,False
19,2018-07-20,16.830000000000002,False
20,2018-07-21,8.16,False
21,2018-07-22,6.12,False
22,2018-07-23,21.42,False
23,2018-07-24,51.0,False
24,2018-07-25,44.37,False
25,2018-07-26,28.560000000000002,False
26,2018-07-27,18.36,False
27,2018-07-28,10.2,False
28,2018-07-29,9.18,False
29,2018-07-30,20.91,False
30,2018-07-31,33.15,False
0,2018-08-01,42.14,False
1,2018-08-02,21.56,False
2,2018-08-03,33.81,False
3,2018-08-04,8.82,False
4,2018-08-05,8.33,False
5,2018-08-06,26.95,False
6,2018-08-07,26.46,False
7,2018-08-08,43.61,False
8,2018-08-09,29.4,False
9,2018-08-10,45.57,False
10,2018-08-11,8.82,False
11,2018-08-12,8.33,False
12,2018-08-13,34.79,False
13,2018-08-14,34.3,False
14,2018-08-15,35.28,False
15,2018-08-16,35.28,False
16,2018-08-17,48.51,False
17,2018-08-18,14.7,False
18,2018-08-19,0.0,False
19,2018-08-20,25.48,False
20,2018-08-21,42.63,False
21,2018-08-22,26.95,False
22,2018-08-23,30.38,False
23,2018-08-24,28.419999999999998,False
24,2018-08-25,25.97,False
25,2018-08-26,8.33,False
26,2018-08-27,33.32,False
27,2018-08-28,49.0,False
28,2018-08-29,36.75,False
29,2018-08-30,26.95,False
30,2018-08-31,32.83,False
0,2018-09-01,19.78,False
1,2018-09-02,6.45,False
2,2018-09-03,6.02,False
3,2018-09-04,16.77,False
4,2018-09-05,28.38,False
5,2018-09-06,19.78,False
6,2018-09-07,23.65,False
7,2018-09-08,19.35,False
8,2018-09-09,12.9,False
9,2018-09-10,25.37,False
10,2018-09-11,16.77,False
11,2018-09-12,36.55,False
12,2018-09-13,43.0,False
13,2018-09-14,29.24,False
14,2018-09-15,6.45,False
15,2018-09-16,6.45,False
16,2018-09-17,22.36,False
17,2018-09-18,25.37,False
18,2018-09-19,25.37,False
19,2018-09-20,25.37,False
20,2018-09-21,29.24,False
21,2018-09-22,6.45,False
22,2018-09-23,12.9,False
23,2018-09-24,19.78,False
24,2018-09-25,16.77,False
25,2018-09-26,25.37,False
26,2018-09-27,28.38,False
27,2018-09-28,14.62,False
28,2018-09-29,6.45,False
29,2018-09-30,15.91,False
0,2018-10-01,16.900000000000002,False
1,2018-10-02,16.900000000000002,False
2,2018-10-03,24.05,False
3,2018-10-04,16.900000000000002,False
4,2018-10-05,19.5,False
5,2018-10-06,4.55,False
6,2018-10-07,8.450000000000001,False
7,2018-10-08,5.8500000000000005,False
8,2018-10-09,23.400000000000002,False
9,2018-10-10,14.950000000000001,False
10,2018-10-11,34.45,False
11,2018-10-12,20.150000000000002,False
12,2018-10-13,4.55,False
13,2018-10-14,4.55,False
14,2018-10-15,24.7,False
15,2018-10-16,16.900000000000002,False
16,2018-10-17,24.7,False
17,2018-10-18,15.600000000000001,False
18,2018-10-19,22.1,False
19,2018-10-20,4.55,False
20,2018-10-21,4.55,False
21,2018-10-22,13.0,False
22,2018-10-23,65.0,False
23,2018-10-24,65.0,False
24,2018-10-25,35.75,False
25,2018-10-26,15.600000000000001,False
26,2018-10-27,0.0,False
27,2018-10-28,0.0,False
28,2018-10-29,16.25,False
29,2018-10-30,24.05,False
30,2018-10-31,24.7,False
0,2018-11-01,27.36,False
1,2018-11-02,48.0,False
2,2018-11-03,5.76,False
3,2018-11-04,5.279999999999999,False
4,2018-11-05,13.92,False
5,2018-11-06,19.2,False
6,2018-11-07,40.8,False
7,2018-11-08,28.799999999999997,False
8,2018-11-09,25.439999999999998,False
9,2018-11-10,8.16,False
10,2018-11-11,5.279999999999999,False
11,2018-11-12,27.36,False
12,2018-11-13,24.48,False
13,2018-11-14,24.48,False
14,2018-11-15,37.92,False
15,2018-11-16,20.16,False
16,2018-11-17,5.76,False
17,2018-11-18,11.04,False
18,2018-11-19,18.24,False
19,2018-11-20,24.48,False
20,2018-11-21,23.04,False
21,2018-11-22,4.8,False
22,2018-11-23,14.879999999999999,False
23,2018-11-24,11.04,False
24,2018-11-25,5.279999999999999,False
25,2018-11-26,17.28,False
26,2018-11-27,15.84,False
27,2018-11-28,29.279999999999998,False
28,2018-11-29,11.52,False
29,2018-11-30,23.04,False
0,2018-12-01,8.33,False
1,2018-12-02,15.68,False
2,2018-12-03,38.71,False
3,2018-12-04,28.419999999999998,False
4,2018-12-05,28.419999999999998,False
5,2018-12-06,32.339999999999996,False
6,2018-12-07,41.16,False
7,2018-12-08,16.66,False
8,2018-12-09,7.84,False
9,2018-12-10,24.99,False
10,2018-12-11,21.07,False
11,2018-12-12,18.13,False
12,2018-12-13,36.75,False
13,2018-12-14,10.78,False
14,2018-12-15,8.82,False
15,2018-12-16,16.66,False
16,2018-12-17,26.95,False
17,2018-12-18,38.71,False
18,2018-12-19,49.0,False
19,2018-12-20,41.65,False
20,2018-12-21,24.009999999999998,False
21,2018-12-22,12.74,False
22,2018-12-23,8.82,False
23,2018-12-24,25.97,False
24,2018-12-25,9.31,False
25,2018-12-26,48.51,False
26,2018-12-27,46.55,False
27,2018-12-28,24.009999999999998,False
28,2018-12-29,8.33,False
29,2018-12-30,8.33,False
30,2018-12-31,25.48,False
0,2019-01-01,5.76,False
1,2019-01-02,23.04,False
2,2019-01-03,47.36,False
3,2019-01-04,14.08,False
4,2019-01-05,10.24,False
5,2019-01-06,15.36,False
6,2019-01-07,15.36,False
7,2019-01-08,26.240000000000002,False
8,2019-01-09,26.240000000000002,False
9,2019-01-10,37.76,False
10,2019-01-11,29.44,False
11,2019-01-12,12.16,False
12,2019-01-13,9.6,False
13,2019-01-14,15.36,False
14,2019-01-15,12.8,False
15,2019-01-16,15.36,False
16,2019-01-17,19.84,False
17,2019-01-18,15.36,False
18,2019-01-19,10.24,False
19,2019-01-20,14.08,False
20,2019-01-21,8.96,False
21,2019-01-22,25.6,False
22,2019-01-23,51.2,False
23,2019-01-24,64.0,False
24,2019-01-25,28.8,False
25,2019-01-26,7.68,False
26,2019-01-27,5.12,False
27,2019-01-28,17.28,False
28,2019-01-29,23.04,False
29,2019-01-30,30.080000000000002,False
30,2019-01-31,32.64,False
0,2019-02-01,31.720000000000002,False
1,2019-02-02,18.72,False
2,2019-02-03,6.24,False
3,2019-02-04,30.16,False
4,2019-02-05,21.84,False
5,2019-02-06,52.0,False
6,2019-02-07,23.400000000000002,False
7,2019-02-08,23.92,False
8,2019-02-09,9.36,False
9,2019-02-10,8.84,False
10,2019-02-11,26.52,False
11,2019-02-12,28.080000000000002,False
12,2019-02-13,21.32,False
13,2019-02-14,40.04,False
14,2019-02-15,28.080000000000002,False
15,2019-02-16,24.96,False
16,2019-02-17,12.48,False
17,2019-02-18,5.2,False
18,2019-02-19,23.400000000000002,False
19,2019-02-20,23.400000000000002,False
20,2019-02-21,27.04,False
21,2019-02-22,28.080000000000002,False
22,2019-02-23,8.32,False
23,2019-02-24,12.48,False
24,2019-02-25,24.96,False
25,2019-02-26,21.32,False
26,2019-02-27,27.560000000000002,False
27,2019-02-28,19.76,False
0,2019-03-01,18.45,False
1,2019-03-02,23.85,False
2,2019-03-03,6.75,False
3,2019-03-04,27.900000000000002,False
4,2019-03-05,15.75,False
5,2019-03-06,28.8,False
6,2019-03-07,22.05,False
7,2019-03-08,14.4,False
8,2019-03-09,6.75,False
9,2019-03-10,9.9,False
10,2019-03-11,43.65,False
11,2019-03-12,15.75,False
12,2019-03-13,21.150000000000002,False
13,2019-03-14,29.7,False
14,2019-03-15,32.4,False
15,2019-03-16,10.35,False
16,2019-03-17,6.75,False
17,2019-03-18,38.25,False
18,2019-03-19,41.85,False
19,2019-03-20,30.150000000000002,False
20,2019-03-21,45.0,False
21,2019-03-22,25.2,False
22,2019-03-23,13.5,False
23,2019-03-24,6.3,False
24,2019-03-25,27.900000000000002,False
25,2019-03-26,26.1,False
26,2019-03-27,36.45,False
27,2019-03-28,20.25,False
28,2019-03-29,33.75,False
29,2019-03-30,13.950000000000001,False
30,2019-03-31,0.0,False
