,date,WMT stock,isPartial
0,2012-01-01,1.74,False
1,2012-01-02,1.3199999999999998,False
2,2012-01-03,1.26,False
3,2012-01-04,3.12,False
4,2012-01-05,2.52,False
5,2012-01-06,1.3199999999999998,False
6,2012-01-07,2.2199999999999998,False
7,2012-01-08,1.44,False
8,2012-01-09,3.06,False
9,2012-01-10,6.0,False
10,2012-01-11,2.4,False
11,2012-01-12,1.2,False
12,2012-01-13,1.26,False
13,2012-01-14,2.94,False
14,2012-01-15,0.0,False
15,2012-01-16,3.5999999999999996,False
16,2012-01-17,0.0,False
17,2012-01-18,1.2,False
18,2012-01-19,1.2,False
19,2012-01-20,2.46,False
20,2012-01-21,2.88,False
21,2012-01-22,0.0,False
22,2012-01-23,2.94,False
23,2012-01-24,2.34,False
24,2012-01-25,1.7999999999999998,False
25,2012-01-26,2.4,False
26,2012-01-27,2.46,False
27,2012-01-28,1.44,False
28,2012-01-29,0.0,False
29,2012-01-30,1.2,False
30,2012-01-31,1.2,False
0,2012-02-01,4.5600000000000005,False
1,2012-02-02,2.24,False
2,2012-02-03,4.72,False
3,2012-02-04,2.72,False
4,2012-02-05,0.0,False
5,2012-02-06,0.0,False
6,2012-02-07,3.36,False
7,2012-02-08,3.36,False
8,2012-02-09,5.68,False
9,2012-02-10,4.72,False
10,2012-02-11,0.0,False
11,2012-02-12,0.0,False
12,2012-02-13,3.36,False
13,2012-02-14,5.68,False
14,2012-02-15,2.32,False
15,2012-02-16,3.44,False
16,2012-02-17,5.92,False
17,2012-02-18,4.16,False
18,2012-02-19,2.8000000000000003,False
19,2012-02-20,2.32,False
20,2012-02-21,5.84,False
21,2012-02-22,8.0,False
22,2012-02-23,8.0,False
23,2012-02-24,7.04,False
24,2012-02-25,4.08,False
25,2012-02-26,0.0,False
26,2012-02-27,2.24,False
27,2012-02-28,4.4,False
28,2012-02-29,3.36,False
0,2012-03-01,1.5,False
1,2012-03-02,1.56,False
2,2012-03-03,0.0,False
3,2012-03-04,0.0,False
4,2012-03-05,1.44,False
5,2012-03-06,2.82,False
6,2012-03-07,1.38,False
7,2012-03-08,2.94,False
8,2012-03-09,6.0,False
9,2012-03-10,0.0,False
10,2012-03-11,0.0,False
11,2012-03-12,4.2,False
12,2012-03-13,1.44,False
13,2012-03-14,0.0,False
14,2012-03-15,2.88,False
15,2012-03-16,0.0,False
16,2012-03-17,1.74,False
17,2012-03-18,1.74,False
18,2012-03-19,5.76,False
19,2012-03-20,1.44,False
20,2012-03-21,0.0,False
21,2012-03-22,0.0,False
22,2012-03-23,1.5,False
23,2012-03-24,0.0,False
24,2012-03-25,0.0,False
25,2012-03-26,0.0,False
26,2012-03-27,2.82,False
27,2012-03-28,4.32,False
28,2012-03-29,0.0,False
29,2012-03-30,1.5,False
30,2012-03-31,0.0,False
0,2012-04-01,0.0,False
1,2012-04-02,0.0,False
2,2012-04-03,1.52,False
3,2012-04-04,2.32,False
4,2012-04-05,3.12,False
5,2012-04-06,1.68,False
6,2012-04-07,1.92,False
7,2012-04-08,0.0,False
8,2012-04-09,0.0,False
9,2012-04-10,4.64,False
10,2012-04-11,5.92,False
11,2012-04-12,1.52,False
12,2012-04-13,2.32,False
13,2012-04-14,3.6,False
14,2012-04-15,1.76,False
15,2012-04-16,5.12,False
16,2012-04-17,2.96,False
17,2012-04-18,1.44,False
18,2012-04-19,1.44,False
19,2012-04-20,1.52,False
20,2012-04-21,1.76,False
21,2012-04-22,0.0,False
22,2012-04-23,7.2,False
23,2012-04-24,8.0,False
24,2012-04-25,5.92,False
25,2012-04-26,1.52,False
26,2012-04-27,4.72,False
27,2012-04-28,3.6,False
28,2012-04-29,0.0,False
29,2012-04-30,1.52,False
0,2012-05-01,7.000000000000001,False
1,2012-05-02,6.370000000000001,False
2,2012-05-03,6.370000000000001,False
3,2012-05-04,0.0,False
4,2012-05-05,5.180000000000001,False
5,2012-05-06,2.5200000000000005,False
6,2012-05-07,4.2,False
7,2012-05-08,6.23,False
8,2012-05-09,3.1500000000000004,False
9,2012-05-10,4.2700000000000005,False
10,2012-05-11,4.41,False
11,2012-05-12,0.0,False
12,2012-05-13,0.0,False
13,2012-05-14,4.130000000000001,False
14,2012-05-15,2.1,False
15,2012-05-16,0.0,False
16,2012-05-17,5.460000000000001,False
17,2012-05-18,6.720000000000001,False
18,2012-05-19,2.66,False
19,2012-05-20,5.180000000000001,False
20,2012-05-21,6.23,False
21,2012-05-22,4.2,False
22,2012-05-23,6.300000000000001,False
23,2012-05-24,2.1,False
24,2012-05-25,2.24,False
25,2012-05-26,2.7300000000000004,False
26,2012-05-27,2.66,False
27,2012-05-28,0.0,False
28,2012-05-29,2.0300000000000002,False
29,2012-05-30,6.23,False
30,2012-05-31,5.250000000000001,False
0,2012-06-01,4.5,False
1,2012-06-02,2.6999999999999997,False
2,2012-06-03,0.0,False
3,2012-06-04,6.3,False
4,2012-06-05,4.2299999999999995,False
5,2012-06-06,2.07,False
6,2012-06-07,2.16,False
7,2012-06-08,9.0,False
8,2012-06-09,5.31,False
9,2012-06-10,0.0,False
10,2012-06-11,6.3,False
11,2012-06-12,8.37,False
12,2012-06-13,4.32,False
13,2012-06-14,0.0,False
14,2012-06-15,0.0,False
15,2012-06-16,0.0,False
16,2012-06-17,5.31,False
17,2012-06-18,4.2299999999999995,False
18,2012-06-19,0.0,False
19,2012-06-20,4.2299999999999995,False
20,2012-06-21,8.549999999999999,False
21,2012-06-22,0.0,False
22,2012-06-23,0.0,False
23,2012-06-24,2.61,False
24,2012-06-25,8.459999999999999,False
25,2012-06-26,6.21,False
26,2012-06-27,4.32,False
27,2012-06-28,2.16,False
28,2012-06-29,2.34,False
29,2012-06-30,2.6999999999999997,False
0,2012-07-01,0.0,False
1,2012-07-02,4.4,False
2,2012-07-03,2.2,False
3,2012-07-04,4.62,False
4,2012-07-05,4.62,False
5,2012-07-06,2.31,False
6,2012-07-07,0.0,False
7,2012-07-08,0.0,False
8,2012-07-09,4.4,False
9,2012-07-10,11.0,False
10,2012-07-11,6.82,False
11,2012-07-12,9.02,False
12,2012-07-13,0.0,False
13,2012-07-14,8.36,False
14,2012-07-15,0.0,False
15,2012-07-16,4.4,False
16,2012-07-17,8.8,False
17,2012-07-18,0.0,False
18,2012-07-19,0.0,False
19,2012-07-20,7.04,False
20,2012-07-21,0.0,False
21,2012-07-22,2.86,False
22,2012-07-23,4.4,False
23,2012-07-24,4.51,False
24,2012-07-25,4.51,False
25,2012-07-26,6.93,False
26,2012-07-27,4.73,False
27,2012-07-28,2.75,False
28,2012-07-29,2.75,False
29,2012-07-30,2.2,False
30,2012-07-31,8.91,False
0,2012-08-01,2.52,False
1,2012-08-02,5.13,False
2,2012-08-03,1.98,False
3,2012-08-04,1.53,False
4,2012-08-05,0.0,False
5,2012-08-06,2.52,False
6,2012-08-07,2.52,False
7,2012-08-08,4.41,False
8,2012-08-09,9.0,False
9,2012-08-10,2.6999999999999997,False
10,2012-08-11,1.53,False
11,2012-08-12,3.15,False
12,2012-08-13,1.26,False
13,2012-08-14,5.67,False
14,2012-08-15,1.98,False
15,2012-08-16,4.5,False
16,2012-08-17,2.6999999999999997,False
17,2012-08-18,2.34,False
18,2012-08-19,1.6199999999999999,False
19,2012-08-20,2.61,False
20,2012-08-21,3.2399999999999998,False
21,2012-08-22,2.52,False
22,2012-08-23,1.89,False
23,2012-08-24,3.33,False
24,2012-08-25,1.53,False
25,2012-08-26,1.53,False
26,2012-08-27,2.4299999999999997,False
27,2012-08-28,2.4299999999999997,False
28,2012-08-29,1.26,False
29,2012-08-30,3.15,False
30,2012-08-31,3.8699999999999997,False
0,2012-09-01,2.24,False
1,2012-09-02,2.1700000000000004,False
2,2012-09-03,0.0,False
3,2012-09-04,3.5700000000000003,False
4,2012-09-05,4.48,False
5,2012-09-06,3.6400000000000006,False
6,2012-09-07,1.8900000000000001,False
7,2012-09-08,2.1700000000000004,False
8,2012-09-09,0.0,False
9,2012-09-10,3.5000000000000004,False
10,2012-09-11,4.41,False
11,2012-09-12,3.5700000000000003,False
12,2012-09-13,6.300000000000001,False
13,2012-09-14,3.7100000000000004,False
14,2012-09-15,2.1700000000000004,False
15,2012-09-16,0.0,False
16,2012-09-17,1.8200000000000003,False
17,2012-09-18,4.340000000000001,False
18,2012-09-19,3.5000000000000004,False
19,2012-09-20,2.66,False
20,2012-09-21,2.8000000000000003,False
21,2012-09-22,2.1700000000000004,False
22,2012-09-23,2.1,False
23,2012-09-24,4.41,False
24,2012-09-25,7.000000000000001,False
25,2012-09-26,5.32,False
26,2012-09-27,2.66,False
27,2012-09-28,3.7100000000000004,False
28,2012-09-29,2.1700000000000004,False
29,2012-09-30,2.1,False
0,2012-10-01,5.800000000000001,False
1,2012-10-02,8.1,False
2,2012-10-03,8.3,False
3,2012-10-04,4.6000000000000005,False
4,2012-10-05,3.6,False
5,2012-10-06,2.8000000000000003,False
6,2012-10-07,2.7,False
7,2012-10-08,4.5,False
8,2012-10-09,4.5,False
9,2012-10-10,3.4000000000000004,False
10,2012-10-11,5.7,False
11,2012-10-12,3.6,False
12,2012-10-13,2.8000000000000003,False
13,2012-10-14,2.7,False
14,2012-10-15,10.0,False
15,2012-10-16,8.9,False
16,2012-10-17,7.9,False
17,2012-10-18,3.4000000000000004,False
18,2012-10-19,3.5,False
19,2012-10-20,0.0,False
20,2012-10-21,2.7,False
21,2012-10-22,6.7,False
22,2012-10-23,8.9,False
23,2012-10-24,4.5,False
24,2012-10-25,3.4000000000000004,False
25,2012-10-26,6.0,False
26,2012-10-27,0.0,False
27,2012-10-28,2.6,False
28,2012-10-29,3.2,False
29,2012-10-30,3.3000000000000003,False
30,2012-10-31,9.1,False
0,2012-11-01,7.02,False
1,2012-11-02,4.77,False
2,2012-11-03,0.0,False
3,2012-11-04,0.0,False
4,2012-11-05,4.32,False
5,2012-11-06,6.4799999999999995,False
6,2012-11-07,6.39,False
7,2012-11-08,4.41,False
8,2012-11-09,6.93,False
9,2012-11-10,2.6999999999999997,False
10,2012-11-11,2.52,False
11,2012-11-12,2.16,False
12,2012-11-13,8.73,False
13,2012-11-14,4.32,False
14,2012-11-15,9.0,False
15,2012-11-16,4.5,False
16,2012-11-17,0.0,False
17,2012-11-18,0.0,False
18,2012-11-19,4.32,False
19,2012-11-20,6.4799999999999995,False
20,2012-11-21,4.41,False
21,2012-11-22,2.25,False
22,2012-11-23,2.34,False
23,2012-11-24,0.0,False
24,2012-11-25,2.52,False
25,2012-11-26,6.21,False
26,2012-11-27,0.0,False
27,2012-11-28,6.39,False
28,2012-11-29,2.16,False
29,2012-11-30,9.0,False
0,2012-12-01,2.16,False
1,2012-12-02,4.24,False
2,2012-12-03,2.64,False
3,2012-12-04,3.52,False
4,2012-12-05,4.48,False
5,2012-12-06,3.68,False
6,2012-12-07,3.84,False
7,2012-12-08,3.2800000000000002,False
8,2012-12-09,0.0,False
9,2012-12-10,1.76,False
10,2012-12-11,7.12,False
11,2012-12-12,6.4,False
12,2012-12-13,5.5200000000000005,False
13,2012-12-14,7.6000000000000005,False
14,2012-12-15,2.16,False
15,2012-12-16,0.0,False
16,2012-12-17,7.28,False
17,2012-12-18,1.84,False
18,2012-12-19,5.6000000000000005,False
19,2012-12-20,1.92,False
20,2012-12-21,5.04,False
21,2012-12-22,3.36,False
22,2012-12-23,2.32,False
23,2012-12-24,8.0,False
24,2012-12-25,0.0,False
25,2012-12-26,3.12,False
26,2012-12-27,3.92,False
27,2012-12-28,4.0,False
28,2012-12-29,2.24,False
29,2012-12-30,2.24,False
30,2012-12-31,4.48,False
0,2013-01-01,2.96,False
1,2013-01-02,5.92,False
2,2013-01-03,6.88,False
3,2013-01-04,5.92,False
4,2013-01-05,0.0,False
5,2013-01-06,5.28,False
6,2013-01-07,5.68,False
7,2013-01-08,3.36,False
8,2013-01-09,6.640000000000001,False
9,2013-01-10,3.36,False
10,2013-01-11,6.96,False
11,2013-01-12,2.64,False
12,2013-01-13,2.56,False
13,2013-01-14,7.68,False
14,2013-01-15,6.48,False
15,2013-01-16,4.4,False
16,2013-01-17,5.5200000000000005,False
17,2013-01-18,6.8,False
18,2013-01-19,5.2,False
19,2013-01-20,2.56,False
20,2013-01-21,6.4,False
21,2013-01-22,4.32,False
22,2013-01-23,7.68,False
23,2013-01-24,5.5200000000000005,False
24,2013-01-25,8.0,False
25,2013-01-26,2.56,False
26,2013-01-27,2.56,False
27,2013-01-28,3.2,False
28,2013-01-29,7.5200000000000005,False
29,2013-01-30,6.48,False
30,2013-01-31,5.44,False
0,2013-02-01,4.24,False
1,2013-02-02,2.72,False
2,2013-02-03,1.36,False
3,2013-02-04,4.64,False
4,2013-02-05,2.8000000000000003,False
5,2013-02-06,4.0,False
6,2013-02-07,2.96,False
7,2013-02-08,3.04,False
8,2013-02-09,2.8000000000000003,False
9,2013-02-10,1.36,False
10,2013-02-11,5.28,False
11,2013-02-12,3.52,False
12,2013-02-13,1.12,False
13,2013-02-14,1.2,False
14,2013-02-15,3.6,False
15,2013-02-16,1.36,False
16,2013-02-17,2.64,False
17,2013-02-18,2.32,False
18,2013-02-19,4.5600000000000005,False
19,2013-02-20,1.68,False
20,2013-02-21,8.0,False
21,2013-02-22,4.16,False
22,2013-02-23,5.28,False
23,2013-02-24,1.36,False
24,2013-02-25,1.68,False
25,2013-02-26,1.12,False
26,2013-02-27,5.04,False
27,2013-02-28,2.32,False
0,2013-03-01,4.9,False
1,2013-03-02,3.7,False
2,2013-03-03,0.0,False
3,2013-03-04,3.9000000000000004,False
4,2013-03-05,10.0,False
5,2013-03-06,4.6000000000000005,False
6,2013-03-07,4.7,False
7,2013-03-08,6.4,False
8,2013-03-09,1.8,False
9,2013-03-10,1.8,False
10,2013-03-11,3.8000000000000003,False
11,2013-03-12,5.2,False
12,2013-03-13,6.0,False
13,2013-03-14,3.8000000000000003,False
14,2013-03-15,5.5,False
15,2013-03-16,2.7,False
16,2013-03-17,3.5,False
17,2013-03-18,3.8000000000000003,False
18,2013-03-19,6.0,False
19,2013-03-20,6.1000000000000005,False
20,2013-03-21,5.4,False
21,2013-03-22,4.7,False
22,2013-03-23,1.8,False
23,2013-03-24,0.0,False
24,2013-03-25,6.1000000000000005,False
25,2013-03-26,4.6000000000000005,False
26,2013-03-27,3.1,False
27,2013-03-28,5.7,False
28,2013-03-29,3.5,False
29,2013-03-30,0.0,False
30,2013-03-31,1.9000000000000001,False
0,2013-04-01,1.4000000000000001,False
1,2013-04-02,6.800000000000001,False
2,2013-04-03,2.7,False
3,2013-04-04,2.8000000000000003,False
4,2013-04-05,4.2,False
5,2013-04-06,3.3000000000000003,False
6,2013-04-07,0.0,False
7,2013-04-08,5.300000000000001,False
8,2013-04-09,6.7,False
9,2013-04-10,6.800000000000001,False
10,2013-04-11,4.1000000000000005,False
11,2013-04-12,10.0,False
12,2013-04-13,0.0,False
13,2013-04-14,0.0,False
14,2013-04-15,1.4000000000000001,False
15,2013-04-16,1.4000000000000001,False
16,2013-04-17,2.7,False
17,2013-04-18,2.8000000000000003,False
18,2013-04-19,5.7,False
19,2013-04-20,1.6,False
20,2013-04-21,1.6,False
21,2013-04-22,2.7,False
22,2013-04-23,2.7,False
23,2013-04-24,2.7,False
24,2013-04-25,8.6,False
25,2013-04-26,1.4000000000000001,False
26,2013-04-27,0.0,False
27,2013-04-28,1.6,False
28,2013-04-29,4.1000000000000005,False
29,2013-04-30,2.8000000000000003,False
0,2013-05-01,6.029999999999999,False
1,2013-05-02,3.78,False
2,2013-05-03,4.95,False
3,2013-05-04,4.41,False
4,2013-05-05,2.25,False
5,2013-05-06,3.69,False
6,2013-05-07,6.4799999999999995,False
7,2013-05-08,4.68,False
8,2013-05-09,5.67,False
9,2013-05-10,6.84,False
10,2013-05-11,0.0,False
11,2013-05-12,0.0,False
12,2013-05-13,3.5999999999999996,False
13,2013-05-14,5.3999999999999995,False
14,2013-05-15,1.7999999999999998,False
15,2013-05-16,5.49,False
16,2013-05-17,8.64,False
17,2013-05-18,4.41,False
18,2013-05-19,0.0,False
19,2013-05-20,4.59,False
20,2013-05-21,5.3999999999999995,False
21,2013-05-22,9.0,False
22,2013-05-23,4.59,False
23,2013-05-24,5.67,False
24,2013-05-25,2.25,False
25,2013-05-26,0.0,False
26,2013-05-27,1.89,False
27,2013-05-28,3.5999999999999996,False
28,2013-05-29,4.5,False
29,2013-05-30,7.38,False
30,2013-05-31,1.89,False
0,2013-06-01,3.68,False
1,2013-06-02,2.4,False
2,2013-06-03,2.0,False
3,2013-06-04,7.04,False
4,2013-06-05,8.0,False
5,2013-06-06,5.04,False
6,2013-06-07,6.24,False
7,2013-06-08,2.48,False
8,2013-06-09,4.8,False
9,2013-06-10,2.96,False
10,2013-06-11,5.92,False
11,2013-06-12,4.0,False
12,2013-06-13,5.04,False
13,2013-06-14,6.4,False
14,2013-06-15,0.0,False
15,2013-06-16,0.0,False
16,2013-06-17,2.96,False
17,2013-06-18,5.04,False
18,2013-06-19,3.04,False
19,2013-06-20,5.04,False
20,2013-06-21,2.16,False
21,2013-06-22,3.7600000000000002,False
22,2013-06-23,2.4,False
23,2013-06-24,4.0,False
24,2013-06-25,2.96,False
25,2013-06-26,3.04,False
26,2013-06-27,2.0,False
27,2013-06-28,4.24,False
28,2013-06-29,0.0,False
29,2013-06-30,3.7600000000000002,False
0,2013-07-01,2.64,False
1,2013-07-02,4.0,False
2,2013-07-03,1.36,False
3,2013-07-04,2.8000000000000003,False
4,2013-07-05,4.32,False
5,2013-07-06,1.68,False
6,2013-07-07,0.0,False
7,2013-07-08,8.0,False
8,2013-07-09,2.72,False
9,2013-07-10,5.44,False
10,2013-07-11,5.44,False
11,2013-07-12,7.12,False
12,2013-07-13,1.68,False
13,2013-07-14,3.2800000000000002,False
14,2013-07-15,5.36,False
15,2013-07-16,2.64,False
16,2013-07-17,1.36,False
17,2013-07-18,2.72,False
18,2013-07-19,1.44,False
19,2013-07-20,0.0,False
20,2013-07-21,1.68,False
21,2013-07-22,6.72,False
22,2013-07-23,7.92,False
23,2013-07-24,1.36,False
24,2013-07-25,0.0,False
25,2013-07-26,1.44,False
26,2013-07-27,0.0,False
27,2013-07-28,3.2800000000000002,False
28,2013-07-29,1.28,False
29,2013-07-30,2.64,False
30,2013-07-31,1.36,False
0,2013-08-01,3.96,False
1,2013-08-02,1.6199999999999999,False
2,2013-08-03,1.89,False
3,2013-08-04,0.0,False
4,2013-08-05,0.0,False
5,2013-08-06,3.15,False
6,2013-08-07,2.34,False
7,2013-08-08,3.15,False
8,2013-08-09,3.2399999999999998,False
9,2013-08-10,2.88,False
10,2013-08-11,3.69,False
11,2013-08-12,2.34,False
12,2013-08-13,6.12,False
13,2013-08-14,3.06,False
14,2013-08-15,9.0,False
15,2013-08-16,4.05,False
16,2013-08-17,4.68,False
17,2013-08-18,0.0,False
18,2013-08-19,3.06,False
19,2013-08-20,4.5,False
20,2013-08-21,4.59,False
21,2013-08-22,7.739999999999999,False
22,2013-08-23,3.15,False
23,2013-08-24,2.79,False
24,2013-08-25,0.0,False
25,2013-08-26,1.44,False
26,2013-08-27,2.16,False
27,2013-08-28,6.66,False
28,2013-08-29,2.25,False
29,2013-08-30,3.15,False
30,2013-08-31,3.5999999999999996,False
0,2013-09-01,0.0,False
1,2013-09-02,1.68,False
2,2013-09-03,4.32,False
3,2013-09-04,1.12,False
4,2013-09-05,1.68,False
5,2013-09-06,2.32,False
6,2013-09-07,2.0,False
7,2013-09-08,1.92,False
8,2013-09-09,3.7600000000000002,False
9,2013-09-10,2.08,False
10,2013-09-11,6.48,False
11,2013-09-12,2.72,False
12,2013-09-13,3.92,False
13,2013-09-14,1.28,False
14,2013-09-15,1.28,False
15,2013-09-16,0.0,False
16,2013-09-17,4.8,False
17,2013-09-18,3.2,False
18,2013-09-19,3.84,False
19,2013-09-20,8.0,False
20,2013-09-21,3.84,False
21,2013-09-22,1.28,False
22,2013-09-23,3.2,False
23,2013-09-24,1.6,False
24,2013-09-25,1.12,False
25,2013-09-26,1.68,False
26,2013-09-27,2.24,False
27,2013-09-28,0.0,False
28,2013-09-29,1.28,False
29,2013-09-30,4.24,False
0,2013-10-01,4.32,False
1,2013-10-02,6.4799999999999995,False
2,2013-10-03,4.41,False
3,2013-10-04,4.5,False
4,2013-10-05,2.61,False
5,2013-10-06,2.52,False
6,2013-10-07,6.39,False
7,2013-10-08,2.16,False
8,2013-10-09,6.4799999999999995,False
9,2013-10-10,8.82,False
10,2013-10-11,2.25,False
11,2013-10-12,2.6999999999999997,False
12,2013-10-13,5.22,False
13,2013-10-14,4.41,False
14,2013-10-15,2.25,False
15,2013-10-16,4.32,False
16,2013-10-17,4.41,False
17,2013-10-18,0.0,False
18,2013-10-19,7.739999999999999,False
19,2013-10-20,2.52,False
20,2013-10-21,6.39,False
21,2013-10-22,2.07,False
22,2013-10-23,2.16,False
23,2013-10-24,2.16,False
24,2013-10-25,9.0,False
25,2013-10-26,5.13,False
26,2013-10-27,0.0,False
27,2013-10-28,6.21,False
28,2013-10-29,2.16,False
29,2013-10-30,6.4799999999999995,False
30,2013-10-31,4.41,False
0,2013-11-01,1.68,False
1,2013-11-02,5.3999999999999995,False
2,2013-11-03,1.7999999999999998,False
3,2013-11-04,1.44,False
4,2013-11-05,8.879999999999999,False
5,2013-11-06,1.44,False
6,2013-11-07,6.0,False
7,2013-11-08,3.12,False
8,2013-11-09,1.7999999999999998,False
9,2013-11-10,0.0,False
10,2013-11-11,3.0,False
11,2013-11-12,4.4399999999999995,False
12,2013-11-13,1.44,False
13,2013-11-14,6.0,False
